
[2026-09-06T18:40:12.623920+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89  False    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.9 s  logZ=-17770899.491  ΔlogZ=18000829.535  dead=100
NS  logZ=-inf: 100 dead [00:11,  9.03 dead/s]NS  logZ=-17770899.49  ΔlogZ=18000829.53: : 100 dead [00:11,  9.03 dead/s]  [iter    2]     1.7 s  logZ=-13563616.472  ΔlogZ=13793777.767  dead=200
NS  logZ=-17770899.49  ΔlogZ=18000829.53: : 200 dead [00:12, 18.05 dead/s]NS  logZ=-13563616.47  ΔlogZ=13793777.77: : 200 dead [00:12, 18.05 dead/s]  [iter    3]     1.7 s  logZ=-11513870.297  ΔlogZ=11744031.370  dead=300
NS  logZ=-13563616.47  ΔlogZ=13793777.77: : 300 dead [00:14, 26.49 dead/s]NS  logZ=-11513870.30  ΔlogZ=11744031.37: : 300 dead [00:14, 26.49 dead/s]  [iter    4]     1.6 s  logZ=-9393101.042  ΔlogZ=9623261.891  dead=400
NS  logZ=-11513870.30  ΔlogZ=11744031.37: : 400 dead [00:16, 34.11 dead/s]NS  logZ=-9393101.04  ΔlogZ=9623261.89: : 400 dead [00:16, 34.11 dead/s]    [iter    5]     1.6 s  logZ=-5211845.980  ΔlogZ=5442006.607  dead=500
NS  logZ=-9393101.04  ΔlogZ=9623261.89: : 500 dead [00:17, 40.58 dead/s]NS  logZ=-5211845.98  ΔlogZ=5442006.61: : 500 dead [00:17, 40.58 dead/s]  [iter    6]     1.7 s  logZ=-2485944.885  ΔlogZ=2716105.288  dead=600
NS  logZ=-5211845.98  ΔlogZ=5442006.61: : 600 dead [00:19, 45.46 dead/s]NS  logZ=-2485944.88  ΔlogZ=2716105.29: : 600 dead [00:19, 45.46 dead/s]  [iter    7]     1.6 s  logZ=-1278011.531  ΔlogZ=1508171.712  dead=700
NS  logZ=-2485944.88  ΔlogZ=2716105.29: : 700 dead [00:21, 49.57 dead/s]NS  logZ=-1278011.53  ΔlogZ=1508171.71: : 700 dead [00:21, 49.57 dead/s]  [iter    8]     1.6 s  logZ=-595873.223  ΔlogZ=826033.181  dead=800
NS  logZ=-1278011.53  ΔlogZ=1508171.71: : 800 dead [00:22, 52.77 dead/s]NS  logZ=-595873.22  ΔlogZ=826033.18: : 800 dead [00:22, 52.77 dead/s]    [iter    9]     1.7 s  logZ=-289430.569  ΔlogZ=520337.665  dead=900
NS  logZ=-595873.22  ΔlogZ=826033.18: : 900 dead [00:24, 54.94 dead/s]NS  logZ=-289430.57  ΔlogZ=520337.66: : 900 dead [00:24, 54.94 dead/s]  [iter   10]     1.6 s  logZ=-98814.993  ΔlogZ=329721.866  dead=1000
NS  logZ=-289430.57  ΔlogZ=520337.66: : 1000 dead [00:25, 57.31 dead/s]NS  logZ=-98814.99  ΔlogZ=329721.87: : 1000 dead [00:25, 57.31 dead/s]   [iter   11]     1.6 s  logZ=+22147.096  ΔlogZ=208759.555  dead=1100
NS  logZ=-98814.99  ΔlogZ=329721.87: : 1100 dead [00:27, 58.47 dead/s]NS  logZ=22147.10  ΔlogZ=208759.55: : 1100 dead [00:27, 58.47 dead/s]   [iter   12]     1.6 s  logZ=+93326.967  ΔlogZ=137942.244  dead=1200
NS  logZ=22147.10  ΔlogZ=208759.55: : 1200 dead [00:29, 59.09 dead/s]NS  logZ=93326.97  ΔlogZ=137942.24: : 1200 dead [00:29, 59.09 dead/s]  [iter   13]     1.6 s  logZ=+138371.392  ΔlogZ=93213.099  dead=1300
NS  logZ=93326.97  ΔlogZ=137942.24: : 1300 dead [00:30, 59.51 dead/s]NS  logZ=138371.39  ΔlogZ=93213.10: : 1300 dead [00:30, 59.51 dead/s]  [iter   14]     1.6 s  logZ=+167778.602  ΔlogZ=63805.667  dead=1400
NS  logZ=138371.39  ΔlogZ=93213.10: : 1400 dead [00:32, 60.51 dead/s]NS  logZ=167778.60  ΔlogZ=63805.67: : 1400 dead [00:32, 60.51 dead/s]  [iter   15]     1.6 s  logZ=+186017.540  ΔlogZ=45566.506  dead=1500
NS  logZ=167778.60  ΔlogZ=63805.67: : 1500 dead [00:34, 61.10 dead/s]NS  logZ=186017.54  ΔlogZ=45566.51: : 1500 dead [00:34, 61.10 dead/s]  [iter   16]     1.6 s  logZ=+197823.779  ΔlogZ=33760.043  dead=1600
NS  logZ=186017.54  ΔlogZ=45566.51: : 1600 dead [00:35, 61.27 dead/s]NS  logZ=197823.78  ΔlogZ=33760.04: : 1600 dead [00:35, 61.27 dead/s]  [iter   17]     1.6 s  logZ=+206980.222  ΔlogZ=24603.378  dead=1700
NS  logZ=197823.78  ΔlogZ=33760.04: : 1700 dead [00:37, 61.86 dead/s]NS  logZ=206980.22  ΔlogZ=24603.38: : 1700 dead [00:37, 61.86 dead/s]  [iter   18]     1.6 s  logZ=+213508.794  ΔlogZ=18214.929  dead=1800
NS  logZ=206980.22  ΔlogZ=24603.38: : 1800 dead [00:38, 62.01 dead/s]NS  logZ=213508.79  ΔlogZ=18214.93: : 1800 dead [00:38, 62.01 dead/s]  [iter   19]     1.7 s  logZ=+218278.754  ΔlogZ=13444.746  dead=1900
NS  logZ=213508.79  ΔlogZ=18214.93: : 1900 dead [00:40, 61.30 dead/s]NS  logZ=218278.75  ΔlogZ=13444.75: : 1900 dead [00:40, 61.30 dead/s]  [iter   20]     1.6 s  logZ=+221546.214  ΔlogZ=10177.063  dead=2000
NS  logZ=218278.75  ΔlogZ=13444.75: : 2000 dead [00:42, 61.64 dead/s]NS  logZ=221546.21  ΔlogZ=10177.06: : 2000 dead [00:42, 61.64 dead/s]  [iter   21]     1.6 s  logZ=+223442.831  ΔlogZ=8280.222  dead=2100
NS  logZ=221546.21  ΔlogZ=10177.06: : 2100 dead [00:43, 61.40 dead/s]NS  logZ=223442.83  ΔlogZ=8280.22: : 2100 dead [00:43, 61.40 dead/s]   [iter   22]     1.6 s  logZ=+225134.807  ΔlogZ=6588.024  dead=2200
NS  logZ=223442.83  ΔlogZ=8280.22: : 2200 dead [00:45, 61.65 dead/s]NS  logZ=225134.81  ΔlogZ=6588.02: : 2200 dead [00:45, 61.65 dead/s]  [iter   23]     1.8 s  logZ=+226283.777  ΔlogZ=5438.831  dead=2300
NS  logZ=225134.81  ΔlogZ=6588.02: : 2300 dead [00:47, 59.79 dead/s]NS  logZ=226283.78  ΔlogZ=5438.83: : 2300 dead [00:47, 59.79 dead/s]  [iter   24]     1.6 s  logZ=+227350.084  ΔlogZ=4385.918  dead=2400
NS  logZ=226283.78  ΔlogZ=5438.83: : 2400 dead [00:48, 60.17 dead/s]NS  logZ=227350.08  ΔlogZ=4385.92: : 2400 dead [00:48, 60.17 dead/s]  [iter   25]     1.6 s  logZ=+228109.341  ΔlogZ=3626.439  dead=2500
NS  logZ=227350.08  ΔlogZ=4385.92: : 2500 dead [00:50, 60.54 dead/s]NS  logZ=228109.34  ΔlogZ=3626.44: : 2500 dead [00:50, 60.54 dead/s]  [iter   26]     1.7 s  logZ=+228695.956  ΔlogZ=3288.347  dead=2600
NS  logZ=228109.34  ΔlogZ=3626.44: : 2600 dead [00:52, 60.25 dead/s]NS  logZ=228695.96  ΔlogZ=3288.35: : 2600 dead [00:52, 60.25 dead/s]  [iter   27]     1.7 s  logZ=+229109.366  ΔlogZ=3117.281  dead=2700
NS  logZ=228695.96  ΔlogZ=3288.35: : 2700 dead [00:53, 59.79 dead/s]NS  logZ=229109.37  ΔlogZ=3117.28: : 2700 dead [00:53, 59.79 dead/s]  [iter   28]     1.7 s  logZ=+229464.907  ΔlogZ=2761.516  dead=2800
NS  logZ=229109.37  ΔlogZ=3117.28: : 2800 dead [00:55, 59.63 dead/s]NS  logZ=229464.91  ΔlogZ=2761.52: : 2800 dead [00:55, 59.63 dead/s]  [iter   29]     1.7 s  logZ=+229778.298  ΔlogZ=2553.500  dead=2900
NS  logZ=229464.91  ΔlogZ=2761.52: : 2900 dead [00:57, 59.27 dead/s]NS  logZ=229778.30  ΔlogZ=2553.50: : 2900 dead [00:57, 59.27 dead/s]  [iter   30]     1.7 s  logZ=+230027.523  ΔlogZ=2304.052  dead=3000
NS  logZ=229778.30  ΔlogZ=2553.50: : 3000 dead [00:58, 59.13 dead/s]NS  logZ=230027.52  ΔlogZ=2304.05: : 3000 dead [00:58, 59.13 dead/s]  [iter   31]     1.7 s  logZ=+230228.702  ΔlogZ=2479.492  dead=3100
NS  logZ=230027.52  ΔlogZ=2304.05: : 3100 dead [01:00, 58.62 dead/s]NS  logZ=230228.70  ΔlogZ=2479.49: : 3100 dead [01:00, 58.62 dead/s]  [iter   32]     1.8 s  logZ=+230397.835  ΔlogZ=2310.136  dead=3200
NS  logZ=230228.70  ΔlogZ=2479.49: : 3200 dead [01:02, 58.02 dead/s]NS  logZ=230397.83  ΔlogZ=2310.14: : 3200 dead [01:02, 58.02 dead/s]  [iter   33]     1.8 s  logZ=+230555.021  ΔlogZ=2179.099  dead=3300
NS  logZ=230397.83  ΔlogZ=2310.14: : 3300 dead [01:04, 57.59 dead/s]NS  logZ=230555.02  ΔlogZ=2179.10: : 3300 dead [01:04, 57.59 dead/s]  [iter   34]     1.7 s  logZ=+230701.108  ΔlogZ=2032.789  dead=3400
NS  logZ=230555.02  ΔlogZ=2179.10: : 3400 dead [01:05, 57.62 dead/s]NS  logZ=230701.11  ΔlogZ=2032.79: : 3400 dead [01:05, 57.62 dead/s]  [iter   35]     1.8 s  logZ=+230819.764  ΔlogZ=1913.910  dead=3500
NS  logZ=230701.11  ΔlogZ=2032.79: : 3500 dead [01:07, 56.77 dead/s]NS  logZ=230819.76  ΔlogZ=1913.91: : 3500 dead [01:07, 56.77 dead/s]  [iter   36]     1.8 s  logZ=+230942.058  ΔlogZ=1791.393  dead=3600
NS  logZ=230819.76  ΔlogZ=1913.91: : 3600 dead [01:09, 56.56 dead/s]NS  logZ=230942.06  ΔlogZ=1791.39: : 3600 dead [01:09, 56.56 dead/s]  [iter   37]     1.8 s  logZ=+231060.690  ΔlogZ=1672.539  dead=3700
NS  logZ=230942.06  ΔlogZ=1791.39: : 3700 dead [01:11, 56.29 dead/s]NS  logZ=231060.69  ΔlogZ=1672.54: : 3700 dead [01:11, 56.29 dead/s]  [iter   38]     1.8 s  logZ=+231194.317  ΔlogZ=1538.689  dead=3800
NS  logZ=231060.69  ΔlogZ=1672.54: : 3800 dead [01:13, 56.20 dead/s]NS  logZ=231194.32  ΔlogZ=1538.69: : 3800 dead [01:13, 56.20 dead/s]  [iter   39]     1.8 s  logZ=+231300.241  ΔlogZ=1446.329  dead=3900
NS  logZ=231194.32  ΔlogZ=1538.69: : 3900 dead [01:14, 55.76 dead/s]NS  logZ=231300.24  ΔlogZ=1446.33: : 3900 dead [01:14, 55.76 dead/s]  [iter   40]     1.7 s  logZ=+231378.554  ΔlogZ=1367.793  dead=4000
NS  logZ=231300.24  ΔlogZ=1446.33: : 4000 dead [01:16, 56.21 dead/s]NS  logZ=231378.55  ΔlogZ=1367.79: : 4000 dead [01:16, 56.21 dead/s]  [iter   41]     1.8 s  logZ=+231463.475  ΔlogZ=1282.650  dead=4100
NS  logZ=231378.55  ΔlogZ=1367.79: : 4100 dead [01:18, 55.93 dead/s]NS  logZ=231463.47  ΔlogZ=1282.65: : 4100 dead [01:18, 55.93 dead/s]  [iter   42]     1.8 s  logZ=+231547.895  ΔlogZ=1198.006  dead=4200
NS  logZ=231463.47  ΔlogZ=1282.65: : 4200 dead [01:20, 55.86 dead/s]NS  logZ=231547.90  ΔlogZ=1198.01: : 4200 dead [01:20, 55.86 dead/s]  [iter   43]     1.8 s  logZ=+231629.080  ΔlogZ=1116.599  dead=4300
NS  logZ=231547.90  ΔlogZ=1198.01: : 4300 dead [01:22, 55.89 dead/s]NS  logZ=231629.08  ΔlogZ=1116.60: : 4300 dead [01:22, 55.89 dead/s]  [iter   44]     1.8 s  logZ=+231699.547  ΔlogZ=1045.909  dead=4400
NS  logZ=231629.08  ΔlogZ=1116.60: : 4400 dead [01:23, 55.39 dead/s]NS  logZ=231699.55  ΔlogZ=1045.91: : 4400 dead [01:23, 55.39 dead/s]  [iter   45]     1.8 s  logZ=+231768.737  ΔlogZ=976.496  dead=4500
NS  logZ=231699.55  ΔlogZ=1045.91: : 4500 dead [01:25, 55.61 dead/s]NS  logZ=231768.74  ΔlogZ=976.50: : 4500 dead [01:25, 55.61 dead/s]   [iter   46]     1.8 s  logZ=+231842.759  ΔlogZ=902.251  dead=4600
NS  logZ=231768.74  ΔlogZ=976.50: : 4600 dead [01:27, 55.24 dead/s]NS  logZ=231842.76  ΔlogZ=902.25: : 4600 dead [01:27, 55.24 dead/s]  [iter   47]     1.8 s  logZ=+231916.707  ΔlogZ=828.080  dead=4700
NS  logZ=231842.76  ΔlogZ=902.25: : 4700 dead [01:29, 55.70 dead/s]NS  logZ=231916.71  ΔlogZ=828.08: : 4700 dead [01:29, 55.70 dead/s]  [iter   48]     1.8 s  logZ=+231978.271  ΔlogZ=766.294  dead=4800
NS  logZ=231916.71  ΔlogZ=828.08: : 4800 dead [01:31, 55.28 dead/s]NS  logZ=231978.27  ΔlogZ=766.29: : 4800 dead [01:31, 55.28 dead/s]  [iter   49]     1.8 s  logZ=+232039.919  ΔlogZ=709.058  dead=4900
NS  logZ=231978.27  ΔlogZ=766.29: : 4900 dead [01:32, 55.39 dead/s]NS  logZ=232039.92  ΔlogZ=709.06: : 4900 dead [01:32, 55.39 dead/s]  [iter   50]     1.8 s  logZ=+232093.380  ΔlogZ=655.374  dead=5000
NS  logZ=232039.92  ΔlogZ=709.06: : 5000 dead [01:34, 55.63 dead/s]NS  logZ=232093.38  ΔlogZ=655.37: : 5000 dead [01:34, 55.63 dead/s]  [iter   51]     1.9 s  logZ=+232148.532  ΔlogZ=631.063  dead=5100
NS  logZ=232093.38  ΔlogZ=655.37: : 5100 dead [01:36, 55.09 dead/s]NS  logZ=232148.53  ΔlogZ=631.06: : 5100 dead [01:36, 55.09 dead/s]  [iter   52]     1.8 s  logZ=+232195.965  ΔlogZ=583.408  dead=5200
NS  logZ=232148.53  ΔlogZ=631.06: : 5200 dead [01:38, 55.30 dead/s]NS  logZ=232195.96  ΔlogZ=583.41: : 5200 dead [01:38, 55.30 dead/s]  [iter   53]     1.8 s  logZ=+232242.511  ΔlogZ=536.646  dead=5300
NS  logZ=232195.96  ΔlogZ=583.41: : 5300 dead [01:40, 55.39 dead/s]NS  logZ=232242.51  ΔlogZ=536.65: : 5300 dead [01:40, 55.39 dead/s]  [iter   54]     1.8 s  logZ=+232284.411  ΔlogZ=494.523  dead=5400
NS  logZ=232242.51  ΔlogZ=536.65: : 5400 dead [01:41, 55.06 dead/s]NS  logZ=232284.41  ΔlogZ=494.52: : 5400 dead [01:41, 55.06 dead/s]  [iter   55]     1.9 s  logZ=+232322.574  ΔlogZ=468.552  dead=5500
NS  logZ=232284.41  ΔlogZ=494.52: : 5500 dead [01:43, 54.67 dead/s]NS  logZ=232322.57  ΔlogZ=468.55: : 5500 dead [01:43, 54.67 dead/s]  [iter   56]     1.9 s  logZ=+232359.728  ΔlogZ=431.174  dead=5600
NS  logZ=232322.57  ΔlogZ=468.55: : 5600 dead [01:45, 54.16 dead/s]NS  logZ=232359.73  ΔlogZ=431.17: : 5600 dead [01:45, 54.16 dead/s]  [iter   57]     1.9 s  logZ=+232398.651  ΔlogZ=392.028  dead=5700
NS  logZ=232359.73  ΔlogZ=431.17: : 5700 dead [01:47, 53.67 dead/s]NS  logZ=232398.65  ΔlogZ=392.03: : 5700 dead [01:47, 53.67 dead/s]  [iter   58]     1.8 s  logZ=+232431.685  ΔlogZ=526.955  dead=5800
NS  logZ=232398.65  ΔlogZ=392.03: : 5800 dead [01:49, 53.76 dead/s]NS  logZ=232431.69  ΔlogZ=526.96: : 5800 dead [01:49, 53.76 dead/s]  [iter   59]     1.9 s  logZ=+232462.124  ΔlogZ=496.294  dead=5900
NS  logZ=232431.69  ΔlogZ=526.96: : 5900 dead [01:51, 53.36 dead/s]NS  logZ=232462.12  ΔlogZ=496.29: : 5900 dead [01:51, 53.36 dead/s]  [iter   60]     1.9 s  logZ=+232489.341  ΔlogZ=468.853  dead=6000
NS  logZ=232462.12  ΔlogZ=496.29: : 6000 dead [01:53, 52.97 dead/s]NS  logZ=232489.34  ΔlogZ=468.85: : 6000 dead [01:53, 52.97 dead/s]  [iter   61]     1.9 s  logZ=+232513.555  ΔlogZ=444.417  dead=6100
NS  logZ=232489.34  ΔlogZ=468.85: : 6100 dead [01:55, 52.98 dead/s]NS  logZ=232513.55  ΔlogZ=444.42: : 6100 dead [01:55, 52.98 dead/s]  [iter   62]     1.9 s  logZ=+232539.439  ΔlogZ=418.310  dead=6200
NS  logZ=232513.55  ΔlogZ=444.42: : 6200 dead [01:57, 52.85 dead/s]NS  logZ=232539.44  ΔlogZ=418.31: : 6200 dead [01:57, 52.85 dead/s]  [iter   63]     1.9 s  logZ=+232569.591  ΔlogZ=387.935  dead=6300
NS  logZ=232539.44  ΔlogZ=418.31: : 6300 dead [01:58, 53.03 dead/s]NS  logZ=232569.59  ΔlogZ=387.94: : 6300 dead [01:58, 53.03 dead/s]  [iter   64]     1.9 s  logZ=+232589.974  ΔlogZ=367.329  dead=6400
