
[2026-09-06T14:55:20.923481+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=220717.82  ΔlogZ=28591.95: : 900 dead [00:23, 56.07 dead/s]NS  logZ=227485.93  ΔlogZ=21823.61: : 900 dead [00:23, 56.07 dead/s]  [iter   10]     1.6 s  logZ=+232130.937  ΔlogZ=17178.380  dead=1000
NS  logZ=227485.93  ΔlogZ=21823.61: : 1000 dead [00:25, 57.64 dead/s]NS  logZ=232130.94  ΔlogZ=17178.38: : 1000 dead [00:25, 57.64 dead/s]  [iter   11]     1.6 s  logZ=+235604.168  ΔlogZ=13704.927  dead=1100
NS  logZ=232130.94  ΔlogZ=17178.38: : 1100 dead [00:27, 59.13 dead/s]NS  logZ=235604.17  ΔlogZ=13704.93: : 1100 dead [00:27, 59.13 dead/s]  [iter   12]     1.5 s  logZ=+238892.741  ΔlogZ=10416.131  dead=1200
NS  logZ=235604.17  ΔlogZ=13704.93: : 1200 dead [00:28, 60.69 dead/s]NS  logZ=238892.74  ΔlogZ=10416.13: : 1200 dead [00:28, 60.69 dead/s]  [iter   13]     1.6 s  logZ=+241243.273  ΔlogZ=8065.376  dead=1300
NS  logZ=238892.74  ΔlogZ=10416.13: : 1300 dead [00:30, 61.07 dead/s]NS  logZ=241243.27  ΔlogZ=8065.38: : 1300 dead [00:30, 61.07 dead/s]   [iter   14]     1.6 s  logZ=+243182.587  ΔlogZ=6152.326  dead=1400
NS  logZ=241243.27  ΔlogZ=8065.38: : 1400 dead [00:31, 61.30 dead/s]NS  logZ=243182.59  ΔlogZ=6152.33: : 1400 dead [00:31, 61.30 dead/s]  [iter   15]     1.5 s  logZ=+244640.355  ΔlogZ=4694.335  dead=1500
NS  logZ=243182.59  ΔlogZ=6152.33: : 1500 dead [00:33, 62.64 dead/s]NS  logZ=244640.35  ΔlogZ=4694.34: : 1500 dead [00:33, 62.64 dead/s]  [iter   16]     1.5 s  logZ=+245611.962  ΔlogZ=3722.505  dead=1600
NS  logZ=244640.35  ΔlogZ=4694.34: : 1600 dead [00:34, 63.93 dead/s]NS  logZ=245611.96  ΔlogZ=3722.51: : 1600 dead [00:34, 63.93 dead/s]  [iter   17]     1.5 s  logZ=+246390.696  ΔlogZ=2943.548  dead=1700
NS  logZ=245611.96  ΔlogZ=3722.51: : 1700 dead [00:36, 64.74 dead/s]NS  logZ=246390.70  ΔlogZ=2943.55: : 1700 dead [00:36, 64.74 dead/s]  [iter   18]     1.5 s  logZ=+246903.715  ΔlogZ=2430.306  dead=1800
NS  logZ=246390.70  ΔlogZ=2943.55: : 1800 dead [00:37, 64.92 dead/s]NS  logZ=246903.72  ΔlogZ=2430.31: : 1800 dead [00:37, 64.92 dead/s]  [iter   19]     1.5 s  logZ=+247255.222  ΔlogZ=2078.576  dead=1900
NS  logZ=246903.72  ΔlogZ=2430.31: : 1900 dead [00:39, 64.95 dead/s]NS  logZ=247255.22  ΔlogZ=2078.58: : 1900 dead [00:39, 64.95 dead/s]  [iter   20]     1.5 s  logZ=+247491.081  ΔlogZ=2025.410  dead=2000
NS  logZ=247255.22  ΔlogZ=2078.58: : 2000 dead [00:41, 65.00 dead/s]NS  logZ=247491.08  ΔlogZ=2025.41: : 2000 dead [00:41, 65.00 dead/s]  [iter   21]     1.5 s  logZ=+247724.815  ΔlogZ=1791.454  dead=2100
NS  logZ=247491.08  ΔlogZ=2025.41: : 2100 dead [00:42, 65.35 dead/s]NS  logZ=247724.81  ΔlogZ=1791.45: : 2100 dead [00:42, 65.35 dead/s]  [iter   22]     1.5 s  logZ=+247888.911  ΔlogZ=1627.134  dead=2200
NS  logZ=247724.81  ΔlogZ=1791.45: : 2200 dead [00:44, 65.85 dead/s]NS  logZ=247888.91  ΔlogZ=1627.13: : 2200 dead [00:44, 65.85 dead/s]  [iter   23]     1.6 s  logZ=+248071.497  ΔlogZ=1444.326  dead=2300
NS  logZ=247888.91  ΔlogZ=1627.13: : 2300 dead [00:45, 64.46 dead/s]NS  logZ=248071.50  ΔlogZ=1444.33: : 2300 dead [00:45, 64.46 dead/s]  [iter   24]     1.5 s  logZ=+248218.089  ΔlogZ=1325.641  dead=2400
NS  logZ=248071.50  ΔlogZ=1444.33: : 2400 dead [00:47, 65.27 dead/s]NS  logZ=248218.09  ΔlogZ=1325.64: : 2400 dead [00:47, 65.27 dead/s]  [iter   25]     1.5 s  logZ=+248324.073  ΔlogZ=1219.434  dead=2500
NS  logZ=248218.09  ΔlogZ=1325.64: : 2500 dead [00:48, 65.33 dead/s]NS  logZ=248324.07  ΔlogZ=1219.43: : 2500 dead [00:48, 65.33 dead/s]  [iter   26]     1.6 s  logZ=+248426.302  ΔlogZ=1116.982  dead=2600
NS  logZ=248324.07  ΔlogZ=1219.43: : 2600 dead [00:50, 65.03 dead/s]NS  logZ=248426.30  ΔlogZ=1116.98: : 2600 dead [00:50, 65.03 dead/s]  [iter   27]     1.5 s  logZ=+248509.131  ΔlogZ=1033.931  dead=2700
NS  logZ=248426.30  ΔlogZ=1116.98: : 2700 dead [00:51, 65.03 dead/s]NS  logZ=248509.13  ΔlogZ=1033.93: : 2700 dead [00:51, 65.03 dead/s]  [iter   28]     1.6 s  logZ=+248584.000  ΔlogZ=958.839  dead=2800
NS  logZ=248509.13  ΔlogZ=1033.93: : 2800 dead [00:53, 64.43 dead/s]NS  logZ=248584.00  ΔlogZ=958.84: : 2800 dead [00:53, 64.43 dead/s]   [iter   29]     1.5 s  logZ=+248657.916  ΔlogZ=884.700  dead=2900
NS  logZ=248584.00  ΔlogZ=958.84: : 2900 dead [00:54, 64.54 dead/s]NS  logZ=248657.92  ΔlogZ=884.70: : 2900 dead [00:54, 64.54 dead/s]  [iter   30]     1.6 s  logZ=+248725.304  ΔlogZ=817.089  dead=3000
NS  logZ=248657.92  ΔlogZ=884.70: : 3000 dead [00:56, 64.18 dead/s]NS  logZ=248725.30  ΔlogZ=817.09: : 3000 dead [00:56, 64.18 dead/s]  [iter   31]     1.6 s  logZ=+248782.819  ΔlogZ=759.351  dead=3100
NS  logZ=248725.30  ΔlogZ=817.09: : 3100 dead [00:58, 63.97 dead/s]NS  logZ=248782.82  ΔlogZ=759.35: : 3100 dead [00:58, 63.97 dead/s]  [iter   32]     1.6 s  logZ=+248831.396  ΔlogZ=710.550  dead=3200
NS  logZ=248782.82  ΔlogZ=759.35: : 3200 dead [00:59, 64.03 dead/s]NS  logZ=248831.40  ΔlogZ=710.55: : 3200 dead [00:59, 64.03 dead/s]  [iter   33]     1.5 s  logZ=+248881.853  ΔlogZ=659.871  dead=3300
NS  logZ=248831.40  ΔlogZ=710.55: : 3300 dead [01:01, 64.22 dead/s]NS  logZ=248881.85  ΔlogZ=659.87: : 3300 dead [01:01, 64.22 dead/s]  [iter   34]     1.6 s  logZ=+248925.830  ΔlogZ=615.671  dead=3400
NS  logZ=248881.85  ΔlogZ=659.87: : 3400 dead [01:02, 63.93 dead/s]NS  logZ=248925.83  ΔlogZ=615.67: : 3400 dead [01:02, 63.93 dead/s]  [iter   35]     1.6 s  logZ=+248972.166  ΔlogZ=569.112  dead=3500
NS  logZ=248925.83  ΔlogZ=615.67: : 3500 dead [01:04, 63.88 dead/s]NS  logZ=248972.17  ΔlogZ=569.11: : 3500 dead [01:04, 63.88 dead/s]  [iter   36]     1.6 s  logZ=+249015.616  ΔlogZ=525.440  dead=3600
NS  logZ=248972.17  ΔlogZ=569.11: : 3600 dead [01:05, 63.27 dead/s]NS  logZ=249015.62  ΔlogZ=525.44: : 3600 dead [01:05, 63.27 dead/s]  [iter   37]     1.6 s  logZ=+249053.581  ΔlogZ=499.709  dead=3700
NS  logZ=249015.62  ΔlogZ=525.44: : 3700 dead [01:07, 62.65 dead/s]NS  logZ=249053.58  ΔlogZ=499.71: : 3700 dead [01:07, 62.65 dead/s]  [iter   38]     1.6 s  logZ=+249093.140  ΔlogZ=540.895  dead=3800
NS  logZ=249053.58  ΔlogZ=499.71: : 3800 dead [01:09, 62.84 dead/s]NS  logZ=249093.14  ΔlogZ=540.89: : 3800 dead [01:09, 62.84 dead/s]  [iter   39]     1.7 s  logZ=+249126.897  ΔlogZ=506.915  dead=3900
NS  logZ=249093.14  ΔlogZ=540.89: : 3900 dead [01:10, 62.03 dead/s]NS  logZ=249126.90  ΔlogZ=506.92: : 3900 dead [01:10, 62.03 dead/s]  [iter   40]     1.6 s  logZ=+249166.829  ΔlogZ=466.759  dead=4000
NS  logZ=249126.90  ΔlogZ=506.92: : 4000 dead [01:12, 61.67 dead/s]NS  logZ=249166.83  ΔlogZ=466.76: : 4000 dead [01:12, 61.67 dead/s]  [iter   41]     1.6 s  logZ=+249201.745  ΔlogZ=431.621  dead=4100
NS  logZ=249166.83  ΔlogZ=466.76: : 4100 dead [01:14, 61.67 dead/s]NS  logZ=249201.74  ΔlogZ=431.62: : 4100 dead [01:14, 61.67 dead/s]  [iter   42]     1.6 s  logZ=+249232.978  ΔlogZ=400.165  dead=4200
NS  logZ=249201.74  ΔlogZ=431.62: : 4200 dead [01:15, 61.71 dead/s]NS  logZ=249232.98  ΔlogZ=400.16: : 4200 dead [01:15, 61.71 dead/s]  [iter   43]     1.7 s  logZ=+249268.675  ΔlogZ=364.245  dead=4300
NS  logZ=249232.98  ΔlogZ=400.16: : 4300 dead [01:17, 60.87 dead/s]NS  logZ=249268.67  ΔlogZ=364.25: : 4300 dead [01:17, 60.87 dead/s]  [iter   44]     1.6 s  logZ=+249294.094  ΔlogZ=338.603  dead=4400
NS  logZ=249268.67  ΔlogZ=364.25: : 4400 dead [01:18, 60.75 dead/s]NS  logZ=249294.09  ΔlogZ=338.60: : 4400 dead [01:18, 60.75 dead/s]  [iter   45]     1.6 s  logZ=+249322.500  ΔlogZ=309.974  dead=4500
NS  logZ=249294.09  ΔlogZ=338.60: : 4500 dead [01:20, 60.73 dead/s]NS  logZ=249322.50  ΔlogZ=309.97: : 4500 dead [01:20, 60.73 dead/s]  [iter   46]     1.6 s  logZ=+249351.669  ΔlogZ=288.091  dead=4600
NS  logZ=249322.50  ΔlogZ=309.97: : 4600 dead [01:22, 60.67 dead/s]NS  logZ=249351.67  ΔlogZ=288.09: : 4600 dead [01:22, 60.67 dead/s]  [iter   47]     1.6 s  logZ=+249370.192  ΔlogZ=269.345  dead=4700
NS  logZ=249351.67  ΔlogZ=288.09: : 4700 dead [01:23, 60.82 dead/s]NS  logZ=249370.19  ΔlogZ=269.35: : 4700 dead [01:23, 60.82 dead/s]  [iter   48]     1.6 s  logZ=+249393.566  ΔlogZ=245.748  dead=4800
NS  logZ=249370.19  ΔlogZ=269.35: : 4800 dead [01:25, 61.50 dead/s]NS  logZ=249393.57  ΔlogZ=245.75: : 4800 dead [01:25, 61.50 dead/s]  [iter   49]     1.6 s  logZ=+249414.925  ΔlogZ=225.144  dead=4900
NS  logZ=249393.57  ΔlogZ=245.75: : 4900 dead [01:27, 62.05 dead/s]NS  logZ=249414.93  ΔlogZ=225.14: : 4900 dead [01:27, 62.05 dead/s]  [iter   50]     1.7 s  logZ=+249438.335  ΔlogZ=201.511  dead=5000
NS  logZ=249414.93  ΔlogZ=225.14: : 5000 dead [01:28, 61.41 dead/s]NS  logZ=249438.33  ΔlogZ=201.51: : 5000 dead [01:28, 61.41 dead/s]  [iter   51]     1.6 s  logZ=+249454.312  ΔlogZ=185.311  dead=5100
NS  logZ=249438.33  ΔlogZ=201.51: : 5100 dead [01:30, 61.48 dead/s]NS  logZ=249454.31  ΔlogZ=185.31: : 5100 dead [01:30, 61.48 dead/s]  [iter   52]     1.6 s  logZ=+249470.938  ΔlogZ=171.981  dead=5200
NS  logZ=249454.31  ΔlogZ=185.31: : 5200 dead [01:31, 61.80 dead/s]NS  logZ=249470.94  ΔlogZ=171.98: : 5200 dead [01:31, 61.80 dead/s]  [iter   53]     1.6 s  logZ=+249485.394  ΔlogZ=157.301  dead=5300
NS  logZ=249470.94  ΔlogZ=171.98: : 5300 dead [01:33, 61.76 dead/s]NS  logZ=249485.39  ΔlogZ=157.30: : 5300 dead [01:33, 61.76 dead/s]  [iter   54]     1.7 s  logZ=+249499.584  ΔlogZ=142.889  dead=5400
NS  logZ=249485.39  ΔlogZ=157.30: : 5400 dead [01:35, 61.22 dead/s]NS  logZ=249499.58  ΔlogZ=142.89: : 5400 dead [01:35, 61.22 dead/s]  [iter   55]     1.7 s  logZ=+249510.881  ΔlogZ=131.369  dead=5500
NS  logZ=249499.58  ΔlogZ=142.89: : 5500 dead [01:36, 60.92 dead/s]NS  logZ=249510.88  ΔlogZ=131.37: : 5500 dead [01:36, 60.92 dead/s]  [iter   56]     1.7 s  logZ=+249520.989  ΔlogZ=121.062  dead=5600
NS  logZ=249510.88  ΔlogZ=131.37: : 5600 dead [01:38, 60.63 dead/s]NS  logZ=249520.99  ΔlogZ=121.06: : 5600 dead [01:38, 60.63 dead/s]  [iter   57]     1.6 s  logZ=+249530.073  ΔlogZ=115.976  dead=5700
NS  logZ=249520.99  ΔlogZ=121.06: : 5700 dead [01:40, 61.04 dead/s]NS  logZ=249530.07  ΔlogZ=115.98: : 5700 dead [01:40, 61.04 dead/s]  [iter   58]     1.6 s  logZ=+249538.701  ΔlogZ=115.972  dead=5800
NS  logZ=249530.07  ΔlogZ=115.98: : 5800 dead [01:41, 61.38 dead/s]NS  logZ=249538.70  ΔlogZ=115.97: : 5800 dead [01:41, 61.38 dead/s]  [iter   59]     1.6 s  logZ=+249547.694  ΔlogZ=106.789  dead=5900
NS  logZ=249538.70  ΔlogZ=115.97: : 5900 dead [01:43, 61.21 dead/s]NS  logZ=249547.69  ΔlogZ=106.79: : 5900 dead [01:43, 61.21 dead/s]  [iter   60]     1.6 s  logZ=+249556.485  ΔlogZ=97.784  dead=6000
NS  logZ=249547.69  ΔlogZ=106.79: : 6000 dead [01:45, 61.29 dead/s]NS  logZ=249556.48  ΔlogZ=97.78: : 6000 dead [01:45, 61.29 dead/s]   [iter   61]     1.6 s  logZ=+249564.913  ΔlogZ=89.133  dead=6100
NS  logZ=249556.48  ΔlogZ=97.78: : 6100 dead [01:46, 61.82 dead/s]NS  logZ=249564.91  ΔlogZ=89.13: : 6100 dead [01:46, 61.82 dead/s]  [iter   62]     1.6 s  logZ=+249571.680  ΔlogZ=83.326  dead=6200
