
[2026-09-15T17:43:28.042906+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260877
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=221064.0646
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    14.4 s  logZ=-6111599.824  ΔlogZ=6334131.052  dead=100
NS  logZ=-inf: 100 dead [00:14,  6.84 dead/s]NS  logZ=-6111599.82  ΔlogZ=6334131.05: : 100 dead [00:14,  6.84 dead/s]  [iter    2]     4.7 s  logZ=-1393756.602  ΔlogZ=1616287.606  dead=200
NS  logZ=-6111599.82  ΔlogZ=6334131.05: : 200 dead [00:19, 11.41 dead/s]NS  logZ=-1393756.60  ΔlogZ=1616287.61: : 200 dead [00:19, 11.41 dead/s]  [iter    3]     4.6 s  logZ=-643759.565  ΔlogZ=866290.346  dead=300
NS  logZ=-1393756.60  ΔlogZ=1616287.61: : 300 dead [00:23, 14.55 dead/s]NS  logZ=-643759.56  ΔlogZ=866290.35: : 300 dead [00:23, 14.55 dead/s]    [iter    4]     4.7 s  logZ=-318922.961  ΔlogZ=541453.519  dead=400
NS  logZ=-643759.56  ΔlogZ=866290.35: : 400 dead [00:28, 16.66 dead/s]NS  logZ=-318922.96  ΔlogZ=541453.52: : 400 dead [00:28, 16.66 dead/s]  [iter    5]     4.6 s  logZ=-159600.581  ΔlogZ=382130.917  dead=500
NS  logZ=-318922.96  ΔlogZ=541453.52: : 500 dead [00:33, 18.15 dead/s]NS  logZ=-159600.58  ΔlogZ=382130.92: : 500 dead [00:33, 18.15 dead/s]  [iter    6]     4.6 s  logZ=-63147.771  ΔlogZ=285677.884  dead=600
NS  logZ=-159600.58  ΔlogZ=382130.92: : 600 dead [00:37, 19.18 dead/s]NS  logZ=-63147.77  ΔlogZ=285677.88: : 600 dead [00:37, 19.18 dead/s]   [iter    7]     4.5 s  logZ=-7459.147  ΔlogZ=229989.036  dead=700
NS  logZ=-63147.77  ΔlogZ=285677.88: : 700 dead [00:42, 20.03 dead/s]NS  logZ=-7459.15  ΔlogZ=229989.04: : 700 dead [00:42, 20.03 dead/s]   [iter    8]     4.8 s  logZ=+42936.761  ΔlogZ=179592.906  dead=800
NS  logZ=-7459.15  ΔlogZ=229989.04: : 800 dead [00:47, 20.33 dead/s]NS  logZ=42936.76  ΔlogZ=179592.91: : 800 dead [00:47, 20.33 dead/s]  [iter    9]     4.5 s  logZ=+84167.055  ΔlogZ=138362.389  dead=900
NS  logZ=42936.76  ΔlogZ=179592.91: : 900 dead [00:51, 20.86 dead/s]NS  logZ=84167.05  ΔlogZ=138362.39: : 900 dead [00:51, 20.86 dead/s]  [iter   10]     4.6 s  logZ=+121685.373  ΔlogZ=100877.400  dead=1000
NS  logZ=84167.05  ΔlogZ=138362.39: : 1000 dead [00:56, 21.07 dead/s]NS  logZ=121685.37  ΔlogZ=100877.40: : 1000 dead [00:56, 21.07 dead/s]  [iter   11]     4.7 s  logZ=+149407.033  ΔlogZ=73155.518  dead=1100
NS  logZ=121685.37  ΔlogZ=100877.40: : 1100 dead [01:01, 21.12 dead/s]NS  logZ=149407.03  ΔlogZ=73155.52: : 1100 dead [01:01, 21.12 dead/s]   [iter   12]     4.5 s  logZ=+164995.009  ΔlogZ=57567.318  dead=1200
NS  logZ=149407.03  ΔlogZ=73155.52: : 1200 dead [01:05, 21.38 dead/s]NS  logZ=164995.01  ΔlogZ=57567.32: : 1200 dead [01:05, 21.38 dead/s]  [iter   13]     4.6 s  logZ=+178745.650  ΔlogZ=43816.455  dead=1300
NS  logZ=164995.01  ΔlogZ=57567.32: : 1300 dead [01:10, 21.52 dead/s]NS  logZ=178745.65  ΔlogZ=43816.45: : 1300 dead [01:10, 21.52 dead/s]  [iter   14]     4.7 s  logZ=+187157.489  ΔlogZ=35404.393  dead=1400
NS  logZ=178745.65  ΔlogZ=43816.45: : 1400 dead [01:14, 21.44 dead/s]NS  logZ=187157.49  ΔlogZ=35404.39: : 1400 dead [01:14, 21.44 dead/s]  [iter   15]     4.5 s  logZ=+195558.552  ΔlogZ=27198.764  dead=1500
NS  logZ=187157.49  ΔlogZ=35404.39: : 1500 dead [01:19, 21.68 dead/s]NS  logZ=195558.55  ΔlogZ=27198.76: : 1500 dead [01:19, 21.68 dead/s]  [iter   16]     4.6 s  logZ=+201340.331  ΔlogZ=21416.762  dead=1600
NS  logZ=195558.55  ΔlogZ=27198.76: : 1600 dead [01:23, 21.74 dead/s]NS  logZ=201340.33  ΔlogZ=21416.76: : 1600 dead [01:23, 21.74 dead/s]  [iter   17]     4.6 s  logZ=+205001.753  ΔlogZ=17755.117  dead=1700
NS  logZ=201340.33  ΔlogZ=21416.76: : 1700 dead [01:28, 21.69 dead/s]NS  logZ=205001.75  ΔlogZ=17755.12: : 1700 dead [01:28, 21.69 dead/s]  [iter   18]     4.4 s  logZ=+208231.058  ΔlogZ=14525.589  dead=1800
NS  logZ=205001.75  ΔlogZ=17755.12: : 1800 dead [01:32, 22.05 dead/s]NS  logZ=208231.06  ΔlogZ=14525.59: : 1800 dead [01:32, 22.05 dead/s]  [iter   19]     4.6 s  logZ=+210284.416  ΔlogZ=12472.009  dead=1900
NS  logZ=208231.06  ΔlogZ=14525.59: : 1900 dead [01:37, 22.00 dead/s]NS  logZ=210284.42  ΔlogZ=12472.01: : 1900 dead [01:37, 22.00 dead/s]  [iter   20]     4.5 s  logZ=+212127.651  ΔlogZ=10628.550  dead=2000
NS  logZ=210284.42  ΔlogZ=12472.01: : 2000 dead [01:41, 22.09 dead/s]NS  logZ=212127.65  ΔlogZ=10628.55: : 2000 dead [01:41, 22.09 dead/s]  [iter   21]     4.6 s  logZ=+213894.100  ΔlogZ=8861.878  dead=2100
NS  logZ=212127.65  ΔlogZ=10628.55: : 2100 dead [01:46, 22.00 dead/s]NS  logZ=213894.10  ΔlogZ=8861.88: : 2100 dead [01:46, 22.00 dead/s]   [iter   22]     4.5 s  logZ=+215326.202  ΔlogZ=7429.554  dead=2200
NS  logZ=213894.10  ΔlogZ=8861.88: : 2200 dead [01:51, 22.05 dead/s]NS  logZ=215326.20  ΔlogZ=7429.55: : 2200 dead [01:51, 22.05 dead/s]  [iter   23]     4.4 s  logZ=+216296.761  ΔlogZ=6458.772  dead=2300
NS  logZ=215326.20  ΔlogZ=7429.55: : 2300 dead [01:55, 22.21 dead/s]NS  logZ=216296.76  ΔlogZ=6458.77: : 2300 dead [01:55, 22.21 dead/s]  [iter   24]     4.3 s  logZ=+217265.675  ΔlogZ=5489.635  dead=2400
NS  logZ=216296.76  ΔlogZ=6458.77: : 2400 dead [01:59, 22.46 dead/s]NS  logZ=217265.68  ΔlogZ=5489.63: : 2400 dead [01:59, 22.46 dead/s]  [iter   25]     4.4 s  logZ=+217971.945  ΔlogZ=4783.142  dead=2500
NS  logZ=217265.68  ΔlogZ=5489.63: : 2500 dead [02:04, 22.55 dead/s]NS  logZ=217971.95  ΔlogZ=4783.14: : 2500 dead [02:04, 22.55 dead/s]  [iter   26]     4.4 s  logZ=+218555.449  ΔlogZ=4199.415  dead=2600
NS  logZ=217971.95  ΔlogZ=4783.14: : 2600 dead [02:08, 22.53 dead/s]NS  logZ=218555.45  ΔlogZ=4199.42: : 2600 dead [02:08, 22.53 dead/s]  [iter   27]     4.4 s  logZ=+219166.479  ΔlogZ=3588.162  dead=2700
NS  logZ=218555.45  ΔlogZ=4199.42: : 2700 dead [02:13, 22.58 dead/s]NS  logZ=219166.48  ΔlogZ=3588.16: : 2700 dead [02:13, 22.58 dead/s]  [iter   28]     4.4 s  logZ=+219583.690  ΔlogZ=3170.728  dead=2800
NS  logZ=219166.48  ΔlogZ=3588.16: : 2800 dead [02:17, 22.61 dead/s]NS  logZ=219583.69  ΔlogZ=3170.73: : 2800 dead [02:17, 22.61 dead/s]  [iter   29]     4.5 s  logZ=+219948.559  ΔlogZ=2805.636  dead=2900
NS  logZ=219583.69  ΔlogZ=3170.73: : 2900 dead [02:21, 22.50 dead/s]NS  logZ=219948.56  ΔlogZ=2805.64: : 2900 dead [02:21, 22.50 dead/s]  [iter   30]     4.5 s  logZ=+220257.856  ΔlogZ=2496.117  dead=3000
NS  logZ=219948.56  ΔlogZ=2805.64: : 3000 dead [02:26, 22.36 dead/s]NS  logZ=220257.86  ΔlogZ=2496.12: : 3000 dead [02:26, 22.36 dead/s]  [iter   31]     4.5 s  logZ=+220506.869  ΔlogZ=2246.880  dead=3100
NS  logZ=220257.86  ΔlogZ=2496.12: : 3100 dead [02:31, 22.29 dead/s]NS  logZ=220506.87  ΔlogZ=2246.88: : 3100 dead [02:31, 22.29 dead/s]  [iter   32]     4.4 s  logZ=+220797.021  ΔlogZ=2189.138  dead=3200
NS  logZ=220506.87  ΔlogZ=2246.88: : 3200 dead [02:35, 22.40 dead/s]NS  logZ=220797.02  ΔlogZ=2189.14: : 3200 dead [02:35, 22.40 dead/s]  [iter   33]     4.4 s  logZ=+221006.260  ΔlogZ=1979.676  dead=3300
NS  logZ=220797.02  ΔlogZ=2189.14: : 3300 dead [02:39, 22.44 dead/s]NS  logZ=221006.26  ΔlogZ=1979.68: : 3300 dead [02:39, 22.44 dead/s]  [iter   34]     4.4 s  logZ=+221228.240  ΔlogZ=1757.473  dead=3400
NS  logZ=221006.26  ΔlogZ=1979.68: : 3400 dead [02:44, 22.52 dead/s]NS  logZ=221228.24  ΔlogZ=1757.47: : 3400 dead [02:44, 22.52 dead/s]  [iter   35]     4.4 s  logZ=+221387.116  ΔlogZ=1598.374  dead=3500
NS  logZ=221228.24  ΔlogZ=1757.47: : 3500 dead [02:48, 22.53 dead/s]NS  logZ=221387.12  ΔlogZ=1598.37: : 3500 dead [02:48, 22.53 dead/s]  [iter   36]     4.4 s  logZ=+221543.672  ΔlogZ=1441.595  dead=3600
NS  logZ=221387.12  ΔlogZ=1598.37: : 3600 dead [02:53, 22.53 dead/s]NS  logZ=221543.67  ΔlogZ=1441.60: : 3600 dead [02:53, 22.53 dead/s]  [iter   37]     4.3 s  logZ=+221672.028  ΔlogZ=1352.210  dead=3700
NS  logZ=221543.67  ΔlogZ=1441.60: : 3700 dead [02:57, 22.78 dead/s]NS  logZ=221672.03  ΔlogZ=1352.21: : 3700 dead [02:57, 22.78 dead/s]  [iter   38]     4.3 s  logZ=+221803.832  ΔlogZ=1220.184  dead=3800
NS  logZ=221672.03  ΔlogZ=1352.21: : 3800 dead [03:01, 22.90 dead/s]NS  logZ=221803.83  ΔlogZ=1220.18: : 3800 dead [03:01, 22.90 dead/s]  [iter   39]     4.5 s  logZ=+221918.231  ΔlogZ=1105.561  dead=3900
NS  logZ=221803.83  ΔlogZ=1220.18: : 3900 dead [03:06, 22.61 dead/s]NS  logZ=221918.23  ΔlogZ=1105.56: : 3900 dead [03:06, 22.61 dead/s]  [iter   40]     4.6 s  logZ=+222003.731  ΔlogZ=1047.028  dead=4000
NS  logZ=221918.23  ΔlogZ=1105.56: : 4000 dead [03:10, 22.27 dead/s]NS  logZ=222003.73  ΔlogZ=1047.03: : 4000 dead [03:10, 22.27 dead/s]  [iter   41]     4.5 s  logZ=+222089.253  ΔlogZ=961.284  dead=4100
NS  logZ=222003.73  ΔlogZ=1047.03: : 4100 dead [03:15, 22.20 dead/s]NS  logZ=222089.25  ΔlogZ=961.28: : 4100 dead [03:15, 22.20 dead/s]   [iter   42]     4.5 s  logZ=+222161.330  ΔlogZ=888.984  dead=4200
NS  logZ=222089.25  ΔlogZ=961.28: : 4200 dead [03:20, 22.13 dead/s]NS  logZ=222161.33  ΔlogZ=888.98: : 4200 dead [03:20, 22.13 dead/s]  [iter   43]     4.5 s  logZ=+222243.431  ΔlogZ=820.169  dead=4300
NS  logZ=222161.33  ΔlogZ=888.98: : 4300 dead [03:24, 22.13 dead/s]NS  logZ=222243.43  ΔlogZ=820.17: : 4300 dead [03:24, 22.13 dead/s]  [iter   44]     4.6 s  logZ=+222307.253  ΔlogZ=756.124  dead=4400
NS  logZ=222243.43  ΔlogZ=820.17: : 4400 dead [03:29, 22.07 dead/s]NS  logZ=222307.25  ΔlogZ=756.12: : 4400 dead [03:29, 22.07 dead/s]  [iter   45]     4.6 s  logZ=+222372.752  ΔlogZ=708.290  dead=4500
NS  logZ=222307.25  ΔlogZ=756.12: : 4500 dead [03:33, 21.99 dead/s]NS  logZ=222372.75  ΔlogZ=708.29: : 4500 dead [03:33, 21.99 dead/s]  [iter   46]     4.4 s  logZ=+222423.989  ΔlogZ=656.830  dead=4600
NS  logZ=222372.75  ΔlogZ=708.29: : 4600 dead [03:38, 22.16 dead/s]NS  logZ=222423.99  ΔlogZ=656.83: : 4600 dead [03:38, 22.16 dead/s]  [iter   47]     4.5 s  logZ=+222478.133  ΔlogZ=603.393  dead=4700
NS  logZ=222423.99  ΔlogZ=656.83: : 4700 dead [03:42, 22.13 dead/s]NS  logZ=222478.13  ΔlogZ=603.39: : 4700 dead [03:42, 22.13 dead/s]  [iter   48]     4.6 s  logZ=+222533.393  ΔlogZ=547.910  dead=4800
NS  logZ=222478.13  ΔlogZ=603.39: : 4800 dead [03:47, 22.08 dead/s]NS  logZ=222533.39  ΔlogZ=547.91: : 4800 dead [03:47, 22.08 dead/s]  [iter   49]     4.6 s  logZ=+222577.283  ΔlogZ=503.798  dead=4900
NS  logZ=222533.39  ΔlogZ=547.91: : 4900 dead [03:51, 21.98 dead/s]NS  logZ=222577.28  ΔlogZ=503.80: : 4900 dead [03:51, 21.98 dead/s]  [iter   50]     4.6 s  logZ=+222618.047  ΔlogZ=462.810  dead=5000
NS  logZ=222577.28  ΔlogZ=503.80: : 5000 dead [03:56, 21.96 dead/s]NS  logZ=222618.05  ΔlogZ=462.81: : 5000 dead [03:56, 21.96 dead/s]  [iter   51]     4.6 s  logZ=+222654.247  ΔlogZ=426.388  dead=5100
NS  logZ=222618.05  ΔlogZ=462.81: : 5100 dead [04:00, 21.90 dead/s]NS  logZ=222654.25  ΔlogZ=426.39: : 5100 dead [04:00, 21.90 dead/s]  [iter   52]     4.5 s  logZ=+222692.851  ΔlogZ=387.561  dead=5200
NS  logZ=222654.25  ΔlogZ=426.39: : 5200 dead [04:05, 21.98 dead/s]NS  logZ=222692.85  ΔlogZ=387.56: : 5200 dead [04:05, 21.98 dead/s]  [iter   53]     4.5 s  logZ=+222723.483  ΔlogZ=356.706  dead=5300
NS  logZ=222692.85  ΔlogZ=387.56: : 5300 dead [04:09, 22.06 dead/s]NS  logZ=222723.48  ΔlogZ=356.71: : 5300 dead [04:09, 22.06 dead/s]  [iter   54]     4.5 s  logZ=+222749.242  ΔlogZ=356.531  dead=5400
NS  logZ=222723.48  ΔlogZ=356.71: : 5400 dead [04:14, 22.10 dead/s]NS  logZ=222749.24  ΔlogZ=356.53: : 5400 dead [04:14, 22.10 dead/s]  [iter   55]     4.6 s  logZ=+222777.837  ΔlogZ=327.722  dead=5500
NS  logZ=222749.24  ΔlogZ=356.53: : 5500 dead [04:19, 22.01 dead/s]NS  logZ=222777.84  ΔlogZ=327.72: : 5500 dead [04:19, 22.01 dead/s]  [iter   56]     4.6 s  logZ=+222807.679  ΔlogZ=306.622  dead=5600
NS  logZ=222777.84  ΔlogZ=327.72: : 5600 dead [04:23, 21.97 dead/s]NS  logZ=222807.68  ΔlogZ=306.62: : 5600 dead [04:23, 21.97 dead/s]  [iter   57]     4.6 s  logZ=+222837.423  ΔlogZ=276.655  dead=5700
NS  logZ=222807.68  ΔlogZ=306.62: : 5700 dead [04:28, 21.90 dead/s]NS  logZ=222837.42  ΔlogZ=276.66: : 5700 dead [04:28, 21.90 dead/s]  [iter   58]     4.5 s  logZ=+222862.105  ΔlogZ=252.211  dead=5800
NS  logZ=222837.42  ΔlogZ=276.66: : 5800 dead [04:32, 22.02 dead/s]NS  logZ=222862.10  ΔlogZ=252.21: : 5800 dead [04:32, 22.02 dead/s]  [iter   59]     4.5 s  logZ=+222882.442  ΔlogZ=242.612  dead=5900
NS  logZ=222862.10  ΔlogZ=252.21: : 5900 dead [04:37, 22.11 dead/s]NS  logZ=222882.44  ΔlogZ=242.61: : 5900 dead [04:37, 22.11 dead/s]  [iter   60]     4.6 s  logZ=+222902.498  ΔlogZ=236.504  dead=6000
NS  logZ=222882.44  ΔlogZ=242.61: : 6000 dead [04:41, 22.00 dead/s]NS  logZ=222902.50  ΔlogZ=236.50: : 6000 dead [04:41, 22.00 dead/s]  [iter   61]     4.6 s  logZ=+222921.196  ΔlogZ=217.583  dead=6100
NS  logZ=222902.50  ΔlogZ=236.50: : 6100 dead [04:46, 21.94 dead/s]NS  logZ=222921.20  ΔlogZ=217.58: : 6100 dead [04:46, 21.94 dead/s]  [iter   62]     4.6 s  logZ=+222939.926  ΔlogZ=198.630  dead=6200
NS  logZ=222921.20  ΔlogZ=217.58: : 6200 dead [04:51, 21.84 dead/s]NS  logZ=222939.93  ΔlogZ=198.63: : 6200 dead [04:51, 21.84 dead/s]  [iter   63]     4.6 s  logZ=+222957.067  ΔlogZ=181.266  dead=6300
