
[2026-09-17T17:11:38.521921+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
fixed sigma*=259.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260832
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (13.7 s)  logZ=-inf  logZ_live=228357.5758
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/poly10/210210-M1_210210
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    19.3 s  logZ=-6008716.841  ΔlogZ=6237074.194  dead=100
NS  logZ=-inf: 100 dead [00:19,  5.14 dead/s]NS  logZ=-6008716.84  ΔlogZ=6237074.19: : 100 dead [00:19,  5.14 dead/s]  [iter    2]     1.9 s  logZ=-3348442.586  ΔlogZ=3576799.716  dead=200
NS  logZ=-6008716.84  ΔlogZ=6237074.19: : 200 dead [00:21, 10.95 dead/s]NS  logZ=-3348442.59  ΔlogZ=3576799.72: : 200 dead [00:21, 10.95 dead/s]  [iter    3]     1.9 s  logZ=-2111151.974  ΔlogZ=2339508.881  dead=300
NS  logZ=-3348442.59  ΔlogZ=3576799.72: : 300 dead [00:23, 17.10 dead/s]NS  logZ=-2111151.97  ΔlogZ=2339508.88: : 300 dead [00:23, 17.10 dead/s]  [iter    4]     1.9 s  logZ=-1624353.319  ΔlogZ=1852710.003  dead=400
NS  logZ=-2111151.97  ΔlogZ=2339508.88: : 400 dead [00:25, 23.28 dead/s]NS  logZ=-1624353.32  ΔlogZ=1852710.00: : 400 dead [00:25, 23.28 dead/s]  [iter    5]     1.9 s  logZ=-1264182.947  ΔlogZ=1492539.408  dead=500
NS  logZ=-1624353.32  ΔlogZ=1852710.00: : 500 dead [00:27, 29.13 dead/s]NS  logZ=-1264182.95  ΔlogZ=1492539.41: : 500 dead [00:27, 29.13 dead/s]  [iter    6]     1.9 s  logZ=-875522.008  ΔlogZ=1103878.246  dead=600
NS  logZ=-1264182.95  ΔlogZ=1492539.41: : 600 dead [00:29, 34.22 dead/s]NS  logZ=-875522.01  ΔlogZ=1103878.25: : 600 dead [00:29, 34.22 dead/s]   [iter    7]     1.9 s  logZ=-469105.122  ΔlogZ=697461.137  dead=700
NS  logZ=-875522.01  ΔlogZ=1103878.25: : 700 dead [00:30, 38.47 dead/s]NS  logZ=-469105.12  ΔlogZ=697461.14: : 700 dead [00:30, 38.47 dead/s]   [iter    8]     1.9 s  logZ=-260681.193  ΔlogZ=489036.986  dead=800
NS  logZ=-469105.12  ΔlogZ=697461.14: : 800 dead [00:32, 41.96 dead/s]NS  logZ=-260681.19  ΔlogZ=489036.99: : 800 dead [00:32, 41.96 dead/s]  [iter    9]     1.9 s  logZ=-81849.671  ΔlogZ=310205.241  dead=900
NS  logZ=-260681.19  ΔlogZ=489036.99: : 900 dead [00:34, 44.96 dead/s]NS  logZ=-81849.67  ΔlogZ=310205.24: : 900 dead [00:34, 44.96 dead/s]   [iter   10]     1.9 s  logZ=+13098.725  ΔlogZ=215256.622  dead=1000
NS  logZ=-81849.67  ΔlogZ=310205.24: : 1000 dead [00:36, 46.84 dead/s]NS  logZ=13098.72  ΔlogZ=215256.62: : 1000 dead [00:36, 46.84 dead/s]   [iter   11]     1.9 s  logZ=+80119.714  ΔlogZ=148525.040  dead=1100
NS  logZ=13098.72  ΔlogZ=215256.62: : 1100 dead [00:38, 48.38 dead/s]NS  logZ=80119.71  ΔlogZ=148525.04: : 1100 dead [00:38, 48.38 dead/s]  [iter   12]     1.9 s  logZ=+119010.050  ΔlogZ=110637.721  dead=1200
NS  logZ=80119.71  ΔlogZ=148525.04: : 1200 dead [00:40, 49.71 dead/s]NS  logZ=119010.05  ΔlogZ=110637.72: : 1200 dead [00:40, 49.71 dead/s]  [iter   13]     1.9 s  logZ=+147784.572  ΔlogZ=81862.976  dead=1300
NS  logZ=119010.05  ΔlogZ=110637.72: : 1300 dead [00:42, 50.23 dead/s]NS  logZ=147784.57  ΔlogZ=81862.98: : 1300 dead [00:42, 50.23 dead/s]   [iter   14]     1.9 s  logZ=+167844.297  ΔlogZ=61803.028  dead=1400
NS  logZ=147784.57  ΔlogZ=81862.98: : 1400 dead [00:44, 51.07 dead/s]NS  logZ=167844.30  ΔlogZ=61803.03: : 1400 dead [00:44, 51.07 dead/s]  [iter   15]     1.9 s  logZ=+180920.747  ΔlogZ=48726.355  dead=1500
NS  logZ=167844.30  ΔlogZ=61803.03: : 1500 dead [00:46, 51.52 dead/s]NS  logZ=180920.75  ΔlogZ=48726.36: : 1500 dead [00:46, 51.52 dead/s]  [iter   16]     1.9 s  logZ=+190568.514  ΔlogZ=39570.629  dead=1600
NS  logZ=180920.75  ΔlogZ=48726.36: : 1600 dead [00:48, 51.96 dead/s]NS  logZ=190568.51  ΔlogZ=39570.63: : 1600 dead [00:48, 51.96 dead/s]  [iter   17]     1.9 s  logZ=+198549.455  ΔlogZ=31589.465  dead=1700
NS  logZ=190568.51  ΔlogZ=39570.63: : 1700 dead [00:50, 52.16 dead/s]NS  logZ=198549.45  ΔlogZ=31589.47: : 1700 dead [00:50, 52.16 dead/s]  [iter   18]     1.9 s  logZ=+204396.329  ΔlogZ=25742.369  dead=1800
NS  logZ=198549.45  ΔlogZ=31589.47: : 1800 dead [00:51, 52.38 dead/s]NS  logZ=204396.33  ΔlogZ=25742.37: : 1800 dead [00:51, 52.38 dead/s]  [iter   19]     1.8 s  logZ=+209076.047  ΔlogZ=21062.427  dead=1900
NS  logZ=204396.33  ΔlogZ=25742.37: : 1900 dead [00:53, 52.86 dead/s]NS  logZ=209076.05  ΔlogZ=21062.43: : 1900 dead [00:53, 52.86 dead/s]  [iter   20]     1.9 s  logZ=+212293.504  ΔlogZ=17844.747  dead=2000
NS  logZ=209076.05  ΔlogZ=21062.43: : 2000 dead [00:55, 52.92 dead/s]NS  logZ=212293.50  ΔlogZ=17844.75: : 2000 dead [00:55, 52.92 dead/s]  [iter   21]     1.9 s  logZ=+215940.270  ΔlogZ=14239.376  dead=2100
NS  logZ=212293.50  ΔlogZ=17844.75: : 2100 dead [00:57, 52.92 dead/s]NS  logZ=215940.27  ΔlogZ=14239.38: : 2100 dead [00:57, 52.92 dead/s]  [iter   22]     1.9 s  logZ=+218215.139  ΔlogZ=11964.284  dead=2200
NS  logZ=215940.27  ΔlogZ=14239.38: : 2200 dead [00:59, 52.77 dead/s]NS  logZ=218215.14  ΔlogZ=11964.28: : 2200 dead [00:59, 52.77 dead/s]  [iter   23]     1.9 s  logZ=+220242.662  ΔlogZ=9936.538  dead=2300
NS  logZ=218215.14  ΔlogZ=11964.28: : 2300 dead [01:01, 52.96 dead/s]NS  logZ=220242.66  ΔlogZ=9936.54: : 2300 dead [01:01, 52.96 dead/s]   [iter   24]     1.8 s  logZ=+221679.241  ΔlogZ=8499.737  dead=2400
NS  logZ=220242.66  ΔlogZ=9936.54: : 2400 dead [01:03, 53.33 dead/s]NS  logZ=221679.24  ΔlogZ=8499.74: : 2400 dead [01:03, 53.33 dead/s]  [iter   25]     1.9 s  logZ=+222943.144  ΔlogZ=7235.611  dead=2500
NS  logZ=221679.24  ΔlogZ=8499.74: : 2500 dead [01:05, 53.15 dead/s]NS  logZ=222943.14  ΔlogZ=7235.61: : 2500 dead [01:05, 53.15 dead/s]  [iter   26]     1.8 s  logZ=+224121.741  ΔlogZ=6056.790  dead=2600
NS  logZ=222943.14  ΔlogZ=7235.61: : 2600 dead [01:06, 53.42 dead/s]NS  logZ=224121.74  ΔlogZ=6056.79: : 2600 dead [01:06, 53.42 dead/s]  [iter   27]     1.9 s  logZ=+224972.241  ΔlogZ=5206.067  dead=2700
NS  logZ=224121.74  ΔlogZ=6056.79: : 2700 dead [01:08, 53.26 dead/s]NS  logZ=224972.24  ΔlogZ=5206.07: : 2700 dead [01:08, 53.26 dead/s]  [iter   28]     1.9 s  logZ=+225665.205  ΔlogZ=4618.801  dead=2800
NS  logZ=224972.24  ΔlogZ=5206.07: : 2800 dead [01:10, 53.38 dead/s]NS  logZ=225665.20  ΔlogZ=4618.80: : 2800 dead [01:10, 53.38 dead/s]  [iter   29]     1.9 s  logZ=+226215.338  ΔlogZ=4151.603  dead=2900
NS  logZ=225665.20  ΔlogZ=4618.80: : 2900 dead [01:12, 53.54 dead/s]NS  logZ=226215.34  ΔlogZ=4151.60: : 2900 dead [01:12, 53.54 dead/s]  [iter   30]     1.9 s  logZ=+226792.575  ΔlogZ=3574.143  dead=3000
NS  logZ=226215.34  ΔlogZ=4151.60: : 3000 dead [01:14, 53.50 dead/s]NS  logZ=226792.57  ΔlogZ=3574.14: : 3000 dead [01:14, 53.50 dead/s]  [iter   31]     1.9 s  logZ=+227193.200  ΔlogZ=3173.302  dead=3100
NS  logZ=226792.57  ΔlogZ=3574.14: : 3100 dead [01:16, 53.27 dead/s]NS  logZ=227193.20  ΔlogZ=3173.30: : 3100 dead [01:16, 53.27 dead/s]  [iter   32]     1.8 s  logZ=+227591.446  ΔlogZ=2995.827  dead=3200
NS  logZ=227193.20  ΔlogZ=3173.30: : 3200 dead [01:18, 53.72 dead/s]NS  logZ=227591.45  ΔlogZ=2995.83: : 3200 dead [01:18, 53.72 dead/s]  [iter   33]     1.9 s  logZ=+227931.247  ΔlogZ=2655.804  dead=3300
NS  logZ=227591.45  ΔlogZ=2995.83: : 3300 dead [01:19, 53.62 dead/s]NS  logZ=227931.25  ΔlogZ=2655.80: : 3300 dead [01:19, 53.62 dead/s]  [iter   34]     1.8 s  logZ=+228161.608  ΔlogZ=2611.026  dead=3400
NS  logZ=227931.25  ΔlogZ=2655.80: : 3400 dead [01:21, 53.89 dead/s]NS  logZ=228161.61  ΔlogZ=2611.03: : 3400 dead [01:21, 53.89 dead/s]  [iter   35]     1.9 s  logZ=+228408.944  ΔlogZ=2363.467  dead=3500
NS  logZ=228161.61  ΔlogZ=2611.03: : 3500 dead [01:23, 53.35 dead/s]NS  logZ=228408.94  ΔlogZ=2363.47: : 3500 dead [01:23, 53.35 dead/s]  [iter   36]     1.9 s  logZ=+228599.157  ΔlogZ=2173.031  dead=3600
NS  logZ=228408.94  ΔlogZ=2363.47: : 3600 dead [01:25, 53.35 dead/s]NS  logZ=228599.16  ΔlogZ=2173.03: : 3600 dead [01:25, 53.35 dead/s]  [iter   37]     1.9 s  logZ=+228783.198  ΔlogZ=1988.767  dead=3700
NS  logZ=228599.16  ΔlogZ=2173.03: : 3700 dead [01:27, 53.31 dead/s]NS  logZ=228783.20  ΔlogZ=1988.77: : 3700 dead [01:27, 53.31 dead/s]  [iter   38]     1.8 s  logZ=+228963.187  ΔlogZ=1808.555  dead=3800
NS  logZ=228783.20  ΔlogZ=1988.77: : 3800 dead [01:29, 53.56 dead/s]NS  logZ=228963.19  ΔlogZ=1808.56: : 3800 dead [01:29, 53.56 dead/s]  [iter   39]     1.9 s  logZ=+229088.194  ΔlogZ=1683.326  dead=3900
NS  logZ=228963.19  ΔlogZ=1808.56: : 3900 dead [01:31, 53.06 dead/s]NS  logZ=229088.19  ΔlogZ=1683.33: : 3900 dead [01:31, 53.06 dead/s]  [iter   40]     1.9 s  logZ=+229221.888  ΔlogZ=1549.409  dead=4000
NS  logZ=229088.19  ΔlogZ=1683.33: : 4000 dead [01:33, 53.20 dead/s]NS  logZ=229221.89  ΔlogZ=1549.41: : 4000 dead [01:33, 53.20 dead/s]  [iter   41]     1.9 s  logZ=+229356.854  ΔlogZ=1414.219  dead=4100
NS  logZ=229221.89  ΔlogZ=1549.41: : 4100 dead [01:34, 53.30 dead/s]NS  logZ=229356.85  ΔlogZ=1414.22: : 4100 dead [01:34, 53.30 dead/s]  [iter   42]     1.9 s  logZ=+229492.385  ΔlogZ=1278.466  dead=4200
NS  logZ=229356.85  ΔlogZ=1414.22: : 4200 dead [01:36, 53.30 dead/s]NS  logZ=229492.38  ΔlogZ=1278.47: : 4200 dead [01:36, 53.30 dead/s]  [iter   43]     1.8 s  logZ=+229603.143  ΔlogZ=1167.484  dead=4300
NS  logZ=229492.38  ΔlogZ=1278.47: : 4300 dead [01:38, 53.64 dead/s]NS  logZ=229603.14  ΔlogZ=1167.48: : 4300 dead [01:38, 53.64 dead/s]  [iter   44]     1.9 s  logZ=+229704.507  ΔlogZ=1107.337  dead=4400
NS  logZ=229603.14  ΔlogZ=1167.48: : 4400 dead [01:40, 53.11 dead/s]NS  logZ=229704.51  ΔlogZ=1107.34: : 4400 dead [01:40, 53.11 dead/s]  [iter   45]     1.9 s  logZ=+229806.840  ΔlogZ=1030.655  dead=4500
NS  logZ=229704.51  ΔlogZ=1107.34: : 4500 dead [01:42, 53.27 dead/s]NS  logZ=229806.84  ΔlogZ=1030.65: : 4500 dead [01:42, 53.27 dead/s]  [iter   46]     1.9 s  logZ=+229891.334  ΔlogZ=945.938  dead=4600
NS  logZ=229806.84  ΔlogZ=1030.65: : 4600 dead [01:44, 53.07 dead/s]NS  logZ=229891.33  ΔlogZ=945.94: : 4600 dead [01:44, 53.07 dead/s]   [iter   47]     1.9 s  logZ=+229960.932  ΔlogZ=876.118  dead=4700
NS  logZ=229891.33  ΔlogZ=945.94: : 4700 dead [01:46, 53.21 dead/s]NS  logZ=229960.93  ΔlogZ=876.12: : 4700 dead [01:46, 53.21 dead/s]  [iter   48]     1.9 s  logZ=+230028.635  ΔlogZ=809.225  dead=4800
NS  logZ=229960.93  ΔlogZ=876.12: : 4800 dead [01:48, 53.04 dead/s]NS  logZ=230028.64  ΔlogZ=809.22: : 4800 dead [01:48, 53.04 dead/s]  [iter   49]     1.9 s  logZ=+230094.465  ΔlogZ=743.172  dead=4900
NS  logZ=230028.64  ΔlogZ=809.22: : 4900 dead [01:50, 53.18 dead/s]NS  logZ=230094.47  ΔlogZ=743.17: : 4900 dead [01:50, 53.18 dead/s]  [iter   50]     1.9 s  logZ=+230164.836  ΔlogZ=672.578  dead=5000
NS  logZ=230094.47  ΔlogZ=743.17: : 5000 dead [01:51, 53.02 dead/s]NS  logZ=230164.84  ΔlogZ=672.58: : 5000 dead [01:51, 53.02 dead/s]  [iter   51]     1.9 s  logZ=+230227.050  ΔlogZ=610.142  dead=5100
NS  logZ=230164.84  ΔlogZ=672.58: : 5100 dead [01:53, 52.71 dead/s]NS  logZ=230227.05  ΔlogZ=610.14: : 5100 dead [01:53, 52.71 dead/s]  [iter   52]     2.0 s  logZ=+230273.319  ΔlogZ=563.649  dead=5200
NS  logZ=230227.05  ΔlogZ=610.14: : 5200 dead [01:55, 52.24 dead/s]NS  logZ=230273.32  ΔlogZ=563.65: : 5200 dead [01:55, 52.24 dead/s]  [iter   53]     1.9 s  logZ=+230320.502  ΔlogZ=516.281  dead=5300
NS  logZ=230273.32  ΔlogZ=563.65: : 5300 dead [01:57, 52.17 dead/s]NS  logZ=230320.50  ΔlogZ=516.28: : 5300 dead [01:57, 52.17 dead/s]  [iter   54]     1.9 s  logZ=+230371.574  ΔlogZ=464.986  dead=5400
NS  logZ=230320.50  ΔlogZ=516.28: : 5400 dead [01:59, 52.53 dead/s]NS  logZ=230371.57  ΔlogZ=464.99: : 5400 dead [01:59, 52.53 dead/s]  [iter   55]     1.8 s  logZ=+230411.407  ΔlogZ=424.930  dead=5500
NS  logZ=230371.57  ΔlogZ=464.99: : 5500 dead [02:01, 52.99 dead/s]NS  logZ=230411.41  ΔlogZ=424.93: : 5500 dead [02:01, 52.99 dead/s]  [iter   56]     1.9 s  logZ=+230448.063  ΔlogZ=400.776  dead=5600
NS  logZ=230411.41  ΔlogZ=424.93: : 5600 dead [02:03, 52.93 dead/s]NS  logZ=230448.06  ΔlogZ=400.78: : 5600 dead [02:03, 52.93 dead/s]  [iter   57]     1.9 s  logZ=+230480.989  ΔlogZ=423.030  dead=5700
NS  logZ=230448.06  ΔlogZ=400.78: : 5700 dead [02:05, 52.64 dead/s]NS  logZ=230480.99  ΔlogZ=423.03: : 5700 dead [02:05, 52.64 dead/s]  [iter   58]     1.9 s  logZ=+230513.981  ΔlogZ=389.815  dead=5800
NS  logZ=230480.99  ΔlogZ=423.03: : 5800 dead [02:07, 52.48 dead/s]NS  logZ=230513.98  ΔlogZ=389.81: : 5800 dead [02:07, 52.48 dead/s]  [iter   59]     2.0 s  logZ=+230547.549  ΔlogZ=356.024  dead=5900
NS  logZ=230513.98  ΔlogZ=389.81: : 5900 dead [02:09, 51.98 dead/s]NS  logZ=230547.55  ΔlogZ=356.02: : 5900 dead [02:09, 51.98 dead/s]  [iter   60]     2.0 s  logZ=+230578.468  ΔlogZ=324.882  dead=6000
NS  logZ=230547.55  ΔlogZ=356.02: : 6000 dead [02:11, 51.14 dead/s]NS  logZ=230578.47  ΔlogZ=324.88: : 6000 dead [02:11, 51.14 dead/s]  [iter   61]     2.0 s  logZ=+230607.128  ΔlogZ=309.592  dead=6100
NS  logZ=230578.47  ΔlogZ=324.88: : 6100 dead [02:13, 51.13 dead/s]NS  logZ=230607.13  ΔlogZ=309.59: : 6100 dead [02:13, 51.13 dead/s]  [iter   62]     1.9 s  logZ=+230628.014  ΔlogZ=288.483  dead=6200
NS  logZ=230607.13  ΔlogZ=309.59: : 6200 dead [02:15, 51.30 dead/s]NS  logZ=230628.01  ΔlogZ=288.48: : 6200 dead [02:15, 51.30 dead/s]  [iter   63]     1.9 s  logZ=+230651.373  ΔlogZ=293.318  dead=6300
