
[2026-09-07T00:53:28.562309+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.0 s  logZ=-16470967.422  ΔlogZ=16701668.258  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.18 dead/s]NS  logZ=-16470967.42  ΔlogZ=16701668.26: : 100 dead [00:12,  8.18 dead/s]  [iter    2]     2.3 s  logZ=-13173207.880  ΔlogZ=13403908.494  dead=200
NS  logZ=-16470967.42  ΔlogZ=16701668.26: : 200 dead [00:14, 15.69 dead/s]NS  logZ=-13173207.88  ΔlogZ=13403908.49: : 200 dead [00:14, 15.69 dead/s]  [iter    3]     2.2 s  logZ=-11497568.213  ΔlogZ=11728268.603  dead=300
NS  logZ=-13173207.88  ΔlogZ=13403908.49: : 300 dead [00:16, 22.41 dead/s]NS  logZ=-11497568.21  ΔlogZ=11728268.60: : 300 dead [00:16, 22.41 dead/s]  [iter    4]     2.3 s  logZ=-8181716.262  ΔlogZ=8412416.430  dead=400
NS  logZ=-11497568.21  ΔlogZ=11728268.60: : 400 dead [00:19, 27.61 dead/s]NS  logZ=-8181716.26  ΔlogZ=8412416.43: : 400 dead [00:19, 27.61 dead/s]    [iter    5]     2.2 s  logZ=-3818813.140  ΔlogZ=4049513.085  dead=500
NS  logZ=-8181716.26  ΔlogZ=8412416.43: : 500 dead [00:21, 32.03 dead/s]NS  logZ=-3818813.14  ΔlogZ=4049513.08: : 500 dead [00:21, 32.03 dead/s]  [iter    6]     2.3 s  logZ=-2080123.390  ΔlogZ=2310823.112  dead=600
NS  logZ=-3818813.14  ΔlogZ=4049513.08: : 600 dead [00:23, 35.18 dead/s]NS  logZ=-2080123.39  ΔlogZ=2310823.11: : 600 dead [00:23, 35.18 dead/s]  [iter    7]     2.3 s  logZ=-988806.470  ΔlogZ=1219740.807  dead=700
NS  logZ=-2080123.39  ΔlogZ=2310823.11: : 700 dead [00:25, 37.72 dead/s]NS  logZ=-988806.47  ΔlogZ=1219740.81: : 700 dead [00:25, 37.72 dead/s]   [iter    8]     2.3 s  logZ=-515560.818  ΔlogZ=746494.933  dead=800
NS  logZ=-988806.47  ΔlogZ=1219740.81: : 800 dead [00:28, 39.46 dead/s]NS  logZ=-515560.82  ΔlogZ=746494.93: : 800 dead [00:28, 39.46 dead/s]   [iter    9]     2.3 s  logZ=-245211.381  ΔlogZ=476405.007  dead=900
NS  logZ=-515560.82  ΔlogZ=746494.93: : 900 dead [00:30, 40.81 dead/s]NS  logZ=-245211.38  ΔlogZ=476405.01: : 900 dead [00:30, 40.81 dead/s]  [iter   10]     2.4 s  logZ=-72770.981  ΔlogZ=303964.384  dead=1000
NS  logZ=-245211.38  ΔlogZ=476405.01: : 1000 dead [00:32, 41.30 dead/s]NS  logZ=-72770.98  ΔlogZ=303964.38: : 1000 dead [00:32, 41.30 dead/s]   [iter   11]     2.3 s  logZ=+27903.993  ΔlogZ=203289.188  dead=1100
NS  logZ=-72770.98  ΔlogZ=303964.38: : 1100 dead [00:35, 41.75 dead/s]NS  logZ=27903.99  ΔlogZ=203289.19: : 1100 dead [00:35, 41.75 dead/s]   [iter   12]     2.2 s  logZ=+90680.482  ΔlogZ=140512.476  dead=1200
NS  logZ=27903.99  ΔlogZ=203289.19: : 1200 dead [00:37, 42.89 dead/s]NS  logZ=90680.48  ΔlogZ=140512.48: : 1200 dead [00:37, 42.89 dead/s]  [iter   13]     2.2 s  logZ=+134909.889  ΔlogZ=96282.846  dead=1300
NS  logZ=90680.48  ΔlogZ=140512.48: : 1300 dead [00:39, 43.47 dead/s]NS  logZ=134909.89  ΔlogZ=96282.85: : 1300 dead [00:39, 43.47 dead/s]  [iter   14]     2.2 s  logZ=+162362.171  ΔlogZ=69289.507  dead=1400
NS  logZ=134909.89  ΔlogZ=96282.85: : 1400 dead [00:41, 44.06 dead/s]NS  logZ=162362.17  ΔlogZ=69289.51: : 1400 dead [00:41, 44.06 dead/s]  [iter   15]     2.1 s  logZ=+183818.816  ΔlogZ=48389.664  dead=1500
NS  logZ=162362.17  ΔlogZ=69289.51: : 1500 dead [00:43, 44.97 dead/s]NS  logZ=183818.82  ΔlogZ=48389.66: : 1500 dead [00:43, 44.97 dead/s]  [iter   16]     2.2 s  logZ=+196323.679  ΔlogZ=35884.578  dead=1600
NS  logZ=183818.82  ΔlogZ=48389.66: : 1600 dead [00:45, 45.20 dead/s]NS  logZ=196323.68  ΔlogZ=35884.58: : 1600 dead [00:45, 45.20 dead/s]  [iter   17]     2.1 s  logZ=+205982.852  ΔlogZ=26225.183  dead=1700
NS  logZ=196323.68  ΔlogZ=35884.58: : 1700 dead [00:48, 45.58 dead/s]NS  logZ=205982.85  ΔlogZ=26225.18: : 1700 dead [00:48, 45.58 dead/s]  [iter   18]     2.1 s  logZ=+211948.271  ΔlogZ=20259.540  dead=1800
NS  logZ=205982.85  ΔlogZ=26225.18: : 1800 dead [00:50, 46.01 dead/s]NS  logZ=211948.27  ΔlogZ=20259.54: : 1800 dead [00:50, 46.01 dead/s]  [iter   19]     2.2 s  logZ=+216916.454  ΔlogZ=15291.134  dead=1900
NS  logZ=211948.27  ΔlogZ=20259.54: : 1900 dead [00:52, 46.03 dead/s]NS  logZ=216916.45  ΔlogZ=15291.13: : 1900 dead [00:52, 46.03 dead/s]  [iter   20]     2.2 s  logZ=+220391.995  ΔlogZ=11815.371  dead=2000
NS  logZ=216916.45  ΔlogZ=15291.13: : 2000 dead [00:54, 46.08 dead/s]NS  logZ=220391.99  ΔlogZ=11815.37: : 2000 dead [00:54, 46.08 dead/s]  [iter   21]     2.2 s  logZ=+222483.226  ΔlogZ=9723.917  dead=2100
NS  logZ=220391.99  ΔlogZ=11815.37: : 2100 dead [00:56, 46.00 dead/s]NS  logZ=222483.23  ΔlogZ=9723.92: : 2100 dead [00:56, 46.00 dead/s]   [iter   22]     2.2 s  logZ=+224413.290  ΔlogZ=7793.630  dead=2200
NS  logZ=222483.23  ΔlogZ=9723.92: : 2200 dead [00:58, 45.70 dead/s]NS  logZ=224413.29  ΔlogZ=7793.63: : 2200 dead [00:58, 45.70 dead/s]  [iter   23]     2.2 s  logZ=+225920.982  ΔlogZ=6327.388  dead=2300
NS  logZ=224413.29  ΔlogZ=7793.63: : 2300 dead [01:01, 45.84 dead/s]NS  logZ=225920.98  ΔlogZ=6327.39: : 2300 dead [01:01, 45.84 dead/s]  [iter   24]     2.3 s  logZ=+226990.338  ΔlogZ=5510.875  dead=2400
NS  logZ=225920.98  ΔlogZ=6327.39: : 2400 dead [01:03, 45.36 dead/s]NS  logZ=226990.34  ΔlogZ=5510.88: : 2400 dead [01:03, 45.36 dead/s]  [iter   25]     2.3 s  logZ=+227754.627  ΔlogZ=4746.364  dead=2500
NS  logZ=226990.34  ΔlogZ=5510.88: : 2500 dead [01:05, 45.02 dead/s]NS  logZ=227754.63  ΔlogZ=4746.36: : 2500 dead [01:05, 45.02 dead/s]  [iter   26]     2.3 s  logZ=+228363.609  ΔlogZ=4137.158  dead=2600
NS  logZ=227754.63  ΔlogZ=4746.36: : 2600 dead [01:07, 44.69 dead/s]NS  logZ=228363.61  ΔlogZ=4137.16: : 2600 dead [01:07, 44.69 dead/s]  [iter   27]     2.2 s  logZ=+228877.508  ΔlogZ=3623.037  dead=2700
NS  logZ=228363.61  ΔlogZ=4137.16: : 2700 dead [01:10, 44.63 dead/s]NS  logZ=228877.51  ΔlogZ=3623.04: : 2700 dead [01:10, 44.63 dead/s]  [iter   28]     2.3 s  logZ=+229303.347  ΔlogZ=3196.975  dead=2800
NS  logZ=228877.51  ΔlogZ=3623.04: : 2800 dead [01:12, 44.47 dead/s]NS  logZ=229303.35  ΔlogZ=3196.97: : 2800 dead [01:12, 44.47 dead/s]  [iter   29]     2.2 s  logZ=+229628.119  ΔlogZ=2871.980  dead=2900
NS  logZ=229303.35  ΔlogZ=3196.97: : 2900 dead [01:14, 44.51 dead/s]NS  logZ=229628.12  ΔlogZ=2871.98: : 2900 dead [01:14, 44.51 dead/s]  [iter   30]     2.3 s  logZ=+229891.207  ΔlogZ=2618.584  dead=3000
NS  logZ=229628.12  ΔlogZ=2871.98: : 3000 dead [01:17, 44.10 dead/s]NS  logZ=229891.21  ΔlogZ=2618.58: : 3000 dead [01:17, 44.10 dead/s]  [iter   31]     2.3 s  logZ=+230112.690  ΔlogZ=2396.878  dead=3100
NS  logZ=229891.21  ΔlogZ=2618.58: : 3100 dead [01:19, 44.07 dead/s]NS  logZ=230112.69  ΔlogZ=2396.88: : 3100 dead [01:19, 44.07 dead/s]  [iter   32]     2.3 s  logZ=+230363.394  ΔlogZ=2145.951  dead=3200
NS  logZ=230112.69  ΔlogZ=2396.88: : 3200 dead [01:21, 43.93 dead/s]NS  logZ=230363.39  ΔlogZ=2145.95: : 3200 dead [01:21, 43.93 dead/s]  [iter   33]     2.3 s  logZ=+230558.473  ΔlogZ=1950.649  dead=3300
NS  logZ=230363.39  ΔlogZ=2145.95: : 3300 dead [01:23, 43.57 dead/s]NS  logZ=230558.47  ΔlogZ=1950.65: : 3300 dead [01:23, 43.57 dead/s]  [iter   34]     2.2 s  logZ=+230725.316  ΔlogZ=2021.062  dead=3400
NS  logZ=230558.47  ΔlogZ=1950.65: : 3400 dead [01:26, 43.99 dead/s]NS  logZ=230725.32  ΔlogZ=2021.06: : 3400 dead [01:26, 43.99 dead/s]  [iter   35]     2.3 s  logZ=+230890.804  ΔlogZ=1855.352  dead=3500
NS  logZ=230725.32  ΔlogZ=2021.06: : 3500 dead [01:28, 43.79 dead/s]NS  logZ=230890.80  ΔlogZ=1855.35: : 3500 dead [01:28, 43.79 dead/s]  [iter   36]     2.4 s  logZ=+231032.662  ΔlogZ=1713.271  dead=3600
NS  logZ=230890.80  ΔlogZ=1855.35: : 3600 dead [01:30, 43.37 dead/s]NS  logZ=231032.66  ΔlogZ=1713.27: : 3600 dead [01:30, 43.37 dead/s]  [iter   37]     2.2 s  logZ=+231176.325  ΔlogZ=1569.385  dead=3700
NS  logZ=231032.66  ΔlogZ=1713.27: : 3700 dead [01:33, 43.70 dead/s]NS  logZ=231176.33  ΔlogZ=1569.38: : 3700 dead [01:33, 43.70 dead/s]  [iter   38]     2.3 s  logZ=+231294.962  ΔlogZ=1492.186  dead=3800
NS  logZ=231176.33  ΔlogZ=1569.38: : 3800 dead [01:35, 43.37 dead/s]NS  logZ=231294.96  ΔlogZ=1492.19: : 3800 dead [01:35, 43.37 dead/s]  [iter   39]     2.4 s  logZ=+231410.379  ΔlogZ=1376.546  dead=3900
NS  logZ=231294.96  ΔlogZ=1492.19: : 3900 dead [01:37, 42.98 dead/s]NS  logZ=231410.38  ΔlogZ=1376.55: : 3900 dead [01:37, 42.98 dead/s]  [iter   40]     2.4 s  logZ=+231508.763  ΔlogZ=1277.940  dead=4000
NS  logZ=231410.38  ΔlogZ=1376.55: : 4000 dead [01:40, 42.73 dead/s]NS  logZ=231508.76  ΔlogZ=1277.94: : 4000 dead [01:40, 42.73 dead/s]  [iter   41]     2.3 s  logZ=+231620.541  ΔlogZ=1165.938  dead=4100
NS  logZ=231508.76  ΔlogZ=1277.94: : 4100 dead [01:42, 42.77 dead/s]NS  logZ=231620.54  ΔlogZ=1165.94: : 4100 dead [01:42, 42.77 dead/s]  [iter   42]     2.3 s  logZ=+231708.793  ΔlogZ=1077.464  dead=4200
NS  logZ=231620.54  ΔlogZ=1165.94: : 4200 dead [01:44, 42.83 dead/s]NS  logZ=231708.79  ΔlogZ=1077.46: : 4200 dead [01:44, 42.83 dead/s]  [iter   43]     2.3 s  logZ=+231804.826  ΔlogZ=981.208  dead=4300
NS  logZ=231708.79  ΔlogZ=1077.46: : 4300 dead [01:47, 42.86 dead/s]NS  logZ=231804.83  ΔlogZ=981.21: : 4300 dead [01:47, 42.86 dead/s]   [iter   44]     2.3 s  logZ=+231886.091  ΔlogZ=899.720  dead=4400
NS  logZ=231804.83  ΔlogZ=981.21: : 4400 dead [01:49, 42.76 dead/s]NS  logZ=231886.09  ΔlogZ=899.72: : 4400 dead [01:49, 42.76 dead/s]  [iter   45]     2.4 s  logZ=+231959.970  ΔlogZ=825.619  dead=4500
NS  logZ=231886.09  ΔlogZ=899.72: : 4500 dead [01:51, 42.55 dead/s]NS  logZ=231959.97  ΔlogZ=825.62: : 4500 dead [01:51, 42.55 dead/s]  [iter   46]     2.4 s  logZ=+232035.281  ΔlogZ=750.086  dead=4600
NS  logZ=231959.97  ΔlogZ=825.62: : 4600 dead [01:54, 42.40 dead/s]NS  logZ=232035.28  ΔlogZ=750.09: : 4600 dead [01:54, 42.40 dead/s]  [iter   47]     2.4 s  logZ=+232100.627  ΔlogZ=696.007  dead=4700
NS  logZ=232035.28  ΔlogZ=750.09: : 4700 dead [01:56, 42.35 dead/s]NS  logZ=232100.63  ΔlogZ=696.01: : 4700 dead [01:56, 42.35 dead/s]  [iter   48]     2.4 s  logZ=+232156.273  ΔlogZ=640.137  dead=4800
NS  logZ=232100.63  ΔlogZ=696.01: : 4800 dead [01:58, 42.33 dead/s]NS  logZ=232156.27  ΔlogZ=640.14: : 4800 dead [01:58, 42.33 dead/s]  [iter   49]     2.3 s  logZ=+232213.953  ΔlogZ=582.235  dead=4900
NS  logZ=232156.27  ΔlogZ=640.14: : 4900 dead [02:01, 42.56 dead/s]NS  logZ=232213.95  ΔlogZ=582.24: : 4900 dead [02:01, 42.56 dead/s]  [iter   50]     2.4 s  logZ=+232270.139  ΔlogZ=558.212  dead=5000
NS  logZ=232213.95  ΔlogZ=582.24: : 5000 dead [02:03, 42.23 dead/s]NS  logZ=232270.14  ΔlogZ=558.21: : 5000 dead [02:03, 42.23 dead/s]  [iter   51]     2.5 s  logZ=+232321.062  ΔlogZ=507.886  dead=5100
NS  logZ=232270.14  ΔlogZ=558.21: : 5100 dead [02:06, 41.72 dead/s]NS  logZ=232321.06  ΔlogZ=507.89: : 5100 dead [02:06, 41.72 dead/s]  [iter   52]     2.4 s  logZ=+232359.348  ΔlogZ=529.493  dead=5200
NS  logZ=232321.06  ΔlogZ=507.89: : 5200 dead [02:08, 41.76 dead/s]NS  logZ=232359.35  ΔlogZ=529.49: : 5200 dead [02:08, 41.76 dead/s]  [iter   53]     2.5 s  logZ=+232397.827  ΔlogZ=490.792  dead=5300
NS  logZ=232359.35  ΔlogZ=529.49: : 5300 dead [02:11, 41.44 dead/s]NS  logZ=232397.83  ΔlogZ=490.79: : 5300 dead [02:11, 41.44 dead/s]  [iter   54]     2.5 s  logZ=+232436.296  ΔlogZ=452.099  dead=5400
NS  logZ=232397.83  ΔlogZ=490.79: : 5400 dead [02:13, 41.14 dead/s]NS  logZ=232436.30  ΔlogZ=452.10: : 5400 dead [02:13, 41.14 dead/s]  [iter   55]     2.4 s  logZ=+232473.814  ΔlogZ=414.359  dead=5500
NS  logZ=232436.30  ΔlogZ=452.10: : 5500 dead [02:15, 41.40 dead/s]NS  logZ=232473.81  ΔlogZ=414.36: : 5500 dead [02:15, 41.40 dead/s]  [iter   56]     2.5 s  logZ=+232506.097  ΔlogZ=381.853  dead=5600
NS  logZ=232473.81  ΔlogZ=414.36: : 5600 dead [02:18, 41.17 dead/s]NS  logZ=232506.10  ΔlogZ=381.85: : 5600 dead [02:18, 41.17 dead/s]  [iter   57]     2.5 s  logZ=+232532.416  ΔlogZ=355.311  dead=5700
NS  logZ=232506.10  ΔlogZ=381.85: : 5700 dead [02:20, 40.91 dead/s]NS  logZ=232532.42  ΔlogZ=355.31: : 5700 dead [02:20, 40.91 dead/s]  [iter   58]     2.5 s  logZ=+232558.560  ΔlogZ=339.769  dead=5800
NS  logZ=232532.42  ΔlogZ=355.31: : 5800 dead [02:23, 40.82 dead/s]NS  logZ=232558.56  ΔlogZ=339.77: : 5800 dead [02:23, 40.82 dead/s]  [iter   59]     2.4 s  logZ=+232580.953  ΔlogZ=317.153  dead=5900
NS  logZ=232558.56  ΔlogZ=339.77: : 5900 dead [02:25, 41.13 dead/s]NS  logZ=232580.95  ΔlogZ=317.15: : 5900 dead [02:25, 41.13 dead/s]  [iter   60]     2.5 s  logZ=+232601.803  ΔlogZ=296.080  dead=6000
NS  logZ=232580.95  ΔlogZ=317.15: : 6000 dead [02:28, 40.82 dead/s]NS  logZ=232601.80  ΔlogZ=296.08: : 6000 dead [02:28, 40.82 dead/s]  [iter   61]     2.5 s  logZ=+232626.990  ΔlogZ=289.206  dead=6100
NS  logZ=232601.80  ΔlogZ=296.08: : 6100 dead [02:30, 40.49 dead/s]NS  logZ=232626.99  ΔlogZ=289.21: : 6100 dead [02:30, 40.49 dead/s]  [iter   62]     2.5 s  logZ=+232648.213  ΔlogZ=267.760  dead=6200
NS  logZ=232626.99  ΔlogZ=289.21: : 6200 dead [02:33, 40.38 dead/s]NS  logZ=232648.21  ΔlogZ=267.76: : 6200 dead [02:33, 40.38 dead/s]  [iter   63]     2.5 s  logZ=+232667.808  ΔlogZ=250.796  dead=6300
NS  logZ=232648.21  ΔlogZ=267.76: : 6300 dead [02:35, 40.42 dead/s]NS  logZ=232667.81  ΔlogZ=250.80: : 6300 dead [02:35, 40.42 dead/s]  [iter   64]     2.5 s  logZ=+232685.842  ΔlogZ=263.749  dead=6400
