
[2026-09-06T15:12:22.803820+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.3 s)  logZ=-inf  logZ_live=246651.2201
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.9 s  logZ=-1132450.591  ΔlogZ=1379101.588  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.26 dead/s]NS  logZ=-1132450.59  ΔlogZ=1379101.59: : 100 dead [00:12,  8.26 dead/s]  [iter    2]     2.3 s  logZ=-241510.296  ΔlogZ=488161.070  dead=200
NS  logZ=-1132450.59  ΔlogZ=1379101.59: : 200 dead [00:14, 15.76 dead/s]NS  logZ=-241510.30  ΔlogZ=488161.07: : 200 dead [00:14, 15.76 dead/s]    [iter    3]     2.4 s  logZ=-195773.341  ΔlogZ=442423.893  dead=300
NS  logZ=-241510.30  ΔlogZ=488161.07: : 300 dead [00:16, 21.91 dead/s]NS  logZ=-195773.34  ΔlogZ=442423.89: : 300 dead [00:16, 21.91 dead/s]  [iter    4]     2.4 s  logZ=-93721.085  ΔlogZ=342991.638  dead=400
NS  logZ=-195773.34  ΔlogZ=442423.89: : 400 dead [00:19, 27.06 dead/s]NS  logZ=-93721.09  ΔlogZ=342991.64: : 400 dead [00:19, 27.06 dead/s]   [iter    5]     2.4 s  logZ=-8744.200  ΔlogZ=258014.529  dead=500
NS  logZ=-93721.09  ΔlogZ=342991.64: : 500 dead [00:21, 30.86 dead/s]NS  logZ=-8744.20  ΔlogZ=258014.53: : 500 dead [00:21, 30.86 dead/s]   [iter    6]     2.3 s  logZ=+50753.579  ΔlogZ=198516.527  dead=600
NS  logZ=-8744.20  ΔlogZ=258014.53: : 600 dead [00:23, 34.11 dead/s]NS  logZ=50753.58  ΔlogZ=198516.53: : 600 dead [00:23, 34.11 dead/s]  [iter    7]     2.4 s  logZ=+96053.480  ΔlogZ=153216.404  dead=700
NS  logZ=50753.58  ΔlogZ=198516.53: : 700 dead [00:26, 36.45 dead/s]NS  logZ=96053.48  ΔlogZ=153216.40: : 700 dead [00:26, 36.45 dead/s]  [iter    8]     2.5 s  logZ=+129656.936  ΔlogZ=119612.725  dead=800
NS  logZ=96053.48  ΔlogZ=153216.40: : 800 dead [00:28, 37.68 dead/s]NS  logZ=129656.94  ΔlogZ=119612.73: : 800 dead [00:28, 37.68 dead/s]  [iter    9]     2.4 s  logZ=+151192.741  ΔlogZ=98076.697  dead=900
NS  logZ=129656.94  ΔlogZ=119612.73: : 900 dead [00:31, 38.88 dead/s]NS  logZ=151192.74  ΔlogZ=98076.70: : 900 dead [00:31, 38.88 dead/s]   [iter   10]     2.4 s  logZ=+174237.115  ΔlogZ=75032.101  dead=1000
NS  logZ=151192.74  ΔlogZ=98076.70: : 1000 dead [00:33, 39.83 dead/s]NS  logZ=174237.11  ΔlogZ=75032.10: : 1000 dead [00:33, 39.83 dead/s]  [iter   11]     2.3 s  logZ=+189833.727  ΔlogZ=59435.266  dead=1100
NS  logZ=174237.11  ΔlogZ=75032.10: : 1100 dead [00:35, 41.03 dead/s]NS  logZ=189833.73  ΔlogZ=59435.27: : 1100 dead [00:35, 41.03 dead/s]  [iter   12]     2.3 s  logZ=+207378.865  ΔlogZ=41889.904  dead=1200
NS  logZ=189833.73  ΔlogZ=59435.27: : 1200 dead [00:38, 41.83 dead/s]NS  logZ=207378.87  ΔlogZ=41889.90: : 1200 dead [00:38, 41.83 dead/s]  [iter   13]     2.2 s  logZ=+217168.681  ΔlogZ=32099.866  dead=1300
NS  logZ=207378.87  ΔlogZ=41889.90: : 1300 dead [00:40, 42.63 dead/s]NS  logZ=217168.68  ΔlogZ=32099.87: : 1300 dead [00:40, 42.63 dead/s]  [iter   14]     2.3 s  logZ=+224816.985  ΔlogZ=24804.371  dead=1400
NS  logZ=217168.68  ΔlogZ=32099.87: : 1400 dead [00:42, 42.89 dead/s]NS  logZ=224816.99  ΔlogZ=24804.37: : 1400 dead [00:42, 42.89 dead/s]  [iter   15]     2.2 s  logZ=+229856.593  ΔlogZ=19764.541  dead=1500
NS  logZ=224816.99  ΔlogZ=24804.37: : 1500 dead [00:44, 43.69 dead/s]NS  logZ=229856.59  ΔlogZ=19764.54: : 1500 dead [00:44, 43.69 dead/s]  [iter   16]     2.3 s  logZ=+233718.206  ΔlogZ=15902.704  dead=1600
NS  logZ=229856.59  ΔlogZ=19764.54: : 1600 dead [00:47, 43.89 dead/s]NS  logZ=233718.21  ΔlogZ=15902.70: : 1600 dead [00:47, 43.89 dead/s]  [iter   17]     2.3 s  logZ=+236912.955  ΔlogZ=12707.732  dead=1700
NS  logZ=233718.21  ΔlogZ=15902.70: : 1700 dead [00:49, 43.93 dead/s]NS  logZ=236912.96  ΔlogZ=12707.73: : 1700 dead [00:49, 43.93 dead/s]  [iter   18]     2.2 s  logZ=+239247.681  ΔlogZ=10372.784  dead=1800
NS  logZ=236912.96  ΔlogZ=12707.73: : 1800 dead [00:51, 44.18 dead/s]NS  logZ=239247.68  ΔlogZ=10372.78: : 1800 dead [00:51, 44.18 dead/s]  [iter   19]     2.2 s  logZ=+240807.774  ΔlogZ=8812.467  dead=1900
NS  logZ=239247.68  ΔlogZ=10372.78: : 1900 dead [00:53, 44.30 dead/s]NS  logZ=240807.77  ΔlogZ=8812.47: : 1900 dead [00:53, 44.30 dead/s]   [iter   20]     2.3 s  logZ=+242122.072  ΔlogZ=7497.947  dead=2000
NS  logZ=240807.77  ΔlogZ=8812.47: : 2000 dead [00:56, 43.93 dead/s]NS  logZ=242122.07  ΔlogZ=7497.95: : 2000 dead [00:56, 43.93 dead/s]  [iter   21]     2.3 s  logZ=+243405.763  ΔlogZ=6214.033  dead=2100
NS  logZ=242122.07  ΔlogZ=7497.95: : 2100 dead [00:58, 44.06 dead/s]NS  logZ=243405.76  ΔlogZ=6214.03: : 2100 dead [00:58, 44.06 dead/s]  [iter   22]     2.3 s  logZ=+244300.275  ΔlogZ=5319.298  dead=2200
NS  logZ=243405.76  ΔlogZ=6214.03: : 2200 dead [01:00, 43.65 dead/s]NS  logZ=244300.27  ΔlogZ=5319.30: : 2200 dead [01:00, 43.65 dead/s]  [iter   23]     2.3 s  logZ=+244959.599  ΔlogZ=4727.148  dead=2300
NS  logZ=244300.27  ΔlogZ=5319.30: : 2300 dead [01:03, 43.60 dead/s]NS  logZ=244959.60  ΔlogZ=4727.15: : 2300 dead [01:03, 43.60 dead/s]  [iter   24]     2.2 s  logZ=+245560.625  ΔlogZ=4295.761  dead=2400
NS  logZ=244959.60  ΔlogZ=4727.15: : 2400 dead [01:05, 43.87 dead/s]NS  logZ=245560.62  ΔlogZ=4295.76: : 2400 dead [01:05, 43.87 dead/s]  [iter   25]     2.3 s  logZ=+246117.956  ΔlogZ=3757.424  dead=2500
NS  logZ=245560.62  ΔlogZ=4295.76: : 2500 dead [01:07, 43.73 dead/s]NS  logZ=246117.96  ΔlogZ=3757.42: : 2500 dead [01:07, 43.73 dead/s]  [iter   26]     2.4 s  logZ=+246513.988  ΔlogZ=3361.169  dead=2600
NS  logZ=246117.96  ΔlogZ=3757.42: : 2600 dead [01:10, 43.11 dead/s]NS  logZ=246513.99  ΔlogZ=3361.17: : 2600 dead [01:10, 43.11 dead/s]  [iter   27]     2.4 s  logZ=+246902.938  ΔlogZ=2971.997  dead=2700
NS  logZ=246513.99  ΔlogZ=3361.17: : 2700 dead [01:12, 42.82 dead/s]NS  logZ=246902.94  ΔlogZ=2972.00: : 2700 dead [01:12, 42.82 dead/s]  [iter   28]     2.3 s  logZ=+247252.720  ΔlogZ=2621.992  dead=2800
NS  logZ=246902.94  ΔlogZ=2972.00: : 2800 dead [01:14, 42.97 dead/s]NS  logZ=247252.72  ΔlogZ=2621.99: : 2800 dead [01:14, 42.97 dead/s]  [iter   29]     2.3 s  logZ=+247593.854  ΔlogZ=2280.634  dead=2900
NS  logZ=247252.72  ΔlogZ=2621.99: : 2900 dead [01:16, 43.32 dead/s]NS  logZ=247593.85  ΔlogZ=2280.63: : 2900 dead [01:16, 43.32 dead/s]  [iter   30]     2.3 s  logZ=+247825.381  ΔlogZ=2048.885  dead=3000
NS  logZ=247593.85  ΔlogZ=2280.63: : 3000 dead [01:19, 43.13 dead/s]NS  logZ=247825.38  ΔlogZ=2048.88: : 3000 dead [01:19, 43.13 dead/s]  [iter   31]     2.3 s  logZ=+248041.954  ΔlogZ=1895.493  dead=3100
NS  logZ=247825.38  ΔlogZ=2048.88: : 3100 dead [01:21, 43.34 dead/s]NS  logZ=248041.95  ΔlogZ=1895.49: : 3100 dead [01:21, 43.34 dead/s]  [iter   32]     2.2 s  logZ=+248243.376  ΔlogZ=1749.084  dead=3200
NS  logZ=248041.95  ΔlogZ=1895.49: : 3200 dead [01:23, 43.71 dead/s]NS  logZ=248243.38  ΔlogZ=1749.08: : 3200 dead [01:23, 43.71 dead/s]  [iter   33]     2.3 s  logZ=+248434.395  ΔlogZ=1557.841  dead=3300
NS  logZ=248243.38  ΔlogZ=1749.08: : 3300 dead [01:26, 43.51 dead/s]NS  logZ=248434.40  ΔlogZ=1557.84: : 3300 dead [01:26, 43.51 dead/s]  [iter   34]     2.3 s  logZ=+248589.704  ΔlogZ=1438.667  dead=3400
NS  logZ=248434.40  ΔlogZ=1557.84: : 3400 dead [01:28, 43.51 dead/s]NS  logZ=248589.70  ΔlogZ=1438.67: : 3400 dead [01:28, 43.51 dead/s]  [iter   35]     2.3 s  logZ=+248721.323  ΔlogZ=1306.825  dead=3500
NS  logZ=248589.70  ΔlogZ=1438.67: : 3500 dead [01:30, 43.61 dead/s]NS  logZ=248721.32  ΔlogZ=1306.82: : 3500 dead [01:30, 43.61 dead/s]  [iter   36]     2.3 s  logZ=+248847.651  ΔlogZ=1180.275  dead=3600
NS  logZ=248721.32  ΔlogZ=1306.82: : 3600 dead [01:33, 43.74 dead/s]NS  logZ=248847.65  ΔlogZ=1180.27: : 3600 dead [01:33, 43.74 dead/s]  [iter   37]     2.3 s  logZ=+248971.380  ΔlogZ=1056.323  dead=3700
NS  logZ=248847.65  ΔlogZ=1180.27: : 3700 dead [01:35, 43.49 dead/s]NS  logZ=248971.38  ΔlogZ=1056.32: : 3700 dead [01:35, 43.49 dead/s]  [iter   38]     2.3 s  logZ=+249072.428  ΔlogZ=972.608  dead=3800
NS  logZ=248971.38  ΔlogZ=1056.32: : 3800 dead [01:37, 43.43 dead/s]NS  logZ=249072.43  ΔlogZ=972.61: : 3800 dead [01:37, 43.43 dead/s]   [iter   39]     2.3 s  logZ=+249167.417  ΔlogZ=877.397  dead=3900
NS  logZ=249072.43  ΔlogZ=972.61: : 3900 dead [01:39, 43.60 dead/s]NS  logZ=249167.42  ΔlogZ=877.40: : 3900 dead [01:39, 43.60 dead/s]  [iter   40]     2.4 s  logZ=+249266.488  ΔlogZ=778.103  dead=4000
NS  logZ=249167.42  ΔlogZ=877.40: : 4000 dead [01:42, 43.24 dead/s]NS  logZ=249266.49  ΔlogZ=778.10: : 4000 dead [01:42, 43.24 dead/s]  [iter   41]     2.4 s  logZ=+249368.290  ΔlogZ=676.078  dead=4100
NS  logZ=249266.49  ΔlogZ=778.10: : 4100 dead [01:44, 42.84 dead/s]NS  logZ=249368.29  ΔlogZ=676.08: : 4100 dead [01:44, 42.84 dead/s]  [iter   42]     2.3 s  logZ=+249449.963  ΔlogZ=594.182  dead=4200
NS  logZ=249368.29  ΔlogZ=676.08: : 4200 dead [01:46, 42.84 dead/s]NS  logZ=249449.96  ΔlogZ=594.18: : 4200 dead [01:47, 42.84 dead/s]  [iter   43]     2.3 s  logZ=+249511.834  ΔlogZ=532.088  dead=4300
NS  logZ=249449.96  ΔlogZ=594.18: : 4300 dead [01:49, 42.82 dead/s]NS  logZ=249511.83  ΔlogZ=532.09: : 4300 dead [01:49, 42.82 dead/s]  [iter   44]     2.4 s  logZ=+249566.163  ΔlogZ=500.087  dead=4400
NS  logZ=249511.83  ΔlogZ=532.09: : 4400 dead [01:51, 42.54 dead/s]NS  logZ=249566.16  ΔlogZ=500.09: : 4400 dead [01:51, 42.54 dead/s]  [iter   45]     2.3 s  logZ=+249614.038  ΔlogZ=451.989  dead=4500
NS  logZ=249566.16  ΔlogZ=500.09: : 4500 dead [01:54, 42.92 dead/s]NS  logZ=249614.04  ΔlogZ=451.99: : 4500 dead [01:54, 42.92 dead/s]  [iter   46]     2.4 s  logZ=+249657.133  ΔlogZ=408.671  dead=4600
NS  logZ=249614.04  ΔlogZ=451.99: : 4600 dead [01:56, 42.52 dead/s]NS  logZ=249657.13  ΔlogZ=408.67: : 4600 dead [01:56, 42.52 dead/s]  [iter   47]     2.3 s  logZ=+249686.010  ΔlogZ=379.571  dead=4700
NS  logZ=249657.13  ΔlogZ=408.67: : 4700 dead [01:58, 42.77 dead/s]NS  logZ=249686.01  ΔlogZ=379.57: : 4700 dead [01:58, 42.77 dead/s]  [iter   48]     2.2 s  logZ=+249722.421  ΔlogZ=360.228  dead=4800
NS  logZ=249686.01  ΔlogZ=379.57: : 4800 dead [02:00, 43.43 dead/s]NS  logZ=249722.42  ΔlogZ=360.23: : 4800 dead [02:00, 43.43 dead/s]  [iter   49]     2.4 s  logZ=+249752.048  ΔlogZ=330.378  dead=4900
NS  logZ=249722.42  ΔlogZ=360.23: : 4900 dead [02:03, 43.08 dead/s]NS  logZ=249752.05  ΔlogZ=330.38: : 4900 dead [02:03, 43.08 dead/s]  [iter   50]     2.2 s  logZ=+249780.821  ΔlogZ=301.382  dead=5000
NS  logZ=249752.05  ΔlogZ=330.38: : 5000 dead [02:05, 43.47 dead/s]NS  logZ=249780.82  ΔlogZ=301.38: : 5000 dead [02:05, 43.47 dead/s]  [iter   51]     2.3 s  logZ=+249805.646  ΔlogZ=276.334  dead=5100
NS  logZ=249780.82  ΔlogZ=301.38: : 5100 dead [02:07, 43.32 dead/s]NS  logZ=249805.65  ΔlogZ=276.33: : 5100 dead [02:07, 43.32 dead/s]  [iter   52]     2.2 s  logZ=+249830.023  ΔlogZ=251.734  dead=5200
NS  logZ=249805.65  ΔlogZ=276.33: : 5200 dead [02:10, 43.71 dead/s]NS  logZ=249830.02  ΔlogZ=251.73: : 5200 dead [02:10, 43.71 dead/s]  [iter   53]     2.3 s  logZ=+249851.893  ΔlogZ=242.340  dead=5300
NS  logZ=249830.02  ΔlogZ=251.73: : 5300 dead [02:12, 43.69 dead/s]NS  logZ=249851.89  ΔlogZ=242.34: : 5300 dead [02:12, 43.69 dead/s]  [iter   54]     2.3 s  logZ=+249875.506  ΔlogZ=218.503  dead=5400
NS  logZ=249851.89  ΔlogZ=242.34: : 5400 dead [02:14, 43.57 dead/s]NS  logZ=249875.51  ΔlogZ=218.50: : 5400 dead [02:14, 43.57 dead/s]  [iter   55]     2.3 s  logZ=+249894.597  ΔlogZ=234.472  dead=5500
NS  logZ=249875.51  ΔlogZ=218.50: : 5500 dead [02:16, 43.69 dead/s]NS  logZ=249894.60  ΔlogZ=234.47: : 5500 dead [02:16, 43.69 dead/s]  [iter   56]     2.3 s  logZ=+249911.748  ΔlogZ=217.098  dead=5600
NS  logZ=249894.60  ΔlogZ=234.47: : 5600 dead [02:19, 43.78 dead/s]NS  logZ=249911.75  ΔlogZ=217.10: : 5600 dead [02:19, 43.78 dead/s]  [iter   57]     2.4 s  logZ=+249928.157  ΔlogZ=207.729  dead=5700
NS  logZ=249911.75  ΔlogZ=217.10: : 5700 dead [02:21, 43.14 dead/s]NS  logZ=249928.16  ΔlogZ=207.73: : 5700 dead [02:21, 43.14 dead/s]  [iter   58]     2.4 s  logZ=+249942.714  ΔlogZ=192.950  dead=5800
NS  logZ=249928.16  ΔlogZ=207.73: : 5800 dead [02:24, 42.87 dead/s]NS  logZ=249942.71  ΔlogZ=192.95: : 5800 dead [02:24, 42.87 dead/s]  [iter   59]     2.3 s  logZ=+249956.891  ΔlogZ=178.550  dead=5900
NS  logZ=249942.71  ΔlogZ=192.95: : 5900 dead [02:26, 42.96 dead/s]NS  logZ=249956.89  ΔlogZ=178.55: : 5900 dead [02:26, 42.96 dead/s]  [iter   60]     2.3 s  logZ=+249968.339  ΔlogZ=166.880  dead=6000
NS  logZ=249956.89  ΔlogZ=178.55: : 6000 dead [02:28, 42.91 dead/s]NS  logZ=249968.34  ΔlogZ=166.88: : 6000 dead [02:28, 42.91 dead/s]  [iter   61]     2.3 s  logZ=+249979.971  ΔlogZ=155.025  dead=6100
NS  logZ=249968.34  ΔlogZ=166.88: : 6100 dead [02:30, 43.27 dead/s]NS  logZ=249979.97  ΔlogZ=155.02: : 6100 dead [02:30, 43.27 dead/s]  [iter   62]     2.4 s  logZ=+249989.275  ΔlogZ=161.574  dead=6200
NS  logZ=249979.97  ΔlogZ=155.02: : 6200 dead [02:33, 43.00 dead/s]NS  logZ=249989.27  ΔlogZ=161.57: : 6200 dead [02:33, 43.00 dead/s]  [iter   63]     2.4 s  logZ=+249997.277  ΔlogZ=153.349  dead=6300
