
[2026-09-06T15:40:59.126649+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3353
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2813 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=217224.4643
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-192885.855  ΔlogZ=410110.097  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.94 dead/s]NS  logZ=-192885.86  ΔlogZ=410110.10: : 100 dead [00:11,  8.94 dead/s]  [iter    2]     1.7 s  logZ=-188053.944  ΔlogZ=405277.962  dead=200
NS  logZ=-192885.86  ΔlogZ=410110.10: : 200 dead [00:12, 17.90 dead/s]NS  logZ=-188053.94  ΔlogZ=405277.96: : 200 dead [00:12, 17.90 dead/s]  [iter    3]     1.7 s  logZ=-140822.056  ΔlogZ=358045.852  dead=300
NS  logZ=-188053.94  ΔlogZ=405277.96: : 300 dead [00:14, 26.26 dead/s]NS  logZ=-140822.06  ΔlogZ=358045.85: : 300 dead [00:14, 26.26 dead/s]  [iter    4]     1.6 s  logZ=-64867.840  ΔlogZ=282091.413  dead=400
NS  logZ=-140822.06  ΔlogZ=358045.85: : 400 dead [00:16, 33.95 dead/s]NS  logZ=-64867.84  ΔlogZ=282091.41: : 400 dead [00:16, 33.95 dead/s]   [iter    5]     1.7 s  logZ=+859.646  ΔlogZ=216363.704  dead=500
NS  logZ=-64867.84  ΔlogZ=282091.41: : 500 dead [00:17, 40.29 dead/s]NS  logZ=859.65  ΔlogZ=216363.70: : 500 dead [00:17, 40.29 dead/s]     [iter    6]     1.6 s  logZ=+53151.085  ΔlogZ=164072.041  dead=600
NS  logZ=859.65  ΔlogZ=216363.70: : 600 dead [00:19, 45.54 dead/s]NS  logZ=53151.09  ΔlogZ=164072.04: : 600 dead [00:19, 45.54 dead/s]  [iter    7]     1.7 s  logZ=+88291.567  ΔlogZ=128931.337  dead=700
NS  logZ=53151.09  ΔlogZ=164072.04: : 700 dead [00:21, 49.27 dead/s]NS  logZ=88291.57  ΔlogZ=128931.34: : 700 dead [00:21, 49.27 dead/s]  [iter    8]     1.7 s  logZ=+112851.615  ΔlogZ=105359.410  dead=800
NS  logZ=88291.57  ΔlogZ=128931.34: : 800 dead [00:22, 52.03 dead/s]NS  logZ=112851.61  ΔlogZ=105359.41: : 800 dead [00:22, 52.03 dead/s]  [iter    9]     1.6 s  logZ=+135543.451  ΔlogZ=82667.351  dead=900
NS  logZ=112851.61  ΔlogZ=105359.41: : 900 dead [00:24, 54.73 dead/s]NS  logZ=135543.45  ΔlogZ=82667.35: : 900 dead [00:24, 54.73 dead/s]   [iter   10]     1.6 s  logZ=+155574.907  ΔlogZ=62635.671  dead=1000
NS  logZ=135543.45  ΔlogZ=82667.35: : 1000 dead [00:26, 56.47 dead/s]NS  logZ=155574.91  ΔlogZ=62635.67: : 1000 dead [00:26, 56.47 dead/s]  [iter   11]     1.7 s  logZ=+169983.234  ΔlogZ=48227.122  dead=1100
NS  logZ=155574.91  ΔlogZ=62635.67: : 1100 dead [00:27, 57.60 dead/s]NS  logZ=169983.23  ΔlogZ=48227.12: : 1100 dead [00:27, 57.60 dead/s]  [iter   12]     1.6 s  logZ=+181732.480  ΔlogZ=36477.653  dead=1200
NS  logZ=169983.23  ΔlogZ=48227.12: : 1200 dead [00:29, 58.91 dead/s]NS  logZ=181732.48  ΔlogZ=36477.65: : 1200 dead [00:29, 58.91 dead/s]  [iter   13]     1.7 s  logZ=+190751.938  ΔlogZ=27457.972  dead=1300
NS  logZ=181732.48  ΔlogZ=36477.65: : 1300 dead [00:31, 59.35 dead/s]NS  logZ=190751.94  ΔlogZ=27457.97: : 1300 dead [00:31, 59.35 dead/s]  [iter   14]     1.6 s  logZ=+197187.174  ΔlogZ=21022.513  dead=1400
NS  logZ=190751.94  ΔlogZ=27457.97: : 1400 dead [00:32, 60.26 dead/s]NS  logZ=197187.17  ΔlogZ=21022.51: : 1400 dead [00:32, 60.26 dead/s]  [iter   15]     1.5 s  logZ=+201298.694  ΔlogZ=16910.771  dead=1500
NS  logZ=197187.17  ΔlogZ=21022.51: : 1500 dead [00:34, 61.58 dead/s]NS  logZ=201298.69  ΔlogZ=16910.77: : 1500 dead [00:34, 61.58 dead/s]  [iter   16]     1.6 s  logZ=+205070.666  ΔlogZ=13138.575  dead=1600
NS  logZ=201298.69  ΔlogZ=16910.77: : 1600 dead [00:35, 61.91 dead/s]NS  logZ=205070.67  ΔlogZ=13138.58: : 1600 dead [00:35, 61.91 dead/s]  [iter   17]     1.6 s  logZ=+208044.830  ΔlogZ=10164.188  dead=1700
NS  logZ=205070.67  ΔlogZ=13138.58: : 1700 dead [00:37, 62.16 dead/s]NS  logZ=208044.83  ΔlogZ=10164.19: : 1700 dead [00:37, 62.16 dead/s]  [iter   18]     1.6 s  logZ=+209872.393  ΔlogZ=8604.985  dead=1800
NS  logZ=208044.83  ΔlogZ=10164.19: : 1800 dead [00:38, 62.26 dead/s]NS  logZ=209872.39  ΔlogZ=8604.98: : 1800 dead [00:38, 62.26 dead/s]   [iter   19]     1.6 s  logZ=+211398.523  ΔlogZ=7078.632  dead=1900
NS  logZ=209872.39  ΔlogZ=8604.98: : 1900 dead [00:40, 62.43 dead/s]NS  logZ=211398.52  ΔlogZ=7078.63: : 1900 dead [00:40, 62.43 dead/s]  [iter   20]     1.7 s  logZ=+212356.196  ΔlogZ=6120.735  dead=2000
NS  logZ=211398.52  ΔlogZ=7078.63: : 2000 dead [00:42, 61.68 dead/s]NS  logZ=212356.20  ΔlogZ=6120.74: : 2000 dead [00:42, 61.68 dead/s]  [iter   21]     1.7 s  logZ=+213235.566  ΔlogZ=5241.143  dead=2100
NS  logZ=212356.20  ΔlogZ=6120.74: : 2100 dead [00:43, 60.93 dead/s]NS  logZ=213235.57  ΔlogZ=5241.14: : 2100 dead [00:43, 60.93 dead/s]  [iter   22]     1.6 s  logZ=+213982.081  ΔlogZ=4581.663  dead=2200
NS  logZ=213235.57  ΔlogZ=5241.14: : 2200 dead [00:45, 61.22 dead/s]NS  logZ=213982.08  ΔlogZ=4581.66: : 2200 dead [00:45, 61.22 dead/s]  [iter   23]     1.6 s  logZ=+214570.226  ΔlogZ=3993.296  dead=2300
NS  logZ=213982.08  ΔlogZ=4581.66: : 2300 dead [00:47, 61.53 dead/s]NS  logZ=214570.23  ΔlogZ=3993.30: : 2300 dead [00:47, 61.53 dead/s]  [iter   24]     1.6 s  logZ=+215052.314  ΔlogZ=3510.985  dead=2400
NS  logZ=214570.23  ΔlogZ=3993.30: : 2400 dead [00:48, 61.96 dead/s]NS  logZ=215052.31  ΔlogZ=3510.98: : 2400 dead [00:48, 61.96 dead/s]  [iter   25]     1.6 s  logZ=+215422.701  ΔlogZ=3213.493  dead=2500
NS  logZ=215052.31  ΔlogZ=3510.98: : 2500 dead [00:50, 62.07 dead/s]NS  logZ=215422.70  ΔlogZ=3213.49: : 2500 dead [00:50, 62.07 dead/s]  [iter   26]     1.6 s  logZ=+215806.226  ΔlogZ=2829.746  dead=2600
NS  logZ=215422.70  ΔlogZ=3213.49: : 2600 dead [00:51, 62.65 dead/s]NS  logZ=215806.23  ΔlogZ=2829.75: : 2600 dead [00:51, 62.65 dead/s]  [iter   27]     1.6 s  logZ=+216203.210  ΔlogZ=2432.539  dead=2700
NS  logZ=215806.23  ΔlogZ=2829.75: : 2700 dead [00:53, 62.57 dead/s]NS  logZ=216203.21  ΔlogZ=2432.54: : 2700 dead [00:53, 62.57 dead/s]  [iter   28]     1.6 s  logZ=+216546.966  ΔlogZ=2088.560  dead=2800
NS  logZ=216203.21  ΔlogZ=2432.54: : 2800 dead [00:55, 62.22 dead/s]NS  logZ=216546.97  ΔlogZ=2088.56: : 2800 dead [00:55, 62.22 dead/s]  [iter   29]     1.6 s  logZ=+216838.444  ΔlogZ=1796.859  dead=2900
NS  logZ=216546.97  ΔlogZ=2088.56: : 2900 dead [00:56, 61.75 dead/s]NS  logZ=216838.44  ΔlogZ=1796.86: : 2900 dead [00:56, 61.75 dead/s]  [iter   30]     1.6 s  logZ=+217031.393  ΔlogZ=1603.687  dead=3000
NS  logZ=216838.44  ΔlogZ=1796.86: : 3000 dead [00:58, 61.77 dead/s]NS  logZ=217031.39  ΔlogZ=1603.69: : 3000 dead [00:58, 61.77 dead/s]  [iter   31]     1.6 s  logZ=+217216.819  ΔlogZ=1418.038  dead=3100
NS  logZ=217031.39  ΔlogZ=1603.69: : 3100 dead [01:00, 61.49 dead/s]NS  logZ=217216.82  ΔlogZ=1418.04: : 3100 dead [01:00, 61.49 dead/s]  [iter   32]     1.6 s  logZ=+217379.132  ΔlogZ=1255.502  dead=3200
NS  logZ=217216.82  ΔlogZ=1418.04: : 3200 dead [01:01, 61.36 dead/s]NS  logZ=217379.13  ΔlogZ=1255.50: : 3200 dead [01:01, 61.36 dead/s]  [iter   33]     1.7 s  logZ=+217536.461  ΔlogZ=1097.950  dead=3300
NS  logZ=217379.13  ΔlogZ=1255.50: : 3300 dead [01:03, 60.48 dead/s]NS  logZ=217536.46  ΔlogZ=1097.95: : 3300 dead [01:03, 60.48 dead/s]  [iter   34]     1.6 s  logZ=+217639.788  ΔlogZ=1047.343  dead=3400
NS  logZ=217536.46  ΔlogZ=1097.95: : 3400 dead [01:05, 60.62 dead/s]NS  logZ=217639.79  ΔlogZ=1047.34: : 3400 dead [01:05, 60.62 dead/s]  [iter   35]     1.7 s  logZ=+217752.002  ΔlogZ=934.905  dead=3500
NS  logZ=217639.79  ΔlogZ=1047.34: : 3500 dead [01:06, 59.70 dead/s]NS  logZ=217752.00  ΔlogZ=934.91: : 3500 dead [01:06, 59.70 dead/s]   [iter   36]     1.6 s  logZ=+217851.632  ΔlogZ=875.947  dead=3600
NS  logZ=217752.00  ΔlogZ=934.91: : 3600 dead [01:08, 60.14 dead/s]NS  logZ=217851.63  ΔlogZ=875.95: : 3600 dead [01:08, 60.14 dead/s]  [iter   37]     1.6 s  logZ=+217935.443  ΔlogZ=791.914  dead=3700
NS  logZ=217851.63  ΔlogZ=875.95: : 3700 dead [01:10, 60.30 dead/s]NS  logZ=217935.44  ΔlogZ=791.91: : 3700 dead [01:10, 60.30 dead/s]  [iter   38]     1.6 s  logZ=+218017.371  ΔlogZ=709.763  dead=3800
NS  logZ=217935.44  ΔlogZ=791.91: : 3800 dead [01:11, 60.73 dead/s]NS  logZ=218017.37  ΔlogZ=709.76: : 3800 dead [01:11, 60.73 dead/s]  [iter   39]     1.6 s  logZ=+218085.126  ΔlogZ=641.785  dead=3900
NS  logZ=218017.37  ΔlogZ=709.76: : 3900 dead [01:13, 61.14 dead/s]NS  logZ=218085.13  ΔlogZ=641.78: : 3900 dead [01:13, 61.14 dead/s]  [iter   40]     1.7 s  logZ=+218162.342  ΔlogZ=564.346  dead=4000
NS  logZ=218085.13  ΔlogZ=641.78: : 4000 dead [01:14, 60.86 dead/s]NS  logZ=218162.34  ΔlogZ=564.35: : 4000 dead [01:14, 60.86 dead/s]  [iter   41]     1.6 s  logZ=+218214.796  ΔlogZ=536.671  dead=4100
NS  logZ=218162.34  ΔlogZ=564.35: : 4100 dead [01:16, 61.19 dead/s]NS  logZ=218214.80  ΔlogZ=536.67: : 4100 dead [01:16, 61.19 dead/s]  [iter   42]     1.7 s  logZ=+218262.824  ΔlogZ=488.420  dead=4200
NS  logZ=218214.80  ΔlogZ=536.67: : 4200 dead [01:18, 60.76 dead/s]NS  logZ=218262.82  ΔlogZ=488.42: : 4200 dead [01:18, 60.76 dead/s]  [iter   43]     1.7 s  logZ=+218306.766  ΔlogZ=444.255  dead=4300
NS  logZ=218262.82  ΔlogZ=488.42: : 4300 dead [01:19, 60.29 dead/s]NS  logZ=218306.77  ΔlogZ=444.26: : 4300 dead [01:19, 60.29 dead/s]  [iter   44]     1.7 s  logZ=+218345.992  ΔlogZ=409.741  dead=4400
NS  logZ=218306.77  ΔlogZ=444.26: : 4400 dead [01:21, 59.85 dead/s]NS  logZ=218345.99  ΔlogZ=409.74: : 4400 dead [01:21, 59.85 dead/s]  [iter   45]     1.6 s  logZ=+218378.511  ΔlogZ=376.999  dead=4500
NS  logZ=218345.99  ΔlogZ=409.74: : 4500 dead [01:23, 60.69 dead/s]NS  logZ=218378.51  ΔlogZ=377.00: : 4500 dead [01:23, 60.69 dead/s]  [iter   46]     1.6 s  logZ=+218409.115  ΔlogZ=346.172  dead=4600
NS  logZ=218378.51  ΔlogZ=377.00: : 4600 dead [01:24, 60.64 dead/s]NS  logZ=218409.12  ΔlogZ=346.17: : 4600 dead [01:24, 60.64 dead/s]  [iter   47]     1.7 s  logZ=+218438.387  ΔlogZ=316.678  dead=4700
NS  logZ=218409.12  ΔlogZ=346.17: : 4700 dead [01:26, 59.66 dead/s]NS  logZ=218438.39  ΔlogZ=316.68: : 4700 dead [01:26, 59.66 dead/s]  [iter   48]     1.7 s  logZ=+218463.977  ΔlogZ=290.865  dead=4800
NS  logZ=218438.39  ΔlogZ=316.68: : 4800 dead [01:28, 59.25 dead/s]NS  logZ=218463.98  ΔlogZ=290.86: : 4800 dead [01:28, 59.25 dead/s]  [iter   49]     1.6 s  logZ=+218491.082  ΔlogZ=263.537  dead=4900
NS  logZ=218463.98  ΔlogZ=290.86: : 4900 dead [01:29, 59.68 dead/s]NS  logZ=218491.08  ΔlogZ=263.54: : 4900 dead [01:29, 59.68 dead/s]  [iter   50]     1.7 s  logZ=+218513.170  ΔlogZ=241.227  dead=5000
NS  logZ=218491.08  ΔlogZ=263.54: : 5000 dead [01:31, 59.87 dead/s]NS  logZ=218513.17  ΔlogZ=241.23: : 5000 dead [01:31, 59.87 dead/s]  [iter   51]     1.6 s  logZ=+218536.559  ΔlogZ=217.615  dead=5100
NS  logZ=218513.17  ΔlogZ=241.23: : 5100 dead [01:33, 60.06 dead/s]NS  logZ=218536.56  ΔlogZ=217.61: : 5100 dead [01:33, 60.06 dead/s]  [iter   52]     1.6 s  logZ=+218558.716  ΔlogZ=195.235  dead=5200
NS  logZ=218536.56  ΔlogZ=217.61: : 5200 dead [01:34, 60.80 dead/s]NS  logZ=218558.72  ΔlogZ=195.23: : 5200 dead [01:34, 60.80 dead/s]  [iter   53]     1.7 s  logZ=+218577.454  ΔlogZ=176.276  dead=5300
NS  logZ=218558.72  ΔlogZ=195.23: : 5300 dead [01:36, 60.67 dead/s]NS  logZ=218577.45  ΔlogZ=176.28: : 5300 dead [01:36, 60.67 dead/s]  [iter   54]     1.6 s  logZ=+218593.528  ΔlogZ=159.979  dead=5400
NS  logZ=218577.45  ΔlogZ=176.28: : 5400 dead [01:38, 60.74 dead/s]NS  logZ=218593.53  ΔlogZ=159.98: : 5400 dead [01:38, 60.74 dead/s]  [iter   55]     1.7 s  logZ=+218607.222  ΔlogZ=146.150  dead=5500
NS  logZ=218593.53  ΔlogZ=159.98: : 5500 dead [01:39, 60.59 dead/s]NS  logZ=218607.22  ΔlogZ=146.15: : 5500 dead [01:39, 60.59 dead/s]  [iter   56]     1.6 s  logZ=+218620.983  ΔlogZ=153.408  dead=5600
NS  logZ=218607.22  ΔlogZ=146.15: : 5600 dead [01:41, 60.77 dead/s]NS  logZ=218620.98  ΔlogZ=153.41: : 5600 dead [01:41, 60.77 dead/s]  [iter   57]     1.6 s  logZ=+218634.453  ΔlogZ=139.716  dead=5700
NS  logZ=218620.98  ΔlogZ=153.41: : 5700 dead [01:43, 60.93 dead/s]NS  logZ=218634.45  ΔlogZ=139.72: : 5700 dead [01:43, 60.93 dead/s]  [iter   58]     1.7 s  logZ=+218644.782  ΔlogZ=129.163  dead=5800
NS  logZ=218634.45  ΔlogZ=139.72: : 5800 dead [01:44, 60.37 dead/s]NS  logZ=218644.78  ΔlogZ=129.16: : 5800 dead [01:44, 60.37 dead/s]  [iter   59]     1.6 s  logZ=+218653.507  ΔlogZ=120.216  dead=5900
NS  logZ=218644.78  ΔlogZ=129.16: : 5900 dead [01:46, 61.30 dead/s]NS  logZ=218653.51  ΔlogZ=120.22: : 5900 dead [01:46, 61.30 dead/s]  [iter   60]     1.6 s  logZ=+218662.135  ΔlogZ=111.365  dead=6000
NS  logZ=218653.51  ΔlogZ=120.22: : 6000 dead [01:47, 61.19 dead/s]NS  logZ=218662.13  ΔlogZ=111.37: : 6000 dead [01:47, 61.19 dead/s]  [iter   61]     1.7 s  logZ=+218670.082  ΔlogZ=103.195  dead=6100
NS  logZ=218662.13  ΔlogZ=111.37: : 6100 dead [01:49, 60.71 dead/s]NS  logZ=218670.08  ΔlogZ=103.19: : 6100 dead [01:49, 60.71 dead/s]  [iter   62]     1.7 s  logZ=+218677.622  ΔlogZ=106.579  dead=6200
NS  logZ=218670.08  ΔlogZ=103.19: : 6200 dead [01:51, 60.25 dead/s]NS  logZ=218677.62  ΔlogZ=106.58: : 6200 dead [01:51, 60.25 dead/s]  [iter   63]     1.7 s  logZ=+218685.228  ΔlogZ=98.751  dead=6300
