
[2026-09-06T17:01:25.504301+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3439
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2727 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=220945.4130
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.8 s  logZ=-857176.379  ΔlogZ=1078121.569  dead=100
NS  logZ=-inf: 100 dead [00:10,  9.11 dead/s]NS  logZ=-857176.38  ΔlogZ=1078121.57: : 100 dead [00:10,  9.11 dead/s]  [iter    2]     1.7 s  logZ=-799981.641  ΔlogZ=1020926.608  dead=200
NS  logZ=-857176.38  ΔlogZ=1078121.57: : 200 dead [00:12, 18.13 dead/s]NS  logZ=-799981.64  ΔlogZ=1020926.61: : 200 dead [00:12, 18.13 dead/s]  [iter    3]     1.7 s  logZ=-465850.005  ΔlogZ=687813.382  dead=300
NS  logZ=-799981.64  ΔlogZ=1020926.61: : 300 dead [00:14, 26.65 dead/s]NS  logZ=-465850.01  ΔlogZ=687813.38: : 300 dead [00:14, 26.65 dead/s]   [iter    4]     1.7 s  logZ=-276433.763  ΔlogZ=498396.918  dead=400
NS  logZ=-465850.01  ΔlogZ=687813.38: : 400 dead [00:16, 33.99 dead/s]NS  logZ=-276433.76  ΔlogZ=498396.92: : 400 dead [00:16, 33.99 dead/s]  [iter    5]     1.7 s  logZ=-119971.484  ΔlogZ=341934.415  dead=500
NS  logZ=-276433.76  ΔlogZ=498396.92: : 500 dead [00:17, 40.30 dead/s]NS  logZ=-119971.48  ΔlogZ=341934.42: : 500 dead [00:17, 40.30 dead/s]  [iter    6]     1.7 s  logZ=-51190.227  ΔlogZ=273152.935  dead=600
NS  logZ=-119971.48  ΔlogZ=341934.42: : 600 dead [00:19, 45.27 dead/s]NS  logZ=-51190.23  ΔlogZ=273152.94: : 600 dead [00:19, 45.27 dead/s]   [iter    7]     1.6 s  logZ=+5697.733  ΔlogZ=216274.866  dead=700
NS  logZ=-51190.23  ΔlogZ=273152.94: : 700 dead [00:21, 49.40 dead/s]NS  logZ=5697.73  ΔlogZ=216274.87: : 700 dead [00:21, 49.40 dead/s]    [iter    8]     1.6 s  logZ=+52423.269  ΔlogZ=169549.107  dead=800
NS  logZ=5697.73  ΔlogZ=216274.87: : 800 dead [00:22, 52.58 dead/s]NS  logZ=52423.27  ΔlogZ=169549.11: : 800 dead [00:22, 52.58 dead/s]  [iter    9]     1.6 s  logZ=+89235.290  ΔlogZ=133643.522  dead=900
NS  logZ=52423.27  ΔlogZ=169549.11: : 900 dead [00:24, 54.82 dead/s]NS  logZ=89235.29  ΔlogZ=133643.52: : 900 dead [00:24, 54.82 dead/s]  [iter   10]     1.7 s  logZ=+122431.470  ΔlogZ=100447.119  dead=1000
NS  logZ=89235.29  ΔlogZ=133643.52: : 1000 dead [00:25, 56.09 dead/s]NS  logZ=122431.47  ΔlogZ=100447.12: : 1000 dead [00:25, 56.09 dead/s]  [iter   11]     1.6 s  logZ=+152103.169  ΔlogZ=70775.198  dead=1100
NS  logZ=122431.47  ΔlogZ=100447.12: : 1100 dead [00:27, 57.52 dead/s]NS  logZ=152103.17  ΔlogZ=70775.20: : 1100 dead [00:27, 57.52 dead/s]   [iter   12]     1.6 s  logZ=+169231.812  ΔlogZ=54361.626  dead=1200
NS  logZ=152103.17  ΔlogZ=70775.20: : 1200 dead [00:29, 58.67 dead/s]NS  logZ=169231.81  ΔlogZ=54361.63: : 1200 dead [00:29, 58.67 dead/s]  [iter   13]     1.6 s  logZ=+184062.537  ΔlogZ=39530.679  dead=1300
NS  logZ=169231.81  ΔlogZ=54361.63: : 1300 dead [00:30, 59.52 dead/s]NS  logZ=184062.54  ΔlogZ=39530.68: : 1300 dead [00:30, 59.52 dead/s]  [iter   14]     1.6 s  logZ=+193545.454  ΔlogZ=30047.539  dead=1400
NS  logZ=184062.54  ΔlogZ=39530.68: : 1400 dead [00:32, 60.15 dead/s]NS  logZ=193545.45  ΔlogZ=30047.54: : 1400 dead [00:32, 60.15 dead/s]  [iter   15]     1.5 s  logZ=+200758.043  ΔlogZ=22834.727  dead=1500
NS  logZ=193545.45  ΔlogZ=30047.54: : 1500 dead [00:34, 61.47 dead/s]NS  logZ=200758.04  ΔlogZ=22834.73: : 1500 dead [00:34, 61.47 dead/s]  [iter   16]     1.6 s  logZ=+206038.839  ΔlogZ=17553.708  dead=1600
NS  logZ=200758.04  ΔlogZ=22834.73: : 1600 dead [00:35, 61.56 dead/s]NS  logZ=206038.84  ΔlogZ=17553.71: : 1600 dead [00:35, 61.56 dead/s]  [iter   17]     1.6 s  logZ=+209762.050  ΔlogZ=13830.274  dead=1700
NS  logZ=206038.84  ΔlogZ=17553.71: : 1700 dead [00:37, 61.84 dead/s]NS  logZ=209762.05  ΔlogZ=13830.27: : 1700 dead [00:37, 61.84 dead/s]  [iter   18]     1.6 s  logZ=+212357.563  ΔlogZ=11234.538  dead=1800
NS  logZ=209762.05  ΔlogZ=13830.27: : 1800 dead [00:38, 62.24 dead/s]NS  logZ=212357.56  ΔlogZ=11234.54: : 1800 dead [00:38, 62.24 dead/s]  [iter   19]     1.6 s  logZ=+214033.149  ΔlogZ=9558.729  dead=1900
NS  logZ=212357.56  ΔlogZ=11234.54: : 1900 dead [00:40, 61.91 dead/s]NS  logZ=214033.15  ΔlogZ=9558.73: : 1900 dead [00:40, 61.91 dead/s]   [iter   20]     1.6 s  logZ=+215611.495  ΔlogZ=7980.161  dead=2000
NS  logZ=214033.15  ΔlogZ=9558.73: : 2000 dead [00:42, 62.26 dead/s]NS  logZ=215611.49  ΔlogZ=7980.16: : 2000 dead [00:42, 62.26 dead/s]  [iter   21]     1.5 s  logZ=+216621.947  ΔlogZ=6969.486  dead=2100
NS  logZ=215611.49  ΔlogZ=7980.16: : 2100 dead [00:43, 62.91 dead/s]NS  logZ=216621.95  ΔlogZ=6969.49: : 2100 dead [00:43, 62.91 dead/s]  [iter   22]     1.6 s  logZ=+217664.625  ΔlogZ=5926.585  dead=2200
NS  logZ=216621.95  ΔlogZ=6969.49: : 2200 dead [00:45, 63.07 dead/s]NS  logZ=217664.62  ΔlogZ=5926.58: : 2200 dead [00:45, 63.07 dead/s]  [iter   23]     1.6 s  logZ=+218431.792  ΔlogZ=5159.194  dead=2300
NS  logZ=217664.62  ΔlogZ=5926.58: : 2300 dead [00:46, 62.93 dead/s]NS  logZ=218431.79  ΔlogZ=5159.19: : 2300 dead [00:46, 62.93 dead/s]  [iter   24]     1.6 s  logZ=+219098.162  ΔlogZ=4492.602  dead=2400
NS  logZ=218431.79  ΔlogZ=5159.19: : 2400 dead [00:48, 62.87 dead/s]NS  logZ=219098.16  ΔlogZ=4492.60: : 2400 dead [00:48, 62.87 dead/s]  [iter   25]     1.5 s  logZ=+219582.800  ΔlogZ=4397.354  dead=2500
NS  logZ=219098.16  ΔlogZ=4492.60: : 2500 dead [00:49, 63.92 dead/s]NS  logZ=219582.80  ΔlogZ=4397.35: : 2500 dead [00:49, 63.92 dead/s]  [iter   26]     1.6 s  logZ=+220107.941  ΔlogZ=3871.990  dead=2600
NS  logZ=219582.80  ΔlogZ=4397.35: : 2600 dead [00:51, 63.54 dead/s]NS  logZ=220107.94  ΔlogZ=3871.99: : 2600 dead [00:51, 63.54 dead/s]  [iter   27]     1.6 s  logZ=+220434.203  ΔlogZ=3545.505  dead=2700
NS  logZ=220107.94  ΔlogZ=3871.99: : 2700 dead [00:53, 63.10 dead/s]NS  logZ=220434.20  ΔlogZ=3545.51: : 2700 dead [00:53, 63.10 dead/s]  [iter   28]     1.6 s  logZ=+220821.964  ΔlogZ=3157.522  dead=2800
NS  logZ=220434.20  ΔlogZ=3545.51: : 2800 dead [00:54, 63.16 dead/s]NS  logZ=220821.96  ΔlogZ=3157.52: : 2800 dead [00:54, 63.16 dead/s]  [iter   29]     1.6 s  logZ=+221123.531  ΔlogZ=2855.731  dead=2900
NS  logZ=220821.96  ΔlogZ=3157.52: : 2900 dead [00:56, 63.21 dead/s]NS  logZ=221123.53  ΔlogZ=2855.73: : 2900 dead [00:56, 63.21 dead/s]  [iter   30]     1.6 s  logZ=+221366.247  ΔlogZ=2612.793  dead=3000
NS  logZ=221123.53  ΔlogZ=2855.73: : 3000 dead [00:57, 62.69 dead/s]NS  logZ=221366.25  ΔlogZ=2612.79: : 3000 dead [00:57, 62.69 dead/s]  [iter   31]     1.6 s  logZ=+221639.697  ΔlogZ=2339.120  dead=3100
NS  logZ=221366.25  ΔlogZ=2612.79: : 3100 dead [00:59, 62.52 dead/s]NS  logZ=221639.70  ΔlogZ=2339.12: : 3100 dead [00:59, 62.52 dead/s]  [iter   32]     1.5 s  logZ=+221896.123  ΔlogZ=2082.470  dead=3200
NS  logZ=221639.70  ΔlogZ=2339.12: : 3200 dead [01:00, 63.65 dead/s]NS  logZ=221896.12  ΔlogZ=2082.47: : 3200 dead [01:00, 63.65 dead/s]  [iter   33]     1.5 s  logZ=+222132.357  ΔlogZ=1846.014  dead=3300
NS  logZ=221896.12  ΔlogZ=2082.47: : 3300 dead [01:02, 63.89 dead/s]NS  logZ=222132.36  ΔlogZ=1846.01: : 3300 dead [01:02, 63.89 dead/s]  [iter   34]     1.6 s  logZ=+222305.214  ΔlogZ=1672.934  dead=3400
NS  logZ=222132.36  ΔlogZ=1846.01: : 3400 dead [01:04, 63.56 dead/s]NS  logZ=222305.21  ΔlogZ=1672.93: : 3400 dead [01:04, 63.56 dead/s]  [iter   35]     1.6 s  logZ=+222460.631  ΔlogZ=1517.294  dead=3500
NS  logZ=222305.21  ΔlogZ=1672.93: : 3500 dead [01:05, 63.63 dead/s]NS  logZ=222460.63  ΔlogZ=1517.29: : 3500 dead [01:05, 63.63 dead/s]  [iter   36]     1.5 s  logZ=+222588.342  ΔlogZ=1389.360  dead=3600
NS  logZ=222460.63  ΔlogZ=1517.29: : 3600 dead [01:07, 63.90 dead/s]NS  logZ=222588.34  ΔlogZ=1389.36: : 3600 dead [01:07, 63.90 dead/s]  [iter   37]     1.5 s  logZ=+222724.278  ΔlogZ=1307.030  dead=3700
NS  logZ=222588.34  ΔlogZ=1389.36: : 3700 dead [01:08, 64.13 dead/s]NS  logZ=222724.28  ΔlogZ=1307.03: : 3700 dead [01:08, 64.13 dead/s]  [iter   38]     1.6 s  logZ=+222842.791  ΔlogZ=1188.294  dead=3800
NS  logZ=222724.28  ΔlogZ=1307.03: : 3800 dead [01:10, 63.69 dead/s]NS  logZ=222842.79  ΔlogZ=1188.29: : 3800 dead [01:10, 63.69 dead/s]  [iter   39]     1.6 s  logZ=+222938.790  ΔlogZ=1092.072  dead=3900
NS  logZ=222842.79  ΔlogZ=1188.29: : 3900 dead [01:11, 63.37 dead/s]NS  logZ=222938.79  ΔlogZ=1092.07: : 3900 dead [01:11, 63.37 dead/s]  [iter   40]     1.6 s  logZ=+223017.019  ΔlogZ=1013.620  dead=4000
NS  logZ=222938.79  ΔlogZ=1092.07: : 4000 dead [01:13, 63.27 dead/s]NS  logZ=223017.02  ΔlogZ=1013.62: : 4000 dead [01:13, 63.27 dead/s]  [iter   41]     1.6 s  logZ=+223119.622  ΔlogZ=910.795  dead=4100
NS  logZ=223017.02  ΔlogZ=1013.62: : 4100 dead [01:15, 63.32 dead/s]NS  logZ=223119.62  ΔlogZ=910.79: : 4100 dead [01:15, 63.32 dead/s]   [iter   42]     1.6 s  logZ=+223201.966  ΔlogZ=828.227  dead=4200
NS  logZ=223119.62  ΔlogZ=910.79: : 4200 dead [01:16, 62.97 dead/s]NS  logZ=223201.97  ΔlogZ=828.23: : 4200 dead [01:16, 62.97 dead/s]  [iter   43]     1.6 s  logZ=+223280.004  ΔlogZ=780.735  dead=4300
NS  logZ=223201.97  ΔlogZ=828.23: : 4300 dead [01:18, 62.83 dead/s]NS  logZ=223280.00  ΔlogZ=780.74: : 4300 dead [01:18, 62.83 dead/s]  [iter   44]     1.6 s  logZ=+223351.494  ΔlogZ=709.022  dead=4400
NS  logZ=223280.00  ΔlogZ=780.74: : 4400 dead [01:19, 62.64 dead/s]NS  logZ=223351.49  ΔlogZ=709.02: : 4400 dead [01:19, 62.64 dead/s]  [iter   45]     1.6 s  logZ=+223414.906  ΔlogZ=645.389  dead=4500
NS  logZ=223351.49  ΔlogZ=709.02: : 4500 dead [01:21, 61.98 dead/s]NS  logZ=223414.91  ΔlogZ=645.39: : 4500 dead [01:21, 61.98 dead/s]  [iter   46]     1.6 s  logZ=+223464.721  ΔlogZ=595.352  dead=4600
NS  logZ=223414.91  ΔlogZ=645.39: : 4600 dead [01:23, 62.26 dead/s]NS  logZ=223464.72  ΔlogZ=595.35: : 4600 dead [01:23, 62.26 dead/s]  [iter   47]     1.6 s  logZ=+223530.265  ΔlogZ=529.588  dead=4700
NS  logZ=223464.72  ΔlogZ=595.35: : 4700 dead [01:24, 62.66 dead/s]NS  logZ=223530.27  ΔlogZ=529.59: : 4700 dead [01:24, 62.66 dead/s]  [iter   48]     1.6 s  logZ=+223567.485  ΔlogZ=515.765  dead=4800
NS  logZ=223530.27  ΔlogZ=529.59: : 4800 dead [01:26, 63.03 dead/s]NS  logZ=223567.49  ΔlogZ=515.76: : 4800 dead [01:26, 63.03 dead/s]  [iter   49]     1.6 s  logZ=+223608.769  ΔlogZ=474.258  dead=4900
NS  logZ=223567.49  ΔlogZ=515.76: : 4900 dead [01:27, 62.73 dead/s]NS  logZ=223608.77  ΔlogZ=474.26: : 4900 dead [01:27, 62.73 dead/s]  [iter   50]     1.6 s  logZ=+223649.735  ΔlogZ=436.028  dead=5000
NS  logZ=223608.77  ΔlogZ=474.26: : 5000 dead [01:29, 62.56 dead/s]NS  logZ=223649.74  ΔlogZ=436.03: : 5000 dead [01:29, 62.56 dead/s]  [iter   51]     1.6 s  logZ=+223683.845  ΔlogZ=401.695  dead=5100
NS  logZ=223649.74  ΔlogZ=436.03: : 5100 dead [01:31, 62.18 dead/s]NS  logZ=223683.85  ΔlogZ=401.69: : 5100 dead [01:31, 62.18 dead/s]  [iter   52]     1.6 s  logZ=+223722.045  ΔlogZ=389.242  dead=5200
NS  logZ=223683.85  ΔlogZ=401.69: : 5200 dead [01:32, 62.05 dead/s]NS  logZ=223722.04  ΔlogZ=389.24: : 5200 dead [01:32, 62.05 dead/s]  [iter   53]     1.6 s  logZ=+223753.295  ΔlogZ=357.769  dead=5300
NS  logZ=223722.04  ΔlogZ=389.24: : 5300 dead [01:34, 62.06 dead/s]NS  logZ=223753.29  ΔlogZ=357.77: : 5300 dead [01:34, 62.06 dead/s]  [iter   54]     1.6 s  logZ=+223783.914  ΔlogZ=359.022  dead=5400
NS  logZ=223753.29  ΔlogZ=357.77: : 5400 dead [01:36, 61.92 dead/s]NS  logZ=223783.91  ΔlogZ=359.02: : 5400 dead [01:36, 61.92 dead/s]  [iter   55]     1.6 s  logZ=+223808.181  ΔlogZ=334.532  dead=5500
NS  logZ=223783.91  ΔlogZ=359.02: : 5500 dead [01:37, 61.96 dead/s]NS  logZ=223808.18  ΔlogZ=334.53: : 5500 dead [01:37, 61.96 dead/s]  [iter   56]     1.6 s  logZ=+223832.508  ΔlogZ=321.862  dead=5600
NS  logZ=223808.18  ΔlogZ=334.53: : 5600 dead [01:39, 61.89 dead/s]NS  logZ=223832.51  ΔlogZ=321.86: : 5600 dead [01:39, 61.89 dead/s]  [iter   57]     1.7 s  logZ=+223860.969  ΔlogZ=293.178  dead=5700
NS  logZ=223832.51  ΔlogZ=321.86: : 5700 dead [01:40, 61.35 dead/s]NS  logZ=223860.97  ΔlogZ=293.18: : 5700 dead [01:40, 61.35 dead/s]  [iter   58]     1.7 s  logZ=+223882.111  ΔlogZ=283.178  dead=5800
NS  logZ=223860.97  ΔlogZ=293.18: : 5800 dead [01:42, 60.58 dead/s]NS  logZ=223882.11  ΔlogZ=283.18: : 5800 dead [01:42, 60.58 dead/s]  [iter   59]     1.6 s  logZ=+223903.102  ΔlogZ=261.963  dead=5900
NS  logZ=223882.11  ΔlogZ=283.18: : 5900 dead [01:44, 60.60 dead/s]NS  logZ=223903.10  ΔlogZ=261.96: : 5900 dead [01:44, 60.60 dead/s]  [iter   60]     1.6 s  logZ=+223924.104  ΔlogZ=240.738  dead=6000
NS  logZ=223903.10  ΔlogZ=261.96: : 6000 dead [01:45, 61.26 dead/s]NS  logZ=223924.10  ΔlogZ=240.74: : 6000 dead [01:45, 61.26 dead/s]  [iter   61]     1.7 s  logZ=+223943.254  ΔlogZ=221.365  dead=6100
NS  logZ=223924.10  ΔlogZ=240.74: : 6100 dead [01:47, 60.97 dead/s]NS  logZ=223943.25  ΔlogZ=221.37: : 6100 dead [01:47, 60.97 dead/s]  [iter   62]     1.6 s  logZ=+223962.137  ΔlogZ=202.260  dead=6200
NS  logZ=223943.25  ΔlogZ=221.37: : 6200 dead [01:49, 61.55 dead/s]NS  logZ=223962.14  ΔlogZ=202.26: : 6200 dead [01:49, 61.55 dead/s]  [iter   63]     1.7 s  logZ=+223977.442  ΔlogZ=186.740  dead=6300
