
[2026-09-06T22:28:43.479880+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=214124.34  ΔlogZ=34816.69: : 900 dead [00:30, 39.81 dead/s]NS  logZ=222075.57  ΔlogZ=26865.23: : 900 dead [00:30, 39.81 dead/s]  [iter   10]     2.2 s  logZ=+229097.382  ΔlogZ=19843.200  dead=1000
NS  logZ=222075.57  ΔlogZ=26865.23: : 1000 dead [00:33, 41.24 dead/s]NS  logZ=229097.38  ΔlogZ=19843.20: : 1000 dead [00:33, 41.24 dead/s]  [iter   11]     2.2 s  logZ=+233669.208  ΔlogZ=15271.152  dead=1100
NS  logZ=229097.38  ΔlogZ=19843.20: : 1100 dead [00:35, 42.17 dead/s]NS  logZ=233669.21  ΔlogZ=15271.15: : 1100 dead [00:35, 42.17 dead/s]  [iter   12]     2.2 s  logZ=+237048.774  ΔlogZ=11891.362  dead=1200
NS  logZ=233669.21  ΔlogZ=15271.15: : 1200 dead [00:37, 43.00 dead/s]NS  logZ=237048.77  ΔlogZ=11891.36: : 1200 dead [00:37, 43.00 dead/s]  [iter   13]     2.3 s  logZ=+239906.517  ΔlogZ=9033.397  dead=1300
NS  logZ=237048.77  ΔlogZ=11891.36: : 1300 dead [00:39, 43.32 dead/s]NS  logZ=239906.52  ΔlogZ=9033.40: : 1300 dead [00:39, 43.32 dead/s]   [iter   14]     2.2 s  logZ=+242066.584  ΔlogZ=6873.106  dead=1400
NS  logZ=239906.52  ΔlogZ=9033.40: : 1400 dead [00:42, 43.75 dead/s]NS  logZ=242066.58  ΔlogZ=6873.11: : 1400 dead [00:42, 43.75 dead/s]  [iter   15]     2.3 s  logZ=+243680.009  ΔlogZ=5259.459  dead=1500
NS  logZ=242066.58  ΔlogZ=6873.11: : 1500 dead [00:44, 43.69 dead/s]NS  logZ=243680.01  ΔlogZ=5259.46: : 1500 dead [00:44, 43.69 dead/s]  [iter   16]     2.2 s  logZ=+244965.416  ΔlogZ=4182.372  dead=1600
NS  logZ=243680.01  ΔlogZ=5259.46: : 1600 dead [00:46, 44.01 dead/s]NS  logZ=244965.42  ΔlogZ=4182.37: : 1600 dead [00:46, 44.01 dead/s]  [iter   17]     2.2 s  logZ=+245652.036  ΔlogZ=3495.529  dead=1700
NS  logZ=244965.42  ΔlogZ=4182.37: : 1700 dead [00:48, 44.51 dead/s]NS  logZ=245652.04  ΔlogZ=3495.53: : 1700 dead [00:48, 44.51 dead/s]  [iter   18]     2.2 s  logZ=+246357.833  ΔlogZ=2789.509  dead=1800
NS  logZ=245652.04  ΔlogZ=3495.53: : 1800 dead [00:51, 44.54 dead/s]NS  logZ=246357.83  ΔlogZ=2789.51: : 1800 dead [00:51, 44.54 dead/s]  [iter   19]     2.2 s  logZ=+246844.153  ΔlogZ=2302.967  dead=1900
NS  logZ=246357.83  ΔlogZ=2789.51: : 1900 dead [00:53, 44.67 dead/s]NS  logZ=246844.15  ΔlogZ=2302.97: : 1900 dead [00:53, 44.67 dead/s]  [iter   20]     2.2 s  logZ=+247173.011  ΔlogZ=2181.142  dead=2000
NS  logZ=246844.15  ΔlogZ=2302.97: : 2000 dead [00:55, 44.99 dead/s]NS  logZ=247173.01  ΔlogZ=2181.14: : 2000 dead [00:55, 44.99 dead/s]  [iter   21]     2.3 s  logZ=+247466.662  ΔlogZ=1951.291  dead=2100
NS  logZ=247173.01  ΔlogZ=2181.14: : 2100 dead [00:57, 44.76 dead/s]NS  logZ=247466.66  ΔlogZ=1951.29: : 2100 dead [00:57, 44.76 dead/s]  [iter   22]     2.2 s  logZ=+247709.527  ΔlogZ=1708.203  dead=2200
NS  logZ=247466.66  ΔlogZ=1951.29: : 2200 dead [00:59, 45.19 dead/s]NS  logZ=247709.53  ΔlogZ=1708.20: : 2200 dead [00:59, 45.19 dead/s]  [iter   23]     2.3 s  logZ=+247888.397  ΔlogZ=1529.110  dead=2300
NS  logZ=247709.53  ΔlogZ=1708.20: : 2300 dead [01:02, 44.72 dead/s]NS  logZ=247888.40  ΔlogZ=1529.11: : 2300 dead [01:02, 44.72 dead/s]  [iter   24]     2.2 s  logZ=+248031.822  ΔlogZ=1385.462  dead=2400
NS  logZ=247888.40  ΔlogZ=1529.11: : 2400 dead [01:04, 44.99 dead/s]NS  logZ=248031.82  ΔlogZ=1385.46: : 2400 dead [01:04, 44.99 dead/s]  [iter   25]     2.2 s  logZ=+248175.575  ΔlogZ=1241.486  dead=2500
NS  logZ=248031.82  ΔlogZ=1385.46: : 2500 dead [01:06, 45.23 dead/s]NS  logZ=248175.58  ΔlogZ=1241.49: : 2500 dead [01:06, 45.23 dead/s]  [iter   26]     2.2 s  logZ=+248304.647  ΔlogZ=1135.692  dead=2600
NS  logZ=248175.58  ΔlogZ=1241.49: : 2600 dead [01:08, 45.29 dead/s]NS  logZ=248304.65  ΔlogZ=1135.69: : 2600 dead [01:08, 45.29 dead/s]  [iter   27]     2.2 s  logZ=+248413.800  ΔlogZ=1026.316  dead=2700
NS  logZ=248304.65  ΔlogZ=1135.69: : 2700 dead [01:11, 45.13 dead/s]NS  logZ=248413.80  ΔlogZ=1026.32: : 2700 dead [01:11, 45.13 dead/s]  [iter   28]     2.2 s  logZ=+248504.360  ΔlogZ=1077.085  dead=2800
NS  logZ=248413.80  ΔlogZ=1026.32: : 2800 dead [01:13, 45.23 dead/s]NS  logZ=248504.36  ΔlogZ=1077.09: : 2800 dead [01:13, 45.23 dead/s]  [iter   29]     2.2 s  logZ=+248598.291  ΔlogZ=982.932  dead=2900
NS  logZ=248504.36  ΔlogZ=1077.09: : 2900 dead [01:15, 45.33 dead/s]NS  logZ=248598.29  ΔlogZ=982.93: : 2900 dead [01:15, 45.33 dead/s]   [iter   30]     2.2 s  logZ=+248677.290  ΔlogZ=928.680  dead=3000
NS  logZ=248598.29  ΔlogZ=982.93: : 3000 dead [01:17, 45.54 dead/s]NS  logZ=248677.29  ΔlogZ=928.68: : 3000 dead [01:17, 45.54 dead/s]  [iter   31]     2.2 s  logZ=+248752.540  ΔlogZ=853.207  dead=3100
NS  logZ=248677.29  ΔlogZ=928.68: : 3100 dead [01:19, 45.57 dead/s]NS  logZ=248752.54  ΔlogZ=853.21: : 3100 dead [01:19, 45.57 dead/s]  [iter   32]     2.2 s  logZ=+248823.328  ΔlogZ=782.196  dead=3200
NS  logZ=248752.54  ΔlogZ=853.21: : 3200 dead [01:21, 45.72 dead/s]NS  logZ=248823.33  ΔlogZ=782.20: : 3200 dead [01:21, 45.72 dead/s]  [iter   33]     2.2 s  logZ=+248875.756  ΔlogZ=729.544  dead=3300
NS  logZ=248823.33  ΔlogZ=782.20: : 3300 dead [01:24, 45.77 dead/s]NS  logZ=248875.76  ΔlogZ=729.54: : 3300 dead [01:24, 45.77 dead/s]  [iter   34]     2.3 s  logZ=+248921.247  ΔlogZ=683.831  dead=3400
NS  logZ=248875.76  ΔlogZ=729.54: : 3400 dead [01:26, 45.15 dead/s]NS  logZ=248921.25  ΔlogZ=683.83: : 3400 dead [01:26, 45.15 dead/s]  [iter   35]     2.2 s  logZ=+248967.904  ΔlogZ=636.951  dead=3500
NS  logZ=248921.25  ΔlogZ=683.83: : 3500 dead [01:28, 44.98 dead/s]NS  logZ=248967.90  ΔlogZ=636.95: : 3500 dead [01:28, 44.98 dead/s]  [iter   36]     2.2 s  logZ=+249004.774  ΔlogZ=599.859  dead=3600
NS  logZ=248967.90  ΔlogZ=636.95: : 3600 dead [01:30, 45.10 dead/s]NS  logZ=249004.77  ΔlogZ=599.86: : 3600 dead [01:30, 45.10 dead/s]  [iter   37]     2.1 s  logZ=+249045.383  ΔlogZ=559.026  dead=3700
NS  logZ=249004.77  ΔlogZ=599.86: : 3700 dead [01:32, 45.67 dead/s]NS  logZ=249045.38  ΔlogZ=559.03: : 3700 dead [01:32, 45.67 dead/s]  [iter   38]     2.1 s  logZ=+249085.270  ΔlogZ=518.917  dead=3800
NS  logZ=249045.38  ΔlogZ=559.03: : 3800 dead [01:35, 46.16 dead/s]NS  logZ=249085.27  ΔlogZ=518.92: : 3800 dead [01:35, 46.16 dead/s]  [iter   39]     2.2 s  logZ=+249124.293  ΔlogZ=479.671  dead=3900
NS  logZ=249085.27  ΔlogZ=518.92: : 3900 dead [01:37, 46.03 dead/s]NS  logZ=249124.29  ΔlogZ=479.67: : 3900 dead [01:37, 46.03 dead/s]  [iter   40]     2.3 s  logZ=+249161.948  ΔlogZ=441.792  dead=4000
NS  logZ=249124.29  ΔlogZ=479.67: : 4000 dead [01:39, 45.49 dead/s]NS  logZ=249161.95  ΔlogZ=441.79: : 4000 dead [01:39, 45.49 dead/s]  [iter   41]     2.2 s  logZ=+249202.521  ΔlogZ=417.930  dead=4100
NS  logZ=249161.95  ΔlogZ=441.79: : 4100 dead [01:41, 45.56 dead/s]NS  logZ=249202.52  ΔlogZ=417.93: : 4100 dead [01:41, 45.56 dead/s]  [iter   42]     2.2 s  logZ=+249234.035  ΔlogZ=386.193  dead=4200
NS  logZ=249202.52  ΔlogZ=417.93: : 4200 dead [01:43, 45.52 dead/s]NS  logZ=249234.04  ΔlogZ=386.19: : 4200 dead [01:43, 45.52 dead/s]  [iter   43]     2.3 s  logZ=+249263.112  ΔlogZ=370.639  dead=4300
NS  logZ=249234.04  ΔlogZ=386.19: : 4300 dead [01:46, 45.15 dead/s]NS  logZ=249263.11  ΔlogZ=370.64: : 4300 dead [01:46, 45.15 dead/s]  [iter   44]     2.2 s  logZ=+249290.368  ΔlogZ=343.160  dead=4400
NS  logZ=249263.11  ΔlogZ=370.64: : 4400 dead [01:48, 45.03 dead/s]NS  logZ=249290.37  ΔlogZ=343.16: : 4400 dead [01:48, 45.03 dead/s]  [iter   45]     2.2 s  logZ=+249318.580  ΔlogZ=314.725  dead=4500
NS  logZ=249290.37  ΔlogZ=343.16: : 4500 dead [01:50, 45.14 dead/s]NS  logZ=249318.58  ΔlogZ=314.72: : 4500 dead [01:50, 45.14 dead/s]  [iter   46]     2.2 s  logZ=+249342.692  ΔlogZ=290.390  dead=4600
NS  logZ=249318.58  ΔlogZ=314.72: : 4600 dead [01:52, 45.08 dead/s]NS  logZ=249342.69  ΔlogZ=290.39: : 4600 dead [01:52, 45.08 dead/s]  [iter   47]     2.2 s  logZ=+249365.324  ΔlogZ=267.535  dead=4700
NS  logZ=249342.69  ΔlogZ=290.39: : 4700 dead [01:55, 45.12 dead/s]NS  logZ=249365.32  ΔlogZ=267.54: : 4700 dead [01:55, 45.12 dead/s]  [iter   48]     2.3 s  logZ=+249387.527  ΔlogZ=245.110  dead=4800
NS  logZ=249365.32  ΔlogZ=267.54: : 4800 dead [01:57, 44.71 dead/s]NS  logZ=249387.53  ΔlogZ=245.11: : 4800 dead [01:57, 44.71 dead/s]  [iter   49]     2.2 s  logZ=+249407.187  ΔlogZ=225.226  dead=4900
NS  logZ=249387.53  ΔlogZ=245.11: : 4900 dead [01:59, 44.88 dead/s]NS  logZ=249407.19  ΔlogZ=225.23: : 4900 dead [01:59, 44.88 dead/s]  [iter   50]     2.1 s  logZ=+249424.699  ΔlogZ=213.859  dead=5000
NS  logZ=249407.19  ΔlogZ=225.23: : 5000 dead [02:01, 45.47 dead/s]NS  logZ=249424.70  ΔlogZ=213.86: : 5000 dead [02:01, 45.47 dead/s]  [iter   51]     2.3 s  logZ=+249439.325  ΔlogZ=199.010  dead=5100
NS  logZ=249424.70  ΔlogZ=213.86: : 5100 dead [02:04, 44.77 dead/s]NS  logZ=249439.33  ΔlogZ=199.01: : 5100 dead [02:04, 44.77 dead/s]  [iter   52]     2.2 s  logZ=+249453.547  ΔlogZ=196.476  dead=5200
NS  logZ=249439.33  ΔlogZ=199.01: : 5200 dead [02:06, 44.99 dead/s]NS  logZ=249453.55  ΔlogZ=196.48: : 5200 dead [02:06, 44.99 dead/s]  [iter   53]     2.3 s  logZ=+249468.353  ΔlogZ=188.872  dead=5300
NS  logZ=249453.55  ΔlogZ=196.48: : 5300 dead [02:08, 44.67 dead/s]NS  logZ=249468.35  ΔlogZ=188.87: : 5300 dead [02:08, 44.67 dead/s]  [iter   54]     2.2 s  logZ=+249482.341  ΔlogZ=174.661  dead=5400
NS  logZ=249468.35  ΔlogZ=188.87: : 5400 dead [02:10, 44.87 dead/s]NS  logZ=249482.34  ΔlogZ=174.66: : 5400 dead [02:10, 44.87 dead/s]  [iter   55]     2.3 s  logZ=+249494.887  ΔlogZ=161.892  dead=5500
NS  logZ=249482.34  ΔlogZ=174.66: : 5500 dead [02:12, 44.65 dead/s]NS  logZ=249494.89  ΔlogZ=161.89: : 5500 dead [02:12, 44.65 dead/s]  [iter   56]     2.2 s  logZ=+249506.208  ΔlogZ=150.347  dead=5600
NS  logZ=249494.89  ΔlogZ=161.89: : 5600 dead [02:15, 44.75 dead/s]NS  logZ=249506.21  ΔlogZ=150.35: : 5600 dead [02:15, 44.75 dead/s]  [iter   57]     2.2 s  logZ=+249517.359  ΔlogZ=138.974  dead=5700
NS  logZ=249506.21  ΔlogZ=150.35: : 5700 dead [02:17, 44.93 dead/s]NS  logZ=249517.36  ΔlogZ=138.97: : 5700 dead [02:17, 44.93 dead/s]  [iter   58]     2.2 s  logZ=+249527.688  ΔlogZ=128.422  dead=5800
NS  logZ=249517.36  ΔlogZ=138.97: : 5800 dead [02:19, 44.78 dead/s]NS  logZ=249527.69  ΔlogZ=128.42: : 5800 dead [02:19, 44.78 dead/s]  [iter   59]     2.2 s  logZ=+249537.627  ΔlogZ=131.809  dead=5900
NS  logZ=249527.69  ΔlogZ=128.42: : 5900 dead [02:21, 44.97 dead/s]NS  logZ=249537.63  ΔlogZ=131.81: : 5900 dead [02:21, 44.97 dead/s]  [iter   60]     2.2 s  logZ=+249547.619  ΔlogZ=121.594  dead=6000
NS  logZ=249537.63  ΔlogZ=131.81: : 6000 dead [02:24, 44.93 dead/s]NS  logZ=249547.62  ΔlogZ=121.59: : 6000 dead [02:24, 44.93 dead/s]  [iter   61]     2.2 s  logZ=+249554.938  ΔlogZ=114.052  dead=6100
NS  logZ=249547.62  ΔlogZ=121.59: : 6100 dead [02:26, 44.91 dead/s]NS  logZ=249554.94  ΔlogZ=114.05: : 6100 dead [02:26, 44.91 dead/s]  [iter   62]     2.2 s  logZ=+249564.927  ΔlogZ=103.840  dead=6200
