
[2026-09-06T16:40:37.144829+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.4 s)  logZ=-inf  logZ_live=240743.4094
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.2 s  logZ=-1023396.294  ΔlogZ=1264139.480  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.80 dead/s]NS  logZ=-1023396.29  ΔlogZ=1264139.48: : 100 dead [00:11,  8.80 dead/s]  [iter    2]     1.7 s  logZ=-919733.735  ΔlogZ=1160476.699  dead=200
NS  logZ=-1023396.29  ΔlogZ=1264139.48: : 200 dead [00:13, 17.67 dead/s]NS  logZ=-919733.74  ΔlogZ=1160476.70: : 200 dead [00:13, 17.67 dead/s]   [iter    3]     1.7 s  logZ=-526814.561  ΔlogZ=767557.301  dead=300
NS  logZ=-919733.74  ΔlogZ=1160476.70: : 300 dead [00:14, 26.06 dead/s]NS  logZ=-526814.56  ΔlogZ=767557.30: : 300 dead [00:14, 26.06 dead/s]   [iter    4]     1.6 s  logZ=-263105.080  ΔlogZ=503847.597  dead=400
NS  logZ=-526814.56  ΔlogZ=767557.30: : 400 dead [00:16, 33.69 dead/s]NS  logZ=-263105.08  ΔlogZ=503847.60: : 400 dead [00:16, 33.69 dead/s]  [iter    5]     1.7 s  logZ=-110175.552  ΔlogZ=350917.847  dead=500
NS  logZ=-263105.08  ΔlogZ=503847.60: : 500 dead [00:18, 39.89 dead/s]NS  logZ=-110175.55  ΔlogZ=350917.85: : 500 dead [00:18, 39.89 dead/s]  [iter    6]     1.7 s  logZ=-24246.783  ΔlogZ=264988.855  dead=600
NS  logZ=-110175.55  ΔlogZ=350917.85: : 600 dead [00:19, 44.84 dead/s]NS  logZ=-24246.78  ΔlogZ=264988.85: : 600 dead [00:19, 44.84 dead/s]   [iter    7]     1.7 s  logZ=+46341.828  ΔlogZ=194400.021  dead=700
NS  logZ=-24246.78  ΔlogZ=264988.85: : 700 dead [00:21, 48.59 dead/s]NS  logZ=46341.83  ΔlogZ=194400.02: : 700 dead [00:21, 48.59 dead/s]   [iter    8]     1.6 s  logZ=+95770.871  ΔlogZ=144970.755  dead=800
NS  logZ=46341.83  ΔlogZ=194400.02: : 800 dead [00:23, 51.83 dead/s]NS  logZ=95770.87  ΔlogZ=144970.75: : 800 dead [00:23, 51.83 dead/s]  [iter    9]     1.7 s  logZ=+140112.844  ΔlogZ=101207.100  dead=900
NS  logZ=95770.87  ΔlogZ=144970.75: : 900 dead [00:24, 53.94 dead/s]NS  logZ=140112.84  ΔlogZ=101207.10: : 900 dead [00:24, 53.94 dead/s]  [iter   10]     1.6 s  logZ=+168848.320  ΔlogZ=72471.401  dead=1000
NS  logZ=140112.84  ΔlogZ=101207.10: : 1000 dead [00:26, 55.89 dead/s]NS  logZ=168848.32  ΔlogZ=72471.40: : 1000 dead [00:26, 55.89 dead/s]   [iter   11]     1.6 s  logZ=+188869.066  ΔlogZ=52450.432  dead=1100
NS  logZ=168848.32  ΔlogZ=72471.40: : 1100 dead [00:28, 57.64 dead/s]NS  logZ=188869.07  ΔlogZ=52450.43: : 1100 dead [00:28, 57.64 dead/s]  [iter   12]     1.6 s  logZ=+204885.857  ΔlogZ=36757.038  dead=1200
NS  logZ=188869.07  ΔlogZ=52450.43: : 1200 dead [00:29, 58.72 dead/s]NS  logZ=204885.86  ΔlogZ=36757.04: : 1200 dead [00:29, 58.72 dead/s]  [iter   13]     1.6 s  logZ=+213996.596  ΔlogZ=27646.077  dead=1300
NS  logZ=204885.86  ΔlogZ=36757.04: : 1300 dead [00:31, 59.38 dead/s]NS  logZ=213996.60  ΔlogZ=27646.08: : 1300 dead [00:31, 59.38 dead/s]  [iter   14]     1.6 s  logZ=+221746.461  ΔlogZ=19895.989  dead=1400
NS  logZ=213996.60  ΔlogZ=27646.08: : 1400 dead [00:32, 60.23 dead/s]NS  logZ=221746.46  ΔlogZ=19895.99: : 1400 dead [00:32, 60.23 dead/s]  [iter   15]     1.6 s  logZ=+226770.430  ΔlogZ=14871.797  dead=1500
NS  logZ=221746.46  ΔlogZ=19895.99: : 1500 dead [00:34, 61.18 dead/s]NS  logZ=226770.43  ΔlogZ=14871.80: : 1500 dead [00:34, 61.18 dead/s]  [iter   16]     1.7 s  logZ=+229733.038  ΔlogZ=12126.685  dead=1600
NS  logZ=226770.43  ΔlogZ=14871.80: : 1600 dead [00:36, 60.85 dead/s]NS  logZ=229733.04  ΔlogZ=12126.69: : 1600 dead [00:36, 60.85 dead/s]  [iter   17]     1.6 s  logZ=+231960.552  ΔlogZ=10174.650  dead=1700
NS  logZ=229733.04  ΔlogZ=12126.69: : 1700 dead [00:37, 61.53 dead/s]NS  logZ=231960.55  ΔlogZ=10174.65: : 1700 dead [00:37, 61.53 dead/s]  [iter   18]     1.6 s  logZ=+233842.465  ΔlogZ=8816.548  dead=1800
NS  logZ=231960.55  ΔlogZ=10174.65: : 1800 dead [00:39, 61.26 dead/s]NS  logZ=233842.47  ΔlogZ=8816.55: : 1800 dead [00:39, 61.26 dead/s]   [iter   19]     1.6 s  logZ=+235377.800  ΔlogZ=7280.991  dead=1900
NS  logZ=233842.47  ΔlogZ=8816.55: : 1900 dead [00:40, 62.14 dead/s]NS  logZ=235377.80  ΔlogZ=7280.99: : 1900 dead [00:40, 62.14 dead/s]  [iter   20]     1.6 s  logZ=+236383.134  ΔlogZ=6560.667  dead=2000
NS  logZ=235377.80  ΔlogZ=7280.99: : 2000 dead [00:42, 62.24 dead/s]NS  logZ=236383.13  ΔlogZ=6560.67: : 2000 dead [00:42, 62.24 dead/s]  [iter   21]     1.6 s  logZ=+237435.828  ΔlogZ=5507.751  dead=2100
NS  logZ=236383.13  ΔlogZ=6560.67: : 2100 dead [00:44, 62.54 dead/s]NS  logZ=237435.83  ΔlogZ=5507.75: : 2100 dead [00:44, 62.54 dead/s]  [iter   22]     1.7 s  logZ=+238074.872  ΔlogZ=4868.483  dead=2200
NS  logZ=237435.83  ΔlogZ=5507.75: : 2200 dead [00:45, 61.87 dead/s]NS  logZ=238074.87  ΔlogZ=4868.48: : 2200 dead [00:45, 61.87 dead/s]  [iter   23]     1.6 s  logZ=+238668.736  ΔlogZ=4274.396  dead=2300
NS  logZ=238074.87  ΔlogZ=4868.48: : 2300 dead [00:47, 61.78 dead/s]NS  logZ=238668.74  ΔlogZ=4274.40: : 2300 dead [00:47, 61.78 dead/s]  [iter   24]     1.6 s  logZ=+239086.198  ΔlogZ=3856.711  dead=2400
NS  logZ=238668.74  ΔlogZ=4274.40: : 2400 dead [00:48, 62.49 dead/s]NS  logZ=239086.20  ΔlogZ=3856.71: : 2400 dead [00:48, 62.49 dead/s]  [iter   25]     1.6 s  logZ=+239516.182  ΔlogZ=3426.505  dead=2500
NS  logZ=239086.20  ΔlogZ=3856.71: : 2500 dead [00:50, 62.13 dead/s]NS  logZ=239516.18  ΔlogZ=3426.50: : 2500 dead [00:50, 62.13 dead/s]  [iter   26]     1.6 s  logZ=+239798.105  ΔlogZ=3144.358  dead=2600
NS  logZ=239516.18  ΔlogZ=3426.50: : 2600 dead [00:52, 61.62 dead/s]NS  logZ=239798.11  ΔlogZ=3144.36: : 2600 dead [00:52, 61.62 dead/s]  [iter   27]     1.7 s  logZ=+240033.709  ΔlogZ=2908.531  dead=2700
NS  logZ=239798.11  ΔlogZ=3144.36: : 2700 dead [00:53, 61.27 dead/s]NS  logZ=240033.71  ΔlogZ=2908.53: : 2700 dead [00:53, 61.27 dead/s]  [iter   28]     1.7 s  logZ=+240217.073  ΔlogZ=2841.881  dead=2800
NS  logZ=240033.71  ΔlogZ=2908.53: : 2800 dead [00:55, 61.00 dead/s]NS  logZ=240217.07  ΔlogZ=2841.88: : 2800 dead [00:55, 61.00 dead/s]  [iter   29]     1.6 s  logZ=+240403.731  ΔlogZ=2655.001  dead=2900
NS  logZ=240217.07  ΔlogZ=2841.88: : 2900 dead [00:57, 61.23 dead/s]NS  logZ=240403.73  ΔlogZ=2655.00: : 2900 dead [00:57, 61.23 dead/s]  [iter   30]     1.6 s  logZ=+240561.302  ΔlogZ=2497.207  dead=3000
NS  logZ=240403.73  ΔlogZ=2655.00: : 3000 dead [00:58, 61.45 dead/s]NS  logZ=240561.30  ΔlogZ=2497.21: : 3000 dead [00:58, 61.45 dead/s]  [iter   31]     1.6 s  logZ=+240711.170  ΔlogZ=2347.116  dead=3100
NS  logZ=240561.30  ΔlogZ=2497.21: : 3100 dead [01:00, 61.56 dead/s]NS  logZ=240711.17  ΔlogZ=2347.12: : 3100 dead [01:00, 61.56 dead/s]  [iter   32]     1.7 s  logZ=+240848.739  ΔlogZ=2209.324  dead=3200
NS  logZ=240711.17  ΔlogZ=2347.12: : 3200 dead [01:02, 61.22 dead/s]NS  logZ=240848.74  ΔlogZ=2209.32: : 3200 dead [01:02, 61.22 dead/s]  [iter   33]     1.6 s  logZ=+241006.695  ΔlogZ=2051.145  dead=3300
NS  logZ=240848.74  ΔlogZ=2209.32: : 3300 dead [01:03, 62.03 dead/s]NS  logZ=241006.70  ΔlogZ=2051.14: : 3300 dead [01:03, 62.03 dead/s]  [iter   34]     1.6 s  logZ=+241175.754  ΔlogZ=1881.863  dead=3400
NS  logZ=241006.70  ΔlogZ=2051.14: : 3400 dead [01:05, 62.23 dead/s]NS  logZ=241175.75  ΔlogZ=1881.86: : 3400 dead [01:05, 62.23 dead/s]  [iter   35]     1.6 s  logZ=+241307.731  ΔlogZ=1749.664  dead=3500
NS  logZ=241175.75  ΔlogZ=1881.86: : 3500 dead [01:06, 62.60 dead/s]NS  logZ=241307.73  ΔlogZ=1749.66: : 3500 dead [01:06, 62.60 dead/s]  [iter   36]     1.6 s  logZ=+241453.104  ΔlogZ=1604.067  dead=3600
NS  logZ=241307.73  ΔlogZ=1749.66: : 3600 dead [01:08, 62.59 dead/s]NS  logZ=241453.10  ΔlogZ=1604.07: : 3600 dead [01:08, 62.59 dead/s]  [iter   37]     1.6 s  logZ=+241566.933  ΔlogZ=1696.480  dead=3700
NS  logZ=241453.10  ΔlogZ=1604.07: : 3700 dead [01:10, 62.21 dead/s]NS  logZ=241566.93  ΔlogZ=1696.48: : 3700 dead [01:10, 62.21 dead/s]  [iter   38]     1.6 s  logZ=+241687.742  ΔlogZ=1575.449  dead=3800
NS  logZ=241566.93  ΔlogZ=1696.48: : 3800 dead [01:11, 61.68 dead/s]NS  logZ=241687.74  ΔlogZ=1575.45: : 3800 dead [01:11, 61.68 dead/s]  [iter   39]     1.6 s  logZ=+241818.060  ΔlogZ=1444.907  dead=3900
NS  logZ=241687.74  ΔlogZ=1575.45: : 3900 dead [01:13, 61.95 dead/s]NS  logZ=241818.06  ΔlogZ=1444.91: : 3900 dead [01:13, 61.95 dead/s]  [iter   40]     1.6 s  logZ=+241924.870  ΔlogZ=1337.875  dead=4000
NS  logZ=241818.06  ΔlogZ=1444.91: : 4000 dead [01:14, 62.16 dead/s]NS  logZ=241924.87  ΔlogZ=1337.87: : 4000 dead [01:14, 62.16 dead/s]  [iter   41]     1.6 s  logZ=+242019.372  ΔlogZ=1243.150  dead=4100
NS  logZ=241924.87  ΔlogZ=1337.87: : 4100 dead [01:16, 62.13 dead/s]NS  logZ=242019.37  ΔlogZ=1243.15: : 4100 dead [01:16, 62.13 dead/s]  [iter   42]     1.6 s  logZ=+242111.893  ΔlogZ=1150.406  dead=4200
NS  logZ=242019.37  ΔlogZ=1243.15: : 4200 dead [01:18, 62.28 dead/s]NS  logZ=242111.89  ΔlogZ=1150.41: : 4200 dead [01:18, 62.28 dead/s]  [iter   43]     1.7 s  logZ=+242194.520  ΔlogZ=1067.556  dead=4300
NS  logZ=242111.89  ΔlogZ=1150.41: : 4300 dead [01:19, 61.55 dead/s]NS  logZ=242194.52  ΔlogZ=1067.56: : 4300 dead [01:19, 61.55 dead/s]  [iter   44]     1.6 s  logZ=+242269.063  ΔlogZ=992.790  dead=4400
NS  logZ=242194.52  ΔlogZ=1067.56: : 4400 dead [01:21, 61.72 dead/s]NS  logZ=242269.06  ΔlogZ=992.79: : 4400 dead [01:21, 61.72 dead/s]   [iter   45]     1.6 s  logZ=+242338.430  ΔlogZ=923.200  dead=4500
NS  logZ=242269.06  ΔlogZ=992.79: : 4500 dead [01:22, 61.94 dead/s]NS  logZ=242338.43  ΔlogZ=923.20: : 4500 dead [01:22, 61.94 dead/s]  [iter   46]     1.6 s  logZ=+242409.800  ΔlogZ=851.607  dead=4600
NS  logZ=242338.43  ΔlogZ=923.20: : 4600 dead [01:24, 61.70 dead/s]NS  logZ=242409.80  ΔlogZ=851.61: : 4600 dead [01:24, 61.70 dead/s]  [iter   47]     1.6 s  logZ=+242471.260  ΔlogZ=789.924  dead=4700
NS  logZ=242409.80  ΔlogZ=851.61: : 4700 dead [01:26, 61.42 dead/s]NS  logZ=242471.26  ΔlogZ=789.92: : 4700 dead [01:26, 61.42 dead/s]  [iter   48]     1.6 s  logZ=+242525.996  ΔlogZ=734.966  dead=4800
NS  logZ=242471.26  ΔlogZ=789.92: : 4800 dead [01:27, 61.48 dead/s]NS  logZ=242526.00  ΔlogZ=734.97: : 4800 dead [01:27, 61.48 dead/s]  [iter   49]     1.6 s  logZ=+242578.883  ΔlogZ=681.855  dead=4900
NS  logZ=242526.00  ΔlogZ=734.97: : 4900 dead [01:29, 61.55 dead/s]NS  logZ=242578.88  ΔlogZ=681.86: : 4900 dead [01:29, 61.55 dead/s]  [iter   50]     1.6 s  logZ=+242625.840  ΔlogZ=634.675  dead=5000
NS  logZ=242578.88  ΔlogZ=681.86: : 5000 dead [01:31, 61.59 dead/s]NS  logZ=242625.84  ΔlogZ=634.68: : 5000 dead [01:31, 61.59 dead/s]  [iter   51]     1.6 s  logZ=+242672.769  ΔlogZ=587.524  dead=5100
NS  logZ=242625.84  ΔlogZ=634.68: : 5100 dead [01:32, 61.90 dead/s]NS  logZ=242672.77  ΔlogZ=587.52: : 5100 dead [01:32, 61.90 dead/s]  [iter   52]     1.6 s  logZ=+242718.814  ΔlogZ=541.256  dead=5200
NS  logZ=242672.77  ΔlogZ=587.52: : 5200 dead [01:34, 62.36 dead/s]NS  logZ=242718.81  ΔlogZ=541.26: : 5200 dead [01:34, 62.36 dead/s]  [iter   53]     1.6 s  logZ=+242761.072  ΔlogZ=542.544  dead=5300
NS  logZ=242718.81  ΔlogZ=541.26: : 5300 dead [01:35, 62.32 dead/s]NS  logZ=242761.07  ΔlogZ=542.54: : 5300 dead [01:35, 62.32 dead/s]  [iter   54]     1.6 s  logZ=+242800.322  ΔlogZ=503.071  dead=5400
NS  logZ=242761.07  ΔlogZ=542.54: : 5400 dead [01:37, 61.92 dead/s]NS  logZ=242800.32  ΔlogZ=503.07: : 5400 dead [01:37, 61.92 dead/s]  [iter   55]     1.6 s  logZ=+242835.130  ΔlogZ=468.040  dead=5500
NS  logZ=242800.32  ΔlogZ=503.07: : 5500 dead [01:39, 61.96 dead/s]NS  logZ=242835.13  ΔlogZ=468.04: : 5500 dead [01:39, 61.96 dead/s]  [iter   56]     1.6 s  logZ=+242866.835  ΔlogZ=436.113  dead=5600
NS  logZ=242835.13  ΔlogZ=468.04: : 5600 dead [01:40, 62.15 dead/s]NS  logZ=242866.83  ΔlogZ=436.11: : 5600 dead [01:40, 62.15 dead/s]  [iter   57]     1.6 s  logZ=+242901.743  ΔlogZ=400.981  dead=5700
NS  logZ=242866.83  ΔlogZ=436.11: : 5700 dead [01:42, 62.31 dead/s]NS  logZ=242901.74  ΔlogZ=400.98: : 5700 dead [01:42, 62.31 dead/s]  [iter   58]     1.6 s  logZ=+242932.116  ΔlogZ=370.386  dead=5800
NS  logZ=242901.74  ΔlogZ=400.98: : 5800 dead [01:43, 62.60 dead/s]NS  logZ=242932.12  ΔlogZ=370.39: : 5800 dead [01:43, 62.60 dead/s]  [iter   59]     1.6 s  logZ=+242956.262  ΔlogZ=346.017  dead=5900
NS  logZ=242932.12  ΔlogZ=370.39: : 5900 dead [01:45, 62.58 dead/s]NS  logZ=242956.26  ΔlogZ=346.02: : 5900 dead [01:45, 62.58 dead/s]  [iter   60]     1.6 s  logZ=+242980.580  ΔlogZ=321.492  dead=6000
NS  logZ=242956.26  ΔlogZ=346.02: : 6000 dead [01:47, 62.32 dead/s]NS  logZ=242980.58  ΔlogZ=321.49: : 6000 dead [01:47, 62.32 dead/s]  [iter   61]     1.6 s  logZ=+243008.229  ΔlogZ=293.620  dead=6100
NS  logZ=242980.58  ΔlogZ=321.49: : 6100 dead [01:48, 62.44 dead/s]NS  logZ=243008.23  ΔlogZ=293.62: : 6100 dead [01:48, 62.44 dead/s]  [iter   62]     1.6 s  logZ=+243027.906  ΔlogZ=273.720  dead=6200
NS  logZ=243008.23  ΔlogZ=293.62: : 6200 dead [01:50, 62.44 dead/s]NS  logZ=243027.91  ΔlogZ=273.72: : 6200 dead [01:50, 62.44 dead/s]  [iter   63]     1.6 s  logZ=+243046.726  ΔlogZ=254.677  dead=6300
