
[2026-09-06T17:41:53.896623+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3073
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 3093 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=199930.76  ΔlogZ=200.58: : 6400 dead [01:53, 59.24 dead/s]NS  logZ=199943.94  ΔlogZ=187.18: : 6400 dead [01:53, 59.24 dead/s]  [iter   65]     1.6 s  logZ=+199955.078  ΔlogZ=175.821  dead=6500
NS  logZ=199943.94  ΔlogZ=187.18: : 6500 dead [01:54, 60.02 dead/s]NS  logZ=199955.08  ΔlogZ=175.82: : 6500 dead [01:54, 60.02 dead/s]  [iter   66]     1.6 s  logZ=+199965.817  ΔlogZ=164.860  dead=6600
NS  logZ=199955.08  ΔlogZ=175.82: : 6600 dead [01:56, 60.45 dead/s]NS  logZ=199965.82  ΔlogZ=164.86: : 6600 dead [01:56, 60.45 dead/s]  [iter   67]     1.7 s  logZ=+199977.413  ΔlogZ=161.392  dead=6700
NS  logZ=199965.82  ΔlogZ=164.86: : 6700 dead [01:58, 60.35 dead/s]NS  logZ=199977.41  ΔlogZ=161.39: : 6700 dead [01:58, 60.35 dead/s]  [iter   68]     1.6 s  logZ=+199988.662  ΔlogZ=149.920  dead=6800
NS  logZ=199977.41  ΔlogZ=161.39: : 6800 dead [01:59, 60.62 dead/s]NS  logZ=199988.66  ΔlogZ=149.92: : 6800 dead [01:59, 60.62 dead/s]  [iter   69]     1.7 s  logZ=+199997.510  ΔlogZ=143.381  dead=6900
NS  logZ=199988.66  ΔlogZ=149.92: : 6900 dead [02:01, 60.46 dead/s]NS  logZ=199997.51  ΔlogZ=143.38: : 6900 dead [02:01, 60.46 dead/s]  [iter   70]     1.7 s  logZ=+200006.399  ΔlogZ=134.269  dead=7000
NS  logZ=199997.51  ΔlogZ=143.38: : 7000 dead [02:03, 60.27 dead/s]NS  logZ=200006.40  ΔlogZ=134.27: : 7000 dead [02:03, 60.27 dead/s]  [iter   71]     1.6 s  logZ=+200016.060  ΔlogZ=124.385  dead=7100
NS  logZ=200006.40  ΔlogZ=134.27: : 7100 dead [02:04, 60.54 dead/s]NS  logZ=200016.06  ΔlogZ=124.39: : 7100 dead [02:04, 60.54 dead/s]  [iter   72]     1.7 s  logZ=+200024.122  ΔlogZ=116.101  dead=7200
NS  logZ=200016.06  ΔlogZ=124.39: : 7200 dead [02:06, 60.30 dead/s]NS  logZ=200024.12  ΔlogZ=116.10: : 7200 dead [02:06, 60.30 dead/s]  [iter   73]     1.7 s  logZ=+200031.334  ΔlogZ=127.574  dead=7300
NS  logZ=200024.12  ΔlogZ=116.10: : 7300 dead [02:08, 59.97 dead/s]NS  logZ=200031.33  ΔlogZ=127.57: : 7300 dead [02:08, 59.97 dead/s]  [iter   74]     1.7 s  logZ=+200038.087  ΔlogZ=120.598  dead=7400
NS  logZ=200031.33  ΔlogZ=127.57: : 7400 dead [02:09, 60.10 dead/s]NS  logZ=200038.09  ΔlogZ=120.60: : 7400 dead [02:09, 60.10 dead/s]  [iter   75]     1.6 s  logZ=+200044.900  ΔlogZ=113.562  dead=7500
NS  logZ=200038.09  ΔlogZ=120.60: : 7500 dead [02:11, 60.36 dead/s]NS  logZ=200044.90  ΔlogZ=113.56: : 7500 dead [02:11, 60.36 dead/s]  [iter   76]     1.7 s  logZ=+200050.863  ΔlogZ=107.377  dead=7600
NS  logZ=200044.90  ΔlogZ=113.56: : 7600 dead [02:13, 60.29 dead/s]NS  logZ=200050.86  ΔlogZ=107.38: : 7600 dead [02:13, 60.29 dead/s]  [iter   77]     1.6 s  logZ=+200056.581  ΔlogZ=101.436  dead=7700
NS  logZ=200050.86  ΔlogZ=107.38: : 7700 dead [02:14, 60.56 dead/s]NS  logZ=200056.58  ΔlogZ=101.44: : 7700 dead [02:14, 60.56 dead/s]  [iter   78]     1.7 s  logZ=+200061.968  ΔlogZ=95.826  dead=7800
NS  logZ=200056.58  ΔlogZ=101.44: : 7800 dead [02:16, 60.07 dead/s]NS  logZ=200061.97  ΔlogZ=95.83: : 7800 dead [02:16, 60.07 dead/s]   [iter   79]     1.7 s  logZ=+200066.318  ΔlogZ=91.252  dead=7900
NS  logZ=200061.97  ΔlogZ=95.83: : 7900 dead [02:18, 59.41 dead/s]NS  logZ=200066.32  ΔlogZ=91.25: : 7900 dead [02:18, 59.41 dead/s]  [iter   80]     1.6 s  logZ=+200070.411  ΔlogZ=86.938  dead=8000
NS  logZ=200066.32  ΔlogZ=91.25: : 8000 dead [02:19, 59.78 dead/s]NS  logZ=200070.41  ΔlogZ=86.94: : 8000 dead [02:19, 59.78 dead/s]  [iter   81]     1.6 s  logZ=+200074.866  ΔlogZ=82.259  dead=8100
NS  logZ=200070.41  ΔlogZ=86.94: : 8100 dead [02:21, 60.66 dead/s]NS  logZ=200074.87  ΔlogZ=82.26: : 8100 dead [02:21, 60.66 dead/s]  [iter   82]     1.7 s  logZ=+200078.928  ΔlogZ=93.823  dead=8200
NS  logZ=200074.87  ΔlogZ=82.26: : 8200 dead [02:22, 60.53 dead/s]NS  logZ=200078.93  ΔlogZ=93.82: : 8200 dead [02:22, 60.53 dead/s]  [iter   83]     1.7 s  logZ=+200082.832  ΔlogZ=89.696  dead=8300
NS  logZ=200078.93  ΔlogZ=93.82: : 8300 dead [02:24, 60.27 dead/s]NS  logZ=200082.83  ΔlogZ=89.70: : 8300 dead [02:24, 60.27 dead/s]  [iter   84]     1.6 s  logZ=+200086.741  ΔlogZ=85.564  dead=8400
NS  logZ=200082.83  ΔlogZ=89.70: : 8400 dead [02:26, 60.51 dead/s]NS  logZ=200086.74  ΔlogZ=85.56: : 8400 dead [02:26, 60.51 dead/s]  [iter   85]     1.7 s  logZ=+200090.543  ΔlogZ=81.539  dead=8500
NS  logZ=200086.74  ΔlogZ=85.56: : 8500 dead [02:27, 60.13 dead/s]NS  logZ=200090.54  ΔlogZ=81.54: : 8500 dead [02:27, 60.13 dead/s]  [iter   86]     1.7 s  logZ=+200094.315  ΔlogZ=77.559  dead=8600
NS  logZ=200090.54  ΔlogZ=81.54: : 8600 dead [02:29, 60.05 dead/s]NS  logZ=200094.31  ΔlogZ=77.56: : 8600 dead [02:29, 60.05 dead/s]  [iter   87]     1.7 s  logZ=+200098.415  ΔlogZ=73.485  dead=8700
NS  logZ=200094.31  ΔlogZ=77.56: : 8700 dead [02:31, 60.12 dead/s]NS  logZ=200098.41  ΔlogZ=73.49: : 8700 dead [02:31, 60.12 dead/s]  [iter   88]     1.6 s  logZ=+200102.165  ΔlogZ=69.513  dead=8800
NS  logZ=200098.41  ΔlogZ=73.49: : 8800 dead [02:32, 60.88 dead/s]NS  logZ=200102.16  ΔlogZ=69.51: : 8800 dead [02:32, 60.88 dead/s]  [iter   89]     1.6 s  logZ=+200105.997  ΔlogZ=65.458  dead=8900
NS  logZ=200102.16  ΔlogZ=69.51: : 8900 dead [02:34, 61.17 dead/s]NS  logZ=200106.00  ΔlogZ=65.46: : 8900 dead [02:34, 61.17 dead/s]  [iter   90]     1.6 s  logZ=+200109.430  ΔlogZ=61.807  dead=9000
NS  logZ=200106.00  ΔlogZ=65.46: : 9000 dead [02:36, 61.76 dead/s]NS  logZ=200109.43  ΔlogZ=61.81: : 9000 dead [02:36, 61.76 dead/s]  [iter   91]     1.6 s  logZ=+200113.223  ΔlogZ=57.791  dead=9100
NS  logZ=200109.43  ΔlogZ=61.81: : 9100 dead [02:37, 62.15 dead/s]NS  logZ=200113.22  ΔlogZ=57.79: : 9100 dead [02:37, 62.15 dead/s]  [iter   92]     1.6 s  logZ=+200116.171  ΔlogZ=54.621  dead=9200
NS  logZ=200113.22  ΔlogZ=57.79: : 9200 dead [02:39, 62.10 dead/s]NS  logZ=200116.17  ΔlogZ=54.62: : 9200 dead [02:39, 62.10 dead/s]  [iter   93]     1.6 s  logZ=+200119.901  ΔlogZ=51.692  dead=9300
NS  logZ=200116.17  ΔlogZ=54.62: : 9300 dead [02:40, 62.43 dead/s]NS  logZ=200119.90  ΔlogZ=51.69: : 9300 dead [02:40, 62.43 dead/s]  [iter   94]     1.6 s  logZ=+200123.495  ΔlogZ=47.975  dead=9400
NS  logZ=200119.90  ΔlogZ=51.69: : 9400 dead [02:42, 62.26 dead/s]NS  logZ=200123.50  ΔlogZ=47.98: : 9400 dead [02:42, 62.26 dead/s]  [iter   95]     1.6 s  logZ=+200126.487  ΔlogZ=44.760  dead=9500
NS  logZ=200123.50  ΔlogZ=47.98: : 9500 dead [02:44, 61.95 dead/s]NS  logZ=200126.49  ΔlogZ=44.76: : 9500 dead [02:44, 61.95 dead/s]  [iter   96]     1.7 s  logZ=+200129.290  ΔlogZ=41.736  dead=9600
NS  logZ=200126.49  ΔlogZ=44.76: : 9600 dead [02:45, 60.87 dead/s]NS  logZ=200129.29  ΔlogZ=41.74: : 9600 dead [02:45, 60.87 dead/s]  [iter   97]     1.6 s  logZ=+200131.768  ΔlogZ=39.035  dead=9700
NS  logZ=200129.29  ΔlogZ=41.74: : 9700 dead [02:47, 60.93 dead/s]NS  logZ=200131.77  ΔlogZ=39.04: : 9700 dead [02:47, 60.93 dead/s]  [iter   98]     1.6 s  logZ=+200134.587  ΔlogZ=36.497  dead=9800
NS  logZ=200131.77  ΔlogZ=39.04: : 9800 dead [02:49, 60.96 dead/s]NS  logZ=200134.59  ΔlogZ=36.50: : 9800 dead [02:49, 60.96 dead/s]  [iter   99]     1.6 s  logZ=+200137.384  ΔlogZ=33.482  dead=9900
NS  logZ=200134.59  ΔlogZ=36.50: : 9900 dead [02:50, 61.07 dead/s]NS  logZ=200137.38  ΔlogZ=33.48: : 9900 dead [02:50, 61.07 dead/s]  [iter  100]     1.7 s  logZ=+200139.717  ΔlogZ=31.005  dead=10000
NS  logZ=200137.38  ΔlogZ=33.48: : 10000 dead [02:52, 60.89 dead/s]NS  logZ=200139.72  ΔlogZ=31.00: : 10000 dead [02:52, 60.89 dead/s]  [iter  101]     1.7 s  logZ=+200142.382  ΔlogZ=28.340  dead=10100
NS  logZ=200139.72  ΔlogZ=31.00: : 10100 dead [02:54, 60.74 dead/s]NS  logZ=200142.38  ΔlogZ=28.34: : 10100 dead [02:54, 60.74 dead/s]  [iter  102]     1.6 s  logZ=+200144.489  ΔlogZ=26.262  dead=10200
NS  logZ=200142.38  ΔlogZ=28.34: : 10200 dead [02:55, 61.00 dead/s]NS  logZ=200144.49  ΔlogZ=26.26: : 10200 dead [02:55, 61.00 dead/s]  [iter  103]     1.6 s  logZ=+200146.611  ΔlogZ=24.455  dead=10300
NS  logZ=200144.49  ΔlogZ=26.26: : 10300 dead [02:57, 60.96 dead/s]NS  logZ=200146.61  ΔlogZ=24.45: : 10300 dead [02:57, 60.96 dead/s]  [iter  104]     1.6 s  logZ=+200148.461  ΔlogZ=33.209  dead=10400
NS  logZ=200146.61  ΔlogZ=24.45: : 10400 dead [02:58, 60.88 dead/s]NS  logZ=200148.46  ΔlogZ=33.21: : 10400 dead [02:58, 60.88 dead/s]  [iter  105]     1.6 s  logZ=+200150.130  ΔlogZ=31.321  dead=10500
NS  logZ=200148.46  ΔlogZ=33.21: : 10500 dead [03:00, 60.82 dead/s]NS  logZ=200150.13  ΔlogZ=31.32: : 10500 dead [03:00, 60.82 dead/s]  [iter  106]     1.6 s  logZ=+200151.673  ΔlogZ=29.555  dead=10600
NS  logZ=200150.13  ΔlogZ=31.32: : 10600 dead [03:02, 60.93 dead/s]NS  logZ=200151.67  ΔlogZ=29.56: : 10600 dead [03:02, 60.93 dead/s]  [iter  107]     1.7 s  logZ=+200153.455  ΔlogZ=27.550  dead=10700
NS  logZ=200151.67  ΔlogZ=29.56: : 10700 dead [03:03, 60.74 dead/s]NS  logZ=200153.45  ΔlogZ=27.55: : 10700 dead [03:03, 60.74 dead/s]  [iter  108]     1.7 s  logZ=+200155.167  ΔlogZ=25.617  dead=10800
NS  logZ=200153.45  ΔlogZ=27.55: : 10800 dead [03:05, 60.18 dead/s]NS  logZ=200155.17  ΔlogZ=25.62: : 10800 dead [03:05, 60.18 dead/s]  [iter  109]     1.7 s  logZ=+200156.757  ΔlogZ=23.814  dead=10900
NS  logZ=200155.17  ΔlogZ=25.62: : 10900 dead [03:07, 59.86 dead/s]NS  logZ=200156.76  ΔlogZ=23.81: : 10900 dead [03:07, 59.86 dead/s]  [iter  110]     1.7 s  logZ=+200158.187  ΔlogZ=23.516  dead=11000
NS  logZ=200156.76  ΔlogZ=23.81: : 11000 dead [03:08, 59.80 dead/s]NS  logZ=200158.19  ΔlogZ=23.52: : 11000 dead [03:08, 59.80 dead/s]  [iter  111]     1.7 s  logZ=+200159.617  ΔlogZ=21.865  dead=11100
NS  logZ=200158.19  ΔlogZ=23.52: : 11100 dead [03:10, 59.69 dead/s]NS  logZ=200159.62  ΔlogZ=21.86: : 11100 dead [03:10, 59.69 dead/s]  [iter  112]     1.7 s  logZ=+200160.933  ΔlogZ=20.342  dead=11200
NS  logZ=200159.62  ΔlogZ=21.86: : 11200 dead [03:12, 59.64 dead/s]NS  logZ=200160.93  ΔlogZ=20.34: : 11200 dead [03:12, 59.64 dead/s]  [iter  113]     1.7 s  logZ=+200162.125  ΔlogZ=19.848  dead=11300
NS  logZ=200160.93  ΔlogZ=20.34: : 11300 dead [03:14, 59.43 dead/s]NS  logZ=200162.12  ΔlogZ=19.85: : 11300 dead [03:14, 59.43 dead/s]  [iter  114]     1.7 s  logZ=+200163.292  ΔlogZ=18.460  dead=11400
NS  logZ=200162.12  ΔlogZ=19.85: : 11400 dead [03:15, 59.61 dead/s]NS  logZ=200163.29  ΔlogZ=18.46: : 11400 dead [03:15, 59.61 dead/s]  [iter  115]     1.7 s  logZ=+200164.467  ΔlogZ=17.181  dead=11500
NS  logZ=200163.29  ΔlogZ=18.46: : 11500 dead [03:17, 59.36 dead/s]NS  logZ=200164.47  ΔlogZ=17.18: : 11500 dead [03:17, 59.36 dead/s]  [iter  116]     1.7 s  logZ=+200165.591  ΔlogZ=15.837  dead=11600
NS  logZ=200164.47  ΔlogZ=17.18: : 11600 dead [03:19, 59.23 dead/s]NS  logZ=200165.59  ΔlogZ=15.84: : 11600 dead [03:19, 59.23 dead/s]  [iter  117]     1.7 s  logZ=+200166.620  ΔlogZ=17.432  dead=11700
NS  logZ=200165.59  ΔlogZ=15.84: : 11700 dead [03:20, 58.87 dead/s]NS  logZ=200166.62  ΔlogZ=17.43: : 11700 dead [03:20, 58.87 dead/s]  [iter  118]     1.7 s  logZ=+200167.619  ΔlogZ=16.220  dead=11800
NS  logZ=200166.62  ΔlogZ=17.43: : 11800 dead [03:22, 59.12 dead/s]NS  logZ=200167.62  ΔlogZ=16.22: : 11800 dead [03:22, 59.12 dead/s]  [iter  119]     1.7 s  logZ=+200168.490  ΔlogZ=15.499  dead=11900
NS  logZ=200167.62  ΔlogZ=16.22: : 11900 dead [03:24, 59.08 dead/s]NS  logZ=200168.49  ΔlogZ=15.50: : 11900 dead [03:24, 59.08 dead/s]  [iter  120]     1.7 s  logZ=+200169.316  ΔlogZ=14.454  dead=12000
NS  logZ=200168.49  ΔlogZ=15.50: : 12000 dead [03:25, 58.65 dead/s]NS  logZ=200169.32  ΔlogZ=14.45: : 12000 dead [03:25, 58.65 dead/s]  [iter  121]     1.7 s  logZ=+200170.116  ΔlogZ=13.910  dead=12100
NS  logZ=200169.32  ΔlogZ=14.45: : 12100 dead [03:27, 58.62 dead/s]NS  logZ=200170.12  ΔlogZ=13.91: : 12100 dead [03:27, 58.62 dead/s]  [iter  122]     1.7 s  logZ=+200170.953  ΔlogZ=12.887  dead=12200
NS  logZ=200170.12  ΔlogZ=13.91: : 12200 dead [03:29, 58.45 dead/s]NS  logZ=200170.95  ΔlogZ=12.89: : 12200 dead [03:29, 58.45 dead/s]  [iter  123]     1.7 s  logZ=+200171.747  ΔlogZ=11.941  dead=12300
NS  logZ=200170.95  ΔlogZ=12.89: : 12300 dead [03:31, 58.41 dead/s]NS  logZ=200171.75  ΔlogZ=11.94: : 12300 dead [03:31, 58.41 dead/s]  [iter  124]     1.7 s  logZ=+200172.475  ΔlogZ=11.294  dead=12400
NS  logZ=200171.75  ΔlogZ=11.94: : 12400 dead [03:32, 58.18 dead/s]NS  logZ=200172.48  ΔlogZ=11.29: : 12400 dead [03:32, 58.18 dead/s]  [iter  125]     1.7 s  logZ=+200173.142  ΔlogZ=10.418  dead=12500
NS  logZ=200172.48  ΔlogZ=11.29: : 12500 dead [03:34, 58.09 dead/s]NS  logZ=200173.14  ΔlogZ=10.42: : 12500 dead [03:34, 58.09 dead/s]  [iter  126]     1.7 s  logZ=+200173.822  ΔlogZ=9.621  dead=12600
NS  logZ=200173.14  ΔlogZ=10.42: : 12600 dead [03:36, 58.35 dead/s]NS  logZ=200173.82  ΔlogZ=9.62: : 12600 dead [03:36, 58.35 dead/s]   [iter  127]     1.7 s  logZ=+200174.472  ΔlogZ=8.920  dead=12700
NS  logZ=200173.82  ΔlogZ=9.62: : 12700 dead [03:37, 58.76 dead/s]NS  logZ=200174.47  ΔlogZ=8.92: : 12700 dead [03:37, 58.76 dead/s]  [iter  128]     1.7 s  logZ=+200175.084  ΔlogZ=8.124  dead=12800
NS  logZ=200174.47  ΔlogZ=8.92: : 12800 dead [03:39, 59.26 dead/s]NS  logZ=200175.08  ΔlogZ=8.12: : 12800 dead [03:39, 59.26 dead/s]  [iter  129]     1.7 s  logZ=+200175.648  ΔlogZ=7.588  dead=12900
NS  logZ=200175.08  ΔlogZ=8.12: : 12900 dead [03:41, 59.21 dead/s]NS  logZ=200175.65  ΔlogZ=7.59: : 12900 dead [03:41, 59.21 dead/s]  [iter  130]     1.7 s  logZ=+200176.176  ΔlogZ=6.924  dead=13000
