
[2026-09-06T23:21:40.367573+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=133665.37  ΔlogZ=99120.04: : 1100 dead [00:35, 42.32 dead/s]NS  logZ=163052.35  ΔlogZ=69732.84: : 1100 dead [00:35, 42.32 dead/s]  [iter   12]     2.2 s  logZ=+182310.148  ΔlogZ=50474.823  dead=1200
NS  logZ=163052.35  ΔlogZ=69732.84: : 1200 dead [00:37, 42.93 dead/s]NS  logZ=182310.15  ΔlogZ=50474.82: : 1200 dead [00:37, 42.93 dead/s]  [iter   13]     2.3 s  logZ=+197377.049  ΔlogZ=35407.698  dead=1300
NS  logZ=182310.15  ΔlogZ=50474.82: : 1300 dead [00:40, 43.05 dead/s]NS  logZ=197377.05  ΔlogZ=35407.70: : 1300 dead [00:40, 43.05 dead/s]  [iter   14]     2.2 s  logZ=+205911.624  ΔlogZ=26872.900  dead=1400
NS  logZ=197377.05  ΔlogZ=35407.70: : 1400 dead [00:42, 43.49 dead/s]NS  logZ=205911.62  ΔlogZ=26872.90: : 1400 dead [00:42, 43.49 dead/s]  [iter   15]     2.3 s  logZ=+213145.026  ΔlogZ=19688.984  dead=1500
NS  logZ=205911.62  ΔlogZ=26872.90: : 1500 dead [00:44, 43.58 dead/s]NS  logZ=213145.03  ΔlogZ=19688.98: : 1500 dead [00:44, 43.58 dead/s]  [iter   16]     2.2 s  logZ=+218359.886  ΔlogZ=14962.460  dead=1600
NS  logZ=213145.03  ΔlogZ=19688.98: : 1600 dead [00:46, 43.96 dead/s]NS  logZ=218359.89  ΔlogZ=14962.46: : 1600 dead [00:46, 43.96 dead/s]  [iter   17]     2.2 s  logZ=+221616.468  ΔlogZ=11705.654  dead=1700
NS  logZ=218359.89  ΔlogZ=14962.46: : 1700 dead [00:48, 44.49 dead/s]NS  logZ=221616.47  ΔlogZ=11705.65: : 1700 dead [00:48, 44.49 dead/s]  [iter   18]     2.2 s  logZ=+224386.599  ΔlogZ=9142.611  dead=1800
NS  logZ=221616.47  ΔlogZ=11705.65: : 1800 dead [00:51, 44.75 dead/s]NS  logZ=224386.60  ΔlogZ=9142.61: : 1800 dead [00:51, 44.75 dead/s]   [iter   19]     2.2 s  logZ=+226124.901  ΔlogZ=7404.086  dead=1900
NS  logZ=224386.60  ΔlogZ=9142.61: : 1900 dead [00:53, 44.93 dead/s]NS  logZ=226124.90  ΔlogZ=7404.09: : 1900 dead [00:53, 44.93 dead/s]  [iter   20]     2.2 s  logZ=+227738.686  ΔlogZ=5790.079  dead=2000
NS  logZ=226124.90  ΔlogZ=7404.09: : 2000 dead [00:55, 45.06 dead/s]NS  logZ=227738.69  ΔlogZ=5790.08: : 2000 dead [00:55, 45.06 dead/s]  [iter   21]     2.1 s  logZ=+228707.328  ΔlogZ=4821.213  dead=2100
NS  logZ=227738.69  ΔlogZ=5790.08: : 2100 dead [00:57, 45.52 dead/s]NS  logZ=228707.33  ΔlogZ=4821.21: : 2100 dead [00:57, 45.52 dead/s]  [iter   22]     2.2 s  logZ=+229476.155  ΔlogZ=4052.163  dead=2200
NS  logZ=228707.33  ΔlogZ=4821.21: : 2200 dead [00:59, 45.43 dead/s]NS  logZ=229476.16  ΔlogZ=4052.16: : 2200 dead [00:59, 45.43 dead/s]  [iter   23]     2.2 s  logZ=+230100.926  ΔlogZ=3427.170  dead=2300
NS  logZ=229476.16  ΔlogZ=4052.16: : 2300 dead [01:02, 45.42 dead/s]NS  logZ=230100.93  ΔlogZ=3427.17: : 2300 dead [01:02, 45.42 dead/s]  [iter   24]     2.2 s  logZ=+230577.213  ΔlogZ=2950.660  dead=2400
NS  logZ=230100.93  ΔlogZ=3427.17: : 2400 dead [01:04, 45.12 dead/s]NS  logZ=230577.21  ΔlogZ=2950.66: : 2400 dead [01:04, 45.12 dead/s]  [iter   25]     2.2 s  logZ=+230971.981  ΔlogZ=2555.669  dead=2500
NS  logZ=230577.21  ΔlogZ=2950.66: : 2500 dead [01:06, 45.17 dead/s]NS  logZ=230971.98  ΔlogZ=2555.67: : 2500 dead [01:06, 45.17 dead/s]  [iter   26]     2.2 s  logZ=+231338.041  ΔlogZ=2203.965  dead=2600
NS  logZ=230971.98  ΔlogZ=2555.67: : 2600 dead [01:08, 45.22 dead/s]NS  logZ=231338.04  ΔlogZ=2203.96: : 2600 dead [01:08, 45.22 dead/s]  [iter   27]     2.2 s  logZ=+231592.183  ΔlogZ=1949.600  dead=2700
NS  logZ=231338.04  ΔlogZ=2203.96: : 2700 dead [01:10, 45.51 dead/s]NS  logZ=231592.18  ΔlogZ=1949.60: : 2700 dead [01:10, 45.51 dead/s]  [iter   28]     2.2 s  logZ=+231800.923  ΔlogZ=1740.637  dead=2800
NS  logZ=231592.18  ΔlogZ=1949.60: : 2800 dead [01:13, 45.34 dead/s]NS  logZ=231800.92  ΔlogZ=1740.64: : 2800 dead [01:13, 45.34 dead/s]  [iter   29]     2.2 s  logZ=+232007.072  ΔlogZ=1534.266  dead=2900
NS  logZ=231800.92  ΔlogZ=1740.64: : 2900 dead [01:15, 45.14 dead/s]NS  logZ=232007.07  ΔlogZ=1534.27: : 2900 dead [01:15, 45.14 dead/s]  [iter   30]     2.2 s  logZ=+232175.371  ΔlogZ=1377.243  dead=3000
NS  logZ=232007.07  ΔlogZ=1534.27: : 3000 dead [01:17, 45.45 dead/s]NS  logZ=232175.37  ΔlogZ=1377.24: : 3000 dead [01:17, 45.45 dead/s]  [iter   31]     2.2 s  logZ=+232346.735  ΔlogZ=1384.767  dead=3100
NS  logZ=232175.37  ΔlogZ=1377.24: : 3100 dead [01:19, 45.31 dead/s]NS  logZ=232346.73  ΔlogZ=1384.77: : 3100 dead [01:19, 45.31 dead/s]  [iter   32]     2.2 s  logZ=+232463.697  ΔlogZ=1267.582  dead=3200
NS  logZ=232346.73  ΔlogZ=1384.77: : 3200 dead [01:22, 45.26 dead/s]NS  logZ=232463.70  ΔlogZ=1267.58: : 3200 dead [01:22, 45.26 dead/s]  [iter   33]     2.2 s  logZ=+232573.982  ΔlogZ=1256.889  dead=3300
NS  logZ=232463.70  ΔlogZ=1267.58: : 3300 dead [01:24, 44.99 dead/s]NS  logZ=232573.98  ΔlogZ=1256.89: : 3300 dead [01:24, 44.99 dead/s]  [iter   34]     2.3 s  logZ=+232686.204  ΔlogZ=1144.443  dead=3400
NS  logZ=232573.98  ΔlogZ=1256.89: : 3400 dead [01:26, 44.74 dead/s]NS  logZ=232686.20  ΔlogZ=1144.44: : 3400 dead [01:26, 44.74 dead/s]  [iter   35]     2.2 s  logZ=+232784.882  ΔlogZ=1045.543  dead=3500
NS  logZ=232686.20  ΔlogZ=1144.44: : 3500 dead [01:28, 45.09 dead/s]NS  logZ=232784.88  ΔlogZ=1045.54: : 3500 dead [01:28, 45.09 dead/s]  [iter   36]     2.3 s  logZ=+232865.490  ΔlogZ=964.712  dead=3600
NS  logZ=232784.88  ΔlogZ=1045.54: : 3600 dead [01:31, 44.42 dead/s]NS  logZ=232865.49  ΔlogZ=964.71: : 3600 dead [01:31, 44.42 dead/s]   [iter   37]     2.1 s  logZ=+232952.075  ΔlogZ=877.904  dead=3700
NS  logZ=232865.49  ΔlogZ=964.71: : 3700 dead [01:33, 45.01 dead/s]NS  logZ=232952.07  ΔlogZ=877.90: : 3700 dead [01:33, 45.01 dead/s]  [iter   38]     2.3 s  logZ=+233029.876  ΔlogZ=799.880  dead=3800
NS  logZ=232952.07  ΔlogZ=877.90: : 3800 dead [01:35, 44.71 dead/s]NS  logZ=233029.88  ΔlogZ=799.88: : 3800 dead [01:35, 44.71 dead/s]  [iter   39]     2.2 s  logZ=+233106.738  ΔlogZ=722.796  dead=3900
NS  logZ=233029.88  ΔlogZ=799.88: : 3900 dead [01:37, 44.61 dead/s]NS  logZ=233106.74  ΔlogZ=722.80: : 3900 dead [01:37, 44.61 dead/s]  [iter   40]     2.2 s  logZ=+233165.227  ΔlogZ=664.084  dead=4000
NS  logZ=233106.74  ΔlogZ=722.80: : 4000 dead [01:39, 45.08 dead/s]NS  logZ=233165.23  ΔlogZ=664.08: : 4000 dead [01:39, 45.08 dead/s]  [iter   41]     2.2 s  logZ=+233228.405  ΔlogZ=600.682  dead=4100
NS  logZ=233165.23  ΔlogZ=664.08: : 4100 dead [01:42, 45.36 dead/s]NS  logZ=233228.41  ΔlogZ=600.68: : 4100 dead [01:42, 45.36 dead/s]  [iter   42]     2.3 s  logZ=+233284.154  ΔlogZ=547.811  dead=4200
NS  logZ=233228.41  ΔlogZ=600.68: : 4200 dead [01:44, 44.99 dead/s]NS  logZ=233284.15  ΔlogZ=547.81: : 4200 dead [01:44, 44.99 dead/s]  [iter   43]     2.2 s  logZ=+233328.672  ΔlogZ=503.070  dead=4300
NS  logZ=233284.15  ΔlogZ=547.81: : 4300 dead [01:46, 44.92 dead/s]NS  logZ=233328.67  ΔlogZ=503.07: : 4300 dead [01:46, 44.92 dead/s]  [iter   44]     2.2 s  logZ=+233375.557  ΔlogZ=455.962  dead=4400
NS  logZ=233328.67  ΔlogZ=503.07: : 4400 dead [01:48, 44.87 dead/s]NS  logZ=233375.56  ΔlogZ=455.96: : 4400 dead [01:48, 44.87 dead/s]  [iter   45]     2.2 s  logZ=+233412.068  ΔlogZ=419.228  dead=4500
NS  logZ=233375.56  ΔlogZ=455.96: : 4500 dead [01:51, 44.76 dead/s]NS  logZ=233412.07  ΔlogZ=419.23: : 4500 dead [01:51, 44.76 dead/s]  [iter   46]     2.2 s  logZ=+233446.164  ΔlogZ=384.909  dead=4600
NS  logZ=233412.07  ΔlogZ=419.23: : 4600 dead [01:53, 44.65 dead/s]NS  logZ=233446.16  ΔlogZ=384.91: : 4600 dead [01:53, 44.65 dead/s]  [iter   47]     2.2 s  logZ=+233476.410  ΔlogZ=354.632  dead=4700
NS  logZ=233446.16  ΔlogZ=384.91: : 4700 dead [01:55, 44.86 dead/s]NS  logZ=233476.41  ΔlogZ=354.63: : 4700 dead [01:55, 44.86 dead/s]  [iter   48]     2.2 s  logZ=+233503.039  ΔlogZ=327.781  dead=4800
NS  logZ=233476.41  ΔlogZ=354.63: : 4800 dead [01:57, 45.06 dead/s]NS  logZ=233503.04  ΔlogZ=327.78: : 4800 dead [01:57, 45.06 dead/s]  [iter   49]     2.2 s  logZ=+233529.369  ΔlogZ=301.227  dead=4900
NS  logZ=233503.04  ΔlogZ=327.78: : 4900 dead [01:59, 44.96 dead/s]NS  logZ=233529.37  ΔlogZ=301.23: : 4900 dead [01:59, 44.96 dead/s]  [iter   50]     2.2 s  logZ=+233550.484  ΔlogZ=279.890  dead=5000
NS  logZ=233529.37  ΔlogZ=301.23: : 5000 dead [02:02, 44.85 dead/s]NS  logZ=233550.48  ΔlogZ=279.89: : 5000 dead [02:02, 44.85 dead/s]  [iter   51]     2.3 s  logZ=+233573.661  ΔlogZ=256.490  dead=5100
NS  logZ=233550.48  ΔlogZ=279.89: : 5100 dead [02:04, 44.38 dead/s]NS  logZ=233573.66  ΔlogZ=256.49: : 5100 dead [02:04, 44.38 dead/s]  [iter   52]     2.3 s  logZ=+233595.040  ΔlogZ=234.888  dead=5200
NS  logZ=233573.66  ΔlogZ=256.49: : 5200 dead [02:06, 44.25 dead/s]NS  logZ=233595.04  ΔlogZ=234.89: : 5200 dead [02:06, 44.25 dead/s]  [iter   53]     2.3 s  logZ=+233615.679  ΔlogZ=232.519  dead=5300
NS  logZ=233595.04  ΔlogZ=234.89: : 5300 dead [02:09, 44.25 dead/s]NS  logZ=233615.68  ΔlogZ=232.52: : 5300 dead [02:09, 44.25 dead/s]  [iter   54]     2.3 s  logZ=+233632.409  ΔlogZ=215.583  dead=5400
NS  logZ=233615.68  ΔlogZ=232.52: : 5400 dead [02:11, 44.24 dead/s]NS  logZ=233632.41  ΔlogZ=215.58: : 5400 dead [02:11, 44.24 dead/s]  [iter   55]     2.2 s  logZ=+233647.359  ΔlogZ=200.410  dead=5500
NS  logZ=233632.41  ΔlogZ=215.58: : 5500 dead [02:13, 44.42 dead/s]NS  logZ=233647.36  ΔlogZ=200.41: : 5500 dead [02:13, 44.42 dead/s]  [iter   56]     2.3 s  logZ=+233663.079  ΔlogZ=184.467  dead=5600
NS  logZ=233647.36  ΔlogZ=200.41: : 5600 dead [02:15, 44.15 dead/s]NS  logZ=233663.08  ΔlogZ=184.47: : 5600 dead [02:15, 44.15 dead/s]  [iter   57]     2.3 s  logZ=+233678.784  ΔlogZ=168.539  dead=5700
NS  logZ=233663.08  ΔlogZ=184.47: : 5700 dead [02:18, 44.12 dead/s]NS  logZ=233678.78  ΔlogZ=168.54: : 5700 dead [02:18, 44.12 dead/s]  [iter   58]     2.3 s  logZ=+233691.917  ΔlogZ=155.736  dead=5800
NS  logZ=233678.78  ΔlogZ=168.54: : 5800 dead [02:20, 43.72 dead/s]NS  logZ=233691.92  ΔlogZ=155.74: : 5800 dead [02:20, 43.72 dead/s]  [iter   59]     2.4 s  logZ=+233703.562  ΔlogZ=143.869  dead=5900
NS  logZ=233691.92  ΔlogZ=155.74: : 5900 dead [02:22, 43.32 dead/s]NS  logZ=233703.56  ΔlogZ=143.87: : 5900 dead [02:22, 43.32 dead/s]  [iter   60]     2.3 s  logZ=+233713.016  ΔlogZ=140.355  dead=6000
NS  logZ=233703.56  ΔlogZ=143.87: : 6000 dead [02:25, 43.22 dead/s]NS  logZ=233713.02  ΔlogZ=140.36: : 6000 dead [02:25, 43.22 dead/s]  [iter   61]     2.3 s  logZ=+233724.175  ΔlogZ=128.973  dead=6100
NS  logZ=233713.02  ΔlogZ=140.36: : 6100 dead [02:27, 43.36 dead/s]NS  logZ=233724.18  ΔlogZ=128.97: : 6100 dead [02:27, 43.36 dead/s]  [iter   62]     2.2 s  logZ=+233733.804  ΔlogZ=119.121  dead=6200
NS  logZ=233724.18  ΔlogZ=128.97: : 6200 dead [02:29, 43.68 dead/s]NS  logZ=233733.80  ΔlogZ=119.12: : 6200 dead [02:29, 43.68 dead/s]  [iter   63]     2.3 s  logZ=+233743.787  ΔlogZ=108.915  dead=6300
NS  logZ=233733.80  ΔlogZ=119.12: : 6300 dead [02:31, 43.47 dead/s]NS  logZ=233743.79  ΔlogZ=108.92: : 6300 dead [02:31, 43.47 dead/s]  [iter   64]     2.3 s  logZ=+233752.072  ΔlogZ=100.651  dead=6400
