
[2026-09-06T15:28:01.831909+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3722
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2444 / 6166

  i              λ [Å]            flux               σ   mask
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.3 s)  logZ=-inf  logZ_live=241078.5633
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    13.6 s  logZ=-227458.056  ΔlogZ=468536.396  dead=100
NS  logZ=-inf: 100 dead [00:14,  7.08 dead/s]NS  logZ=-227458.06  ΔlogZ=468536.40: : 100 dead [00:14,  7.08 dead/s]  [iter    2]     1.7 s  logZ=-220094.367  ΔlogZ=461172.484  dead=200
NS  logZ=-227458.06  ΔlogZ=468536.40: : 200 dead [00:15, 14.68 dead/s]NS  logZ=-220094.37  ΔlogZ=461172.48: : 200 dead [00:15, 14.68 dead/s]  [iter    3]     1.7 s  logZ=-150907.513  ΔlogZ=391985.408  dead=300
NS  logZ=-220094.37  ΔlogZ=461172.48: : 300 dead [00:17, 22.39 dead/s]NS  logZ=-150907.51  ΔlogZ=391985.41: : 300 dead [00:17, 22.39 dead/s]  [iter    4]     1.7 s  logZ=-48676.554  ΔlogZ=289754.225  dead=400
NS  logZ=-150907.51  ΔlogZ=391985.41: : 400 dead [00:19, 29.66 dead/s]NS  logZ=-48676.55  ΔlogZ=289754.23: : 400 dead [00:19, 29.66 dead/s]   [iter    5]     1.7 s  logZ=+27570.882  ΔlogZ=213506.567  dead=500
NS  logZ=-48676.55  ΔlogZ=289754.23: : 500 dead [00:20, 36.01 dead/s]NS  logZ=27570.88  ΔlogZ=213506.57: : 500 dead [00:20, 36.01 dead/s]   [iter    6]     1.6 s  logZ=+76025.797  ΔlogZ=165051.429  dead=600
NS  logZ=27570.88  ΔlogZ=213506.57: : 600 dead [00:22, 41.95 dead/s]NS  logZ=76025.80  ΔlogZ=165051.43: : 600 dead [00:22, 41.95 dead/s]  [iter    7]     1.7 s  logZ=+109650.349  ΔlogZ=131426.654  dead=700
NS  logZ=76025.80  ΔlogZ=165051.43: : 700 dead [00:24, 46.57 dead/s]NS  logZ=109650.35  ΔlogZ=131426.65: : 700 dead [00:24, 46.57 dead/s]  [iter    8]     1.6 s  logZ=+136436.617  ΔlogZ=104788.986  dead=800
NS  logZ=109650.35  ΔlogZ=131426.65: : 800 dead [00:25, 50.34 dead/s]NS  logZ=136436.62  ΔlogZ=104788.99: : 800 dead [00:25, 50.34 dead/s]  [iter    9]     1.6 s  logZ=+157107.708  ΔlogZ=84117.673  dead=900
NS  logZ=136436.62  ΔlogZ=104788.99: : 900 dead [00:27, 53.56 dead/s]NS  logZ=157107.71  ΔlogZ=84117.67: : 900 dead [00:27, 53.56 dead/s]   [iter   10]     1.6 s  logZ=+175255.118  ΔlogZ=66967.252  dead=1000
NS  logZ=157107.71  ΔlogZ=84117.67: : 1000 dead [00:29, 56.10 dead/s]NS  logZ=175255.12  ΔlogZ=66967.25: : 1000 dead [00:29, 56.10 dead/s]  [iter   11]     1.6 s  logZ=+188648.702  ΔlogZ=53573.445  dead=1100
NS  logZ=175255.12  ΔlogZ=66967.25: : 1100 dead [00:30, 57.54 dead/s]NS  logZ=188648.70  ΔlogZ=53573.45: : 1100 dead [00:30, 57.54 dead/s]  [iter   12]     1.6 s  logZ=+201688.623  ΔlogZ=40533.302  dead=1200
NS  logZ=188648.70  ΔlogZ=53573.45: : 1200 dead [00:32, 58.62 dead/s]NS  logZ=201688.62  ΔlogZ=40533.30: : 1200 dead [00:32, 58.62 dead/s]  [iter   13]     1.6 s  logZ=+212462.118  ΔlogZ=29759.583  dead=1300
NS  logZ=201688.62  ΔlogZ=40533.30: : 1300 dead [00:33, 59.98 dead/s]NS  logZ=212462.12  ΔlogZ=29759.58: : 1300 dead [00:33, 59.98 dead/s]  [iter   14]     1.6 s  logZ=+219847.606  ΔlogZ=22404.138  dead=1400
NS  logZ=212462.12  ΔlogZ=29759.58: : 1400 dead [00:35, 60.80 dead/s]NS  logZ=219847.61  ΔlogZ=22404.14: : 1400 dead [00:35, 60.80 dead/s]  [iter   15]     1.6 s  logZ=+224797.370  ΔlogZ=17454.151  dead=1500
NS  logZ=219847.61  ΔlogZ=22404.14: : 1500 dead [00:37, 61.78 dead/s]NS  logZ=224797.37  ΔlogZ=17454.15: : 1500 dead [00:37, 61.78 dead/s]  [iter   16]     1.6 s  logZ=+228050.378  ΔlogZ=14337.291  dead=1600
NS  logZ=224797.37  ΔlogZ=17454.15: : 1600 dead [00:38, 62.14 dead/s]NS  logZ=228050.38  ΔlogZ=14337.29: : 1600 dead [00:38, 62.14 dead/s]  [iter   17]     1.6 s  logZ=+230699.226  ΔlogZ=11688.221  dead=1700
NS  logZ=228050.38  ΔlogZ=14337.29: : 1700 dead [00:40, 62.33 dead/s]NS  logZ=230699.23  ΔlogZ=11688.22: : 1700 dead [00:40, 62.33 dead/s]  [iter   18]     1.5 s  logZ=+232685.142  ΔlogZ=9702.082  dead=1800
NS  logZ=230699.23  ΔlogZ=11688.22: : 1800 dead [00:41, 62.96 dead/s]NS  logZ=232685.14  ΔlogZ=9702.08: : 1800 dead [00:41, 62.96 dead/s]   [iter   19]     1.6 s  logZ=+234170.291  ΔlogZ=8216.710  dead=1900
NS  logZ=232685.14  ΔlogZ=9702.08: : 1900 dead [00:43, 63.00 dead/s]NS  logZ=234170.29  ΔlogZ=8216.71: : 1900 dead [00:43, 63.00 dead/s]  [iter   20]     1.5 s  logZ=+235292.843  ΔlogZ=7285.278  dead=2000
NS  logZ=234170.29  ΔlogZ=8216.71: : 2000 dead [00:44, 63.42 dead/s]NS  logZ=235292.84  ΔlogZ=7285.28: : 2000 dead [00:44, 63.42 dead/s]  [iter   21]     1.6 s  logZ=+236271.862  ΔlogZ=6306.036  dead=2100
NS  logZ=235292.84  ΔlogZ=7285.28: : 2100 dead [00:46, 63.31 dead/s]NS  logZ=236271.86  ΔlogZ=6306.04: : 2100 dead [00:46, 63.31 dead/s]  [iter   22]     1.6 s  logZ=+237096.867  ΔlogZ=5480.808  dead=2200
NS  logZ=236271.86  ΔlogZ=6306.04: : 2200 dead [00:48, 63.45 dead/s]NS  logZ=237096.87  ΔlogZ=5480.81: : 2200 dead [00:48, 63.45 dead/s]  [iter   23]     1.7 s  logZ=+237714.005  ΔlogZ=4863.448  dead=2300
NS  logZ=237096.87  ΔlogZ=5480.81: : 2300 dead [00:49, 62.30 dead/s]NS  logZ=237714.00  ΔlogZ=4863.45: : 2300 dead [00:49, 62.30 dead/s]  [iter   24]     1.7 s  logZ=+238324.957  ΔlogZ=4252.272  dead=2400
NS  logZ=237714.00  ΔlogZ=4863.45: : 2400 dead [00:51, 61.36 dead/s]NS  logZ=238324.96  ΔlogZ=4252.27: : 2400 dead [00:51, 61.36 dead/s]  [iter   25]     1.6 s  logZ=+238877.565  ΔlogZ=3699.441  dead=2500
NS  logZ=238324.96  ΔlogZ=4252.27: : 2500 dead [00:53, 61.76 dead/s]NS  logZ=238877.57  ΔlogZ=3699.44: : 2500 dead [00:53, 61.76 dead/s]  [iter   26]     1.6 s  logZ=+239238.355  ΔlogZ=3338.429  dead=2600
NS  logZ=238877.57  ΔlogZ=3699.44: : 2600 dead [00:54, 62.01 dead/s]NS  logZ=239238.35  ΔlogZ=3338.43: : 2600 dead [00:54, 62.01 dead/s]  [iter   27]     1.6 s  logZ=+239600.504  ΔlogZ=2976.057  dead=2700
NS  logZ=239238.35  ΔlogZ=3338.43: : 2700 dead [00:56, 61.85 dead/s]NS  logZ=239600.50  ΔlogZ=2976.06: : 2700 dead [00:56, 61.85 dead/s]  [iter   28]     1.6 s  logZ=+239871.365  ΔlogZ=2704.973  dead=2800
NS  logZ=239600.50  ΔlogZ=2976.06: : 2800 dead [00:57, 61.51 dead/s]NS  logZ=239871.37  ΔlogZ=2704.97: : 2800 dead [00:57, 61.51 dead/s]  [iter   29]     1.7 s  logZ=+240180.424  ΔlogZ=2395.691  dead=2900
NS  logZ=239871.37  ΔlogZ=2704.97: : 2900 dead [00:59, 60.58 dead/s]NS  logZ=240180.42  ΔlogZ=2395.69: : 2900 dead [00:59, 60.58 dead/s]  [iter   30]     1.7 s  logZ=+240410.573  ΔlogZ=2165.319  dead=3000
NS  logZ=240180.42  ΔlogZ=2395.69: : 3000 dead [01:01, 60.10 dead/s]NS  logZ=240410.57  ΔlogZ=2165.32: : 3000 dead [01:01, 60.10 dead/s]  [iter   31]     1.6 s  logZ=+240634.422  ΔlogZ=1972.025  dead=3100
NS  logZ=240410.57  ΔlogZ=2165.32: : 3100 dead [01:02, 60.39 dead/s]NS  logZ=240634.42  ΔlogZ=1972.03: : 3100 dead [01:02, 60.39 dead/s]  [iter   32]     1.7 s  logZ=+240804.625  ΔlogZ=1801.599  dead=3200
NS  logZ=240634.42  ΔlogZ=1972.03: : 3200 dead [01:04, 59.59 dead/s]NS  logZ=240804.63  ΔlogZ=1801.60: : 3200 dead [01:04, 59.59 dead/s]  [iter   33]     1.7 s  logZ=+240990.116  ΔlogZ=1615.886  dead=3300
NS  logZ=240804.63  ΔlogZ=1801.60: : 3300 dead [01:06, 59.38 dead/s]NS  logZ=240990.12  ΔlogZ=1615.89: : 3300 dead [01:06, 59.38 dead/s]  [iter   34]     1.6 s  logZ=+241141.745  ΔlogZ=1464.034  dead=3400
NS  logZ=240990.12  ΔlogZ=1615.89: : 3400 dead [01:07, 59.71 dead/s]NS  logZ=241141.75  ΔlogZ=1464.03: : 3400 dead [01:07, 59.71 dead/s]  [iter   35]     1.7 s  logZ=+241267.839  ΔlogZ=1337.717  dead=3500
NS  logZ=241141.75  ΔlogZ=1464.03: : 3500 dead [01:09, 59.11 dead/s]NS  logZ=241267.84  ΔlogZ=1337.72: : 3500 dead [01:09, 59.11 dead/s]  [iter   36]     1.7 s  logZ=+241385.749  ΔlogZ=1219.584  dead=3600
NS  logZ=241267.84  ΔlogZ=1337.72: : 3600 dead [01:11, 59.49 dead/s]NS  logZ=241385.75  ΔlogZ=1219.58: : 3600 dead [01:11, 59.49 dead/s]  [iter   37]     1.7 s  logZ=+241492.645  ΔlogZ=1112.465  dead=3700
NS  logZ=241385.75  ΔlogZ=1219.58: : 3700 dead [01:13, 59.06 dead/s]NS  logZ=241492.65  ΔlogZ=1112.46: : 3700 dead [01:13, 59.06 dead/s]  [iter   38]     1.7 s  logZ=+241605.744  ΔlogZ=1056.999  dead=3800
NS  logZ=241492.65  ΔlogZ=1112.46: : 3800 dead [01:14, 59.42 dead/s]NS  logZ=241605.74  ΔlogZ=1057.00: : 3800 dead [01:14, 59.42 dead/s]  [iter   39]     1.7 s  logZ=+241712.576  ΔlogZ=949.944  dead=3900
NS  logZ=241605.74  ΔlogZ=1057.00: : 3900 dead [01:16, 59.00 dead/s]NS  logZ=241712.58  ΔlogZ=949.94: : 3900 dead [01:16, 59.00 dead/s]   [iter   40]     1.7 s  logZ=+241783.741  ΔlogZ=878.556  dead=4000
NS  logZ=241712.58  ΔlogZ=949.94: : 4000 dead [01:18, 59.41 dead/s]NS  logZ=241783.74  ΔlogZ=878.56: : 4000 dead [01:18, 59.41 dead/s]  [iter   41]     1.6 s  logZ=+241866.739  ΔlogZ=795.336  dead=4100
NS  logZ=241783.74  ΔlogZ=878.56: : 4100 dead [01:19, 59.74 dead/s]NS  logZ=241866.74  ΔlogZ=795.34: : 4100 dead [01:19, 59.74 dead/s]  [iter   42]     1.7 s  logZ=+241951.073  ΔlogZ=710.779  dead=4200
NS  logZ=241866.74  ΔlogZ=795.34: : 4200 dead [01:21, 59.93 dead/s]NS  logZ=241951.07  ΔlogZ=710.78: : 4200 dead [01:21, 59.93 dead/s]  [iter   43]     1.6 s  logZ=+242027.800  ΔlogZ=633.829  dead=4300
NS  logZ=241951.07  ΔlogZ=710.78: : 4300 dead [01:23, 60.34 dead/s]NS  logZ=242027.80  ΔlogZ=633.83: : 4300 dead [01:23, 60.34 dead/s]  [iter   44]     1.7 s  logZ=+242100.390  ΔlogZ=561.017  dead=4400
NS  logZ=242027.80  ΔlogZ=633.83: : 4400 dead [01:24, 59.82 dead/s]NS  logZ=242100.39  ΔlogZ=561.02: : 4400 dead [01:24, 59.82 dead/s]  [iter   45]     1.7 s  logZ=+242154.661  ΔlogZ=506.522  dead=4500
NS  logZ=242100.39  ΔlogZ=561.02: : 4500 dead [01:26, 59.42 dead/s]NS  logZ=242154.66  ΔlogZ=506.52: : 4500 dead [01:26, 59.42 dead/s]  [iter   46]     1.7 s  logZ=+242213.094  ΔlogZ=447.866  dead=4600
NS  logZ=242154.66  ΔlogZ=506.52: : 4600 dead [01:28, 59.71 dead/s]NS  logZ=242213.09  ΔlogZ=447.87: : 4600 dead [01:28, 59.71 dead/s]  [iter   47]     1.7 s  logZ=+242255.921  ΔlogZ=414.042  dead=4700
NS  logZ=242213.09  ΔlogZ=447.87: : 4700 dead [01:29, 59.75 dead/s]NS  logZ=242255.92  ΔlogZ=414.04: : 4700 dead [01:29, 59.75 dead/s]  [iter   48]     1.6 s  logZ=+242295.441  ΔlogZ=374.299  dead=4800
NS  logZ=242255.92  ΔlogZ=414.04: : 4800 dead [01:31, 60.26 dead/s]NS  logZ=242295.44  ΔlogZ=374.30: : 4800 dead [01:31, 60.26 dead/s]  [iter   49]     1.6 s  logZ=+242331.785  ΔlogZ=346.554  dead=4900
NS  logZ=242295.44  ΔlogZ=374.30: : 4900 dead [01:33, 60.42 dead/s]NS  logZ=242331.79  ΔlogZ=346.55: : 4900 dead [01:33, 60.42 dead/s]  [iter   50]     1.7 s  logZ=+242362.869  ΔlogZ=335.123  dead=5000
NS  logZ=242331.79  ΔlogZ=346.55: : 5000 dead [01:34, 60.00 dead/s]NS  logZ=242362.87  ΔlogZ=335.12: : 5000 dead [01:34, 60.00 dead/s]  [iter   51]     1.7 s  logZ=+242391.150  ΔlogZ=339.889  dead=5100
NS  logZ=242362.87  ΔlogZ=335.12: : 5100 dead [01:36, 60.00 dead/s]NS  logZ=242391.15  ΔlogZ=339.89: : 5100 dead [01:36, 60.00 dead/s]  [iter   52]     1.6 s  logZ=+242417.772  ΔlogZ=313.044  dead=5200
NS  logZ=242391.15  ΔlogZ=339.89: : 5200 dead [01:38, 60.89 dead/s]NS  logZ=242417.77  ΔlogZ=313.04: : 5200 dead [01:38, 60.89 dead/s]  [iter   53]     1.6 s  logZ=+242445.328  ΔlogZ=285.265  dead=5300
NS  logZ=242417.77  ΔlogZ=313.04: : 5300 dead [01:39, 61.05 dead/s]NS  logZ=242445.33  ΔlogZ=285.26: : 5300 dead [01:39, 61.05 dead/s]  [iter   54]     1.6 s  logZ=+242466.288  ΔlogZ=264.082  dead=5400
NS  logZ=242445.33  ΔlogZ=285.26: : 5400 dead [01:41, 61.05 dead/s]NS  logZ=242466.29  ΔlogZ=264.08: : 5400 dead [01:41, 61.05 dead/s]  [iter   55]     1.6 s  logZ=+242485.982  ΔlogZ=244.165  dead=5500
NS  logZ=242466.29  ΔlogZ=264.08: : 5500 dead [01:42, 61.27 dead/s]NS  logZ=242485.98  ΔlogZ=244.17: : 5500 dead [01:42, 61.27 dead/s]  [iter   56]     1.7 s  logZ=+242506.982  ΔlogZ=222.943  dead=5600
NS  logZ=242485.98  ΔlogZ=244.17: : 5600 dead [01:44, 60.99 dead/s]NS  logZ=242506.98  ΔlogZ=222.94: : 5600 dead [01:44, 60.99 dead/s]  [iter   57]     1.6 s  logZ=+242521.730  ΔlogZ=207.972  dead=5700
NS  logZ=242506.98  ΔlogZ=222.94: : 5700 dead [01:46, 60.94 dead/s]NS  logZ=242521.73  ΔlogZ=207.97: : 5700 dead [01:46, 60.94 dead/s]  [iter   58]     1.6 s  logZ=+242537.667  ΔlogZ=191.812  dead=5800
NS  logZ=242521.73  ΔlogZ=207.97: : 5800 dead [01:47, 61.17 dead/s]NS  logZ=242537.67  ΔlogZ=191.81: : 5800 dead [01:47, 61.17 dead/s]  [iter   59]     1.6 s  logZ=+242550.631  ΔlogZ=178.625  dead=5900
NS  logZ=242537.67  ΔlogZ=191.81: : 5900 dead [01:49, 61.21 dead/s]NS  logZ=242550.63  ΔlogZ=178.62: : 5900 dead [01:49, 61.21 dead/s]  [iter   60]     1.7 s  logZ=+242562.471  ΔlogZ=166.634  dead=6000
NS  logZ=242550.63  ΔlogZ=178.62: : 6000 dead [01:51, 60.88 dead/s]NS  logZ=242562.47  ΔlogZ=166.63: : 6000 dead [01:51, 60.88 dead/s]  [iter   61]     1.6 s  logZ=+242572.245  ΔlogZ=156.637  dead=6100
NS  logZ=242562.47  ΔlogZ=166.63: : 6100 dead [01:52, 61.10 dead/s]NS  logZ=242572.25  ΔlogZ=156.64: : 6100 dead [01:52, 61.10 dead/s]  [iter   62]     1.6 s  logZ=+242583.953  ΔlogZ=144.707  dead=6200
NS  logZ=242572.25  ΔlogZ=156.64: : 6200 dead [01:54, 61.31 dead/s]NS  logZ=242583.95  ΔlogZ=144.71: : 6200 dead [01:54, 61.31 dead/s]  [iter   63]     1.6 s  logZ=+242593.835  ΔlogZ=134.602  dead=6300
