
[2026-09-06T19:01:19.994029+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3421
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2745 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.9 s  logZ=-17184453.000  ΔlogZ=17402844.927  dead=100
NS  logZ=-inf: 100 dead [00:11,  9.03 dead/s]NS  logZ=-17184453.00  ΔlogZ=17402844.93: : 100 dead [00:11,  9.03 dead/s]  [iter    2]     1.7 s  logZ=-13101545.593  ΔlogZ=13321036.326  dead=200
NS  logZ=-17184453.00  ΔlogZ=17402844.93: : 200 dead [00:12, 18.06 dead/s]NS  logZ=-13101545.59  ΔlogZ=13321036.33: : 200 dead [00:12, 18.06 dead/s]  [iter    3]     1.7 s  logZ=-11018524.761  ΔlogZ=11238015.270  dead=300
NS  logZ=-13101545.59  ΔlogZ=13321036.33: : 300 dead [00:14, 26.53 dead/s]NS  logZ=-11018524.76  ΔlogZ=11238015.27: : 300 dead [00:14, 26.53 dead/s]  [iter    4]     1.7 s  logZ=-8422795.719  ΔlogZ=8642286.006  dead=400
NS  logZ=-11018524.76  ΔlogZ=11238015.27: : 400 dead [00:16, 33.96 dead/s]NS  logZ=-8422795.72  ΔlogZ=8642286.01: : 400 dead [00:16, 33.96 dead/s]    [iter    5]     1.6 s  logZ=-5111744.778  ΔlogZ=5331234.842  dead=500
NS  logZ=-8422795.72  ΔlogZ=8642286.01: : 500 dead [00:17, 40.48 dead/s]NS  logZ=-5111744.78  ΔlogZ=5331234.84: : 500 dead [00:17, 40.48 dead/s]  [iter    6]     1.6 s  logZ=-2510367.610  ΔlogZ=2729857.451  dead=600
NS  logZ=-5111744.78  ΔlogZ=5331234.84: : 600 dead [00:19, 45.63 dead/s]NS  logZ=-2510367.61  ΔlogZ=2729857.45: : 600 dead [00:19, 45.63 dead/s]  [iter    7]     1.7 s  logZ=-1135851.996  ΔlogZ=1355341.614  dead=700
NS  logZ=-2510367.61  ΔlogZ=2729857.45: : 700 dead [00:21, 49.31 dead/s]NS  logZ=-1135852.00  ΔlogZ=1355341.61: : 700 dead [00:21, 49.31 dead/s]  [iter    8]     1.7 s  logZ=-555280.713  ΔlogZ=774770.109  dead=800
NS  logZ=-1135852.00  ΔlogZ=1355341.61: : 800 dead [00:22, 52.31 dead/s]NS  logZ=-555280.71  ΔlogZ=774770.11: : 800 dead [00:22, 52.31 dead/s]    [iter    9]     1.7 s  logZ=-249458.278  ΔlogZ=468947.450  dead=900
NS  logZ=-555280.71  ΔlogZ=774770.11: : 900 dead [00:24, 54.56 dead/s]NS  logZ=-249458.28  ΔlogZ=468947.45: : 900 dead [00:24, 54.56 dead/s]  [iter   10]     1.6 s  logZ=-64931.648  ΔlogZ=284420.598  dead=1000
NS  logZ=-249458.28  ΔlogZ=468947.45: : 1000 dead [00:26, 56.34 dead/s]NS  logZ=-64931.65  ΔlogZ=284420.60: : 1000 dead [00:26, 56.34 dead/s]   [iter   11]     1.6 s  logZ=+24491.820  ΔlogZ=194996.907  dead=1100
NS  logZ=-64931.65  ΔlogZ=284420.60: : 1100 dead [00:27, 57.73 dead/s]NS  logZ=24491.82  ΔlogZ=194996.91: : 1100 dead [00:27, 57.73 dead/s]   [iter   12]     1.7 s  logZ=+92666.073  ΔlogZ=126822.431  dead=1200
NS  logZ=24491.82  ΔlogZ=194996.91: : 1200 dead [00:29, 57.87 dead/s]NS  logZ=92666.07  ΔlogZ=126822.43: : 1200 dead [00:29, 57.87 dead/s]  [iter   13]     1.7 s  logZ=+128056.476  ΔlogZ=91431.805  dead=1300
NS  logZ=92666.07  ΔlogZ=126822.43: : 1300 dead [00:31, 58.61 dead/s]NS  logZ=128056.48  ΔlogZ=91431.81: : 1300 dead [00:31, 58.61 dead/s]  [iter   14]     1.6 s  logZ=+156260.622  ΔlogZ=63371.706  dead=1400
NS  logZ=128056.48  ΔlogZ=91431.81: : 1400 dead [00:32, 59.50 dead/s]NS  logZ=156260.62  ΔlogZ=63371.71: : 1400 dead [00:32, 59.50 dead/s]  [iter   15]     1.6 s  logZ=+173133.345  ΔlogZ=46498.760  dead=1500
NS  logZ=156260.62  ΔlogZ=63371.71: : 1500 dead [00:34, 60.51 dead/s]NS  logZ=173133.34  ΔlogZ=46498.76: : 1500 dead [00:34, 60.51 dead/s]  [iter   16]     1.6 s  logZ=+185629.126  ΔlogZ=34698.444  dead=1600
NS  logZ=173133.34  ΔlogZ=46498.76: : 1600 dead [00:35, 61.09 dead/s]NS  logZ=185629.13  ΔlogZ=34698.44: : 1600 dead [00:35, 61.09 dead/s]  [iter   17]     1.6 s  logZ=+194612.401  ΔlogZ=25714.946  dead=1700
NS  logZ=185629.13  ΔlogZ=34698.44: : 1700 dead [00:37, 61.64 dead/s]NS  logZ=194612.40  ΔlogZ=25714.95: : 1700 dead [00:37, 61.64 dead/s]  [iter   18]     1.6 s  logZ=+202162.349  ΔlogZ=18164.776  dead=1800
NS  logZ=194612.40  ΔlogZ=25714.95: : 1800 dead [00:39, 61.35 dead/s]NS  logZ=202162.35  ΔlogZ=18164.78: : 1800 dead [00:39, 61.35 dead/s]  [iter   19]     1.6 s  logZ=+207396.879  ΔlogZ=12930.023  dead=1900
NS  logZ=202162.35  ΔlogZ=18164.78: : 1900 dead [00:40, 61.26 dead/s]NS  logZ=207396.88  ΔlogZ=12930.02: : 1900 dead [00:40, 61.26 dead/s]  [iter   20]     1.7 s  logZ=+210572.589  ΔlogZ=9754.090  dead=2000
NS  logZ=207396.88  ΔlogZ=12930.02: : 2000 dead [00:42, 60.79 dead/s]NS  logZ=210572.59  ΔlogZ=9754.09: : 2000 dead [00:42, 60.79 dead/s]   [iter   21]     1.6 s  logZ=+212533.186  ΔlogZ=7805.832  dead=2100
NS  logZ=210572.59  ΔlogZ=9754.09: : 2100 dead [00:43, 61.32 dead/s]NS  logZ=212533.19  ΔlogZ=7805.83: : 2100 dead [00:43, 61.32 dead/s]  [iter   22]     1.7 s  logZ=+214143.321  ΔlogZ=6195.473  dead=2200
NS  logZ=212533.19  ΔlogZ=7805.83: : 2200 dead [00:45, 60.99 dead/s]NS  logZ=214143.32  ΔlogZ=6195.47: : 2200 dead [00:45, 60.99 dead/s]  [iter   23]     1.6 s  logZ=+215268.345  ΔlogZ=5469.784  dead=2300
NS  logZ=214143.32  ΔlogZ=6195.47: : 2300 dead [00:47, 61.28 dead/s]NS  logZ=215268.35  ΔlogZ=5469.78: : 2300 dead [00:47, 61.28 dead/s]  [iter   24]     1.6 s  logZ=+216169.135  ΔlogZ=4568.772  dead=2400
NS  logZ=215268.35  ΔlogZ=5469.78: : 2400 dead [00:48, 61.51 dead/s]NS  logZ=216169.13  ΔlogZ=4568.77: : 2400 dead [00:48, 61.51 dead/s]  [iter   25]     1.6 s  logZ=+216943.266  ΔlogZ=3794.418  dead=2500
NS  logZ=216169.13  ΔlogZ=4568.77: : 2500 dead [00:50, 61.32 dead/s]NS  logZ=216943.27  ΔlogZ=3794.42: : 2500 dead [00:50, 61.32 dead/s]  [iter   26]     1.7 s  logZ=+217522.673  ΔlogZ=3214.787  dead=2600
NS  logZ=216943.27  ΔlogZ=3794.42: : 2600 dead [00:52, 60.99 dead/s]NS  logZ=217522.67  ΔlogZ=3214.79: : 2600 dead [00:52, 60.99 dead/s]  [iter   27]     1.7 s  logZ=+217995.682  ΔlogZ=2741.556  dead=2700
NS  logZ=217522.67  ΔlogZ=3214.79: : 2700 dead [00:53, 60.01 dead/s]NS  logZ=217995.68  ΔlogZ=2741.56: : 2700 dead [00:53, 60.01 dead/s]  [iter   28]     1.7 s  logZ=+218289.356  ΔlogZ=2447.659  dead=2800
NS  logZ=217995.68  ΔlogZ=2741.56: : 2800 dead [00:55, 59.80 dead/s]NS  logZ=218289.36  ΔlogZ=2447.66: : 2800 dead [00:55, 59.80 dead/s]  [iter   29]     1.8 s  logZ=+218524.189  ΔlogZ=2212.602  dead=2900
NS  logZ=218289.36  ΔlogZ=2447.66: : 2900 dead [00:57, 58.92 dead/s]NS  logZ=218524.19  ΔlogZ=2212.60: : 2900 dead [00:57, 58.92 dead/s]  [iter   30]     1.7 s  logZ=+218698.745  ΔlogZ=2037.824  dead=3000
NS  logZ=218524.19  ΔlogZ=2212.60: : 3000 dead [00:59, 58.47 dead/s]NS  logZ=218698.74  ΔlogZ=2037.82: : 3000 dead [00:59, 58.47 dead/s]  [iter   31]     1.7 s  logZ=+218881.058  ΔlogZ=1855.288  dead=3100
NS  logZ=218698.74  ΔlogZ=2037.82: : 3100 dead [01:00, 58.77 dead/s]NS  logZ=218881.06  ΔlogZ=1855.29: : 3100 dead [01:00, 58.77 dead/s]  [iter   32]     1.7 s  logZ=+219063.456  ΔlogZ=1672.667  dead=3200
NS  logZ=218881.06  ΔlogZ=1855.29: : 3200 dead [01:02, 58.23 dead/s]NS  logZ=219063.46  ΔlogZ=1672.67: : 3200 dead [01:02, 58.23 dead/s]  [iter   33]     1.7 s  logZ=+219227.905  ΔlogZ=1507.996  dead=3300
NS  logZ=219063.46  ΔlogZ=1672.67: : 3300 dead [01:04, 58.01 dead/s]NS  logZ=219227.90  ΔlogZ=1508.00: : 3300 dead [01:04, 58.01 dead/s]  [iter   34]     1.8 s  logZ=+219343.252  ΔlogZ=1420.367  dead=3400
NS  logZ=219227.90  ΔlogZ=1508.00: : 3400 dead [01:06, 57.55 dead/s]NS  logZ=219343.25  ΔlogZ=1420.37: : 3400 dead [01:06, 57.55 dead/s]  [iter   35]     1.8 s  logZ=+219468.429  ΔlogZ=1294.966  dead=3500
NS  logZ=219343.25  ΔlogZ=1420.37: : 3500 dead [01:07, 57.25 dead/s]NS  logZ=219468.43  ΔlogZ=1294.97: : 3500 dead [01:07, 57.25 dead/s]  [iter   36]     1.8 s  logZ=+219562.003  ΔlogZ=1284.708  dead=3600
NS  logZ=219468.43  ΔlogZ=1294.97: : 3600 dead [01:09, 57.08 dead/s]NS  logZ=219562.00  ΔlogZ=1284.71: : 3600 dead [01:09, 57.08 dead/s]  [iter   37]     1.8 s  logZ=+219678.389  ΔlogZ=1168.100  dead=3700
NS  logZ=219562.00  ΔlogZ=1284.71: : 3700 dead [01:11, 57.00 dead/s]NS  logZ=219678.39  ΔlogZ=1168.10: : 3700 dead [01:11, 57.00 dead/s]  [iter   38]     1.8 s  logZ=+219771.876  ΔlogZ=1161.883  dead=3800
NS  logZ=219678.39  ΔlogZ=1168.10: : 3800 dead [01:13, 56.73 dead/s]NS  logZ=219771.88  ΔlogZ=1161.88: : 3800 dead [01:13, 56.73 dead/s]  [iter   39]     1.8 s  logZ=+219869.488  ΔlogZ=1064.047  dead=3900
NS  logZ=219771.88  ΔlogZ=1161.88: : 3900 dead [01:14, 56.80 dead/s]NS  logZ=219869.49  ΔlogZ=1064.05: : 3900 dead [01:14, 56.80 dead/s]  [iter   40]     1.8 s  logZ=+219940.267  ΔlogZ=993.046  dead=4000
NS  logZ=219869.49  ΔlogZ=1064.05: : 4000 dead [01:16, 56.69 dead/s]NS  logZ=219940.27  ΔlogZ=993.05: : 4000 dead [01:16, 56.69 dead/s]   [iter   41]     1.8 s  logZ=+220007.371  ΔlogZ=964.707  dead=4100
NS  logZ=219940.27  ΔlogZ=993.05: : 4100 dead [01:18, 56.69 dead/s]NS  logZ=220007.37  ΔlogZ=964.71: : 4100 dead [01:18, 56.69 dead/s]  [iter   42]     1.8 s  logZ=+220074.575  ΔlogZ=897.280  dead=4200
NS  logZ=220007.37  ΔlogZ=964.71: : 4200 dead [01:20, 56.66 dead/s]NS  logZ=220074.57  ΔlogZ=897.28: : 4200 dead [01:20, 56.66 dead/s]  [iter   43]     1.8 s  logZ=+220140.140  ΔlogZ=831.492  dead=4300
NS  logZ=220074.57  ΔlogZ=897.28: : 4300 dead [01:21, 56.15 dead/s]NS  logZ=220140.14  ΔlogZ=831.49: : 4300 dead [01:21, 56.15 dead/s]  [iter   44]     1.8 s  logZ=+220206.047  ΔlogZ=765.362  dead=4400
NS  logZ=220140.14  ΔlogZ=831.49: : 4400 dead [01:23, 56.13 dead/s]NS  logZ=220206.05  ΔlogZ=765.36: : 4400 dead [01:23, 56.13 dead/s]  [iter   45]     1.8 s  logZ=+220259.114  ΔlogZ=712.072  dead=4500
NS  logZ=220206.05  ΔlogZ=765.36: : 4500 dead [01:25, 55.84 dead/s]NS  logZ=220259.11  ΔlogZ=712.07: : 4500 dead [01:25, 55.84 dead/s]  [iter   46]     1.8 s  logZ=+220315.217  ΔlogZ=678.922  dead=4600
NS  logZ=220259.11  ΔlogZ=712.07: : 4600 dead [01:27, 55.72 dead/s]NS  logZ=220315.22  ΔlogZ=678.92: : 4600 dead [01:27, 55.72 dead/s]  [iter   47]     1.7 s  logZ=+220365.101  ΔlogZ=647.465  dead=4700
NS  logZ=220315.22  ΔlogZ=678.92: : 4700 dead [01:29, 56.11 dead/s]NS  logZ=220365.10  ΔlogZ=647.46: : 4700 dead [01:29, 56.11 dead/s]  [iter   48]     1.8 s  logZ=+220402.054  ΔlogZ=610.289  dead=4800
NS  logZ=220365.10  ΔlogZ=647.46: : 4800 dead [01:30, 55.89 dead/s]NS  logZ=220402.05  ΔlogZ=610.29: : 4800 dead [01:30, 55.89 dead/s]  [iter   49]     1.8 s  logZ=+220446.786  ΔlogZ=616.481  dead=4900
NS  logZ=220402.05  ΔlogZ=610.29: : 4900 dead [01:32, 55.91 dead/s]NS  logZ=220446.79  ΔlogZ=616.48: : 4900 dead [01:32, 55.91 dead/s]  [iter   50]     1.8 s  logZ=+220482.092  ΔlogZ=580.953  dead=5000
NS  logZ=220446.79  ΔlogZ=616.48: : 5000 dead [01:34, 56.13 dead/s]NS  logZ=220482.09  ΔlogZ=580.95: : 5000 dead [01:34, 56.13 dead/s]  [iter   51]     1.8 s  logZ=+220524.369  ΔlogZ=538.452  dead=5100
NS  logZ=220482.09  ΔlogZ=580.95: : 5100 dead [01:36, 55.46 dead/s]NS  logZ=220524.37  ΔlogZ=538.45: : 5100 dead [01:36, 55.46 dead/s]  [iter   52]     1.8 s  logZ=+220557.775  ΔlogZ=504.824  dead=5200
NS  logZ=220524.37  ΔlogZ=538.45: : 5200 dead [01:38, 55.16 dead/s]NS  logZ=220557.77  ΔlogZ=504.82: : 5200 dead [01:38, 55.16 dead/s]  [iter   53]     1.8 s  logZ=+220597.032  ΔlogZ=465.344  dead=5300
NS  logZ=220557.77  ΔlogZ=504.82: : 5300 dead [01:40, 55.06 dead/s]NS  logZ=220597.03  ΔlogZ=465.34: : 5300 dead [01:40, 55.06 dead/s]  [iter   54]     1.9 s  logZ=+220633.721  ΔlogZ=513.612  dead=5400
NS  logZ=220597.03  ΔlogZ=465.34: : 5400 dead [01:41, 54.59 dead/s]NS  logZ=220633.72  ΔlogZ=513.61: : 5400 dead [01:41, 54.59 dead/s]  [iter   55]     1.9 s  logZ=+220663.563  ΔlogZ=483.547  dead=5500
NS  logZ=220633.72  ΔlogZ=513.61: : 5500 dead [01:43, 54.16 dead/s]NS  logZ=220663.56  ΔlogZ=483.55: : 5500 dead [01:43, 54.16 dead/s]  [iter   56]     1.9 s  logZ=+220697.759  ΔlogZ=449.128  dead=5600
NS  logZ=220663.56  ΔlogZ=483.55: : 5600 dead [01:45, 53.98 dead/s]NS  logZ=220697.76  ΔlogZ=449.13: : 5600 dead [01:45, 53.98 dead/s]  [iter   57]     1.9 s  logZ=+220728.222  ΔlogZ=418.443  dead=5700
NS  logZ=220697.76  ΔlogZ=449.13: : 5700 dead [01:47, 53.91 dead/s]NS  logZ=220728.22  ΔlogZ=418.44: : 5700 dead [01:47, 53.91 dead/s]  [iter   58]     1.9 s  logZ=+220751.663  ΔlogZ=394.778  dead=5800
NS  logZ=220728.22  ΔlogZ=418.44: : 5800 dead [01:49, 53.68 dead/s]NS  logZ=220751.66  ΔlogZ=394.78: : 5800 dead [01:49, 53.68 dead/s]  [iter   59]     1.9 s  logZ=+220773.639  ΔlogZ=372.579  dead=5900
NS  logZ=220751.66  ΔlogZ=394.78: : 5900 dead [01:51, 53.37 dead/s]NS  logZ=220773.64  ΔlogZ=372.58: : 5900 dead [01:51, 53.37 dead/s]  [iter   60]     1.9 s  logZ=+220800.021  ΔlogZ=345.974  dead=6000
NS  logZ=220773.64  ΔlogZ=372.58: : 6000 dead [01:53, 52.80 dead/s]NS  logZ=220800.02  ΔlogZ=345.97: : 6000 dead [01:53, 52.80 dead/s]  [iter   61]     1.9 s  logZ=+220824.001  ΔlogZ=321.772  dead=6100
NS  logZ=220800.02  ΔlogZ=345.97: : 6100 dead [01:55, 52.99 dead/s]NS  logZ=220824.00  ΔlogZ=321.77: : 6100 dead [01:55, 52.99 dead/s]  [iter   62]     1.9 s  logZ=+220842.461  ΔlogZ=303.089  dead=6200
NS  logZ=220824.00  ΔlogZ=321.77: : 6200 dead [01:56, 52.92 dead/s]NS  logZ=220842.46  ΔlogZ=303.09: : 6200 dead [01:56, 52.92 dead/s]  [iter   63]     1.9 s  logZ=+220859.080  ΔlogZ=286.247  dead=6300
NS  logZ=220842.46  ΔlogZ=303.09: : 6300 dead [01:58, 52.99 dead/s]NS  logZ=220859.08  ΔlogZ=286.25: : 6300 dead [01:58, 52.99 dead/s]  [iter   64]     1.9 s  logZ=+220876.657  ΔlogZ=268.447  dead=6400
