
[2026-09-07T00:43:15.671805+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=221505.8792
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.1 s  logZ=-1547219.061  ΔlogZ=1768724.717  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.16 dead/s]NS  logZ=-1547219.06  ΔlogZ=1768724.72: : 100 dead [00:12,  8.16 dead/s]  [iter    2]     2.3 s  logZ=-1269801.425  ΔlogZ=1491306.859  dead=200
NS  logZ=-1547219.06  ΔlogZ=1768724.72: : 200 dead [00:14, 15.69 dead/s]NS  logZ=-1269801.43  ΔlogZ=1491306.86: : 200 dead [00:14, 15.69 dead/s]  [iter    3]     2.3 s  logZ=-596181.759  ΔlogZ=817686.969  dead=300
NS  logZ=-1269801.43  ΔlogZ=1491306.86: : 300 dead [00:16, 22.15 dead/s]NS  logZ=-596181.76  ΔlogZ=817686.97: : 300 dead [00:16, 22.15 dead/s]    [iter    4]     2.3 s  logZ=-343866.180  ΔlogZ=565371.168  dead=400
NS  logZ=-596181.76  ΔlogZ=817686.97: : 400 dead [00:19, 27.51 dead/s]NS  logZ=-343866.18  ΔlogZ=565371.17: : 400 dead [00:19, 27.51 dead/s]  [iter    5]     2.3 s  logZ=-201501.930  ΔlogZ=423006.695  dead=500
NS  logZ=-343866.18  ΔlogZ=565371.17: : 500 dead [00:21, 31.84 dead/s]NS  logZ=-201501.93  ΔlogZ=423006.69: : 500 dead [00:21, 31.84 dead/s]  [iter    6]     2.3 s  logZ=-99441.402  ΔlogZ=320945.944  dead=600
NS  logZ=-201501.93  ΔlogZ=423006.69: : 600 dead [00:23, 35.12 dead/s]NS  logZ=-99441.40  ΔlogZ=320945.94: : 600 dead [00:23, 35.12 dead/s]   [iter    7]     2.2 s  logZ=-1426.123  ΔlogZ=222930.442  dead=700
NS  logZ=-99441.40  ΔlogZ=320945.94: : 700 dead [00:25, 37.80 dead/s]NS  logZ=-1426.12  ΔlogZ=222930.44: : 700 dead [00:25, 37.80 dead/s]   [iter    8]     2.3 s  logZ=+59434.339  ΔlogZ=162069.757  dead=800
NS  logZ=-1426.12  ΔlogZ=222930.44: : 800 dead [00:28, 39.60 dead/s]NS  logZ=59434.34  ΔlogZ=162069.76: : 800 dead [00:28, 39.60 dead/s]  [iter    9]     2.3 s  logZ=+100926.614  ΔlogZ=120577.259  dead=900
NS  logZ=59434.34  ΔlogZ=162069.76: : 900 dead [00:30, 40.87 dead/s]NS  logZ=100926.61  ΔlogZ=120577.26: : 900 dead [00:30, 40.87 dead/s]  [iter   10]     2.3 s  logZ=+136494.239  ΔlogZ=85009.411  dead=1000
NS  logZ=100926.61  ΔlogZ=120577.26: : 1000 dead [00:32, 41.75 dead/s]NS  logZ=136494.24  ΔlogZ=85009.41: : 1000 dead [00:32, 41.75 dead/s]   [iter   11]     2.3 s  logZ=+159494.741  ΔlogZ=62008.686  dead=1100
NS  logZ=136494.24  ΔlogZ=85009.41: : 1100 dead [00:34, 42.29 dead/s]NS  logZ=159494.74  ΔlogZ=62008.69: : 1100 dead [00:34, 42.29 dead/s]  [iter   12]     2.3 s  logZ=+176228.889  ΔlogZ=45438.315  dead=1200
NS  logZ=159494.74  ΔlogZ=62008.69: : 1200 dead [00:37, 42.78 dead/s]NS  logZ=176228.89  ΔlogZ=45438.31: : 1200 dead [00:37, 42.78 dead/s]  [iter   13]     2.3 s  logZ=+188445.030  ΔlogZ=33221.951  dead=1300
NS  logZ=176228.89  ΔlogZ=45438.31: : 1300 dead [00:39, 43.03 dead/s]NS  logZ=188445.03  ΔlogZ=33221.95: : 1300 dead [00:39, 43.03 dead/s]  [iter   14]     2.2 s  logZ=+196430.958  ΔlogZ=25235.800  dead=1400
NS  logZ=188445.03  ΔlogZ=33221.95: : 1400 dead [00:41, 43.53 dead/s]NS  logZ=196430.96  ΔlogZ=25235.80: : 1400 dead [00:41, 43.53 dead/s]  [iter   15]     2.3 s  logZ=+201673.812  ΔlogZ=19992.723  dead=1500
NS  logZ=196430.96  ΔlogZ=25235.80: : 1500 dead [00:44, 43.52 dead/s]NS  logZ=201673.81  ΔlogZ=19992.72: : 1500 dead [00:44, 43.52 dead/s]  [iter   16]     2.2 s  logZ=+205903.922  ΔlogZ=15762.390  dead=1600
NS  logZ=201673.81  ΔlogZ=19992.72: : 1600 dead [00:46, 44.06 dead/s]NS  logZ=205903.92  ΔlogZ=15762.39: : 1600 dead [00:46, 44.06 dead/s]  [iter   17]     2.3 s  logZ=+208669.760  ΔlogZ=12996.329  dead=1700
NS  logZ=205903.92  ΔlogZ=15762.39: : 1700 dead [00:48, 43.83 dead/s]NS  logZ=208669.76  ΔlogZ=12996.33: : 1700 dead [00:48, 43.83 dead/s]  [iter   18]     2.2 s  logZ=+211013.785  ΔlogZ=10652.082  dead=1800
NS  logZ=208669.76  ΔlogZ=12996.33: : 1800 dead [00:50, 44.29 dead/s]NS  logZ=211013.78  ΔlogZ=10652.08: : 1800 dead [00:50, 44.29 dead/s]  [iter   19]     2.3 s  logZ=+212539.418  ΔlogZ=9460.527  dead=1900
NS  logZ=211013.78  ΔlogZ=10652.08: : 1900 dead [00:53, 44.11 dead/s]NS  logZ=212539.42  ΔlogZ=9460.53: : 1900 dead [00:53, 44.11 dead/s]   [iter   20]     2.2 s  logZ=+214161.854  ΔlogZ=7837.868  dead=2000
NS  logZ=212539.42  ΔlogZ=9460.53: : 2000 dead [00:55, 44.55 dead/s]NS  logZ=214161.85  ΔlogZ=7837.87: : 2000 dead [00:55, 44.55 dead/s]  [iter   21]     2.2 s  logZ=+215266.344  ΔlogZ=6733.156  dead=2100
NS  logZ=214161.85  ΔlogZ=7837.87: : 2100 dead [00:57, 44.71 dead/s]NS  logZ=215266.34  ΔlogZ=6733.16: : 2100 dead [00:57, 44.71 dead/s]  [iter   22]     2.3 s  logZ=+216010.147  ΔlogZ=6233.137  dead=2200
NS  logZ=215266.34  ΔlogZ=6733.16: : 2200 dead [00:59, 44.59 dead/s]NS  logZ=216010.15  ΔlogZ=6233.14: : 2200 dead [00:59, 44.59 dead/s]  [iter   23]     2.2 s  logZ=+216872.421  ΔlogZ=5370.640  dead=2300
NS  logZ=216010.15  ΔlogZ=6233.14: : 2300 dead [01:02, 44.56 dead/s]NS  logZ=216872.42  ΔlogZ=5370.64: : 2300 dead [01:02, 44.56 dead/s]  [iter   24]     2.2 s  logZ=+217503.030  ΔlogZ=4739.808  dead=2400
NS  logZ=216872.42  ΔlogZ=5370.64: : 2400 dead [01:04, 44.97 dead/s]NS  logZ=217503.03  ΔlogZ=4739.81: : 2400 dead [01:04, 44.97 dead/s]  [iter   25]     2.2 s  logZ=+218036.768  ΔlogZ=4205.847  dead=2500
NS  logZ=217503.03  ΔlogZ=4739.81: : 2500 dead [01:06, 45.05 dead/s]NS  logZ=218036.77  ΔlogZ=4205.85: : 2500 dead [01:06, 45.05 dead/s]  [iter   26]     2.2 s  logZ=+218471.756  ΔlogZ=3770.636  dead=2600
NS  logZ=218036.77  ΔlogZ=4205.85: : 2600 dead [01:08, 45.13 dead/s]NS  logZ=218471.76  ΔlogZ=3770.64: : 2600 dead [01:08, 45.13 dead/s]  [iter   27]     2.2 s  logZ=+218817.102  ΔlogZ=3425.067  dead=2700
NS  logZ=218471.76  ΔlogZ=3770.64: : 2700 dead [01:10, 45.01 dead/s]NS  logZ=218817.10  ΔlogZ=3425.07: : 2700 dead [01:10, 45.01 dead/s]  [iter   28]     2.2 s  logZ=+219129.555  ΔlogZ=3112.392  dead=2800
NS  logZ=218817.10  ΔlogZ=3425.07: : 2800 dead [01:13, 45.30 dead/s]NS  logZ=219129.55  ΔlogZ=3112.39: : 2800 dead [01:13, 45.30 dead/s]  [iter   29]     2.2 s  logZ=+219416.689  ΔlogZ=2909.128  dead=2900
NS  logZ=219129.55  ΔlogZ=3112.39: : 2900 dead [01:15, 45.20 dead/s]NS  logZ=219416.69  ΔlogZ=2909.13: : 2900 dead [01:15, 45.20 dead/s]  [iter   30]     2.3 s  logZ=+219698.121  ΔlogZ=2627.474  dead=3000
NS  logZ=219416.69  ΔlogZ=2909.13: : 3000 dead [01:17, 44.62 dead/s]NS  logZ=219698.12  ΔlogZ=2627.47: : 3000 dead [01:17, 44.62 dead/s]  [iter   31]     2.2 s  logZ=+219949.026  ΔlogZ=2376.346  dead=3100
NS  logZ=219698.12  ΔlogZ=2627.47: : 3100 dead [01:19, 44.87 dead/s]NS  logZ=219949.03  ΔlogZ=2376.35: : 3100 dead [01:19, 44.87 dead/s]  [iter   32]     2.2 s  logZ=+220153.060  ΔlogZ=2260.308  dead=3200
NS  logZ=219949.03  ΔlogZ=2376.35: : 3200 dead [01:21, 45.18 dead/s]NS  logZ=220153.06  ΔlogZ=2260.31: : 3200 dead [01:21, 45.18 dead/s]  [iter   33]     2.3 s  logZ=+220329.327  ΔlogZ=2083.819  dead=3300
NS  logZ=220153.06  ΔlogZ=2260.31: : 3300 dead [01:24, 44.88 dead/s]NS  logZ=220329.33  ΔlogZ=2083.82: : 3300 dead [01:24, 44.88 dead/s]  [iter   34]     2.3 s  logZ=+220522.495  ΔlogZ=1890.428  dead=3400
NS  logZ=220329.33  ΔlogZ=2083.82: : 3400 dead [01:26, 44.56 dead/s]NS  logZ=220522.49  ΔlogZ=1890.43: : 3400 dead [01:26, 44.56 dead/s]  [iter   35]     2.2 s  logZ=+220641.651  ΔlogZ=1771.048  dead=3500
NS  logZ=220522.49  ΔlogZ=1890.43: : 3500 dead [01:28, 44.64 dead/s]NS  logZ=220641.65  ΔlogZ=1771.05: : 3500 dead [01:28, 44.64 dead/s]  [iter   36]     2.2 s  logZ=+220799.886  ΔlogZ=1790.845  dead=3600
NS  logZ=220641.65  ΔlogZ=1771.05: : 3600 dead [01:30, 44.66 dead/s]NS  logZ=220799.89  ΔlogZ=1790.85: : 3600 dead [01:30, 44.66 dead/s]  [iter   37]     2.2 s  logZ=+220918.004  ΔlogZ=1672.505  dead=3700
NS  logZ=220799.89  ΔlogZ=1790.85: : 3700 dead [01:33, 44.69 dead/s]NS  logZ=220918.00  ΔlogZ=1672.51: : 3700 dead [01:33, 44.69 dead/s]  [iter   38]     2.2 s  logZ=+221067.238  ΔlogZ=1523.048  dead=3800
NS  logZ=220918.00  ΔlogZ=1672.51: : 3800 dead [01:35, 44.97 dead/s]NS  logZ=221067.24  ΔlogZ=1523.05: : 3800 dead [01:35, 44.97 dead/s]  [iter   39]     2.3 s  logZ=+221193.124  ΔlogZ=1396.939  dead=3900
NS  logZ=221067.24  ΔlogZ=1523.05: : 3900 dead [01:37, 44.66 dead/s]NS  logZ=221193.12  ΔlogZ=1396.94: : 3900 dead [01:37, 44.66 dead/s]  [iter   40]     2.3 s  logZ=+221313.644  ΔlogZ=1276.197  dead=4000
NS  logZ=221193.12  ΔlogZ=1396.94: : 4000 dead [01:39, 44.32 dead/s]NS  logZ=221313.64  ΔlogZ=1276.20: : 4000 dead [01:39, 44.32 dead/s]  [iter   41]     2.2 s  logZ=+221413.036  ΔlogZ=1176.582  dead=4100
NS  logZ=221313.64  ΔlogZ=1276.20: : 4100 dead [01:42, 44.52 dead/s]NS  logZ=221413.04  ΔlogZ=1176.58: : 4100 dead [01:42, 44.52 dead/s]  [iter   42]     2.2 s  logZ=+221509.770  ΔlogZ=1079.624  dead=4200
NS  logZ=221413.04  ΔlogZ=1176.58: : 4200 dead [01:44, 44.67 dead/s]NS  logZ=221509.77  ΔlogZ=1079.62: : 4200 dead [01:44, 44.67 dead/s]  [iter   43]     2.2 s  logZ=+221609.987  ΔlogZ=1045.980  dead=4300
NS  logZ=221509.77  ΔlogZ=1079.62: : 4300 dead [01:46, 44.87 dead/s]NS  logZ=221609.99  ΔlogZ=1045.98: : 4300 dead [01:46, 44.87 dead/s]  [iter   44]     2.2 s  logZ=+221668.619  ΔlogZ=987.125  dead=4400
NS  logZ=221609.99  ΔlogZ=1045.98: : 4400 dead [01:48, 44.77 dead/s]NS  logZ=221668.62  ΔlogZ=987.13: : 4400 dead [01:48, 44.77 dead/s]   [iter   45]     2.2 s  logZ=+221740.433  ΔlogZ=919.884  dead=4500
NS  logZ=221668.62  ΔlogZ=987.13: : 4500 dead [01:51, 44.79 dead/s]NS  logZ=221740.43  ΔlogZ=919.88: : 4500 dead [01:51, 44.79 dead/s]  [iter   46]     2.3 s  logZ=+221803.511  ΔlogZ=856.584  dead=4600
NS  logZ=221740.43  ΔlogZ=919.88: : 4600 dead [01:53, 44.65 dead/s]NS  logZ=221803.51  ΔlogZ=856.58: : 4600 dead [01:53, 44.65 dead/s]  [iter   47]     2.2 s  logZ=+221870.501  ΔlogZ=789.370  dead=4700
NS  logZ=221803.51  ΔlogZ=856.58: : 4700 dead [01:55, 44.80 dead/s]NS  logZ=221870.50  ΔlogZ=789.37: : 4700 dead [01:55, 44.80 dead/s]  [iter   48]     2.2 s  logZ=+221929.965  ΔlogZ=729.683  dead=4800
NS  logZ=221870.50  ΔlogZ=789.37: : 4800 dead [01:57, 44.96 dead/s]NS  logZ=221929.97  ΔlogZ=729.68: : 4800 dead [01:57, 44.96 dead/s]  [iter   49]     2.3 s  logZ=+221976.121  ΔlogZ=722.880  dead=4900
NS  logZ=221929.97  ΔlogZ=729.68: : 4900 dead [02:00, 44.66 dead/s]NS  logZ=221976.12  ΔlogZ=722.88: : 4900 dead [02:00, 44.66 dead/s]  [iter   50]     2.3 s  logZ=+222027.258  ΔlogZ=671.520  dead=5000
NS  logZ=221976.12  ΔlogZ=722.88: : 5000 dead [02:02, 44.36 dead/s]NS  logZ=222027.26  ΔlogZ=671.52: : 5000 dead [02:02, 44.36 dead/s]  [iter   51]     2.3 s  logZ=+222068.587  ΔlogZ=630.619  dead=5100
NS  logZ=222027.26  ΔlogZ=671.52: : 5100 dead [02:04, 44.33 dead/s]NS  logZ=222068.59  ΔlogZ=630.62: : 5100 dead [02:04, 44.33 dead/s]  [iter   52]     2.3 s  logZ=+222114.508  ΔlogZ=584.474  dead=5200
NS  logZ=222068.59  ΔlogZ=630.62: : 5200 dead [02:06, 44.16 dead/s]NS  logZ=222114.51  ΔlogZ=584.47: : 5200 dead [02:06, 44.16 dead/s]  [iter   53]     2.3 s  logZ=+222159.685  ΔlogZ=540.956  dead=5300
NS  logZ=222114.51  ΔlogZ=584.47: : 5300 dead [02:09, 44.16 dead/s]NS  logZ=222159.69  ΔlogZ=540.96: : 5300 dead [02:09, 44.16 dead/s]  [iter   54]     2.3 s  logZ=+222194.502  ΔlogZ=584.343  dead=5400
NS  logZ=222159.69  ΔlogZ=540.96: : 5400 dead [02:11, 43.97 dead/s]NS  logZ=222194.50  ΔlogZ=584.34: : 5400 dead [02:11, 43.97 dead/s]  [iter   55]     2.3 s  logZ=+222235.304  ΔlogZ=543.319  dead=5500
NS  logZ=222194.50  ΔlogZ=584.34: : 5500 dead [02:13, 44.07 dead/s]NS  logZ=222235.30  ΔlogZ=543.32: : 5500 dead [02:13, 44.07 dead/s]  [iter   56]     2.2 s  logZ=+222271.541  ΔlogZ=506.858  dead=5600
NS  logZ=222235.30  ΔlogZ=543.32: : 5600 dead [02:15, 44.40 dead/s]NS  logZ=222271.54  ΔlogZ=506.86: : 5600 dead [02:15, 44.40 dead/s]  [iter   57]     2.2 s  logZ=+222302.151  ΔlogZ=476.025  dead=5700
NS  logZ=222271.54  ΔlogZ=506.86: : 5700 dead [02:18, 44.78 dead/s]NS  logZ=222302.15  ΔlogZ=476.03: : 5700 dead [02:18, 44.78 dead/s]  [iter   58]     2.2 s  logZ=+222330.751  ΔlogZ=447.203  dead=5800
NS  logZ=222302.15  ΔlogZ=476.03: : 5800 dead [02:20, 44.75 dead/s]NS  logZ=222330.75  ΔlogZ=447.20: : 5800 dead [02:20, 44.75 dead/s]  [iter   59]     2.2 s  logZ=+222370.373  ΔlogZ=407.358  dead=5900
NS  logZ=222330.75  ΔlogZ=447.20: : 5900 dead [02:22, 44.80 dead/s]NS  logZ=222370.37  ΔlogZ=407.36: : 5900 dead [02:22, 44.80 dead/s]  [iter   60]     2.3 s  logZ=+222398.840  ΔlogZ=378.668  dead=6000
NS  logZ=222370.37  ΔlogZ=407.36: : 6000 dead [02:24, 44.65 dead/s]NS  logZ=222398.84  ΔlogZ=378.67: : 6000 dead [02:24, 44.65 dead/s]  [iter   61]     2.2 s  logZ=+222429.641  ΔlogZ=347.644  dead=6100
NS  logZ=222398.84  ΔlogZ=378.67: : 6100 dead [02:27, 44.60 dead/s]NS  logZ=222429.64  ΔlogZ=347.64: : 6100 dead [02:27, 44.60 dead/s]  [iter   62]     2.3 s  logZ=+222455.544  ΔlogZ=321.518  dead=6200
NS  logZ=222429.64  ΔlogZ=347.64: : 6200 dead [02:29, 44.39 dead/s]NS  logZ=222455.54  ΔlogZ=321.52: : 6200 dead [02:29, 44.39 dead/s]  [iter   63]     2.2 s  logZ=+222479.564  ΔlogZ=297.276  dead=6300
NS  logZ=222455.54  ΔlogZ=321.52: : 6300 dead [02:31, 44.53 dead/s]NS  logZ=222479.56  ΔlogZ=297.28: : 6300 dead [02:31, 44.53 dead/s]  [iter   64]     2.2 s  logZ=+222498.552  ΔlogZ=278.068  dead=6400
