
[2026-09-06T17:55:19.389848+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 2953
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 3213 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=190881.7108
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.1 s  logZ=-1409283.075  ΔlogZ=1600164.563  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.86 dead/s]NS  logZ=-1409283.08  ΔlogZ=1600164.56: : 100 dead [00:11,  8.86 dead/s]  [iter    2]     1.6 s  logZ=-1018078.567  ΔlogZ=1208959.832  dead=200
NS  logZ=-1409283.08  ΔlogZ=1600164.56: : 200 dead [00:12, 17.88 dead/s]NS  logZ=-1018078.57  ΔlogZ=1208959.83: : 200 dead [00:12, 17.88 dead/s]  [iter    3]     1.7 s  logZ=-477534.641  ΔlogZ=668415.683  dead=300
NS  logZ=-1018078.57  ΔlogZ=1208959.83: : 300 dead [00:14, 26.27 dead/s]NS  logZ=-477534.64  ΔlogZ=668415.68: : 300 dead [00:14, 26.27 dead/s]    [iter    4]     1.7 s  logZ=-216919.240  ΔlogZ=407800.059  dead=400
NS  logZ=-477534.64  ΔlogZ=668415.68: : 400 dead [00:16, 33.69 dead/s]NS  logZ=-216919.24  ΔlogZ=407800.06: : 400 dead [00:16, 33.69 dead/s]  [iter    5]     1.7 s  logZ=-101212.836  ΔlogZ=292093.433  dead=500
NS  logZ=-216919.24  ΔlogZ=407800.06: : 500 dead [00:17, 40.08 dead/s]NS  logZ=-101212.84  ΔlogZ=292093.43: : 500 dead [00:17, 40.08 dead/s]  [iter    6]     1.6 s  logZ=-29004.823  ΔlogZ=219885.196  dead=600
NS  logZ=-101212.84  ΔlogZ=292093.43: : 600 dead [00:19, 45.39 dead/s]NS  logZ=-29004.82  ΔlogZ=219885.20: : 600 dead [00:19, 45.39 dead/s]   [iter    7]     1.7 s  logZ=+31693.545  ΔlogZ=159186.605  dead=700
NS  logZ=-29004.82  ΔlogZ=219885.20: : 700 dead [00:21, 49.27 dead/s]NS  logZ=31693.55  ΔlogZ=159186.61: : 700 dead [00:21, 49.27 dead/s]   [iter    8]     1.7 s  logZ=+65147.263  ΔlogZ=125732.665  dead=800
NS  logZ=31693.55  ΔlogZ=159186.61: : 800 dead [00:22, 51.98 dead/s]NS  logZ=65147.26  ΔlogZ=125732.66: : 800 dead [00:22, 51.98 dead/s]  [iter    9]     1.6 s  logZ=+94824.206  ΔlogZ=97025.710  dead=900
NS  logZ=65147.26  ΔlogZ=125732.66: : 900 dead [00:24, 54.56 dead/s]NS  logZ=94824.21  ΔlogZ=97025.71: : 900 dead [00:24, 54.56 dead/s]   [iter   10]     1.6 s  logZ=+123297.024  ΔlogZ=68552.669  dead=1000
NS  logZ=94824.21  ΔlogZ=97025.71: : 1000 dead [00:26, 56.31 dead/s]NS  logZ=123297.02  ΔlogZ=68552.67: : 1000 dead [00:26, 56.31 dead/s]  [iter   11]     1.6 s  logZ=+141678.815  ΔlogZ=50170.655  dead=1100
NS  logZ=123297.02  ΔlogZ=68552.67: : 1100 dead [00:27, 58.09 dead/s]NS  logZ=141678.82  ΔlogZ=50170.65: : 1100 dead [00:27, 58.09 dead/s]  [iter   12]     1.6 s  logZ=+156792.040  ΔlogZ=35057.209  dead=1200
NS  logZ=141678.82  ΔlogZ=50170.65: : 1200 dead [00:29, 59.21 dead/s]NS  logZ=156792.04  ΔlogZ=35057.21: : 1200 dead [00:29, 59.21 dead/s]  [iter   13]     1.6 s  logZ=+165666.794  ΔlogZ=26182.232  dead=1300
NS  logZ=156792.04  ΔlogZ=35057.21: : 1300 dead [00:31, 59.94 dead/s]NS  logZ=165666.79  ΔlogZ=26182.23: : 1300 dead [00:31, 59.94 dead/s]  [iter   14]     1.6 s  logZ=+172538.018  ΔlogZ=19310.785  dead=1400
NS  logZ=165666.79  ΔlogZ=26182.23: : 1400 dead [00:32, 60.73 dead/s]NS  logZ=172538.02  ΔlogZ=19310.78: : 1400 dead [00:32, 60.73 dead/s]  [iter   15]     1.6 s  logZ=+176917.827  ΔlogZ=14930.752  dead=1500
NS  logZ=172538.02  ΔlogZ=19310.78: : 1500 dead [00:34, 61.64 dead/s]NS  logZ=176917.83  ΔlogZ=14930.75: : 1500 dead [00:34, 61.64 dead/s]  [iter   16]     1.6 s  logZ=+180435.994  ΔlogZ=11412.362  dead=1600
NS  logZ=176917.83  ΔlogZ=14930.75: : 1600 dead [00:35, 61.95 dead/s]NS  logZ=180435.99  ΔlogZ=11412.36: : 1600 dead [00:35, 61.95 dead/s]  [iter   17]     1.5 s  logZ=+182677.355  ΔlogZ=9170.778  dead=1700
NS  logZ=180435.99  ΔlogZ=11412.36: : 1700 dead [00:37, 62.68 dead/s]NS  logZ=182677.36  ΔlogZ=9170.78: : 1700 dead [00:37, 62.68 dead/s]   [iter   18]     1.6 s  logZ=+184150.349  ΔlogZ=7873.336  dead=1800
NS  logZ=182677.36  ΔlogZ=9170.78: : 1800 dead [00:38, 62.59 dead/s]NS  logZ=184150.35  ΔlogZ=7873.34: : 1800 dead [00:38, 62.59 dead/s]  [iter   19]     1.6 s  logZ=+185387.610  ΔlogZ=6635.852  dead=1900
NS  logZ=184150.35  ΔlogZ=7873.34: : 1900 dead [00:40, 62.96 dead/s]NS  logZ=185387.61  ΔlogZ=6635.85: : 1900 dead [00:40, 62.96 dead/s]  [iter   20]     1.6 s  logZ=+186418.763  ΔlogZ=5604.475  dead=2000
NS  logZ=185387.61  ΔlogZ=6635.85: : 2000 dead [00:42, 63.22 dead/s]NS  logZ=186418.76  ΔlogZ=5604.48: : 2000 dead [00:42, 63.22 dead/s]  [iter   21]     1.6 s  logZ=+187109.376  ΔlogZ=4913.640  dead=2100
NS  logZ=186418.76  ΔlogZ=5604.48: : 2100 dead [00:43, 63.10 dead/s]NS  logZ=187109.38  ΔlogZ=4913.64: : 2100 dead [00:43, 63.10 dead/s]  [iter   22]     1.6 s  logZ=+187886.513  ΔlogZ=4136.280  dead=2200
NS  logZ=187109.38  ΔlogZ=4913.64: : 2200 dead [00:45, 63.20 dead/s]NS  logZ=187886.51  ΔlogZ=4136.28: : 2200 dead [00:45, 63.20 dead/s]  [iter   23]     1.6 s  logZ=+188398.098  ΔlogZ=3624.472  dead=2300
NS  logZ=187886.51  ΔlogZ=4136.28: : 2300 dead [00:46, 62.84 dead/s]NS  logZ=188398.10  ΔlogZ=3624.47: : 2300 dead [00:46, 62.84 dead/s]  [iter   24]     1.6 s  logZ=+188801.032  ΔlogZ=3221.315  dead=2400
NS  logZ=188398.10  ΔlogZ=3624.47: : 2400 dead [00:48, 62.70 dead/s]NS  logZ=188801.03  ΔlogZ=3221.31: : 2400 dead [00:48, 62.70 dead/s]  [iter   25]     1.6 s  logZ=+189176.933  ΔlogZ=2845.191  dead=2500
NS  logZ=188801.03  ΔlogZ=3221.31: : 2500 dead [00:50, 62.11 dead/s]NS  logZ=189176.93  ΔlogZ=2845.19: : 2500 dead [00:50, 62.11 dead/s]  [iter   26]     1.6 s  logZ=+189476.209  ΔlogZ=2545.693  dead=2600
NS  logZ=189176.93  ΔlogZ=2845.19: : 2600 dead [00:51, 62.47 dead/s]NS  logZ=189476.21  ΔlogZ=2545.69: : 2600 dead [00:51, 62.47 dead/s]  [iter   27]     1.6 s  logZ=+189723.849  ΔlogZ=2297.829  dead=2700
NS  logZ=189476.21  ΔlogZ=2545.69: : 2700 dead [00:53, 62.49 dead/s]NS  logZ=189723.85  ΔlogZ=2297.83: : 2700 dead [00:53, 62.49 dead/s]  [iter   28]     1.6 s  logZ=+189966.871  ΔlogZ=2054.584  dead=2800
NS  logZ=189723.85  ΔlogZ=2297.83: : 2800 dead [00:54, 62.65 dead/s]NS  logZ=189966.87  ΔlogZ=2054.58: : 2800 dead [00:54, 62.65 dead/s]  [iter   29]     1.7 s  logZ=+190151.096  ΔlogZ=1870.137  dead=2900
NS  logZ=189966.87  ΔlogZ=2054.58: : 2900 dead [00:56, 61.89 dead/s]NS  logZ=190151.10  ΔlogZ=1870.14: : 2900 dead [00:56, 61.89 dead/s]  [iter   30]     1.6 s  logZ=+190282.848  ΔlogZ=1738.171  dead=3000
NS  logZ=190151.10  ΔlogZ=1870.14: : 3000 dead [00:58, 62.39 dead/s]NS  logZ=190282.85  ΔlogZ=1738.17: : 3000 dead [00:58, 62.39 dead/s]  [iter   31]     1.6 s  logZ=+190454.729  ΔlogZ=1566.220  dead=3100
NS  logZ=190282.85  ΔlogZ=1738.17: : 3100 dead [00:59, 62.67 dead/s]NS  logZ=190454.73  ΔlogZ=1566.22: : 3100 dead [00:59, 62.67 dead/s]  [iter   32]     1.6 s  logZ=+190596.406  ΔlogZ=1424.320  dead=3200
NS  logZ=190454.73  ΔlogZ=1566.22: : 3200 dead [01:01, 62.52 dead/s]NS  logZ=190596.41  ΔlogZ=1424.32: : 3200 dead [01:01, 62.52 dead/s]  [iter   33]     1.6 s  logZ=+190750.277  ΔlogZ=1277.661  dead=3300
NS  logZ=190596.41  ΔlogZ=1424.32: : 3300 dead [01:02, 62.27 dead/s]NS  logZ=190750.28  ΔlogZ=1277.66: : 3300 dead [01:02, 62.27 dead/s]  [iter   34]     1.6 s  logZ=+190860.917  ΔlogZ=1313.023  dead=3400
NS  logZ=190750.28  ΔlogZ=1277.66: : 3400 dead [01:04, 61.93 dead/s]NS  logZ=190860.92  ΔlogZ=1313.02: : 3400 dead [01:04, 61.93 dead/s]  [iter   35]     1.6 s  logZ=+190973.444  ΔlogZ=1200.274  dead=3500
NS  logZ=190860.92  ΔlogZ=1313.02: : 3500 dead [01:06, 62.00 dead/s]NS  logZ=190973.44  ΔlogZ=1200.27: : 3500 dead [01:06, 62.00 dead/s]  [iter   36]     1.6 s  logZ=+191065.609  ΔlogZ=1112.533  dead=3600
NS  logZ=190973.44  ΔlogZ=1200.27: : 3600 dead [01:07, 62.10 dead/s]NS  logZ=191065.61  ΔlogZ=1112.53: : 3600 dead [01:07, 62.10 dead/s]  [iter   37]     1.6 s  logZ=+191165.384  ΔlogZ=1012.535  dead=3700
NS  logZ=191065.61  ΔlogZ=1112.53: : 3700 dead [01:09, 62.32 dead/s]NS  logZ=191165.38  ΔlogZ=1012.54: : 3700 dead [01:09, 62.32 dead/s]  [iter   38]     1.6 s  logZ=+191252.746  ΔlogZ=924.950  dead=3800
NS  logZ=191165.38  ΔlogZ=1012.54: : 3800 dead [01:10, 62.28 dead/s]NS  logZ=191252.75  ΔlogZ=924.95: : 3800 dead [01:10, 62.28 dead/s]   [iter   39]     1.6 s  logZ=+191337.078  ΔlogZ=840.395  dead=3900
NS  logZ=191252.75  ΔlogZ=924.95: : 3900 dead [01:12, 62.04 dead/s]NS  logZ=191337.08  ΔlogZ=840.39: : 3900 dead [01:12, 62.04 dead/s]  [iter   40]     1.6 s  logZ=+191395.279  ΔlogZ=781.971  dead=4000
NS  logZ=191337.08  ΔlogZ=840.39: : 4000 dead [01:14, 62.69 dead/s]NS  logZ=191395.28  ΔlogZ=781.97: : 4000 dead [01:14, 62.69 dead/s]  [iter   41]     1.6 s  logZ=+191460.988  ΔlogZ=783.971  dead=4100
NS  logZ=191395.28  ΔlogZ=781.97: : 4100 dead [01:15, 63.04 dead/s]NS  logZ=191460.99  ΔlogZ=783.97: : 4100 dead [01:15, 63.04 dead/s]  [iter   42]     1.6 s  logZ=+191520.367  ΔlogZ=724.369  dead=4200
NS  logZ=191460.99  ΔlogZ=783.97: : 4200 dead [01:17, 63.01 dead/s]NS  logZ=191520.37  ΔlogZ=724.37: : 4200 dead [01:17, 63.01 dead/s]  [iter   43]     1.6 s  logZ=+191569.386  ΔlogZ=675.128  dead=4300
NS  logZ=191520.37  ΔlogZ=724.37: : 4300 dead [01:18, 62.80 dead/s]NS  logZ=191569.39  ΔlogZ=675.13: : 4300 dead [01:18, 62.80 dead/s]  [iter   44]     1.6 s  logZ=+191615.112  ΔlogZ=629.179  dead=4400
NS  logZ=191569.39  ΔlogZ=675.13: : 4400 dead [01:20, 62.61 dead/s]NS  logZ=191615.11  ΔlogZ=629.18: : 4400 dead [01:20, 62.61 dead/s]  [iter   45]     1.6 s  logZ=+191665.934  ΔlogZ=578.133  dead=4500
NS  logZ=191615.11  ΔlogZ=629.18: : 4500 dead [01:22, 62.53 dead/s]NS  logZ=191665.93  ΔlogZ=578.13: : 4500 dead [01:22, 62.53 dead/s]  [iter   46]     1.6 s  logZ=+191710.318  ΔlogZ=533.527  dead=4600
NS  logZ=191665.93  ΔlogZ=578.13: : 4600 dead [01:23, 62.24 dead/s]NS  logZ=191710.32  ΔlogZ=533.53: : 4600 dead [01:23, 62.24 dead/s]  [iter   47]     1.6 s  logZ=+191746.225  ΔlogZ=497.396  dead=4700
NS  logZ=191710.32  ΔlogZ=533.53: : 4700 dead [01:25, 62.56 dead/s]NS  logZ=191746.23  ΔlogZ=497.40: : 4700 dead [01:25, 62.56 dead/s]  [iter   48]     1.6 s  logZ=+191790.502  ΔlogZ=452.898  dead=4800
NS  logZ=191746.23  ΔlogZ=497.40: : 4800 dead [01:26, 62.21 dead/s]NS  logZ=191790.50  ΔlogZ=452.90: : 4800 dead [01:26, 62.21 dead/s]  [iter   49]     1.6 s  logZ=+191831.471  ΔlogZ=411.705  dead=4900
NS  logZ=191790.50  ΔlogZ=452.90: : 4900 dead [01:28, 61.79 dead/s]NS  logZ=191831.47  ΔlogZ=411.71: : 4900 dead [01:28, 61.79 dead/s]  [iter   50]     1.7 s  logZ=+191862.354  ΔlogZ=380.599  dead=5000
NS  logZ=191831.47  ΔlogZ=411.71: : 5000 dead [01:30, 61.03 dead/s]NS  logZ=191862.35  ΔlogZ=380.60: : 5000 dead [01:30, 61.03 dead/s]  [iter   51]     1.7 s  logZ=+191893.805  ΔlogZ=348.984  dead=5100
NS  logZ=191862.35  ΔlogZ=380.60: : 5100 dead [01:31, 60.68 dead/s]NS  logZ=191893.80  ΔlogZ=348.98: : 5100 dead [01:31, 60.68 dead/s]  [iter   52]     1.6 s  logZ=+191924.204  ΔlogZ=318.361  dead=5200
NS  logZ=191893.80  ΔlogZ=348.98: : 5200 dead [01:33, 60.81 dead/s]NS  logZ=191924.20  ΔlogZ=318.36: : 5200 dead [01:33, 60.81 dead/s]  [iter   53]     1.6 s  logZ=+191953.411  ΔlogZ=346.597  dead=5300
NS  logZ=191924.20  ΔlogZ=318.36: : 5300 dead [01:35, 61.05 dead/s]NS  logZ=191953.41  ΔlogZ=346.60: : 5300 dead [01:35, 61.05 dead/s]  [iter   54]     1.6 s  logZ=+191977.288  ΔlogZ=322.497  dead=5400
NS  logZ=191953.41  ΔlogZ=346.60: : 5400 dead [01:36, 61.10 dead/s]NS  logZ=191977.29  ΔlogZ=322.50: : 5400 dead [01:36, 61.10 dead/s]  [iter   55]     1.6 s  logZ=+192005.477  ΔlogZ=294.085  dead=5500
NS  logZ=191977.29  ΔlogZ=322.50: : 5500 dead [01:38, 61.22 dead/s]NS  logZ=192005.48  ΔlogZ=294.09: : 5500 dead [01:38, 61.22 dead/s]  [iter   56]     1.6 s  logZ=+192030.738  ΔlogZ=304.087  dead=5600
NS  logZ=192005.48  ΔlogZ=294.09: : 5600 dead [01:40, 61.77 dead/s]NS  logZ=192030.74  ΔlogZ=304.09: : 5600 dead [01:40, 61.77 dead/s]  [iter   57]     1.6 s  logZ=+192051.635  ΔlogZ=282.966  dead=5700
NS  logZ=192030.74  ΔlogZ=304.09: : 5700 dead [01:41, 61.64 dead/s]NS  logZ=192051.64  ΔlogZ=282.97: : 5700 dead [01:41, 61.64 dead/s]  [iter   58]     1.6 s  logZ=+192069.932  ΔlogZ=264.447  dead=5800
NS  logZ=192051.64  ΔlogZ=282.97: : 5800 dead [01:43, 61.49 dead/s]NS  logZ=192069.93  ΔlogZ=264.45: : 5800 dead [01:43, 61.49 dead/s]  [iter   59]     1.6 s  logZ=+192090.637  ΔlogZ=243.519  dead=5900
NS  logZ=192069.93  ΔlogZ=264.45: : 5900 dead [01:44, 61.45 dead/s]NS  logZ=192090.64  ΔlogZ=243.52: : 5900 dead [01:44, 61.45 dead/s]  [iter   60]     1.6 s  logZ=+192107.137  ΔlogZ=226.797  dead=6000
NS  logZ=192090.64  ΔlogZ=243.52: : 6000 dead [01:46, 61.55 dead/s]NS  logZ=192107.14  ΔlogZ=226.80: : 6000 dead [01:46, 61.55 dead/s]  [iter   61]     1.5 s  logZ=+192124.194  ΔlogZ=219.926  dead=6100
NS  logZ=192107.14  ΔlogZ=226.80: : 6100 dead [01:48, 62.52 dead/s]NS  logZ=192124.19  ΔlogZ=219.93: : 6100 dead [01:48, 62.52 dead/s]  [iter   62]     1.6 s  logZ=+192138.138  ΔlogZ=205.760  dead=6200
NS  logZ=192124.19  ΔlogZ=219.93: : 6200 dead [01:49, 62.60 dead/s]NS  logZ=192138.14  ΔlogZ=205.76: : 6200 dead [01:49, 62.60 dead/s]  [iter   63]     1.7 s  logZ=+192153.451  ΔlogZ=197.976  dead=6300
NS  logZ=192138.14  ΔlogZ=205.76: : 6300 dead [01:51, 61.88 dead/s]NS  logZ=192153.45  ΔlogZ=197.98: : 6300 dead [01:51, 61.88 dead/s]  [iter   64]     1.6 s  logZ=+192166.822  ΔlogZ=184.382  dead=6400
