
[2026-09-06T14:49:48.126660+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mask_cn/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): [(4142.0, 4177.0), (4634.0, 4720.0)]
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3688
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2478 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=218399.07  ΔlogZ=23038.53: : 1000 dead [00:26, 56.15 dead/s]NS  logZ=223098.51  ΔlogZ=18733.23: : 1000 dead [00:26, 56.15 dead/s]  [iter   11]     1.6 s  logZ=+227316.289  ΔlogZ=14515.224  dead=1100
NS  logZ=223098.51  ΔlogZ=18733.23: : 1100 dead [00:27, 57.59 dead/s]NS  logZ=227316.29  ΔlogZ=14515.22: : 1100 dead [00:27, 57.59 dead/s]  [iter   12]     1.6 s  logZ=+230597.975  ΔlogZ=11233.316  dead=1200
NS  logZ=227316.29  ΔlogZ=14515.22: : 1200 dead [00:29, 58.93 dead/s]NS  logZ=230597.97  ΔlogZ=11233.32: : 1200 dead [00:29, 58.93 dead/s]  [iter   13]     1.6 s  logZ=+233130.936  ΔlogZ=8700.131  dead=1300
NS  logZ=230597.97  ΔlogZ=11233.32: : 1300 dead [00:30, 59.98 dead/s]NS  logZ=233130.94  ΔlogZ=8700.13: : 1300 dead [00:30, 59.98 dead/s]   [iter   14]     1.7 s  logZ=+234780.684  ΔlogZ=7050.161  dead=1400
NS  logZ=233130.94  ΔlogZ=8700.13: : 1400 dead [00:32, 59.92 dead/s]NS  logZ=234780.68  ΔlogZ=7050.16: : 1400 dead [00:32, 59.92 dead/s]  [iter   15]     1.6 s  logZ=+236273.858  ΔlogZ=5638.865  dead=1500
NS  logZ=234780.68  ΔlogZ=7050.16: : 1500 dead [00:34, 60.85 dead/s]NS  logZ=236273.86  ΔlogZ=5638.86: : 1500 dead [00:34, 60.85 dead/s]  [iter   16]     1.6 s  logZ=+237460.338  ΔlogZ=4452.161  dead=1600
NS  logZ=236273.86  ΔlogZ=5638.86: : 1600 dead [00:35, 61.48 dead/s]NS  logZ=237460.34  ΔlogZ=4452.16: : 1600 dead [00:35, 61.48 dead/s]  [iter   17]     1.6 s  logZ=+238171.823  ΔlogZ=3740.454  dead=1700
NS  logZ=237460.34  ΔlogZ=4452.16: : 1700 dead [00:37, 61.90 dead/s]NS  logZ=238171.82  ΔlogZ=3740.45: : 1700 dead [00:37, 61.90 dead/s]  [iter   18]     1.6 s  logZ=+238853.842  ΔlogZ=3058.212  dead=1800
NS  logZ=238171.82  ΔlogZ=3740.45: : 1800 dead [00:38, 61.97 dead/s]NS  logZ=238853.84  ΔlogZ=3058.21: : 1800 dead [00:38, 61.97 dead/s]  [iter   19]     1.6 s  logZ=+239295.596  ΔlogZ=2616.235  dead=1900
NS  logZ=238853.84  ΔlogZ=3058.21: : 1900 dead [00:40, 62.47 dead/s]NS  logZ=239295.60  ΔlogZ=2616.24: : 1900 dead [00:40, 62.47 dead/s]  [iter   20]     1.5 s  logZ=+239622.143  ΔlogZ=2289.465  dead=2000
NS  logZ=239295.60  ΔlogZ=2616.24: : 2000 dead [00:42, 63.20 dead/s]NS  logZ=239622.14  ΔlogZ=2289.47: : 2000 dead [00:42, 63.20 dead/s]  [iter   21]     1.6 s  logZ=+239887.967  ΔlogZ=2127.712  dead=2100
NS  logZ=239622.14  ΔlogZ=2289.47: : 2100 dead [00:43, 62.69 dead/s]NS  logZ=239887.97  ΔlogZ=2127.71: : 2100 dead [00:43, 62.69 dead/s]  [iter   22]     1.6 s  logZ=+240119.635  ΔlogZ=1895.822  dead=2200
NS  logZ=239887.97  ΔlogZ=2127.71: : 2200 dead [00:45, 62.84 dead/s]NS  logZ=240119.63  ΔlogZ=1895.82: : 2200 dead [00:45, 62.84 dead/s]  [iter   23]     1.6 s  logZ=+240302.360  ΔlogZ=1712.874  dead=2300
NS  logZ=240119.63  ΔlogZ=1895.82: : 2300 dead [00:46, 62.71 dead/s]NS  logZ=240302.36  ΔlogZ=1712.87: : 2300 dead [00:46, 62.71 dead/s]  [iter   24]     1.6 s  logZ=+240463.124  ΔlogZ=1551.887  dead=2400
NS  logZ=240302.36  ΔlogZ=1712.87: : 2400 dead [00:48, 63.04 dead/s]NS  logZ=240463.12  ΔlogZ=1551.89: : 2400 dead [00:48, 63.04 dead/s]  [iter   25]     1.6 s  logZ=+240597.445  ΔlogZ=1417.343  dead=2500
NS  logZ=240463.12  ΔlogZ=1551.89: : 2500 dead [00:50, 62.61 dead/s]NS  logZ=240597.45  ΔlogZ=1417.34: : 2500 dead [00:50, 62.61 dead/s]  [iter   26]     1.6 s  logZ=+240723.564  ΔlogZ=1291.001  dead=2600
NS  logZ=240597.45  ΔlogZ=1417.34: : 2600 dead [00:51, 62.50 dead/s]NS  logZ=240723.56  ΔlogZ=1291.00: : 2600 dead [00:51, 62.50 dead/s]  [iter   27]     1.6 s  logZ=+240852.461  ΔlogZ=1161.881  dead=2700
NS  logZ=240723.56  ΔlogZ=1291.00: : 2700 dead [00:53, 62.85 dead/s]NS  logZ=240852.46  ΔlogZ=1161.88: : 2700 dead [00:53, 62.85 dead/s]  [iter   28]     1.6 s  logZ=+240953.971  ΔlogZ=1060.148  dead=2800
NS  logZ=240852.46  ΔlogZ=1161.88: : 2800 dead [00:54, 62.51 dead/s]NS  logZ=240953.97  ΔlogZ=1060.15: : 2800 dead [00:54, 62.51 dead/s]  [iter   29]     1.7 s  logZ=+241050.214  ΔlogZ=963.683  dead=2900
NS  logZ=240953.97  ΔlogZ=1060.15: : 2900 dead [00:56, 61.75 dead/s]NS  logZ=241050.21  ΔlogZ=963.68: : 2900 dead [00:56, 61.75 dead/s]   [iter   30]     1.6 s  logZ=+241119.817  ΔlogZ=893.857  dead=3000
NS  logZ=241050.21  ΔlogZ=963.68: : 3000 dead [00:58, 61.83 dead/s]NS  logZ=241119.82  ΔlogZ=893.86: : 3000 dead [00:58, 61.83 dead/s]  [iter   31]     1.6 s  logZ=+241200.999  ΔlogZ=812.452  dead=3100
NS  logZ=241119.82  ΔlogZ=893.86: : 3100 dead [00:59, 61.55 dead/s]NS  logZ=241201.00  ΔlogZ=812.45: : 3100 dead [00:59, 61.55 dead/s]  [iter   32]     1.6 s  logZ=+241257.823  ΔlogZ=755.405  dead=3200
NS  logZ=241201.00  ΔlogZ=812.45: : 3200 dead [01:01, 62.34 dead/s]NS  logZ=241257.82  ΔlogZ=755.40: : 3200 dead [01:01, 62.34 dead/s]  [iter   33]     1.6 s  logZ=+241306.214  ΔlogZ=706.791  dead=3300
NS  logZ=241257.82  ΔlogZ=755.40: : 3300 dead [01:02, 62.27 dead/s]NS  logZ=241306.21  ΔlogZ=706.79: : 3300 dead [01:02, 62.27 dead/s]  [iter   34]     1.5 s  logZ=+241362.776  ΔlogZ=650.006  dead=3400
NS  logZ=241306.21  ΔlogZ=706.79: : 3400 dead [01:04, 63.04 dead/s]NS  logZ=241362.78  ΔlogZ=650.01: : 3400 dead [01:04, 63.04 dead/s]  [iter   35]     1.6 s  logZ=+241418.642  ΔlogZ=593.917  dead=3500
NS  logZ=241362.78  ΔlogZ=650.01: : 3500 dead [01:06, 63.02 dead/s]NS  logZ=241418.64  ΔlogZ=593.92: : 3500 dead [01:06, 63.02 dead/s]  [iter   36]     1.7 s  logZ=+241462.144  ΔlogZ=550.192  dead=3600
NS  logZ=241418.64  ΔlogZ=593.92: : 3600 dead [01:07, 62.10 dead/s]NS  logZ=241462.14  ΔlogZ=550.19: : 3600 dead [01:07, 62.10 dead/s]  [iter   37]     1.6 s  logZ=+241504.828  ΔlogZ=507.286  dead=3700
NS  logZ=241462.14  ΔlogZ=550.19: : 3700 dead [01:09, 62.42 dead/s]NS  logZ=241504.83  ΔlogZ=507.29: : 3700 dead [01:09, 62.42 dead/s]  [iter   38]     1.6 s  logZ=+241542.596  ΔlogZ=469.295  dead=3800
NS  logZ=241504.83  ΔlogZ=507.29: : 3800 dead [01:10, 62.60 dead/s]NS  logZ=241542.60  ΔlogZ=469.29: : 3800 dead [01:10, 62.60 dead/s]  [iter   39]     1.6 s  logZ=+241575.923  ΔlogZ=435.744  dead=3900
NS  logZ=241542.60  ΔlogZ=469.29: : 3900 dead [01:12, 62.16 dead/s]NS  logZ=241575.92  ΔlogZ=435.74: : 3900 dead [01:12, 62.16 dead/s]  [iter   40]     1.6 s  logZ=+241613.940  ΔlogZ=397.504  dead=4000
NS  logZ=241575.92  ΔlogZ=435.74: : 4000 dead [01:14, 61.99 dead/s]NS  logZ=241613.94  ΔlogZ=397.50: : 4000 dead [01:14, 61.99 dead/s]  [iter   41]     1.6 s  logZ=+241653.980  ΔlogZ=357.242  dead=4100
NS  logZ=241613.94  ΔlogZ=397.50: : 4100 dead [01:15, 62.17 dead/s]NS  logZ=241653.98  ΔlogZ=357.24: : 4100 dead [01:15, 62.17 dead/s]  [iter   42]     1.6 s  logZ=+241685.824  ΔlogZ=325.175  dead=4200
NS  logZ=241653.98  ΔlogZ=357.24: : 4200 dead [01:17, 62.12 dead/s]NS  logZ=241685.82  ΔlogZ=325.17: : 4200 dead [01:17, 62.12 dead/s]  [iter   43]     1.6 s  logZ=+241712.467  ΔlogZ=298.309  dead=4300
NS  logZ=241685.82  ΔlogZ=325.17: : 4300 dead [01:18, 61.98 dead/s]NS  logZ=241712.47  ΔlogZ=298.31: : 4300 dead [01:18, 61.98 dead/s]  [iter   44]     1.6 s  logZ=+241741.146  ΔlogZ=278.993  dead=4400
NS  logZ=241712.47  ΔlogZ=298.31: : 4400 dead [01:20, 61.78 dead/s]NS  logZ=241741.15  ΔlogZ=278.99: : 4400 dead [01:20, 61.78 dead/s]  [iter   45]     1.6 s  logZ=+241765.696  ΔlogZ=254.219  dead=4500
NS  logZ=241741.15  ΔlogZ=278.99: : 4500 dead [01:22, 61.93 dead/s]NS  logZ=241765.70  ΔlogZ=254.22: : 4500 dead [01:22, 61.93 dead/s]  [iter   46]     1.6 s  logZ=+241788.219  ΔlogZ=233.756  dead=4600
NS  logZ=241765.70  ΔlogZ=254.22: : 4600 dead [01:23, 62.15 dead/s]NS  logZ=241788.22  ΔlogZ=233.76: : 4600 dead [01:23, 62.15 dead/s]  [iter   47]     1.6 s  logZ=+241808.148  ΔlogZ=217.463  dead=4700
NS  logZ=241788.22  ΔlogZ=233.76: : 4700 dead [01:25, 61.70 dead/s]NS  logZ=241808.15  ΔlogZ=217.46: : 4700 dead [01:25, 61.70 dead/s]  [iter   48]     1.6 s  logZ=+241826.647  ΔlogZ=198.741  dead=4800
NS  logZ=241808.15  ΔlogZ=217.46: : 4800 dead [01:27, 61.83 dead/s]NS  logZ=241826.65  ΔlogZ=198.74: : 4800 dead [01:27, 61.83 dead/s]  [iter   49]     1.6 s  logZ=+241844.253  ΔlogZ=180.913  dead=4900
NS  logZ=241826.65  ΔlogZ=198.74: : 4900 dead [01:28, 61.80 dead/s]NS  logZ=241844.25  ΔlogZ=180.91: : 4900 dead [01:28, 61.80 dead/s]  [iter   50]     1.6 s  logZ=+241860.584  ΔlogZ=164.358  dead=5000
NS  logZ=241844.25  ΔlogZ=180.91: : 5000 dead [01:30, 61.61 dead/s]NS  logZ=241860.58  ΔlogZ=164.36: : 5000 dead [01:30, 61.61 dead/s]  [iter   51]     1.6 s  logZ=+241877.710  ΔlogZ=147.010  dead=5100
NS  logZ=241860.58  ΔlogZ=164.36: : 5100 dead [01:31, 61.56 dead/s]NS  logZ=241877.71  ΔlogZ=147.01: : 5100 dead [01:31, 61.56 dead/s]  [iter   52]     1.6 s  logZ=+241890.108  ΔlogZ=149.256  dead=5200
NS  logZ=241877.71  ΔlogZ=147.01: : 5200 dead [01:33, 61.57 dead/s]NS  logZ=241890.11  ΔlogZ=149.26: : 5200 dead [01:33, 61.57 dead/s]  [iter   53]     1.6 s  logZ=+241900.843  ΔlogZ=138.298  dead=5300
NS  logZ=241890.11  ΔlogZ=149.26: : 5300 dead [01:35, 61.72 dead/s]NS  logZ=241900.84  ΔlogZ=138.30: : 5300 dead [01:35, 61.72 dead/s]  [iter   54]     1.7 s  logZ=+241912.138  ΔlogZ=126.780  dead=5400
NS  logZ=241900.84  ΔlogZ=138.30: : 5400 dead [01:36, 60.89 dead/s]NS  logZ=241912.14  ΔlogZ=126.78: : 5400 dead [01:36, 60.89 dead/s]  [iter   55]     1.6 s  logZ=+241923.610  ΔlogZ=116.129  dead=5500
NS  logZ=241912.14  ΔlogZ=126.78: : 5500 dead [01:38, 60.82 dead/s]NS  logZ=241923.61  ΔlogZ=116.13: : 5500 dead [01:38, 60.82 dead/s]  [iter   56]     1.6 s  logZ=+241932.323  ΔlogZ=107.193  dead=5600
NS  logZ=241923.61  ΔlogZ=116.13: : 5600 dead [01:40, 61.25 dead/s]NS  logZ=241932.32  ΔlogZ=107.19: : 5600 dead [01:40, 61.25 dead/s]  [iter   57]     1.6 s  logZ=+241940.373  ΔlogZ=98.920  dead=5700
NS  logZ=241932.32  ΔlogZ=107.19: : 5700 dead [01:41, 61.59 dead/s]NS  logZ=241940.37  ΔlogZ=98.92: : 5700 dead [01:41, 61.59 dead/s]   [iter   58]     1.6 s  logZ=+241947.138  ΔlogZ=91.933  dead=5800
NS  logZ=241940.37  ΔlogZ=98.92: : 5800 dead [01:43, 62.06 dead/s]NS  logZ=241947.14  ΔlogZ=91.93: : 5800 dead [01:43, 62.06 dead/s]  [iter   59]     1.6 s  logZ=+241955.388  ΔlogZ=83.460  dead=5900
NS  logZ=241947.14  ΔlogZ=91.93: : 5900 dead [01:44, 62.10 dead/s]NS  logZ=241955.39  ΔlogZ=83.46: : 5900 dead [01:44, 62.10 dead/s]  [iter   60]     1.6 s  logZ=+241963.790  ΔlogZ=75.484  dead=6000
NS  logZ=241955.39  ΔlogZ=83.46: : 6000 dead [01:46, 61.72 dead/s]NS  logZ=241963.79  ΔlogZ=75.48: : 6000 dead [01:46, 61.72 dead/s]  [iter   61]     1.7 s  logZ=+241970.995  ΔlogZ=68.056  dead=6100
NS  logZ=241963.79  ΔlogZ=75.48: : 6100 dead [01:48, 60.76 dead/s]NS  logZ=241971.00  ΔlogZ=68.06: : 6100 dead [01:48, 60.76 dead/s]  [iter   62]     1.6 s  logZ=+241976.257  ΔlogZ=66.376  dead=6200
NS  logZ=241971.00  ΔlogZ=68.06: : 6200 dead [01:49, 60.81 dead/s]NS  logZ=241976.26  ΔlogZ=66.38: : 6200 dead [01:49, 60.81 dead/s]  [iter   63]     1.6 s  logZ=+241982.432  ΔlogZ=59.979  dead=6300
