
[2026-09-06T14:30:08.010153+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=222690.49  ΔlogZ=26486.56: : 1000 dead [00:33, 40.06 dead/s]NS  logZ=228402.76  ΔlogZ=20774.06: : 1000 dead [00:33, 40.06 dead/s]  [iter   11]     2.3 s  logZ=+233156.921  ΔlogZ=16019.676  dead=1100
NS  logZ=228402.76  ΔlogZ=20774.06: : 1100 dead [00:35, 40.99 dead/s]NS  logZ=233156.92  ΔlogZ=16019.68: : 1100 dead [00:35, 40.99 dead/s]  [iter   12]     2.2 s  logZ=+237264.337  ΔlogZ=11912.037  dead=1200
NS  logZ=233156.92  ΔlogZ=16019.68: : 1200 dead [00:38, 41.97 dead/s]NS  logZ=237264.34  ΔlogZ=11912.04: : 1200 dead [00:38, 41.97 dead/s]  [iter   13]     2.3 s  logZ=+239740.823  ΔlogZ=9435.328  dead=1300
NS  logZ=237264.34  ΔlogZ=11912.04: : 1300 dead [00:40, 42.37 dead/s]NS  logZ=239740.82  ΔlogZ=9435.33: : 1300 dead [00:40, 42.37 dead/s]   [iter   14]     2.3 s  logZ=+241877.595  ΔlogZ=7298.333  dead=1400
NS  logZ=239740.82  ΔlogZ=9435.33: : 1400 dead [00:42, 42.66 dead/s]NS  logZ=241877.59  ΔlogZ=7298.33: : 1400 dead [00:42, 42.66 dead/s]  [iter   15]     2.4 s  logZ=+243245.114  ΔlogZ=5930.591  dead=1500
NS  logZ=241877.59  ΔlogZ=7298.33: : 1500 dead [00:45, 42.53 dead/s]NS  logZ=243245.11  ΔlogZ=5930.59: : 1500 dead [00:45, 42.53 dead/s]  [iter   16]     2.2 s  logZ=+244419.154  ΔlogZ=4756.329  dead=1600
NS  logZ=243245.11  ΔlogZ=5930.59: : 1600 dead [00:47, 43.14 dead/s]NS  logZ=244419.15  ΔlogZ=4756.33: : 1600 dead [00:47, 43.14 dead/s]  [iter   17]     2.2 s  logZ=+245578.520  ΔlogZ=3853.997  dead=1700
NS  logZ=244419.15  ΔlogZ=4756.33: : 1700 dead [00:49, 43.50 dead/s]NS  logZ=245578.52  ΔlogZ=3854.00: : 1700 dead [00:49, 43.50 dead/s]  [iter   18]     2.1 s  logZ=+246183.422  ΔlogZ=3248.873  dead=1800
NS  logZ=245578.52  ΔlogZ=3854.00: : 1800 dead [00:51, 44.38 dead/s]NS  logZ=246183.42  ΔlogZ=3248.87: : 1800 dead [00:51, 44.38 dead/s]  [iter   19]     2.4 s  logZ=+246691.948  ΔlogZ=2740.123  dead=1900
NS  logZ=246183.42  ΔlogZ=3248.87: : 1900 dead [00:54, 43.63 dead/s]NS  logZ=246691.95  ΔlogZ=2740.12: : 1900 dead [00:54, 43.63 dead/s]  [iter   20]     2.3 s  logZ=+247111.322  ΔlogZ=2320.526  dead=2000
NS  logZ=246691.95  ΔlogZ=2740.12: : 2000 dead [00:56, 43.33 dead/s]NS  logZ=247111.32  ΔlogZ=2320.53: : 2000 dead [00:56, 43.33 dead/s]  [iter   21]     2.2 s  logZ=+247493.173  ΔlogZ=2054.272  dead=2100
NS  logZ=247111.32  ΔlogZ=2320.53: : 2100 dead [00:58, 44.04 dead/s]NS  logZ=247493.17  ΔlogZ=2054.27: : 2100 dead [00:58, 44.04 dead/s]  [iter   22]     2.3 s  logZ=+247731.511  ΔlogZ=1815.711  dead=2200
NS  logZ=247493.17  ΔlogZ=2054.27: : 2200 dead [01:00, 43.77 dead/s]NS  logZ=247731.51  ΔlogZ=1815.71: : 2200 dead [01:00, 43.77 dead/s]  [iter   23]     2.3 s  logZ=+247970.394  ΔlogZ=1579.959  dead=2300
NS  logZ=247731.51  ΔlogZ=1815.71: : 2300 dead [01:03, 43.73 dead/s]NS  logZ=247970.39  ΔlogZ=1579.96: : 2300 dead [01:03, 43.73 dead/s]  [iter   24]     2.3 s  logZ=+248109.824  ΔlogZ=1440.308  dead=2400
NS  logZ=247970.39  ΔlogZ=1579.96: : 2400 dead [01:05, 43.85 dead/s]NS  logZ=248109.82  ΔlogZ=1440.31: : 2400 dead [01:05, 43.85 dead/s]  [iter   25]     2.2 s  logZ=+248256.847  ΔlogZ=1293.062  dead=2500
NS  logZ=248109.82  ΔlogZ=1440.31: : 2500 dead [01:07, 44.39 dead/s]NS  logZ=248256.85  ΔlogZ=1293.06: : 2500 dead [01:07, 44.39 dead/s]  [iter   26]     2.3 s  logZ=+248373.640  ΔlogZ=1193.355  dead=2600
NS  logZ=248256.85  ΔlogZ=1293.06: : 2600 dead [01:09, 44.13 dead/s]NS  logZ=248373.64  ΔlogZ=1193.36: : 2600 dead [01:09, 44.13 dead/s]  [iter   27]     2.3 s  logZ=+248477.422  ΔlogZ=1089.350  dead=2700
NS  logZ=248373.64  ΔlogZ=1193.36: : 2700 dead [01:12, 44.19 dead/s]NS  logZ=248477.42  ΔlogZ=1089.35: : 2700 dead [01:12, 44.19 dead/s]  [iter   28]     2.2 s  logZ=+248587.861  ΔlogZ=978.688  dead=2800
NS  logZ=248477.42  ΔlogZ=1089.35: : 2800 dead [01:14, 44.29 dead/s]NS  logZ=248587.86  ΔlogZ=978.69: : 2800 dead [01:14, 44.29 dead/s]   [iter   29]     2.2 s  logZ=+248676.733  ΔlogZ=889.593  dead=2900
NS  logZ=248587.86  ΔlogZ=978.69: : 2900 dead [01:16, 44.37 dead/s]NS  logZ=248676.73  ΔlogZ=889.59: : 2900 dead [01:16, 44.37 dead/s]  [iter   30]     2.3 s  logZ=+248765.422  ΔlogZ=836.417  dead=3000
NS  logZ=248676.73  ΔlogZ=889.59: : 3000 dead [01:18, 44.29 dead/s]NS  logZ=248765.42  ΔlogZ=836.42: : 3000 dead [01:18, 44.29 dead/s]  [iter   31]     2.2 s  logZ=+248840.501  ΔlogZ=773.763  dead=3100
NS  logZ=248765.42  ΔlogZ=836.42: : 3100 dead [01:21, 44.90 dead/s]NS  logZ=248840.50  ΔlogZ=773.76: : 3100 dead [01:21, 44.90 dead/s]  [iter   32]     2.2 s  logZ=+248908.001  ΔlogZ=706.040  dead=3200
NS  logZ=248840.50  ΔlogZ=773.76: : 3200 dead [01:23, 44.78 dead/s]NS  logZ=248908.00  ΔlogZ=706.04: : 3200 dead [01:23, 44.78 dead/s]  [iter   33]     2.3 s  logZ=+248960.788  ΔlogZ=653.030  dead=3300
NS  logZ=248908.00  ΔlogZ=706.04: : 3300 dead [01:25, 44.13 dead/s]NS  logZ=248960.79  ΔlogZ=653.03: : 3300 dead [01:25, 44.13 dead/s]  [iter   34]     2.4 s  logZ=+249003.653  ΔlogZ=609.942  dead=3400
NS  logZ=248960.79  ΔlogZ=653.03: : 3400 dead [01:28, 43.21 dead/s]NS  logZ=249003.65  ΔlogZ=609.94: : 3400 dead [01:28, 43.21 dead/s]  [iter   35]     2.3 s  logZ=+249041.668  ΔlogZ=571.704  dead=3500
NS  logZ=249003.65  ΔlogZ=609.94: : 3500 dead [01:30, 43.18 dead/s]NS  logZ=249041.67  ΔlogZ=571.70: : 3500 dead [01:30, 43.18 dead/s]  [iter   36]     2.3 s  logZ=+249082.511  ΔlogZ=530.638  dead=3600
NS  logZ=249041.67  ΔlogZ=571.70: : 3600 dead [01:32, 43.34 dead/s]NS  logZ=249082.51  ΔlogZ=530.64: : 3600 dead [01:32, 43.34 dead/s]  [iter   37]     2.2 s  logZ=+249120.300  ΔlogZ=492.627  dead=3700
NS  logZ=249082.51  ΔlogZ=530.64: : 3700 dead [01:34, 43.77 dead/s]NS  logZ=249120.30  ΔlogZ=492.63: : 3700 dead [01:34, 43.77 dead/s]  [iter   38]     2.3 s  logZ=+249163.872  ΔlogZ=448.831  dead=3800
NS  logZ=249120.30  ΔlogZ=492.63: : 3800 dead [01:37, 43.90 dead/s]NS  logZ=249163.87  ΔlogZ=448.83: : 3800 dead [01:37, 43.90 dead/s]  [iter   39]     2.3 s  logZ=+249202.025  ΔlogZ=410.455  dead=3900
NS  logZ=249163.87  ΔlogZ=448.83: : 3900 dead [01:39, 43.72 dead/s]NS  logZ=249202.03  ΔlogZ=410.46: : 3900 dead [01:39, 43.72 dead/s]  [iter   40]     2.3 s  logZ=+249238.234  ΔlogZ=374.024  dead=4000
NS  logZ=249202.03  ΔlogZ=410.46: : 4000 dead [01:41, 43.59 dead/s]NS  logZ=249238.23  ΔlogZ=374.02: : 4000 dead [01:41, 43.59 dead/s]  [iter   41]     2.3 s  logZ=+249266.679  ΔlogZ=346.654  dead=4100
NS  logZ=249238.23  ΔlogZ=374.02: : 4100 dead [01:44, 43.50 dead/s]NS  logZ=249266.68  ΔlogZ=346.65: : 4100 dead [01:44, 43.50 dead/s]  [iter   42]     2.3 s  logZ=+249301.053  ΔlogZ=312.058  dead=4200
NS  logZ=249266.68  ΔlogZ=346.65: : 4200 dead [01:46, 43.41 dead/s]NS  logZ=249301.05  ΔlogZ=312.06: : 4200 dead [01:46, 43.41 dead/s]  [iter   43]     2.3 s  logZ=+249330.822  ΔlogZ=324.308  dead=4300
NS  logZ=249301.05  ΔlogZ=312.06: : 4300 dead [01:48, 43.54 dead/s]NS  logZ=249330.82  ΔlogZ=324.31: : 4300 dead [01:48, 43.54 dead/s]  [iter   44]     2.3 s  logZ=+249357.305  ΔlogZ=297.603  dead=4400
NS  logZ=249330.82  ΔlogZ=324.31: : 4400 dead [01:51, 43.23 dead/s]NS  logZ=249357.31  ΔlogZ=297.60: : 4400 dead [01:51, 43.23 dead/s]  [iter   45]     2.3 s  logZ=+249383.985  ΔlogZ=270.700  dead=4500
NS  logZ=249357.31  ΔlogZ=297.60: : 4500 dead [01:53, 43.13 dead/s]NS  logZ=249383.98  ΔlogZ=270.70: : 4500 dead [01:53, 43.13 dead/s]  [iter   46]     2.2 s  logZ=+249408.263  ΔlogZ=246.199  dead=4600
NS  logZ=249383.98  ΔlogZ=270.70: : 4600 dead [01:55, 43.63 dead/s]NS  logZ=249408.26  ΔlogZ=246.20: : 4600 dead [01:55, 43.63 dead/s]  [iter   47]     2.3 s  logZ=+249426.172  ΔlogZ=228.067  dead=4700
NS  logZ=249408.26  ΔlogZ=246.20: : 4700 dead [01:57, 43.78 dead/s]NS  logZ=249426.17  ΔlogZ=228.07: : 4700 dead [01:57, 43.78 dead/s]  [iter   48]     2.3 s  logZ=+249443.117  ΔlogZ=210.901  dead=4800
NS  logZ=249426.17  ΔlogZ=228.07: : 4800 dead [02:00, 43.70 dead/s]NS  logZ=249443.12  ΔlogZ=210.90: : 4800 dead [02:00, 43.70 dead/s]  [iter   49]     2.3 s  logZ=+249459.815  ΔlogZ=193.980  dead=4900
NS  logZ=249443.12  ΔlogZ=210.90: : 4900 dead [02:02, 43.44 dead/s]NS  logZ=249459.81  ΔlogZ=193.98: : 4900 dead [02:02, 43.44 dead/s]  [iter   50]     2.3 s  logZ=+249475.501  ΔlogZ=178.089  dead=5000
NS  logZ=249459.81  ΔlogZ=193.98: : 5000 dead [02:04, 43.32 dead/s]NS  logZ=249475.50  ΔlogZ=178.09: : 5000 dead [02:04, 43.32 dead/s]  [iter   51]     2.3 s  logZ=+249489.767  ΔlogZ=176.740  dead=5100
NS  logZ=249475.50  ΔlogZ=178.09: : 5100 dead [02:07, 43.61 dead/s]NS  logZ=249489.77  ΔlogZ=176.74: : 5100 dead [02:07, 43.61 dead/s]  [iter   52]     2.2 s  logZ=+249505.698  ΔlogZ=160.586  dead=5200
NS  logZ=249489.77  ΔlogZ=176.74: : 5200 dead [02:09, 43.97 dead/s]NS  logZ=249505.70  ΔlogZ=160.59: : 5200 dead [02:09, 43.97 dead/s]  [iter   53]     2.4 s  logZ=+249518.895  ΔlogZ=147.166  dead=5300
NS  logZ=249505.70  ΔlogZ=160.59: : 5300 dead [02:11, 43.32 dead/s]NS  logZ=249518.90  ΔlogZ=147.17: : 5300 dead [02:11, 43.32 dead/s]  [iter   54]     2.3 s  logZ=+249529.216  ΔlogZ=136.622  dead=5400
NS  logZ=249518.90  ΔlogZ=147.17: : 5400 dead [02:14, 43.22 dead/s]NS  logZ=249529.22  ΔlogZ=136.62: : 5400 dead [02:14, 43.22 dead/s]  [iter   55]     2.4 s  logZ=+249539.564  ΔlogZ=126.052  dead=5500
NS  logZ=249529.22  ΔlogZ=136.62: : 5500 dead [02:16, 42.88 dead/s]NS  logZ=249539.56  ΔlogZ=126.05: : 5500 dead [02:16, 42.88 dead/s]  [iter   56]     2.3 s  logZ=+249548.854  ΔlogZ=116.538  dead=5600
NS  logZ=249539.56  ΔlogZ=126.05: : 5600 dead [02:18, 42.90 dead/s]NS  logZ=249548.85  ΔlogZ=116.54: : 5600 dead [02:18, 42.90 dead/s]  [iter   57]     2.4 s  logZ=+249558.212  ΔlogZ=111.535  dead=5700
NS  logZ=249548.85  ΔlogZ=116.54: : 5700 dead [02:21, 42.76 dead/s]NS  logZ=249558.21  ΔlogZ=111.53: : 5700 dead [02:21, 42.76 dead/s]  [iter   58]     2.3 s  logZ=+249567.478  ΔlogZ=102.137  dead=5800
NS  logZ=249558.21  ΔlogZ=111.53: : 5800 dead [02:23, 43.02 dead/s]NS  logZ=249567.48  ΔlogZ=102.14: : 5800 dead [02:23, 43.02 dead/s]  [iter   59]     2.3 s  logZ=+249576.142  ΔlogZ=93.250  dead=5900
NS  logZ=249567.48  ΔlogZ=102.14: : 5900 dead [02:25, 42.99 dead/s]NS  logZ=249576.14  ΔlogZ=93.25: : 5900 dead [02:25, 42.99 dead/s]   [iter   60]     2.3 s  logZ=+249582.572  ΔlogZ=89.901  dead=6000
NS  logZ=249576.14  ΔlogZ=93.25: : 6000 dead [02:28, 43.11 dead/s]NS  logZ=249582.57  ΔlogZ=89.90: : 6000 dead [02:28, 43.11 dead/s]  [iter   61]     2.3 s  logZ=+249589.480  ΔlogZ=83.316  dead=6100
NS  logZ=249582.57  ΔlogZ=89.90: : 6100 dead [02:30, 43.16 dead/s]NS  logZ=249589.48  ΔlogZ=83.32: : 6100 dead [02:30, 43.16 dead/s]  [iter   62]     2.3 s  logZ=+249596.001  ΔlogZ=76.573  dead=6200
NS  logZ=249589.48  ΔlogZ=83.32: : 6200 dead [02:32, 43.25 dead/s]NS  logZ=249596.00  ΔlogZ=76.57: : 6200 dead [02:32, 43.25 dead/s]  [iter   63]     2.3 s  logZ=+249601.554  ΔlogZ=72.392  dead=6300
