
[2026-09-06T18:01:44.736795+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20261830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.1 s  logZ=-17117774.101  ΔlogZ=17346790.182  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.87 dead/s]NS  logZ=-17117774.10  ΔlogZ=17346790.18: : 100 dead [00:11,  8.87 dead/s]  [iter    2]     1.7 s  logZ=-12813728.029  ΔlogZ=13042743.888  dead=200
NS  logZ=-17117774.10  ΔlogZ=17346790.18: : 200 dead [00:12, 17.73 dead/s]NS  logZ=-12813728.03  ΔlogZ=13042743.89: : 200 dead [00:12, 17.73 dead/s]  [iter    3]     1.7 s  logZ=-10859877.587  ΔlogZ=11088893.223  dead=300
NS  logZ=-12813728.03  ΔlogZ=13042743.89: : 300 dead [00:14, 26.11 dead/s]NS  logZ=-10859877.59  ΔlogZ=11088893.22: : 300 dead [00:14, 26.11 dead/s]  [iter    4]     1.7 s  logZ=-7580673.241  ΔlogZ=7809688.654  dead=400
NS  logZ=-10859877.59  ΔlogZ=11088893.22: : 400 dead [00:16, 33.35 dead/s]NS  logZ=-7580673.24  ΔlogZ=7809688.65: : 400 dead [00:16, 33.35 dead/s]    [iter    5]     1.7 s  logZ=-3898971.288  ΔlogZ=4127986.477  dead=500
NS  logZ=-7580673.24  ΔlogZ=7809688.65: : 500 dead [00:18, 39.60 dead/s]NS  logZ=-3898971.29  ΔlogZ=4127986.48: : 500 dead [00:18, 39.60 dead/s]  [iter    6]     1.6 s  logZ=-2220654.118  ΔlogZ=2450167.932  dead=600
NS  logZ=-3898971.29  ΔlogZ=4127986.48: : 600 dead [00:19, 44.95 dead/s]NS  logZ=-2220654.12  ΔlogZ=2450167.93: : 600 dead [00:19, 44.95 dead/s]  [iter    7]     1.7 s  logZ=-1040115.981  ΔlogZ=1269629.572  dead=700
NS  logZ=-2220654.12  ΔlogZ=2450167.93: : 700 dead [00:21, 48.97 dead/s]NS  logZ=-1040115.98  ΔlogZ=1269629.57: : 700 dead [00:21, 48.97 dead/s]  [iter    8]     1.7 s  logZ=-584824.105  ΔlogZ=814337.474  dead=800
NS  logZ=-1040115.98  ΔlogZ=1269629.57: : 800 dead [00:23, 52.06 dead/s]NS  logZ=-584824.11  ΔlogZ=814337.47: : 800 dead [00:23, 52.06 dead/s]    [iter    9]     1.7 s  logZ=-280215.261  ΔlogZ=509851.915  dead=900
NS  logZ=-584824.11  ΔlogZ=814337.47: : 900 dead [00:24, 54.04 dead/s]NS  logZ=-280215.26  ΔlogZ=509851.91: : 900 dead [00:24, 54.04 dead/s]  [iter   10]     1.6 s  logZ=-120708.179  ΔlogZ=352850.319  dead=1000
NS  logZ=-280215.26  ΔlogZ=509851.91: : 1000 dead [00:26, 55.99 dead/s]NS  logZ=-120708.18  ΔlogZ=352850.32: : 1000 dead [00:26, 55.99 dead/s]  [iter   11]     1.6 s  logZ=-30496.213  ΔlogZ=262638.130  dead=1100
NS  logZ=-120708.18  ΔlogZ=352850.32: : 1100 dead [00:28, 57.34 dead/s]NS  logZ=-30496.21  ΔlogZ=262638.13: : 1100 dead [00:28, 57.34 dead/s]   [iter   12]     1.7 s  logZ=+55372.683  ΔlogZ=176769.011  dead=1200
NS  logZ=-30496.21  ΔlogZ=262638.13: : 1200 dead [00:29, 57.82 dead/s]NS  logZ=55372.68  ΔlogZ=176769.01: : 1200 dead [00:29, 57.82 dead/s]   [iter   13]     1.6 s  logZ=+103562.209  ΔlogZ=128579.262  dead=1300
NS  logZ=55372.68  ΔlogZ=176769.01: : 1300 dead [00:31, 58.74 dead/s]NS  logZ=103562.21  ΔlogZ=128579.26: : 1300 dead [00:31, 58.74 dead/s]  [iter   14]     1.6 s  logZ=+145484.840  ΔlogZ=86656.409  dead=1400
NS  logZ=103562.21  ΔlogZ=128579.26: : 1400 dead [00:32, 60.31 dead/s]NS  logZ=145484.84  ΔlogZ=86656.41: : 1400 dead [00:32, 60.31 dead/s]   [iter   15]     1.6 s  logZ=+172189.673  ΔlogZ=60497.864  dead=1500
NS  logZ=145484.84  ΔlogZ=86656.41: : 1500 dead [00:34, 60.63 dead/s]NS  logZ=172189.67  ΔlogZ=60497.86: : 1500 dead [00:34, 60.63 dead/s]  [iter   16]     1.6 s  logZ=+188448.492  ΔlogZ=44238.821  dead=1600
NS  logZ=172189.67  ΔlogZ=60497.86: : 1600 dead [00:36, 61.10 dead/s]NS  logZ=188448.49  ΔlogZ=44238.82: : 1600 dead [00:36, 61.10 dead/s]  [iter   17]     1.6 s  logZ=+200148.944  ΔlogZ=32538.147  dead=1700
NS  logZ=188448.49  ΔlogZ=44238.82: : 1700 dead [00:37, 61.68 dead/s]NS  logZ=200148.94  ΔlogZ=32538.15: : 1700 dead [00:37, 61.68 dead/s]  [iter   18]     1.6 s  logZ=+208603.829  ΔlogZ=24083.039  dead=1800
NS  logZ=200148.94  ΔlogZ=32538.15: : 1800 dead [00:39, 61.76 dead/s]NS  logZ=208603.83  ΔlogZ=24083.04: : 1800 dead [00:39, 61.76 dead/s]  [iter   19]     1.7 s  logZ=+214099.857  ΔlogZ=18586.788  dead=1900
NS  logZ=208603.83  ΔlogZ=24083.04: : 1900 dead [00:41, 60.87 dead/s]NS  logZ=214099.86  ΔlogZ=18586.79: : 1900 dead [00:41, 60.87 dead/s]  [iter   20]     1.6 s  logZ=+217798.516  ΔlogZ=14887.907  dead=2000
NS  logZ=214099.86  ΔlogZ=18586.79: : 2000 dead [00:42, 61.46 dead/s]NS  logZ=217798.52  ΔlogZ=14887.91: : 2000 dead [00:42, 61.46 dead/s]  [iter   21]     1.7 s  logZ=+220714.634  ΔlogZ=11971.565  dead=2100
NS  logZ=217798.52  ΔlogZ=14887.91: : 2100 dead [00:44, 61.05 dead/s]NS  logZ=220714.63  ΔlogZ=11971.57: : 2100 dead [00:44, 61.05 dead/s]  [iter   22]     1.6 s  logZ=+223021.494  ΔlogZ=9664.483  dead=2200
NS  logZ=220714.63  ΔlogZ=11971.57: : 2200 dead [00:45, 61.23 dead/s]NS  logZ=223021.49  ΔlogZ=9664.48: : 2200 dead [00:45, 61.23 dead/s]   [iter   23]     1.6 s  logZ=+224618.288  ΔlogZ=8067.465  dead=2300
NS  logZ=223021.49  ΔlogZ=9664.48: : 2300 dead [00:47, 61.18 dead/s]NS  logZ=224618.29  ΔlogZ=8067.46: : 2300 dead [00:47, 61.18 dead/s]  [iter   24]     1.6 s  logZ=+225919.526  ΔlogZ=6766.005  dead=2400
NS  logZ=224618.29  ΔlogZ=8067.46: : 2400 dead [00:49, 61.23 dead/s]NS  logZ=225919.53  ΔlogZ=6766.00: : 2400 dead [00:49, 61.23 dead/s]  [iter   25]     1.6 s  logZ=+226951.255  ΔlogZ=5734.053  dead=2500
NS  logZ=225919.53  ΔlogZ=6766.00: : 2500 dead [00:50, 61.23 dead/s]NS  logZ=226951.25  ΔlogZ=5734.05: : 2500 dead [00:50, 61.23 dead/s]  [iter   26]     1.6 s  logZ=+227816.304  ΔlogZ=4868.781  dead=2600
NS  logZ=226951.25  ΔlogZ=5734.05: : 2600 dead [00:52, 61.22 dead/s]NS  logZ=227816.30  ΔlogZ=4868.78: : 2600 dead [00:52, 61.22 dead/s]  [iter   27]     1.6 s  logZ=+228384.073  ΔlogZ=4300.789  dead=2700
NS  logZ=227816.30  ΔlogZ=4868.78: : 2700 dead [00:54, 60.99 dead/s]NS  logZ=228384.07  ΔlogZ=4300.79: : 2700 dead [00:54, 60.99 dead/s]  [iter   28]     1.6 s  logZ=+228919.237  ΔlogZ=3765.402  dead=2800
NS  logZ=228384.07  ΔlogZ=4300.79: : 2800 dead [00:55, 60.92 dead/s]NS  logZ=228919.24  ΔlogZ=3765.40: : 2800 dead [00:55, 60.92 dead/s]  [iter   29]     1.6 s  logZ=+229335.605  ΔlogZ=3348.811  dead=2900
NS  logZ=228919.24  ΔlogZ=3765.40: : 2900 dead [00:57, 61.09 dead/s]NS  logZ=229335.60  ΔlogZ=3348.81: : 2900 dead [00:57, 61.09 dead/s]  [iter   30]     1.8 s  logZ=+229649.894  ΔlogZ=3034.299  dead=3000
NS  logZ=229335.60  ΔlogZ=3348.81: : 3000 dead [00:59, 59.77 dead/s]NS  logZ=229649.89  ΔlogZ=3034.30: : 3000 dead [00:59, 59.77 dead/s]  [iter   31]     1.7 s  logZ=+229898.287  ΔlogZ=2785.683  dead=3100
NS  logZ=229649.89  ΔlogZ=3034.30: : 3100 dead [01:00, 59.63 dead/s]NS  logZ=229898.29  ΔlogZ=2785.68: : 3100 dead [01:00, 59.63 dead/s]  [iter   32]     1.7 s  logZ=+230089.867  ΔlogZ=2593.880  dead=3200
NS  logZ=229898.29  ΔlogZ=2785.68: : 3200 dead [01:02, 59.47 dead/s]NS  logZ=230089.87  ΔlogZ=2593.88: : 3200 dead [01:02, 59.47 dead/s]  [iter   33]     1.8 s  logZ=+230300.587  ΔlogZ=2382.937  dead=3300
NS  logZ=230089.87  ΔlogZ=2593.88: : 3300 dead [01:04, 58.32 dead/s]NS  logZ=230300.59  ΔlogZ=2382.94: : 3300 dead [01:04, 58.32 dead/s]  [iter   34]     1.8 s  logZ=+230463.537  ΔlogZ=2219.764  dead=3400
NS  logZ=230300.59  ΔlogZ=2382.94: : 3400 dead [01:06, 57.25 dead/s]NS  logZ=230463.54  ΔlogZ=2219.76: : 3400 dead [01:06, 57.25 dead/s]  [iter   35]     1.8 s  logZ=+230620.941  ΔlogZ=2062.138  dead=3500
NS  logZ=230463.54  ΔlogZ=2219.76: : 3500 dead [01:07, 56.84 dead/s]NS  logZ=230620.94  ΔlogZ=2062.14: : 3500 dead [01:07, 56.84 dead/s]  [iter   36]     1.7 s  logZ=+230747.028  ΔlogZ=1935.828  dead=3600
NS  logZ=230620.94  ΔlogZ=2062.14: : 3600 dead [01:09, 57.04 dead/s]NS  logZ=230747.03  ΔlogZ=1935.83: : 3600 dead [01:09, 57.04 dead/s]  [iter   37]     1.8 s  logZ=+230884.628  ΔlogZ=1972.662  dead=3700
NS  logZ=230747.03  ΔlogZ=1935.83: : 3700 dead [01:11, 56.96 dead/s]NS  logZ=230884.63  ΔlogZ=1972.66: : 3700 dead [01:11, 56.96 dead/s]  [iter   38]     1.8 s  logZ=+231012.705  ΔlogZ=1844.363  dead=3800
NS  logZ=230884.63  ΔlogZ=1972.66: : 3800 dead [01:13, 56.56 dead/s]NS  logZ=231012.70  ΔlogZ=1844.36: : 3800 dead [01:13, 56.56 dead/s]  [iter   39]     1.8 s  logZ=+231124.633  ΔlogZ=1732.211  dead=3900
NS  logZ=231012.70  ΔlogZ=1844.36: : 3900 dead [01:14, 56.41 dead/s]NS  logZ=231124.63  ΔlogZ=1732.21: : 3900 dead [01:14, 56.41 dead/s]  [iter   40]     1.8 s  logZ=+231220.482  ΔlogZ=1636.139  dead=4000
NS  logZ=231124.63  ΔlogZ=1732.21: : 4000 dead [01:16, 55.71 dead/s]NS  logZ=231220.48  ΔlogZ=1636.14: : 4000 dead [01:16, 55.71 dead/s]  [iter   41]     1.8 s  logZ=+231315.222  ΔlogZ=1541.177  dead=4100
NS  logZ=231220.48  ΔlogZ=1636.14: : 4100 dead [01:18, 55.28 dead/s]NS  logZ=231315.22  ΔlogZ=1541.18: : 4100 dead [01:18, 55.28 dead/s]  [iter   42]     1.8 s  logZ=+231397.562  ΔlogZ=1458.614  dead=4200
NS  logZ=231315.22  ΔlogZ=1541.18: : 4200 dead [01:20, 55.14 dead/s]NS  logZ=231397.56  ΔlogZ=1458.61: : 4200 dead [01:20, 55.14 dead/s]  [iter   43]     1.8 s  logZ=+231487.435  ΔlogZ=1368.518  dead=4300
NS  logZ=231397.56  ΔlogZ=1458.61: : 4300 dead [01:22, 54.99 dead/s]NS  logZ=231487.44  ΔlogZ=1368.52: : 4300 dead [01:22, 54.99 dead/s]  [iter   44]     1.8 s  logZ=+231559.340  ΔlogZ=1296.391  dead=4400
NS  logZ=231487.44  ΔlogZ=1368.52: : 4400 dead [01:24, 55.36 dead/s]NS  logZ=231559.34  ΔlogZ=1296.39: : 4400 dead [01:24, 55.36 dead/s]  [iter   45]     1.7 s  logZ=+231647.315  ΔlogZ=1208.192  dead=4500
NS  logZ=231559.34  ΔlogZ=1296.39: : 4500 dead [01:25, 56.02 dead/s]NS  logZ=231647.31  ΔlogZ=1208.19: : 4500 dead [01:25, 56.02 dead/s]  [iter   46]     1.8 s  logZ=+231721.083  ΔlogZ=1134.201  dead=4600
NS  logZ=231647.31  ΔlogZ=1208.19: : 4600 dead [01:27, 56.14 dead/s]NS  logZ=231721.08  ΔlogZ=1134.20: : 4600 dead [01:27, 56.14 dead/s]  [iter   47]     1.8 s  logZ=+231792.481  ΔlogZ=1062.580  dead=4700
NS  logZ=231721.08  ΔlogZ=1134.20: : 4700 dead [01:29, 56.14 dead/s]NS  logZ=231792.48  ΔlogZ=1062.58: : 4700 dead [01:29, 56.14 dead/s]  [iter   48]     1.8 s  logZ=+231868.337  ΔlogZ=986.502  dead=4800
NS  logZ=231792.48  ΔlogZ=1062.58: : 4800 dead [01:31, 55.93 dead/s]NS  logZ=231868.34  ΔlogZ=986.50: : 4800 dead [01:31, 55.93 dead/s]   [iter   49]     1.8 s  logZ=+231933.149  ΔlogZ=921.467  dead=4900
NS  logZ=231868.34  ΔlogZ=986.50: : 4900 dead [01:32, 56.08 dead/s]NS  logZ=231933.15  ΔlogZ=921.47: : 4900 dead [01:32, 56.08 dead/s]  [iter   50]     1.8 s  logZ=+231989.807  ΔlogZ=864.586  dead=5000
NS  logZ=231933.15  ΔlogZ=921.47: : 5000 dead [01:34, 56.14 dead/s]NS  logZ=231989.81  ΔlogZ=864.59: : 5000 dead [01:34, 56.14 dead/s]  [iter   51]     1.7 s  logZ=+232052.052  ΔlogZ=802.118  dead=5100
NS  logZ=231989.81  ΔlogZ=864.59: : 5100 dead [01:36, 56.99 dead/s]NS  logZ=232052.05  ΔlogZ=802.12: : 5100 dead [01:36, 56.99 dead/s]  [iter   52]     1.8 s  logZ=+232105.662  ΔlogZ=748.285  dead=5200
NS  logZ=232052.05  ΔlogZ=802.12: : 5200 dead [01:38, 56.76 dead/s]NS  logZ=232105.66  ΔlogZ=748.28: : 5200 dead [01:38, 56.76 dead/s]  [iter   53]     1.8 s  logZ=+232153.475  ΔlogZ=700.249  dead=5300
NS  logZ=232105.66  ΔlogZ=748.28: : 5300 dead [01:40, 56.44 dead/s]NS  logZ=232153.47  ΔlogZ=700.25: : 5300 dead [01:40, 56.44 dead/s]  [iter   54]     1.8 s  logZ=+232191.731  ΔlogZ=661.793  dead=5400
NS  logZ=232153.47  ΔlogZ=700.25: : 5400 dead [01:41, 55.85 dead/s]NS  logZ=232191.73  ΔlogZ=661.79: : 5400 dead [01:41, 55.85 dead/s]  [iter   55]     1.7 s  logZ=+232234.031  ΔlogZ=619.269  dead=5500
NS  logZ=232191.73  ΔlogZ=661.79: : 5500 dead [01:43, 56.39 dead/s]NS  logZ=232234.03  ΔlogZ=619.27: : 5500 dead [01:43, 56.39 dead/s]  [iter   56]     1.8 s  logZ=+232274.996  ΔlogZ=578.081  dead=5600
NS  logZ=232234.03  ΔlogZ=619.27: : 5600 dead [01:45, 56.56 dead/s]NS  logZ=232275.00  ΔlogZ=578.08: : 5600 dead [01:45, 56.56 dead/s]  [iter   57]     1.8 s  logZ=+232329.756  ΔlogZ=523.098  dead=5700
NS  logZ=232275.00  ΔlogZ=578.08: : 5700 dead [01:47, 56.51 dead/s]NS  logZ=232329.76  ΔlogZ=523.10: : 5700 dead [01:47, 56.51 dead/s]  [iter   58]     1.7 s  logZ=+232363.189  ΔlogZ=510.883  dead=5800
NS  logZ=232329.76  ΔlogZ=523.10: : 5800 dead [01:48, 56.72 dead/s]NS  logZ=232363.19  ΔlogZ=510.88: : 5800 dead [01:48, 56.72 dead/s]  [iter   59]     1.8 s  logZ=+232400.725  ΔlogZ=473.125  dead=5900
NS  logZ=232363.19  ΔlogZ=510.88: : 5900 dead [01:50, 56.10 dead/s]NS  logZ=232400.72  ΔlogZ=473.12: : 5900 dead [01:50, 56.10 dead/s]  [iter   60]     1.8 s  logZ=+232434.785  ΔlogZ=438.842  dead=6000
NS  logZ=232400.72  ΔlogZ=473.12: : 6000 dead [01:52, 56.25 dead/s]NS  logZ=232434.79  ΔlogZ=438.84: : 6000 dead [01:52, 56.25 dead/s]  [iter   61]     1.9 s  logZ=+232467.793  ΔlogZ=405.611  dead=6100
NS  logZ=232434.79  ΔlogZ=438.84: : 6100 dead [01:54, 55.41 dead/s]NS  logZ=232467.79  ΔlogZ=405.61: : 6100 dead [01:54, 55.41 dead/s]  [iter   62]     1.8 s  logZ=+232496.395  ΔlogZ=376.786  dead=6200
NS  logZ=232467.79  ΔlogZ=405.61: : 6200 dead [01:56, 55.21 dead/s]NS  logZ=232496.40  ΔlogZ=376.79: : 6200 dead [01:56, 55.21 dead/s]  [iter   63]     1.8 s  logZ=+232525.007  ΔlogZ=365.015  dead=6300
NS  logZ=232496.40  ΔlogZ=376.79: : 6300 dead [01:57, 54.99 dead/s]NS  logZ=232525.01  ΔlogZ=365.02: : 6300 dead [01:57, 54.99 dead/s]  [iter   64]     1.8 s  logZ=+232549.135  ΔlogZ=340.664  dead=6400
