
[2026-09-07T00:11:41.570047+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=239340.9702
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.1 s  logZ=-1020604.365  ΔlogZ=1263149.600  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.14 dead/s]NS  logZ=-1020604.36  ΔlogZ=1263149.60: : 100 dead [00:12,  8.14 dead/s]  [iter    2]     2.2 s  logZ=-921580.304  ΔlogZ=1164125.316  dead=200
NS  logZ=-1020604.36  ΔlogZ=1263149.60: : 200 dead [00:14, 15.68 dead/s]NS  logZ=-921580.30  ΔlogZ=1164125.32: : 200 dead [00:14, 15.68 dead/s]   [iter    3]     2.2 s  logZ=-570455.166  ΔlogZ=812999.956  dead=300
NS  logZ=-921580.30  ΔlogZ=1164125.32: : 300 dead [00:16, 22.31 dead/s]NS  logZ=-570455.17  ΔlogZ=812999.96: : 300 dead [00:16, 22.31 dead/s]   [iter    4]     2.2 s  logZ=-276797.764  ΔlogZ=519342.330  dead=400
NS  logZ=-570455.17  ΔlogZ=812999.96: : 400 dead [00:19, 27.78 dead/s]NS  logZ=-276797.76  ΔlogZ=519342.33: : 400 dead [00:19, 27.78 dead/s]  [iter    5]     2.3 s  logZ=-129071.221  ΔlogZ=371615.565  dead=500
NS  logZ=-276797.76  ΔlogZ=519342.33: : 500 dead [00:21, 32.04 dead/s]NS  logZ=-129071.22  ΔlogZ=371615.57: : 500 dead [00:21, 32.04 dead/s]  [iter    6]     2.3 s  logZ=-38835.043  ΔlogZ=281379.163  dead=600
NS  logZ=-129071.22  ΔlogZ=371615.57: : 600 dead [00:23, 35.29 dead/s]NS  logZ=-38835.04  ΔlogZ=281379.16: : 600 dead [00:23, 35.29 dead/s]   [iter    7]     2.3 s  logZ=+37801.796  ΔlogZ=204742.102  dead=700
NS  logZ=-38835.04  ΔlogZ=281379.16: : 700 dead [00:25, 37.75 dead/s]NS  logZ=37801.80  ΔlogZ=204742.10: : 700 dead [00:25, 37.75 dead/s]   [iter    8]     2.3 s  logZ=+89133.753  ΔlogZ=153409.922  dead=800
NS  logZ=37801.80  ΔlogZ=204742.10: : 800 dead [00:28, 39.51 dead/s]NS  logZ=89133.75  ΔlogZ=153409.92: : 800 dead [00:28, 39.51 dead/s]  [iter    9]     2.3 s  logZ=+123165.314  ΔlogZ=119378.138  dead=900
NS  logZ=89133.75  ΔlogZ=153409.92: : 900 dead [00:30, 40.73 dead/s]NS  logZ=123165.31  ΔlogZ=119378.14: : 900 dead [00:30, 40.73 dead/s]  [iter   10]     2.2 s  logZ=+146093.136  ΔlogZ=96450.093  dead=1000
NS  logZ=123165.31  ΔlogZ=119378.14: : 1000 dead [00:32, 41.92 dead/s]NS  logZ=146093.14  ΔlogZ=96450.09: : 1000 dead [00:32, 41.92 dead/s]   [iter   11]     2.3 s  logZ=+168946.356  ΔlogZ=73596.650  dead=1100
NS  logZ=146093.14  ΔlogZ=96450.09: : 1100 dead [00:34, 42.55 dead/s]NS  logZ=168946.36  ΔlogZ=73596.65: : 1100 dead [00:34, 42.55 dead/s]  [iter   12]     2.2 s  logZ=+188602.015  ΔlogZ=53940.768  dead=1200
NS  logZ=168946.36  ΔlogZ=73596.65: : 1200 dead [00:37, 43.52 dead/s]NS  logZ=188602.02  ΔlogZ=53940.77: : 1200 dead [00:37, 43.52 dead/s]  [iter   13]     2.2 s  logZ=+200856.020  ΔlogZ=41686.541  dead=1300
NS  logZ=188602.02  ΔlogZ=53940.77: : 1300 dead [00:39, 43.95 dead/s]NS  logZ=200856.02  ΔlogZ=41686.54: : 1300 dead [00:39, 43.95 dead/s]  [iter   14]     2.1 s  logZ=+211195.478  ΔlogZ=31346.860  dead=1400
NS  logZ=200856.02  ΔlogZ=41686.54: : 1400 dead [00:41, 44.71 dead/s]NS  logZ=211195.48  ΔlogZ=31346.86: : 1400 dead [00:41, 44.71 dead/s]  [iter   15]     2.2 s  logZ=+217996.414  ΔlogZ=24545.700  dead=1500
NS  logZ=211195.48  ΔlogZ=31346.86: : 1500 dead [00:43, 45.01 dead/s]NS  logZ=217996.41  ΔlogZ=24545.70: : 1500 dead [00:43, 45.01 dead/s]  [iter   16]     2.2 s  logZ=+223618.426  ΔlogZ=18923.466  dead=1600
NS  logZ=217996.41  ΔlogZ=24545.70: : 1600 dead [00:45, 45.34 dead/s]NS  logZ=223618.43  ΔlogZ=18923.47: : 1600 dead [00:45, 45.34 dead/s]  [iter   17]     2.2 s  logZ=+226861.456  ΔlogZ=15680.213  dead=1700
NS  logZ=223618.43  ΔlogZ=18923.47: : 1700 dead [00:47, 45.41 dead/s]NS  logZ=226861.46  ΔlogZ=15680.21: : 1700 dead [00:47, 45.41 dead/s]  [iter   18]     2.2 s  logZ=+230005.007  ΔlogZ=12536.439  dead=1800
NS  logZ=226861.46  ΔlogZ=15680.21: : 1800 dead [00:50, 45.56 dead/s]NS  logZ=230005.01  ΔlogZ=12536.44: : 1800 dead [00:50, 45.56 dead/s]  [iter   19]     2.2 s  logZ=+232217.041  ΔlogZ=10324.182  dead=1900
NS  logZ=230005.01  ΔlogZ=12536.44: : 1900 dead [00:52, 45.76 dead/s]NS  logZ=232217.04  ΔlogZ=10324.18: : 1900 dead [00:52, 45.76 dead/s]  [iter   20]     2.1 s  logZ=+233731.657  ΔlogZ=8809.343  dead=2000
NS  logZ=232217.04  ΔlogZ=10324.18: : 2000 dead [00:54, 46.26 dead/s]NS  logZ=233731.66  ΔlogZ=8809.34: : 2000 dead [00:54, 46.26 dead/s]   [iter   21]     2.2 s  logZ=+234800.203  ΔlogZ=7740.574  dead=2100
NS  logZ=233731.66  ΔlogZ=8809.34: : 2100 dead [00:56, 46.03 dead/s]NS  logZ=234800.20  ΔlogZ=7740.57: : 2100 dead [00:56, 46.03 dead/s]  [iter   22]     2.2 s  logZ=+235927.330  ΔlogZ=6613.225  dead=2200
NS  logZ=234800.20  ΔlogZ=7740.57: : 2200 dead [00:58, 45.53 dead/s]NS  logZ=235927.33  ΔlogZ=6613.22: : 2200 dead [00:58, 45.53 dead/s]  [iter   23]     2.2 s  logZ=+236724.091  ΔlogZ=5816.241  dead=2300
NS  logZ=235927.33  ΔlogZ=6613.22: : 2300 dead [01:01, 45.50 dead/s]NS  logZ=236724.09  ΔlogZ=5816.24: : 2300 dead [01:01, 45.50 dead/s]  [iter   24]     2.1 s  logZ=+237523.621  ΔlogZ=5016.487  dead=2400
NS  logZ=236724.09  ΔlogZ=5816.24: : 2400 dead [01:03, 45.85 dead/s]NS  logZ=237523.62  ΔlogZ=5016.49: : 2400 dead [01:03, 45.85 dead/s]  [iter   25]     2.2 s  logZ=+238168.621  ΔlogZ=4371.265  dead=2500
NS  logZ=237523.62  ΔlogZ=5016.49: : 2500 dead [01:05, 45.51 dead/s]NS  logZ=238168.62  ΔlogZ=4371.26: : 2500 dead [01:05, 45.51 dead/s]  [iter   26]     2.2 s  logZ=+238632.766  ΔlogZ=3906.897  dead=2600
NS  logZ=238168.62  ΔlogZ=4371.26: : 2600 dead [01:07, 45.76 dead/s]NS  logZ=238632.77  ΔlogZ=3906.90: : 2600 dead [01:07, 45.76 dead/s]  [iter   27]     2.3 s  logZ=+239020.055  ΔlogZ=3519.385  dead=2700
NS  logZ=238632.77  ΔlogZ=3906.90: : 2700 dead [01:09, 45.32 dead/s]NS  logZ=239020.05  ΔlogZ=3519.39: : 2700 dead [01:09, 45.32 dead/s]  [iter   28]     2.2 s  logZ=+239289.885  ΔlogZ=3249.332  dead=2800
NS  logZ=239020.05  ΔlogZ=3519.39: : 2800 dead [01:12, 45.10 dead/s]NS  logZ=239289.88  ΔlogZ=3249.33: : 2800 dead [01:12, 45.10 dead/s]  [iter   29]     2.2 s  logZ=+239553.818  ΔlogZ=2985.176  dead=2900
NS  logZ=239289.88  ΔlogZ=3249.33: : 2900 dead [01:14, 45.12 dead/s]NS  logZ=239553.82  ΔlogZ=2985.18: : 2900 dead [01:14, 45.12 dead/s]  [iter   30]     2.2 s  logZ=+239813.907  ΔlogZ=2724.864  dead=3000
NS  logZ=239553.82  ΔlogZ=2985.18: : 3000 dead [01:16, 45.44 dead/s]NS  logZ=239813.91  ΔlogZ=2724.86: : 3000 dead [01:16, 45.44 dead/s]  [iter   31]     2.1 s  logZ=+240043.054  ΔlogZ=2882.763  dead=3100
NS  logZ=239813.91  ΔlogZ=2724.86: : 3100 dead [01:18, 45.75 dead/s]NS  logZ=240043.05  ΔlogZ=2882.76: : 3100 dead [01:18, 45.75 dead/s]  [iter   32]     2.3 s  logZ=+240269.307  ΔlogZ=2656.287  dead=3200
NS  logZ=240043.05  ΔlogZ=2882.76: : 3200 dead [01:20, 45.20 dead/s]NS  logZ=240269.31  ΔlogZ=2656.29: : 3200 dead [01:20, 45.20 dead/s]  [iter   33]     2.1 s  logZ=+240450.777  ΔlogZ=2474.594  dead=3300
NS  logZ=240269.31  ΔlogZ=2656.29: : 3300 dead [01:23, 45.83 dead/s]NS  logZ=240450.78  ΔlogZ=2474.59: : 3300 dead [01:23, 45.83 dead/s]  [iter   34]     2.2 s  logZ=+240638.477  ΔlogZ=2286.672  dead=3400
NS  logZ=240450.78  ΔlogZ=2474.59: : 3400 dead [01:25, 45.54 dead/s]NS  logZ=240638.48  ΔlogZ=2286.67: : 3400 dead [01:25, 45.54 dead/s]  [iter   35]     2.2 s  logZ=+240810.855  ΔlogZ=2114.071  dead=3500
NS  logZ=240638.48  ΔlogZ=2286.67: : 3500 dead [01:27, 45.41 dead/s]NS  logZ=240810.85  ΔlogZ=2114.07: : 3500 dead [01:27, 45.41 dead/s]  [iter   36]     2.2 s  logZ=+240963.023  ΔlogZ=2078.320  dead=3600
NS  logZ=240810.85  ΔlogZ=2114.07: : 3600 dead [01:29, 45.29 dead/s]NS  logZ=240963.02  ΔlogZ=2078.32: : 3600 dead [01:29, 45.29 dead/s]  [iter   37]     2.2 s  logZ=+241110.292  ΔlogZ=2113.905  dead=3700
NS  logZ=240963.02  ΔlogZ=2078.32: : 3700 dead [01:31, 45.22 dead/s]NS  logZ=241110.29  ΔlogZ=2113.91: : 3700 dead [01:31, 45.22 dead/s]  [iter   38]     2.2 s  logZ=+241273.888  ΔlogZ=1950.087  dead=3800
NS  logZ=241110.29  ΔlogZ=2113.91: : 3800 dead [01:34, 45.26 dead/s]NS  logZ=241273.89  ΔlogZ=1950.09: : 3800 dead [01:34, 45.26 dead/s]  [iter   39]     2.2 s  logZ=+241419.608  ΔlogZ=1804.144  dead=3900
NS  logZ=241273.89  ΔlogZ=1950.09: : 3900 dead [01:36, 45.25 dead/s]NS  logZ=241419.61  ΔlogZ=1804.14: : 3900 dead [01:36, 45.25 dead/s]  [iter   40]     2.3 s  logZ=+241557.660  ΔlogZ=1665.868  dead=4000
NS  logZ=241419.61  ΔlogZ=1804.14: : 4000 dead [01:38, 44.67 dead/s]NS  logZ=241557.66  ΔlogZ=1665.87: : 4000 dead [01:38, 44.67 dead/s]  [iter   41]     2.2 s  logZ=+241678.008  ΔlogZ=1545.298  dead=4100
NS  logZ=241557.66  ΔlogZ=1665.87: : 4100 dead [01:40, 44.66 dead/s]NS  logZ=241678.01  ΔlogZ=1545.30: : 4100 dead [01:40, 44.66 dead/s]  [iter   42]     2.2 s  logZ=+241793.736  ΔlogZ=1429.347  dead=4200
NS  logZ=241678.01  ΔlogZ=1545.30: : 4200 dead [01:43, 44.70 dead/s]NS  logZ=241793.74  ΔlogZ=1429.35: : 4200 dead [01:43, 44.70 dead/s]  [iter   43]     2.2 s  logZ=+241893.904  ΔlogZ=1328.956  dead=4300
NS  logZ=241793.74  ΔlogZ=1429.35: : 4300 dead [01:45, 44.73 dead/s]NS  logZ=241893.90  ΔlogZ=1328.96: : 4300 dead [01:45, 44.73 dead/s]  [iter   44]     2.2 s  logZ=+241997.144  ΔlogZ=1225.493  dead=4400
NS  logZ=241893.90  ΔlogZ=1328.96: : 4400 dead [01:47, 44.89 dead/s]NS  logZ=241997.14  ΔlogZ=1225.49: : 4400 dead [01:47, 44.89 dead/s]  [iter   45]     2.2 s  logZ=+242076.360  ΔlogZ=1146.055  dead=4500
NS  logZ=241997.14  ΔlogZ=1225.49: : 4500 dead [01:49, 44.96 dead/s]NS  logZ=242076.36  ΔlogZ=1146.05: : 4500 dead [01:49, 44.96 dead/s]  [iter   46]     2.2 s  logZ=+242146.771  ΔlogZ=1075.420  dead=4600
NS  logZ=242076.36  ΔlogZ=1146.05: : 4600 dead [01:51, 44.92 dead/s]NS  logZ=242146.77  ΔlogZ=1075.42: : 4600 dead [01:51, 44.92 dead/s]  [iter   47]     2.3 s  logZ=+242213.710  ΔlogZ=1008.258  dead=4700
NS  logZ=242146.77  ΔlogZ=1075.42: : 4700 dead [01:54, 44.63 dead/s]NS  logZ=242213.71  ΔlogZ=1008.26: : 4700 dead [01:54, 44.63 dead/s]  [iter   48]     2.3 s  logZ=+242273.111  ΔlogZ=948.635  dead=4800
NS  logZ=242213.71  ΔlogZ=1008.26: : 4800 dead [01:56, 44.45 dead/s]NS  logZ=242273.11  ΔlogZ=948.63: : 4800 dead [01:56, 44.45 dead/s]   [iter   49]     2.2 s  logZ=+242330.157  ΔlogZ=891.366  dead=4900
NS  logZ=242273.11  ΔlogZ=948.63: : 4900 dead [01:58, 44.57 dead/s]NS  logZ=242330.16  ΔlogZ=891.37: : 4900 dead [01:58, 44.57 dead/s]  [iter   50]     2.2 s  logZ=+242385.708  ΔlogZ=835.592  dead=5000
NS  logZ=242330.16  ΔlogZ=891.37: : 5000 dead [02:00, 44.98 dead/s]NS  logZ=242385.71  ΔlogZ=835.59: : 5000 dead [02:00, 44.98 dead/s]  [iter   51]     2.3 s  logZ=+242445.860  ΔlogZ=775.217  dead=5100
NS  logZ=242385.71  ΔlogZ=835.59: : 5100 dead [02:03, 44.60 dead/s]NS  logZ=242445.86  ΔlogZ=775.22: : 5100 dead [02:03, 44.60 dead/s]  [iter   52]     2.2 s  logZ=+242507.332  ΔlogZ=713.522  dead=5200
NS  logZ=242445.86  ΔlogZ=775.22: : 5200 dead [02:05, 44.83 dead/s]NS  logZ=242507.33  ΔlogZ=713.52: : 5200 dead [02:05, 44.83 dead/s]  [iter   53]     2.3 s  logZ=+242561.468  ΔlogZ=659.163  dead=5300
NS  logZ=242507.33  ΔlogZ=713.52: : 5300 dead [02:07, 44.56 dead/s]NS  logZ=242561.47  ΔlogZ=659.16: : 5300 dead [02:07, 44.56 dead/s]  [iter   54]     2.2 s  logZ=+242612.683  ΔlogZ=607.725  dead=5400
NS  logZ=242561.47  ΔlogZ=659.16: : 5400 dead [02:09, 44.64 dead/s]NS  logZ=242612.68  ΔlogZ=607.72: : 5400 dead [02:09, 44.64 dead/s]  [iter   55]     2.3 s  logZ=+242659.586  ΔlogZ=560.599  dead=5500
NS  logZ=242612.68  ΔlogZ=607.72: : 5500 dead [02:12, 44.44 dead/s]NS  logZ=242659.59  ΔlogZ=560.60: : 5500 dead [02:12, 44.44 dead/s]  [iter   56]     2.2 s  logZ=+242697.228  ΔlogZ=522.734  dead=5600
NS  logZ=242659.59  ΔlogZ=560.60: : 5600 dead [02:14, 44.97 dead/s]NS  logZ=242697.23  ΔlogZ=522.73: : 5600 dead [02:14, 44.97 dead/s]  [iter   57]     2.1 s  logZ=+242733.531  ΔlogZ=486.208  dead=5700
NS  logZ=242697.23  ΔlogZ=522.73: : 5700 dead [02:16, 45.56 dead/s]NS  logZ=242733.53  ΔlogZ=486.21: : 5700 dead [02:16, 45.56 dead/s]  [iter   58]     2.2 s  logZ=+242766.037  ΔlogZ=556.398  dead=5800
NS  logZ=242733.53  ΔlogZ=486.21: : 5800 dead [02:18, 45.23 dead/s]NS  logZ=242766.04  ΔlogZ=556.40: : 5800 dead [02:18, 45.23 dead/s]  [iter   59]     2.2 s  logZ=+242804.277  ΔlogZ=517.935  dead=5900
NS  logZ=242766.04  ΔlogZ=556.40: : 5900 dead [02:20, 45.14 dead/s]NS  logZ=242804.28  ΔlogZ=517.94: : 5900 dead [02:20, 45.14 dead/s]  [iter   60]     2.3 s  logZ=+242834.780  ΔlogZ=487.209  dead=6000
NS  logZ=242804.28  ΔlogZ=517.94: : 6000 dead [02:23, 44.57 dead/s]NS  logZ=242834.78  ΔlogZ=487.21: : 6000 dead [02:23, 44.57 dead/s]  [iter   61]     2.2 s  logZ=+242866.426  ΔlogZ=455.340  dead=6100
NS  logZ=242834.78  ΔlogZ=487.21: : 6100 dead [02:25, 44.89 dead/s]NS  logZ=242866.43  ΔlogZ=455.34: : 6100 dead [02:25, 44.89 dead/s]  [iter   62]     2.2 s  logZ=+242899.379  ΔlogZ=422.164  dead=6200
NS  logZ=242866.43  ΔlogZ=455.34: : 6200 dead [02:27, 44.80 dead/s]NS  logZ=242899.38  ΔlogZ=422.16: : 6200 dead [02:27, 44.80 dead/s]  [iter   63]     2.2 s  logZ=+242925.315  ΔlogZ=396.005  dead=6300
