
[2026-09-15T20:50:29.337322+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (6.0 s)  logZ=-inf  logZ_live=220551.9613
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    13.2 s  logZ=-6407926.385  ΔlogZ=6629578.419  dead=100
NS  logZ=-inf: 100 dead [00:13,  7.46 dead/s]NS  logZ=-6407926.38  ΔlogZ=6629578.42: : 100 dead [00:13,  7.46 dead/s]  [iter    2]     2.3 s  logZ=-1450151.036  ΔlogZ=1671802.848  dead=200
NS  logZ=-6407926.38  ΔlogZ=6629578.42: : 200 dead [00:15, 14.52 dead/s]NS  logZ=-1450151.04  ΔlogZ=1671802.85: : 200 dead [00:15, 14.52 dead/s]  [iter    3]     2.3 s  logZ=-742206.733  ΔlogZ=963858.321  dead=300
NS  logZ=-1450151.04  ΔlogZ=1671802.85: : 300 dead [00:18, 20.88 dead/s]NS  logZ=-742206.73  ΔlogZ=963858.32: : 300 dead [00:18, 20.88 dead/s]    [iter    4]     2.2 s  logZ=-434209.624  ΔlogZ=655860.990  dead=400
NS  logZ=-742206.73  ΔlogZ=963858.32: : 400 dead [00:20, 26.49 dead/s]NS  logZ=-434209.62  ΔlogZ=655860.99: : 400 dead [00:20, 26.49 dead/s]  [iter    5]     2.3 s  logZ=-322227.229  ΔlogZ=543878.372  dead=500
NS  logZ=-434209.62  ΔlogZ=655860.99: : 500 dead [00:22, 30.71 dead/s]NS  logZ=-322227.23  ΔlogZ=543878.37: : 500 dead [00:22, 30.71 dead/s]  [iter    6]     2.3 s  logZ=-227330.417  ΔlogZ=448981.338  dead=600
NS  logZ=-322227.23  ΔlogZ=543878.37: : 600 dead [00:24, 34.01 dead/s]NS  logZ=-227330.42  ΔlogZ=448981.34: : 600 dead [00:24, 34.01 dead/s]  [iter    7]     2.3 s  logZ=-130159.171  ΔlogZ=351809.868  dead=700
NS  logZ=-227330.42  ΔlogZ=448981.34: : 700 dead [00:27, 36.52 dead/s]NS  logZ=-130159.17  ΔlogZ=351809.87: : 700 dead [00:27, 36.52 dead/s]  [iter    8]     2.3 s  logZ=-34353.282  ΔlogZ=256003.756  dead=800
NS  logZ=-130159.17  ΔlogZ=351809.87: : 800 dead [00:29, 38.31 dead/s]NS  logZ=-34353.28  ΔlogZ=256003.76: : 800 dead [00:29, 38.31 dead/s]   [iter    9]     2.2 s  logZ=+35395.402  ΔlogZ=186254.849  dead=900
NS  logZ=-34353.28  ΔlogZ=256003.76: : 900 dead [00:31, 40.05 dead/s]NS  logZ=35395.40  ΔlogZ=186254.85: : 900 dead [00:31, 40.05 dead/s]   [iter   10]     2.2 s  logZ=+88405.510  ΔlogZ=133244.519  dead=1000
NS  logZ=35395.40  ΔlogZ=186254.85: : 1000 dead [00:34, 41.30 dead/s]NS  logZ=88405.51  ΔlogZ=133244.52: : 1000 dead [00:34, 41.30 dead/s]  [iter   11]     2.3 s  logZ=+125665.616  ΔlogZ=95984.189  dead=1100
NS  logZ=88405.51  ΔlogZ=133244.52: : 1100 dead [00:36, 41.98 dead/s]NS  logZ=125665.62  ΔlogZ=95984.19: : 1100 dead [00:36, 41.98 dead/s]  [iter   12]     2.2 s  logZ=+153619.948  ΔlogZ=68029.635  dead=1200
NS  logZ=125665.62  ΔlogZ=95984.19: : 1200 dead [00:38, 42.72 dead/s]NS  logZ=153619.95  ΔlogZ=68029.63: : 1200 dead [00:38, 42.72 dead/s]  [iter   13]     2.2 s  logZ=+171657.612  ΔlogZ=49991.748  dead=1300
NS  logZ=153619.95  ΔlogZ=68029.63: : 1300 dead [00:40, 43.51 dead/s]NS  logZ=171657.61  ΔlogZ=49991.75: : 1300 dead [00:40, 43.51 dead/s]  [iter   14]     2.3 s  logZ=+182562.266  ΔlogZ=39086.871  dead=1400
NS  logZ=171657.61  ΔlogZ=49991.75: : 1400 dead [00:43, 43.64 dead/s]NS  logZ=182562.27  ΔlogZ=39086.87: : 1400 dead [00:43, 43.64 dead/s]  [iter   15]     2.2 s  logZ=+191894.679  ΔlogZ=29833.896  dead=1500
NS  logZ=182562.27  ΔlogZ=39086.87: : 1500 dead [00:45, 44.01 dead/s]NS  logZ=191894.68  ΔlogZ=29833.90: : 1500 dead [00:45, 44.01 dead/s]  [iter   16]     2.3 s  logZ=+198334.113  ΔlogZ=23394.239  dead=1600
NS  logZ=191894.68  ΔlogZ=29833.90: : 1600 dead [00:47, 44.06 dead/s]NS  logZ=198334.11  ΔlogZ=23394.24: : 1600 dead [00:47, 44.06 dead/s]  [iter   17]     2.3 s  logZ=+201969.595  ΔlogZ=19758.534  dead=1700
NS  logZ=198334.11  ΔlogZ=23394.24: : 1700 dead [00:49, 43.93 dead/s]NS  logZ=201969.60  ΔlogZ=19758.53: : 1700 dead [00:49, 43.93 dead/s]  [iter   18]     2.3 s  logZ=+205115.981  ΔlogZ=16611.925  dead=1800
NS  logZ=201969.60  ΔlogZ=19758.53: : 1800 dead [00:52, 43.99 dead/s]NS  logZ=205115.98  ΔlogZ=16611.93: : 1800 dead [00:52, 43.99 dead/s]  [iter   19]     2.3 s  logZ=+207545.237  ΔlogZ=14182.446  dead=1900
NS  logZ=205115.98  ΔlogZ=16611.93: : 1900 dead [00:54, 43.87 dead/s]NS  logZ=207545.24  ΔlogZ=14182.45: : 1900 dead [00:54, 43.87 dead/s]  [iter   20]     2.3 s  logZ=+209904.847  ΔlogZ=11822.613  dead=2000
NS  logZ=207545.24  ΔlogZ=14182.45: : 2000 dead [00:56, 43.86 dead/s]NS  logZ=209904.85  ΔlogZ=11822.61: : 2000 dead [00:56, 43.86 dead/s]  [iter   21]     2.3 s  logZ=+211934.639  ΔlogZ=10130.383  dead=2100
NS  logZ=209904.85  ΔlogZ=11822.61: : 2100 dead [00:58, 43.83 dead/s]NS  logZ=211934.64  ΔlogZ=10130.38: : 2100 dead [00:58, 43.83 dead/s]  [iter   22]     2.3 s  logZ=+213477.278  ΔlogZ=8734.534  dead=2200
NS  logZ=211934.64  ΔlogZ=10130.38: : 2200 dead [01:01, 43.69 dead/s]NS  logZ=213477.28  ΔlogZ=8734.53: : 2200 dead [01:01, 43.69 dead/s]   [iter   23]     2.3 s  logZ=+214651.049  ΔlogZ=7560.541  dead=2300
NS  logZ=213477.28  ΔlogZ=8734.53: : 2300 dead [01:03, 43.76 dead/s]NS  logZ=214651.05  ΔlogZ=7560.54: : 2300 dead [01:03, 43.76 dead/s]  [iter   24]     2.2 s  logZ=+215745.879  ΔlogZ=6849.643  dead=2400
NS  logZ=214651.05  ΔlogZ=7560.54: : 2400 dead [01:05, 44.14 dead/s]NS  logZ=215745.88  ΔlogZ=6849.64: : 2400 dead [01:05, 44.14 dead/s]  [iter   25]     2.2 s  logZ=+216625.101  ΔlogZ=5970.198  dead=2500
NS  logZ=215745.88  ΔlogZ=6849.64: : 2500 dead [01:07, 44.64 dead/s]NS  logZ=216625.10  ΔlogZ=5970.20: : 2500 dead [01:07, 44.64 dead/s]  [iter   26]     2.3 s  logZ=+217347.704  ΔlogZ=5247.372  dead=2600
NS  logZ=216625.10  ΔlogZ=5970.20: : 2600 dead [01:10, 44.21 dead/s]NS  logZ=217347.70  ΔlogZ=5247.37: : 2600 dead [01:10, 44.21 dead/s]  [iter   27]     2.3 s  logZ=+217944.065  ΔlogZ=4650.789  dead=2700
NS  logZ=217347.70  ΔlogZ=5247.37: : 2700 dead [01:12, 44.20 dead/s]NS  logZ=217944.06  ΔlogZ=4650.79: : 2700 dead [01:12, 44.20 dead/s]  [iter   28]     2.2 s  logZ=+218639.009  ΔlogZ=3955.621  dead=2800
NS  logZ=217944.06  ΔlogZ=4650.79: : 2800 dead [01:14, 44.52 dead/s]NS  logZ=218639.01  ΔlogZ=3955.62: : 2800 dead [01:14, 44.52 dead/s]  [iter   29]     2.3 s  logZ=+219138.374  ΔlogZ=3456.033  dead=2900
NS  logZ=218639.01  ΔlogZ=3955.62: : 2900 dead [01:17, 44.26 dead/s]NS  logZ=219138.37  ΔlogZ=3456.03: : 2900 dead [01:17, 44.26 dead/s]  [iter   30]     2.3 s  logZ=+219546.697  ΔlogZ=3047.488  dead=3000
NS  logZ=219138.37  ΔlogZ=3456.03: : 3000 dead [01:19, 44.05 dead/s]NS  logZ=219546.70  ΔlogZ=3047.49: : 3000 dead [01:19, 44.05 dead/s]  [iter   31]     2.3 s  logZ=+219818.990  ΔlogZ=2774.971  dead=3100
NS  logZ=219546.70  ΔlogZ=3047.49: : 3100 dead [01:21, 43.82 dead/s]NS  logZ=219818.99  ΔlogZ=2774.97: : 3100 dead [01:21, 43.82 dead/s]  [iter   32]     2.2 s  logZ=+220113.342  ΔlogZ=2480.397  dead=3200
NS  logZ=219818.99  ΔlogZ=2774.97: : 3200 dead [01:23, 44.03 dead/s]NS  logZ=220113.34  ΔlogZ=2480.40: : 3200 dead [01:23, 44.03 dead/s]  [iter   33]     2.2 s  logZ=+220373.923  ΔlogZ=2219.593  dead=3300
NS  logZ=220113.34  ΔlogZ=2480.40: : 3300 dead [01:26, 44.36 dead/s]NS  logZ=220373.92  ΔlogZ=2219.59: : 3300 dead [01:26, 44.36 dead/s]  [iter   34]     2.3 s  logZ=+220568.987  ΔlogZ=2024.306  dead=3400
NS  logZ=220373.92  ΔlogZ=2219.59: : 3400 dead [01:28, 43.95 dead/s]NS  logZ=220568.99  ΔlogZ=2024.31: : 3400 dead [01:28, 43.95 dead/s]  [iter   35]     2.2 s  logZ=+220757.105  ΔlogZ=1835.965  dead=3500
NS  logZ=220568.99  ΔlogZ=2024.31: : 3500 dead [01:30, 44.38 dead/s]NS  logZ=220757.10  ΔlogZ=1835.97: : 3500 dead [01:30, 44.38 dead/s]  [iter   36]     2.2 s  logZ=+220938.380  ΔlogZ=1654.467  dead=3600
NS  logZ=220757.10  ΔlogZ=1835.97: : 3600 dead [01:32, 44.60 dead/s]NS  logZ=220938.38  ΔlogZ=1654.47: : 3600 dead [01:32, 44.60 dead/s]  [iter   37]     2.2 s  logZ=+221129.395  ΔlogZ=1463.229  dead=3700
NS  logZ=220938.38  ΔlogZ=1654.47: : 3700 dead [01:35, 44.62 dead/s]NS  logZ=221129.40  ΔlogZ=1463.23: : 3700 dead [01:35, 44.62 dead/s]  [iter   38]     2.2 s  logZ=+221260.366  ΔlogZ=1332.036  dead=3800
NS  logZ=221129.40  ΔlogZ=1463.23: : 3800 dead [01:37, 44.59 dead/s]NS  logZ=221260.37  ΔlogZ=1332.04: : 3800 dead [01:37, 44.59 dead/s]  [iter   39]     2.3 s  logZ=+221388.185  ΔlogZ=1236.145  dead=3900
NS  logZ=221260.37  ΔlogZ=1332.04: : 3900 dead [01:39, 44.35 dead/s]NS  logZ=221388.19  ΔlogZ=1236.15: : 3900 dead [01:39, 44.35 dead/s]  [iter   40]     2.2 s  logZ=+221494.771  ΔlogZ=1216.153  dead=4000
NS  logZ=221388.19  ΔlogZ=1236.15: : 4000 dead [01:41, 44.65 dead/s]NS  logZ=221494.77  ΔlogZ=1216.15: : 4000 dead [01:41, 44.65 dead/s]  [iter   41]     2.2 s  logZ=+221588.063  ΔlogZ=1122.638  dead=4100
NS  logZ=221494.77  ΔlogZ=1216.15: : 4100 dead [01:44, 44.88 dead/s]NS  logZ=221588.06  ΔlogZ=1122.64: : 4100 dead [01:44, 44.88 dead/s]  [iter   42]     2.3 s  logZ=+221673.993  ΔlogZ=1036.485  dead=4200
NS  logZ=221588.06  ΔlogZ=1122.64: : 4200 dead [01:46, 44.40 dead/s]NS  logZ=221673.99  ΔlogZ=1036.49: : 4200 dead [01:46, 44.40 dead/s]  [iter   43]     2.2 s  logZ=+221747.238  ΔlogZ=963.017  dead=4300
NS  logZ=221673.99  ΔlogZ=1036.49: : 4300 dead [01:48, 44.40 dead/s]NS  logZ=221747.24  ΔlogZ=963.02: : 4300 dead [01:48, 44.40 dead/s]   [iter   44]     2.4 s  logZ=+221819.015  ΔlogZ=891.018  dead=4400
NS  logZ=221747.24  ΔlogZ=963.02: : 4400 dead [01:50, 43.78 dead/s]NS  logZ=221819.01  ΔlogZ=891.02: : 4400 dead [01:50, 43.78 dead/s]  [iter   45]     2.4 s  logZ=+221883.922  ΔlogZ=825.888  dead=4500
NS  logZ=221819.01  ΔlogZ=891.02: : 4500 dead [01:53, 43.34 dead/s]NS  logZ=221883.92  ΔlogZ=825.89: : 4500 dead [01:53, 43.34 dead/s]  [iter   46]     2.2 s  logZ=+221953.526  ΔlogZ=756.061  dead=4600
NS  logZ=221883.92  ΔlogZ=825.89: : 4600 dead [01:55, 43.69 dead/s]NS  logZ=221953.53  ΔlogZ=756.06: : 4600 dead [01:55, 43.69 dead/s]  [iter   47]     2.3 s  logZ=+222018.276  ΔlogZ=691.087  dead=4700
NS  logZ=221953.53  ΔlogZ=756.06: : 4700 dead [01:57, 43.43 dead/s]NS  logZ=222018.28  ΔlogZ=691.09: : 4700 dead [01:57, 43.43 dead/s]  [iter   48]     2.2 s  logZ=+222072.062  ΔlogZ=637.079  dead=4800
NS  logZ=222018.28  ΔlogZ=691.09: : 4800 dead [02:00, 43.81 dead/s]NS  logZ=222072.06  ΔlogZ=637.08: : 4800 dead [02:00, 43.81 dead/s]  [iter   49]     2.2 s  logZ=+222121.118  ΔlogZ=587.800  dead=4900
NS  logZ=222072.06  ΔlogZ=637.08: : 4900 dead [02:02, 44.17 dead/s]NS  logZ=222121.12  ΔlogZ=587.80: : 4900 dead [02:02, 44.17 dead/s]  [iter   50]     2.3 s  logZ=+222167.664  ΔlogZ=542.935  dead=5000
NS  logZ=222121.12  ΔlogZ=587.80: : 5000 dead [02:04, 44.12 dead/s]NS  logZ=222167.66  ΔlogZ=542.94: : 5000 dead [02:04, 44.12 dead/s]  [iter   51]     2.3 s  logZ=+222213.208  ΔlogZ=497.176  dead=5100
NS  logZ=222167.66  ΔlogZ=542.94: : 5100 dead [02:06, 44.11 dead/s]NS  logZ=222213.21  ΔlogZ=497.18: : 5100 dead [02:06, 44.11 dead/s]  [iter   52]     2.2 s  logZ=+222250.681  ΔlogZ=459.480  dead=5200
NS  logZ=222213.21  ΔlogZ=497.18: : 5200 dead [02:09, 44.20 dead/s]NS  logZ=222250.68  ΔlogZ=459.48: : 5200 dead [02:09, 44.20 dead/s]  [iter   53]     2.3 s  logZ=+222285.374  ΔlogZ=424.564  dead=5300
NS  logZ=222250.68  ΔlogZ=459.48: : 5300 dead [02:11, 44.10 dead/s]NS  logZ=222285.37  ΔlogZ=424.56: : 5300 dead [02:11, 44.10 dead/s]  [iter   54]     2.3 s  logZ=+222320.158  ΔlogZ=389.610  dead=5400
NS  logZ=222285.37  ΔlogZ=424.56: : 5400 dead [02:13, 44.00 dead/s]NS  logZ=222320.16  ΔlogZ=389.61: : 5400 dead [02:13, 44.00 dead/s]  [iter   55]     2.2 s  logZ=+222350.063  ΔlogZ=375.088  dead=5500
NS  logZ=222320.16  ΔlogZ=389.61: : 5500 dead [02:15, 44.27 dead/s]NS  logZ=222350.06  ΔlogZ=375.09: : 5500 dead [02:15, 44.27 dead/s]  [iter   56]     2.2 s  logZ=+222386.538  ΔlogZ=338.391  dead=5600
NS  logZ=222350.06  ΔlogZ=375.09: : 5600 dead [02:18, 44.73 dead/s]NS  logZ=222386.54  ΔlogZ=338.39: : 5600 dead [02:18, 44.73 dead/s]  [iter   57]     2.2 s  logZ=+222411.746  ΔlogZ=312.960  dead=5700
NS  logZ=222386.54  ΔlogZ=338.39: : 5700 dead [02:20, 44.95 dead/s]NS  logZ=222411.75  ΔlogZ=312.96: : 5700 dead [02:20, 44.95 dead/s]  [iter   58]     2.3 s  logZ=+222439.568  ΔlogZ=284.915  dead=5800
NS  logZ=222411.75  ΔlogZ=312.96: : 5800 dead [02:22, 44.76 dead/s]NS  logZ=222439.57  ΔlogZ=284.92: : 5800 dead [02:22, 44.76 dead/s]  [iter   59]     2.2 s  logZ=+222463.277  ΔlogZ=301.159  dead=5900
NS  logZ=222439.57  ΔlogZ=284.92: : 5900 dead [02:24, 45.15 dead/s]NS  logZ=222463.28  ΔlogZ=301.16: : 5900 dead [02:24, 45.15 dead/s]  [iter   60]     2.2 s  logZ=+222486.013  ΔlogZ=278.200  dead=6000
NS  logZ=222463.28  ΔlogZ=301.16: : 6000 dead [02:26, 45.02 dead/s]NS  logZ=222486.01  ΔlogZ=278.20: : 6000 dead [02:26, 45.02 dead/s]  [iter   61]     2.2 s  logZ=+222507.773  ΔlogZ=256.734  dead=6100
NS  logZ=222486.01  ΔlogZ=278.20: : 6100 dead [02:29, 44.88 dead/s]NS  logZ=222507.77  ΔlogZ=256.73: : 6100 dead [02:29, 44.88 dead/s]  [iter   62]     2.2 s  logZ=+222531.123  ΔlogZ=292.340  dead=6200
NS  logZ=222507.77  ΔlogZ=256.73: : 6200 dead [02:31, 44.94 dead/s]NS  logZ=222531.12  ΔlogZ=292.34: : 6200 dead [02:31, 44.94 dead/s]  [iter   63]     2.2 s  logZ=+222550.712  ΔlogZ=272.528  dead=6300
NS  logZ=222531.12  ΔlogZ=292.34: : 6300 dead [02:33, 44.88 dead/s]NS  logZ=222550.71  ΔlogZ=272.53: : 6300 dead [02:33, 44.88 dead/s]  [iter   64]     2.3 s  logZ=+222568.109  ΔlogZ=254.909  dead=6400
