
[2026-09-06T18:08:56.709849+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20262830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep2/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.9 s  logZ=-18066770.240  ΔlogZ=18293824.934  dead=100
NS  logZ=-inf: 100 dead [00:11,  9.00 dead/s]NS  logZ=-18066770.24  ΔlogZ=18293824.93: : 100 dead [00:11,  9.00 dead/s]  [iter    2]     1.7 s  logZ=-13913254.815  ΔlogZ=14143957.779  dead=200
NS  logZ=-18066770.24  ΔlogZ=18293824.93: : 200 dead [00:12, 17.96 dead/s]NS  logZ=-13913254.82  ΔlogZ=14143957.78: : 200 dead [00:12, 17.96 dead/s]  [iter    3]     1.6 s  logZ=-11486063.155  ΔlogZ=11716765.896  dead=300
NS  logZ=-13913254.82  ΔlogZ=14143957.78: : 300 dead [00:14, 26.55 dead/s]NS  logZ=-11486063.15  ΔlogZ=11716765.90: : 300 dead [00:14, 26.55 dead/s]  [iter    4]     1.6 s  logZ=-8182232.800  ΔlogZ=8412935.318  dead=400
NS  logZ=-11486063.15  ΔlogZ=11716765.90: : 400 dead [00:16, 34.18 dead/s]NS  logZ=-8182232.80  ΔlogZ=8412935.32: : 400 dead [00:16, 34.18 dead/s]    [iter    5]     1.6 s  logZ=-4763368.541  ΔlogZ=4994070.837  dead=500
NS  logZ=-8182232.80  ΔlogZ=8412935.32: : 500 dead [00:17, 40.68 dead/s]NS  logZ=-4763368.54  ΔlogZ=4994070.84: : 500 dead [00:17, 40.68 dead/s]  [iter    6]     1.7 s  logZ=-2653925.938  ΔlogZ=2884993.060  dead=600
NS  logZ=-4763368.54  ΔlogZ=4994070.84: : 600 dead [00:19, 45.55 dead/s]NS  logZ=-2653925.94  ΔlogZ=2884993.06: : 600 dead [00:19, 45.55 dead/s]  [iter    7]     1.7 s  logZ=-1237526.136  ΔlogZ=1468593.035  dead=700
NS  logZ=-2653925.94  ΔlogZ=2884993.06: : 700 dead [00:21, 49.44 dead/s]NS  logZ=-1237526.14  ΔlogZ=1468593.03: : 700 dead [00:21, 49.44 dead/s]  [iter    8]     1.7 s  logZ=-618069.837  ΔlogZ=849136.512  dead=800
NS  logZ=-1237526.14  ΔlogZ=1468593.03: : 800 dead [00:22, 52.08 dead/s]NS  logZ=-618069.84  ΔlogZ=849136.51: : 800 dead [00:22, 52.08 dead/s]    [iter    9]     1.7 s  logZ=-301661.996  ΔlogZ=532728.449  dead=900
NS  logZ=-618069.84  ΔlogZ=849136.51: : 900 dead [00:24, 54.31 dead/s]NS  logZ=-301662.00  ΔlogZ=532728.45: : 900 dead [00:24, 54.31 dead/s]  [iter   10]     1.6 s  logZ=-96529.236  ΔlogZ=327595.465  dead=1000
NS  logZ=-301662.00  ΔlogZ=532728.45: : 1000 dead [00:26, 56.27 dead/s]NS  logZ=-96529.24  ΔlogZ=327595.47: : 1000 dead [00:26, 56.27 dead/s]   [iter   11]     1.6 s  logZ=+28953.664  ΔlogZ=202286.170  dead=1100
NS  logZ=-96529.24  ΔlogZ=327595.47: : 1100 dead [00:27, 57.79 dead/s]NS  logZ=28953.66  ΔlogZ=202286.17: : 1100 dead [00:27, 57.79 dead/s]   [iter   12]     1.7 s  logZ=+90277.625  ΔlogZ=141182.506  dead=1200
NS  logZ=28953.66  ΔlogZ=202286.17: : 1200 dead [00:29, 58.49 dead/s]NS  logZ=90277.63  ΔlogZ=141182.51: : 1200 dead [00:29, 58.49 dead/s]  [iter   13]     1.6 s  logZ=+136672.107  ΔlogZ=94787.801  dead=1300
NS  logZ=90277.63  ΔlogZ=141182.51: : 1300 dead [00:30, 59.10 dead/s]NS  logZ=136672.11  ΔlogZ=94787.80: : 1300 dead [00:30, 59.10 dead/s]  [iter   14]     1.6 s  logZ=+166006.906  ΔlogZ=66488.406  dead=1400
NS  logZ=136672.11  ΔlogZ=94787.80: : 1400 dead [00:32, 59.53 dead/s]NS  logZ=166006.91  ΔlogZ=66488.41: : 1400 dead [00:32, 59.53 dead/s]  [iter   15]     1.6 s  logZ=+186613.007  ΔlogZ=45882.082  dead=1500
NS  logZ=166006.91  ΔlogZ=66488.41: : 1500 dead [00:34, 60.20 dead/s]NS  logZ=186613.01  ΔlogZ=45882.08: : 1500 dead [00:34, 60.20 dead/s]  [iter   16]     1.6 s  logZ=+198963.942  ΔlogZ=33530.924  dead=1600
NS  logZ=186613.01  ΔlogZ=45882.08: : 1600 dead [00:35, 60.51 dead/s]NS  logZ=198963.94  ΔlogZ=33530.92: : 1600 dead [00:35, 60.51 dead/s]  [iter   17]     1.6 s  logZ=+208271.412  ΔlogZ=24223.231  dead=1700
NS  logZ=198963.94  ΔlogZ=33530.92: : 1700 dead [00:37, 61.41 dead/s]NS  logZ=208271.41  ΔlogZ=24223.23: : 1700 dead [00:37, 61.41 dead/s]  [iter   18]     1.6 s  logZ=+214791.303  ΔlogZ=17703.117  dead=1800
NS  logZ=208271.41  ΔlogZ=24223.23: : 1800 dead [00:39, 61.69 dead/s]NS  logZ=214791.30  ΔlogZ=17703.12: : 1800 dead [00:39, 61.69 dead/s]  [iter   19]     1.6 s  logZ=+218393.592  ΔlogZ=14100.606  dead=1900
NS  logZ=214791.30  ΔlogZ=17703.12: : 1900 dead [00:40, 61.92 dead/s]NS  logZ=218393.59  ΔlogZ=14100.61: : 1900 dead [00:40, 61.92 dead/s]  [iter   20]     1.6 s  logZ=+221474.328  ΔlogZ=11143.766  dead=2000
NS  logZ=218393.59  ΔlogZ=14100.61: : 2000 dead [00:42, 61.96 dead/s]NS  logZ=221474.33  ΔlogZ=11143.77: : 2000 dead [00:42, 61.96 dead/s]  [iter   21]     1.7 s  logZ=+223733.413  ΔlogZ=8884.458  dead=2100
NS  logZ=221474.33  ΔlogZ=11143.77: : 2100 dead [00:43, 60.70 dead/s]NS  logZ=223733.41  ΔlogZ=8884.46: : 2100 dead [00:43, 60.70 dead/s]   [iter   22]     1.7 s  logZ=+225258.923  ΔlogZ=7358.726  dead=2200
NS  logZ=223733.41  ΔlogZ=8884.46: : 2200 dead [00:45, 60.53 dead/s]NS  logZ=225258.92  ΔlogZ=7358.73: : 2200 dead [00:45, 60.53 dead/s]  [iter   23]     1.7 s  logZ=+226493.167  ΔlogZ=6124.259  dead=2300
NS  logZ=225258.92  ΔlogZ=7358.73: : 2300 dead [00:47, 59.85 dead/s]NS  logZ=226493.17  ΔlogZ=6124.26: : 2300 dead [00:47, 59.85 dead/s]  [iter   24]     1.7 s  logZ=+227595.279  ΔlogZ=5021.924  dead=2400
NS  logZ=226493.17  ΔlogZ=6124.26: : 2400 dead [00:49, 59.35 dead/s]NS  logZ=227595.28  ΔlogZ=5021.92: : 2400 dead [00:49, 59.35 dead/s]  [iter   25]     1.6 s  logZ=+228243.581  ΔlogZ=4373.398  dead=2500
NS  logZ=227595.28  ΔlogZ=5021.92: : 2500 dead [00:50, 59.77 dead/s]NS  logZ=228243.58  ΔlogZ=4373.40: : 2500 dead [00:50, 59.77 dead/s]  [iter   26]     1.7 s  logZ=+228810.076  ΔlogZ=3806.680  dead=2600
NS  logZ=228243.58  ΔlogZ=4373.40: : 2600 dead [00:52, 59.31 dead/s]NS  logZ=228810.08  ΔlogZ=3806.68: : 2600 dead [00:52, 59.31 dead/s]  [iter   27]     1.7 s  logZ=+229191.420  ΔlogZ=3425.114  dead=2700
NS  logZ=228810.08  ΔlogZ=3806.68: : 2700 dead [00:54, 59.20 dead/s]NS  logZ=229191.42  ΔlogZ=3425.11: : 2700 dead [00:54, 59.20 dead/s]  [iter   28]     1.7 s  logZ=+229630.794  ΔlogZ=2985.517  dead=2800
NS  logZ=229191.42  ΔlogZ=3425.11: : 2800 dead [00:55, 58.66 dead/s]NS  logZ=229630.79  ΔlogZ=2985.52: : 2800 dead [00:55, 58.66 dead/s]  [iter   29]     1.8 s  logZ=+229875.012  ΔlogZ=2741.076  dead=2900
NS  logZ=229630.79  ΔlogZ=2985.52: : 2900 dead [00:57, 57.76 dead/s]NS  logZ=229875.01  ΔlogZ=2741.08: : 2900 dead [00:57, 57.76 dead/s]  [iter   30]     1.8 s  logZ=+230121.627  ΔlogZ=2494.238  dead=3000
NS  logZ=229875.01  ΔlogZ=2741.08: : 3000 dead [00:59, 57.34 dead/s]NS  logZ=230121.63  ΔlogZ=2494.24: : 3000 dead [00:59, 57.34 dead/s]  [iter   31]     1.8 s  logZ=+230321.782  ΔlogZ=2293.860  dead=3100
NS  logZ=230121.63  ΔlogZ=2494.24: : 3100 dead [01:01, 57.04 dead/s]NS  logZ=230321.78  ΔlogZ=2293.86: : 3100 dead [01:01, 57.04 dead/s]  [iter   32]     1.8 s  logZ=+230479.380  ΔlogZ=2136.039  dead=3200
NS  logZ=230321.78  ΔlogZ=2293.86: : 3200 dead [01:03, 56.29 dead/s]NS  logZ=230479.38  ΔlogZ=2136.04: : 3200 dead [01:03, 56.29 dead/s]  [iter   33]     1.8 s  logZ=+230647.243  ΔlogZ=1977.954  dead=3300
NS  logZ=230479.38  ΔlogZ=2136.04: : 3300 dead [01:04, 55.81 dead/s]NS  logZ=230647.24  ΔlogZ=1977.95: : 3300 dead [01:04, 55.81 dead/s]  [iter   34]     1.8 s  logZ=+230779.547  ΔlogZ=1845.427  dead=3400
NS  logZ=230647.24  ΔlogZ=1977.95: : 3400 dead [01:06, 55.62 dead/s]NS  logZ=230779.55  ΔlogZ=1845.43: : 3400 dead [01:06, 55.62 dead/s]  [iter   35]     1.8 s  logZ=+230894.837  ΔlogZ=1729.914  dead=3500
NS  logZ=230779.55  ΔlogZ=1845.43: : 3500 dead [01:08, 55.69 dead/s]NS  logZ=230894.84  ΔlogZ=1729.91: : 3500 dead [01:08, 55.69 dead/s]  [iter   36]     1.9 s  logZ=+231015.890  ΔlogZ=1845.083  dead=3600
NS  logZ=230894.84  ΔlogZ=1729.91: : 3600 dead [01:10, 54.99 dead/s]NS  logZ=231015.89  ΔlogZ=1845.08: : 3600 dead [01:10, 54.99 dead/s]  [iter   37]     1.8 s  logZ=+231128.057  ΔlogZ=1732.692  dead=3700
NS  logZ=231015.89  ΔlogZ=1845.08: : 3700 dead [01:12, 55.34 dead/s]NS  logZ=231128.06  ΔlogZ=1732.69: : 3700 dead [01:12, 55.34 dead/s]  [iter   38]     1.8 s  logZ=+231234.414  ΔlogZ=1626.112  dead=3800
NS  logZ=231128.06  ΔlogZ=1732.69: : 3800 dead [01:13, 55.75 dead/s]NS  logZ=231234.41  ΔlogZ=1626.11: : 3800 dead [01:13, 55.75 dead/s]  [iter   39]     1.8 s  logZ=+231338.328  ΔlogZ=1521.976  dead=3900
NS  logZ=231234.41  ΔlogZ=1626.11: : 3900 dead [01:15, 55.76 dead/s]NS  logZ=231338.33  ΔlogZ=1521.98: : 3900 dead [01:15, 55.76 dead/s]  [iter   40]     1.8 s  logZ=+231437.397  ΔlogZ=1422.684  dead=4000
NS  logZ=231338.33  ΔlogZ=1521.98: : 4000 dead [01:17, 56.09 dead/s]NS  logZ=231437.40  ΔlogZ=1422.68: : 4000 dead [01:17, 56.09 dead/s]  [iter   41]     1.8 s  logZ=+231534.635  ΔlogZ=1325.223  dead=4100
NS  logZ=231437.40  ΔlogZ=1422.68: : 4100 dead [01:19, 55.83 dead/s]NS  logZ=231534.64  ΔlogZ=1325.22: : 4100 dead [01:19, 55.83 dead/s]  [iter   42]     1.9 s  logZ=+231624.907  ΔlogZ=1234.728  dead=4200
NS  logZ=231534.64  ΔlogZ=1325.22: : 4200 dead [01:21, 55.16 dead/s]NS  logZ=231624.91  ΔlogZ=1234.73: : 4200 dead [01:21, 55.16 dead/s]  [iter   43]     1.8 s  logZ=+231712.094  ΔlogZ=1147.318  dead=4300
NS  logZ=231624.91  ΔlogZ=1234.73: : 4300 dead [01:22, 55.27 dead/s]NS  logZ=231712.09  ΔlogZ=1147.32: : 4300 dead [01:22, 55.27 dead/s]  [iter   44]     1.8 s  logZ=+231787.747  ΔlogZ=1071.442  dead=4400
NS  logZ=231712.09  ΔlogZ=1147.32: : 4400 dead [01:24, 55.04 dead/s]NS  logZ=231787.75  ΔlogZ=1071.44: : 4400 dead [01:24, 55.04 dead/s]  [iter   45]     1.8 s  logZ=+231863.882  ΔlogZ=995.085  dead=4500
NS  logZ=231787.75  ΔlogZ=1071.44: : 4500 dead [01:26, 54.97 dead/s]NS  logZ=231863.88  ΔlogZ=995.08: : 4500 dead [01:26, 54.97 dead/s]   [iter   46]     1.8 s  logZ=+231930.515  ΔlogZ=928.229  dead=4600
NS  logZ=231863.88  ΔlogZ=995.08: : 4600 dead [01:28, 55.01 dead/s]NS  logZ=231930.51  ΔlogZ=928.23: : 4600 dead [01:28, 55.01 dead/s]  [iter   47]     1.7 s  logZ=+232001.869  ΔlogZ=856.652  dead=4700
NS  logZ=231930.51  ΔlogZ=928.23: : 4700 dead [01:30, 55.64 dead/s]NS  logZ=232001.87  ΔlogZ=856.65: : 4700 dead [01:30, 55.64 dead/s]  [iter   48]     1.8 s  logZ=+232062.840  ΔlogZ=795.458  dead=4800
NS  logZ=232001.87  ΔlogZ=856.65: : 4800 dead [01:31, 55.95 dead/s]NS  logZ=232062.84  ΔlogZ=795.46: : 4800 dead [01:31, 55.95 dead/s]  [iter   49]     1.7 s  logZ=+232124.695  ΔlogZ=733.380  dead=4900
NS  logZ=232062.84  ΔlogZ=795.46: : 4900 dead [01:33, 56.44 dead/s]NS  logZ=232124.69  ΔlogZ=733.38: : 4900 dead [01:33, 56.44 dead/s]  [iter   50]     1.7 s  logZ=+232177.263  ΔlogZ=680.589  dead=5000
NS  logZ=232124.69  ΔlogZ=733.38: : 5000 dead [01:35, 56.73 dead/s]NS  logZ=232177.26  ΔlogZ=680.59: : 5000 dead [01:35, 56.73 dead/s]  [iter   51]     1.7 s  logZ=+232226.427  ΔlogZ=631.202  dead=5100
NS  logZ=232177.26  ΔlogZ=680.59: : 5100 dead [01:37, 56.88 dead/s]NS  logZ=232226.43  ΔlogZ=631.20: : 5100 dead [01:37, 56.88 dead/s]  [iter   52]     1.8 s  logZ=+232277.962  ΔlogZ=585.861  dead=5200
NS  logZ=232226.43  ΔlogZ=631.20: : 5200 dead [01:38, 56.88 dead/s]NS  logZ=232277.96  ΔlogZ=585.86: : 5200 dead [01:38, 56.88 dead/s]  [iter   53]     1.8 s  logZ=+232336.737  ΔlogZ=526.863  dead=5300
NS  logZ=232277.96  ΔlogZ=585.86: : 5300 dead [01:40, 56.81 dead/s]NS  logZ=232336.74  ΔlogZ=526.86: : 5300 dead [01:40, 56.81 dead/s]  [iter   54]     1.7 s  logZ=+232380.445  ΔlogZ=484.145  dead=5400
NS  logZ=232336.74  ΔlogZ=526.86: : 5400 dead [01:42, 57.00 dead/s]NS  logZ=232380.44  ΔlogZ=484.14: : 5400 dead [01:42, 57.00 dead/s]  [iter   55]     1.8 s  logZ=+232420.371  ΔlogZ=443.995  dead=5500
NS  logZ=232380.44  ΔlogZ=484.14: : 5500 dead [01:44, 56.28 dead/s]NS  logZ=232420.37  ΔlogZ=444.00: : 5500 dead [01:44, 56.28 dead/s]  [iter   56]     1.8 s  logZ=+232460.647  ΔlogZ=403.497  dead=5600
NS  logZ=232420.37  ΔlogZ=444.00: : 5600 dead [01:45, 56.48 dead/s]NS  logZ=232460.65  ΔlogZ=403.50: : 5600 dead [01:45, 56.48 dead/s]  [iter   57]     1.7 s  logZ=+232493.618  ΔlogZ=370.302  dead=5700
NS  logZ=232460.65  ΔlogZ=403.50: : 5700 dead [01:47, 56.68 dead/s]NS  logZ=232493.62  ΔlogZ=370.30: : 5700 dead [01:47, 56.68 dead/s]  [iter   58]     1.8 s  logZ=+232526.138  ΔlogZ=376.638  dead=5800
NS  logZ=232493.62  ΔlogZ=370.30: : 5800 dead [01:49, 55.94 dead/s]NS  logZ=232526.14  ΔlogZ=376.64: : 5800 dead [01:49, 55.94 dead/s]  [iter   59]     1.8 s  logZ=+232551.542  ΔlogZ=351.012  dead=5900
NS  logZ=232526.14  ΔlogZ=376.64: : 5900 dead [01:51, 55.72 dead/s]NS  logZ=232551.54  ΔlogZ=351.01: : 5900 dead [01:51, 55.72 dead/s]  [iter   60]     1.8 s  logZ=+232574.914  ΔlogZ=327.417  dead=6000
NS  logZ=232551.54  ΔlogZ=351.01: : 6000 dead [01:53, 55.24 dead/s]NS  logZ=232574.91  ΔlogZ=327.42: : 6000 dead [01:53, 55.24 dead/s]  [iter   61]     1.8 s  logZ=+232604.610  ΔlogZ=306.128  dead=6100
NS  logZ=232574.91  ΔlogZ=327.42: : 6100 dead [01:55, 55.41 dead/s]NS  logZ=232604.61  ΔlogZ=306.13: : 6100 dead [01:55, 55.41 dead/s]  [iter   62]     1.8 s  logZ=+232627.750  ΔlogZ=282.764  dead=6200
NS  logZ=232604.61  ΔlogZ=306.13: : 6200 dead [01:56, 55.34 dead/s]NS  logZ=232627.75  ΔlogZ=282.76: : 6200 dead [01:56, 55.34 dead/s]  [iter   63]     1.8 s  logZ=+232651.588  ΔlogZ=258.703  dead=6300
NS  logZ=232627.75  ΔlogZ=282.76: : 6300 dead [01:58, 55.30 dead/s]NS  logZ=232651.59  ΔlogZ=258.70: : 6300 dead [01:58, 55.30 dead/s]  [iter   64]     1.8 s  logZ=+232669.049  ΔlogZ=305.191  dead=6400
