
[2026-09-15T20:17:06.549649+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=205288.64  ΔlogZ=43901.21: : 900 dead [00:32, 39.49 dead/s]NS  logZ=214163.24  ΔlogZ=35026.39: : 900 dead [00:32, 39.49 dead/s]  [iter   10]     2.3 s  logZ=+223816.158  ΔlogZ=25373.253  dead=1000
NS  logZ=214163.24  ΔlogZ=35026.39: : 1000 dead [00:34, 40.54 dead/s]NS  logZ=223816.16  ΔlogZ=25373.25: : 1000 dead [00:34, 40.54 dead/s]  [iter   11]     2.2 s  logZ=+229743.021  ΔlogZ=19596.383  dead=1100
NS  logZ=223816.16  ΔlogZ=25373.25: : 1100 dead [00:36, 41.73 dead/s]NS  logZ=229743.02  ΔlogZ=19596.38: : 1100 dead [00:36, 41.73 dead/s]  [iter   12]     2.2 s  logZ=+234263.166  ΔlogZ=15076.015  dead=1200
NS  logZ=229743.02  ΔlogZ=19596.38: : 1200 dead [00:38, 42.63 dead/s]NS  logZ=234263.17  ΔlogZ=15076.02: : 1200 dead [00:38, 42.63 dead/s]  [iter   13]     2.3 s  logZ=+237790.307  ΔlogZ=11548.651  dead=1300
NS  logZ=234263.17  ΔlogZ=15076.02: : 1300 dead [00:41, 43.14 dead/s]NS  logZ=237790.31  ΔlogZ=11548.65: : 1300 dead [00:41, 43.14 dead/s]  [iter   14]     2.2 s  logZ=+240093.703  ΔlogZ=9245.032  dead=1400
NS  logZ=237790.31  ΔlogZ=11548.65: : 1400 dead [00:43, 43.69 dead/s]NS  logZ=240093.70  ΔlogZ=9245.03: : 1400 dead [00:43, 43.69 dead/s]   [iter   15]     2.3 s  logZ=+241716.267  ΔlogZ=7622.245  dead=1500
NS  logZ=240093.70  ΔlogZ=9245.03: : 1500 dead [00:45, 43.66 dead/s]NS  logZ=241716.27  ΔlogZ=7622.25: : 1500 dead [00:45, 43.66 dead/s]  [iter   16]     2.2 s  logZ=+243118.806  ΔlogZ=6219.484  dead=1600
NS  logZ=241716.27  ΔlogZ=7622.25: : 1600 dead [00:47, 43.93 dead/s]NS  logZ=243118.81  ΔlogZ=6219.48: : 1600 dead [00:47, 43.93 dead/s]  [iter   17]     2.3 s  logZ=+244347.128  ΔlogZ=4990.939  dead=1700
NS  logZ=243118.81  ΔlogZ=6219.48: : 1700 dead [00:50, 43.64 dead/s]NS  logZ=244347.13  ΔlogZ=4990.94: : 1700 dead [00:50, 43.64 dead/s]  [iter   18]     2.2 s  logZ=+245114.247  ΔlogZ=4223.597  dead=1800
NS  logZ=244347.13  ΔlogZ=4990.94: : 1800 dead [00:52, 43.93 dead/s]NS  logZ=245114.25  ΔlogZ=4223.60: : 1800 dead [00:52, 43.93 dead/s]  [iter   19]     2.2 s  logZ=+245734.022  ΔlogZ=3603.599  dead=1900
NS  logZ=245114.25  ΔlogZ=4223.60: : 1900 dead [00:54, 44.09 dead/s]NS  logZ=245734.02  ΔlogZ=3603.60: : 1900 dead [00:54, 44.09 dead/s]  [iter   20]     2.2 s  logZ=+246162.661  ΔlogZ=3174.737  dead=2000
NS  logZ=245734.02  ΔlogZ=3603.60: : 2000 dead [00:56, 44.22 dead/s]NS  logZ=246162.66  ΔlogZ=3174.74: : 2000 dead [00:56, 44.22 dead/s]  [iter   21]     2.3 s  logZ=+246606.492  ΔlogZ=2730.683  dead=2100
NS  logZ=246162.66  ΔlogZ=3174.74: : 2100 dead [00:59, 44.12 dead/s]NS  logZ=246606.49  ΔlogZ=2730.68: : 2100 dead [00:59, 44.12 dead/s]  [iter   22]     2.2 s  logZ=+247004.662  ΔlogZ=2332.291  dead=2200
NS  logZ=246606.49  ΔlogZ=2730.68: : 2200 dead [01:01, 44.35 dead/s]NS  logZ=247004.66  ΔlogZ=2332.29: : 2200 dead [01:01, 44.35 dead/s]  [iter   23]     2.3 s  logZ=+247342.071  ΔlogZ=1994.658  dead=2300
NS  logZ=247004.66  ΔlogZ=2332.29: : 2300 dead [01:03, 44.19 dead/s]NS  logZ=247342.07  ΔlogZ=1994.66: : 2300 dead [01:03, 44.19 dead/s]  [iter   24]     2.2 s  logZ=+247585.977  ΔlogZ=1750.529  dead=2400
NS  logZ=247342.07  ΔlogZ=1994.66: : 2400 dead [01:05, 44.35 dead/s]NS  logZ=247585.98  ΔlogZ=1750.53: : 2400 dead [01:05, 44.35 dead/s]  [iter   25]     2.2 s  logZ=+247795.873  ΔlogZ=1540.411  dead=2500
NS  logZ=247585.98  ΔlogZ=1750.53: : 2500 dead [01:08, 44.79 dead/s]NS  logZ=247795.87  ΔlogZ=1540.41: : 2500 dead [01:08, 44.79 dead/s]  [iter   26]     2.2 s  logZ=+247950.267  ΔlogZ=1574.085  dead=2600
NS  logZ=247795.87  ΔlogZ=1540.41: : 2600 dead [01:10, 44.88 dead/s]NS  logZ=247950.27  ΔlogZ=1574.09: : 2600 dead [01:10, 44.88 dead/s]  [iter   27]     2.2 s  logZ=+248112.749  ΔlogZ=1411.380  dead=2700
NS  logZ=247950.27  ΔlogZ=1574.09: : 2700 dead [01:12, 45.16 dead/s]NS  logZ=248112.75  ΔlogZ=1411.38: : 2700 dead [01:12, 45.16 dead/s]  [iter   28]     2.2 s  logZ=+248253.503  ΔlogZ=1270.403  dead=2800
NS  logZ=248112.75  ΔlogZ=1411.38: : 2800 dead [01:14, 45.27 dead/s]NS  logZ=248253.50  ΔlogZ=1270.40: : 2800 dead [01:14, 45.27 dead/s]  [iter   29]     2.2 s  logZ=+248398.285  ΔlogZ=1125.398  dead=2900
NS  logZ=248253.50  ΔlogZ=1270.40: : 2900 dead [01:16, 45.09 dead/s]NS  logZ=248398.29  ΔlogZ=1125.40: : 2900 dead [01:16, 45.09 dead/s]  [iter   30]     2.2 s  logZ=+248508.358  ΔlogZ=1015.102  dead=3000
NS  logZ=248398.29  ΔlogZ=1125.40: : 3000 dead [01:19, 45.41 dead/s]NS  logZ=248508.36  ΔlogZ=1015.10: : 3000 dead [01:19, 45.41 dead/s]  [iter   31]     2.2 s  logZ=+248587.681  ΔlogZ=935.556  dead=3100
NS  logZ=248508.36  ΔlogZ=1015.10: : 3100 dead [01:21, 45.14 dead/s]NS  logZ=248587.68  ΔlogZ=935.56: : 3100 dead [01:21, 45.14 dead/s]   [iter   32]     2.2 s  logZ=+248674.758  ΔlogZ=848.257  dead=3200
NS  logZ=248587.68  ΔlogZ=935.56: : 3200 dead [01:23, 45.06 dead/s]NS  logZ=248674.76  ΔlogZ=848.26: : 3200 dead [01:23, 45.06 dead/s]  [iter   33]     2.2 s  logZ=+248752.199  ΔlogZ=770.592  dead=3300
NS  logZ=248674.76  ΔlogZ=848.26: : 3300 dead [01:25, 45.34 dead/s]NS  logZ=248752.20  ΔlogZ=770.59: : 3300 dead [01:25, 45.34 dead/s]  [iter   34]     2.1 s  logZ=+248810.900  ΔlogZ=754.426  dead=3400
NS  logZ=248752.20  ΔlogZ=770.59: : 3400 dead [01:27, 45.73 dead/s]NS  logZ=248810.90  ΔlogZ=754.43: : 3400 dead [01:27, 45.73 dead/s]  [iter   35]     2.2 s  logZ=+248878.398  ΔlogZ=686.704  dead=3500
NS  logZ=248810.90  ΔlogZ=754.43: : 3500 dead [01:30, 45.55 dead/s]NS  logZ=248878.40  ΔlogZ=686.70: : 3500 dead [01:30, 45.55 dead/s]  [iter   36]     2.2 s  logZ=+248936.485  ΔlogZ=628.394  dead=3600
NS  logZ=248878.40  ΔlogZ=686.70: : 3600 dead [01:32, 45.57 dead/s]NS  logZ=248936.49  ΔlogZ=628.39: : 3600 dead [01:32, 45.57 dead/s]  [iter   37]     2.2 s  logZ=+248985.863  ΔlogZ=578.794  dead=3700
NS  logZ=248936.49  ΔlogZ=628.39: : 3700 dead [01:34, 45.55 dead/s]NS  logZ=248985.86  ΔlogZ=578.79: : 3700 dead [01:34, 45.55 dead/s]  [iter   38]     2.2 s  logZ=+249026.883  ΔlogZ=537.551  dead=3800
NS  logZ=248985.86  ΔlogZ=578.79: : 3800 dead [01:36, 45.50 dead/s]NS  logZ=249026.88  ΔlogZ=537.55: : 3800 dead [01:36, 45.50 dead/s]  [iter   39]     2.2 s  logZ=+249075.704  ΔlogZ=516.214  dead=3900
NS  logZ=249026.88  ΔlogZ=537.55: : 3900 dead [01:38, 45.46 dead/s]NS  logZ=249075.70  ΔlogZ=516.21: : 3900 dead [01:38, 45.46 dead/s]  [iter   40]     2.1 s  logZ=+249126.608  ΔlogZ=465.088  dead=4000
NS  logZ=249075.70  ΔlogZ=516.21: : 4000 dead [01:41, 45.89 dead/s]NS  logZ=249126.61  ΔlogZ=465.09: : 4000 dead [01:41, 45.89 dead/s]  [iter   41]     2.1 s  logZ=+249162.191  ΔlogZ=429.282  dead=4100
NS  logZ=249126.61  ΔlogZ=465.09: : 4100 dead [01:43, 46.13 dead/s]NS  logZ=249162.19  ΔlogZ=429.28: : 4100 dead [01:43, 46.13 dead/s]  [iter   42]     2.2 s  logZ=+249197.489  ΔlogZ=395.025  dead=4200
NS  logZ=249162.19  ΔlogZ=429.28: : 4200 dead [01:45, 46.16 dead/s]NS  logZ=249197.49  ΔlogZ=395.02: : 4200 dead [01:45, 46.16 dead/s]  [iter   43]     2.2 s  logZ=+249227.715  ΔlogZ=364.576  dead=4300
NS  logZ=249197.49  ΔlogZ=395.02: : 4300 dead [01:47, 45.74 dead/s]NS  logZ=249227.71  ΔlogZ=364.58: : 4300 dead [01:47, 45.74 dead/s]  [iter   44]     2.2 s  logZ=+249255.149  ΔlogZ=336.919  dead=4400
NS  logZ=249227.71  ΔlogZ=364.58: : 4400 dead [01:49, 45.75 dead/s]NS  logZ=249255.15  ΔlogZ=336.92: : 4400 dead [01:49, 45.75 dead/s]  [iter   45]     2.1 s  logZ=+249281.940  ΔlogZ=310.054  dead=4500
NS  logZ=249255.15  ΔlogZ=336.92: : 4500 dead [01:51, 46.12 dead/s]NS  logZ=249281.94  ΔlogZ=310.05: : 4500 dead [01:51, 46.12 dead/s]  [iter   46]     2.2 s  logZ=+249305.401  ΔlogZ=286.389  dead=4600
NS  logZ=249281.94  ΔlogZ=310.05: : 4600 dead [01:54, 46.07 dead/s]NS  logZ=249305.40  ΔlogZ=286.39: : 4600 dead [01:54, 46.07 dead/s]  [iter   47]     2.2 s  logZ=+249333.788  ΔlogZ=270.774  dead=4700
NS  logZ=249305.40  ΔlogZ=286.39: : 4700 dead [01:56, 45.74 dead/s]NS  logZ=249333.79  ΔlogZ=270.77: : 4700 dead [01:56, 45.74 dead/s]  [iter   48]     2.2 s  logZ=+249356.340  ΔlogZ=247.999  dead=4800
NS  logZ=249333.79  ΔlogZ=270.77: : 4800 dead [01:58, 45.66 dead/s]NS  logZ=249356.34  ΔlogZ=248.00: : 4800 dead [01:58, 45.66 dead/s]  [iter   49]     2.2 s  logZ=+249375.131  ΔlogZ=228.986  dead=4900
NS  logZ=249356.34  ΔlogZ=248.00: : 4900 dead [02:00, 45.37 dead/s]NS  logZ=249375.13  ΔlogZ=228.99: : 4900 dead [02:00, 45.37 dead/s]  [iter   50]     2.1 s  logZ=+249392.578  ΔlogZ=258.261  dead=5000
NS  logZ=249375.13  ΔlogZ=228.99: : 5000 dead [02:02, 45.76 dead/s]NS  logZ=249392.58  ΔlogZ=258.26: : 5000 dead [02:02, 45.76 dead/s]  [iter   51]     2.2 s  logZ=+249409.989  ΔlogZ=240.627  dead=5100
NS  logZ=249392.58  ΔlogZ=258.26: : 5100 dead [02:05, 45.77 dead/s]NS  logZ=249409.99  ΔlogZ=240.63: : 5100 dead [02:05, 45.77 dead/s]  [iter   52]     2.2 s  logZ=+249424.420  ΔlogZ=225.973  dead=5200
NS  logZ=249409.99  ΔlogZ=240.63: : 5200 dead [02:07, 45.47 dead/s]NS  logZ=249424.42  ΔlogZ=225.97: : 5200 dead [02:07, 45.47 dead/s]  [iter   53]     2.2 s  logZ=+249438.940  ΔlogZ=211.230  dead=5300
NS  logZ=249424.42  ΔlogZ=225.97: : 5300 dead [02:09, 45.38 dead/s]NS  logZ=249438.94  ΔlogZ=211.23: : 5300 dead [02:09, 45.38 dead/s]  [iter   54]     2.3 s  logZ=+249454.630  ΔlogZ=195.318  dead=5400
NS  logZ=249438.94  ΔlogZ=211.23: : 5400 dead [02:11, 45.05 dead/s]NS  logZ=249454.63  ΔlogZ=195.32: : 5400 dead [02:11, 45.05 dead/s]  [iter   55]     2.2 s  logZ=+249466.841  ΔlogZ=182.883  dead=5500
NS  logZ=249454.63  ΔlogZ=195.32: : 5500 dead [02:13, 45.13 dead/s]NS  logZ=249466.84  ΔlogZ=182.88: : 5500 dead [02:13, 45.13 dead/s]  [iter   56]     2.3 s  logZ=+249478.818  ΔlogZ=170.684  dead=5600
NS  logZ=249466.84  ΔlogZ=182.88: : 5600 dead [02:16, 44.86 dead/s]NS  logZ=249478.82  ΔlogZ=170.68: : 5600 dead [02:16, 44.86 dead/s]  [iter   57]     2.2 s  logZ=+249490.781  ΔlogZ=158.497  dead=5700
NS  logZ=249478.82  ΔlogZ=170.68: : 5700 dead [02:18, 44.97 dead/s]NS  logZ=249490.78  ΔlogZ=158.50: : 5700 dead [02:18, 44.97 dead/s]  [iter   58]     2.2 s  logZ=+249503.105  ΔlogZ=145.951  dead=5800
NS  logZ=249490.78  ΔlogZ=158.50: : 5800 dead [02:20, 45.29 dead/s]NS  logZ=249503.10  ΔlogZ=145.95: : 5800 dead [02:20, 45.29 dead/s]  [iter   59]     2.2 s  logZ=+249514.445  ΔlogZ=134.388  dead=5900
NS  logZ=249503.10  ΔlogZ=145.95: : 5900 dead [02:22, 45.48 dead/s]NS  logZ=249514.45  ΔlogZ=134.39: : 5900 dead [02:22, 45.48 dead/s]  [iter   60]     2.2 s  logZ=+249522.949  ΔlogZ=125.661  dead=6000
NS  logZ=249514.45  ΔlogZ=134.39: : 6000 dead [02:24, 45.67 dead/s]NS  logZ=249522.95  ΔlogZ=125.66: : 6000 dead [02:24, 45.67 dead/s]  [iter   61]     2.2 s  logZ=+249529.812  ΔlogZ=118.575  dead=6100
NS  logZ=249522.95  ΔlogZ=125.66: : 6100 dead [02:27, 45.46 dead/s]NS  logZ=249529.81  ΔlogZ=118.58: : 6100 dead [02:27, 45.46 dead/s]  [iter   62]     2.2 s  logZ=+249537.662  ΔlogZ=110.935  dead=6200
