
[2026-09-06T17:19:42.630285+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.4 s)  logZ=-inf  logZ_live=220999.7045
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.1 s  logZ=-1551502.769  ΔlogZ=1772502.251  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.86 dead/s]NS  logZ=-1551502.77  ΔlogZ=1772502.25: : 100 dead [00:11,  8.86 dead/s]  [iter    2]     1.7 s  logZ=-990843.448  ΔlogZ=1211842.707  dead=200
NS  logZ=-1551502.77  ΔlogZ=1772502.25: : 200 dead [00:12, 17.77 dead/s]NS  logZ=-990843.45  ΔlogZ=1211842.71: : 200 dead [00:12, 17.77 dead/s]   [iter    3]     1.7 s  logZ=-432204.472  ΔlogZ=653203.507  dead=300
NS  logZ=-990843.45  ΔlogZ=1211842.71: : 300 dead [00:14, 26.10 dead/s]NS  logZ=-432204.47  ΔlogZ=653203.51: : 300 dead [00:14, 26.10 dead/s]   [iter    4]     1.6 s  logZ=-211279.765  ΔlogZ=432278.578  dead=400
NS  logZ=-432204.47  ΔlogZ=653203.51: : 400 dead [00:16, 33.69 dead/s]NS  logZ=-211279.77  ΔlogZ=432278.58: : 400 dead [00:16, 33.69 dead/s]  [iter    5]     1.6 s  logZ=-92115.514  ΔlogZ=313114.104  dead=500
NS  logZ=-211279.77  ΔlogZ=432278.58: : 500 dead [00:17, 40.10 dead/s]NS  logZ=-92115.51  ΔlogZ=313114.10: : 500 dead [00:17, 40.10 dead/s]   [iter    6]     1.7 s  logZ=-17846.231  ΔlogZ=239064.925  dead=600
NS  logZ=-92115.51  ΔlogZ=313114.10: : 600 dead [00:19, 44.79 dead/s]NS  logZ=-17846.23  ΔlogZ=239064.92: : 600 dead [00:19, 44.79 dead/s]  [iter    7]     1.7 s  logZ=+41171.773  ΔlogZ=180046.698  dead=700
NS  logZ=-17846.23  ΔlogZ=239064.92: : 700 dead [00:21, 48.78 dead/s]NS  logZ=41171.77  ΔlogZ=180046.70: : 700 dead [00:21, 48.78 dead/s]   [iter    8]     1.6 s  logZ=+92808.062  ΔlogZ=128410.186  dead=800
NS  logZ=41171.77  ΔlogZ=180046.70: : 800 dead [00:22, 52.06 dead/s]NS  logZ=92808.06  ΔlogZ=128410.19: : 800 dead [00:22, 52.06 dead/s]  [iter    9]     1.7 s  logZ=+130468.458  ΔlogZ=90749.567  dead=900
NS  logZ=92808.06  ΔlogZ=128410.19: : 900 dead [00:24, 54.23 dead/s]NS  logZ=130468.46  ΔlogZ=90749.57: : 900 dead [00:24, 54.23 dead/s]  [iter   10]     1.6 s  logZ=+159203.220  ΔlogZ=62014.582  dead=1000
NS  logZ=130468.46  ΔlogZ=90749.57: : 1000 dead [00:26, 56.14 dead/s]NS  logZ=159203.22  ΔlogZ=62014.58: : 1000 dead [00:26, 56.14 dead/s]  [iter   11]     1.7 s  logZ=+178197.061  ΔlogZ=43020.518  dead=1100
NS  logZ=159203.22  ΔlogZ=62014.58: : 1100 dead [00:27, 57.28 dead/s]NS  logZ=178197.06  ΔlogZ=43020.52: : 1100 dead [00:27, 57.28 dead/s]  [iter   12]     1.7 s  logZ=+188515.799  ΔlogZ=32701.558  dead=1200
NS  logZ=178197.06  ΔlogZ=43020.52: : 1200 dead [00:29, 58.01 dead/s]NS  logZ=188515.80  ΔlogZ=32701.56: : 1200 dead [00:29, 58.01 dead/s]  [iter   13]     1.6 s  logZ=+197896.870  ΔlogZ=23320.264  dead=1300
NS  logZ=188515.80  ΔlogZ=32701.56: : 1300 dead [00:31, 59.14 dead/s]NS  logZ=197896.87  ΔlogZ=23320.26: : 1300 dead [00:31, 59.14 dead/s]  [iter   14]     1.6 s  logZ=+203334.652  ΔlogZ=17882.259  dead=1400
NS  logZ=197896.87  ΔlogZ=23320.26: : 1400 dead [00:32, 60.21 dead/s]NS  logZ=203334.65  ΔlogZ=17882.26: : 1400 dead [00:32, 60.21 dead/s]  [iter   15]     1.6 s  logZ=+207943.985  ΔlogZ=14007.958  dead=1500
NS  logZ=203334.65  ΔlogZ=17882.26: : 1500 dead [00:34, 60.71 dead/s]NS  logZ=207943.98  ΔlogZ=14007.96: : 1500 dead [00:34, 60.71 dead/s]  [iter   16]     1.6 s  logZ=+210498.076  ΔlogZ=11453.644  dead=1600
NS  logZ=207943.98  ΔlogZ=14007.96: : 1600 dead [00:36, 61.12 dead/s]NS  logZ=210498.08  ΔlogZ=11453.64: : 1600 dead [00:36, 61.12 dead/s]  [iter   17]     1.6 s  logZ=+212594.980  ΔlogZ=9356.518  dead=1700
NS  logZ=210498.08  ΔlogZ=11453.64: : 1700 dead [00:37, 61.37 dead/s]NS  logZ=212594.98  ΔlogZ=9356.52: : 1700 dead [00:37, 61.37 dead/s]   [iter   18]     1.6 s  logZ=+214385.831  ΔlogZ=8034.925  dead=1800
NS  logZ=212594.98  ΔlogZ=9356.52: : 1800 dead [00:39, 61.62 dead/s]NS  logZ=214385.83  ΔlogZ=8034.93: : 1800 dead [00:39, 61.62 dead/s]  [iter   19]     1.6 s  logZ=+215750.824  ΔlogZ=6669.710  dead=1900
NS  logZ=214385.83  ΔlogZ=8034.93: : 1900 dead [00:40, 61.61 dead/s]NS  logZ=215750.82  ΔlogZ=6669.71: : 1900 dead [00:40, 61.61 dead/s]  [iter   20]     1.6 s  logZ=+216838.845  ΔlogZ=5581.466  dead=2000
NS  logZ=215750.82  ΔlogZ=6669.71: : 2000 dead [00:42, 62.32 dead/s]NS  logZ=216838.84  ΔlogZ=5581.47: : 2000 dead [00:42, 62.32 dead/s]  [iter   21]     1.6 s  logZ=+217759.783  ΔlogZ=4660.305  dead=2100
NS  logZ=216838.84  ΔlogZ=5581.47: : 2100 dead [00:44, 62.48 dead/s]NS  logZ=217759.78  ΔlogZ=4660.30: : 2100 dead [00:44, 62.48 dead/s]  [iter   22]     1.6 s  logZ=+218365.645  ΔlogZ=4054.220  dead=2200
NS  logZ=217759.78  ΔlogZ=4660.30: : 2200 dead [00:45, 62.69 dead/s]NS  logZ=218365.65  ΔlogZ=4054.22: : 2200 dead [00:45, 62.69 dead/s]  [iter   23]     1.6 s  logZ=+218768.126  ΔlogZ=3651.516  dead=2300
NS  logZ=218365.65  ΔlogZ=4054.22: : 2300 dead [00:47, 63.14 dead/s]NS  logZ=218768.13  ΔlogZ=3651.52: : 2300 dead [00:47, 63.14 dead/s]  [iter   24]     1.6 s  logZ=+219145.069  ΔlogZ=3274.350  dead=2400
NS  logZ=218768.13  ΔlogZ=3651.52: : 2400 dead [00:48, 62.74 dead/s]NS  logZ=219145.07  ΔlogZ=3274.35: : 2400 dead [00:48, 62.74 dead/s]  [iter   25]     1.6 s  logZ=+219394.250  ΔlogZ=3024.946  dead=2500
NS  logZ=219145.07  ΔlogZ=3274.35: : 2500 dead [00:50, 62.98 dead/s]NS  logZ=219394.25  ΔlogZ=3024.95: : 2500 dead [00:50, 62.98 dead/s]  [iter   26]     1.5 s  logZ=+219604.085  ΔlogZ=2814.888  dead=2600
NS  logZ=219394.25  ΔlogZ=3024.95: : 2600 dead [00:51, 63.62 dead/s]NS  logZ=219604.09  ΔlogZ=2814.89: : 2600 dead [00:51, 63.62 dead/s]  [iter   27]     1.6 s  logZ=+219831.877  ΔlogZ=2586.873  dead=2700
NS  logZ=219604.09  ΔlogZ=2814.89: : 2700 dead [00:53, 63.20 dead/s]NS  logZ=219831.88  ΔlogZ=2586.87: : 2700 dead [00:53, 63.20 dead/s]  [iter   28]     1.6 s  logZ=+220019.658  ΔlogZ=2398.870  dead=2800
NS  logZ=219831.88  ΔlogZ=2586.87: : 2800 dead [00:55, 63.34 dead/s]NS  logZ=220019.66  ΔlogZ=2398.87: : 2800 dead [00:55, 63.34 dead/s]  [iter   29]     1.6 s  logZ=+220171.563  ΔlogZ=2246.741  dead=2900
NS  logZ=220019.66  ΔlogZ=2398.87: : 2900 dead [00:56, 63.26 dead/s]NS  logZ=220171.56  ΔlogZ=2246.74: : 2900 dead [00:56, 63.26 dead/s]  [iter   30]     1.7 s  logZ=+220318.826  ΔlogZ=2099.256  dead=3000
NS  logZ=220171.56  ΔlogZ=2246.74: : 3000 dead [00:58, 62.03 dead/s]NS  logZ=220318.83  ΔlogZ=2099.26: : 3000 dead [00:58, 62.03 dead/s]  [iter   31]     1.5 s  logZ=+220471.610  ΔlogZ=1946.249  dead=3100
NS  logZ=220318.83  ΔlogZ=2099.26: : 3100 dead [00:59, 62.73 dead/s]NS  logZ=220471.61  ΔlogZ=1946.25: : 3100 dead [00:59, 62.73 dead/s]  [iter   32]     1.6 s  logZ=+220638.203  ΔlogZ=1779.432  dead=3200
NS  logZ=220471.61  ΔlogZ=1946.25: : 3200 dead [01:01, 62.97 dead/s]NS  logZ=220638.20  ΔlogZ=1779.43: : 3200 dead [01:01, 62.97 dead/s]  [iter   33]     1.6 s  logZ=+220799.077  ΔlogZ=1759.315  dead=3300
NS  logZ=220638.20  ΔlogZ=1779.43: : 3300 dead [01:03, 62.48 dead/s]NS  logZ=220799.08  ΔlogZ=1759.32: : 3300 dead [01:03, 62.48 dead/s]  [iter   34]     1.6 s  logZ=+220953.058  ΔlogZ=1605.110  dead=3400
NS  logZ=220799.08  ΔlogZ=1759.32: : 3400 dead [01:04, 61.98 dead/s]NS  logZ=220953.06  ΔlogZ=1605.11: : 3400 dead [01:04, 61.98 dead/s]  [iter   35]     1.6 s  logZ=+221081.488  ΔlogZ=1490.460  dead=3500
NS  logZ=220953.06  ΔlogZ=1605.11: : 3500 dead [01:06, 61.93 dead/s]NS  logZ=221081.49  ΔlogZ=1490.46: : 3500 dead [01:06, 61.93 dead/s]  [iter   36]     1.6 s  logZ=+221187.171  ΔlogZ=1384.555  dead=3600
NS  logZ=221081.49  ΔlogZ=1490.46: : 3600 dead [01:08, 61.57 dead/s]NS  logZ=221187.17  ΔlogZ=1384.55: : 3600 dead [01:08, 61.57 dead/s]  [iter   37]     1.6 s  logZ=+221292.999  ΔlogZ=1278.503  dead=3700
NS  logZ=221187.17  ΔlogZ=1384.55: : 3700 dead [01:09, 61.83 dead/s]NS  logZ=221293.00  ΔlogZ=1278.50: : 3700 dead [01:09, 61.83 dead/s]  [iter   38]     1.7 s  logZ=+221400.444  ΔlogZ=1170.836  dead=3800
NS  logZ=221293.00  ΔlogZ=1278.50: : 3800 dead [01:11, 61.38 dead/s]NS  logZ=221400.44  ΔlogZ=1170.84: : 3800 dead [01:11, 61.38 dead/s]  [iter   39]     1.6 s  logZ=+221500.305  ΔlogZ=1070.752  dead=3900
NS  logZ=221400.44  ΔlogZ=1170.84: : 3900 dead [01:12, 61.29 dead/s]NS  logZ=221500.30  ΔlogZ=1070.75: : 3900 dead [01:12, 61.29 dead/s]  [iter   40]     1.7 s  logZ=+221609.702  ΔlogZ=1155.791  dead=4000
NS  logZ=221500.30  ΔlogZ=1070.75: : 4000 dead [01:14, 60.73 dead/s]NS  logZ=221609.70  ΔlogZ=1155.79: : 4000 dead [01:14, 60.73 dead/s]  [iter   41]     1.6 s  logZ=+221689.160  ΔlogZ=1076.109  dead=4100
NS  logZ=221609.70  ΔlogZ=1155.79: : 4100 dead [01:16, 60.71 dead/s]NS  logZ=221689.16  ΔlogZ=1076.11: : 4100 dead [01:16, 60.71 dead/s]  [iter   42]     1.7 s  logZ=+221779.428  ΔlogZ=985.619  dead=4200
NS  logZ=221689.16  ΔlogZ=1076.11: : 4200 dead [01:17, 60.49 dead/s]NS  logZ=221779.43  ΔlogZ=985.62: : 4200 dead [01:17, 60.49 dead/s]   [iter   43]     1.6 s  logZ=+221845.514  ΔlogZ=919.310  dead=4300
NS  logZ=221779.43  ΔlogZ=985.62: : 4300 dead [01:19, 60.56 dead/s]NS  logZ=221845.51  ΔlogZ=919.31: : 4300 dead [01:19, 60.56 dead/s]  [iter   44]     1.6 s  logZ=+221906.289  ΔlogZ=858.311  dead=4400
NS  logZ=221845.51  ΔlogZ=919.31: : 4400 dead [01:21, 60.83 dead/s]NS  logZ=221906.29  ΔlogZ=858.31: : 4400 dead [01:21, 60.83 dead/s]  [iter   45]     1.6 s  logZ=+221958.136  ΔlogZ=806.242  dead=4500
NS  logZ=221906.29  ΔlogZ=858.31: : 4500 dead [01:22, 61.24 dead/s]NS  logZ=221958.14  ΔlogZ=806.24: : 4500 dead [01:22, 61.24 dead/s]  [iter   46]     1.6 s  logZ=+222021.217  ΔlogZ=818.599  dead=4600
NS  logZ=221958.14  ΔlogZ=806.24: : 4600 dead [01:24, 61.66 dead/s]NS  logZ=222021.22  ΔlogZ=818.60: : 4600 dead [01:24, 61.66 dead/s]  [iter   47]     1.6 s  logZ=+222079.734  ΔlogZ=759.859  dead=4700
NS  logZ=222021.22  ΔlogZ=818.60: : 4700 dead [01:26, 61.53 dead/s]NS  logZ=222079.73  ΔlogZ=759.86: : 4700 dead [01:26, 61.53 dead/s]  [iter   48]     1.6 s  logZ=+222122.804  ΔlogZ=716.567  dead=4800
NS  logZ=222079.73  ΔlogZ=759.86: : 4800 dead [01:27, 61.86 dead/s]NS  logZ=222122.80  ΔlogZ=716.57: : 4800 dead [01:27, 61.86 dead/s]  [iter   49]     1.5 s  logZ=+222165.250  ΔlogZ=673.897  dead=4900
NS  logZ=222122.80  ΔlogZ=716.57: : 4900 dead [01:29, 62.60 dead/s]NS  logZ=222165.25  ΔlogZ=673.90: : 4900 dead [01:29, 62.60 dead/s]  [iter   50]     1.6 s  logZ=+222215.066  ΔlogZ=623.858  dead=5000
NS  logZ=222165.25  ΔlogZ=673.90: : 5000 dead [01:30, 62.20 dead/s]NS  logZ=222215.07  ΔlogZ=623.86: : 5000 dead [01:30, 62.20 dead/s]  [iter   51]     1.6 s  logZ=+222257.299  ΔlogZ=581.403  dead=5100
NS  logZ=222215.07  ΔlogZ=623.86: : 5100 dead [01:32, 62.01 dead/s]NS  logZ=222257.30  ΔlogZ=581.40: : 5100 dead [01:32, 62.01 dead/s]  [iter   52]     1.6 s  logZ=+222294.688  ΔlogZ=543.791  dead=5200
NS  logZ=222257.30  ΔlogZ=581.40: : 5200 dead [01:34, 62.47 dead/s]NS  logZ=222294.69  ΔlogZ=543.79: : 5200 dead [01:34, 62.47 dead/s]  [iter   53]     1.6 s  logZ=+222330.509  ΔlogZ=507.747  dead=5300
NS  logZ=222294.69  ΔlogZ=543.79: : 5300 dead [01:35, 62.82 dead/s]NS  logZ=222330.51  ΔlogZ=507.75: : 5300 dead [01:35, 62.82 dead/s]  [iter   54]     1.6 s  logZ=+222366.341  ΔlogZ=518.817  dead=5400
NS  logZ=222330.51  ΔlogZ=507.75: : 5400 dead [01:37, 62.65 dead/s]NS  logZ=222366.34  ΔlogZ=518.82: : 5400 dead [01:37, 62.65 dead/s]  [iter   55]     1.6 s  logZ=+222398.701  ΔlogZ=486.235  dead=5500
NS  logZ=222366.34  ΔlogZ=518.82: : 5500 dead [01:38, 62.73 dead/s]NS  logZ=222398.70  ΔlogZ=486.23: : 5500 dead [01:38, 62.73 dead/s]  [iter   56]     1.6 s  logZ=+222429.496  ΔlogZ=455.217  dead=5600
NS  logZ=222398.70  ΔlogZ=486.23: : 5600 dead [01:40, 62.56 dead/s]NS  logZ=222429.50  ΔlogZ=455.22: : 5600 dead [01:40, 62.56 dead/s]  [iter   57]     1.6 s  logZ=+222458.258  ΔlogZ=426.232  dead=5700
NS  logZ=222429.50  ΔlogZ=455.22: : 5700 dead [01:42, 62.12 dead/s]NS  logZ=222458.26  ΔlogZ=426.23: : 5700 dead [01:42, 62.12 dead/s]  [iter   58]     1.6 s  logZ=+222481.719  ΔlogZ=402.547  dead=5800
NS  logZ=222458.26  ΔlogZ=426.23: : 5800 dead [01:43, 61.91 dead/s]NS  logZ=222481.72  ΔlogZ=402.55: : 5800 dead [01:43, 61.91 dead/s]  [iter   59]     1.6 s  logZ=+222506.483  ΔlogZ=384.111  dead=5900
NS  logZ=222481.72  ΔlogZ=402.55: : 5900 dead [01:45, 62.24 dead/s]NS  logZ=222506.48  ΔlogZ=384.11: : 5900 dead [01:45, 62.24 dead/s]  [iter   60]     1.6 s  logZ=+222529.228  ΔlogZ=361.142  dead=6000
NS  logZ=222506.48  ΔlogZ=384.11: : 6000 dead [01:46, 61.82 dead/s]NS  logZ=222529.23  ΔlogZ=361.14: : 6000 dead [01:46, 61.82 dead/s]  [iter   61]     1.6 s  logZ=+222549.385  ΔlogZ=340.763  dead=6100
NS  logZ=222529.23  ΔlogZ=361.14: : 6100 dead [01:48, 62.15 dead/s]NS  logZ=222549.38  ΔlogZ=340.76: : 6100 dead [01:48, 62.15 dead/s]  [iter   62]     1.6 s  logZ=+222568.139  ΔlogZ=321.786  dead=6200
NS  logZ=222549.38  ΔlogZ=340.76: : 6200 dead [01:50, 62.02 dead/s]NS  logZ=222568.14  ΔlogZ=321.79: : 6200 dead [01:50, 62.02 dead/s]  [iter   63]     1.6 s  logZ=+222587.095  ΔlogZ=302.606  dead=6300
NS  logZ=222568.14  ΔlogZ=321.79: : 6300 dead [01:51, 62.05 dead/s]NS  logZ=222587.10  ΔlogZ=302.61: : 6300 dead [01:51, 62.05 dead/s]  [iter   64]     1.7 s  logZ=+222603.551  ΔlogZ=285.927  dead=6400
