
[2026-09-06T23:14:11.650281+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=116143.45  ΔlogZ=116825.55: : 1100 dead [00:34, 43.76 dead/s]NS  logZ=148050.89  ΔlogZ=84917.88: : 1100 dead [00:34, 43.76 dead/s]   [iter   12]     2.2 s  logZ=+170274.066  ΔlogZ=62694.485  dead=1200
NS  logZ=148050.89  ΔlogZ=84917.88: : 1200 dead [00:36, 44.07 dead/s]NS  logZ=170274.07  ΔlogZ=62694.48: : 1200 dead [00:36, 44.07 dead/s]  [iter   13]     2.2 s  logZ=+189521.666  ΔlogZ=43556.207  dead=1300
NS  logZ=170274.07  ΔlogZ=62694.48: : 1300 dead [00:39, 44.34 dead/s]NS  logZ=189521.67  ΔlogZ=43556.21: : 1300 dead [00:39, 44.34 dead/s]  [iter   14]     2.2 s  logZ=+201859.748  ΔlogZ=31217.902  dead=1400
NS  logZ=189521.67  ΔlogZ=43556.21: : 1400 dead [00:41, 44.37 dead/s]NS  logZ=201859.75  ΔlogZ=31217.90: : 1400 dead [00:41, 44.37 dead/s]  [iter   15]     2.2 s  logZ=+210964.846  ΔlogZ=22112.581  dead=1500
NS  logZ=201859.75  ΔlogZ=31217.90: : 1500 dead [00:43, 44.48 dead/s]NS  logZ=210964.85  ΔlogZ=22112.58: : 1500 dead [00:43, 44.48 dead/s]  [iter   16]     2.2 s  logZ=+216942.106  ΔlogZ=16371.252  dead=1600
NS  logZ=210964.85  ΔlogZ=22112.58: : 1600 dead [00:45, 44.55 dead/s]NS  logZ=216942.11  ΔlogZ=16371.25: : 1600 dead [00:45, 44.55 dead/s]  [iter   17]     2.2 s  logZ=+220750.064  ΔlogZ=12563.071  dead=1700
NS  logZ=216942.11  ΔlogZ=16371.25: : 1700 dead [00:48, 44.58 dead/s]NS  logZ=220750.06  ΔlogZ=12563.07: : 1700 dead [00:48, 44.58 dead/s]  [iter   18]     2.2 s  logZ=+223690.612  ΔlogZ=9622.300  dead=1800
NS  logZ=220750.06  ΔlogZ=12563.07: : 1800 dead [00:50, 44.63 dead/s]NS  logZ=223690.61  ΔlogZ=9622.30: : 1800 dead [00:50, 44.63 dead/s]   [iter   19]     2.2 s  logZ=+225873.098  ΔlogZ=7449.982  dead=1900
NS  logZ=223690.61  ΔlogZ=9622.30: : 1900 dead [00:52, 44.84 dead/s]NS  logZ=225873.10  ΔlogZ=7449.98: : 1900 dead [00:52, 44.84 dead/s]  [iter   20]     2.2 s  logZ=+227267.455  ΔlogZ=6055.403  dead=2000
NS  logZ=225873.10  ΔlogZ=7449.98: : 2000 dead [00:54, 44.87 dead/s]NS  logZ=227267.45  ΔlogZ=6055.40: : 2000 dead [00:54, 44.87 dead/s]  [iter   21]     2.3 s  logZ=+228433.336  ΔlogZ=4889.298  dead=2100
NS  logZ=227267.45  ΔlogZ=6055.40: : 2100 dead [00:57, 44.59 dead/s]NS  logZ=228433.34  ΔlogZ=4889.30: : 2100 dead [00:57, 44.59 dead/s]  [iter   22]     2.2 s  logZ=+229222.500  ΔlogZ=4099.912  dead=2200
NS  logZ=228433.34  ΔlogZ=4889.30: : 2200 dead [00:59, 44.55 dead/s]NS  logZ=229222.50  ΔlogZ=4099.91: : 2200 dead [00:59, 44.55 dead/s]  [iter   23]     2.2 s  logZ=+229903.486  ΔlogZ=3683.885  dead=2300
NS  logZ=229222.50  ΔlogZ=4099.91: : 2300 dead [01:01, 44.51 dead/s]NS  logZ=229903.49  ΔlogZ=3683.89: : 2300 dead [01:01, 44.51 dead/s]  [iter   24]     2.3 s  logZ=+230439.258  ΔlogZ=3181.363  dead=2400
NS  logZ=229903.49  ΔlogZ=3683.89: : 2400 dead [01:03, 44.18 dead/s]NS  logZ=230439.26  ΔlogZ=3181.36: : 2400 dead [01:03, 44.18 dead/s]  [iter   25]     2.3 s  logZ=+230860.118  ΔlogZ=2760.281  dead=2500
NS  logZ=230439.26  ΔlogZ=3181.36: : 2500 dead [01:06, 43.98 dead/s]NS  logZ=230860.12  ΔlogZ=2760.28: : 2500 dead [01:06, 43.98 dead/s]  [iter   26]     2.2 s  logZ=+231213.314  ΔlogZ=2406.861  dead=2600
NS  logZ=230860.12  ΔlogZ=2760.28: : 2600 dead [01:08, 44.43 dead/s]NS  logZ=231213.31  ΔlogZ=2406.86: : 2600 dead [01:08, 44.43 dead/s]  [iter   27]     2.2 s  logZ=+231488.035  ΔlogZ=2131.918  dead=2700
NS  logZ=231213.31  ΔlogZ=2406.86: : 2700 dead [01:10, 44.48 dead/s]NS  logZ=231488.03  ΔlogZ=2131.92: : 2700 dead [01:10, 44.48 dead/s]  [iter   28]     2.3 s  logZ=+231752.891  ΔlogZ=1866.838  dead=2800
NS  logZ=231488.03  ΔlogZ=2131.92: : 2800 dead [01:12, 44.29 dead/s]NS  logZ=231752.89  ΔlogZ=1866.84: : 2800 dead [01:12, 44.29 dead/s]  [iter   29]     2.3 s  logZ=+231974.728  ΔlogZ=1679.166  dead=2900
NS  logZ=231752.89  ΔlogZ=1866.84: : 2900 dead [01:15, 44.03 dead/s]NS  logZ=231974.73  ΔlogZ=1679.17: : 2900 dead [01:15, 44.03 dead/s]  [iter   30]     2.3 s  logZ=+232120.958  ΔlogZ=1532.714  dead=3000
NS  logZ=231974.73  ΔlogZ=1679.17: : 3000 dead [01:17, 43.93 dead/s]NS  logZ=232120.96  ΔlogZ=1532.71: : 3000 dead [01:17, 43.93 dead/s]  [iter   31]     2.3 s  logZ=+232266.304  ΔlogZ=1387.145  dead=3100
NS  logZ=232120.96  ΔlogZ=1532.71: : 3100 dead [01:19, 43.89 dead/s]NS  logZ=232266.30  ΔlogZ=1387.14: : 3100 dead [01:19, 43.89 dead/s]  [iter   32]     2.3 s  logZ=+232413.519  ΔlogZ=1239.707  dead=3200
NS  logZ=232266.30  ΔlogZ=1387.14: : 3200 dead [01:22, 43.82 dead/s]NS  logZ=232413.52  ΔlogZ=1239.71: : 3200 dead [01:22, 43.82 dead/s]  [iter   33]     2.3 s  logZ=+232538.564  ΔlogZ=1121.740  dead=3300
NS  logZ=232413.52  ΔlogZ=1239.71: : 3300 dead [01:24, 43.90 dead/s]NS  logZ=232538.56  ΔlogZ=1121.74: : 3300 dead [01:24, 43.90 dead/s]  [iter   34]     2.3 s  logZ=+232657.342  ΔlogZ=1039.858  dead=3400
NS  logZ=232538.56  ΔlogZ=1121.74: : 3400 dead [01:26, 43.55 dead/s]NS  logZ=232657.34  ΔlogZ=1039.86: : 3400 dead [01:26, 43.55 dead/s]  [iter   35]     2.3 s  logZ=+232750.774  ΔlogZ=946.204  dead=3500
NS  logZ=232657.34  ΔlogZ=1039.86: : 3500 dead [01:29, 43.27 dead/s]NS  logZ=232750.77  ΔlogZ=946.20: : 3500 dead [01:29, 43.27 dead/s]   [iter   36]     2.3 s  logZ=+232850.699  ΔlogZ=927.960  dead=3600
NS  logZ=232750.77  ΔlogZ=946.20: : 3600 dead [01:31, 43.38 dead/s]NS  logZ=232850.70  ΔlogZ=927.96: : 3600 dead [01:31, 43.38 dead/s]  [iter   37]     2.2 s  logZ=+232928.308  ΔlogZ=850.128  dead=3700
NS  logZ=232850.70  ΔlogZ=927.96: : 3700 dead [01:33, 43.79 dead/s]NS  logZ=232928.31  ΔlogZ=850.13: : 3700 dead [01:33, 43.79 dead/s]  [iter   38]     2.3 s  logZ=+232989.992  ΔlogZ=788.221  dead=3800
NS  logZ=232928.31  ΔlogZ=850.13: : 3800 dead [01:35, 43.56 dead/s]NS  logZ=232989.99  ΔlogZ=788.22: : 3800 dead [01:35, 43.56 dead/s]  [iter   39]     2.3 s  logZ=+233063.278  ΔlogZ=714.712  dead=3900
NS  logZ=232989.99  ΔlogZ=788.22: : 3900 dead [01:38, 43.42 dead/s]NS  logZ=233063.28  ΔlogZ=714.71: : 3900 dead [01:38, 43.42 dead/s]  [iter   40]     2.3 s  logZ=+233124.836  ΔlogZ=652.932  dead=4000
NS  logZ=233063.28  ΔlogZ=714.71: : 4000 dead [01:40, 43.67 dead/s]NS  logZ=233124.84  ΔlogZ=652.93: : 4000 dead [01:40, 43.67 dead/s]  [iter   41]     2.4 s  logZ=+233179.192  ΔlogZ=598.353  dead=4100
NS  logZ=233124.84  ΔlogZ=652.93: : 4100 dead [01:42, 42.93 dead/s]NS  logZ=233179.19  ΔlogZ=598.35: : 4100 dead [01:42, 42.93 dead/s]  [iter   42]     2.3 s  logZ=+233225.931  ΔlogZ=564.513  dead=4200
NS  logZ=233179.19  ΔlogZ=598.35: : 4200 dead [01:45, 43.02 dead/s]NS  logZ=233225.93  ΔlogZ=564.51: : 4200 dead [01:45, 43.02 dead/s]  [iter   43]     2.3 s  logZ=+233275.257  ΔlogZ=514.964  dead=4300
NS  logZ=233225.93  ΔlogZ=564.51: : 4300 dead [01:47, 43.39 dead/s]NS  logZ=233275.26  ΔlogZ=514.96: : 4300 dead [01:47, 43.39 dead/s]  [iter   44]     2.3 s  logZ=+233318.915  ΔlogZ=471.083  dead=4400
NS  logZ=233275.26  ΔlogZ=514.96: : 4400 dead [01:49, 43.42 dead/s]NS  logZ=233318.92  ΔlogZ=471.08: : 4400 dead [01:49, 43.42 dead/s]  [iter   45]     2.3 s  logZ=+233362.279  ΔlogZ=427.496  dead=4500
NS  logZ=233318.92  ΔlogZ=471.08: : 4500 dead [01:52, 43.45 dead/s]NS  logZ=233362.28  ΔlogZ=427.50: : 4500 dead [01:52, 43.45 dead/s]  [iter   46]     2.4 s  logZ=+233401.257  ΔlogZ=388.295  dead=4600
NS  logZ=233362.28  ΔlogZ=427.50: : 4600 dead [01:54, 43.05 dead/s]NS  logZ=233401.26  ΔlogZ=388.29: : 4600 dead [01:54, 43.05 dead/s]  [iter   47]     2.3 s  logZ=+233434.914  ΔlogZ=374.503  dead=4700
NS  logZ=233401.26  ΔlogZ=388.29: : 4700 dead [01:56, 43.16 dead/s]NS  logZ=233434.91  ΔlogZ=374.50: : 4700 dead [01:56, 43.16 dead/s]  [iter   48]     2.3 s  logZ=+233469.057  ΔlogZ=340.142  dead=4800
NS  logZ=233434.91  ΔlogZ=374.50: : 4800 dead [01:59, 43.07 dead/s]NS  logZ=233469.06  ΔlogZ=340.14: : 4800 dead [01:59, 43.07 dead/s]  [iter   49]     2.2 s  logZ=+233501.311  ΔlogZ=307.665  dead=4900
NS  logZ=233469.06  ΔlogZ=340.14: : 4900 dead [02:01, 43.52 dead/s]NS  logZ=233501.31  ΔlogZ=307.66: : 4900 dead [02:01, 43.52 dead/s]  [iter   50]     2.3 s  logZ=+233528.086  ΔlogZ=321.711  dead=5000
NS  logZ=233501.31  ΔlogZ=307.66: : 5000 dead [02:03, 43.63 dead/s]NS  logZ=233528.09  ΔlogZ=321.71: : 5000 dead [02:03, 43.63 dead/s]  [iter   51]     2.4 s  logZ=+233553.319  ΔlogZ=296.255  dead=5100
NS  logZ=233528.09  ΔlogZ=321.71: : 5100 dead [02:05, 43.22 dead/s]NS  logZ=233553.32  ΔlogZ=296.26: : 5100 dead [02:05, 43.22 dead/s]  [iter   52]     2.3 s  logZ=+233577.412  ΔlogZ=271.939  dead=5200
NS  logZ=233553.32  ΔlogZ=296.26: : 5200 dead [02:08, 43.39 dead/s]NS  logZ=233577.41  ΔlogZ=271.94: : 5200 dead [02:08, 43.39 dead/s]  [iter   53]     2.3 s  logZ=+233595.377  ΔlogZ=253.752  dead=5300
NS  logZ=233577.41  ΔlogZ=271.94: : 5300 dead [02:10, 43.18 dead/s]NS  logZ=233595.38  ΔlogZ=253.75: : 5300 dead [02:10, 43.18 dead/s]  [iter   54]     2.2 s  logZ=+233611.265  ΔlogZ=242.442  dead=5400
NS  logZ=233595.38  ΔlogZ=253.75: : 5400 dead [02:12, 43.61 dead/s]NS  logZ=233611.27  ΔlogZ=242.44: : 5400 dead [02:12, 43.61 dead/s]  [iter   55]     2.3 s  logZ=+233627.176  ΔlogZ=226.309  dead=5500
NS  logZ=233611.27  ΔlogZ=242.44: : 5500 dead [02:15, 43.59 dead/s]NS  logZ=233627.18  ΔlogZ=226.31: : 5500 dead [02:15, 43.59 dead/s]  [iter   56]     2.3 s  logZ=+233643.006  ΔlogZ=210.256  dead=5600
NS  logZ=233627.18  ΔlogZ=226.31: : 5600 dead [02:17, 43.43 dead/s]NS  logZ=233643.01  ΔlogZ=210.26: : 5600 dead [02:17, 43.43 dead/s]  [iter   57]     2.3 s  logZ=+233658.694  ΔlogZ=194.345  dead=5700
NS  logZ=233643.01  ΔlogZ=210.26: : 5700 dead [02:19, 43.28 dead/s]NS  logZ=233658.69  ΔlogZ=194.34: : 5700 dead [02:19, 43.28 dead/s]  [iter   58]     2.3 s  logZ=+233672.607  ΔlogZ=180.209  dead=5800
NS  logZ=233658.69  ΔlogZ=194.34: : 5800 dead [02:22, 43.25 dead/s]NS  logZ=233672.61  ΔlogZ=180.21: : 5800 dead [02:22, 43.25 dead/s]  [iter   59]     2.3 s  logZ=+233685.267  ΔlogZ=167.326  dead=5900
NS  logZ=233672.61  ΔlogZ=180.21: : 5900 dead [02:24, 43.21 dead/s]NS  logZ=233685.27  ΔlogZ=167.33: : 5900 dead [02:24, 43.21 dead/s]  [iter   60]     2.3 s  logZ=+233697.327  ΔlogZ=155.127  dead=6000
NS  logZ=233685.27  ΔlogZ=167.33: : 6000 dead [02:26, 43.14 dead/s]NS  logZ=233697.33  ΔlogZ=155.13: : 6000 dead [02:26, 43.14 dead/s]  [iter   61]     2.3 s  logZ=+233708.534  ΔlogZ=143.697  dead=6100
NS  logZ=233697.33  ΔlogZ=155.13: : 6100 dead [02:29, 43.10 dead/s]NS  logZ=233708.53  ΔlogZ=143.70: : 6100 dead [02:29, 43.10 dead/s]  [iter   62]     2.3 s  logZ=+233720.483  ΔlogZ=131.617  dead=6200
NS  logZ=233708.53  ΔlogZ=143.70: : 6200 dead [02:31, 43.20 dead/s]NS  logZ=233720.48  ΔlogZ=131.62: : 6200 dead [02:31, 43.20 dead/s]  [iter   63]     2.4 s  logZ=+233731.020  ΔlogZ=120.858  dead=6300
NS  logZ=233720.48  ΔlogZ=131.62: : 6300 dead [02:33, 42.81 dead/s]NS  logZ=233731.02  ΔlogZ=120.86: : 6300 dead [02:33, 42.81 dead/s]  [iter   64]     2.3 s  logZ=+233740.571  ΔlogZ=119.473  dead=6400
