
[2026-09-06T16:46:58.892215+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=240218.7949
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.1 s  logZ=-1024065.193  ΔlogZ=1264283.765  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.12 dead/s]NS  logZ=-1024065.19  ΔlogZ=1264283.76: : 100 dead [00:12,  8.12 dead/s]  [iter    2]     2.4 s  logZ=-998330.963  ΔlogZ=1239403.074  dead=200
NS  logZ=-1024065.19  ΔlogZ=1264283.76: : 200 dead [00:14, 15.48 dead/s]NS  logZ=-998330.96  ΔlogZ=1239403.07: : 200 dead [00:14, 15.48 dead/s]   [iter    3]     2.4 s  logZ=-718716.450  ΔlogZ=959788.339  dead=300
NS  logZ=-998330.96  ΔlogZ=1239403.07: : 300 dead [00:17, 21.66 dead/s]NS  logZ=-718716.45  ΔlogZ=959788.34: : 300 dead [00:17, 21.66 dead/s]   [iter    4]     2.3 s  logZ=-415242.565  ΔlogZ=656314.231  dead=400
NS  logZ=-718716.45  ΔlogZ=959788.34: : 400 dead [00:19, 26.94 dead/s]NS  logZ=-415242.57  ΔlogZ=656314.23: : 400 dead [00:19, 26.94 dead/s]  [iter    5]     2.4 s  logZ=-220383.774  ΔlogZ=461455.217  dead=500
NS  logZ=-415242.57  ΔlogZ=656314.23: : 500 dead [00:21, 30.92 dead/s]NS  logZ=-220383.77  ΔlogZ=461455.22: : 500 dead [00:21, 30.92 dead/s]  [iter    6]     2.4 s  logZ=-105615.418  ΔlogZ=346686.638  dead=600
NS  logZ=-220383.77  ΔlogZ=461455.22: : 600 dead [00:24, 33.91 dead/s]NS  logZ=-105615.42  ΔlogZ=346686.64: : 600 dead [00:24, 33.91 dead/s]  [iter    7]     2.3 s  logZ=-27549.154  ΔlogZ=268620.151  dead=700
NS  logZ=-105615.42  ΔlogZ=346686.64: : 700 dead [00:26, 36.41 dead/s]NS  logZ=-27549.15  ΔlogZ=268620.15: : 700 dead [00:26, 36.41 dead/s]   [iter    8]     2.4 s  logZ=+37402.074  ΔlogZ=203668.700  dead=800
NS  logZ=-27549.15  ΔlogZ=268620.15: : 800 dead [00:28, 37.98 dead/s]NS  logZ=37402.07  ΔlogZ=203668.70: : 800 dead [00:28, 37.98 dead/s]   [iter    9]     2.4 s  logZ=+82128.267  ΔlogZ=159831.813  dead=900
NS  logZ=37402.07  ΔlogZ=203668.70: : 900 dead [00:31, 39.00 dead/s]NS  logZ=82128.27  ΔlogZ=159831.81: : 900 dead [00:31, 39.00 dead/s]  [iter   10]     2.4 s  logZ=+118848.509  ΔlogZ=123111.348  dead=1000
NS  logZ=82128.27  ΔlogZ=159831.81: : 1000 dead [00:33, 39.67 dead/s]NS  logZ=118848.51  ΔlogZ=123111.35: : 1000 dead [00:33, 39.67 dead/s]  [iter   11]     2.4 s  logZ=+151385.665  ΔlogZ=90573.969  dead=1100
NS  logZ=118848.51  ΔlogZ=123111.35: : 1100 dead [00:36, 40.41 dead/s]NS  logZ=151385.67  ΔlogZ=90573.97: : 1100 dead [00:36, 40.41 dead/s]   [iter   12]     2.3 s  logZ=+174419.567  ΔlogZ=67539.844  dead=1200
NS  logZ=151385.67  ΔlogZ=90573.97: : 1200 dead [00:38, 41.23 dead/s]NS  logZ=174419.57  ΔlogZ=67539.84: : 1200 dead [00:38, 41.23 dead/s]  [iter   13]     2.3 s  logZ=+193225.854  ΔlogZ=48733.335  dead=1300
NS  logZ=174419.57  ΔlogZ=67539.84: : 1300 dead [00:40, 41.93 dead/s]NS  logZ=193225.85  ΔlogZ=48733.33: : 1300 dead [00:40, 41.93 dead/s]  [iter   14]     2.2 s  logZ=+208093.480  ΔlogZ=34326.092  dead=1400
NS  logZ=193225.85  ΔlogZ=48733.33: : 1400 dead [00:42, 42.79 dead/s]NS  logZ=208093.48  ΔlogZ=34326.09: : 1400 dead [00:42, 42.79 dead/s]  [iter   15]     2.3 s  logZ=+215949.376  ΔlogZ=26469.973  dead=1500
NS  logZ=208093.48  ΔlogZ=34326.09: : 1500 dead [00:45, 43.15 dead/s]NS  logZ=215949.38  ΔlogZ=26469.97: : 1500 dead [00:45, 43.15 dead/s]  [iter   16]     2.2 s  logZ=+222198.943  ΔlogZ=20220.183  dead=1600
NS  logZ=215949.38  ΔlogZ=26469.97: : 1600 dead [00:47, 43.96 dead/s]NS  logZ=222198.94  ΔlogZ=20220.18: : 1600 dead [00:47, 43.96 dead/s]  [iter   17]     2.2 s  logZ=+226612.335  ΔlogZ=15806.569  dead=1700
NS  logZ=222198.94  ΔlogZ=20220.18: : 1700 dead [00:49, 44.17 dead/s]NS  logZ=226612.34  ΔlogZ=15806.57: : 1700 dead [00:49, 44.17 dead/s]  [iter   18]     2.2 s  logZ=+229667.665  ΔlogZ=12751.017  dead=1800
NS  logZ=226612.34  ΔlogZ=15806.57: : 1800 dead [00:51, 44.40 dead/s]NS  logZ=229667.66  ΔlogZ=12751.02: : 1800 dead [00:51, 44.40 dead/s]  [iter   19]     2.3 s  logZ=+232001.237  ΔlogZ=10916.616  dead=1900
NS  logZ=229667.66  ΔlogZ=12751.02: : 1900 dead [00:54, 44.14 dead/s]NS  logZ=232001.24  ΔlogZ=10916.62: : 1900 dead [00:54, 44.14 dead/s]  [iter   20]     2.3 s  logZ=+233851.977  ΔlogZ=9065.653  dead=2000
NS  logZ=232001.24  ΔlogZ=10916.62: : 2000 dead [00:56, 43.74 dead/s]NS  logZ=233851.98  ΔlogZ=9065.65: : 2000 dead [00:56, 43.74 dead/s]   [iter   21]     2.2 s  logZ=+235340.715  ΔlogZ=7576.692  dead=2100
NS  logZ=233851.98  ΔlogZ=9065.65: : 2100 dead [00:58, 44.19 dead/s]NS  logZ=235340.71  ΔlogZ=7576.69: : 2100 dead [00:58, 44.19 dead/s]  [iter   22]     2.3 s  logZ=+236490.170  ΔlogZ=6427.013  dead=2200
NS  logZ=235340.71  ΔlogZ=7576.69: : 2200 dead [01:01, 43.89 dead/s]NS  logZ=236490.17  ΔlogZ=6427.01: : 2200 dead [01:01, 43.89 dead/s]  [iter   23]     2.3 s  logZ=+237332.320  ΔlogZ=5584.641  dead=2300
NS  logZ=236490.17  ΔlogZ=6427.01: : 2300 dead [01:03, 43.92 dead/s]NS  logZ=237332.32  ΔlogZ=5584.64: : 2300 dead [01:03, 43.92 dead/s]  [iter   24]     2.2 s  logZ=+237985.232  ΔlogZ=4931.506  dead=2400
NS  logZ=237332.32  ΔlogZ=5584.64: : 2400 dead [01:05, 44.11 dead/s]NS  logZ=237985.23  ΔlogZ=4931.51: : 2400 dead [01:05, 44.11 dead/s]  [iter   25]     2.3 s  logZ=+238558.942  ΔlogZ=4357.573  dead=2500
NS  logZ=237985.23  ΔlogZ=4931.51: : 2500 dead [01:07, 43.81 dead/s]NS  logZ=238558.94  ΔlogZ=4357.57: : 2500 dead [01:07, 43.81 dead/s]  [iter   26]     2.2 s  logZ=+239057.732  ΔlogZ=3858.560  dead=2600
NS  logZ=238558.94  ΔlogZ=4357.57: : 2600 dead [01:10, 44.16 dead/s]NS  logZ=239057.73  ΔlogZ=3858.56: : 2600 dead [01:10, 44.16 dead/s]  [iter   27]     2.2 s  logZ=+239569.620  ΔlogZ=3545.694  dead=2700
NS  logZ=239057.73  ΔlogZ=3858.56: : 2700 dead [01:12, 44.70 dead/s]NS  logZ=239569.62  ΔlogZ=3545.69: : 2700 dead [01:12, 44.70 dead/s]  [iter   28]     2.3 s  logZ=+239914.388  ΔlogZ=3200.703  dead=2800
NS  logZ=239569.62  ΔlogZ=3545.69: : 2800 dead [01:14, 44.28 dead/s]NS  logZ=239914.39  ΔlogZ=3200.70: : 2800 dead [01:14, 44.28 dead/s]  [iter   29]     2.2 s  logZ=+240239.127  ΔlogZ=2875.741  dead=2900
NS  logZ=239914.39  ΔlogZ=3200.70: : 2900 dead [01:16, 44.36 dead/s]NS  logZ=240239.13  ΔlogZ=2875.74: : 2900 dead [01:16, 44.36 dead/s]  [iter   30]     2.2 s  logZ=+240465.966  ΔlogZ=2648.679  dead=3000
NS  logZ=240239.13  ΔlogZ=2875.74: : 3000 dead [01:19, 44.39 dead/s]NS  logZ=240465.97  ΔlogZ=2648.68: : 3000 dead [01:19, 44.39 dead/s]  [iter   31]     2.3 s  logZ=+240795.316  ΔlogZ=2319.107  dead=3100
NS  logZ=240465.97  ΔlogZ=2648.68: : 3100 dead [01:21, 44.24 dead/s]NS  logZ=240795.32  ΔlogZ=2319.11: : 3100 dead [01:21, 44.24 dead/s]  [iter   32]     2.3 s  logZ=+241050.776  ΔlogZ=2197.782  dead=3200
NS  logZ=240795.32  ΔlogZ=2319.11: : 3200 dead [01:23, 43.73 dead/s]NS  logZ=241050.78  ΔlogZ=2197.78: : 3200 dead [01:23, 43.73 dead/s]  [iter   33]     2.3 s  logZ=+241240.746  ΔlogZ=2007.589  dead=3300
NS  logZ=241050.78  ΔlogZ=2197.78: : 3300 dead [01:25, 43.76 dead/s]NS  logZ=241240.75  ΔlogZ=2007.59: : 3300 dead [01:25, 43.76 dead/s]  [iter   34]     2.3 s  logZ=+241420.288  ΔlogZ=1827.824  dead=3400
NS  logZ=241240.75  ΔlogZ=2007.59: : 3400 dead [01:28, 43.52 dead/s]NS  logZ=241420.29  ΔlogZ=1827.82: : 3400 dead [01:28, 43.52 dead/s]  [iter   35]     2.3 s  logZ=+241586.567  ΔlogZ=1661.322  dead=3500
NS  logZ=241420.29  ΔlogZ=1827.82: : 3500 dead [01:30, 43.75 dead/s]NS  logZ=241586.57  ΔlogZ=1661.32: : 3500 dead [01:30, 43.75 dead/s]  [iter   36]     2.3 s  logZ=+241720.013  ΔlogZ=1527.653  dead=3600
NS  logZ=241586.57  ΔlogZ=1661.32: : 3600 dead [01:32, 43.76 dead/s]NS  logZ=241720.01  ΔlogZ=1527.65: : 3600 dead [01:32, 43.76 dead/s]  [iter   37]     2.3 s  logZ=+241859.789  ΔlogZ=1387.654  dead=3700
NS  logZ=241720.01  ΔlogZ=1527.65: : 3700 dead [01:35, 43.61 dead/s]NS  logZ=241859.79  ΔlogZ=1387.65: : 3700 dead [01:35, 43.61 dead/s]  [iter   38]     2.3 s  logZ=+241958.104  ΔlogZ=1289.117  dead=3800
NS  logZ=241859.79  ΔlogZ=1387.65: : 3800 dead [01:37, 43.28 dead/s]NS  logZ=241958.10  ΔlogZ=1289.12: : 3800 dead [01:37, 43.28 dead/s]  [iter   39]     2.3 s  logZ=+242057.542  ΔlogZ=1189.456  dead=3900
NS  logZ=241958.10  ΔlogZ=1289.12: : 3900 dead [01:39, 43.20 dead/s]NS  logZ=242057.54  ΔlogZ=1189.46: : 3900 dead [01:39, 43.20 dead/s]  [iter   40]     2.3 s  logZ=+242146.607  ΔlogZ=1100.168  dead=4000
NS  logZ=242057.54  ΔlogZ=1189.46: : 4000 dead [01:42, 42.99 dead/s]NS  logZ=242146.61  ΔlogZ=1100.17: : 4000 dead [01:42, 42.99 dead/s]  [iter   41]     2.3 s  logZ=+242240.063  ΔlogZ=1006.489  dead=4100
NS  logZ=242146.61  ΔlogZ=1100.17: : 4100 dead [01:44, 43.06 dead/s]NS  logZ=242240.06  ΔlogZ=1006.49: : 4100 dead [01:44, 43.06 dead/s]  [iter   42]     2.3 s  logZ=+242311.831  ΔlogZ=934.498  dead=4200
NS  logZ=242240.06  ΔlogZ=1006.49: : 4200 dead [01:46, 43.32 dead/s]NS  logZ=242311.83  ΔlogZ=934.50: : 4200 dead [01:46, 43.32 dead/s]   [iter   43]     2.3 s  logZ=+242393.718  ΔlogZ=852.387  dead=4300
NS  logZ=242311.83  ΔlogZ=934.50: : 4300 dead [01:49, 43.12 dead/s]NS  logZ=242393.72  ΔlogZ=852.39: : 4300 dead [01:49, 43.12 dead/s]  [iter   44]     2.3 s  logZ=+242456.414  ΔlogZ=789.469  dead=4400
NS  logZ=242393.72  ΔlogZ=852.39: : 4400 dead [01:51, 42.94 dead/s]NS  logZ=242456.41  ΔlogZ=789.47: : 4400 dead [01:51, 42.94 dead/s]  [iter   45]     2.4 s  logZ=+242517.301  ΔlogZ=728.359  dead=4500
NS  logZ=242456.41  ΔlogZ=789.47: : 4500 dead [01:53, 42.74 dead/s]NS  logZ=242517.30  ΔlogZ=728.36: : 4500 dead [01:53, 42.74 dead/s]  [iter   46]     2.4 s  logZ=+242561.913  ΔlogZ=685.474  dead=4600
NS  logZ=242517.30  ΔlogZ=728.36: : 4600 dead [01:56, 42.63 dead/s]NS  logZ=242561.91  ΔlogZ=685.47: : 4600 dead [01:56, 42.63 dead/s]  [iter   47]     2.3 s  logZ=+242620.361  ΔlogZ=626.804  dead=4700
NS  logZ=242561.91  ΔlogZ=685.47: : 4700 dead [01:58, 43.04 dead/s]NS  logZ=242620.36  ΔlogZ=626.80: : 4700 dead [01:58, 43.04 dead/s]  [iter   48]     2.2 s  logZ=+242667.227  ΔlogZ=579.715  dead=4800
NS  logZ=242620.36  ΔlogZ=626.80: : 4800 dead [02:00, 43.55 dead/s]NS  logZ=242667.23  ΔlogZ=579.71: : 4800 dead [02:00, 43.55 dead/s]  [iter   49]     2.3 s  logZ=+242717.453  ΔlogZ=529.266  dead=4900
NS  logZ=242667.23  ΔlogZ=579.71: : 4900 dead [02:03, 43.46 dead/s]NS  logZ=242717.45  ΔlogZ=529.27: : 4900 dead [02:03, 43.46 dead/s]  [iter   50]     2.3 s  logZ=+242767.138  ΔlogZ=536.407  dead=5000
NS  logZ=242717.45  ΔlogZ=529.27: : 5000 dead [02:05, 43.28 dead/s]NS  logZ=242767.14  ΔlogZ=536.41: : 5000 dead [02:05, 43.28 dead/s]  [iter   51]     2.3 s  logZ=+242803.236  ΔlogZ=500.086  dead=5100
NS  logZ=242767.14  ΔlogZ=536.41: : 5100 dead [02:07, 43.60 dead/s]NS  logZ=242803.24  ΔlogZ=500.09: : 5100 dead [02:07, 43.60 dead/s]  [iter   52]     2.3 s  logZ=+242842.595  ΔlogZ=460.504  dead=5200
NS  logZ=242803.24  ΔlogZ=500.09: : 5200 dead [02:09, 43.66 dead/s]NS  logZ=242842.59  ΔlogZ=460.50: : 5200 dead [02:09, 43.66 dead/s]  [iter   53]     2.3 s  logZ=+242875.604  ΔlogZ=427.272  dead=5300
NS  logZ=242842.59  ΔlogZ=460.50: : 5300 dead [02:12, 43.63 dead/s]NS  logZ=242875.60  ΔlogZ=427.27: : 5300 dead [02:12, 43.63 dead/s]  [iter   54]     2.3 s  logZ=+242906.220  ΔlogZ=396.433  dead=5400
NS  logZ=242875.60  ΔlogZ=427.27: : 5400 dead [02:14, 43.64 dead/s]NS  logZ=242906.22  ΔlogZ=396.43: : 5400 dead [02:14, 43.64 dead/s]  [iter   55]     2.3 s  logZ=+242929.310  ΔlogZ=373.121  dead=5500
NS  logZ=242906.22  ΔlogZ=396.43: : 5500 dead [02:16, 43.56 dead/s]NS  logZ=242929.31  ΔlogZ=373.12: : 5500 dead [02:16, 43.56 dead/s]  [iter   56]     2.3 s  logZ=+242954.892  ΔlogZ=347.316  dead=5600
NS  logZ=242929.31  ΔlogZ=373.12: : 5600 dead [02:19, 43.61 dead/s]NS  logZ=242954.89  ΔlogZ=347.32: : 5600 dead [02:19, 43.61 dead/s]  [iter   57]     2.4 s  logZ=+242976.661  ΔlogZ=347.001  dead=5700
NS  logZ=242954.89  ΔlogZ=347.32: : 5700 dead [02:21, 43.16 dead/s]NS  logZ=242976.66  ΔlogZ=347.00: : 5700 dead [02:21, 43.16 dead/s]  [iter   58]     2.3 s  logZ=+242997.839  ΔlogZ=325.600  dead=5800
NS  logZ=242976.66  ΔlogZ=347.00: : 5800 dead [02:23, 43.07 dead/s]NS  logZ=242997.84  ΔlogZ=325.60: : 5800 dead [02:23, 43.07 dead/s]  [iter   59]     2.3 s  logZ=+243021.220  ΔlogZ=301.996  dead=5900
NS  logZ=242997.84  ΔlogZ=325.60: : 5900 dead [02:26, 43.25 dead/s]NS  logZ=243021.22  ΔlogZ=302.00: : 5900 dead [02:26, 43.25 dead/s]  [iter   60]     2.3 s  logZ=+243043.754  ΔlogZ=279.240  dead=6000
NS  logZ=243021.22  ΔlogZ=302.00: : 6000 dead [02:28, 43.34 dead/s]NS  logZ=243043.75  ΔlogZ=279.24: : 6000 dead [02:28, 43.34 dead/s]  [iter   61]     2.3 s  logZ=+243063.280  ΔlogZ=259.491  dead=6100
NS  logZ=243043.75  ΔlogZ=279.24: : 6100 dead [02:30, 43.30 dead/s]NS  logZ=243063.28  ΔlogZ=259.49: : 6100 dead [02:30, 43.30 dead/s]  [iter   62]     2.3 s  logZ=+243084.846  ΔlogZ=237.702  dead=6200
NS  logZ=243063.28  ΔlogZ=259.49: : 6200 dead [02:32, 43.12 dead/s]NS  logZ=243084.85  ΔlogZ=237.70: : 6200 dead [02:33, 43.12 dead/s]  [iter   63]     2.3 s  logZ=+243103.186  ΔlogZ=219.139  dead=6300
