
[2026-09-15T20:06:03.762462+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-speedup/poly10/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=216009.60  ΔlogZ=33411.49: : 900 dead [00:35, 37.27 dead/s]NS  logZ=223753.29  ΔlogZ=25667.58: : 900 dead [00:35, 37.27 dead/s]  [iter   10]     2.4 s  logZ=+230452.880  ΔlogZ=18967.767  dead=1000
NS  logZ=223753.29  ΔlogZ=25667.58: : 1000 dead [00:37, 38.71 dead/s]NS  logZ=230452.88  ΔlogZ=18967.77: : 1000 dead [00:37, 38.71 dead/s]  [iter   11]     2.4 s  logZ=+234455.901  ΔlogZ=14964.523  dead=1100
NS  logZ=230452.88  ΔlogZ=18967.77: : 1100 dead [00:40, 39.50 dead/s]NS  logZ=234455.90  ΔlogZ=14964.52: : 1100 dead [00:40, 39.50 dead/s]  [iter   12]     2.4 s  logZ=+237947.777  ΔlogZ=11472.424  dead=1200
NS  logZ=234455.90  ΔlogZ=14964.52: : 1200 dead [00:42, 40.29 dead/s]NS  logZ=237947.78  ΔlogZ=11472.42: : 1200 dead [00:42, 40.29 dead/s]  [iter   13]     2.5 s  logZ=+240395.756  ΔlogZ=9024.222  dead=1300
NS  logZ=237947.78  ΔlogZ=11472.42: : 1300 dead [00:45, 40.25 dead/s]NS  logZ=240395.76  ΔlogZ=9024.22: : 1300 dead [00:45, 40.25 dead/s]   [iter   14]     2.4 s  logZ=+241995.945  ΔlogZ=7423.811  dead=1400
NS  logZ=240395.76  ΔlogZ=9024.22: : 1400 dead [00:47, 40.56 dead/s]NS  logZ=241995.94  ΔlogZ=7423.81: : 1400 dead [00:47, 40.56 dead/s]  [iter   15]     2.4 s  logZ=+243339.349  ΔlogZ=6080.184  dead=1500
NS  logZ=241995.94  ΔlogZ=7423.81: : 1500 dead [00:49, 40.71 dead/s]NS  logZ=243339.35  ΔlogZ=6080.18: : 1500 dead [00:49, 40.71 dead/s]  [iter   16]     2.4 s  logZ=+244278.202  ΔlogZ=5141.107  dead=1600
NS  logZ=243339.35  ΔlogZ=6080.18: : 1600 dead [00:52, 40.83 dead/s]NS  logZ=244278.20  ΔlogZ=5141.11: : 1600 dead [00:52, 40.83 dead/s]  [iter   17]     2.4 s  logZ=+245058.004  ΔlogZ=4361.082  dead=1700
NS  logZ=244278.20  ΔlogZ=5141.11: : 1700 dead [00:54, 41.05 dead/s]NS  logZ=245058.00  ΔlogZ=4361.08: : 1700 dead [00:54, 41.05 dead/s]  [iter   18]     2.4 s  logZ=+245832.111  ΔlogZ=3586.752  dead=1800
NS  logZ=245058.00  ΔlogZ=4361.08: : 1800 dead [00:57, 41.06 dead/s]NS  logZ=245832.11  ΔlogZ=3586.75: : 1800 dead [00:57, 41.06 dead/s]  [iter   19]     2.5 s  logZ=+246396.225  ΔlogZ=3022.415  dead=1900
NS  logZ=245832.11  ΔlogZ=3586.75: : 1900 dead [00:59, 40.61 dead/s]NS  logZ=246396.23  ΔlogZ=3022.42: : 1900 dead [00:59, 40.61 dead/s]  [iter   20]     2.4 s  logZ=+246898.909  ΔlogZ=2545.943  dead=2000
NS  logZ=246396.23  ΔlogZ=3022.42: : 2000 dead [01:02, 40.81 dead/s]NS  logZ=246898.91  ΔlogZ=2545.94: : 2000 dead [01:02, 40.81 dead/s]  [iter   21]     2.5 s  logZ=+247207.967  ΔlogZ=2309.664  dead=2100
NS  logZ=246898.91  ΔlogZ=2545.94: : 2100 dead [01:04, 40.77 dead/s]NS  logZ=247207.97  ΔlogZ=2309.66: : 2100 dead [01:04, 40.77 dead/s]  [iter   22]     2.4 s  logZ=+247418.234  ΔlogZ=2099.175  dead=2200
NS  logZ=247207.97  ΔlogZ=2309.66: : 2200 dead [01:07, 40.88 dead/s]NS  logZ=247418.23  ΔlogZ=2099.17: : 2200 dead [01:07, 40.88 dead/s]  [iter   23]     2.4 s  logZ=+247683.326  ΔlogZ=1833.859  dead=2300
NS  logZ=247418.23  ΔlogZ=2099.17: : 2300 dead [01:09, 41.03 dead/s]NS  logZ=247683.33  ΔlogZ=1833.86: : 2300 dead [01:09, 41.03 dead/s]  [iter   24]     2.4 s  logZ=+247886.491  ΔlogZ=1630.472  dead=2400
NS  logZ=247683.33  ΔlogZ=1833.86: : 2400 dead [01:11, 41.28 dead/s]NS  logZ=247886.49  ΔlogZ=1630.47: : 2400 dead [01:11, 41.28 dead/s]  [iter   25]     2.3 s  logZ=+248067.897  ΔlogZ=1448.843  dead=2500
NS  logZ=247886.49  ΔlogZ=1630.47: : 2500 dead [01:14, 41.64 dead/s]NS  logZ=248067.90  ΔlogZ=1448.84: : 2500 dead [01:14, 41.64 dead/s]  [iter   26]     2.5 s  logZ=+248216.532  ΔlogZ=1299.985  dead=2600
NS  logZ=248067.90  ΔlogZ=1448.84: : 2600 dead [01:16, 41.30 dead/s]NS  logZ=248216.53  ΔlogZ=1299.99: : 2600 dead [01:16, 41.30 dead/s]  [iter   27]     2.4 s  logZ=+248357.490  ΔlogZ=1220.135  dead=2700
NS  logZ=248216.53  ΔlogZ=1299.99: : 2700 dead [01:19, 41.47 dead/s]NS  logZ=248357.49  ΔlogZ=1220.13: : 2700 dead [01:19, 41.47 dead/s]  [iter   28]     2.4 s  logZ=+248503.884  ΔlogZ=1073.518  dead=2800
NS  logZ=248357.49  ΔlogZ=1220.13: : 2800 dead [01:21, 41.53 dead/s]NS  logZ=248503.88  ΔlogZ=1073.52: : 2800 dead [01:21, 41.53 dead/s]  [iter   29]     2.4 s  logZ=+248617.320  ΔlogZ=959.859  dead=2900
NS  logZ=248503.88  ΔlogZ=1073.52: : 2900 dead [01:23, 41.75 dead/s]NS  logZ=248617.32  ΔlogZ=959.86: : 2900 dead [01:23, 41.75 dead/s]   [iter   30]     2.4 s  logZ=+248707.117  ΔlogZ=869.839  dead=3000
NS  logZ=248617.32  ΔlogZ=959.86: : 3000 dead [01:26, 41.81 dead/s]NS  logZ=248707.12  ΔlogZ=869.84: : 3000 dead [01:26, 41.81 dead/s]  [iter   31]     2.3 s  logZ=+248788.711  ΔlogZ=788.022  dead=3100
NS  logZ=248707.12  ΔlogZ=869.84: : 3100 dead [01:28, 42.10 dead/s]NS  logZ=248788.71  ΔlogZ=788.02: : 3100 dead [01:28, 42.10 dead/s]  [iter   32]     2.4 s  logZ=+248855.217  ΔlogZ=721.294  dead=3200
NS  logZ=248788.71  ΔlogZ=788.02: : 3200 dead [01:30, 41.97 dead/s]NS  logZ=248855.22  ΔlogZ=721.29: : 3200 dead [01:30, 41.97 dead/s]  [iter   33]     2.4 s  logZ=+248913.713  ΔlogZ=662.575  dead=3300
NS  logZ=248855.22  ΔlogZ=721.29: : 3300 dead [01:33, 41.96 dead/s]NS  logZ=248913.71  ΔlogZ=662.57: : 3300 dead [01:33, 41.96 dead/s]  [iter   34]     2.3 s  logZ=+248972.990  ΔlogZ=603.074  dead=3400
NS  logZ=248913.71  ΔlogZ=662.57: : 3400 dead [01:35, 42.46 dead/s]NS  logZ=248972.99  ΔlogZ=603.07: : 3400 dead [01:35, 42.46 dead/s]  [iter   35]     2.3 s  logZ=+249029.212  ΔlogZ=585.261  dead=3500
NS  logZ=248972.99  ΔlogZ=603.07: : 3500 dead [01:37, 42.56 dead/s]NS  logZ=249029.21  ΔlogZ=585.26: : 3500 dead [01:37, 42.56 dead/s]  [iter   36]     2.3 s  logZ=+249066.148  ΔlogZ=555.458  dead=3600
NS  logZ=249029.21  ΔlogZ=585.26: : 3600 dead [01:40, 42.58 dead/s]NS  logZ=249066.15  ΔlogZ=555.46: : 3600 dead [01:40, 42.58 dead/s]  [iter   37]     2.3 s  logZ=+249102.483  ΔlogZ=518.899  dead=3700
NS  logZ=249066.15  ΔlogZ=555.46: : 3700 dead [01:42, 42.64 dead/s]NS  logZ=249102.48  ΔlogZ=518.90: : 3700 dead [01:42, 42.64 dead/s]  [iter   38]     2.3 s  logZ=+249145.112  ΔlogZ=476.047  dead=3800
NS  logZ=249102.48  ΔlogZ=518.90: : 3800 dead [01:44, 42.83 dead/s]NS  logZ=249145.11  ΔlogZ=476.05: : 3800 dead [01:44, 42.83 dead/s]  [iter   39]     2.4 s  logZ=+249176.986  ΔlogZ=443.951  dead=3900
NS  logZ=249145.11  ΔlogZ=476.05: : 3900 dead [01:47, 42.19 dead/s]NS  logZ=249176.99  ΔlogZ=443.95: : 3900 dead [01:47, 42.19 dead/s]  [iter   40]     2.4 s  logZ=+249209.576  ΔlogZ=411.138  dead=4000
NS  logZ=249176.99  ΔlogZ=443.95: : 4000 dead [01:49, 42.25 dead/s]NS  logZ=249209.58  ΔlogZ=411.14: : 4000 dead [01:49, 42.25 dead/s]  [iter   41]     2.4 s  logZ=+249245.212  ΔlogZ=375.279  dead=4100
NS  logZ=249209.58  ΔlogZ=411.14: : 4100 dead [01:52, 41.98 dead/s]NS  logZ=249245.21  ΔlogZ=375.28: : 4100 dead [01:52, 41.98 dead/s]  [iter   42]     2.5 s  logZ=+249284.123  ΔlogZ=336.145  dead=4200
NS  logZ=249245.21  ΔlogZ=375.28: : 4200 dead [01:54, 41.59 dead/s]NS  logZ=249284.12  ΔlogZ=336.14: : 4200 dead [01:54, 41.59 dead/s]  [iter   43]     2.3 s  logZ=+249314.712  ΔlogZ=308.575  dead=4300
NS  logZ=249284.12  ΔlogZ=336.14: : 4300 dead [01:56, 41.92 dead/s]NS  logZ=249314.71  ΔlogZ=308.58: : 4300 dead [01:56, 41.92 dead/s]  [iter   44]     2.3 s  logZ=+249343.111  ΔlogZ=279.954  dead=4400
NS  logZ=249314.71  ΔlogZ=308.58: : 4400 dead [01:59, 42.14 dead/s]NS  logZ=249343.11  ΔlogZ=279.95: : 4400 dead [01:59, 42.14 dead/s]  [iter   45]     2.3 s  logZ=+249365.052  ΔlogZ=280.261  dead=4500
NS  logZ=249343.11  ΔlogZ=279.95: : 4500 dead [02:01, 42.35 dead/s]NS  logZ=249365.05  ΔlogZ=280.26: : 4500 dead [02:01, 42.35 dead/s]  [iter   46]     2.3 s  logZ=+249385.921  ΔlogZ=259.169  dead=4600
NS  logZ=249365.05  ΔlogZ=280.26: : 4600 dead [02:03, 42.65 dead/s]NS  logZ=249385.92  ΔlogZ=259.17: : 4600 dead [02:03, 42.65 dead/s]  [iter   47]     2.3 s  logZ=+249404.431  ΔlogZ=243.626  dead=4700
NS  logZ=249385.92  ΔlogZ=259.17: : 4700 dead [02:06, 42.91 dead/s]NS  logZ=249404.43  ΔlogZ=243.63: : 4700 dead [02:06, 42.91 dead/s]  [iter   48]     2.4 s  logZ=+249424.706  ΔlogZ=223.138  dead=4800
NS  logZ=249404.43  ΔlogZ=243.63: : 4800 dead [02:08, 42.33 dead/s]NS  logZ=249424.71  ΔlogZ=223.14: : 4800 dead [02:08, 42.33 dead/s]  [iter   49]     2.4 s  logZ=+249442.801  ΔlogZ=204.820  dead=4900
NS  logZ=249424.71  ΔlogZ=223.14: : 4900 dead [02:11, 41.96 dead/s]NS  logZ=249442.80  ΔlogZ=204.82: : 4900 dead [02:11, 41.96 dead/s]  [iter   50]     2.3 s  logZ=+249460.274  ΔlogZ=187.124  dead=5000
NS  logZ=249442.80  ΔlogZ=204.82: : 5000 dead [02:13, 42.35 dead/s]NS  logZ=249460.27  ΔlogZ=187.12: : 5000 dead [02:13, 42.35 dead/s]  [iter   51]     2.3 s  logZ=+249478.801  ΔlogZ=168.373  dead=5100
NS  logZ=249460.27  ΔlogZ=187.12: : 5100 dead [02:15, 42.40 dead/s]NS  logZ=249478.80  ΔlogZ=168.37: : 5100 dead [02:15, 42.40 dead/s]  [iter   52]     2.4 s  logZ=+249493.115  ΔlogZ=153.837  dead=5200
NS  logZ=249478.80  ΔlogZ=168.37: : 5200 dead [02:18, 42.35 dead/s]NS  logZ=249493.12  ΔlogZ=153.84: : 5200 dead [02:18, 42.35 dead/s]  [iter   53]     2.4 s  logZ=+249504.347  ΔlogZ=149.108  dead=5300
NS  logZ=249493.12  ΔlogZ=153.84: : 5300 dead [02:20, 42.19 dead/s]NS  logZ=249504.35  ΔlogZ=149.11: : 5300 dead [02:20, 42.19 dead/s]  [iter   54]     2.3 s  logZ=+249517.143  ΔlogZ=136.089  dead=5400
NS  logZ=249504.35  ΔlogZ=149.11: : 5400 dead [02:22, 42.34 dead/s]NS  logZ=249517.14  ΔlogZ=136.09: : 5400 dead [02:22, 42.34 dead/s]  [iter   55]     2.3 s  logZ=+249527.386  ΔlogZ=142.759  dead=5500
NS  logZ=249517.14  ΔlogZ=136.09: : 5500 dead [02:25, 42.49 dead/s]NS  logZ=249527.39  ΔlogZ=142.76: : 5500 dead [02:25, 42.49 dead/s]  [iter   56]     2.4 s  logZ=+249538.613  ΔlogZ=132.633  dead=5600
NS  logZ=249527.39  ΔlogZ=142.76: : 5600 dead [02:27, 42.26 dead/s]NS  logZ=249538.61  ΔlogZ=132.63: : 5600 dead [02:27, 42.26 dead/s]  [iter   57]     2.4 s  logZ=+249550.706  ΔlogZ=120.317  dead=5700
NS  logZ=249538.61  ΔlogZ=132.63: : 5700 dead [02:30, 42.02 dead/s]NS  logZ=249550.71  ΔlogZ=120.32: : 5700 dead [02:30, 42.02 dead/s]  [iter   58]     2.4 s  logZ=+249559.618  ΔlogZ=112.650  dead=5800
NS  logZ=249550.71  ΔlogZ=120.32: : 5800 dead [02:32, 41.80 dead/s]NS  logZ=249559.62  ΔlogZ=112.65: : 5800 dead [02:32, 41.80 dead/s]  [iter   59]     2.4 s  logZ=+249569.069  ΔlogZ=102.979  dead=5900
NS  logZ=249559.62  ΔlogZ=112.65: : 5900 dead [02:34, 41.84 dead/s]NS  logZ=249569.07  ΔlogZ=102.98: : 5900 dead [02:34, 41.84 dead/s]  [iter   60]     2.4 s  logZ=+249578.132  ΔlogZ=93.694  dead=6000
NS  logZ=249569.07  ΔlogZ=102.98: : 6000 dead [02:37, 41.60 dead/s]NS  logZ=249578.13  ΔlogZ=93.69: : 6000 dead [02:37, 41.60 dead/s]   [iter   61]     2.4 s  logZ=+249584.591  ΔlogZ=87.012  dead=6100
NS  logZ=249578.13  ΔlogZ=93.69: : 6100 dead [02:39, 41.70 dead/s]NS  logZ=249584.59  ΔlogZ=87.01: : 6100 dead [02:39, 41.70 dead/s]  [iter   62]     2.4 s  logZ=+249590.882  ΔlogZ=80.498  dead=6200
