
[2026-09-06T17:48:09.524720+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=218414.6053
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-1525412.887  ΔlogZ=1743827.269  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.96 dead/s]NS  logZ=-1525412.89  ΔlogZ=1743827.27: : 100 dead [00:11,  8.96 dead/s]  [iter    2]     1.6 s  logZ=-1006993.275  ΔlogZ=1227100.978  dead=200
NS  logZ=-1525412.89  ΔlogZ=1743827.27: : 200 dead [00:12, 18.06 dead/s]NS  logZ=-1006993.27  ΔlogZ=1227100.98: : 200 dead [00:12, 18.06 dead/s]  [iter    3]     1.6 s  logZ=-427243.919  ΔlogZ=647351.399  dead=300
NS  logZ=-1006993.27  ΔlogZ=1227100.98: : 300 dead [00:14, 26.65 dead/s]NS  logZ=-427243.92  ΔlogZ=647351.40: : 300 dead [00:14, 26.65 dead/s]    [iter    4]     1.6 s  logZ=-224682.679  ΔlogZ=446081.787  dead=400
NS  logZ=-427243.92  ΔlogZ=647351.40: : 400 dead [00:16, 34.26 dead/s]NS  logZ=-224682.68  ΔlogZ=446081.79: : 400 dead [00:16, 34.26 dead/s]  [iter    5]     1.6 s  logZ=-121788.916  ΔlogZ=343187.801  dead=500
NS  logZ=-224682.68  ΔlogZ=446081.79: : 500 dead [00:17, 40.77 dead/s]NS  logZ=-121788.92  ΔlogZ=343187.80: : 500 dead [00:17, 40.77 dead/s]  [iter    6]     1.6 s  logZ=-46759.719  ΔlogZ=268158.382  dead=600
NS  logZ=-121788.92  ΔlogZ=343187.80: : 600 dead [00:19, 46.05 dead/s]NS  logZ=-46759.72  ΔlogZ=268158.38: : 600 dead [00:19, 46.05 dead/s]   [iter    7]     1.6 s  logZ=+11255.648  ΔlogZ=210142.792  dead=700
NS  logZ=-46759.72  ΔlogZ=268158.38: : 700 dead [00:20, 50.32 dead/s]NS  logZ=11255.65  ΔlogZ=210142.79: : 700 dead [00:20, 50.32 dead/s]   [iter    8]     1.6 s  logZ=+68356.474  ΔlogZ=153041.743  dead=800
NS  logZ=11255.65  ΔlogZ=210142.79: : 800 dead [00:22, 53.43 dead/s]NS  logZ=68356.47  ΔlogZ=153041.74: : 800 dead [00:22, 53.43 dead/s]  [iter    9]     1.6 s  logZ=+109029.374  ΔlogZ=112368.620  dead=900
NS  logZ=68356.47  ΔlogZ=153041.74: : 900 dead [00:24, 55.96 dead/s]NS  logZ=109029.37  ΔlogZ=112368.62: : 900 dead [00:24, 55.96 dead/s]  [iter   10]     1.6 s  logZ=+146536.595  ΔlogZ=74861.176  dead=1000
NS  logZ=109029.37  ΔlogZ=112368.62: : 1000 dead [00:25, 57.75 dead/s]NS  logZ=146536.60  ΔlogZ=74861.18: : 1000 dead [00:25, 57.75 dead/s]   [iter   11]     1.6 s  logZ=+166870.428  ΔlogZ=54527.120  dead=1100
NS  logZ=146536.60  ΔlogZ=74861.18: : 1100 dead [00:27, 59.40 dead/s]NS  logZ=166870.43  ΔlogZ=54527.12: : 1100 dead [00:27, 59.40 dead/s]  [iter   12]     1.6 s  logZ=+182070.037  ΔlogZ=39327.288  dead=1200
NS  logZ=166870.43  ΔlogZ=54527.12: : 1200 dead [00:28, 60.29 dead/s]NS  logZ=182070.04  ΔlogZ=39327.29: : 1200 dead [00:28, 60.29 dead/s]  [iter   13]     1.6 s  logZ=+193191.017  ΔlogZ=28206.085  dead=1300
NS  logZ=182070.04  ΔlogZ=39327.29: : 1300 dead [00:30, 61.47 dead/s]NS  logZ=193191.02  ΔlogZ=28206.09: : 1300 dead [00:30, 61.47 dead/s]  [iter   14]     1.6 s  logZ=+199119.102  ΔlogZ=22277.778  dead=1400
NS  logZ=193191.02  ΔlogZ=28206.09: : 1400 dead [00:32, 62.27 dead/s]NS  logZ=199119.10  ΔlogZ=22277.78: : 1400 dead [00:32, 62.27 dead/s]  [iter   15]     1.5 s  logZ=+203757.529  ΔlogZ=17639.128  dead=1500
NS  logZ=199119.10  ΔlogZ=22277.78: : 1500 dead [00:33, 63.06 dead/s]NS  logZ=203757.53  ΔlogZ=17639.13: : 1500 dead [00:33, 63.06 dead/s]  [iter   16]     1.6 s  logZ=+207508.260  ΔlogZ=13888.173  dead=1600
NS  logZ=203757.53  ΔlogZ=17639.13: : 1600 dead [00:35, 63.07 dead/s]NS  logZ=207508.26  ΔlogZ=13888.17: : 1600 dead [00:35, 63.07 dead/s]  [iter   17]     1.6 s  logZ=+210409.651  ΔlogZ=10986.560  dead=1700
NS  logZ=207508.26  ΔlogZ=13888.17: : 1700 dead [00:36, 62.93 dead/s]NS  logZ=210409.65  ΔlogZ=10986.56: : 1700 dead [00:36, 62.93 dead/s]  [iter   18]     1.6 s  logZ=+212135.882  ΔlogZ=9260.106  dead=1800
NS  logZ=210409.65  ΔlogZ=10986.56: : 1800 dead [00:38, 63.08 dead/s]NS  logZ=212135.88  ΔlogZ=9260.11: : 1800 dead [00:38, 63.08 dead/s]   [iter   19]     1.6 s  logZ=+213441.636  ΔlogZ=7954.129  dead=1900
NS  logZ=212135.88  ΔlogZ=9260.11: : 1900 dead [00:39, 62.90 dead/s]NS  logZ=213441.64  ΔlogZ=7954.13: : 1900 dead [00:39, 62.90 dead/s]  [iter   20]     1.6 s  logZ=+214738.812  ΔlogZ=6656.731  dead=2000
NS  logZ=213441.64  ΔlogZ=7954.13: : 2000 dead [00:41, 62.91 dead/s]NS  logZ=214738.81  ΔlogZ=6656.73: : 2000 dead [00:41, 62.91 dead/s]  [iter   21]     1.6 s  logZ=+215782.903  ΔlogZ=5932.893  dead=2100
NS  logZ=214738.81  ΔlogZ=6656.73: : 2100 dead [00:43, 62.95 dead/s]NS  logZ=215782.90  ΔlogZ=5932.89: : 2100 dead [00:43, 62.95 dead/s]  [iter   22]     1.6 s  logZ=+216515.877  ΔlogZ=5199.695  dead=2200
NS  logZ=215782.90  ΔlogZ=5932.89: : 2200 dead [00:44, 63.11 dead/s]NS  logZ=216515.88  ΔlogZ=5199.70: : 2200 dead [00:44, 63.11 dead/s]  [iter   23]     1.5 s  logZ=+217198.738  ΔlogZ=4516.611  dead=2300
NS  logZ=216515.88  ΔlogZ=5199.70: : 2300 dead [00:46, 63.84 dead/s]NS  logZ=217198.74  ΔlogZ=4516.61: : 2300 dead [00:46, 63.84 dead/s]  [iter   24]     1.5 s  logZ=+217770.910  ΔlogZ=3944.216  dead=2400
NS  logZ=217198.74  ΔlogZ=4516.61: : 2400 dead [00:47, 64.04 dead/s]NS  logZ=217770.91  ΔlogZ=3944.22: : 2400 dead [00:47, 64.04 dead/s]  [iter   25]     1.6 s  logZ=+218188.631  ΔlogZ=4040.273  dead=2500
NS  logZ=217770.91  ΔlogZ=3944.22: : 2500 dead [00:49, 63.80 dead/s]NS  logZ=218188.63  ΔlogZ=4040.27: : 2500 dead [00:49, 63.80 dead/s]  [iter   26]     1.5 s  logZ=+218553.919  ΔlogZ=3674.762  dead=2600
NS  logZ=218188.63  ΔlogZ=4040.27: : 2600 dead [00:50, 64.07 dead/s]NS  logZ=218553.92  ΔlogZ=3674.76: : 2600 dead [00:50, 64.07 dead/s]  [iter   27]     1.5 s  logZ=+218920.376  ΔlogZ=3646.739  dead=2700
NS  logZ=218553.92  ΔlogZ=3674.76: : 2700 dead [00:52, 64.26 dead/s]NS  logZ=218920.38  ΔlogZ=3646.74: : 2700 dead [00:52, 64.26 dead/s]  [iter   28]     1.6 s  logZ=+219200.021  ΔlogZ=3366.872  dead=2800
NS  logZ=218920.38  ΔlogZ=3646.74: : 2800 dead [00:53, 64.16 dead/s]NS  logZ=219200.02  ΔlogZ=3366.87: : 2800 dead [00:53, 64.16 dead/s]  [iter   29]     1.5 s  logZ=+219427.555  ΔlogZ=3139.114  dead=2900
NS  logZ=219200.02  ΔlogZ=3366.87: : 2900 dead [00:55, 64.50 dead/s]NS  logZ=219427.56  ΔlogZ=3139.11: : 2900 dead [00:55, 64.50 dead/s]  [iter   30]     1.5 s  logZ=+219611.150  ΔlogZ=2955.296  dead=3000
NS  logZ=219427.56  ΔlogZ=3139.11: : 3000 dead [00:57, 64.66 dead/s]NS  logZ=219611.15  ΔlogZ=2955.30: : 3000 dead [00:57, 64.66 dead/s]  [iter   31]     1.6 s  logZ=+219817.415  ΔlogZ=2748.809  dead=3100
NS  logZ=219611.15  ΔlogZ=2955.30: : 3100 dead [00:58, 64.48 dead/s]NS  logZ=219817.41  ΔlogZ=2748.81: : 3100 dead [00:58, 64.48 dead/s]  [iter   32]     1.6 s  logZ=+219985.162  ΔlogZ=2580.839  dead=3200
NS  logZ=219817.41  ΔlogZ=2748.81: : 3200 dead [01:00, 64.29 dead/s]NS  logZ=219985.16  ΔlogZ=2580.84: : 3200 dead [01:00, 64.29 dead/s]  [iter   33]     1.5 s  logZ=+220160.813  ΔlogZ=2404.965  dead=3300
NS  logZ=219985.16  ΔlogZ=2580.84: : 3300 dead [01:01, 64.72 dead/s]NS  logZ=220160.81  ΔlogZ=2404.97: : 3300 dead [01:01, 64.72 dead/s]  [iter   34]     1.6 s  logZ=+220316.437  ΔlogZ=2249.119  dead=3400
NS  logZ=220160.81  ΔlogZ=2404.97: : 3400 dead [01:03, 64.26 dead/s]NS  logZ=220316.44  ΔlogZ=2249.12: : 3400 dead [01:03, 64.26 dead/s]  [iter   35]     1.6 s  logZ=+220487.204  ΔlogZ=2078.128  dead=3500
NS  logZ=220316.44  ΔlogZ=2249.12: : 3500 dead [01:04, 64.05 dead/s]NS  logZ=220487.20  ΔlogZ=2078.13: : 3500 dead [01:04, 64.05 dead/s]  [iter   36]     1.5 s  logZ=+220643.959  ΔlogZ=1921.151  dead=3600
NS  logZ=220487.20  ΔlogZ=2078.13: : 3600 dead [01:06, 64.75 dead/s]NS  logZ=220643.96  ΔlogZ=1921.15: : 3600 dead [01:06, 64.75 dead/s]  [iter   37]     1.6 s  logZ=+220788.887  ΔlogZ=1776.000  dead=3700
NS  logZ=220643.96  ΔlogZ=1921.15: : 3700 dead [01:07, 64.46 dead/s]NS  logZ=220788.89  ΔlogZ=1776.00: : 3700 dead [01:07, 64.46 dead/s]  [iter   38]     1.5 s  logZ=+220922.092  ΔlogZ=1642.571  dead=3800
NS  logZ=220788.89  ΔlogZ=1776.00: : 3800 dead [01:09, 64.86 dead/s]NS  logZ=220922.09  ΔlogZ=1642.57: : 3800 dead [01:09, 64.86 dead/s]  [iter   39]     1.6 s  logZ=+221040.796  ΔlogZ=1523.644  dead=3900
NS  logZ=220922.09  ΔlogZ=1642.57: : 3900 dead [01:11, 64.24 dead/s]NS  logZ=221040.80  ΔlogZ=1523.64: : 3900 dead [01:11, 64.24 dead/s]  [iter   40]     1.6 s  logZ=+221151.477  ΔlogZ=1423.509  dead=4000
NS  logZ=221040.80  ΔlogZ=1523.64: : 4000 dead [01:12, 63.96 dead/s]NS  logZ=221151.48  ΔlogZ=1423.51: : 4000 dead [01:12, 63.96 dead/s]  [iter   41]     1.6 s  logZ=+221250.302  ΔlogZ=1324.461  dead=4100
NS  logZ=221151.48  ΔlogZ=1423.51: : 4100 dead [01:14, 63.84 dead/s]NS  logZ=221250.30  ΔlogZ=1324.46: : 4100 dead [01:14, 63.84 dead/s]  [iter   42]     1.6 s  logZ=+221354.042  ΔlogZ=1220.498  dead=4200
NS  logZ=221250.30  ΔlogZ=1324.46: : 4200 dead [01:15, 63.87 dead/s]NS  logZ=221354.04  ΔlogZ=1220.50: : 4200 dead [01:15, 63.87 dead/s]  [iter   43]     1.5 s  logZ=+221430.758  ΔlogZ=1143.559  dead=4300
NS  logZ=221354.04  ΔlogZ=1220.50: : 4300 dead [01:17, 64.14 dead/s]NS  logZ=221430.76  ΔlogZ=1143.56: : 4300 dead [01:17, 64.14 dead/s]  [iter   44]     1.6 s  logZ=+221527.148  ΔlogZ=1046.946  dead=4400
NS  logZ=221430.76  ΔlogZ=1143.56: : 4400 dead [01:18, 64.09 dead/s]NS  logZ=221527.15  ΔlogZ=1046.95: : 4400 dead [01:18, 64.09 dead/s]  [iter   45]     1.6 s  logZ=+221615.680  ΔlogZ=958.191  dead=4500
NS  logZ=221527.15  ΔlogZ=1046.95: : 4500 dead [01:20, 63.92 dead/s]NS  logZ=221615.68  ΔlogZ=958.19: : 4500 dead [01:20, 63.92 dead/s]   [iter   46]     1.6 s  logZ=+221689.084  ΔlogZ=951.292  dead=4600
NS  logZ=221615.68  ΔlogZ=958.19: : 4600 dead [01:22, 63.55 dead/s]NS  logZ=221689.08  ΔlogZ=951.29: : 4600 dead [01:22, 63.55 dead/s]  [iter   47]     1.6 s  logZ=+221751.684  ΔlogZ=888.470  dead=4700
NS  logZ=221689.08  ΔlogZ=951.29: : 4700 dead [01:23, 63.20 dead/s]NS  logZ=221751.68  ΔlogZ=888.47: : 4700 dead [01:23, 63.20 dead/s]  [iter   48]     1.6 s  logZ=+221807.070  ΔlogZ=924.656  dead=4800
NS  logZ=221751.68  ΔlogZ=888.47: : 4800 dead [01:25, 63.23 dead/s]NS  logZ=221807.07  ΔlogZ=924.66: : 4800 dead [01:25, 63.23 dead/s]  [iter   49]     1.6 s  logZ=+221868.829  ΔlogZ=862.674  dead=4900
NS  logZ=221807.07  ΔlogZ=924.66: : 4900 dead [01:26, 63.17 dead/s]NS  logZ=221868.83  ΔlogZ=862.67: : 4900 dead [01:26, 63.17 dead/s]  [iter   50]     1.5 s  logZ=+221922.948  ΔlogZ=808.332  dead=5000
NS  logZ=221868.83  ΔlogZ=862.67: : 5000 dead [01:28, 63.73 dead/s]NS  logZ=221922.95  ΔlogZ=808.33: : 5000 dead [01:28, 63.73 dead/s]  [iter   51]     1.6 s  logZ=+221980.407  ΔlogZ=750.651  dead=5100
NS  logZ=221922.95  ΔlogZ=808.33: : 5100 dead [01:29, 63.48 dead/s]NS  logZ=221980.41  ΔlogZ=750.65: : 5100 dead [01:29, 63.48 dead/s]  [iter   52]     1.6 s  logZ=+222030.784  ΔlogZ=700.051  dead=5200
NS  logZ=221980.41  ΔlogZ=750.65: : 5200 dead [01:31, 63.33 dead/s]NS  logZ=222030.78  ΔlogZ=700.05: : 5200 dead [01:31, 63.33 dead/s]  [iter   53]     1.5 s  logZ=+222078.637  ΔlogZ=654.542  dead=5300
NS  logZ=222030.78  ΔlogZ=700.05: : 5300 dead [01:33, 64.06 dead/s]NS  logZ=222078.64  ΔlogZ=654.54: : 5300 dead [01:33, 64.06 dead/s]  [iter   54]     1.6 s  logZ=+222120.501  ΔlogZ=612.456  dead=5400
NS  logZ=222078.64  ΔlogZ=654.54: : 5400 dead [01:34, 63.83 dead/s]NS  logZ=222120.50  ΔlogZ=612.46: : 5400 dead [01:34, 63.83 dead/s]  [iter   55]     1.6 s  logZ=+222158.184  ΔlogZ=574.550  dead=5500
NS  logZ=222120.50  ΔlogZ=612.46: : 5500 dead [01:36, 63.92 dead/s]NS  logZ=222158.18  ΔlogZ=574.55: : 5500 dead [01:36, 63.92 dead/s]  [iter   56]     1.6 s  logZ=+222194.536  ΔlogZ=537.976  dead=5600
NS  logZ=222158.18  ΔlogZ=574.55: : 5600 dead [01:37, 63.48 dead/s]NS  logZ=222194.54  ΔlogZ=537.98: : 5600 dead [01:37, 63.48 dead/s]  [iter   57]     1.6 s  logZ=+222232.775  ΔlogZ=499.514  dead=5700
NS  logZ=222194.54  ΔlogZ=537.98: : 5700 dead [01:39, 63.30 dead/s]NS  logZ=222232.77  ΔlogZ=499.51: : 5700 dead [01:39, 63.30 dead/s]  [iter   58]     1.5 s  logZ=+222273.582  ΔlogZ=458.483  dead=5800
NS  logZ=222232.77  ΔlogZ=499.51: : 5800 dead [01:40, 63.62 dead/s]NS  logZ=222273.58  ΔlogZ=458.48: : 5800 dead [01:40, 63.62 dead/s]  [iter   59]     1.6 s  logZ=+222309.961  ΔlogZ=422.318  dead=5900
NS  logZ=222273.58  ΔlogZ=458.48: : 5900 dead [01:42, 63.66 dead/s]NS  logZ=222309.96  ΔlogZ=422.32: : 5900 dead [01:42, 63.66 dead/s]  [iter   60]     1.5 s  logZ=+222344.717  ΔlogZ=387.339  dead=6000
NS  logZ=222309.96  ΔlogZ=422.32: : 6000 dead [01:44, 64.06 dead/s]NS  logZ=222344.72  ΔlogZ=387.34: : 6000 dead [01:44, 64.06 dead/s]  [iter   61]     1.6 s  logZ=+222375.588  ΔlogZ=371.347  dead=6100
NS  logZ=222344.72  ΔlogZ=387.34: : 6100 dead [01:45, 64.15 dead/s]NS  logZ=222375.59  ΔlogZ=371.35: : 6100 dead [01:45, 64.15 dead/s]  [iter   62]     1.6 s  logZ=+222402.001  ΔlogZ=375.580  dead=6200
NS  logZ=222375.59  ΔlogZ=371.35: : 6200 dead [01:47, 63.87 dead/s]NS  logZ=222402.00  ΔlogZ=375.58: : 6200 dead [01:47, 63.87 dead/s]  [iter   63]     1.6 s  logZ=+222427.471  ΔlogZ=349.887  dead=6300
NS  logZ=222402.00  ΔlogZ=375.58: : 6300 dead [01:48, 63.94 dead/s]NS  logZ=222427.47  ΔlogZ=349.89: : 6300 dead [01:48, 63.94 dead/s]  [iter   64]     1.5 s  logZ=+222452.840  ΔlogZ=324.295  dead=6400
