
[2026-09-15T17:31:37.153783+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260877
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=220548.3880
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.3 s  logZ=-6199838.729  ΔlogZ=6421550.930  dead=100
NS  logZ=-inf: 100 dead [00:12,  7.98 dead/s]NS  logZ=-6199838.73  ΔlogZ=6421550.93: : 100 dead [00:12,  7.98 dead/s]  [iter    2]     2.6 s  logZ=-1406690.496  ΔlogZ=1628402.474  dead=200
NS  logZ=-6199838.73  ΔlogZ=6421550.93: : 200 dead [00:15, 14.91 dead/s]NS  logZ=-1406690.50  ΔlogZ=1628402.47: : 200 dead [00:15, 14.91 dead/s]  [iter    3]     2.6 s  logZ=-652148.942  ΔlogZ=873860.696  dead=300
NS  logZ=-1406690.50  ΔlogZ=1628402.47: : 300 dead [00:17, 20.65 dead/s]NS  logZ=-652148.94  ΔlogZ=873860.70: : 300 dead [00:17, 20.65 dead/s]    [iter    4]     2.6 s  logZ=-307599.853  ΔlogZ=529311.385  dead=400
NS  logZ=-652148.94  ΔlogZ=873860.70: : 400 dead [00:20, 25.35 dead/s]NS  logZ=-307599.85  ΔlogZ=529311.39: : 400 dead [00:20, 25.35 dead/s]  [iter    5]     2.6 s  logZ=-174753.518  ΔlogZ=396464.827  dead=500
NS  logZ=-307599.85  ΔlogZ=529311.39: : 500 dead [00:22, 28.79 dead/s]NS  logZ=-174753.52  ΔlogZ=396464.83: : 500 dead [00:22, 28.79 dead/s]  [iter    6]     2.5 s  logZ=-85795.212  ΔlogZ=307506.298  dead=600
NS  logZ=-174753.52  ΔlogZ=396464.83: : 600 dead [00:25, 31.69 dead/s]NS  logZ=-85795.21  ΔlogZ=307506.30: : 600 dead [00:25, 31.69 dead/s]   [iter    7]     2.6 s  logZ=-20477.313  ΔlogZ=242188.176  dead=700
NS  logZ=-85795.21  ΔlogZ=307506.30: : 700 dead [00:28, 33.64 dead/s]NS  logZ=-20477.31  ΔlogZ=242188.18: : 700 dead [00:28, 33.64 dead/s]  [iter    8]     2.6 s  logZ=+29989.423  ΔlogZ=192455.719  dead=800
NS  logZ=-20477.31  ΔlogZ=242188.18: : 800 dead [00:30, 34.90 dead/s]NS  logZ=29989.42  ΔlogZ=192455.72: : 800 dead [00:30, 34.90 dead/s]   [iter    9]     2.5 s  logZ=+76986.788  ΔlogZ=145458.130  dead=900
NS  logZ=29989.42  ΔlogZ=192455.72: : 900 dead [00:33, 36.17 dead/s]NS  logZ=76986.79  ΔlogZ=145458.13: : 900 dead [00:33, 36.17 dead/s]  [iter   10]     2.6 s  logZ=+109077.016  ΔlogZ=113367.680  dead=1000
NS  logZ=76986.79  ΔlogZ=145458.13: : 1000 dead [00:35, 36.63 dead/s]NS  logZ=109077.02  ΔlogZ=113367.68: : 1000 dead [00:35, 36.63 dead/s]  [iter   11]     2.6 s  logZ=+136755.749  ΔlogZ=85688.724  dead=1100
NS  logZ=109077.02  ΔlogZ=113367.68: : 1100 dead [00:38, 37.32 dead/s]NS  logZ=136755.75  ΔlogZ=85688.72: : 1100 dead [00:38, 37.32 dead/s]   [iter   12]     2.6 s  logZ=+158153.001  ΔlogZ=64291.249  dead=1200
NS  logZ=136755.75  ΔlogZ=85688.72: : 1200 dead [00:41, 37.57 dead/s]NS  logZ=158153.00  ΔlogZ=64291.25: : 1200 dead [00:41, 37.57 dead/s]  [iter   13]     2.6 s  logZ=+170743.065  ΔlogZ=51700.962  dead=1300
NS  logZ=158153.00  ΔlogZ=64291.25: : 1300 dead [00:43, 37.68 dead/s]NS  logZ=170743.07  ΔlogZ=51700.96: : 1300 dead [00:43, 37.68 dead/s]  [iter   14]     2.6 s  logZ=+181735.800  ΔlogZ=40708.004  dead=1400
NS  logZ=170743.07  ΔlogZ=51700.96: : 1400 dead [00:46, 38.03 dead/s]NS  logZ=181735.80  ΔlogZ=40708.00: : 1400 dead [00:46, 38.03 dead/s]  [iter   15]     2.5 s  logZ=+191935.022  ΔlogZ=30508.559  dead=1500
NS  logZ=181735.80  ΔlogZ=40708.00: : 1500 dead [00:48, 38.40 dead/s]NS  logZ=191935.02  ΔlogZ=30508.56: : 1500 dead [00:48, 38.40 dead/s]  [iter   16]     2.5 s  logZ=+198238.442  ΔlogZ=24204.917  dead=1600
NS  logZ=191935.02  ΔlogZ=30508.56: : 1600 dead [00:51, 38.70 dead/s]NS  logZ=198238.44  ΔlogZ=24204.92: : 1600 dead [00:51, 38.70 dead/s]  [iter   17]     2.5 s  logZ=+202884.201  ΔlogZ=19558.935  dead=1700
NS  logZ=198238.44  ΔlogZ=24204.92: : 1700 dead [00:53, 39.04 dead/s]NS  logZ=202884.20  ΔlogZ=19558.93: : 1700 dead [00:53, 39.04 dead/s]  [iter   18]     2.5 s  logZ=+206310.376  ΔlogZ=16132.537  dead=1800
NS  logZ=202884.20  ΔlogZ=19558.93: : 1800 dead [00:56, 39.39 dead/s]NS  logZ=206310.38  ΔlogZ=16132.54: : 1800 dead [00:56, 39.39 dead/s]  [iter   19]     2.6 s  logZ=+209227.092  ΔlogZ=13215.598  dead=1900
NS  logZ=206310.38  ΔlogZ=16132.54: : 1900 dead [00:59, 39.14 dead/s]NS  logZ=209227.09  ΔlogZ=13215.60: : 1900 dead [00:59, 39.14 dead/s]  [iter   20]     2.5 s  logZ=+211162.356  ΔlogZ=11280.111  dead=2000
NS  logZ=209227.09  ΔlogZ=13215.60: : 2000 dead [01:01, 39.21 dead/s]NS  logZ=211162.36  ΔlogZ=11280.11: : 2000 dead [01:01, 39.21 dead/s]  [iter   21]     2.5 s  logZ=+212781.254  ΔlogZ=9778.907  dead=2100
NS  logZ=211162.36  ΔlogZ=11280.11: : 2100 dead [01:04, 39.32 dead/s]NS  logZ=212781.25  ΔlogZ=9778.91: : 2100 dead [01:04, 39.32 dead/s]   [iter   22]     2.6 s  logZ=+214152.211  ΔlogZ=8407.728  dead=2200
NS  logZ=212781.25  ΔlogZ=9778.91: : 2200 dead [01:06, 39.00 dead/s]NS  logZ=214152.21  ΔlogZ=8407.73: : 2200 dead [01:06, 39.00 dead/s]  [iter   23]     2.5 s  logZ=+215343.375  ΔlogZ=7216.341  dead=2300
NS  logZ=214152.21  ΔlogZ=8407.73: : 2300 dead [01:09, 39.30 dead/s]NS  logZ=215343.37  ΔlogZ=7216.34: : 2300 dead [01:09, 39.30 dead/s]  [iter   24]     2.5 s  logZ=+216207.927  ΔlogZ=6351.566  dead=2400
NS  logZ=215343.37  ΔlogZ=7216.34: : 2400 dead [01:11, 39.26 dead/s]NS  logZ=216207.93  ΔlogZ=6351.57: : 2400 dead [01:11, 39.26 dead/s]  [iter   25]     2.5 s  logZ=+217036.847  ΔlogZ=5522.423  dead=2500
NS  logZ=216207.93  ΔlogZ=6351.57: : 2500 dead [01:14, 39.59 dead/s]NS  logZ=217036.85  ΔlogZ=5522.42: : 2500 dead [01:14, 39.59 dead/s]  [iter   26]     2.6 s  logZ=+217786.618  ΔlogZ=4772.428  dead=2600
NS  logZ=217036.85  ΔlogZ=5522.42: : 2600 dead [01:16, 39.40 dead/s]NS  logZ=217786.62  ΔlogZ=4772.43: : 2600 dead [01:16, 39.40 dead/s]  [iter   27]     2.5 s  logZ=+218330.933  ΔlogZ=4276.710  dead=2700
NS  logZ=217786.62  ΔlogZ=4772.43: : 2700 dead [01:19, 39.50 dead/s]NS  logZ=218330.93  ΔlogZ=4276.71: : 2700 dead [01:19, 39.50 dead/s]  [iter   28]     2.5 s  logZ=+218944.646  ΔlogZ=3662.774  dead=2800
NS  logZ=218330.93  ΔlogZ=4276.71: : 2800 dead [01:21, 39.70 dead/s]NS  logZ=218944.65  ΔlogZ=3662.77: : 2800 dead [01:21, 39.70 dead/s]  [iter   29]     2.5 s  logZ=+219345.071  ΔlogZ=3262.126  dead=2900
NS  logZ=218944.65  ΔlogZ=3662.77: : 2900 dead [01:24, 39.57 dead/s]NS  logZ=219345.07  ΔlogZ=3262.13: : 2900 dead [01:24, 39.57 dead/s]  [iter   30]     2.5 s  logZ=+219721.550  ΔlogZ=2885.424  dead=3000
NS  logZ=219345.07  ΔlogZ=3262.13: : 3000 dead [01:26, 39.75 dead/s]NS  logZ=219721.55  ΔlogZ=2885.42: : 3000 dead [01:26, 39.75 dead/s]  [iter   31]     2.5 s  logZ=+220061.718  ΔlogZ=2545.033  dead=3100
NS  logZ=219721.55  ΔlogZ=2885.42: : 3100 dead [01:29, 39.97 dead/s]NS  logZ=220061.72  ΔlogZ=2545.03: : 3100 dead [01:29, 39.97 dead/s]  [iter   32]     2.5 s  logZ=+220304.504  ΔlogZ=2302.024  dead=3200
NS  logZ=220061.72  ΔlogZ=2545.03: : 3200 dead [01:31, 39.97 dead/s]NS  logZ=220304.50  ΔlogZ=2302.02: : 3200 dead [01:31, 39.97 dead/s]  [iter   33]     2.5 s  logZ=+220527.053  ΔlogZ=2079.252  dead=3300
NS  logZ=220304.50  ΔlogZ=2302.02: : 3300 dead [01:34, 40.16 dead/s]NS  logZ=220527.05  ΔlogZ=2079.25: : 3300 dead [01:34, 40.16 dead/s]  [iter   34]     2.6 s  logZ=+220740.737  ΔlogZ=1865.345  dead=3400
NS  logZ=220527.05  ΔlogZ=2079.25: : 3400 dead [01:36, 39.69 dead/s]NS  logZ=220740.74  ΔlogZ=1865.35: : 3400 dead [01:36, 39.69 dead/s]  [iter   35]     2.5 s  logZ=+220901.064  ΔlogZ=1710.572  dead=3500
NS  logZ=220740.74  ΔlogZ=1865.35: : 3500 dead [01:39, 39.94 dead/s]NS  logZ=220901.06  ΔlogZ=1710.57: : 3500 dead [01:39, 39.94 dead/s]  [iter   36]     2.6 s  logZ=+221050.680  ΔlogZ=1560.733  dead=3600
NS  logZ=220901.06  ΔlogZ=1710.57: : 3600 dead [01:41, 39.53 dead/s]NS  logZ=221050.68  ΔlogZ=1560.73: : 3600 dead [01:41, 39.53 dead/s]  [iter   37]     2.6 s  logZ=+221182.330  ΔlogZ=1428.860  dead=3700
NS  logZ=221050.68  ΔlogZ=1560.73: : 3700 dead [01:44, 39.37 dead/s]NS  logZ=221182.33  ΔlogZ=1428.86: : 3700 dead [01:44, 39.37 dead/s]  [iter   38]     2.5 s  logZ=+221306.016  ΔlogZ=1304.951  dead=3800
NS  logZ=221182.33  ΔlogZ=1428.86: : 3800 dead [01:46, 39.67 dead/s]NS  logZ=221306.02  ΔlogZ=1304.95: : 3800 dead [01:46, 39.67 dead/s]  [iter   39]     2.6 s  logZ=+221438.169  ΔlogZ=1172.576  dead=3900
NS  logZ=221306.02  ΔlogZ=1304.95: : 3900 dead [01:49, 39.44 dead/s]NS  logZ=221438.17  ΔlogZ=1172.58: : 3900 dead [01:49, 39.44 dead/s]  [iter   40]     2.6 s  logZ=+221544.094  ΔlogZ=1067.726  dead=4000
NS  logZ=221438.17  ΔlogZ=1172.58: : 4000 dead [01:52, 39.25 dead/s]NS  logZ=221544.09  ΔlogZ=1067.73: : 4000 dead [01:52, 39.25 dead/s]  [iter   41]     2.5 s  logZ=+221631.198  ΔlogZ=980.399  dead=4100
NS  logZ=221544.09  ΔlogZ=1067.73: : 4100 dead [01:54, 39.31 dead/s]NS  logZ=221631.20  ΔlogZ=980.40: : 4100 dead [01:54, 39.31 dead/s]   [iter   42]     2.6 s  logZ=+221718.291  ΔlogZ=893.084  dead=4200
NS  logZ=221631.20  ΔlogZ=980.40: : 4200 dead [01:57, 39.11 dead/s]NS  logZ=221718.29  ΔlogZ=893.08: : 4200 dead [01:57, 39.11 dead/s]  [iter   43]     2.6 s  logZ=+221797.758  ΔlogZ=857.308  dead=4300
NS  logZ=221718.29  ΔlogZ=893.08: : 4300 dead [01:59, 38.68 dead/s]NS  logZ=221797.76  ΔlogZ=857.31: : 4300 dead [01:59, 38.68 dead/s]  [iter   44]     2.6 s  logZ=+221865.521  ΔlogZ=881.235  dead=4400
NS  logZ=221797.76  ΔlogZ=857.31: : 4400 dead [02:02, 38.65 dead/s]NS  logZ=221865.52  ΔlogZ=881.23: : 4400 dead [02:02, 38.65 dead/s]  [iter   45]     2.5 s  logZ=+221942.217  ΔlogZ=804.316  dead=4500
NS  logZ=221865.52  ΔlogZ=881.23: : 4500 dead [02:04, 38.93 dead/s]NS  logZ=221942.22  ΔlogZ=804.32: : 4500 dead [02:04, 38.93 dead/s]  [iter   46]     2.5 s  logZ=+221986.121  ΔlogZ=760.189  dead=4600
NS  logZ=221942.22  ΔlogZ=804.32: : 4600 dead [02:07, 39.38 dead/s]NS  logZ=221986.12  ΔlogZ=760.19: : 4600 dead [02:07, 39.38 dead/s]  [iter   47]     2.5 s  logZ=+222041.247  ΔlogZ=704.840  dead=4700
NS  logZ=221986.12  ΔlogZ=760.19: : 4700 dead [02:09, 39.44 dead/s]NS  logZ=222041.25  ΔlogZ=704.84: : 4700 dead [02:09, 39.44 dead/s]  [iter   48]     2.6 s  logZ=+222088.683  ΔlogZ=697.648  dead=4800
NS  logZ=222041.25  ΔlogZ=704.84: : 4800 dead [02:12, 39.12 dead/s]NS  logZ=222088.68  ΔlogZ=697.65: : 4800 dead [02:12, 39.12 dead/s]  [iter   49]     2.6 s  logZ=+222133.014  ΔlogZ=653.093  dead=4900
NS  logZ=222088.68  ΔlogZ=697.65: : 4900 dead [02:15, 38.76 dead/s]NS  logZ=222133.01  ΔlogZ=653.09: : 4900 dead [02:15, 38.76 dead/s]  [iter   50]     2.6 s  logZ=+222176.540  ΔlogZ=609.345  dead=5000
NS  logZ=222133.01  ΔlogZ=653.09: : 5000 dead [02:17, 38.88 dead/s]NS  logZ=222176.54  ΔlogZ=609.34: : 5000 dead [02:17, 38.88 dead/s]  [iter   51]     2.5 s  logZ=+222214.395  ΔlogZ=571.267  dead=5100
NS  logZ=222176.54  ΔlogZ=609.34: : 5100 dead [02:20, 39.00 dead/s]NS  logZ=222214.39  ΔlogZ=571.27: : 5100 dead [02:20, 39.00 dead/s]  [iter   52]     2.5 s  logZ=+222252.418  ΔlogZ=533.021  dead=5200
NS  logZ=222214.39  ΔlogZ=571.27: : 5200 dead [02:22, 39.13 dead/s]NS  logZ=222252.42  ΔlogZ=533.02: : 5200 dead [02:22, 39.13 dead/s]  [iter   53]     2.5 s  logZ=+222286.668  ΔlogZ=498.547  dead=5300
NS  logZ=222252.42  ΔlogZ=533.02: : 5300 dead [02:25, 39.25 dead/s]NS  logZ=222286.67  ΔlogZ=498.55: : 5300 dead [02:25, 39.25 dead/s]  [iter   54]     2.5 s  logZ=+222319.438  ΔlogZ=465.555  dead=5400
NS  logZ=222286.67  ΔlogZ=498.55: : 5400 dead [02:27, 39.42 dead/s]NS  logZ=222319.44  ΔlogZ=465.55: : 5400 dead [02:27, 39.42 dead/s]  [iter   55]     2.4 s  logZ=+222356.398  ΔlogZ=428.372  dead=5500
NS  logZ=222319.44  ΔlogZ=465.55: : 5500 dead [02:30, 39.83 dead/s]NS  logZ=222356.40  ΔlogZ=428.37: : 5500 dead [02:30, 39.83 dead/s]  [iter   56]     2.5 s  logZ=+222385.377  ΔlogZ=399.170  dead=5600
NS  logZ=222356.40  ΔlogZ=428.37: : 5600 dead [02:32, 39.81 dead/s]NS  logZ=222385.38  ΔlogZ=399.17: : 5600 dead [02:32, 39.81 dead/s]  [iter   57]     2.6 s  logZ=+222413.381  ΔlogZ=370.943  dead=5700
NS  logZ=222385.38  ΔlogZ=399.17: : 5700 dead [02:35, 39.59 dead/s]NS  logZ=222413.38  ΔlogZ=370.94: : 5700 dead [02:35, 39.59 dead/s]  [iter   58]     2.5 s  logZ=+222438.080  ΔlogZ=346.021  dead=5800
NS  logZ=222413.38  ΔlogZ=370.94: : 5800 dead [02:37, 39.55 dead/s]NS  logZ=222438.08  ΔlogZ=346.02: : 5800 dead [02:37, 39.55 dead/s]  [iter   59]     2.5 s  logZ=+222466.329  ΔlogZ=317.549  dead=5900
NS  logZ=222438.08  ΔlogZ=346.02: : 5900 dead [02:40, 39.82 dead/s]NS  logZ=222466.33  ΔlogZ=317.55: : 5900 dead [02:40, 39.82 dead/s]  [iter   60]     2.5 s  logZ=+222487.922  ΔlogZ=295.733  dead=6000
NS  logZ=222466.33  ΔlogZ=317.55: : 6000 dead [02:42, 39.86 dead/s]NS  logZ=222487.92  ΔlogZ=295.73: : 6000 dead [02:42, 39.86 dead/s]  [iter   61]     2.5 s  logZ=+222507.067  ΔlogZ=276.365  dead=6100
NS  logZ=222487.92  ΔlogZ=295.73: : 6100 dead [02:45, 39.73 dead/s]NS  logZ=222507.07  ΔlogZ=276.37: : 6100 dead [02:45, 39.73 dead/s]  [iter   62]     2.6 s  logZ=+222529.625  ΔlogZ=253.584  dead=6200
NS  logZ=222507.07  ΔlogZ=276.37: : 6200 dead [02:48, 39.26 dead/s]NS  logZ=222529.63  ΔlogZ=253.58: : 6200 dead [02:48, 39.26 dead/s]  [iter   63]     2.5 s  logZ=+222552.495  ΔlogZ=230.492  dead=6300
NS  logZ=222529.63  ΔlogZ=253.58: : 6300 dead [02:50, 39.34 dead/s]NS  logZ=222552.50  ΔlogZ=230.49: : 6300 dead [02:50, 39.34 dead/s]  [iter   64]     2.5 s  logZ=+222571.261  ΔlogZ=211.503  dead=6400
