
[2026-09-06T22:43:55.589619+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=245618.8694
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.0 s  logZ=-245545.724  ΔlogZ=495064.442  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.17 dead/s]NS  logZ=-245545.72  ΔlogZ=495064.44: : 100 dead [00:12,  8.17 dead/s]  [iter    2]     2.3 s  logZ=-239395.441  ΔlogZ=488913.936  dead=200
NS  logZ=-245545.72  ΔlogZ=495064.44: : 200 dead [00:14, 15.62 dead/s]NS  logZ=-239395.44  ΔlogZ=488913.94: : 200 dead [00:14, 15.62 dead/s]  [iter    3]     2.3 s  logZ=-185902.969  ΔlogZ=435421.242  dead=300
NS  logZ=-239395.44  ΔlogZ=488913.94: : 300 dead [00:16, 22.17 dead/s]NS  logZ=-185902.97  ΔlogZ=435421.24: : 300 dead [00:16, 22.17 dead/s]  [iter    4]     2.2 s  logZ=-92677.361  ΔlogZ=342195.411  dead=400
NS  logZ=-185902.97  ΔlogZ=435421.24: : 400 dead [00:19, 27.64 dead/s]NS  logZ=-92677.36  ΔlogZ=342195.41: : 400 dead [00:19, 27.64 dead/s]   [iter    5]     2.3 s  logZ=-9120.994  ΔlogZ=258638.821  dead=500
NS  logZ=-92677.36  ΔlogZ=342195.41: : 500 dead [00:21, 31.89 dead/s]NS  logZ=-9120.99  ΔlogZ=258638.82: : 500 dead [00:21, 31.89 dead/s]   [iter    6]     2.2 s  logZ=+48100.250  ΔlogZ=201417.354  dead=600
NS  logZ=-9120.99  ΔlogZ=258638.82: : 600 dead [00:23, 35.35 dead/s]NS  logZ=48100.25  ΔlogZ=201417.35: : 600 dead [00:23, 35.35 dead/s]  [iter    7]     2.3 s  logZ=+85601.411  ΔlogZ=163915.970  dead=700
NS  logZ=48100.25  ΔlogZ=201417.35: : 700 dead [00:25, 37.78 dead/s]NS  logZ=85601.41  ΔlogZ=163915.97: : 700 dead [00:25, 37.78 dead/s]  [iter    8]     2.2 s  logZ=+119981.630  ΔlogZ=129535.528  dead=800
NS  logZ=85601.41  ΔlogZ=163915.97: : 800 dead [00:28, 39.83 dead/s]NS  logZ=119981.63  ΔlogZ=129535.53: : 800 dead [00:28, 39.83 dead/s]  [iter    9]     2.3 s  logZ=+150714.930  ΔlogZ=98802.005  dead=900
NS  logZ=119981.63  ΔlogZ=129535.53: : 900 dead [00:30, 41.05 dead/s]NS  logZ=150714.93  ΔlogZ=98802.01: : 900 dead [00:30, 41.05 dead/s]   [iter   10]     2.2 s  logZ=+175670.614  ΔlogZ=73846.098  dead=1000
NS  logZ=150714.93  ΔlogZ=98802.01: : 1000 dead [00:32, 42.51 dead/s]NS  logZ=175670.61  ΔlogZ=73846.10: : 1000 dead [00:32, 42.51 dead/s]  [iter   11]     2.2 s  logZ=+193955.190  ΔlogZ=55561.299  dead=1100
NS  logZ=175670.61  ΔlogZ=73846.10: : 1100 dead [00:34, 43.41 dead/s]NS  logZ=193955.19  ΔlogZ=55561.30: : 1100 dead [00:34, 43.41 dead/s]  [iter   12]     2.1 s  logZ=+207651.017  ΔlogZ=41865.249  dead=1200
NS  logZ=193955.19  ΔlogZ=55561.30: : 1200 dead [00:36, 44.41 dead/s]NS  logZ=207651.02  ΔlogZ=41865.25: : 1200 dead [00:36, 44.41 dead/s]  [iter   13]     2.1 s  logZ=+218121.745  ΔlogZ=31394.298  dead=1300
NS  logZ=207651.02  ΔlogZ=41865.25: : 1300 dead [00:38, 45.17 dead/s]NS  logZ=218121.75  ΔlogZ=31394.30: : 1300 dead [00:38, 45.17 dead/s]  [iter   14]     2.2 s  logZ=+226360.689  ΔlogZ=23155.132  dead=1400
NS  logZ=218121.75  ΔlogZ=31394.30: : 1400 dead [00:41, 45.33 dead/s]NS  logZ=226360.69  ΔlogZ=23155.13: : 1400 dead [00:41, 45.33 dead/s]  [iter   15]     2.1 s  logZ=+231476.972  ΔlogZ=18038.625  dead=1500
NS  logZ=226360.69  ΔlogZ=23155.13: : 1500 dead [00:43, 45.92 dead/s]NS  logZ=231476.97  ΔlogZ=18038.63: : 1500 dead [00:43, 45.92 dead/s]  [iter   16]     2.1 s  logZ=+235020.619  ΔlogZ=14494.756  dead=1600
NS  logZ=231476.97  ΔlogZ=18038.63: : 1600 dead [00:45, 46.23 dead/s]NS  logZ=235020.62  ΔlogZ=14494.76: : 1600 dead [00:45, 46.23 dead/s]  [iter   17]     2.2 s  logZ=+237389.719  ΔlogZ=12125.433  dead=1700
NS  logZ=235020.62  ΔlogZ=14494.76: : 1700 dead [00:47, 46.17 dead/s]NS  logZ=237389.72  ΔlogZ=12125.43: : 1700 dead [00:47, 46.17 dead/s]  [iter   18]     2.1 s  logZ=+239213.271  ΔlogZ=10625.974  dead=1800
NS  logZ=237389.72  ΔlogZ=12125.43: : 1800 dead [00:49, 46.36 dead/s]NS  logZ=239213.27  ΔlogZ=10625.97: : 1800 dead [00:49, 46.36 dead/s]  [iter   19]     2.3 s  logZ=+240600.955  ΔlogZ=9238.066  dead=1900
NS  logZ=239213.27  ΔlogZ=10625.97: : 1900 dead [00:51, 45.44 dead/s]NS  logZ=240600.96  ΔlogZ=9238.07: : 1900 dead [00:51, 45.44 dead/s]   [iter   20]     2.2 s  logZ=+241674.038  ΔlogZ=8164.761  dead=2000
NS  logZ=240600.96  ΔlogZ=9238.07: : 2000 dead [00:54, 45.66 dead/s]NS  logZ=241674.04  ΔlogZ=8164.76: : 2000 dead [00:54, 45.66 dead/s]  [iter   21]     2.2 s  logZ=+242826.890  ΔlogZ=7011.686  dead=2100
NS  logZ=241674.04  ΔlogZ=8164.76: : 2100 dead [00:56, 45.68 dead/s]NS  logZ=242826.89  ΔlogZ=7011.69: : 2100 dead [00:56, 45.68 dead/s]  [iter   22]     2.2 s  logZ=+243703.011  ΔlogZ=6135.342  dead=2200
NS  logZ=242826.89  ΔlogZ=7011.69: : 2200 dead [00:58, 45.75 dead/s]NS  logZ=243703.01  ΔlogZ=6135.34: : 2200 dead [00:58, 45.75 dead/s]  [iter   23]     2.2 s  logZ=+244557.695  ΔlogZ=5280.436  dead=2300
NS  logZ=243703.01  ΔlogZ=6135.34: : 2300 dead [01:00, 45.40 dead/s]NS  logZ=244557.69  ΔlogZ=5280.44: : 2300 dead [01:00, 45.40 dead/s]  [iter   24]     2.2 s  logZ=+245205.028  ΔlogZ=4632.879  dead=2400
NS  logZ=244557.69  ΔlogZ=5280.44: : 2400 dead [01:02, 45.25 dead/s]NS  logZ=245205.03  ΔlogZ=4632.88: : 2400 dead [01:02, 45.25 dead/s]  [iter   25]     2.2 s  logZ=+245723.049  ΔlogZ=4114.635  dead=2500
NS  logZ=245205.03  ΔlogZ=4632.88: : 2500 dead [01:05, 45.09 dead/s]NS  logZ=245723.05  ΔlogZ=4114.64: : 2500 dead [01:05, 45.09 dead/s]  [iter   26]     2.2 s  logZ=+246208.059  ΔlogZ=3629.402  dead=2600
NS  logZ=245723.05  ΔlogZ=4114.64: : 2600 dead [01:07, 45.17 dead/s]NS  logZ=246208.06  ΔlogZ=3629.40: : 2600 dead [01:07, 45.17 dead/s]  [iter   27]     2.3 s  logZ=+246585.840  ΔlogZ=3251.398  dead=2700
NS  logZ=246208.06  ΔlogZ=3629.40: : 2700 dead [01:09, 44.77 dead/s]NS  logZ=246585.84  ΔlogZ=3251.40: : 2700 dead [01:09, 44.77 dead/s]  [iter   28]     2.3 s  logZ=+246964.381  ΔlogZ=2893.538  dead=2800
NS  logZ=246585.84  ΔlogZ=3251.40: : 2800 dead [01:11, 44.60 dead/s]NS  logZ=246964.38  ΔlogZ=2893.54: : 2800 dead [01:11, 44.60 dead/s]  [iter   29]     2.3 s  logZ=+247277.188  ΔlogZ=2580.507  dead=2900
NS  logZ=246964.38  ΔlogZ=2893.54: : 2900 dead [01:14, 44.40 dead/s]NS  logZ=247277.19  ΔlogZ=2580.51: : 2900 dead [01:14, 44.40 dead/s]  [iter   30]     2.2 s  logZ=+247565.491  ΔlogZ=2291.982  dead=3000
NS  logZ=247277.19  ΔlogZ=2580.51: : 3000 dead [01:16, 44.41 dead/s]NS  logZ=247565.49  ΔlogZ=2291.98: : 3000 dead [01:16, 44.41 dead/s]  [iter   31]     2.3 s  logZ=+247773.866  ΔlogZ=2083.384  dead=3100
NS  logZ=247565.49  ΔlogZ=2291.98: : 3100 dead [01:18, 44.29 dead/s]NS  logZ=247773.87  ΔlogZ=2083.38: : 3100 dead [01:18, 44.29 dead/s]  [iter   32]     2.3 s  logZ=+247943.369  ΔlogZ=2005.369  dead=3200
NS  logZ=247773.87  ΔlogZ=2083.38: : 3200 dead [01:21, 43.77 dead/s]NS  logZ=247943.37  ΔlogZ=2005.37: : 3200 dead [01:21, 43.77 dead/s]  [iter   33]     2.3 s  logZ=+248104.591  ΔlogZ=1843.924  dead=3300
NS  logZ=247943.37  ΔlogZ=2005.37: : 3300 dead [01:23, 43.44 dead/s]NS  logZ=248104.59  ΔlogZ=1843.92: : 3300 dead [01:23, 43.44 dead/s]  [iter   34]     2.4 s  logZ=+248268.113  ΔlogZ=1680.179  dead=3400
NS  logZ=248104.59  ΔlogZ=1843.92: : 3400 dead [01:25, 42.93 dead/s]NS  logZ=248268.11  ΔlogZ=1680.18: : 3400 dead [01:25, 42.93 dead/s]  [iter   35]     2.3 s  logZ=+248401.810  ΔlogZ=1546.260  dead=3500
NS  logZ=248268.11  ΔlogZ=1680.18: : 3500 dead [01:28, 42.87 dead/s]NS  logZ=248401.81  ΔlogZ=1546.26: : 3500 dead [01:28, 42.87 dead/s]  [iter   36]     2.3 s  logZ=+248523.350  ΔlogZ=1527.467  dead=3600
NS  logZ=248401.81  ΔlogZ=1546.26: : 3600 dead [01:30, 43.05 dead/s]NS  logZ=248523.35  ΔlogZ=1527.47: : 3600 dead [01:30, 43.05 dead/s]  [iter   37]     2.3 s  logZ=+248656.758  ΔlogZ=1393.836  dead=3700
NS  logZ=248523.35  ΔlogZ=1527.47: : 3700 dead [01:32, 43.23 dead/s]NS  logZ=248656.76  ΔlogZ=1393.84: : 3700 dead [01:32, 43.23 dead/s]  [iter   38]     2.3 s  logZ=+248761.892  ΔlogZ=1288.479  dead=3800
NS  logZ=248656.76  ΔlogZ=1393.84: : 3800 dead [01:35, 43.07 dead/s]NS  logZ=248761.89  ΔlogZ=1288.48: : 3800 dead [01:35, 43.07 dead/s]  [iter   39]     2.3 s  logZ=+248875.822  ΔlogZ=1174.326  dead=3900
NS  logZ=248761.89  ΔlogZ=1288.48: : 3900 dead [01:37, 42.94 dead/s]NS  logZ=248875.82  ΔlogZ=1174.33: : 3900 dead [01:37, 42.94 dead/s]  [iter   40]     2.3 s  logZ=+248970.164  ΔlogZ=1079.761  dead=4000
NS  logZ=248875.82  ΔlogZ=1174.33: : 4000 dead [01:39, 42.84 dead/s]NS  logZ=248970.16  ΔlogZ=1079.76: : 4000 dead [01:39, 42.84 dead/s]  [iter   41]     2.3 s  logZ=+249067.363  ΔlogZ=982.339  dead=4100
NS  logZ=248970.16  ΔlogZ=1079.76: : 4100 dead [01:42, 43.21 dead/s]NS  logZ=249067.36  ΔlogZ=982.34: : 4100 dead [01:42, 43.21 dead/s]   [iter   42]     2.4 s  logZ=+249137.325  ΔlogZ=912.154  dead=4200
NS  logZ=249067.36  ΔlogZ=982.34: : 4200 dead [01:44, 42.87 dead/s]NS  logZ=249137.33  ΔlogZ=912.15: : 4200 dead [01:44, 42.87 dead/s]  [iter   43]     2.4 s  logZ=+249212.248  ΔlogZ=837.008  dead=4300
NS  logZ=249137.33  ΔlogZ=912.15: : 4300 dead [01:46, 42.60 dead/s]NS  logZ=249212.25  ΔlogZ=837.01: : 4300 dead [01:46, 42.60 dead/s]  [iter   44]     2.4 s  logZ=+249283.224  ΔlogZ=765.809  dead=4400
NS  logZ=249212.25  ΔlogZ=837.01: : 4400 dead [01:49, 42.41 dead/s]NS  logZ=249283.22  ΔlogZ=765.81: : 4400 dead [01:49, 42.41 dead/s]  [iter   45]     2.3 s  logZ=+249353.993  ΔlogZ=694.817  dead=4500
NS  logZ=249283.22  ΔlogZ=765.81: : 4500 dead [01:51, 42.53 dead/s]NS  logZ=249353.99  ΔlogZ=694.82: : 4500 dead [01:51, 42.53 dead/s]  [iter   46]     2.3 s  logZ=+249402.449  ΔlogZ=646.138  dead=4600
NS  logZ=249353.99  ΔlogZ=694.82: : 4600 dead [01:53, 42.58 dead/s]NS  logZ=249402.45  ΔlogZ=646.14: : 4600 dead [01:53, 42.58 dead/s]  [iter   47]     2.4 s  logZ=+249458.123  ΔlogZ=590.242  dead=4700
NS  logZ=249402.45  ΔlogZ=646.14: : 4700 dead [01:56, 42.41 dead/s]NS  logZ=249458.12  ΔlogZ=590.24: : 4700 dead [01:56, 42.41 dead/s]  [iter   48]     2.3 s  logZ=+249497.331  ΔlogZ=551.784  dead=4800
NS  logZ=249458.12  ΔlogZ=590.24: : 4800 dead [01:58, 42.51 dead/s]NS  logZ=249497.33  ΔlogZ=551.78: : 4800 dead [01:58, 42.51 dead/s]  [iter   49]     2.3 s  logZ=+249539.202  ΔlogZ=509.689  dead=4900
NS  logZ=249497.33  ΔlogZ=551.78: : 4900 dead [02:00, 42.69 dead/s]NS  logZ=249539.20  ΔlogZ=509.69: : 4900 dead [02:00, 42.69 dead/s]  [iter   50]     2.3 s  logZ=+249583.556  ΔlogZ=465.113  dead=5000
NS  logZ=249539.20  ΔlogZ=509.69: : 5000 dead [02:03, 42.83 dead/s]NS  logZ=249583.56  ΔlogZ=465.11: : 5000 dead [02:03, 42.83 dead/s]  [iter   51]     2.4 s  logZ=+249620.036  ΔlogZ=428.410  dead=5100
NS  logZ=249583.56  ΔlogZ=465.11: : 5100 dead [02:05, 42.51 dead/s]NS  logZ=249620.04  ΔlogZ=428.41: : 5100 dead [02:05, 42.51 dead/s]  [iter   52]     2.4 s  logZ=+249653.180  ΔlogZ=424.003  dead=5200
NS  logZ=249620.04  ΔlogZ=428.41: : 5200 dead [02:08, 42.00 dead/s]NS  logZ=249653.18  ΔlogZ=424.00: : 5200 dead [02:08, 42.00 dead/s]  [iter   53]     2.4 s  logZ=+249683.072  ΔlogZ=393.899  dead=5300
NS  logZ=249653.18  ΔlogZ=424.00: : 5300 dead [02:10, 42.04 dead/s]NS  logZ=249683.07  ΔlogZ=393.90: : 5300 dead [02:10, 42.04 dead/s]  [iter   54]     2.6 s  logZ=+249709.618  ΔlogZ=367.130  dead=5400
NS  logZ=249683.07  ΔlogZ=393.90: : 5400 dead [02:13, 40.99 dead/s]NS  logZ=249709.62  ΔlogZ=367.13: : 5400 dead [02:13, 40.99 dead/s]  [iter   55]     2.5 s  logZ=+249736.386  ΔlogZ=340.139  dead=5500
NS  logZ=249709.62  ΔlogZ=367.13: : 5500 dead [02:15, 40.72 dead/s]NS  logZ=249736.39  ΔlogZ=340.14: : 5500 dead [02:15, 40.72 dead/s]  [iter   56]     2.5 s  logZ=+249761.358  ΔlogZ=314.945  dead=5600
NS  logZ=249736.39  ΔlogZ=340.14: : 5600 dead [02:18, 40.35 dead/s]NS  logZ=249761.36  ΔlogZ=314.94: : 5600 dead [02:18, 40.35 dead/s]  [iter   57]     2.5 s  logZ=+249788.941  ΔlogZ=287.138  dead=5700
NS  logZ=249761.36  ΔlogZ=314.94: : 5700 dead [02:20, 40.05 dead/s]NS  logZ=249788.94  ΔlogZ=287.14: : 5700 dead [02:20, 40.05 dead/s]  [iter   58]     2.5 s  logZ=+249810.050  ΔlogZ=265.806  dead=5800
NS  logZ=249788.94  ΔlogZ=287.14: : 5800 dead [02:23, 40.11 dead/s]NS  logZ=249810.05  ΔlogZ=265.81: : 5800 dead [02:23, 40.11 dead/s]  [iter   59]     2.5 s  logZ=+249834.253  ΔlogZ=241.389  dead=5900
NS  logZ=249810.05  ΔlogZ=265.81: : 5900 dead [02:25, 40.21 dead/s]NS  logZ=249834.25  ΔlogZ=241.39: : 5900 dead [02:25, 40.21 dead/s]  [iter   60]     2.4 s  logZ=+249853.418  ΔlogZ=222.001  dead=6000
NS  logZ=249834.25  ΔlogZ=241.39: : 6000 dead [02:28, 40.38 dead/s]NS  logZ=249853.42  ΔlogZ=222.00: : 6000 dead [02:28, 40.38 dead/s]  [iter   61]     2.5 s  logZ=+249872.312  ΔlogZ=202.937  dead=6100
NS  logZ=249853.42  ΔlogZ=222.00: : 6100 dead [02:30, 40.36 dead/s]NS  logZ=249872.31  ΔlogZ=202.94: : 6100 dead [02:30, 40.36 dead/s]  [iter   62]     2.5 s  logZ=+249890.321  ΔlogZ=186.172  dead=6200
NS  logZ=249872.31  ΔlogZ=202.94: : 6200 dead [02:33, 40.14 dead/s]NS  logZ=249890.32  ΔlogZ=186.17: : 6200 dead [02:33, 40.14 dead/s]  [iter   63]     2.5 s  logZ=+249904.982  ΔlogZ=190.566  dead=6300
