
[2026-09-07T00:02:59.763570+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.9 s)  logZ=-inf  logZ_live=239270.9137
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.5 s  logZ=-1022337.538  ΔlogZ=1261608.229  dead=100
NS  logZ=-inf: 100 dead [00:12,  7.87 dead/s]NS  logZ=-1022337.54  ΔlogZ=1261608.23: : 100 dead [00:12,  7.87 dead/s]  [iter    2]     2.2 s  logZ=-957754.273  ΔlogZ=1197024.741  dead=200
NS  logZ=-1022337.54  ΔlogZ=1261608.23: : 200 dead [00:14, 15.28 dead/s]NS  logZ=-957754.27  ΔlogZ=1197024.74: : 200 dead [00:14, 15.28 dead/s]   [iter    3]     2.2 s  logZ=-668300.437  ΔlogZ=907570.682  dead=300
NS  logZ=-957754.27  ΔlogZ=1197024.74: : 300 dead [00:17, 21.92 dead/s]NS  logZ=-668300.44  ΔlogZ=907570.68: : 300 dead [00:17, 21.92 dead/s]   [iter    4]     2.2 s  logZ=-395133.608  ΔlogZ=634403.630  dead=400
NS  logZ=-668300.44  ΔlogZ=907570.68: : 400 dead [00:19, 27.43 dead/s]NS  logZ=-395133.61  ΔlogZ=634403.63: : 400 dead [00:19, 27.43 dead/s]  [iter    5]     2.3 s  logZ=-260207.203  ΔlogZ=499477.002  dead=500
NS  logZ=-395133.61  ΔlogZ=634403.63: : 500 dead [00:21, 31.65 dead/s]NS  logZ=-260207.20  ΔlogZ=499477.00: : 500 dead [00:21, 31.65 dead/s]  [iter    6]     2.3 s  logZ=-156114.033  ΔlogZ=395383.609  dead=600
NS  logZ=-260207.20  ΔlogZ=499477.00: : 600 dead [00:23, 34.96 dead/s]NS  logZ=-156114.03  ΔlogZ=395383.61: : 600 dead [00:23, 34.96 dead/s]  [iter    7]     2.3 s  logZ=-61801.966  ΔlogZ=301071.320  dead=700
NS  logZ=-156114.03  ΔlogZ=395383.61: : 700 dead [00:26, 37.55 dead/s]NS  logZ=-61801.97  ΔlogZ=301071.32: : 700 dead [00:26, 37.55 dead/s]   [iter    8]     2.2 s  logZ=+11820.838  ΔlogZ=227448.292  dead=800
NS  logZ=-61801.97  ΔlogZ=301071.32: : 800 dead [00:28, 39.57 dead/s]NS  logZ=11820.84  ΔlogZ=227448.29: : 800 dead [00:28, 39.57 dead/s]   [iter    9]     2.3 s  logZ=+75230.897  ΔlogZ=166820.529  dead=900
NS  logZ=11820.84  ΔlogZ=227448.29: : 900 dead [00:30, 40.72 dead/s]NS  logZ=75230.90  ΔlogZ=166820.53: : 900 dead [00:30, 40.72 dead/s]  [iter   10]     2.2 s  logZ=+118263.418  ΔlogZ=123787.785  dead=1000
NS  logZ=75230.90  ΔlogZ=166820.53: : 1000 dead [00:32, 41.88 dead/s]NS  logZ=118263.42  ΔlogZ=123787.79: : 1000 dead [00:32, 41.88 dead/s]  [iter   11]     2.3 s  logZ=+149211.099  ΔlogZ=92839.881  dead=1100
NS  logZ=118263.42  ΔlogZ=123787.79: : 1100 dead [00:35, 42.58 dead/s]NS  logZ=149211.10  ΔlogZ=92839.88: : 1100 dead [00:35, 42.58 dead/s]   [iter   12]     2.3 s  logZ=+173239.978  ΔlogZ=68810.780  dead=1200
NS  logZ=149211.10  ΔlogZ=92839.88: : 1200 dead [00:37, 43.02 dead/s]NS  logZ=173239.98  ΔlogZ=68810.78: : 1200 dead [00:37, 43.02 dead/s]  [iter   13]     2.2 s  logZ=+192340.357  ΔlogZ=49710.177  dead=1300
NS  logZ=173239.98  ΔlogZ=68810.78: : 1300 dead [00:39, 43.63 dead/s]NS  logZ=192340.36  ΔlogZ=49710.18: : 1300 dead [00:39, 43.63 dead/s]  [iter   14]     2.2 s  logZ=+203271.394  ΔlogZ=39012.023  dead=1400
NS  logZ=192340.36  ΔlogZ=49710.18: : 1400 dead [00:41, 43.99 dead/s]NS  logZ=203271.39  ΔlogZ=39012.02: : 1400 dead [00:41, 43.99 dead/s]  [iter   15]     2.2 s  logZ=+211553.920  ΔlogZ=30729.274  dead=1500
NS  logZ=203271.39  ΔlogZ=39012.02: : 1500 dead [00:44, 44.41 dead/s]NS  logZ=211553.92  ΔlogZ=30729.27: : 1500 dead [00:44, 44.41 dead/s]  [iter   16]     2.3 s  logZ=+219310.034  ΔlogZ=22972.937  dead=1600
NS  logZ=211553.92  ΔlogZ=30729.27: : 1600 dead [00:46, 44.36 dead/s]NS  logZ=219310.03  ΔlogZ=22972.94: : 1600 dead [00:46, 44.36 dead/s]  [iter   17]     2.3 s  logZ=+224593.644  ΔlogZ=17689.104  dead=1700
NS  logZ=219310.03  ΔlogZ=22972.94: : 1700 dead [00:48, 44.34 dead/s]NS  logZ=224593.64  ΔlogZ=17689.10: : 1700 dead [00:48, 44.34 dead/s]  [iter   18]     2.2 s  logZ=+227873.531  ΔlogZ=14408.994  dead=1800
NS  logZ=224593.64  ΔlogZ=17689.10: : 1800 dead [00:50, 44.45 dead/s]NS  logZ=227873.53  ΔlogZ=14408.99: : 1800 dead [00:50, 44.45 dead/s]  [iter   19]     2.3 s  logZ=+230393.299  ΔlogZ=11889.003  dead=1900
NS  logZ=227873.53  ΔlogZ=14408.99: : 1900 dead [00:53, 44.40 dead/s]NS  logZ=230393.30  ΔlogZ=11889.00: : 1900 dead [00:53, 44.40 dead/s]  [iter   20]     2.2 s  logZ=+232306.805  ΔlogZ=9975.274  dead=2000
NS  logZ=230393.30  ΔlogZ=11889.00: : 2000 dead [00:55, 44.52 dead/s]NS  logZ=232306.81  ΔlogZ=9975.27: : 2000 dead [00:55, 44.52 dead/s]   [iter   21]     2.3 s  logZ=+233843.240  ΔlogZ=8438.617  dead=2100
NS  logZ=232306.81  ΔlogZ=9975.27: : 2100 dead [00:57, 44.37 dead/s]NS  logZ=233843.24  ΔlogZ=8438.62: : 2100 dead [00:57, 44.37 dead/s]  [iter   22]     2.3 s  logZ=+235256.835  ΔlogZ=7193.992  dead=2200
NS  logZ=233843.24  ΔlogZ=8438.62: : 2200 dead [00:59, 44.19 dead/s]NS  logZ=235256.84  ΔlogZ=7193.99: : 2200 dead [00:59, 44.19 dead/s]  [iter   23]     2.2 s  logZ=+236267.580  ΔlogZ=6183.024  dead=2300
NS  logZ=235256.84  ΔlogZ=7193.99: : 2300 dead [01:02, 44.47 dead/s]NS  logZ=236267.58  ΔlogZ=6183.02: : 2300 dead [01:02, 44.47 dead/s]  [iter   24]     2.2 s  logZ=+237028.607  ΔlogZ=5421.774  dead=2400
NS  logZ=236267.58  ΔlogZ=6183.02: : 2400 dead [01:04, 44.62 dead/s]NS  logZ=237028.61  ΔlogZ=5421.77: : 2400 dead [01:04, 44.62 dead/s]  [iter   25]     2.2 s  logZ=+237700.200  ΔlogZ=4749.958  dead=2500
NS  logZ=237028.61  ΔlogZ=5421.77: : 2500 dead [01:06, 45.00 dead/s]NS  logZ=237700.20  ΔlogZ=4749.96: : 2500 dead [01:06, 45.00 dead/s]  [iter   26]     2.1 s  logZ=+238218.217  ΔlogZ=4527.676  dead=2600
NS  logZ=237700.20  ΔlogZ=4749.96: : 2600 dead [01:08, 45.58 dead/s]NS  logZ=238218.22  ΔlogZ=4527.68: : 2600 dead [01:08, 45.58 dead/s]  [iter   27]     2.2 s  logZ=+238767.341  ΔlogZ=3978.329  dead=2700
NS  logZ=238218.22  ΔlogZ=4527.68: : 2700 dead [01:10, 45.67 dead/s]NS  logZ=238767.34  ΔlogZ=3978.33: : 2700 dead [01:10, 45.67 dead/s]  [iter   28]     2.2 s  logZ=+239249.666  ΔlogZ=4008.390  dead=2800
NS  logZ=238767.34  ΔlogZ=3978.33: : 2800 dead [01:13, 45.68 dead/s]NS  logZ=239249.67  ΔlogZ=4008.39: : 2800 dead [01:13, 45.68 dead/s]  [iter   29]     2.2 s  logZ=+239608.836  ΔlogZ=3648.997  dead=2900
NS  logZ=239249.67  ΔlogZ=4008.39: : 2900 dead [01:15, 45.48 dead/s]NS  logZ=239608.84  ΔlogZ=3649.00: : 2900 dead [01:15, 45.48 dead/s]  [iter   30]     2.3 s  logZ=+239914.179  ΔlogZ=3343.431  dead=3000
NS  logZ=239608.84  ΔlogZ=3649.00: : 3000 dead [01:17, 45.10 dead/s]NS  logZ=239914.18  ΔlogZ=3343.43: : 3000 dead [01:17, 45.10 dead/s]  [iter   31]     2.2 s  logZ=+240153.753  ΔlogZ=3103.635  dead=3100
NS  logZ=239914.18  ΔlogZ=3343.43: : 3100 dead [01:19, 45.42 dead/s]NS  logZ=240153.75  ΔlogZ=3103.63: : 3100 dead [01:19, 45.42 dead/s]  [iter   32]     2.2 s  logZ=+240393.003  ΔlogZ=2864.162  dead=3200
NS  logZ=240153.75  ΔlogZ=3103.63: : 3200 dead [01:21, 45.71 dead/s]NS  logZ=240393.00  ΔlogZ=2864.16: : 3200 dead [01:21, 45.71 dead/s]  [iter   33]     2.3 s  logZ=+240628.020  ΔlogZ=2628.922  dead=3300
NS  logZ=240393.00  ΔlogZ=2864.16: : 3300 dead [01:24, 45.27 dead/s]NS  logZ=240628.02  ΔlogZ=2628.92: : 3300 dead [01:24, 45.27 dead/s]  [iter   34]     2.2 s  logZ=+240837.669  ΔlogZ=2419.050  dead=3400
NS  logZ=240628.02  ΔlogZ=2628.92: : 3400 dead [01:26, 45.01 dead/s]NS  logZ=240837.67  ΔlogZ=2419.05: : 3400 dead [01:26, 45.01 dead/s]  [iter   35]     2.2 s  logZ=+240998.485  ΔlogZ=2258.010  dead=3500
NS  logZ=240837.67  ΔlogZ=2419.05: : 3500 dead [01:28, 44.87 dead/s]NS  logZ=240998.49  ΔlogZ=2258.01: : 3500 dead [01:28, 44.87 dead/s]  [iter   36]     2.2 s  logZ=+241161.334  ΔlogZ=2094.939  dead=3600
NS  logZ=240998.49  ΔlogZ=2258.01: : 3600 dead [01:30, 44.90 dead/s]NS  logZ=241161.33  ΔlogZ=2094.94: : 3600 dead [01:30, 44.90 dead/s]  [iter   37]     2.2 s  logZ=+241305.000  ΔlogZ=1951.050  dead=3700
NS  logZ=241161.33  ΔlogZ=2094.94: : 3700 dead [01:33, 44.89 dead/s]NS  logZ=241305.00  ΔlogZ=1951.05: : 3700 dead [01:33, 44.89 dead/s]  [iter   38]     2.2 s  logZ=+241473.550  ΔlogZ=1782.277  dead=3800
NS  logZ=241305.00  ΔlogZ=1951.05: : 3800 dead [01:35, 44.90 dead/s]NS  logZ=241473.55  ΔlogZ=1782.28: : 3800 dead [01:35, 44.90 dead/s]  [iter   39]     2.2 s  logZ=+241601.339  ΔlogZ=1654.265  dead=3900
NS  logZ=241473.55  ΔlogZ=1782.28: : 3900 dead [01:37, 44.92 dead/s]NS  logZ=241601.34  ΔlogZ=1654.27: : 3900 dead [01:37, 44.92 dead/s]  [iter   40]     2.3 s  logZ=+241731.967  ΔlogZ=1523.415  dead=4000
NS  logZ=241601.34  ΔlogZ=1654.27: : 4000 dead [01:39, 44.71 dead/s]NS  logZ=241731.97  ΔlogZ=1523.41: : 4000 dead [01:39, 44.71 dead/s]  [iter   41]     2.3 s  logZ=+241859.500  ΔlogZ=1395.659  dead=4100
NS  logZ=241731.97  ΔlogZ=1523.41: : 4100 dead [01:42, 44.56 dead/s]NS  logZ=241859.50  ΔlogZ=1395.66: : 4100 dead [01:42, 44.56 dead/s]  [iter   42]     2.2 s  logZ=+241985.150  ΔlogZ=1269.785  dead=4200
NS  logZ=241859.50  ΔlogZ=1395.66: : 4200 dead [01:44, 44.86 dead/s]NS  logZ=241985.15  ΔlogZ=1269.79: : 4200 dead [01:44, 44.86 dead/s]  [iter   43]     2.3 s  logZ=+242077.858  ΔlogZ=1176.854  dead=4300
NS  logZ=241985.15  ΔlogZ=1269.79: : 4300 dead [01:46, 44.59 dead/s]NS  logZ=242077.86  ΔlogZ=1176.85: : 4300 dead [01:46, 44.59 dead/s]  [iter   44]     2.4 s  logZ=+242156.357  ΔlogZ=1098.132  dead=4400
NS  logZ=242077.86  ΔlogZ=1176.85: : 4400 dead [01:48, 43.87 dead/s]NS  logZ=242156.36  ΔlogZ=1098.13: : 4400 dead [01:48, 43.87 dead/s]  [iter   45]     2.2 s  logZ=+242244.290  ΔlogZ=1009.977  dead=4500
NS  logZ=242156.36  ΔlogZ=1098.13: : 4500 dead [01:51, 44.02 dead/s]NS  logZ=242244.29  ΔlogZ=1009.98: : 4500 dead [01:51, 44.02 dead/s]  [iter   46]     2.2 s  logZ=+242312.659  ΔlogZ=941.385  dead=4600
NS  logZ=242244.29  ΔlogZ=1009.98: : 4600 dead [01:53, 44.41 dead/s]NS  logZ=242312.66  ΔlogZ=941.39: : 4600 dead [01:53, 44.41 dead/s]   [iter   47]     2.2 s  logZ=+242381.484  ΔlogZ=872.337  dead=4700
NS  logZ=242312.66  ΔlogZ=941.39: : 4700 dead [01:55, 44.64 dead/s]NS  logZ=242381.48  ΔlogZ=872.34: : 4700 dead [01:55, 44.64 dead/s]  [iter   48]     2.2 s  logZ=+242453.820  ΔlogZ=799.778  dead=4800
NS  logZ=242381.48  ΔlogZ=872.34: : 4800 dead [01:57, 44.62 dead/s]NS  logZ=242453.82  ΔlogZ=799.78: : 4800 dead [01:57, 44.62 dead/s]  [iter   49]     2.3 s  logZ=+242517.999  ΔlogZ=735.376  dead=4900
NS  logZ=242453.82  ΔlogZ=799.78: : 4900 dead [02:00, 44.45 dead/s]NS  logZ=242518.00  ΔlogZ=735.38: : 4900 dead [02:00, 44.45 dead/s]  [iter   50]     2.3 s  logZ=+242570.555  ΔlogZ=682.597  dead=5000
NS  logZ=242518.00  ΔlogZ=735.38: : 5000 dead [02:02, 44.39 dead/s]NS  logZ=242570.56  ΔlogZ=682.60: : 5000 dead [02:02, 44.39 dead/s]  [iter   51]     2.2 s  logZ=+242620.899  ΔlogZ=632.031  dead=5100
NS  logZ=242570.56  ΔlogZ=682.60: : 5100 dead [02:04, 44.71 dead/s]NS  logZ=242620.90  ΔlogZ=632.03: : 5100 dead [02:04, 44.71 dead/s]  [iter   52]     2.2 s  logZ=+242672.231  ΔlogZ=580.476  dead=5200
NS  logZ=242620.90  ΔlogZ=632.03: : 5200 dead [02:06, 44.76 dead/s]NS  logZ=242672.23  ΔlogZ=580.48: : 5200 dead [02:06, 44.76 dead/s]  [iter   53]     2.3 s  logZ=+242710.721  ΔlogZ=541.762  dead=5300
NS  logZ=242672.23  ΔlogZ=580.48: : 5300 dead [02:09, 44.45 dead/s]NS  logZ=242710.72  ΔlogZ=541.76: : 5300 dead [02:09, 44.45 dead/s]  [iter   54]     2.3 s  logZ=+242750.039  ΔlogZ=502.222  dead=5400
NS  logZ=242710.72  ΔlogZ=541.76: : 5400 dead [02:11, 44.25 dead/s]NS  logZ=242750.04  ΔlogZ=502.22: : 5400 dead [02:11, 44.25 dead/s]  [iter   55]     2.2 s  logZ=+242785.073  ΔlogZ=466.965  dead=5500
NS  logZ=242750.04  ΔlogZ=502.22: : 5500 dead [02:13, 44.62 dead/s]NS  logZ=242785.07  ΔlogZ=466.96: : 5500 dead [02:13, 44.62 dead/s]  [iter   56]     2.2 s  logZ=+242817.521  ΔlogZ=434.311  dead=5600
NS  logZ=242785.07  ΔlogZ=466.96: : 5600 dead [02:15, 44.82 dead/s]NS  logZ=242817.52  ΔlogZ=434.31: : 5600 dead [02:15, 44.82 dead/s]  [iter   57]     2.2 s  logZ=+242848.947  ΔlogZ=402.662  dead=5700
NS  logZ=242817.52  ΔlogZ=434.31: : 5700 dead [02:17, 44.82 dead/s]NS  logZ=242848.95  ΔlogZ=402.66: : 5700 dead [02:17, 44.82 dead/s]  [iter   58]     2.3 s  logZ=+242878.295  ΔlogZ=411.935  dead=5800
NS  logZ=242848.95  ΔlogZ=402.66: : 5800 dead [02:20, 44.34 dead/s]NS  logZ=242878.29  ΔlogZ=411.94: : 5800 dead [02:20, 44.34 dead/s]  [iter   59]     2.2 s  logZ=+242906.542  ΔlogZ=385.866  dead=5900
NS  logZ=242878.29  ΔlogZ=411.94: : 5900 dead [02:22, 44.43 dead/s]NS  logZ=242906.54  ΔlogZ=385.87: : 5900 dead [02:22, 44.43 dead/s]  [iter   60]     2.2 s  logZ=+242930.588  ΔlogZ=361.597  dead=6000
NS  logZ=242906.54  ΔlogZ=385.87: : 6000 dead [02:24, 44.45 dead/s]NS  logZ=242930.59  ΔlogZ=361.60: : 6000 dead [02:24, 44.45 dead/s]  [iter   61]     2.2 s  logZ=+242955.701  ΔlogZ=336.261  dead=6100
NS  logZ=242930.59  ΔlogZ=361.60: : 6100 dead [02:27, 44.50 dead/s]NS  logZ=242955.70  ΔlogZ=336.26: : 6100 dead [02:27, 44.50 dead/s]  [iter   62]     2.2 s  logZ=+242980.998  ΔlogZ=310.741  dead=6200
NS  logZ=242955.70  ΔlogZ=336.26: : 6200 dead [02:29, 44.48 dead/s]NS  logZ=242981.00  ΔlogZ=310.74: : 6200 dead [02:29, 44.48 dead/s]  [iter   63]     2.3 s  logZ=+242999.798  ΔlogZ=291.718  dead=6300
