
[2026-09-06T23:29:06.172659+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=131179.28  ΔlogZ=101663.03: : 1100 dead [00:35, 42.19 dead/s]NS  logZ=161207.63  ΔlogZ=72003.10: : 1100 dead [00:35, 42.19 dead/s]   [iter   12]     2.2 s  logZ=+184105.923  ΔlogZ=49348.165  dead=1200
NS  logZ=161207.63  ΔlogZ=72003.10: : 1200 dead [00:37, 43.00 dead/s]NS  logZ=184105.92  ΔlogZ=49348.16: : 1200 dead [00:37, 43.00 dead/s]  [iter   13]     2.2 s  logZ=+197150.571  ΔlogZ=36303.293  dead=1300
NS  logZ=184105.92  ΔlogZ=49348.16: : 1300 dead [00:39, 43.56 dead/s]NS  logZ=197150.57  ΔlogZ=36303.29: : 1300 dead [00:39, 43.56 dead/s]  [iter   14]     2.2 s  logZ=+205592.240  ΔlogZ=27861.402  dead=1400
NS  logZ=197150.57  ΔlogZ=36303.29: : 1400 dead [00:41, 44.04 dead/s]NS  logZ=205592.24  ΔlogZ=27861.40: : 1400 dead [00:41, 44.04 dead/s]  [iter   15]     2.2 s  logZ=+213352.376  ΔlogZ=20101.043  dead=1500
NS  logZ=205592.24  ΔlogZ=27861.40: : 1500 dead [00:44, 44.37 dead/s]NS  logZ=213352.38  ΔlogZ=20101.04: : 1500 dead [00:44, 44.37 dead/s]  [iter   16]     2.2 s  logZ=+219141.173  ΔlogZ=14312.023  dead=1600
NS  logZ=213352.38  ΔlogZ=20101.04: : 1600 dead [00:46, 44.62 dead/s]NS  logZ=219141.17  ΔlogZ=14312.02: : 1600 dead [00:46, 44.62 dead/s]  [iter   17]     2.3 s  logZ=+222457.800  ΔlogZ=10995.173  dead=1700
NS  logZ=219141.17  ΔlogZ=14312.02: : 1700 dead [00:48, 44.52 dead/s]NS  logZ=222457.80  ΔlogZ=10995.17: : 1700 dead [00:48, 44.52 dead/s]  [iter   18]     2.1 s  logZ=+224975.325  ΔlogZ=8477.425  dead=1800
NS  logZ=222457.80  ΔlogZ=10995.17: : 1800 dead [00:50, 45.13 dead/s]NS  logZ=224975.32  ΔlogZ=8477.43: : 1800 dead [00:50, 45.13 dead/s]   [iter   19]     2.2 s  logZ=+226832.899  ΔlogZ=6619.628  dead=1900
NS  logZ=224975.32  ΔlogZ=8477.43: : 1900 dead [00:52, 45.13 dead/s]NS  logZ=226832.90  ΔlogZ=6619.63: : 1900 dead [00:52, 45.13 dead/s]  [iter   20]     2.2 s  logZ=+228063.034  ΔlogZ=5389.270  dead=2000
NS  logZ=226832.90  ΔlogZ=6619.63: : 2000 dead [00:55, 45.43 dead/s]NS  logZ=228063.03  ΔlogZ=5389.27: : 2000 dead [00:55, 45.43 dead/s]  [iter   21]     2.2 s  logZ=+229012.343  ΔlogZ=4580.335  dead=2100
NS  logZ=228063.03  ΔlogZ=5389.27: : 2100 dead [00:57, 45.32 dead/s]NS  logZ=229012.34  ΔlogZ=4580.33: : 2100 dead [00:57, 45.32 dead/s]  [iter   22]     2.3 s  logZ=+229797.632  ΔlogZ=3794.823  dead=2200
NS  logZ=229012.34  ΔlogZ=4580.33: : 2200 dead [00:59, 45.02 dead/s]NS  logZ=229797.63  ΔlogZ=3794.82: : 2200 dead [00:59, 45.02 dead/s]  [iter   23]     2.2 s  logZ=+230315.002  ΔlogZ=3277.230  dead=2300
NS  logZ=229797.63  ΔlogZ=3794.82: : 2300 dead [01:01, 45.32 dead/s]NS  logZ=230315.00  ΔlogZ=3277.23: : 2300 dead [01:01, 45.32 dead/s]  [iter   24]     2.2 s  logZ=+230743.136  ΔlogZ=2848.873  dead=2400
NS  logZ=230315.00  ΔlogZ=3277.23: : 2400 dead [01:03, 45.26 dead/s]NS  logZ=230743.14  ΔlogZ=2848.87: : 2400 dead [01:03, 45.26 dead/s]  [iter   25]     2.2 s  logZ=+231143.513  ΔlogZ=2448.275  dead=2500
NS  logZ=230743.14  ΔlogZ=2848.87: : 2500 dead [01:06, 45.60 dead/s]NS  logZ=231143.51  ΔlogZ=2448.27: : 2500 dead [01:06, 45.60 dead/s]  [iter   26]     2.2 s  logZ=+231461.720  ΔlogZ=2129.845  dead=2600
NS  logZ=231143.51  ΔlogZ=2448.27: : 2600 dead [01:08, 45.48 dead/s]NS  logZ=231461.72  ΔlogZ=2129.84: : 2600 dead [01:08, 45.48 dead/s]  [iter   27]     2.3 s  logZ=+231721.114  ΔlogZ=1870.228  dead=2700
NS  logZ=231461.72  ΔlogZ=2129.84: : 2700 dead [01:10, 45.07 dead/s]NS  logZ=231721.11  ΔlogZ=1870.23: : 2700 dead [01:10, 45.07 dead/s]  [iter   28]     2.3 s  logZ=+231921.656  ΔlogZ=1775.182  dead=2800
NS  logZ=231721.11  ΔlogZ=1870.23: : 2800 dead [01:12, 44.77 dead/s]NS  logZ=231921.66  ΔlogZ=1775.18: : 2800 dead [01:12, 44.77 dead/s]  [iter   29]     2.3 s  logZ=+232110.334  ΔlogZ=1586.281  dead=2900
NS  logZ=231921.66  ΔlogZ=1775.18: : 2900 dead [01:15, 44.11 dead/s]NS  logZ=232110.33  ΔlogZ=1586.28: : 2900 dead [01:15, 44.11 dead/s]  [iter   30]     2.3 s  logZ=+232234.261  ΔlogZ=1462.130  dead=3000
NS  logZ=232110.33  ΔlogZ=1586.28: : 3000 dead [01:17, 44.12 dead/s]NS  logZ=232234.26  ΔlogZ=1462.13: : 3000 dead [01:17, 44.12 dead/s]  [iter   31]     2.3 s  logZ=+232384.800  ΔlogZ=1326.139  dead=3100
NS  logZ=232234.26  ΔlogZ=1462.13: : 3100 dead [01:19, 43.88 dead/s]NS  logZ=232384.80  ΔlogZ=1326.14: : 3100 dead [01:19, 43.88 dead/s]  [iter   32]     2.2 s  logZ=+232513.272  ΔlogZ=1197.444  dead=3200
NS  logZ=232384.80  ΔlogZ=1326.14: : 3200 dead [01:21, 44.27 dead/s]NS  logZ=232513.27  ΔlogZ=1197.44: : 3200 dead [01:21, 44.27 dead/s]  [iter   33]     2.3 s  logZ=+232630.944  ΔlogZ=1114.020  dead=3300
NS  logZ=232513.27  ΔlogZ=1197.44: : 3300 dead [01:24, 44.14 dead/s]NS  logZ=232630.94  ΔlogZ=1114.02: : 3300 dead [01:24, 44.14 dead/s]  [iter   34]     2.2 s  logZ=+232718.513  ΔlogZ=1026.228  dead=3400
NS  logZ=232630.94  ΔlogZ=1114.02: : 3400 dead [01:26, 44.35 dead/s]NS  logZ=232718.51  ΔlogZ=1026.23: : 3400 dead [01:26, 44.35 dead/s]  [iter   35]     2.2 s  logZ=+232808.357  ΔlogZ=936.161  dead=3500
NS  logZ=232718.51  ΔlogZ=1026.23: : 3500 dead [01:28, 44.49 dead/s]NS  logZ=232808.36  ΔlogZ=936.16: : 3500 dead [01:28, 44.49 dead/s]   [iter   36]     2.3 s  logZ=+232882.521  ΔlogZ=904.912  dead=3600
NS  logZ=232808.36  ΔlogZ=936.16: : 3600 dead [01:30, 44.01 dead/s]NS  logZ=232882.52  ΔlogZ=904.91: : 3600 dead [01:30, 44.01 dead/s]  [iter   37]     2.3 s  logZ=+232955.271  ΔlogZ=831.939  dead=3700
NS  logZ=232882.52  ΔlogZ=904.91: : 3700 dead [01:33, 43.83 dead/s]NS  logZ=232955.27  ΔlogZ=831.94: : 3700 dead [01:33, 43.83 dead/s]  [iter   38]     2.3 s  logZ=+233028.930  ΔlogZ=758.057  dead=3800
NS  logZ=232955.27  ΔlogZ=831.94: : 3800 dead [01:35, 43.87 dead/s]NS  logZ=233028.93  ΔlogZ=758.06: : 3800 dead [01:35, 43.87 dead/s]  [iter   39]     2.3 s  logZ=+233100.295  ΔlogZ=686.469  dead=3900
NS  logZ=233028.93  ΔlogZ=758.06: : 3900 dead [01:37, 43.68 dead/s]NS  logZ=233100.29  ΔlogZ=686.47: : 3900 dead [01:37, 43.68 dead/s]  [iter   40]     2.2 s  logZ=+233167.168  ΔlogZ=619.373  dead=4000
NS  logZ=233100.29  ΔlogZ=686.47: : 4000 dead [01:40, 44.07 dead/s]NS  logZ=233167.17  ΔlogZ=619.37: : 4000 dead [01:40, 44.07 dead/s]  [iter   41]     2.3 s  logZ=+233213.887  ΔlogZ=572.866  dead=4100
NS  logZ=233167.17  ΔlogZ=619.37: : 4100 dead [01:42, 44.12 dead/s]NS  logZ=233213.89  ΔlogZ=572.87: : 4100 dead [01:42, 44.12 dead/s]  [iter   42]     2.3 s  logZ=+233268.653  ΔlogZ=517.883  dead=4200
NS  logZ=233213.89  ΔlogZ=572.87: : 4200 dead [01:44, 43.67 dead/s]NS  logZ=233268.65  ΔlogZ=517.88: : 4200 dead [01:44, 43.67 dead/s]  [iter   43]     2.3 s  logZ=+233314.366  ΔlogZ=489.138  dead=4300
NS  logZ=233268.65  ΔlogZ=517.88: : 4300 dead [01:47, 43.68 dead/s]NS  logZ=233314.37  ΔlogZ=489.14: : 4300 dead [01:47, 43.68 dead/s]  [iter   44]     2.3 s  logZ=+233354.791  ΔlogZ=448.491  dead=4400
NS  logZ=233314.37  ΔlogZ=489.14: : 4400 dead [01:49, 43.62 dead/s]NS  logZ=233354.79  ΔlogZ=448.49: : 4400 dead [01:49, 43.62 dead/s]  [iter   45]     2.4 s  logZ=+233392.546  ΔlogZ=421.025  dead=4500
NS  logZ=233354.79  ΔlogZ=448.49: : 4500 dead [01:51, 43.24 dead/s]NS  logZ=233392.55  ΔlogZ=421.03: : 4500 dead [01:51, 43.24 dead/s]  [iter   46]     2.2 s  logZ=+233425.483  ΔlogZ=387.865  dead=4600
NS  logZ=233392.55  ΔlogZ=421.03: : 4600 dead [01:53, 43.58 dead/s]NS  logZ=233425.48  ΔlogZ=387.87: : 4600 dead [01:53, 43.58 dead/s]  [iter   47]     2.3 s  logZ=+233460.618  ΔlogZ=362.203  dead=4700
NS  logZ=233425.48  ΔlogZ=387.87: : 4700 dead [01:56, 43.77 dead/s]NS  logZ=233460.62  ΔlogZ=362.20: : 4700 dead [01:56, 43.77 dead/s]  [iter   48]     2.3 s  logZ=+233492.043  ΔlogZ=330.582  dead=4800
NS  logZ=233460.62  ΔlogZ=362.20: : 4800 dead [01:58, 43.83 dead/s]NS  logZ=233492.04  ΔlogZ=330.58: : 4800 dead [01:58, 43.83 dead/s]  [iter   49]     2.3 s  logZ=+233518.250  ΔlogZ=304.153  dead=4900
NS  logZ=233492.04  ΔlogZ=330.58: : 4900 dead [02:00, 43.83 dead/s]NS  logZ=233518.25  ΔlogZ=304.15: : 4900 dead [02:00, 43.83 dead/s]  [iter   50]     2.4 s  logZ=+233544.756  ΔlogZ=277.423  dead=5000
NS  logZ=233518.25  ΔlogZ=304.15: : 5000 dead [02:03, 43.41 dead/s]NS  logZ=233544.76  ΔlogZ=277.42: : 5000 dead [02:03, 43.41 dead/s]  [iter   51]     2.3 s  logZ=+233568.307  ΔlogZ=267.443  dead=5100
NS  logZ=233544.76  ΔlogZ=277.42: : 5100 dead [02:05, 43.54 dead/s]NS  logZ=233568.31  ΔlogZ=267.44: : 5100 dead [02:05, 43.54 dead/s]  [iter   52]     2.3 s  logZ=+233588.405  ΔlogZ=247.122  dead=5200
NS  logZ=233568.31  ΔlogZ=267.44: : 5200 dead [02:07, 43.60 dead/s]NS  logZ=233588.40  ΔlogZ=247.12: : 5200 dead [02:07, 43.60 dead/s]  [iter   53]     2.3 s  logZ=+233606.024  ΔlogZ=229.280  dead=5300
NS  logZ=233588.40  ΔlogZ=247.12: : 5300 dead [02:09, 43.44 dead/s]NS  logZ=233606.02  ΔlogZ=229.28: : 5300 dead [02:09, 43.44 dead/s]  [iter   54]     2.3 s  logZ=+233625.506  ΔlogZ=209.578  dead=5400
NS  logZ=233606.02  ΔlogZ=229.28: : 5400 dead [02:12, 43.54 dead/s]NS  logZ=233625.51  ΔlogZ=209.58: : 5400 dead [02:12, 43.54 dead/s]  [iter   55]     2.2 s  logZ=+233643.793  ΔlogZ=191.068  dead=5500
NS  logZ=233625.51  ΔlogZ=209.58: : 5500 dead [02:14, 43.93 dead/s]NS  logZ=233643.79  ΔlogZ=191.07: : 5500 dead [02:14, 43.93 dead/s]  [iter   56]     2.3 s  logZ=+233660.603  ΔlogZ=174.035  dead=5600
NS  logZ=233643.79  ΔlogZ=191.07: : 5600 dead [02:16, 43.74 dead/s]NS  logZ=233660.60  ΔlogZ=174.04: : 5600 dead [02:16, 43.74 dead/s]  [iter   57]     2.2 s  logZ=+233675.791  ΔlogZ=158.626  dead=5700
NS  logZ=233660.60  ΔlogZ=174.04: : 5700 dead [02:19, 44.04 dead/s]NS  logZ=233675.79  ΔlogZ=158.63: : 5700 dead [02:19, 44.04 dead/s]  [iter   58]     2.3 s  logZ=+233689.176  ΔlogZ=154.071  dead=5800
NS  logZ=233675.79  ΔlogZ=158.63: : 5800 dead [02:21, 43.69 dead/s]NS  logZ=233689.18  ΔlogZ=154.07: : 5800 dead [02:21, 43.69 dead/s]  [iter   59]     2.3 s  logZ=+233701.599  ΔlogZ=148.487  dead=5900
NS  logZ=233689.18  ΔlogZ=154.07: : 5900 dead [02:23, 43.76 dead/s]NS  logZ=233701.60  ΔlogZ=148.49: : 5900 dead [02:23, 43.76 dead/s]  [iter   60]     2.4 s  logZ=+233713.260  ΔlogZ=136.604  dead=6000
NS  logZ=233701.60  ΔlogZ=148.49: : 6000 dead [02:26, 43.05 dead/s]NS  logZ=233713.26  ΔlogZ=136.60: : 6000 dead [02:26, 43.05 dead/s]  [iter   61]     2.3 s  logZ=+233725.379  ΔlogZ=130.266  dead=6100
NS  logZ=233713.26  ΔlogZ=136.60: : 6100 dead [02:28, 43.05 dead/s]NS  logZ=233725.38  ΔlogZ=130.27: : 6100 dead [02:28, 43.05 dead/s]  [iter   62]     2.2 s  logZ=+233735.505  ΔlogZ=119.948  dead=6200
NS  logZ=233725.38  ΔlogZ=130.27: : 6200 dead [02:30, 43.44 dead/s]NS  logZ=233735.50  ΔlogZ=119.95: : 6200 dead [02:30, 43.44 dead/s]  [iter   63]     2.3 s  logZ=+233744.346  ΔlogZ=110.885  dead=6300
NS  logZ=233735.50  ΔlogZ=119.95: : 6300 dead [02:32, 43.57 dead/s]NS  logZ=233744.35  ΔlogZ=110.88: : 6300 dead [02:32, 43.57 dead/s]  [iter   64]     2.3 s  logZ=+233752.580  ΔlogZ=102.441  dead=6400
