
[2026-09-07T00:32:43.879846+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.9 s)  logZ=-inf  logZ_live=221002.4272
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.6 s  logZ=-1550674.069  ΔlogZ=1771676.273  dead=100
NS  logZ=-inf: 100 dead [00:12,  7.83 dead/s]NS  logZ=-1550674.07  ΔlogZ=1771676.27: : 100 dead [00:12,  7.83 dead/s]  [iter    2]     2.3 s  logZ=-1271658.111  ΔlogZ=1492660.093  dead=200
NS  logZ=-1550674.07  ΔlogZ=1771676.27: : 200 dead [00:15, 15.06 dead/s]NS  logZ=-1271658.11  ΔlogZ=1492660.09: : 200 dead [00:15, 15.06 dead/s]  [iter    3]     2.3 s  logZ=-664197.860  ΔlogZ=885199.618  dead=300
NS  logZ=-1271658.11  ΔlogZ=1492660.09: : 300 dead [00:17, 21.40 dead/s]NS  logZ=-664197.86  ΔlogZ=885199.62: : 300 dead [00:17, 21.40 dead/s]    [iter    4]     2.3 s  logZ=-390946.199  ΔlogZ=611947.735  dead=400
NS  logZ=-664197.86  ΔlogZ=885199.62: : 400 dead [00:19, 26.69 dead/s]NS  logZ=-390946.20  ΔlogZ=611947.74: : 400 dead [00:19, 26.69 dead/s]  [iter    5]     2.3 s  logZ=-222104.024  ΔlogZ=443105.337  dead=500
NS  logZ=-390946.20  ΔlogZ=611947.74: : 500 dead [00:22, 31.10 dead/s]NS  logZ=-222104.02  ΔlogZ=443105.34: : 500 dead [00:22, 31.10 dead/s]  [iter    6]     2.3 s  logZ=-121512.770  ΔlogZ=342513.860  dead=600
NS  logZ=-222104.02  ΔlogZ=443105.34: : 600 dead [00:24, 34.54 dead/s]NS  logZ=-121512.77  ΔlogZ=342513.86: : 600 dead [00:24, 34.54 dead/s]  [iter    7]     2.3 s  logZ=-39242.798  ΔlogZ=260610.156  dead=700
NS  logZ=-121512.77  ΔlogZ=342513.86: : 700 dead [00:26, 36.80 dead/s]NS  logZ=-39242.80  ΔlogZ=260610.16: : 700 dead [00:26, 36.80 dead/s]   [iter    8]     2.3 s  logZ=+22908.334  ΔlogZ=198458.801  dead=800
NS  logZ=-39242.80  ΔlogZ=260610.16: : 800 dead [00:29, 38.47 dead/s]NS  logZ=22908.33  ΔlogZ=198458.80: : 800 dead [00:29, 38.47 dead/s]   [iter    9]     2.3 s  logZ=+79026.453  ΔlogZ=142340.459  dead=900
NS  logZ=22908.33  ΔlogZ=198458.80: : 900 dead [00:31, 39.90 dead/s]NS  logZ=79026.45  ΔlogZ=142340.46: : 900 dead [00:31, 39.90 dead/s]  [iter   10]     2.4 s  logZ=+116574.968  ΔlogZ=104791.722  dead=1000
NS  logZ=79026.45  ΔlogZ=142340.46: : 1000 dead [00:33, 40.62 dead/s]NS  logZ=116574.97  ΔlogZ=104791.72: : 1000 dead [00:33, 40.62 dead/s]  [iter   11]     2.3 s  logZ=+143707.502  ΔlogZ=77658.964  dead=1100
NS  logZ=116574.97  ΔlogZ=104791.72: : 1100 dead [00:35, 41.44 dead/s]NS  logZ=143707.50  ΔlogZ=77658.96: : 1100 dead [00:35, 41.44 dead/s]   [iter   12]     2.3 s  logZ=+162929.195  ΔlogZ=59142.081  dead=1200
NS  logZ=143707.50  ΔlogZ=77658.96: : 1200 dead [00:38, 41.96 dead/s]NS  logZ=162929.20  ΔlogZ=59142.08: : 1200 dead [00:38, 41.96 dead/s]  [iter   13]     2.3 s  logZ=+177905.018  ΔlogZ=44166.036  dead=1300
NS  logZ=162929.20  ΔlogZ=59142.08: : 1300 dead [00:40, 42.39 dead/s]NS  logZ=177905.02  ΔlogZ=44166.04: : 1300 dead [00:40, 42.39 dead/s]  [iter   14]     2.3 s  logZ=+188254.533  ΔlogZ=33816.298  dead=1400
NS  logZ=177905.02  ΔlogZ=44166.04: : 1400 dead [00:42, 42.63 dead/s]NS  logZ=188254.53  ΔlogZ=33816.30: : 1400 dead [00:42, 42.63 dead/s]  [iter   15]     2.2 s  logZ=+196416.968  ΔlogZ=25680.143  dead=1500
NS  logZ=188254.53  ΔlogZ=33816.30: : 1500 dead [00:45, 43.22 dead/s]NS  logZ=196416.97  ΔlogZ=25680.14: : 1500 dead [00:45, 43.22 dead/s]  [iter   16]     2.3 s  logZ=+202009.225  ΔlogZ=20087.663  dead=1600
NS  logZ=196416.97  ΔlogZ=25680.14: : 1600 dead [00:47, 43.31 dead/s]NS  logZ=202009.22  ΔlogZ=20087.66: : 1600 dead [00:47, 43.31 dead/s]  [iter   17]     2.3 s  logZ=+205962.468  ΔlogZ=16134.198  dead=1700
NS  logZ=202009.22  ΔlogZ=20087.66: : 1700 dead [00:49, 43.60 dead/s]NS  logZ=205962.47  ΔlogZ=16134.20: : 1700 dead [00:49, 43.60 dead/s]  [iter   18]     2.3 s  logZ=+208820.601  ΔlogZ=13275.841  dead=1800
NS  logZ=205962.47  ΔlogZ=16134.20: : 1800 dead [00:52, 43.39 dead/s]NS  logZ=208820.60  ΔlogZ=13275.84: : 1800 dead [00:52, 43.39 dead/s]  [iter   19]     2.2 s  logZ=+210660.950  ΔlogZ=11435.270  dead=1900
NS  logZ=208820.60  ΔlogZ=13275.84: : 1900 dead [00:54, 43.71 dead/s]NS  logZ=210660.95  ΔlogZ=11435.27: : 1900 dead [00:54, 43.71 dead/s]  [iter   20]     2.2 s  logZ=+212639.806  ΔlogZ=9456.190  dead=2000
NS  logZ=210660.95  ΔlogZ=11435.27: : 2000 dead [00:56, 43.93 dead/s]NS  logZ=212639.81  ΔlogZ=9456.19: : 2000 dead [00:56, 43.93 dead/s]   [iter   21]     2.3 s  logZ=+214213.061  ΔlogZ=7882.713  dead=2100
NS  logZ=212639.81  ΔlogZ=9456.19: : 2100 dead [00:58, 43.83 dead/s]NS  logZ=214213.06  ΔlogZ=7882.71: : 2100 dead [00:58, 43.83 dead/s]  [iter   22]     2.3 s  logZ=+215313.411  ΔlogZ=6782.140  dead=2200
NS  logZ=214213.06  ΔlogZ=7882.71: : 2200 dead [01:01, 43.74 dead/s]NS  logZ=215313.41  ΔlogZ=6782.14: : 2200 dead [01:01, 43.74 dead/s]  [iter   23]     2.3 s  logZ=+216280.275  ΔlogZ=5815.052  dead=2300
NS  logZ=215313.41  ΔlogZ=6782.14: : 2300 dead [01:03, 43.85 dead/s]NS  logZ=216280.28  ΔlogZ=5815.05: : 2300 dead [01:03, 43.85 dead/s]  [iter   24]     2.2 s  logZ=+216983.506  ΔlogZ=5111.599  dead=2400
NS  logZ=216280.28  ΔlogZ=5815.05: : 2400 dead [01:05, 44.32 dead/s]NS  logZ=216983.51  ΔlogZ=5111.60: : 2400 dead [01:05, 44.32 dead/s]  [iter   25]     2.2 s  logZ=+217690.236  ΔlogZ=4404.646  dead=2500
NS  logZ=216983.51  ΔlogZ=5111.60: : 2500 dead [01:07, 44.64 dead/s]NS  logZ=217690.24  ΔlogZ=4404.65: : 2500 dead [01:07, 44.64 dead/s]  [iter   26]     2.3 s  logZ=+218242.772  ΔlogZ=3851.887  dead=2600
NS  logZ=217690.24  ΔlogZ=4404.65: : 2600 dead [01:10, 44.46 dead/s]NS  logZ=218242.77  ΔlogZ=3851.89: : 2600 dead [01:10, 44.46 dead/s]  [iter   27]     2.2 s  logZ=+218709.990  ΔlogZ=3660.234  dead=2700
NS  logZ=218242.77  ΔlogZ=3851.89: : 2700 dead [01:12, 44.75 dead/s]NS  logZ=218709.99  ΔlogZ=3660.23: : 2700 dead [01:12, 44.75 dead/s]  [iter   28]     2.2 s  logZ=+219100.213  ΔlogZ=3269.789  dead=2800
NS  logZ=218709.99  ΔlogZ=3660.23: : 2800 dead [01:14, 44.78 dead/s]NS  logZ=219100.21  ΔlogZ=3269.79: : 2800 dead [01:14, 44.78 dead/s]  [iter   29]     2.2 s  logZ=+219423.825  ΔlogZ=2945.955  dead=2900
NS  logZ=219100.21  ΔlogZ=3269.79: : 2900 dead [01:16, 45.23 dead/s]NS  logZ=219423.82  ΔlogZ=2945.95: : 2900 dead [01:16, 45.23 dead/s]  [iter   30]     2.2 s  logZ=+219747.052  ΔlogZ=2622.504  dead=3000
NS  logZ=219423.82  ΔlogZ=2945.95: : 3000 dead [01:18, 45.17 dead/s]NS  logZ=219747.05  ΔlogZ=2622.50: : 3000 dead [01:18, 45.17 dead/s]  [iter   31]     2.2 s  logZ=+219964.753  ΔlogZ=2404.581  dead=3100
NS  logZ=219747.05  ΔlogZ=2622.50: : 3100 dead [01:21, 45.06 dead/s]NS  logZ=219964.75  ΔlogZ=2404.58: : 3100 dead [01:21, 45.06 dead/s]  [iter   32]     2.2 s  logZ=+220176.379  ΔlogZ=2192.732  dead=3200
NS  logZ=219964.75  ΔlogZ=2404.58: : 3200 dead [01:23, 44.89 dead/s]NS  logZ=220176.38  ΔlogZ=2192.73: : 3200 dead [01:23, 44.89 dead/s]  [iter   33]     2.2 s  logZ=+220410.938  ΔlogZ=1957.950  dead=3300
NS  logZ=220176.38  ΔlogZ=2192.73: : 3300 dead [01:25, 44.73 dead/s]NS  logZ=220410.94  ΔlogZ=1957.95: : 3300 dead [01:25, 44.73 dead/s]  [iter   34]     2.2 s  logZ=+220598.570  ΔlogZ=1770.094  dead=3400
NS  logZ=220410.94  ΔlogZ=1957.95: : 3400 dead [01:27, 44.73 dead/s]NS  logZ=220598.57  ΔlogZ=1770.09: : 3400 dead [01:27, 44.73 dead/s]  [iter   35]     2.2 s  logZ=+220779.346  ΔlogZ=1620.130  dead=3500
NS  logZ=220598.57  ΔlogZ=1770.09: : 3500 dead [01:30, 44.83 dead/s]NS  logZ=220779.35  ΔlogZ=1620.13: : 3500 dead [01:30, 44.83 dead/s]  [iter   36]     2.2 s  logZ=+220933.854  ΔlogZ=1685.960  dead=3600
NS  logZ=220779.35  ΔlogZ=1620.13: : 3600 dead [01:32, 45.19 dead/s]NS  logZ=220933.85  ΔlogZ=1685.96: : 3600 dead [01:32, 45.19 dead/s]  [iter   37]     2.2 s  logZ=+221088.990  ΔlogZ=1530.600  dead=3700
NS  logZ=220933.85  ΔlogZ=1685.96: : 3700 dead [01:34, 44.99 dead/s]NS  logZ=221088.99  ΔlogZ=1530.60: : 3700 dead [01:34, 44.99 dead/s]  [iter   38]     2.3 s  logZ=+221230.651  ΔlogZ=1388.717  dead=3800
NS  logZ=221088.99  ΔlogZ=1530.60: : 3800 dead [01:36, 44.74 dead/s]NS  logZ=221230.65  ΔlogZ=1388.72: : 3800 dead [01:36, 44.74 dead/s]  [iter   39]     2.2 s  logZ=+221327.947  ΔlogZ=1291.198  dead=3900
NS  logZ=221230.65  ΔlogZ=1388.72: : 3900 dead [01:38, 44.73 dead/s]NS  logZ=221327.95  ΔlogZ=1291.20: : 3900 dead [01:38, 44.73 dead/s]  [iter   40]     2.3 s  logZ=+221418.106  ΔlogZ=1219.154  dead=4000
NS  logZ=221327.95  ΔlogZ=1291.20: : 4000 dead [01:41, 44.43 dead/s]NS  logZ=221418.11  ΔlogZ=1219.15: : 4000 dead [01:41, 44.43 dead/s]  [iter   41]     2.2 s  logZ=+221512.568  ΔlogZ=1124.470  dead=4100
NS  logZ=221418.11  ΔlogZ=1219.15: : 4100 dead [01:43, 44.77 dead/s]NS  logZ=221512.57  ΔlogZ=1124.47: : 4100 dead [01:43, 44.77 dead/s]  [iter   42]     2.2 s  logZ=+221593.544  ΔlogZ=1043.271  dead=4200
NS  logZ=221512.57  ΔlogZ=1124.47: : 4200 dead [01:45, 44.75 dead/s]NS  logZ=221593.54  ΔlogZ=1043.27: : 4200 dead [01:45, 44.75 dead/s]  [iter   43]     2.2 s  logZ=+221669.731  ΔlogZ=966.861  dead=4300
NS  logZ=221593.54  ΔlogZ=1043.27: : 4300 dead [01:47, 45.08 dead/s]NS  logZ=221669.73  ΔlogZ=966.86: : 4300 dead [01:47, 45.08 dead/s]   [iter   44]     2.2 s  logZ=+221742.781  ΔlogZ=893.588  dead=4400
NS  logZ=221669.73  ΔlogZ=966.86: : 4400 dead [01:50, 44.97 dead/s]NS  logZ=221742.78  ΔlogZ=893.59: : 4400 dead [01:50, 44.97 dead/s]  [iter   45]     2.3 s  logZ=+221802.793  ΔlogZ=833.353  dead=4500
NS  logZ=221742.78  ΔlogZ=893.59: : 4500 dead [01:52, 44.56 dead/s]NS  logZ=221802.79  ΔlogZ=833.35: : 4500 dead [01:52, 44.56 dead/s]  [iter   46]     2.1 s  logZ=+221860.091  ΔlogZ=904.350  dead=4600
NS  logZ=221802.79  ΔlogZ=833.35: : 4600 dead [01:54, 45.11 dead/s]NS  logZ=221860.09  ΔlogZ=904.35: : 4600 dead [01:54, 45.11 dead/s]  [iter   47]     2.2 s  logZ=+221917.577  ΔlogZ=846.641  dead=4700
NS  logZ=221860.09  ΔlogZ=904.35: : 4700 dead [01:56, 45.28 dead/s]NS  logZ=221917.58  ΔlogZ=846.64: : 4700 dead [01:56, 45.28 dead/s]  [iter   48]     2.2 s  logZ=+221969.695  ΔlogZ=794.301  dead=4800
NS  logZ=221917.58  ΔlogZ=846.64: : 4800 dead [01:58, 45.14 dead/s]NS  logZ=221969.69  ΔlogZ=794.30: : 4800 dead [01:58, 45.14 dead/s]  [iter   49]     2.2 s  logZ=+222021.174  ΔlogZ=742.599  dead=4900
NS  logZ=221969.69  ΔlogZ=794.30: : 4900 dead [02:01, 45.09 dead/s]NS  logZ=222021.17  ΔlogZ=742.60: : 4900 dead [02:01, 45.09 dead/s]  [iter   50]     2.3 s  logZ=+222075.491  ΔlogZ=688.059  dead=5000
NS  logZ=222021.17  ΔlogZ=742.60: : 5000 dead [02:03, 44.67 dead/s]NS  logZ=222075.49  ΔlogZ=688.06: : 5000 dead [02:03, 44.67 dead/s]  [iter   51]     2.2 s  logZ=+222116.516  ΔlogZ=646.811  dead=5100
NS  logZ=222075.49  ΔlogZ=688.06: : 5100 dead [02:05, 44.81 dead/s]NS  logZ=222116.52  ΔlogZ=646.81: : 5100 dead [02:05, 44.81 dead/s]  [iter   52]     2.2 s  logZ=+222155.634  ΔlogZ=607.470  dead=5200
NS  logZ=222116.52  ΔlogZ=646.81: : 5200 dead [02:07, 44.92 dead/s]NS  logZ=222155.63  ΔlogZ=607.47: : 5200 dead [02:07, 44.92 dead/s]  [iter   53]     2.3 s  logZ=+222194.281  ΔlogZ=568.833  dead=5300
NS  logZ=222155.63  ΔlogZ=607.47: : 5300 dead [02:10, 44.71 dead/s]NS  logZ=222194.28  ΔlogZ=568.83: : 5300 dead [02:10, 44.71 dead/s]  [iter   54]     2.4 s  logZ=+222237.426  ΔlogZ=525.466  dead=5400
NS  logZ=222194.28  ΔlogZ=568.83: : 5400 dead [02:12, 43.91 dead/s]NS  logZ=222237.43  ΔlogZ=525.47: : 5400 dead [02:12, 43.91 dead/s]  [iter   55]     2.2 s  logZ=+222272.160  ΔlogZ=492.328  dead=5500
NS  logZ=222237.43  ΔlogZ=525.47: : 5500 dead [02:14, 44.08 dead/s]NS  logZ=222272.16  ΔlogZ=492.33: : 5500 dead [02:14, 44.08 dead/s]  [iter   56]     2.3 s  logZ=+222306.829  ΔlogZ=457.437  dead=5600
NS  logZ=222272.16  ΔlogZ=492.33: : 5600 dead [02:17, 44.08 dead/s]NS  logZ=222306.83  ΔlogZ=457.44: : 5600 dead [02:17, 44.08 dead/s]  [iter   57]     2.2 s  logZ=+222338.452  ΔlogZ=425.591  dead=5700
NS  logZ=222306.83  ΔlogZ=457.44: : 5700 dead [02:19, 44.39 dead/s]NS  logZ=222338.45  ΔlogZ=425.59: : 5700 dead [02:19, 44.39 dead/s]  [iter   58]     2.2 s  logZ=+222375.260  ΔlogZ=388.561  dead=5800
NS  logZ=222338.45  ΔlogZ=425.59: : 5800 dead [02:21, 44.72 dead/s]NS  logZ=222375.26  ΔlogZ=388.56: : 5800 dead [02:21, 44.72 dead/s]  [iter   59]     2.2 s  logZ=+222412.311  ΔlogZ=351.290  dead=5900
NS  logZ=222375.26  ΔlogZ=388.56: : 5900 dead [02:23, 44.63 dead/s]NS  logZ=222412.31  ΔlogZ=351.29: : 5900 dead [02:23, 44.63 dead/s]  [iter   60]     2.2 s  logZ=+222440.025  ΔlogZ=349.775  dead=6000
NS  logZ=222412.31  ΔlogZ=351.29: : 6000 dead [02:25, 44.75 dead/s]NS  logZ=222440.03  ΔlogZ=349.78: : 6000 dead [02:25, 44.75 dead/s]  [iter   61]     2.3 s  logZ=+222464.614  ΔlogZ=324.964  dead=6100
NS  logZ=222440.03  ΔlogZ=349.78: : 6100 dead [02:28, 44.57 dead/s]NS  logZ=222464.61  ΔlogZ=324.96: : 6100 dead [02:28, 44.57 dead/s]  [iter   62]     2.2 s  logZ=+222485.384  ΔlogZ=328.235  dead=6200
NS  logZ=222464.61  ΔlogZ=324.96: : 6200 dead [02:30, 44.68 dead/s]NS  logZ=222485.38  ΔlogZ=328.23: : 6200 dead [02:30, 44.68 dead/s]  [iter   63]     2.2 s  logZ=+222508.163  ΔlogZ=306.688  dead=6300
NS  logZ=222485.38  ΔlogZ=328.23: : 6300 dead [02:32, 44.76 dead/s]NS  logZ=222508.16  ΔlogZ=306.69: : 6300 dead [02:32, 44.76 dead/s]  [iter   64]     2.2 s  logZ=+222529.926  ΔlogZ=284.702  dead=6400
