
[2026-09-06T23:54:19.991159+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20262924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20262924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=240012.4342
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.9 s  logZ=-1021317.668  ΔlogZ=1261329.879  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.25 dead/s]NS  logZ=-1021317.67  ΔlogZ=1261329.88: : 100 dead [00:12,  8.25 dead/s]  [iter    2]     2.3 s  logZ=-878910.791  ΔlogZ=1118922.779  dead=200
NS  logZ=-1021317.67  ΔlogZ=1261329.88: : 200 dead [00:14, 15.76 dead/s]NS  logZ=-878910.79  ΔlogZ=1118922.78: : 200 dead [00:14, 15.76 dead/s]   [iter    3]     2.3 s  logZ=-542347.002  ΔlogZ=782358.767  dead=300
NS  logZ=-878910.79  ΔlogZ=1118922.78: : 300 dead [00:16, 22.22 dead/s]NS  logZ=-542347.00  ΔlogZ=782358.77: : 300 dead [00:16, 22.22 dead/s]   [iter    4]     2.4 s  logZ=-321634.250  ΔlogZ=561645.793  dead=400
NS  logZ=-542347.00  ΔlogZ=782358.77: : 400 dead [00:19, 27.38 dead/s]NS  logZ=-321634.25  ΔlogZ=561645.79: : 400 dead [00:19, 27.38 dead/s]  [iter    5]     2.3 s  logZ=-177204.486  ΔlogZ=417215.805  dead=500
NS  logZ=-321634.25  ΔlogZ=561645.79: : 500 dead [00:21, 31.53 dead/s]NS  logZ=-177204.49  ΔlogZ=417215.81: : 500 dead [00:21, 31.53 dead/s]  [iter    6]     2.3 s  logZ=-72185.836  ΔlogZ=312196.933  dead=600
NS  logZ=-177204.49  ΔlogZ=417215.81: : 600 dead [00:23, 34.78 dead/s]NS  logZ=-72185.84  ΔlogZ=312196.93: : 600 dead [00:23, 34.78 dead/s]   [iter    7]     2.3 s  logZ=-8008.797  ΔlogZ=248569.135  dead=700
NS  logZ=-72185.84  ΔlogZ=312196.93: : 700 dead [00:26, 37.09 dead/s]NS  logZ=-8008.80  ΔlogZ=248569.13: : 700 dead [00:26, 37.09 dead/s]   [iter    8]     2.3 s  logZ=+45436.221  ΔlogZ=195123.893  dead=800
NS  logZ=-8008.80  ΔlogZ=248569.13: : 800 dead [00:28, 39.03 dead/s]NS  logZ=45436.22  ΔlogZ=195123.89: : 800 dead [00:28, 39.03 dead/s]  [iter    9]     2.3 s  logZ=+96952.229  ΔlogZ=143607.662  dead=900
NS  logZ=45436.22  ΔlogZ=195123.89: : 900 dead [00:30, 40.49 dead/s]NS  logZ=96952.23  ΔlogZ=143607.66: : 900 dead [00:30, 40.49 dead/s]  [iter   10]     2.3 s  logZ=+129496.107  ΔlogZ=111345.936  dead=1000
NS  logZ=96952.23  ΔlogZ=143607.66: : 1000 dead [00:32, 41.45 dead/s]NS  logZ=129496.11  ΔlogZ=111345.94: : 1000 dead [00:32, 41.45 dead/s]  [iter   11]     2.2 s  logZ=+160578.531  ΔlogZ=80263.290  dead=1100
NS  logZ=129496.11  ΔlogZ=111345.94: : 1100 dead [00:35, 42.31 dead/s]NS  logZ=160578.53  ΔlogZ=80263.29: : 1100 dead [00:35, 42.31 dead/s]   [iter   12]     2.3 s  logZ=+180410.655  ΔlogZ=61371.850  dead=1200
NS  logZ=160578.53  ΔlogZ=80263.29: : 1200 dead [00:37, 42.54 dead/s]NS  logZ=180410.66  ΔlogZ=61371.85: : 1200 dead [00:37, 42.54 dead/s]  [iter   13]     2.2 s  logZ=+198445.001  ΔlogZ=43436.182  dead=1300
NS  logZ=180410.66  ΔlogZ=61371.85: : 1300 dead [00:39, 43.42 dead/s]NS  logZ=198445.00  ΔlogZ=43436.18: : 1300 dead [00:39, 43.42 dead/s]  [iter   14]     2.3 s  logZ=+209653.226  ΔlogZ=32310.207  dead=1400
NS  logZ=198445.00  ΔlogZ=43436.18: : 1400 dead [00:41, 43.56 dead/s]NS  logZ=209653.23  ΔlogZ=32310.21: : 1400 dead [00:41, 43.56 dead/s]  [iter   15]     2.2 s  logZ=+218150.124  ΔlogZ=23813.087  dead=1500
NS  logZ=209653.23  ΔlogZ=32310.21: : 1500 dead [00:44, 44.05 dead/s]NS  logZ=218150.12  ΔlogZ=23813.09: : 1500 dead [00:44, 44.05 dead/s]  [iter   16]     2.2 s  logZ=+223648.786  ΔlogZ=18314.201  dead=1600
NS  logZ=218150.12  ΔlogZ=23813.09: : 1600 dead [00:46, 44.41 dead/s]NS  logZ=223648.79  ΔlogZ=18314.20: : 1600 dead [00:46, 44.41 dead/s]  [iter   17]     2.1 s  logZ=+227471.717  ΔlogZ=15238.364  dead=1700
NS  logZ=223648.79  ΔlogZ=18314.20: : 1700 dead [00:48, 45.05 dead/s]NS  logZ=227471.72  ΔlogZ=15238.36: : 1700 dead [00:48, 45.05 dead/s]  [iter   18]     2.2 s  logZ=+229983.409  ΔlogZ=12726.450  dead=1800
NS  logZ=227471.72  ΔlogZ=15238.36: : 1800 dead [00:50, 45.40 dead/s]NS  logZ=229983.41  ΔlogZ=12726.45: : 1800 dead [00:50, 45.40 dead/s]  [iter   19]     2.2 s  logZ=+231953.396  ΔlogZ=10779.175  dead=1900
NS  logZ=229983.41  ΔlogZ=12726.45: : 1900 dead [00:52, 45.40 dead/s]NS  logZ=231953.40  ΔlogZ=10779.17: : 1900 dead [00:52, 45.40 dead/s]  [iter   20]     2.1 s  logZ=+233517.524  ΔlogZ=9214.824  dead=2000
NS  logZ=231953.40  ΔlogZ=10779.17: : 2000 dead [00:54, 45.84 dead/s]NS  logZ=233517.52  ΔlogZ=9214.82: : 2000 dead [00:54, 45.84 dead/s]   [iter   21]     2.2 s  logZ=+234793.018  ΔlogZ=7939.106  dead=2100
NS  logZ=233517.52  ΔlogZ=9214.82: : 2100 dead [00:57, 45.67 dead/s]NS  logZ=234793.02  ΔlogZ=7939.11: : 2100 dead [00:57, 45.67 dead/s]  [iter   22]     2.2 s  logZ=+235942.666  ΔlogZ=6789.236  dead=2200
NS  logZ=234793.02  ΔlogZ=7939.11: : 2200 dead [00:59, 45.81 dead/s]NS  logZ=235942.67  ΔlogZ=6789.24: : 2200 dead [00:59, 45.81 dead/s]  [iter   23]     2.2 s  logZ=+236882.888  ΔlogZ=5848.791  dead=2300
NS  logZ=235942.67  ΔlogZ=6789.24: : 2300 dead [01:01, 45.95 dead/s]NS  logZ=236882.89  ΔlogZ=5848.79: : 2300 dead [01:01, 45.95 dead/s]  [iter   24]     2.1 s  logZ=+237663.258  ΔlogZ=5068.198  dead=2400
NS  logZ=236882.89  ΔlogZ=5848.79: : 2400 dead [01:03, 46.22 dead/s]NS  logZ=237663.26  ΔlogZ=5068.20: : 2400 dead [01:03, 46.22 dead/s]  [iter   25]     2.2 s  logZ=+238185.351  ΔlogZ=4545.882  dead=2500
NS  logZ=237663.26  ΔlogZ=5068.20: : 2500 dead [01:05, 46.21 dead/s]NS  logZ=238185.35  ΔlogZ=4545.88: : 2500 dead [01:05, 46.21 dead/s]  [iter   26]     2.2 s  logZ=+238668.835  ΔlogZ=4062.865  dead=2600
NS  logZ=238185.35  ΔlogZ=4545.88: : 2600 dead [01:07, 46.23 dead/s]NS  logZ=238668.84  ΔlogZ=4062.87: : 2600 dead [01:07, 46.23 dead/s]  [iter   27]     2.2 s  logZ=+239074.222  ΔlogZ=3657.256  dead=2700
NS  logZ=238668.84  ΔlogZ=4062.87: : 2700 dead [01:10, 45.77 dead/s]NS  logZ=239074.22  ΔlogZ=3657.26: : 2700 dead [01:10, 45.77 dead/s]  [iter   28]     2.2 s  logZ=+239406.248  ΔlogZ=3325.007  dead=2800
NS  logZ=239074.22  ΔlogZ=3657.26: : 2800 dead [01:12, 45.70 dead/s]NS  logZ=239406.25  ΔlogZ=3325.01: : 2800 dead [01:12, 45.70 dead/s]  [iter   29]     2.2 s  logZ=+239700.396  ΔlogZ=3030.636  dead=2900
NS  logZ=239406.25  ΔlogZ=3325.01: : 2900 dead [01:14, 45.38 dead/s]NS  logZ=239700.40  ΔlogZ=3030.64: : 2900 dead [01:14, 45.38 dead/s]  [iter   30]     2.2 s  logZ=+239965.133  ΔlogZ=2765.676  dead=3000
NS  logZ=239700.40  ΔlogZ=3030.64: : 3000 dead [01:16, 45.25 dead/s]NS  logZ=239965.13  ΔlogZ=2765.68: : 3000 dead [01:16, 45.25 dead/s]  [iter   31]     2.2 s  logZ=+240179.874  ΔlogZ=2550.712  dead=3100
NS  logZ=239965.13  ΔlogZ=2765.68: : 3100 dead [01:19, 45.21 dead/s]NS  logZ=240179.87  ΔlogZ=2550.71: : 3100 dead [01:19, 45.21 dead/s]  [iter   32]     2.3 s  logZ=+240372.793  ΔlogZ=2357.570  dead=3200
NS  logZ=240179.87  ΔlogZ=2550.71: : 3200 dead [01:21, 44.95 dead/s]NS  logZ=240372.79  ΔlogZ=2357.57: : 3200 dead [01:21, 44.95 dead/s]  [iter   33]     2.2 s  logZ=+240574.641  ΔlogZ=2268.666  dead=3300
NS  logZ=240372.79  ΔlogZ=2357.57: : 3300 dead [01:23, 45.07 dead/s]NS  logZ=240574.64  ΔlogZ=2268.67: : 3300 dead [01:23, 45.07 dead/s]  [iter   34]     2.2 s  logZ=+240785.240  ΔlogZ=2057.844  dead=3400
NS  logZ=240574.64  ΔlogZ=2268.67: : 3400 dead [01:25, 44.96 dead/s]NS  logZ=240785.24  ΔlogZ=2057.84: : 3400 dead [01:25, 44.96 dead/s]  [iter   35]     2.3 s  logZ=+240972.537  ΔlogZ=2042.182  dead=3500
NS  logZ=240785.24  ΔlogZ=2057.84: : 3500 dead [01:28, 44.39 dead/s]NS  logZ=240972.54  ΔlogZ=2042.18: : 3500 dead [01:28, 44.39 dead/s]  [iter   36]     2.2 s  logZ=+241156.889  ΔlogZ=1857.607  dead=3600
NS  logZ=240972.54  ΔlogZ=2042.18: : 3600 dead [01:30, 44.39 dead/s]NS  logZ=241156.89  ΔlogZ=1857.61: : 3600 dead [01:30, 44.39 dead/s]  [iter   37]     2.2 s  logZ=+241349.942  ΔlogZ=1664.331  dead=3700
NS  logZ=241156.89  ΔlogZ=1857.61: : 3700 dead [01:32, 44.53 dead/s]NS  logZ=241349.94  ΔlogZ=1664.33: : 3700 dead [01:32, 44.53 dead/s]  [iter   38]     2.3 s  logZ=+241493.156  ΔlogZ=1520.894  dead=3800
NS  logZ=241349.94  ΔlogZ=1664.33: : 3800 dead [01:34, 44.44 dead/s]NS  logZ=241493.16  ΔlogZ=1520.89: : 3800 dead [01:34, 44.44 dead/s]  [iter   39]     2.3 s  logZ=+241633.036  ΔlogZ=1380.791  dead=3900
NS  logZ=241493.16  ΔlogZ=1520.89: : 3900 dead [01:37, 44.03 dead/s]NS  logZ=241633.04  ΔlogZ=1380.79: : 3900 dead [01:37, 44.03 dead/s]  [iter   40]     2.3 s  logZ=+241739.338  ΔlogZ=1274.266  dead=4000
NS  logZ=241633.04  ΔlogZ=1380.79: : 4000 dead [01:39, 43.98 dead/s]NS  logZ=241739.34  ΔlogZ=1274.27: : 4000 dead [01:39, 43.98 dead/s]  [iter   41]     2.3 s  logZ=+241843.450  ΔlogZ=1169.931  dead=4100
NS  logZ=241739.34  ΔlogZ=1274.27: : 4100 dead [01:41, 43.85 dead/s]NS  logZ=241843.45  ΔlogZ=1169.93: : 4100 dead [01:41, 43.85 dead/s]  [iter   42]     2.2 s  logZ=+241952.267  ΔlogZ=1060.891  dead=4200
NS  logZ=241843.45  ΔlogZ=1169.93: : 4200 dead [01:43, 44.40 dead/s]NS  logZ=241952.27  ΔlogZ=1060.89: : 4200 dead [01:43, 44.40 dead/s]  [iter   43]     2.3 s  logZ=+242040.737  ΔlogZ=1004.280  dead=4300
NS  logZ=241952.27  ΔlogZ=1060.89: : 4300 dead [01:46, 44.28 dead/s]NS  logZ=242040.74  ΔlogZ=1004.28: : 4300 dead [01:46, 44.28 dead/s]  [iter   44]     2.3 s  logZ=+242134.147  ΔlogZ=1001.475  dead=4400
NS  logZ=242040.74  ΔlogZ=1004.28: : 4400 dead [01:48, 44.03 dead/s]NS  logZ=242134.15  ΔlogZ=1001.48: : 4400 dead [01:48, 44.03 dead/s]  [iter   45]     2.3 s  logZ=+242204.338  ΔlogZ=931.061  dead=4500
NS  logZ=242134.15  ΔlogZ=1001.48: : 4500 dead [01:50, 43.96 dead/s]NS  logZ=242204.34  ΔlogZ=931.06: : 4500 dead [01:50, 43.96 dead/s]   [iter   46]     2.3 s  logZ=+242283.203  ΔlogZ=851.973  dead=4600
NS  logZ=242204.34  ΔlogZ=931.06: : 4600 dead [01:53, 43.95 dead/s]NS  logZ=242283.20  ΔlogZ=851.97: : 4600 dead [01:53, 43.95 dead/s]  [iter   47]     2.3 s  logZ=+242362.247  ΔlogZ=809.419  dead=4700
NS  logZ=242283.20  ΔlogZ=851.97: : 4700 dead [01:55, 43.99 dead/s]NS  logZ=242362.25  ΔlogZ=809.42: : 4700 dead [01:55, 43.99 dead/s]  [iter   48]     2.3 s  logZ=+242426.634  ΔlogZ=794.137  dead=4800
NS  logZ=242362.25  ΔlogZ=809.42: : 4800 dead [01:57, 43.64 dead/s]NS  logZ=242426.63  ΔlogZ=794.14: : 4800 dead [01:57, 43.64 dead/s]  [iter   49]     2.3 s  logZ=+242492.577  ΔlogZ=727.971  dead=4900
NS  logZ=242426.63  ΔlogZ=794.14: : 4900 dead [01:59, 43.61 dead/s]NS  logZ=242492.58  ΔlogZ=727.97: : 4900 dead [01:59, 43.61 dead/s]  [iter   50]     2.3 s  logZ=+242546.188  ΔlogZ=699.052  dead=5000
NS  logZ=242492.58  ΔlogZ=727.97: : 5000 dead [02:02, 43.51 dead/s]NS  logZ=242546.19  ΔlogZ=699.05: : 5000 dead [02:02, 43.51 dead/s]  [iter   51]     2.2 s  logZ=+242596.217  ΔlogZ=648.800  dead=5100
NS  logZ=242546.19  ΔlogZ=699.05: : 5100 dead [02:04, 43.78 dead/s]NS  logZ=242596.22  ΔlogZ=648.80: : 5100 dead [02:04, 43.78 dead/s]  [iter   52]     2.3 s  logZ=+242646.153  ΔlogZ=598.642  dead=5200
NS  logZ=242596.22  ΔlogZ=648.80: : 5200 dead [02:06, 43.83 dead/s]NS  logZ=242646.15  ΔlogZ=598.64: : 5200 dead [02:06, 43.83 dead/s]  [iter   53]     2.2 s  logZ=+242693.430  ΔlogZ=551.142  dead=5300
NS  logZ=242646.15  ΔlogZ=598.64: : 5300 dead [02:09, 44.14 dead/s]NS  logZ=242693.43  ΔlogZ=551.14: : 5300 dead [02:09, 44.14 dead/s]  [iter   54]     2.3 s  logZ=+242740.316  ΔlogZ=504.033  dead=5400
NS  logZ=242693.43  ΔlogZ=551.14: : 5400 dead [02:11, 43.79 dead/s]NS  logZ=242740.32  ΔlogZ=504.03: : 5400 dead [02:11, 43.79 dead/s]  [iter   55]     2.3 s  logZ=+242772.897  ΔlogZ=471.229  dead=5500
NS  logZ=242740.32  ΔlogZ=504.03: : 5500 dead [02:13, 43.88 dead/s]NS  logZ=242772.90  ΔlogZ=471.23: : 5500 dead [02:13, 43.88 dead/s]  [iter   56]     2.3 s  logZ=+242809.844  ΔlogZ=452.187  dead=5600
NS  logZ=242772.90  ΔlogZ=471.23: : 5600 dead [02:15, 43.76 dead/s]NS  logZ=242809.84  ΔlogZ=452.19: : 5600 dead [02:15, 43.76 dead/s]  [iter   57]     2.3 s  logZ=+242844.957  ΔlogZ=416.851  dead=5700
NS  logZ=242809.84  ΔlogZ=452.19: : 5700 dead [02:18, 43.61 dead/s]NS  logZ=242844.96  ΔlogZ=416.85: : 5700 dead [02:18, 43.61 dead/s]  [iter   58]     2.4 s  logZ=+242878.210  ΔlogZ=411.662  dead=5800
NS  logZ=242844.96  ΔlogZ=416.85: : 5800 dead [02:20, 42.95 dead/s]NS  logZ=242878.21  ΔlogZ=411.66: : 5800 dead [02:20, 42.95 dead/s]  [iter   59]     2.3 s  logZ=+242909.754  ΔlogZ=379.895  dead=5900
NS  logZ=242878.21  ΔlogZ=411.66: : 5900 dead [02:22, 42.90 dead/s]NS  logZ=242909.75  ΔlogZ=379.90: : 5900 dead [02:22, 42.90 dead/s]  [iter   60]     2.4 s  logZ=+242935.161  ΔlogZ=357.380  dead=6000
NS  logZ=242909.75  ΔlogZ=379.90: : 6000 dead [02:25, 42.66 dead/s]NS  logZ=242935.16  ΔlogZ=357.38: : 6000 dead [02:25, 42.66 dead/s]  [iter   61]     2.3 s  logZ=+242968.467  ΔlogZ=324.133  dead=6100
NS  logZ=242935.16  ΔlogZ=357.38: : 6100 dead [02:27, 42.84 dead/s]NS  logZ=242968.47  ΔlogZ=324.13: : 6100 dead [02:27, 42.84 dead/s]  [iter   62]     2.4 s  logZ=+242995.044  ΔlogZ=297.333  dead=6200
NS  logZ=242968.47  ΔlogZ=324.13: : 6200 dead [02:30, 42.53 dead/s]NS  logZ=242995.04  ΔlogZ=297.33: : 6200 dead [02:30, 42.53 dead/s]  [iter   63]     2.4 s  logZ=+243016.394  ΔlogZ=281.861  dead=6300
