
[2026-09-07T01:34:22.378947+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.9 s  logZ=-16403401.878  ΔlogZ=16634123.611  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.26 dead/s]NS  logZ=-16403401.88  ΔlogZ=16634123.61: : 100 dead [00:12,  8.26 dead/s]  [iter    2]     2.3 s  logZ=-12851794.252  ΔlogZ=13082515.761  dead=200
NS  logZ=-16403401.88  ΔlogZ=16634123.61: : 200 dead [00:14, 15.84 dead/s]NS  logZ=-12851794.25  ΔlogZ=13082515.76: : 200 dead [00:14, 15.84 dead/s]  [iter    3]     2.3 s  logZ=-10583529.351  ΔlogZ=10814250.638  dead=300
NS  logZ=-12851794.25  ΔlogZ=13082515.76: : 300 dead [00:16, 22.26 dead/s]NS  logZ=-10583529.35  ΔlogZ=10814250.64: : 300 dead [00:16, 22.26 dead/s]  [iter    4]     2.3 s  logZ=-7325157.047  ΔlogZ=7555878.111  dead=400
NS  logZ=-10583529.35  ΔlogZ=10814250.64: : 400 dead [00:19, 27.49 dead/s]NS  logZ=-7325157.05  ΔlogZ=7555878.11: : 400 dead [00:19, 27.49 dead/s]    [iter    5]     2.3 s  logZ=-3852958.549  ΔlogZ=4083679.390  dead=500
NS  logZ=-7325157.05  ΔlogZ=7555878.11: : 500 dead [00:21, 31.72 dead/s]NS  logZ=-3852958.55  ΔlogZ=4083679.39: : 500 dead [00:21, 31.72 dead/s]  [iter    6]     2.2 s  logZ=-1956818.229  ΔlogZ=2187538.847  dead=600
NS  logZ=-3852958.55  ΔlogZ=4083679.39: : 600 dead [00:23, 35.20 dead/s]NS  logZ=-1956818.23  ΔlogZ=2187538.85: : 600 dead [00:23, 35.20 dead/s]  [iter    7]     2.3 s  logZ=-1038127.543  ΔlogZ=1269505.778  dead=700
NS  logZ=-1956818.23  ΔlogZ=2187538.85: : 700 dead [00:25, 37.69 dead/s]NS  logZ=-1038127.54  ΔlogZ=1269505.78: : 700 dead [00:25, 37.69 dead/s]  [iter    8]     2.3 s  logZ=-583855.603  ΔlogZ=815233.615  dead=800
NS  logZ=-1038127.54  ΔlogZ=1269505.78: : 800 dead [00:28, 39.55 dead/s]NS  logZ=-583855.60  ΔlogZ=815233.62: : 800 dead [00:28, 39.55 dead/s]    [iter    9]     2.3 s  logZ=-263188.473  ΔlogZ=494566.263  dead=900
NS  logZ=-583855.60  ΔlogZ=815233.62: : 900 dead [00:30, 40.88 dead/s]NS  logZ=-263188.47  ΔlogZ=494566.26: : 900 dead [00:30, 40.88 dead/s]  [iter   10]     2.2 s  logZ=-88994.390  ΔlogZ=320430.913  dead=1000
NS  logZ=-263188.47  ΔlogZ=494566.26: : 1000 dead [00:32, 42.02 dead/s]NS  logZ=-88994.39  ΔlogZ=320430.91: : 1000 dead [00:32, 42.02 dead/s]   [iter   11]     2.3 s  logZ=+20562.140  ΔlogZ=210874.160  dead=1100
NS  logZ=-88994.39  ΔlogZ=320430.91: : 1100 dead [00:34, 42.43 dead/s]NS  logZ=20562.14  ΔlogZ=210874.16: : 1100 dead [00:34, 42.43 dead/s]   [iter   12]     2.2 s  logZ=+78785.149  ΔlogZ=152650.928  dead=1200
NS  logZ=20562.14  ΔlogZ=210874.16: : 1200 dead [00:37, 43.13 dead/s]NS  logZ=78785.15  ΔlogZ=152650.93: : 1200 dead [00:37, 43.13 dead/s]  [iter   13]     2.3 s  logZ=+129280.989  ΔlogZ=102950.118  dead=1300
NS  logZ=78785.15  ΔlogZ=152650.93: : 1300 dead [00:39, 43.25 dead/s]NS  logZ=129280.99  ΔlogZ=102950.12: : 1300 dead [00:39, 43.25 dead/s]  [iter   14]     2.3 s  logZ=+159282.588  ΔlogZ=72948.295  dead=1400
NS  logZ=129280.99  ΔlogZ=102950.12: : 1400 dead [00:41, 43.55 dead/s]NS  logZ=159282.59  ΔlogZ=72948.30: : 1400 dead [00:41, 43.55 dead/s]   [iter   15]     2.2 s  logZ=+179574.665  ΔlogZ=52655.996  dead=1500
NS  logZ=159282.59  ΔlogZ=72948.30: : 1500 dead [00:43, 43.86 dead/s]NS  logZ=179574.66  ΔlogZ=52656.00: : 1500 dead [00:43, 43.86 dead/s]  [iter   16]     2.2 s  logZ=+193574.500  ΔlogZ=38655.937  dead=1600
NS  logZ=179574.66  ΔlogZ=52656.00: : 1600 dead [00:46, 44.52 dead/s]NS  logZ=193574.50  ΔlogZ=38655.94: : 1600 dead [00:46, 44.52 dead/s]  [iter   17]     2.3 s  logZ=+203028.047  ΔlogZ=29202.168  dead=1700
NS  logZ=193574.50  ΔlogZ=38655.94: : 1700 dead [00:48, 44.34 dead/s]NS  logZ=203028.05  ΔlogZ=29202.17: : 1700 dead [00:48, 44.34 dead/s]  [iter   18]     2.2 s  logZ=+210356.035  ΔlogZ=21873.957  dead=1800
NS  logZ=203028.05  ΔlogZ=29202.17: : 1800 dead [00:50, 44.63 dead/s]NS  logZ=210356.03  ΔlogZ=21873.96: : 1800 dead [00:50, 44.63 dead/s]  [iter   19]     2.2 s  logZ=+216123.761  ΔlogZ=16106.008  dead=1900
NS  logZ=210356.03  ΔlogZ=21873.96: : 1900 dead [00:52, 44.59 dead/s]NS  logZ=216123.76  ΔlogZ=16106.01: : 1900 dead [00:52, 44.59 dead/s]  [iter   20]     2.2 s  logZ=+219853.800  ΔlogZ=12375.746  dead=2000
NS  logZ=216123.76  ΔlogZ=16106.01: : 2000 dead [00:55, 44.81 dead/s]NS  logZ=219853.80  ΔlogZ=12375.75: : 2000 dead [00:55, 44.81 dead/s]  [iter   21]     2.2 s  logZ=+222664.080  ΔlogZ=9565.243  dead=2100
NS  logZ=219853.80  ΔlogZ=12375.75: : 2100 dead [00:57, 45.07 dead/s]NS  logZ=222664.08  ΔlogZ=9565.24: : 2100 dead [00:57, 45.07 dead/s]   [iter   22]     2.1 s  logZ=+224342.340  ΔlogZ=7886.761  dead=2200
NS  logZ=222664.08  ΔlogZ=9565.24: : 2200 dead [00:59, 45.50 dead/s]NS  logZ=224342.34  ΔlogZ=7886.76: : 2200 dead [00:59, 45.50 dead/s]  [iter   23]     2.3 s  logZ=+225740.382  ΔlogZ=6488.496  dead=2300
NS  logZ=224342.34  ΔlogZ=7886.76: : 2300 dead [01:01, 45.10 dead/s]NS  logZ=225740.38  ΔlogZ=6488.50: : 2300 dead [01:01, 45.10 dead/s]  [iter   24]     2.2 s  logZ=+227061.946  ΔlogZ=5166.709  dead=2400
NS  logZ=225740.38  ΔlogZ=6488.50: : 2400 dead [01:03, 44.98 dead/s]NS  logZ=227061.95  ΔlogZ=5166.71: : 2400 dead [01:03, 44.98 dead/s]  [iter   25]     2.2 s  logZ=+227850.078  ΔlogZ=4378.353  dead=2500
NS  logZ=227061.95  ΔlogZ=5166.71: : 2500 dead [01:06, 45.12 dead/s]NS  logZ=227850.08  ΔlogZ=4378.35: : 2500 dead [01:06, 45.12 dead/s]  [iter   26]     2.3 s  logZ=+228565.211  ΔlogZ=3803.593  dead=2600
NS  logZ=227850.08  ΔlogZ=4378.35: : 2600 dead [01:08, 44.59 dead/s]NS  logZ=228565.21  ΔlogZ=3803.59: : 2600 dead [01:08, 44.59 dead/s]  [iter   27]     2.2 s  logZ=+229024.739  ΔlogZ=3343.842  dead=2700
NS  logZ=228565.21  ΔlogZ=3803.59: : 2700 dead [01:10, 44.87 dead/s]NS  logZ=229024.74  ΔlogZ=3343.84: : 2700 dead [01:10, 44.87 dead/s]  [iter   28]     2.3 s  logZ=+229434.860  ΔlogZ=3177.197  dead=2800
NS  logZ=229024.74  ΔlogZ=3343.84: : 2800 dead [01:12, 44.62 dead/s]NS  logZ=229434.86  ΔlogZ=3177.20: : 2800 dead [01:12, 44.62 dead/s]  [iter   29]     2.2 s  logZ=+229773.144  ΔlogZ=2838.689  dead=2900
NS  logZ=229434.86  ΔlogZ=3177.20: : 2900 dead [01:15, 44.62 dead/s]NS  logZ=229773.14  ΔlogZ=2838.69: : 2900 dead [01:15, 44.62 dead/s]  [iter   30]     2.2 s  logZ=+230016.469  ΔlogZ=2766.749  dead=3000
NS  logZ=229773.14  ΔlogZ=2838.69: : 3000 dead [01:17, 44.56 dead/s]NS  logZ=230016.47  ΔlogZ=2766.75: : 3000 dead [01:17, 44.56 dead/s]  [iter   31]     2.3 s  logZ=+230255.976  ΔlogZ=2527.020  dead=3100
NS  logZ=230016.47  ΔlogZ=2766.75: : 3100 dead [01:19, 44.36 dead/s]NS  logZ=230255.98  ΔlogZ=2527.02: : 3100 dead [01:19, 44.36 dead/s]  [iter   32]     2.3 s  logZ=+230431.420  ΔlogZ=2351.352  dead=3200
NS  logZ=230255.98  ΔlogZ=2527.02: : 3200 dead [01:21, 44.17 dead/s]NS  logZ=230431.42  ΔlogZ=2351.35: : 3200 dead [01:21, 44.17 dead/s]  [iter   33]     2.3 s  logZ=+230615.286  ΔlogZ=2167.264  dead=3300
NS  logZ=230431.42  ΔlogZ=2351.35: : 3300 dead [01:24, 43.75 dead/s]NS  logZ=230615.29  ΔlogZ=2167.26: : 3300 dead [01:24, 43.75 dead/s]  [iter   34]     2.3 s  logZ=+230751.241  ΔlogZ=2031.086  dead=3400
NS  logZ=230615.29  ΔlogZ=2167.26: : 3400 dead [01:26, 43.79 dead/s]NS  logZ=230751.24  ΔlogZ=2031.09: : 3400 dead [01:26, 43.79 dead/s]  [iter   35]     2.3 s  logZ=+230885.738  ΔlogZ=1896.366  dead=3500
NS  logZ=230751.24  ΔlogZ=2031.09: : 3500 dead [01:28, 43.81 dead/s]NS  logZ=230885.74  ΔlogZ=1896.37: : 3500 dead [01:28, 43.81 dead/s]  [iter   36]     2.3 s  logZ=+231012.222  ΔlogZ=1769.659  dead=3600
NS  logZ=230885.74  ΔlogZ=1896.37: : 3600 dead [01:31, 43.54 dead/s]NS  logZ=231012.22  ΔlogZ=1769.66: : 3600 dead [01:31, 43.54 dead/s]  [iter   37]     2.2 s  logZ=+231135.706  ΔlogZ=1645.952  dead=3700
NS  logZ=231012.22  ΔlogZ=1769.66: : 3700 dead [01:33, 43.85 dead/s]NS  logZ=231135.71  ΔlogZ=1645.95: : 3700 dead [01:33, 43.85 dead/s]  [iter   38]     2.3 s  logZ=+231232.828  ΔlogZ=1548.607  dead=3800
NS  logZ=231135.71  ΔlogZ=1645.95: : 3800 dead [01:35, 43.60 dead/s]NS  logZ=231232.83  ΔlogZ=1548.61: : 3800 dead [01:35, 43.60 dead/s]  [iter   39]     2.3 s  logZ=+231366.244  ΔlogZ=1414.969  dead=3900
NS  logZ=231232.83  ΔlogZ=1548.61: : 3900 dead [01:37, 43.71 dead/s]NS  logZ=231366.24  ΔlogZ=1414.97: : 3900 dead [01:37, 43.71 dead/s]  [iter   40]     2.4 s  logZ=+231458.483  ΔlogZ=1322.507  dead=4000
NS  logZ=231366.24  ΔlogZ=1414.97: : 4000 dead [01:40, 43.26 dead/s]NS  logZ=231458.48  ΔlogZ=1322.51: : 4000 dead [01:40, 43.26 dead/s]  [iter   41]     2.4 s  logZ=+231541.111  ΔlogZ=1239.656  dead=4100
NS  logZ=231458.48  ΔlogZ=1322.51: : 4100 dead [01:42, 42.97 dead/s]NS  logZ=231541.11  ΔlogZ=1239.66: : 4100 dead [01:42, 42.97 dead/s]  [iter   42]     2.3 s  logZ=+231613.828  ΔlogZ=1166.716  dead=4200
NS  logZ=231541.11  ΔlogZ=1239.66: : 4200 dead [01:44, 43.29 dead/s]NS  logZ=231613.83  ΔlogZ=1166.72: : 4200 dead [01:44, 43.29 dead/s]  [iter   43]     2.3 s  logZ=+231703.010  ΔlogZ=1077.311  dead=4300
NS  logZ=231613.83  ΔlogZ=1166.72: : 4300 dead [01:47, 43.25 dead/s]NS  logZ=231703.01  ΔlogZ=1077.31: : 4300 dead [01:47, 43.25 dead/s]  [iter   44]     2.3 s  logZ=+231782.005  ΔlogZ=998.093  dead=4400
NS  logZ=231703.01  ΔlogZ=1077.31: : 4400 dead [01:49, 43.58 dead/s]NS  logZ=231782.01  ΔlogZ=998.09: : 4400 dead [01:49, 43.58 dead/s]   [iter   45]     2.3 s  logZ=+231850.995  ΔlogZ=928.880  dead=4500
NS  logZ=231782.01  ΔlogZ=998.09: : 4500 dead [01:51, 43.42 dead/s]NS  logZ=231850.99  ΔlogZ=928.88: : 4500 dead [01:51, 43.42 dead/s]  [iter   46]     2.3 s  logZ=+231917.778  ΔlogZ=939.436  dead=4600
NS  logZ=231850.99  ΔlogZ=928.88: : 4600 dead [01:54, 43.38 dead/s]NS  logZ=231917.78  ΔlogZ=939.44: : 4600 dead [01:54, 43.38 dead/s]  [iter   47]     2.3 s  logZ=+231983.325  ΔlogZ=873.666  dead=4700
NS  logZ=231917.78  ΔlogZ=939.44: : 4700 dead [01:56, 43.51 dead/s]NS  logZ=231983.33  ΔlogZ=873.67: : 4700 dead [01:56, 43.51 dead/s]  [iter   48]     2.3 s  logZ=+232038.032  ΔlogZ=818.736  dead=4800
NS  logZ=231983.33  ΔlogZ=873.67: : 4800 dead [01:58, 43.30 dead/s]NS  logZ=232038.03  ΔlogZ=818.74: : 4800 dead [01:58, 43.30 dead/s]  [iter   49]     2.4 s  logZ=+232086.132  ΔlogZ=770.414  dead=4900
NS  logZ=232038.03  ΔlogZ=818.74: : 4900 dead [02:01, 42.69 dead/s]NS  logZ=232086.13  ΔlogZ=770.41: : 4900 dead [02:01, 42.69 dead/s]  [iter   50]     2.4 s  logZ=+232138.969  ΔlogZ=717.354  dead=5000
NS  logZ=232086.13  ΔlogZ=770.41: : 5000 dead [02:03, 42.40 dead/s]NS  logZ=232138.97  ΔlogZ=717.35: : 5000 dead [02:03, 42.40 dead/s]  [iter   51]     2.4 s  logZ=+232182.891  ΔlogZ=707.437  dead=5100
NS  logZ=232138.97  ΔlogZ=717.35: : 5100 dead [02:05, 42.13 dead/s]NS  logZ=232182.89  ΔlogZ=707.44: : 5100 dead [02:05, 42.13 dead/s]  [iter   52]     2.3 s  logZ=+232227.553  ΔlogZ=662.551  dead=5200
NS  logZ=232182.89  ΔlogZ=707.44: : 5200 dead [02:08, 42.49 dead/s]NS  logZ=232227.55  ΔlogZ=662.55: : 5200 dead [02:08, 42.49 dead/s]  [iter   53]     2.4 s  logZ=+232267.838  ΔlogZ=622.044  dead=5300
NS  logZ=232227.55  ΔlogZ=662.55: : 5300 dead [02:10, 42.49 dead/s]NS  logZ=232267.84  ΔlogZ=622.04: : 5300 dead [02:10, 42.49 dead/s]  [iter   54]     2.4 s  logZ=+232310.184  ΔlogZ=579.475  dead=5400
NS  logZ=232267.84  ΔlogZ=622.04: : 5400 dead [02:13, 42.37 dead/s]NS  logZ=232310.18  ΔlogZ=579.47: : 5400 dead [02:13, 42.37 dead/s]  [iter   55]     2.4 s  logZ=+232357.697  ΔlogZ=531.739  dead=5500
NS  logZ=232310.18  ΔlogZ=579.47: : 5500 dead [02:15, 42.34 dead/s]NS  logZ=232357.70  ΔlogZ=531.74: : 5500 dead [02:15, 42.34 dead/s]  [iter   56]     2.4 s  logZ=+232392.487  ΔlogZ=544.917  dead=5600
NS  logZ=232357.70  ΔlogZ=531.74: : 5600 dead [02:17, 42.20 dead/s]NS  logZ=232392.49  ΔlogZ=544.92: : 5600 dead [02:17, 42.20 dead/s]  [iter   57]     2.3 s  logZ=+232432.954  ΔlogZ=504.227  dead=5700
NS  logZ=232392.49  ΔlogZ=544.92: : 5700 dead [02:20, 42.57 dead/s]NS  logZ=232432.95  ΔlogZ=504.23: : 5700 dead [02:20, 42.57 dead/s]  [iter   58]     2.4 s  logZ=+232467.590  ΔlogZ=469.368  dead=5800
NS  logZ=232432.95  ΔlogZ=504.23: : 5800 dead [02:22, 42.30 dead/s]NS  logZ=232467.59  ΔlogZ=469.37: : 5800 dead [02:22, 42.30 dead/s]  [iter   59]     2.4 s  logZ=+232500.038  ΔlogZ=436.697  dead=5900
NS  logZ=232467.59  ΔlogZ=469.37: : 5900 dead [02:24, 42.14 dead/s]NS  logZ=232500.04  ΔlogZ=436.70: : 5900 dead [02:24, 42.14 dead/s]  [iter   60]     2.4 s  logZ=+232526.378  ΔlogZ=410.134  dead=6000
NS  logZ=232500.04  ΔlogZ=436.70: : 6000 dead [02:27, 42.16 dead/s]NS  logZ=232526.38  ΔlogZ=410.13: : 6000 dead [02:27, 42.16 dead/s]  [iter   61]     2.4 s  logZ=+232549.912  ΔlogZ=386.377  dead=6100
NS  logZ=232526.38  ΔlogZ=410.13: : 6100 dead [02:29, 41.84 dead/s]NS  logZ=232549.91  ΔlogZ=386.38: : 6100 dead [02:29, 41.84 dead/s]  [iter   62]     2.4 s  logZ=+232571.712  ΔlogZ=364.355  dead=6200
NS  logZ=232549.91  ΔlogZ=386.38: : 6200 dead [02:32, 41.97 dead/s]NS  logZ=232571.71  ΔlogZ=364.35: : 6200 dead [02:32, 41.97 dead/s]  [iter   63]     2.3 s  logZ=+232594.892  ΔlogZ=341.152  dead=6300
NS  logZ=232571.71  ΔlogZ=364.35: : 6300 dead [02:34, 42.13 dead/s]NS  logZ=232594.89  ΔlogZ=341.15: : 6300 dead [02:34, 42.13 dead/s]  [iter   64]     2.3 s  logZ=+232615.768  ΔlogZ=320.052  dead=6400
