
[2026-09-06T16:34:20.413053+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20263924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep3/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20263924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.4 s)  logZ=-inf  logZ_live=239754.5733
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep3/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.1 s  logZ=-1022747.096  ΔlogZ=1262501.446  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.85 dead/s]NS  logZ=-1022747.10  ΔlogZ=1262501.45: : 100 dead [00:11,  8.85 dead/s]  [iter    2]     1.7 s  logZ=-886662.338  ΔlogZ=1126816.763  dead=200
NS  logZ=-1022747.10  ΔlogZ=1262501.45: : 200 dead [00:13, 17.67 dead/s]NS  logZ=-886662.34  ΔlogZ=1126816.76: : 200 dead [00:13, 17.67 dead/s]   [iter    3]     1.6 s  logZ=-495088.181  ΔlogZ=735242.384  dead=300
NS  logZ=-886662.34  ΔlogZ=1126816.76: : 300 dead [00:14, 26.11 dead/s]NS  logZ=-495088.18  ΔlogZ=735242.38: : 300 dead [00:14, 26.11 dead/s]   [iter    4]     1.7 s  logZ=-270596.836  ΔlogZ=510750.816  dead=400
NS  logZ=-495088.18  ΔlogZ=735242.38: : 400 dead [00:16, 33.60 dead/s]NS  logZ=-270596.84  ΔlogZ=510750.82: : 400 dead [00:16, 33.60 dead/s]  [iter    5]     1.7 s  logZ=-132570.444  ΔlogZ=374031.275  dead=500
NS  logZ=-270596.84  ΔlogZ=510750.82: : 500 dead [00:18, 39.63 dead/s]NS  logZ=-132570.44  ΔlogZ=374031.27: : 500 dead [00:18, 39.63 dead/s]  [iter    6]     1.7 s  logZ=-31378.583  ΔlogZ=272839.191  dead=600
NS  logZ=-132570.44  ΔlogZ=374031.27: : 600 dead [00:19, 44.56 dead/s]NS  logZ=-31378.58  ΔlogZ=272839.19: : 600 dead [00:19, 44.56 dead/s]   [iter    7]     1.6 s  logZ=+34320.324  ΔlogZ=207925.091  dead=700
NS  logZ=-31378.58  ΔlogZ=272839.19: : 700 dead [00:21, 49.14 dead/s]NS  logZ=34320.32  ΔlogZ=207925.09: : 700 dead [00:21, 49.14 dead/s]   [iter    8]     1.7 s  logZ=+73255.043  ΔlogZ=168990.149  dead=800
NS  logZ=34320.32  ΔlogZ=207925.09: : 800 dead [00:23, 52.18 dead/s]NS  logZ=73255.04  ΔlogZ=168990.15: : 800 dead [00:23, 52.18 dead/s]  [iter    9]     1.6 s  logZ=+117323.779  ΔlogZ=124921.190  dead=900
NS  logZ=73255.04  ΔlogZ=168990.15: : 900 dead [00:24, 54.73 dead/s]NS  logZ=117323.78  ΔlogZ=124921.19: : 900 dead [00:24, 54.73 dead/s]  [iter   10]     1.7 s  logZ=+154690.028  ΔlogZ=87769.280  dead=1000
NS  logZ=117323.78  ΔlogZ=124921.19: : 1000 dead [00:26, 56.36 dead/s]NS  logZ=154690.03  ΔlogZ=87769.28: : 1000 dead [00:26, 56.36 dead/s]   [iter   11]     1.6 s  logZ=+178881.121  ΔlogZ=63577.964  dead=1100
NS  logZ=154690.03  ΔlogZ=87769.28: : 1100 dead [00:27, 57.60 dead/s]NS  logZ=178881.12  ΔlogZ=63577.96: : 1100 dead [00:27, 57.60 dead/s]  [iter   12]     1.6 s  logZ=+200072.529  ΔlogZ=42386.333  dead=1200
NS  logZ=178881.12  ΔlogZ=63577.96: : 1200 dead [00:29, 58.80 dead/s]NS  logZ=200072.53  ΔlogZ=42386.33: : 1200 dead [00:29, 58.80 dead/s]  [iter   13]     1.6 s  logZ=+211878.076  ΔlogZ=30580.563  dead=1300
NS  logZ=200072.53  ΔlogZ=42386.33: : 1300 dead [00:31, 59.59 dead/s]NS  logZ=211878.08  ΔlogZ=30580.56: : 1300 dead [00:31, 59.59 dead/s]  [iter   14]     1.6 s  logZ=+219149.441  ΔlogZ=23458.996  dead=1400
NS  logZ=211878.08  ΔlogZ=30580.56: : 1400 dead [00:32, 60.57 dead/s]NS  logZ=219149.44  ΔlogZ=23459.00: : 1400 dead [00:32, 60.57 dead/s]  [iter   15]     1.6 s  logZ=+224457.666  ΔlogZ=18150.548  dead=1500
NS  logZ=219149.44  ΔlogZ=23459.00: : 1500 dead [00:34, 61.50 dead/s]NS  logZ=224457.67  ΔlogZ=18150.55: : 1500 dead [00:34, 61.50 dead/s]  [iter   16]     1.6 s  logZ=+228178.378  ΔlogZ=14429.613  dead=1600
NS  logZ=224457.67  ΔlogZ=18150.55: : 1600 dead [00:35, 62.04 dead/s]NS  logZ=228178.38  ΔlogZ=14429.61: : 1600 dead [00:35, 62.04 dead/s]  [iter   17]     1.6 s  logZ=+230601.471  ΔlogZ=12006.297  dead=1700
NS  logZ=228178.38  ΔlogZ=14429.61: : 1700 dead [00:37, 61.83 dead/s]NS  logZ=230601.47  ΔlogZ=12006.30: : 1700 dead [00:37, 61.83 dead/s]  [iter   18]     1.6 s  logZ=+232327.289  ΔlogZ=10280.257  dead=1800
NS  logZ=230601.47  ΔlogZ=12006.30: : 1800 dead [00:39, 61.60 dead/s]NS  logZ=232327.29  ΔlogZ=10280.26: : 1800 dead [00:39, 61.60 dead/s]  [iter   19]     1.6 s  logZ=+233845.552  ΔlogZ=8761.770  dead=1900
NS  logZ=232327.29  ΔlogZ=10280.26: : 1900 dead [00:40, 62.07 dead/s]NS  logZ=233845.55  ΔlogZ=8761.77: : 1900 dead [00:40, 62.07 dead/s]   [iter   20]     1.6 s  logZ=+235120.028  ΔlogZ=7487.071  dead=2000
NS  logZ=233845.55  ΔlogZ=8761.77: : 2000 dead [00:42, 61.94 dead/s]NS  logZ=235120.03  ΔlogZ=7487.07: : 2000 dead [00:42, 61.94 dead/s]  [iter   21]     1.6 s  logZ=+236197.914  ΔlogZ=6408.962  dead=2100
NS  logZ=235120.03  ΔlogZ=7487.07: : 2100 dead [00:43, 62.28 dead/s]NS  logZ=236197.91  ΔlogZ=6408.96: : 2100 dead [00:43, 62.28 dead/s]  [iter   22]     1.6 s  logZ=+237093.216  ΔlogZ=5513.438  dead=2200
NS  logZ=236197.91  ΔlogZ=6408.96: : 2200 dead [00:45, 62.76 dead/s]NS  logZ=237093.22  ΔlogZ=5513.44: : 2200 dead [00:45, 62.76 dead/s]  [iter   23]     1.6 s  logZ=+237723.180  ΔlogZ=5243.626  dead=2300
NS  logZ=237093.22  ΔlogZ=5513.44: : 2300 dead [00:47, 62.51 dead/s]NS  logZ=237723.18  ΔlogZ=5243.63: : 2300 dead [00:47, 62.51 dead/s]  [iter   24]     1.5 s  logZ=+238327.240  ΔlogZ=4639.343  dead=2400
NS  logZ=237723.18  ΔlogZ=5243.63: : 2400 dead [00:48, 63.32 dead/s]NS  logZ=238327.24  ΔlogZ=4639.34: : 2400 dead [00:48, 63.32 dead/s]  [iter   25]     1.6 s  logZ=+238833.784  ΔlogZ=4132.576  dead=2500
NS  logZ=238327.24  ΔlogZ=4639.34: : 2500 dead [00:50, 63.08 dead/s]NS  logZ=238833.78  ΔlogZ=4132.58: : 2500 dead [00:50, 63.08 dead/s]  [iter   26]     1.6 s  logZ=+239292.032  ΔlogZ=3674.105  dead=2600
NS  logZ=238833.78  ΔlogZ=4132.58: : 2600 dead [00:51, 62.37 dead/s]NS  logZ=239292.03  ΔlogZ=3674.11: : 2600 dead [00:51, 62.37 dead/s]  [iter   27]     1.6 s  logZ=+239614.016  ΔlogZ=3351.898  dead=2700
NS  logZ=239292.03  ΔlogZ=3674.11: : 2700 dead [00:53, 62.05 dead/s]NS  logZ=239614.02  ΔlogZ=3351.90: : 2700 dead [00:53, 62.05 dead/s]  [iter   28]     1.6 s  logZ=+239908.491  ΔlogZ=3057.201  dead=2800
NS  logZ=239614.02  ΔlogZ=3351.90: : 2800 dead [00:55, 61.94 dead/s]NS  logZ=239908.49  ΔlogZ=3057.20: : 2800 dead [00:55, 61.94 dead/s]  [iter   29]     1.6 s  logZ=+240196.598  ΔlogZ=2768.871  dead=2900
NS  logZ=239908.49  ΔlogZ=3057.20: : 2900 dead [00:56, 62.09 dead/s]NS  logZ=240196.60  ΔlogZ=2768.87: : 2900 dead [00:56, 62.09 dead/s]  [iter   30]     1.6 s  logZ=+240460.646  ΔlogZ=2534.830  dead=3000
NS  logZ=240196.60  ΔlogZ=2768.87: : 3000 dead [00:58, 62.22 dead/s]NS  logZ=240460.65  ΔlogZ=2534.83: : 3000 dead [00:58, 62.22 dead/s]  [iter   31]     1.6 s  logZ=+240664.071  ΔlogZ=2331.183  dead=3100
NS  logZ=240460.65  ΔlogZ=2534.83: : 3100 dead [00:59, 62.42 dead/s]NS  logZ=240664.07  ΔlogZ=2331.18: : 3100 dead [00:59, 62.42 dead/s]  [iter   32]     1.6 s  logZ=+240854.359  ΔlogZ=2140.672  dead=3200
NS  logZ=240664.07  ΔlogZ=2331.18: : 3200 dead [01:01, 62.38 dead/s]NS  logZ=240854.36  ΔlogZ=2140.67: : 3200 dead [01:01, 62.38 dead/s]  [iter   33]     1.6 s  logZ=+241106.377  ΔlogZ=1888.431  dead=3300
NS  logZ=240854.36  ΔlogZ=2140.67: : 3300 dead [01:03, 62.23 dead/s]NS  logZ=241106.38  ΔlogZ=1888.43: : 3300 dead [01:03, 62.23 dead/s]  [iter   34]     1.6 s  logZ=+241297.256  ΔlogZ=1697.329  dead=3400
NS  logZ=241106.38  ΔlogZ=1888.43: : 3400 dead [01:04, 62.61 dead/s]NS  logZ=241297.26  ΔlogZ=1697.33: : 3400 dead [01:04, 62.61 dead/s]  [iter   35]     1.6 s  logZ=+241487.799  ΔlogZ=1506.563  dead=3500
NS  logZ=241297.26  ΔlogZ=1697.33: : 3500 dead [01:06, 62.45 dead/s]NS  logZ=241487.80  ΔlogZ=1506.56: : 3500 dead [01:06, 62.45 dead/s]  [iter   36]     1.6 s  logZ=+241644.416  ΔlogZ=1349.723  dead=3600
NS  logZ=241487.80  ΔlogZ=1506.56: : 3600 dead [01:07, 62.84 dead/s]NS  logZ=241644.42  ΔlogZ=1349.72: : 3600 dead [01:07, 62.84 dead/s]  [iter   37]     1.6 s  logZ=+241780.872  ΔlogZ=1213.044  dead=3700
NS  logZ=241644.42  ΔlogZ=1349.72: : 3700 dead [01:09, 62.73 dead/s]NS  logZ=241780.87  ΔlogZ=1213.04: : 3700 dead [01:09, 62.73 dead/s]  [iter   38]     1.6 s  logZ=+241892.572  ΔlogZ=1101.685  dead=3800
NS  logZ=241780.87  ΔlogZ=1213.04: : 3800 dead [01:11, 63.10 dead/s]NS  logZ=241892.57  ΔlogZ=1101.69: : 3800 dead [01:11, 63.10 dead/s]  [iter   39]     1.6 s  logZ=+241990.620  ΔlogZ=1092.689  dead=3900
NS  logZ=241892.57  ΔlogZ=1101.69: : 3900 dead [01:12, 62.81 dead/s]NS  logZ=241990.62  ΔlogZ=1092.69: : 3900 dead [01:12, 62.81 dead/s]  [iter   40]     1.6 s  logZ=+242086.423  ΔlogZ=996.663  dead=4000
NS  logZ=241990.62  ΔlogZ=1092.69: : 4000 dead [01:14, 62.83 dead/s]NS  logZ=242086.42  ΔlogZ=996.66: : 4000 dead [01:14, 62.83 dead/s]   [iter   41]     1.5 s  logZ=+242189.799  ΔlogZ=1008.076  dead=4100
NS  logZ=242086.42  ΔlogZ=996.66: : 4100 dead [01:15, 63.50 dead/s]NS  logZ=242189.80  ΔlogZ=1008.08: : 4100 dead [01:15, 63.50 dead/s]  [iter   42]     1.6 s  logZ=+242279.699  ΔlogZ=917.953  dead=4200
NS  logZ=242189.80  ΔlogZ=1008.08: : 4200 dead [01:17, 63.18 dead/s]NS  logZ=242279.70  ΔlogZ=917.95: : 4200 dead [01:17, 63.18 dead/s]   [iter   43]     1.6 s  logZ=+242361.293  ΔlogZ=836.623  dead=4300
NS  logZ=242279.70  ΔlogZ=917.95: : 4300 dead [01:19, 62.46 dead/s]NS  logZ=242361.29  ΔlogZ=836.62: : 4300 dead [01:19, 62.46 dead/s]  [iter   44]     1.6 s  logZ=+242436.762  ΔlogZ=760.931  dead=4400
NS  logZ=242361.29  ΔlogZ=836.62: : 4400 dead [01:20, 62.05 dead/s]NS  logZ=242436.76  ΔlogZ=760.93: : 4400 dead [01:20, 62.05 dead/s]  [iter   45]     1.6 s  logZ=+242493.103  ΔlogZ=704.367  dead=4500
NS  logZ=242436.76  ΔlogZ=760.93: : 4500 dead [01:22, 61.71 dead/s]NS  logZ=242493.10  ΔlogZ=704.37: : 4500 dead [01:22, 61.71 dead/s]  [iter   46]     1.6 s  logZ=+242547.889  ΔlogZ=649.360  dead=4600
NS  logZ=242493.10  ΔlogZ=704.37: : 4600 dead [01:24, 61.60 dead/s]NS  logZ=242547.89  ΔlogZ=649.36: : 4600 dead [01:24, 61.60 dead/s]  [iter   47]     1.6 s  logZ=+242602.890  ΔlogZ=594.136  dead=4700
NS  logZ=242547.89  ΔlogZ=649.36: : 4700 dead [01:25, 61.56 dead/s]NS  logZ=242602.89  ΔlogZ=594.14: : 4700 dead [01:25, 61.56 dead/s]  [iter   48]     1.6 s  logZ=+242653.102  ΔlogZ=543.700  dead=4800
NS  logZ=242602.89  ΔlogZ=594.14: : 4800 dead [01:27, 61.84 dead/s]NS  logZ=242653.10  ΔlogZ=543.70: : 4800 dead [01:27, 61.84 dead/s]  [iter   49]     1.6 s  logZ=+242702.175  ΔlogZ=494.427  dead=4900
NS  logZ=242653.10  ΔlogZ=543.70: : 4900 dead [01:28, 62.43 dead/s]NS  logZ=242702.18  ΔlogZ=494.43: : 4900 dead [01:28, 62.43 dead/s]  [iter   50]     1.6 s  logZ=+242746.280  ΔlogZ=450.100  dead=5000
NS  logZ=242702.18  ΔlogZ=494.43: : 5000 dead [01:30, 62.49 dead/s]NS  logZ=242746.28  ΔlogZ=450.10: : 5000 dead [01:30, 62.49 dead/s]  [iter   51]     1.6 s  logZ=+242786.453  ΔlogZ=409.704  dead=5100
NS  logZ=242746.28  ΔlogZ=450.10: : 5100 dead [01:32, 62.57 dead/s]NS  logZ=242786.45  ΔlogZ=409.70: : 5100 dead [01:32, 62.57 dead/s]  [iter   52]     1.6 s  logZ=+242824.995  ΔlogZ=371.251  dead=5200
NS  logZ=242786.45  ΔlogZ=409.70: : 5200 dead [01:33, 62.63 dead/s]NS  logZ=242825.00  ΔlogZ=371.25: : 5200 dead [01:33, 62.63 dead/s]  [iter   53]     1.6 s  logZ=+242854.997  ΔlogZ=346.441  dead=5300
NS  logZ=242825.00  ΔlogZ=371.25: : 5300 dead [01:35, 62.42 dead/s]NS  logZ=242855.00  ΔlogZ=346.44: : 5300 dead [01:35, 62.42 dead/s]  [iter   54]     1.6 s  logZ=+242885.037  ΔlogZ=430.643  dead=5400
NS  logZ=242855.00  ΔlogZ=346.44: : 5400 dead [01:36, 61.97 dead/s]NS  logZ=242885.04  ΔlogZ=430.64: : 5400 dead [01:36, 61.97 dead/s]  [iter   55]     1.6 s  logZ=+242913.347  ΔlogZ=402.110  dead=5500
NS  logZ=242885.04  ΔlogZ=430.64: : 5500 dead [01:38, 61.91 dead/s]NS  logZ=242913.35  ΔlogZ=402.11: : 5500 dead [01:38, 61.91 dead/s]  [iter   56]     1.6 s  logZ=+242938.517  ΔlogZ=376.717  dead=5600
NS  logZ=242913.35  ΔlogZ=402.11: : 5600 dead [01:40, 61.97 dead/s]NS  logZ=242938.52  ΔlogZ=376.72: : 5600 dead [01:40, 61.97 dead/s]  [iter   57]     1.6 s  logZ=+242959.652  ΔlogZ=355.360  dead=5700
NS  logZ=242938.52  ΔlogZ=376.72: : 5700 dead [01:41, 62.24 dead/s]NS  logZ=242959.65  ΔlogZ=355.36: : 5700 dead [01:41, 62.24 dead/s]  [iter   58]     1.6 s  logZ=+242982.382  ΔlogZ=332.407  dead=5800
NS  logZ=242959.65  ΔlogZ=355.36: : 5800 dead [01:43, 61.99 dead/s]NS  logZ=242982.38  ΔlogZ=332.41: : 5800 dead [01:43, 61.99 dead/s]  [iter   59]     1.6 s  logZ=+243004.489  ΔlogZ=310.077  dead=5900
NS  logZ=242982.38  ΔlogZ=332.41: : 5900 dead [01:44, 62.12 dead/s]NS  logZ=243004.49  ΔlogZ=310.08: : 5900 dead [01:44, 62.12 dead/s]  [iter   60]     1.6 s  logZ=+243025.752  ΔlogZ=288.591  dead=6000
NS  logZ=243004.49  ΔlogZ=310.08: : 6000 dead [01:46, 62.15 dead/s]NS  logZ=243025.75  ΔlogZ=288.59: : 6000 dead [01:46, 62.15 dead/s]  [iter   61]     1.6 s  logZ=+243047.735  ΔlogZ=266.385  dead=6100
NS  logZ=243025.75  ΔlogZ=288.59: : 6100 dead [01:48, 61.84 dead/s]NS  logZ=243047.73  ΔlogZ=266.39: : 6100 dead [01:48, 61.84 dead/s]  [iter   62]     1.7 s  logZ=+243064.023  ΔlogZ=249.874  dead=6200
NS  logZ=243047.73  ΔlogZ=266.39: : 6200 dead [01:49, 61.27 dead/s]NS  logZ=243064.02  ΔlogZ=249.87: : 6200 dead [01:49, 61.27 dead/s]  [iter   63]     1.6 s  logZ=+243081.247  ΔlogZ=232.450  dead=6300
