
[2026-09-06T15:06:10.029487+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.1 s)  logZ=-inf  logZ_live=249346.6201
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.6 s  logZ=-245568.062  ΔlogZ=494914.459  dead=100
NS  logZ=-inf: 100 dead [00:10,  9.25 dead/s]NS  logZ=-245568.06  ΔlogZ=494914.46: : 100 dead [00:10,  9.25 dead/s]  [iter    2]     1.6 s  logZ=-236218.899  ΔlogZ=485565.074  dead=200
NS  logZ=-245568.06  ΔlogZ=494914.46: : 200 dead [00:12, 18.50 dead/s]NS  logZ=-236218.90  ΔlogZ=485565.07: : 200 dead [00:12, 18.50 dead/s]  [iter    3]     1.7 s  logZ=-148180.210  ΔlogZ=397526.162  dead=300
NS  logZ=-236218.90  ΔlogZ=485565.07: : 300 dead [00:14, 26.96 dead/s]NS  logZ=-148180.21  ΔlogZ=397526.16: : 300 dead [00:14, 26.96 dead/s]  [iter    4]     1.7 s  logZ=-46774.182  ΔlogZ=296119.910  dead=400
NS  logZ=-148180.21  ΔlogZ=397526.16: : 400 dead [00:15, 34.39 dead/s]NS  logZ=-46774.18  ΔlogZ=296119.91: : 400 dead [00:15, 34.39 dead/s]   [iter    5]     1.6 s  logZ=+36481.974  ΔlogZ=212863.531  dead=500
NS  logZ=-46774.18  ΔlogZ=296119.91: : 500 dead [00:17, 40.86 dead/s]NS  logZ=36481.97  ΔlogZ=212863.53: : 500 dead [00:17, 40.86 dead/s]   [iter    6]     1.7 s  logZ=+89756.744  ΔlogZ=159588.539  dead=600
NS  logZ=36481.97  ΔlogZ=212863.53: : 600 dead [00:19, 45.70 dead/s]NS  logZ=89756.74  ΔlogZ=159588.54: : 600 dead [00:19, 45.70 dead/s]  [iter    7]     1.6 s  logZ=+121510.240  ΔlogZ=127834.820  dead=700
NS  logZ=89756.74  ΔlogZ=159588.54: : 700 dead [00:20, 50.04 dead/s]NS  logZ=121510.24  ΔlogZ=127834.82: : 700 dead [00:20, 50.04 dead/s]  [iter    8]     1.7 s  logZ=+152202.247  ΔlogZ=97142.590  dead=800
NS  logZ=121510.24  ΔlogZ=127834.82: : 800 dead [00:22, 52.87 dead/s]NS  logZ=152202.25  ΔlogZ=97142.59: : 800 dead [00:22, 52.87 dead/s]   [iter    9]     1.6 s  logZ=+171120.909  ΔlogZ=78223.705  dead=900
NS  logZ=152202.25  ΔlogZ=97142.59: : 900 dead [00:24, 55.09 dead/s]NS  logZ=171120.91  ΔlogZ=78223.71: : 900 dead [00:24, 55.09 dead/s]  [iter   10]     1.6 s  logZ=+192440.240  ΔlogZ=56904.151  dead=1000
NS  logZ=171120.91  ΔlogZ=78223.71: : 1000 dead [00:25, 56.90 dead/s]NS  logZ=192440.24  ΔlogZ=56904.15: : 1000 dead [00:25, 56.90 dead/s]  [iter   11]     1.6 s  logZ=+206921.014  ΔlogZ=42423.154  dead=1100
NS  logZ=192440.24  ΔlogZ=56904.15: : 1100 dead [00:27, 58.41 dead/s]NS  logZ=206921.01  ΔlogZ=42423.15: : 1100 dead [00:27, 58.41 dead/s]  [iter   12]     1.6 s  logZ=+217856.014  ΔlogZ=31658.115  dead=1200
NS  logZ=206921.01  ΔlogZ=42423.15: : 1200 dead [00:28, 59.29 dead/s]NS  logZ=217856.01  ΔlogZ=31658.11: : 1200 dead [00:28, 59.29 dead/s]  [iter   13]     1.6 s  logZ=+224831.740  ΔlogZ=24682.166  dead=1300
NS  logZ=217856.01  ΔlogZ=31658.11: : 1300 dead [00:30, 60.31 dead/s]NS  logZ=224831.74  ΔlogZ=24682.17: : 1300 dead [00:30, 60.31 dead/s]  [iter   14]     1.7 s  logZ=+229994.828  ΔlogZ=19518.855  dead=1400
NS  logZ=224831.74  ΔlogZ=24682.17: : 1400 dead [00:32, 60.17 dead/s]NS  logZ=229994.83  ΔlogZ=19518.85: : 1400 dead [00:32, 60.17 dead/s]  [iter   15]     1.6 s  logZ=+234449.991  ΔlogZ=15063.470  dead=1500
NS  logZ=229994.83  ΔlogZ=19518.85: : 1500 dead [00:33, 60.88 dead/s]NS  logZ=234449.99  ΔlogZ=15063.47: : 1500 dead [00:33, 60.88 dead/s]  [iter   16]     1.6 s  logZ=+237595.505  ΔlogZ=11998.226  dead=1600
NS  logZ=234449.99  ΔlogZ=15063.47: : 1600 dead [00:35, 61.61 dead/s]NS  logZ=237595.51  ΔlogZ=11998.23: : 1600 dead [00:35, 61.61 dead/s]  [iter   17]     1.6 s  logZ=+240255.077  ΔlogZ=9338.431  dead=1700
NS  logZ=237595.51  ΔlogZ=11998.23: : 1700 dead [00:36, 61.77 dead/s]NS  logZ=240255.08  ΔlogZ=9338.43: : 1700 dead [00:36, 61.77 dead/s]   [iter   18]     1.5 s  logZ=+241978.202  ΔlogZ=7890.266  dead=1800
NS  logZ=240255.08  ΔlogZ=9338.43: : 1800 dead [00:38, 62.54 dead/s]NS  logZ=241978.20  ΔlogZ=7890.27: : 1800 dead [00:38, 62.54 dead/s]  [iter   19]     1.6 s  logZ=+243147.992  ΔlogZ=6720.252  dead=1900
NS  logZ=241978.20  ΔlogZ=7890.27: : 1900 dead [00:40, 62.76 dead/s]NS  logZ=243147.99  ΔlogZ=6720.25: : 1900 dead [00:40, 62.76 dead/s]  [iter   20]     1.6 s  logZ=+244331.146  ΔlogZ=5536.876  dead=2000
NS  logZ=243147.99  ΔlogZ=6720.25: : 2000 dead [00:41, 62.69 dead/s]NS  logZ=244331.15  ΔlogZ=5536.88: : 2000 dead [00:41, 62.69 dead/s]  [iter   21]     1.6 s  logZ=+245321.081  ΔlogZ=4546.718  dead=2100
NS  logZ=244331.15  ΔlogZ=5536.88: : 2100 dead [00:43, 62.87 dead/s]NS  logZ=245321.08  ΔlogZ=4546.72: : 2100 dead [00:43, 62.87 dead/s]  [iter   22]     1.6 s  logZ=+245982.148  ΔlogZ=3964.244  dead=2200
NS  logZ=245321.08  ΔlogZ=4546.72: : 2200 dead [00:44, 62.62 dead/s]NS  logZ=245982.15  ΔlogZ=3964.24: : 2200 dead [00:44, 62.62 dead/s]  [iter   23]     1.6 s  logZ=+246603.891  ΔlogZ=3342.278  dead=2300
NS  logZ=245982.15  ΔlogZ=3964.24: : 2300 dead [00:46, 62.74 dead/s]NS  logZ=246603.89  ΔlogZ=3342.28: : 2300 dead [00:46, 62.74 dead/s]  [iter   24]     1.6 s  logZ=+247131.882  ΔlogZ=2814.065  dead=2400
NS  logZ=246603.89  ΔlogZ=3342.28: : 2400 dead [00:48, 63.01 dead/s]NS  logZ=247131.88  ΔlogZ=2814.06: : 2400 dead [00:48, 63.01 dead/s]  [iter   25]     1.6 s  logZ=+247594.670  ΔlogZ=2351.053  dead=2500
NS  logZ=247131.88  ΔlogZ=2814.06: : 2500 dead [00:49, 63.29 dead/s]NS  logZ=247594.67  ΔlogZ=2351.05: : 2500 dead [00:49, 63.29 dead/s]  [iter   26]     1.6 s  logZ=+247910.611  ΔlogZ=2034.890  dead=2600
NS  logZ=247594.67  ΔlogZ=2351.05: : 2600 dead [00:51, 62.59 dead/s]NS  logZ=247910.61  ΔlogZ=2034.89: : 2600 dead [00:51, 62.59 dead/s]  [iter   27]     1.6 s  logZ=+248184.225  ΔlogZ=1761.053  dead=2700
NS  logZ=247910.61  ΔlogZ=2034.89: : 2700 dead [00:52, 62.32 dead/s]NS  logZ=248184.22  ΔlogZ=1761.05: : 2700 dead [00:52, 62.32 dead/s]  [iter   28]     1.6 s  logZ=+248372.239  ΔlogZ=1572.815  dead=2800
NS  logZ=248184.22  ΔlogZ=1761.05: : 2800 dead [00:54, 61.90 dead/s]NS  logZ=248372.24  ΔlogZ=1572.82: : 2800 dead [00:54, 61.90 dead/s]  [iter   29]     1.6 s  logZ=+248532.505  ΔlogZ=1421.735  dead=2900
NS  logZ=248372.24  ΔlogZ=1572.82: : 2900 dead [00:56, 61.58 dead/s]NS  logZ=248532.51  ΔlogZ=1421.73: : 2900 dead [00:56, 61.58 dead/s]  [iter   30]     1.6 s  logZ=+248685.662  ΔlogZ=1268.355  dead=3000
NS  logZ=248532.51  ΔlogZ=1421.73: : 3000 dead [00:57, 61.40 dead/s]NS  logZ=248685.66  ΔlogZ=1268.35: : 3000 dead [00:57, 61.40 dead/s]  [iter   31]     1.6 s  logZ=+248805.190  ΔlogZ=1148.605  dead=3100
NS  logZ=248685.66  ΔlogZ=1268.35: : 3100 dead [00:59, 61.23 dead/s]NS  logZ=248805.19  ΔlogZ=1148.60: : 3100 dead [00:59, 61.23 dead/s]  [iter   32]     1.6 s  logZ=+248913.433  ΔlogZ=1040.139  dead=3200
NS  logZ=248805.19  ΔlogZ=1148.60: : 3200 dead [01:01, 61.34 dead/s]NS  logZ=248913.43  ΔlogZ=1040.14: : 3200 dead [01:01, 61.34 dead/s]  [iter   33]     1.6 s  logZ=+248997.266  ΔlogZ=1027.953  dead=3300
NS  logZ=248913.43  ΔlogZ=1040.14: : 3300 dead [01:02, 61.10 dead/s]NS  logZ=248997.27  ΔlogZ=1027.95: : 3300 dead [01:02, 61.10 dead/s]  [iter   34]     1.7 s  logZ=+249084.317  ΔlogZ=940.680  dead=3400
NS  logZ=248997.27  ΔlogZ=1027.95: : 3400 dead [01:04, 60.35 dead/s]NS  logZ=249084.32  ΔlogZ=940.68: : 3400 dead [01:04, 60.35 dead/s]   [iter   35]     1.7 s  logZ=+249156.932  ΔlogZ=883.844  dead=3500
NS  logZ=249084.32  ΔlogZ=940.68: : 3500 dead [01:06, 59.80 dead/s]NS  logZ=249156.93  ΔlogZ=883.84: : 3500 dead [01:06, 59.80 dead/s]  [iter   36]     1.6 s  logZ=+249222.925  ΔlogZ=817.628  dead=3600
NS  logZ=249156.93  ΔlogZ=883.84: : 3600 dead [01:07, 60.26 dead/s]NS  logZ=249222.93  ΔlogZ=817.63: : 3600 dead [01:07, 60.26 dead/s]  [iter   37]     1.6 s  logZ=+249287.485  ΔlogZ=752.846  dead=3700
NS  logZ=249222.93  ΔlogZ=817.63: : 3700 dead [01:09, 60.35 dead/s]NS  logZ=249287.48  ΔlogZ=752.85: : 3700 dead [01:09, 60.35 dead/s]  [iter   38]     1.6 s  logZ=+249352.782  ΔlogZ=687.325  dead=3800
NS  logZ=249287.48  ΔlogZ=752.85: : 3800 dead [01:10, 61.08 dead/s]NS  logZ=249352.78  ΔlogZ=687.32: : 3800 dead [01:10, 61.08 dead/s]  [iter   39]     1.7 s  logZ=+249417.873  ΔlogZ=622.011  dead=3900
NS  logZ=249352.78  ΔlogZ=687.32: : 3900 dead [01:12, 60.41 dead/s]NS  logZ=249417.87  ΔlogZ=622.01: : 3900 dead [01:12, 60.41 dead/s]  [iter   40]     1.7 s  logZ=+249474.876  ΔlogZ=564.786  dead=4000
NS  logZ=249417.87  ΔlogZ=622.01: : 4000 dead [01:14, 60.04 dead/s]NS  logZ=249474.88  ΔlogZ=564.79: : 4000 dead [01:14, 60.04 dead/s]  [iter   41]     1.7 s  logZ=+249525.326  ΔlogZ=514.113  dead=4100
NS  logZ=249474.88  ΔlogZ=564.79: : 4100 dead [01:16, 59.92 dead/s]NS  logZ=249525.33  ΔlogZ=514.11: : 4100 dead [01:16, 59.92 dead/s]  [iter   42]     1.7 s  logZ=+249576.409  ΔlogZ=462.807  dead=4200
NS  logZ=249525.33  ΔlogZ=514.11: : 4200 dead [01:17, 59.66 dead/s]NS  logZ=249576.41  ΔlogZ=462.81: : 4200 dead [01:17, 59.66 dead/s]  [iter   43]     1.7 s  logZ=+249619.659  ΔlogZ=419.333  dead=4300
NS  logZ=249576.41  ΔlogZ=462.81: : 4300 dead [01:19, 59.41 dead/s]NS  logZ=249619.66  ΔlogZ=419.33: : 4300 dead [01:19, 59.41 dead/s]  [iter   44]     1.7 s  logZ=+249655.210  ΔlogZ=383.560  dead=4400
NS  logZ=249619.66  ΔlogZ=419.33: : 4400 dead [01:21, 59.36 dead/s]NS  logZ=249655.21  ΔlogZ=383.56: : 4400 dead [01:21, 59.36 dead/s]  [iter   45]     1.8 s  logZ=+249688.894  ΔlogZ=349.653  dead=4500
NS  logZ=249655.21  ΔlogZ=383.56: : 4500 dead [01:22, 58.50 dead/s]NS  logZ=249688.89  ΔlogZ=349.65: : 4500 dead [01:22, 58.50 dead/s]  [iter   46]     1.6 s  logZ=+249724.367  ΔlogZ=325.541  dead=4600
NS  logZ=249688.89  ΔlogZ=349.65: : 4600 dead [01:24, 59.35 dead/s]NS  logZ=249724.37  ΔlogZ=325.54: : 4600 dead [01:24, 59.35 dead/s]  [iter   47]     1.6 s  logZ=+249756.628  ΔlogZ=314.458  dead=4700
NS  logZ=249724.37  ΔlogZ=325.54: : 4700 dead [01:26, 60.00 dead/s]NS  logZ=249756.63  ΔlogZ=314.46: : 4700 dead [01:26, 60.00 dead/s]  [iter   48]     1.6 s  logZ=+249786.298  ΔlogZ=288.044  dead=4800
NS  logZ=249756.63  ΔlogZ=314.46: : 4800 dead [01:27, 60.52 dead/s]NS  logZ=249786.30  ΔlogZ=288.04: : 4800 dead [01:27, 60.52 dead/s]  [iter   49]     1.6 s  logZ=+249815.883  ΔlogZ=258.237  dead=4900
NS  logZ=249786.30  ΔlogZ=288.04: : 4900 dead [01:29, 60.68 dead/s]NS  logZ=249815.88  ΔlogZ=258.24: : 4900 dead [01:29, 60.68 dead/s]  [iter   50]     1.6 s  logZ=+249840.434  ΔlogZ=248.899  dead=5000
NS  logZ=249815.88  ΔlogZ=258.24: : 5000 dead [01:31, 60.85 dead/s]NS  logZ=249840.43  ΔlogZ=248.90: : 5000 dead [01:31, 60.85 dead/s]  [iter   51]     1.6 s  logZ=+249858.683  ΔlogZ=230.450  dead=5100
NS  logZ=249840.43  ΔlogZ=248.90: : 5100 dead [01:32, 60.75 dead/s]NS  logZ=249858.68  ΔlogZ=230.45: : 5100 dead [01:32, 60.75 dead/s]  [iter   52]     1.6 s  logZ=+249880.428  ΔlogZ=240.088  dead=5200
NS  logZ=249858.68  ΔlogZ=230.45: : 5200 dead [01:34, 61.35 dead/s]NS  logZ=249880.43  ΔlogZ=240.09: : 5200 dead [01:34, 61.35 dead/s]  [iter   53]     1.7 s  logZ=+249899.725  ΔlogZ=238.010  dead=5300
NS  logZ=249880.43  ΔlogZ=240.09: : 5300 dead [01:35, 60.47 dead/s]NS  logZ=249899.73  ΔlogZ=238.01: : 5300 dead [01:35, 60.47 dead/s]  [iter   54]     1.7 s  logZ=+249913.869  ΔlogZ=223.644  dead=5400
NS  logZ=249899.73  ΔlogZ=238.01: : 5400 dead [01:37, 60.38 dead/s]NS  logZ=249913.87  ΔlogZ=223.64: : 5400 dead [01:37, 60.38 dead/s]  [iter   55]     1.7 s  logZ=+249930.870  ΔlogZ=210.839  dead=5500
NS  logZ=249913.87  ΔlogZ=223.64: : 5500 dead [01:39, 60.05 dead/s]NS  logZ=249930.87  ΔlogZ=210.84: : 5500 dead [01:39, 60.05 dead/s]  [iter   56]     1.7 s  logZ=+249946.250  ΔlogZ=195.235  dead=5600
NS  logZ=249930.87  ΔlogZ=210.84: : 5600 dead [01:41, 59.51 dead/s]NS  logZ=249946.25  ΔlogZ=195.24: : 5600 dead [01:41, 59.51 dead/s]  [iter   57]     1.7 s  logZ=+249959.275  ΔlogZ=181.988  dead=5700
NS  logZ=249946.25  ΔlogZ=195.24: : 5700 dead [01:42, 59.41 dead/s]NS  logZ=249959.27  ΔlogZ=181.99: : 5700 dead [01:42, 59.41 dead/s]  [iter   58]     1.7 s  logZ=+249971.151  ΔlogZ=169.889  dead=5800
NS  logZ=249959.27  ΔlogZ=181.99: : 5800 dead [01:44, 59.51 dead/s]NS  logZ=249971.15  ΔlogZ=169.89: : 5800 dead [01:44, 59.51 dead/s]  [iter   59]     1.7 s  logZ=+249982.916  ΔlogZ=164.516  dead=5900
NS  logZ=249971.15  ΔlogZ=169.89: : 5900 dead [01:46, 59.41 dead/s]NS  logZ=249982.92  ΔlogZ=164.52: : 5900 dead [01:46, 59.41 dead/s]  [iter   60]     1.6 s  logZ=+249993.136  ΔlogZ=154.073  dead=6000
NS  logZ=249982.92  ΔlogZ=164.52: : 6000 dead [01:47, 60.24 dead/s]NS  logZ=249993.14  ΔlogZ=154.07: : 6000 dead [01:47, 60.24 dead/s]  [iter   61]     1.7 s  logZ=+250002.669  ΔlogZ=144.317  dead=6100
NS  logZ=249993.14  ΔlogZ=154.07: : 6100 dead [01:49, 59.69 dead/s]NS  logZ=250002.67  ΔlogZ=144.32: : 6100 dead [01:49, 59.69 dead/s]  [iter   62]     1.7 s  logZ=+250012.072  ΔlogZ=134.692  dead=6200
NS  logZ=250002.67  ΔlogZ=144.32: : 6200 dead [01:51, 59.12 dead/s]NS  logZ=250012.07  ΔlogZ=134.69: : 6200 dead [01:51, 59.12 dead/s]  [iter   63]     1.6 s  logZ=+250019.921  ΔlogZ=126.620  dead=6300
