
[2026-09-15T18:12:13.774224+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.6 s)  logZ=-inf  logZ_live=229725.8943
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    14.3 s  logZ=-14843123.625  ΔlogZ=15074030.872  dead=100
NS  logZ=-inf: 100 dead [00:14,  6.90 dead/s]NS  logZ=-14843123.63  ΔlogZ=15074030.87: : 100 dead [00:14,  6.90 dead/s]  [iter    2]     4.6 s  logZ=-9164110.532  ΔlogZ=9395017.556  dead=200
NS  logZ=-14843123.63  ΔlogZ=15074030.87: : 200 dead [00:19, 11.50 dead/s]NS  logZ=-9164110.53  ΔlogZ=9395017.56: : 200 dead [00:19, 11.50 dead/s]    [iter    3]     4.5 s  logZ=-7335617.661  ΔlogZ=7568122.304  dead=300
NS  logZ=-9164110.53  ΔlogZ=9395017.56: : 300 dead [00:23, 14.74 dead/s]NS  logZ=-7335617.66  ΔlogZ=7568122.30: : 300 dead [00:23, 14.74 dead/s]  [iter    4]     4.5 s  logZ=-5010931.739  ΔlogZ=5243901.005  dead=400
NS  logZ=-7335617.66  ΔlogZ=7568122.30: : 400 dead [00:28, 17.00 dead/s]NS  logZ=-5010931.74  ΔlogZ=5243901.00: : 400 dead [00:28, 17.00 dead/s]  [iter    5]     4.6 s  logZ=-2794658.828  ΔlogZ=3027627.871  dead=500
NS  logZ=-5010931.74  ΔlogZ=5243901.00: : 500 dead [00:32, 18.48 dead/s]NS  logZ=-2794658.83  ΔlogZ=3027627.87: : 500 dead [00:32, 18.48 dead/s]  [iter    6]     4.4 s  logZ=-1589532.779  ΔlogZ=1822501.599  dead=600
NS  logZ=-2794658.83  ΔlogZ=3027627.87: : 600 dead [00:37, 19.74 dead/s]NS  logZ=-1589532.78  ΔlogZ=1822501.60: : 600 dead [00:37, 19.74 dead/s]  [iter    7]     4.6 s  logZ=-820730.852  ΔlogZ=1053699.449  dead=700
NS  logZ=-1589532.78  ΔlogZ=1822501.60: : 700 dead [00:41, 20.40 dead/s]NS  logZ=-820730.85  ΔlogZ=1053699.45: : 700 dead [00:41, 20.40 dead/s]   [iter    8]     4.5 s  logZ=-415174.848  ΔlogZ=648143.222  dead=800
NS  logZ=-820730.85  ΔlogZ=1053699.45: : 800 dead [00:46, 20.99 dead/s]NS  logZ=-415174.85  ΔlogZ=648143.22: : 800 dead [00:46, 20.99 dead/s]   [iter    9]     4.3 s  logZ=-155432.695  ΔlogZ=388400.846  dead=900
NS  logZ=-415174.85  ΔlogZ=648143.22: : 900 dead [00:50, 21.60 dead/s]NS  logZ=-155432.69  ΔlogZ=388400.85: : 900 dead [00:50, 21.60 dead/s]  [iter   10]     4.5 s  logZ=-22929.343  ΔlogZ=255897.271  dead=1000
NS  logZ=-155432.69  ΔlogZ=388400.85: : 1000 dead [00:54, 21.84 dead/s]NS  logZ=-22929.34  ΔlogZ=255897.27: : 1000 dead [00:54, 21.84 dead/s]   [iter   11]     4.5 s  logZ=+65026.827  ΔlogZ=167940.878  dead=1100
NS  logZ=-22929.34  ΔlogZ=255897.27: : 1100 dead [00:59, 21.92 dead/s]NS  logZ=65026.83  ΔlogZ=167940.88: : 1100 dead [00:59, 21.92 dead/s]   [iter   12]     4.4 s  logZ=+115323.634  ΔlogZ=117643.849  dead=1200
NS  logZ=65026.83  ΔlogZ=167940.88: : 1200 dead [01:03, 22.16 dead/s]NS  logZ=115323.63  ΔlogZ=117643.85: : 1200 dead [01:03, 22.16 dead/s]  [iter   13]     4.5 s  logZ=+149565.992  ΔlogZ=83401.267  dead=1300
NS  logZ=115323.63  ΔlogZ=117643.85: : 1300 dead [01:08, 22.23 dead/s]NS  logZ=149565.99  ΔlogZ=83401.27: : 1300 dead [01:08, 22.23 dead/s]   [iter   14]     4.3 s  logZ=+172373.650  ΔlogZ=60593.387  dead=1400
NS  logZ=149565.99  ΔlogZ=83401.27: : 1400 dead [01:12, 22.45 dead/s]NS  logZ=172373.65  ΔlogZ=60593.39: : 1400 dead [01:12, 22.45 dead/s]  [iter   15]     4.4 s  logZ=+189403.164  ΔlogZ=43563.649  dead=1500
NS  logZ=172373.65  ΔlogZ=60593.39: : 1500 dead [01:17, 22.57 dead/s]NS  logZ=189403.16  ΔlogZ=43563.65: : 1500 dead [01:17, 22.57 dead/s]  [iter   16]     4.4 s  logZ=+199400.838  ΔlogZ=33565.753  dead=1600
NS  logZ=189403.16  ΔlogZ=43563.65: : 1600 dead [01:21, 22.57 dead/s]NS  logZ=199400.84  ΔlogZ=33565.75: : 1600 dead [01:21, 22.57 dead/s]  [iter   17]     4.4 s  logZ=+206978.533  ΔlogZ=25987.835  dead=1700
NS  logZ=199400.84  ΔlogZ=33565.75: : 1700 dead [01:25, 22.67 dead/s]NS  logZ=206978.53  ΔlogZ=25987.84: : 1700 dead [01:25, 22.67 dead/s]  [iter   18]     4.5 s  logZ=+211923.475  ΔlogZ=21042.670  dead=1800
NS  logZ=206978.53  ΔlogZ=25987.84: : 1800 dead [01:30, 22.60 dead/s]NS  logZ=211923.47  ΔlogZ=21042.67: : 1800 dead [01:30, 22.60 dead/s]  [iter   19]     4.4 s  logZ=+215820.242  ΔlogZ=17145.680  dead=1900
NS  logZ=211923.47  ΔlogZ=21042.67: : 1900 dead [01:34, 22.62 dead/s]NS  logZ=215820.24  ΔlogZ=17145.68: : 1900 dead [01:34, 22.62 dead/s]  [iter   20]     4.3 s  logZ=+219290.015  ΔlogZ=13675.684  dead=2000
NS  logZ=215820.24  ΔlogZ=17145.68: : 2000 dead [01:39, 22.73 dead/s]NS  logZ=219290.02  ΔlogZ=13675.68: : 2000 dead [01:39, 22.73 dead/s]  [iter   21]     4.4 s  logZ=+221628.421  ΔlogZ=11337.056  dead=2100
NS  logZ=219290.02  ΔlogZ=13675.68: : 2100 dead [01:43, 22.80 dead/s]NS  logZ=221628.42  ΔlogZ=11337.06: : 2100 dead [01:43, 22.80 dead/s]  [iter   22]     4.4 s  logZ=+223719.477  ΔlogZ=9245.776  dead=2200
NS  logZ=221628.42  ΔlogZ=11337.06: : 2200 dead [01:47, 22.74 dead/s]NS  logZ=223719.48  ΔlogZ=9245.78: : 2200 dead [01:47, 22.74 dead/s]   [iter   23]     4.4 s  logZ=+225370.651  ΔlogZ=7594.379  dead=2300
NS  logZ=223719.48  ΔlogZ=9245.78: : 2300 dead [01:52, 22.70 dead/s]NS  logZ=225370.65  ΔlogZ=7594.38: : 2300 dead [01:52, 22.70 dead/s]  [iter   24]     4.3 s  logZ=+226501.433  ΔlogZ=6463.374  dead=2400
NS  logZ=225370.65  ΔlogZ=7594.38: : 2400 dead [01:56, 22.79 dead/s]NS  logZ=226501.43  ΔlogZ=6463.37: : 2400 dead [01:56, 22.79 dead/s]  [iter   25]     4.4 s  logZ=+227540.590  ΔlogZ=5423.994  dead=2500
NS  logZ=226501.43  ΔlogZ=6463.37: : 2500 dead [02:01, 22.69 dead/s]NS  logZ=227540.59  ΔlogZ=5423.99: : 2500 dead [02:01, 22.69 dead/s]  [iter   26]     4.4 s  logZ=+228296.027  ΔlogZ=4668.335  dead=2600
NS  logZ=227540.59  ΔlogZ=5423.99: : 2600 dead [02:05, 22.66 dead/s]NS  logZ=228296.03  ΔlogZ=4668.34: : 2600 dead [02:05, 22.66 dead/s]  [iter   27]     4.4 s  logZ=+228853.286  ΔlogZ=4148.492  dead=2700
NS  logZ=228296.03  ΔlogZ=4668.34: : 2700 dead [02:09, 22.67 dead/s]NS  logZ=228853.29  ΔlogZ=4148.49: : 2700 dead [02:09, 22.67 dead/s]  [iter   28]     4.2 s  logZ=+229357.910  ΔlogZ=3643.645  dead=2800
NS  logZ=228853.29  ΔlogZ=4148.49: : 2800 dead [02:14, 22.94 dead/s]NS  logZ=229357.91  ΔlogZ=3643.64: : 2800 dead [02:14, 22.94 dead/s]  [iter   29]     4.6 s  logZ=+229758.242  ΔlogZ=3243.090  dead=2900
NS  logZ=229357.91  ΔlogZ=3643.64: : 2900 dead [02:18, 22.63 dead/s]NS  logZ=229758.24  ΔlogZ=3243.09: : 2900 dead [02:18, 22.63 dead/s]  [iter   30]     4.6 s  logZ=+230123.032  ΔlogZ=2878.077  dead=3000
NS  logZ=229758.24  ΔlogZ=3243.09: : 3000 dead [02:23, 22.42 dead/s]NS  logZ=230123.03  ΔlogZ=2878.08: : 3000 dead [02:23, 22.42 dead/s]  [iter   31]     4.5 s  logZ=+230448.956  ΔlogZ=2551.930  dead=3100
NS  logZ=230123.03  ΔlogZ=2878.08: : 3100 dead [02:27, 22.36 dead/s]NS  logZ=230448.96  ΔlogZ=2551.93: : 3100 dead [02:27, 22.36 dead/s]  [iter   32]     4.6 s  logZ=+230715.108  ΔlogZ=2285.555  dead=3200
NS  logZ=230448.96  ΔlogZ=2551.93: : 3200 dead [02:32, 22.21 dead/s]NS  logZ=230715.11  ΔlogZ=2285.56: : 3200 dead [02:32, 22.21 dead/s]  [iter   33]     4.5 s  logZ=+230907.064  ΔlogZ=2094.907  dead=3300
NS  logZ=230715.11  ΔlogZ=2285.56: : 3300 dead [02:36, 22.15 dead/s]NS  logZ=230907.06  ΔlogZ=2094.91: : 3300 dead [02:36, 22.15 dead/s]  [iter   34]     4.5 s  logZ=+231096.805  ΔlogZ=1904.943  dead=3400
NS  logZ=230907.06  ΔlogZ=2094.91: : 3400 dead [02:41, 22.20 dead/s]NS  logZ=231096.80  ΔlogZ=1904.94: : 3400 dead [02:41, 22.20 dead/s]  [iter   35]     4.6 s  logZ=+231263.165  ΔlogZ=1738.361  dead=3500
NS  logZ=231096.80  ΔlogZ=1904.94: : 3500 dead [02:45, 22.02 dead/s]NS  logZ=231263.16  ΔlogZ=1738.36: : 3500 dead [02:45, 22.02 dead/s]  [iter   36]     4.8 s  logZ=+231414.031  ΔlogZ=1587.272  dead=3600
NS  logZ=231263.16  ΔlogZ=1738.36: : 3600 dead [02:50, 21.68 dead/s]NS  logZ=231414.03  ΔlogZ=1587.27: : 3600 dead [02:50, 21.68 dead/s]  [iter   37]     4.6 s  logZ=+231558.260  ΔlogZ=1442.820  dead=3700
NS  logZ=231414.03  ΔlogZ=1587.27: : 3700 dead [02:55, 21.65 dead/s]NS  logZ=231558.26  ΔlogZ=1442.82: : 3700 dead [02:55, 21.65 dead/s]  [iter   38]     4.7 s  logZ=+231685.497  ΔlogZ=1315.360  dead=3800
NS  logZ=231558.26  ΔlogZ=1442.82: : 3800 dead [03:00, 21.58 dead/s]NS  logZ=231685.50  ΔlogZ=1315.36: : 3800 dead [03:00, 21.58 dead/s]  [iter   39]     4.8 s  logZ=+231811.897  ΔlogZ=1233.760  dead=3900
NS  logZ=231685.50  ΔlogZ=1315.36: : 3900 dead [03:04, 21.33 dead/s]NS  logZ=231811.90  ΔlogZ=1233.76: : 3900 dead [03:04, 21.33 dead/s]  [iter   40]     4.8 s  logZ=+231930.436  ΔlogZ=1114.998  dead=4000
NS  logZ=231811.90  ΔlogZ=1233.76: : 4000 dead [03:09, 21.24 dead/s]NS  logZ=231930.44  ΔlogZ=1115.00: : 4000 dead [03:09, 21.24 dead/s]  [iter   41]     4.7 s  logZ=+232056.530  ΔlogZ=988.681  dead=4100
NS  logZ=231930.44  ΔlogZ=1115.00: : 4100 dead [03:14, 21.22 dead/s]NS  logZ=232056.53  ΔlogZ=988.68: : 4100 dead [03:14, 21.22 dead/s]   [iter   42]     4.8 s  logZ=+232158.224  ΔlogZ=886.764  dead=4200
NS  logZ=232056.53  ΔlogZ=988.68: : 4200 dead [03:19, 21.04 dead/s]NS  logZ=232158.22  ΔlogZ=886.76: : 4200 dead [03:19, 21.04 dead/s]  [iter   43]     4.9 s  logZ=+232227.745  ΔlogZ=817.020  dead=4300
NS  logZ=232158.22  ΔlogZ=886.76: : 4300 dead [03:24, 20.90 dead/s]NS  logZ=232227.75  ΔlogZ=817.02: : 4300 dead [03:24, 20.90 dead/s]  [iter   44]     4.9 s  logZ=+232307.254  ΔlogZ=737.288  dead=4400
NS  logZ=232227.75  ΔlogZ=817.02: : 4400 dead [03:28, 20.72 dead/s]NS  logZ=232307.25  ΔlogZ=737.29: : 4400 dead [03:28, 20.72 dead/s]  [iter   45]     4.9 s  logZ=+232374.039  ΔlogZ=670.281  dead=4500
NS  logZ=232307.25  ΔlogZ=737.29: : 4500 dead [03:33, 20.67 dead/s]NS  logZ=232374.04  ΔlogZ=670.28: : 4500 dead [03:33, 20.67 dead/s]  [iter   46]     5.0 s  logZ=+232436.837  ΔlogZ=671.793  dead=4600
NS  logZ=232374.04  ΔlogZ=670.28: : 4600 dead [03:38, 20.51 dead/s]NS  logZ=232436.84  ΔlogZ=671.79: : 4600 dead [03:38, 20.51 dead/s]  [iter   47]     4.9 s  logZ=+232485.482  ΔlogZ=670.860  dead=4700
NS  logZ=232436.84  ΔlogZ=671.79: : 4700 dead [03:43, 20.53 dead/s]NS  logZ=232485.48  ΔlogZ=670.86: : 4700 dead [03:43, 20.53 dead/s]  [iter   48]     5.0 s  logZ=+232536.383  ΔlogZ=619.736  dead=4800
NS  logZ=232485.48  ΔlogZ=670.86: : 4800 dead [03:48, 20.39 dead/s]NS  logZ=232536.38  ΔlogZ=619.74: : 4800 dead [03:48, 20.39 dead/s]  [iter   49]     4.9 s  logZ=+232574.270  ΔlogZ=581.627  dead=4900
NS  logZ=232536.38  ΔlogZ=619.74: : 4900 dead [03:53, 20.38 dead/s]NS  logZ=232574.27  ΔlogZ=581.63: : 4900 dead [03:53, 20.38 dead/s]  [iter   50]     5.2 s  logZ=+232615.930  ΔlogZ=539.743  dead=5000
NS  logZ=232574.27  ΔlogZ=581.63: : 5000 dead [03:58, 20.00 dead/s]NS  logZ=232615.93  ΔlogZ=539.74: : 5000 dead [03:58, 20.00 dead/s]  [iter   51]     5.0 s  logZ=+232652.944  ΔlogZ=578.165  dead=5100
NS  logZ=232615.93  ΔlogZ=539.74: : 5100 dead [04:03, 20.00 dead/s]NS  logZ=232652.94  ΔlogZ=578.16: : 5100 dead [04:03, 20.00 dead/s]  [iter   52]     4.9 s  logZ=+232688.798  ΔlogZ=542.088  dead=5200
NS  logZ=232652.94  ΔlogZ=578.16: : 5200 dead [04:08, 20.17 dead/s]NS  logZ=232688.80  ΔlogZ=542.09: : 5200 dead [04:08, 20.17 dead/s]  [iter   53]     4.8 s  logZ=+232717.830  ΔlogZ=512.833  dead=5300
NS  logZ=232688.80  ΔlogZ=542.09: : 5300 dead [04:13, 20.37 dead/s]NS  logZ=232717.83  ΔlogZ=512.83: : 5300 dead [04:13, 20.37 dead/s]  [iter   54]     4.8 s  logZ=+232753.407  ΔlogZ=477.033  dead=5400
NS  logZ=232717.83  ΔlogZ=512.83: : 5400 dead [04:18, 20.54 dead/s]NS  logZ=232753.41  ΔlogZ=477.03: : 5400 dead [04:18, 20.54 dead/s]  [iter   55]     4.9 s  logZ=+232783.470  ΔlogZ=446.747  dead=5500
NS  logZ=232753.41  ΔlogZ=477.03: : 5500 dead [04:23, 20.55 dead/s]NS  logZ=232783.47  ΔlogZ=446.75: : 5500 dead [04:23, 20.55 dead/s]  [iter   56]     5.0 s  logZ=+232810.140  ΔlogZ=419.854  dead=5600
NS  logZ=232783.47  ΔlogZ=446.75: : 5600 dead [04:28, 20.42 dead/s]NS  logZ=232810.14  ΔlogZ=419.85: : 5600 dead [04:28, 20.42 dead/s]  [iter   57]     5.1 s  logZ=+232836.795  ΔlogZ=392.977  dead=5700
NS  logZ=232810.14  ΔlogZ=419.85: : 5700 dead [04:33, 20.20 dead/s]NS  logZ=232836.80  ΔlogZ=392.98: : 5700 dead [04:33, 20.20 dead/s]  [iter   58]     4.9 s  logZ=+232864.507  ΔlogZ=401.152  dead=5800
NS  logZ=232836.80  ΔlogZ=392.98: : 5800 dead [04:38, 20.22 dead/s]NS  logZ=232864.51  ΔlogZ=401.15: : 5800 dead [04:38, 20.22 dead/s]  [iter   59]     5.0 s  logZ=+232892.576  ΔlogZ=372.860  dead=5900
NS  logZ=232864.51  ΔlogZ=401.15: : 5900 dead [04:43, 20.11 dead/s]NS  logZ=232892.58  ΔlogZ=372.86: : 5900 dead [04:43, 20.11 dead/s]  [iter   60]     5.0 s  logZ=+232913.418  ΔlogZ=352.147  dead=6000
NS  logZ=232892.58  ΔlogZ=372.86: : 6000 dead [04:48, 20.11 dead/s]NS  logZ=232913.42  ΔlogZ=352.15: : 6000 dead [04:48, 20.11 dead/s]  [iter   61]     5.2 s  logZ=+232938.153  ΔlogZ=327.189  dead=6100
NS  logZ=232913.42  ΔlogZ=352.15: : 6100 dead [04:53, 19.81 dead/s]NS  logZ=232938.15  ΔlogZ=327.19: : 6100 dead [04:53, 19.81 dead/s]  [iter   62]     5.2 s  logZ=+232958.443  ΔlogZ=306.676  dead=6200
NS  logZ=232938.15  ΔlogZ=327.19: : 6200 dead [04:58, 19.68 dead/s]NS  logZ=232958.44  ΔlogZ=306.68: : 6200 dead [04:58, 19.68 dead/s]  [iter   63]     5.1 s  logZ=+232977.387  ΔlogZ=305.588  dead=6300
