
[2026-09-15T20:25:00.249714+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=249834.06  ΔlogZ=235.99: : 6300 dead [02:31, 44.74 dead/s]NS  logZ=249850.80  ΔlogZ=219.03: : 6300 dead [02:31, 44.74 dead/s]  [iter   64]     2.2 s  logZ=+249864.085  ΔlogZ=205.525  dead=6400
NS  logZ=249850.80  ΔlogZ=219.03: : 6400 dead [02:33, 44.75 dead/s]NS  logZ=249864.08  ΔlogZ=205.53: : 6400 dead [02:33, 44.75 dead/s]  [iter   65]     2.3 s  logZ=+249877.653  ΔlogZ=191.734  dead=6500
NS  logZ=249864.08  ΔlogZ=205.53: : 6500 dead [02:35, 44.44 dead/s]NS  logZ=249877.65  ΔlogZ=191.73: : 6500 dead [02:35, 44.44 dead/s]  [iter   66]     2.3 s  logZ=+249888.118  ΔlogZ=181.046  dead=6600
NS  logZ=249877.65  ΔlogZ=191.73: : 6600 dead [02:37, 44.37 dead/s]NS  logZ=249888.12  ΔlogZ=181.05: : 6600 dead [02:37, 44.37 dead/s]  [iter   67]     2.3 s  logZ=+249900.119  ΔlogZ=168.822  dead=6700
NS  logZ=249888.12  ΔlogZ=181.05: : 6700 dead [02:40, 44.35 dead/s]NS  logZ=249900.12  ΔlogZ=168.82: : 6700 dead [02:40, 44.35 dead/s]  [iter   68]     2.3 s  logZ=+249909.325  ΔlogZ=159.393  dead=6800
NS  logZ=249900.12  ΔlogZ=168.82: : 6800 dead [02:42, 44.24 dead/s]NS  logZ=249909.33  ΔlogZ=159.39: : 6800 dead [02:42, 44.24 dead/s]  [iter   69]     2.2 s  logZ=+249919.493  ΔlogZ=149.003  dead=6900
NS  logZ=249909.33  ΔlogZ=159.39: : 6900 dead [02:44, 44.50 dead/s]NS  logZ=249919.49  ΔlogZ=149.00: : 6900 dead [02:44, 44.50 dead/s]  [iter   70]     2.2 s  logZ=+249930.525  ΔlogZ=137.750  dead=7000
NS  logZ=249919.49  ΔlogZ=149.00: : 7000 dead [02:46, 44.50 dead/s]NS  logZ=249930.52  ΔlogZ=137.75: : 7000 dead [02:46, 44.50 dead/s]  [iter   71]     2.2 s  logZ=+249939.575  ΔlogZ=128.477  dead=7100
NS  logZ=249930.52  ΔlogZ=137.75: : 7100 dead [02:49, 44.49 dead/s]NS  logZ=249939.57  ΔlogZ=128.48: : 7100 dead [02:49, 44.49 dead/s]  [iter   72]     2.3 s  logZ=+249948.553  ΔlogZ=119.313  dead=7200
NS  logZ=249939.57  ΔlogZ=128.48: : 7200 dead [02:51, 44.33 dead/s]NS  logZ=249948.55  ΔlogZ=119.31: : 7200 dead [02:51, 44.33 dead/s]  [iter   73]     2.3 s  logZ=+249957.304  ΔlogZ=114.432  dead=7300
NS  logZ=249948.55  ΔlogZ=119.31: : 7300 dead [02:53, 44.04 dead/s]NS  logZ=249957.30  ΔlogZ=114.43: : 7300 dead [02:53, 44.04 dead/s]  [iter   74]     2.2 s  logZ=+249964.344  ΔlogZ=107.169  dead=7400
NS  logZ=249957.30  ΔlogZ=114.43: : 7400 dead [02:55, 44.53 dead/s]NS  logZ=249964.34  ΔlogZ=107.17: : 7400 dead [02:55, 44.53 dead/s]  [iter   75]     2.2 s  logZ=+249971.419  ΔlogZ=101.493  dead=7500
NS  logZ=249964.34  ΔlogZ=107.17: : 7500 dead [02:58, 44.84 dead/s]NS  logZ=249971.42  ΔlogZ=101.49: : 7500 dead [02:58, 44.84 dead/s]  [iter   76]     2.3 s  logZ=+249977.876  ΔlogZ=94.812  dead=7600
NS  logZ=249971.42  ΔlogZ=101.49: : 7600 dead [03:00, 44.36 dead/s]NS  logZ=249977.88  ΔlogZ=94.81: : 7600 dead [03:00, 44.36 dead/s]   [iter   77]     2.2 s  logZ=+249984.184  ΔlogZ=88.481  dead=7700
NS  logZ=249977.88  ΔlogZ=94.81: : 7700 dead [03:02, 44.36 dead/s]NS  logZ=249984.18  ΔlogZ=88.48: : 7700 dead [03:02, 44.36 dead/s]  [iter   78]     2.3 s  logZ=+249990.751  ΔlogZ=85.967  dead=7800
NS  logZ=249984.18  ΔlogZ=88.48: : 7800 dead [03:04, 43.85 dead/s]NS  logZ=249990.75  ΔlogZ=85.97: : 7800 dead [03:04, 43.85 dead/s]  [iter   79]     2.3 s  logZ=+249997.369  ΔlogZ=79.127  dead=7900
NS  logZ=249990.75  ΔlogZ=85.97: : 7900 dead [03:07, 43.45 dead/s]NS  logZ=249997.37  ΔlogZ=79.13: : 7900 dead [03:07, 43.45 dead/s]  [iter   80]     2.3 s  logZ=+250002.247  ΔlogZ=78.392  dead=8000
NS  logZ=249997.37  ΔlogZ=79.13: : 8000 dead [03:09, 43.63 dead/s]NS  logZ=250002.25  ΔlogZ=78.39: : 8000 dead [03:09, 43.63 dead/s]  [iter   81]     2.3 s  logZ=+250007.730  ΔlogZ=72.687  dead=8100
NS  logZ=250002.25  ΔlogZ=78.39: : 8100 dead [03:11, 43.54 dead/s]NS  logZ=250007.73  ΔlogZ=72.69: : 8100 dead [03:11, 43.54 dead/s]  [iter   82]     2.3 s  logZ=+250012.973  ΔlogZ=67.376  dead=8200
NS  logZ=250007.73  ΔlogZ=72.69: : 8200 dead [03:14, 43.40 dead/s]NS  logZ=250012.97  ΔlogZ=67.38: : 8200 dead [03:14, 43.40 dead/s]  [iter   83]     2.3 s  logZ=+250017.811  ΔlogZ=62.318  dead=8300
NS  logZ=250012.97  ΔlogZ=67.38: : 8300 dead [03:16, 43.42 dead/s]NS  logZ=250017.81  ΔlogZ=62.32: : 8300 dead [03:16, 43.42 dead/s]  [iter   84]     2.2 s  logZ=+250023.005  ΔlogZ=65.463  dead=8400
NS  logZ=250017.81  ΔlogZ=62.32: : 8400 dead [03:18, 43.74 dead/s]NS  logZ=250023.00  ΔlogZ=65.46: : 8400 dead [03:18, 43.74 dead/s]  [iter   85]     2.3 s  logZ=+250027.546  ΔlogZ=60.699  dead=8500
NS  logZ=250023.00  ΔlogZ=65.46: : 8500 dead [03:21, 43.52 dead/s]NS  logZ=250027.55  ΔlogZ=60.70: : 8500 dead [03:21, 43.52 dead/s]  [iter   86]     2.3 s  logZ=+250031.458  ΔlogZ=56.895  dead=8600
NS  logZ=250027.55  ΔlogZ=60.70: : 8600 dead [03:23, 43.37 dead/s]NS  logZ=250031.46  ΔlogZ=56.90: : 8600 dead [03:23, 43.37 dead/s]  [iter   87]     2.3 s  logZ=+250035.332  ΔlogZ=66.652  dead=8700
NS  logZ=250031.46  ΔlogZ=56.90: : 8700 dead [03:25, 43.24 dead/s]NS  logZ=250035.33  ΔlogZ=66.65: : 8700 dead [03:25, 43.24 dead/s]  [iter   88]     2.3 s  logZ=+250038.531  ΔlogZ=63.231  dead=8800
NS  logZ=250035.33  ΔlogZ=66.65: : 8800 dead [03:28, 43.28 dead/s]NS  logZ=250038.53  ΔlogZ=63.23: : 8800 dead [03:28, 43.28 dead/s]  [iter   89]     2.3 s  logZ=+250041.671  ΔlogZ=59.867  dead=8900
NS  logZ=250038.53  ΔlogZ=63.23: : 8900 dead [03:30, 43.05 dead/s]NS  logZ=250041.67  ΔlogZ=59.87: : 8900 dead [03:30, 43.05 dead/s]  [iter   90]     2.3 s  logZ=+250044.451  ΔlogZ=56.864  dead=9000
NS  logZ=250041.67  ΔlogZ=59.87: : 9000 dead [03:32, 43.37 dead/s]NS  logZ=250044.45  ΔlogZ=56.86: : 9000 dead [03:32, 43.37 dead/s]  [iter   91]     2.3 s  logZ=+250047.172  ΔlogZ=53.921  dead=9100
NS  logZ=250044.45  ΔlogZ=56.86: : 9100 dead [03:34, 43.44 dead/s]NS  logZ=250047.17  ΔlogZ=53.92: : 9100 dead [03:34, 43.44 dead/s]  [iter   92]     2.3 s  logZ=+250050.277  ΔlogZ=50.605  dead=9200
NS  logZ=250047.17  ΔlogZ=53.92: : 9200 dead [03:37, 43.35 dead/s]NS  logZ=250050.28  ΔlogZ=50.61: : 9200 dead [03:37, 43.35 dead/s]  [iter   93]     2.3 s  logZ=+250052.936  ΔlogZ=47.724  dead=9300
NS  logZ=250050.28  ΔlogZ=50.61: : 9300 dead [03:39, 43.54 dead/s]NS  logZ=250052.94  ΔlogZ=47.72: : 9300 dead [03:39, 43.54 dead/s]  [iter   94]     2.3 s  logZ=+250055.385  ΔlogZ=45.051  dead=9400
NS  logZ=250052.94  ΔlogZ=47.72: : 9400 dead [03:41, 43.25 dead/s]NS  logZ=250055.39  ΔlogZ=45.05: : 9400 dead [03:41, 43.25 dead/s]  [iter   95]     2.3 s  logZ=+250057.413  ΔlogZ=42.801  dead=9500
NS  logZ=250055.39  ΔlogZ=45.05: : 9500 dead [03:44, 43.17 dead/s]NS  logZ=250057.41  ΔlogZ=42.80: : 9500 dead [03:44, 43.17 dead/s]  [iter   96]     2.3 s  logZ=+250059.714  ΔlogZ=40.277  dead=9600
NS  logZ=250057.41  ΔlogZ=42.80: : 9600 dead [03:46, 43.33 dead/s]NS  logZ=250059.71  ΔlogZ=40.28: : 9600 dead [03:46, 43.33 dead/s]  [iter   97]     2.3 s  logZ=+250061.781  ΔlogZ=39.053  dead=9700
NS  logZ=250059.71  ΔlogZ=40.28: : 9700 dead [03:48, 43.32 dead/s]NS  logZ=250061.78  ΔlogZ=39.05: : 9700 dead [03:48, 43.32 dead/s]  [iter   98]     2.3 s  logZ=+250063.854  ΔlogZ=36.757  dead=9800
NS  logZ=250061.78  ΔlogZ=39.05: : 9800 dead [03:51, 43.15 dead/s]NS  logZ=250063.85  ΔlogZ=36.76: : 9800 dead [03:51, 43.15 dead/s]  [iter   99]     2.3 s  logZ=+250065.755  ΔlogZ=34.660  dead=9900
NS  logZ=250063.85  ΔlogZ=36.76: : 9900 dead [03:53, 43.07 dead/s]NS  logZ=250065.75  ΔlogZ=34.66: : 9900 dead [03:53, 43.07 dead/s]  [iter  100]     2.3 s  logZ=+250067.453  ΔlogZ=33.033  dead=10000
NS  logZ=250065.75  ΔlogZ=34.66: : 10000 dead [03:55, 43.10 dead/s]NS  logZ=250067.45  ΔlogZ=33.03: : 10000 dead [03:55, 43.10 dead/s]  [iter  101]     2.3 s  logZ=+250069.257  ΔlogZ=31.008  dead=10100
NS  logZ=250067.45  ΔlogZ=33.03: : 10100 dead [03:58, 43.12 dead/s]NS  logZ=250069.26  ΔlogZ=31.01: : 10100 dead [03:58, 43.12 dead/s]  [iter  102]     2.3 s  logZ=+250070.839  ΔlogZ=29.204  dead=10200
NS  logZ=250069.26  ΔlogZ=31.01: : 10200 dead [04:00, 43.28 dead/s]NS  logZ=250070.84  ΔlogZ=29.20: : 10200 dead [04:00, 43.28 dead/s]  [iter  103]     2.3 s  logZ=+250072.521  ΔlogZ=28.387  dead=10300
NS  logZ=250070.84  ΔlogZ=29.20: : 10300 dead [04:02, 43.46 dead/s]NS  logZ=250072.52  ΔlogZ=28.39: : 10300 dead [04:02, 43.46 dead/s]  [iter  104]     2.2 s  logZ=+250074.355  ΔlogZ=27.628  dead=10400
NS  logZ=250072.52  ΔlogZ=28.39: : 10400 dead [04:04, 43.98 dead/s]NS  logZ=250074.35  ΔlogZ=27.63: : 10400 dead [04:04, 43.98 dead/s]  [iter  105]     2.3 s  logZ=+250075.930  ΔlogZ=25.830  dead=10500
NS  logZ=250074.35  ΔlogZ=27.63: : 10500 dead [04:07, 43.98 dead/s]NS  logZ=250075.93  ΔlogZ=25.83: : 10500 dead [04:07, 43.98 dead/s]  [iter  106]     2.3 s  logZ=+250077.477  ΔlogZ=24.061  dead=10600
NS  logZ=250075.93  ΔlogZ=25.83: : 10600 dead [04:09, 43.95 dead/s]NS  logZ=250077.48  ΔlogZ=24.06: : 10600 dead [04:09, 43.95 dead/s]  [iter  107]     2.2 s  logZ=+250078.791  ΔlogZ=23.234  dead=10700
NS  logZ=250077.48  ΔlogZ=24.06: : 10700 dead [04:11, 44.36 dead/s]NS  logZ=250078.79  ΔlogZ=23.23: : 10700 dead [04:11, 44.36 dead/s]  [iter  108]     2.3 s  logZ=+250080.240  ΔlogZ=21.571  dead=10800
NS  logZ=250078.79  ΔlogZ=23.23: : 10800 dead [04:13, 44.01 dead/s]NS  logZ=250080.24  ΔlogZ=21.57: : 10800 dead [04:13, 44.01 dead/s]  [iter  109]     2.3 s  logZ=+250081.466  ΔlogZ=20.230  dead=10900
NS  logZ=250080.24  ΔlogZ=21.57: : 10900 dead [04:16, 43.98 dead/s]NS  logZ=250081.47  ΔlogZ=20.23: : 10900 dead [04:16, 43.98 dead/s]  [iter  110]     2.3 s  logZ=+250082.902  ΔlogZ=18.620  dead=11000
NS  logZ=250081.47  ΔlogZ=20.23: : 11000 dead [04:18, 43.72 dead/s]NS  logZ=250082.90  ΔlogZ=18.62: : 11000 dead [04:18, 43.72 dead/s]  [iter  111]     2.3 s  logZ=+250084.216  ΔlogZ=18.455  dead=11100
NS  logZ=250082.90  ΔlogZ=18.62: : 11100 dead [04:20, 43.75 dead/s]NS  logZ=250084.22  ΔlogZ=18.46: : 11100 dead [04:20, 43.75 dead/s]  [iter  112]     2.3 s  logZ=+250085.363  ΔlogZ=17.142  dead=11200
NS  logZ=250084.22  ΔlogZ=18.46: : 11200 dead [04:23, 43.46 dead/s]NS  logZ=250085.36  ΔlogZ=17.14: : 11200 dead [04:23, 43.46 dead/s]  [iter  113]     2.3 s  logZ=+250086.435  ΔlogZ=17.520  dead=11300
NS  logZ=250085.36  ΔlogZ=17.14: : 11300 dead [04:25, 43.36 dead/s]NS  logZ=250086.44  ΔlogZ=17.52: : 11300 dead [04:25, 43.36 dead/s]  [iter  114]     2.2 s  logZ=+250087.444  ΔlogZ=17.255  dead=11400
NS  logZ=250086.44  ΔlogZ=17.52: : 11400 dead [04:27, 43.68 dead/s]NS  logZ=250087.44  ΔlogZ=17.25: : 11400 dead [04:27, 43.68 dead/s]  [iter  115]     2.3 s  logZ=+250088.490  ΔlogZ=17.534  dead=11500
NS  logZ=250087.44  ΔlogZ=17.25: : 11500 dead [04:30, 43.60 dead/s]NS  logZ=250088.49  ΔlogZ=17.53: : 11500 dead [04:30, 43.60 dead/s]  [iter  116]     2.3 s  logZ=+250089.438  ΔlogZ=16.370  dead=11600
NS  logZ=250088.49  ΔlogZ=17.53: : 11600 dead [04:32, 43.78 dead/s]NS  logZ=250089.44  ΔlogZ=16.37: : 11600 dead [04:32, 43.78 dead/s]  [iter  117]     2.2 s  logZ=+250090.418  ΔlogZ=15.234  dead=11700
NS  logZ=250089.44  ΔlogZ=16.37: : 11700 dead [04:34, 44.12 dead/s]NS  logZ=250090.42  ΔlogZ=15.23: : 11700 dead [04:34, 44.12 dead/s]  [iter  118]     2.4 s  logZ=+250091.430  ΔlogZ=14.457  dead=11800
NS  logZ=250090.42  ΔlogZ=15.23: : 11800 dead [04:36, 43.51 dead/s]NS  logZ=250091.43  ΔlogZ=14.46: : 11800 dead [04:36, 43.51 dead/s]  [iter  119]     2.3 s  logZ=+250092.324  ΔlogZ=14.536  dead=11900
NS  logZ=250091.43  ΔlogZ=14.46: : 11900 dead [04:39, 43.26 dead/s]NS  logZ=250092.32  ΔlogZ=14.54: : 11900 dead [04:39, 43.26 dead/s]  [iter  120]     2.3 s  logZ=+250093.093  ΔlogZ=13.901  dead=12000
NS  logZ=250092.32  ΔlogZ=14.54: : 12000 dead [04:41, 43.41 dead/s]NS  logZ=250093.09  ΔlogZ=13.90: : 12000 dead [04:41, 43.41 dead/s]  [iter  121]     2.3 s  logZ=+250093.855  ΔlogZ=12.965  dead=12100
NS  logZ=250093.09  ΔlogZ=13.90: : 12100 dead [04:43, 43.52 dead/s]NS  logZ=250093.86  ΔlogZ=12.96: : 12100 dead [04:43, 43.52 dead/s]  [iter  122]     2.3 s  logZ=+250094.569  ΔlogZ=12.583  dead=12200
NS  logZ=250093.86  ΔlogZ=12.96: : 12200 dead [04:46, 43.52 dead/s]NS  logZ=250094.57  ΔlogZ=12.58: : 12200 dead [04:46, 43.52 dead/s]  [iter  123]     2.2 s  logZ=+250095.238  ΔlogZ=11.937  dead=12300
NS  logZ=250094.57  ΔlogZ=12.58: : 12300 dead [04:48, 43.79 dead/s]NS  logZ=250095.24  ΔlogZ=11.94: : 12300 dead [04:48, 43.79 dead/s]  [iter  124]     2.3 s  logZ=+250095.947  ΔlogZ=11.405  dead=12400
NS  logZ=250095.24  ΔlogZ=11.94: : 12400 dead [04:50, 43.78 dead/s]NS  logZ=250095.95  ΔlogZ=11.40: : 12400 dead [04:50, 43.78 dead/s]  [iter  125]     2.3 s  logZ=+250096.609  ΔlogZ=10.568  dead=12500
NS  logZ=250095.95  ΔlogZ=11.40: : 12500 dead [04:52, 43.89 dead/s]NS  logZ=250096.61  ΔlogZ=10.57: : 12500 dead [04:52, 43.89 dead/s]  [iter  126]     2.3 s  logZ=+250097.183  ΔlogZ=9.858  dead=12600
NS  logZ=250096.61  ΔlogZ=10.57: : 12600 dead [04:55, 43.82 dead/s]NS  logZ=250097.18  ΔlogZ=9.86: : 12600 dead [04:55, 43.82 dead/s]   [iter  127]     2.3 s  logZ=+250097.774  ΔlogZ=10.296  dead=12700
NS  logZ=250097.18  ΔlogZ=9.86: : 12700 dead [04:57, 43.72 dead/s]NS  logZ=250097.77  ΔlogZ=10.30: : 12700 dead [04:57, 43.72 dead/s]  [iter  128]     2.3 s  logZ=+250098.362  ΔlogZ=9.586  dead=12800
NS  logZ=250097.77  ΔlogZ=10.30: : 12800 dead [04:59, 43.85 dead/s]NS  logZ=250098.36  ΔlogZ=9.59: : 12800 dead [04:59, 43.85 dead/s]   [iter  129]     2.3 s  logZ=+250098.910  ΔlogZ=9.126  dead=12900
