
[2026-09-07T01:24:13.692590+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/tau_cn/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.5 s  logZ=-16923750.243  ΔlogZ=17152619.246  dead=100
NS  logZ=-inf: 100 dead [00:12,  7.89 dead/s]NS  logZ=-16923750.24  ΔlogZ=17152619.25: : 100 dead [00:12,  7.89 dead/s]  [iter    2]     2.2 s  logZ=-13211301.253  ΔlogZ=13440170.033  dead=200
NS  logZ=-16923750.24  ΔlogZ=17152619.25: : 200 dead [00:14, 15.32 dead/s]NS  logZ=-13211301.25  ΔlogZ=13440170.03: : 200 dead [00:14, 15.32 dead/s]  [iter    3]     2.3 s  logZ=-11029909.840  ΔlogZ=11258778.397  dead=300
NS  logZ=-13211301.25  ΔlogZ=13440170.03: : 300 dead [00:17, 21.69 dead/s]NS  logZ=-11029909.84  ΔlogZ=11258778.40: : 300 dead [00:17, 21.69 dead/s]  [iter    4]     2.2 s  logZ=-7174522.217  ΔlogZ=7404726.545  dead=400
NS  logZ=-11029909.84  ΔlogZ=11258778.40: : 400 dead [00:19, 27.25 dead/s]NS  logZ=-7174522.22  ΔlogZ=7404726.55: : 400 dead [00:19, 27.25 dead/s]    [iter    5]     2.3 s  logZ=-3559247.907  ΔlogZ=3789452.013  dead=500
NS  logZ=-7174522.22  ΔlogZ=7404726.55: : 500 dead [00:21, 31.63 dead/s]NS  logZ=-3559247.91  ΔlogZ=3789452.01: : 500 dead [00:21, 31.63 dead/s]  [iter    6]     2.2 s  logZ=-1870345.233  ΔlogZ=2101808.937  dead=600
NS  logZ=-3559247.91  ΔlogZ=3789452.01: : 600 dead [00:23, 35.24 dead/s]NS  logZ=-1870345.23  ΔlogZ=2101808.94: : 600 dead [00:23, 35.24 dead/s]  [iter    7]     2.2 s  logZ=-920758.094  ΔlogZ=1152221.574  dead=700
NS  logZ=-1870345.23  ΔlogZ=2101808.94: : 700 dead [00:26, 37.86 dead/s]NS  logZ=-920758.09  ΔlogZ=1152221.57: : 700 dead [00:26, 37.86 dead/s]   [iter    8]     2.2 s  logZ=-458703.922  ΔlogZ=690167.180  dead=800
NS  logZ=-920758.09  ΔlogZ=1152221.57: : 800 dead [00:28, 39.81 dead/s]NS  logZ=-458703.92  ΔlogZ=690167.18: : 800 dead [00:28, 39.81 dead/s]   [iter    9]     2.3 s  logZ=-202964.234  ΔlogZ=434427.268  dead=900
NS  logZ=-458703.92  ΔlogZ=690167.18: : 900 dead [00:30, 40.92 dead/s]NS  logZ=-202964.23  ΔlogZ=434427.27: : 900 dead [00:30, 40.92 dead/s]  [iter   10]     2.2 s  logZ=-45531.975  ΔlogZ=277570.737  dead=1000
NS  logZ=-202964.23  ΔlogZ=434427.27: : 1000 dead [00:32, 42.19 dead/s]NS  logZ=-45531.97  ΔlogZ=277570.74: : 1000 dead [00:32, 42.19 dead/s]   [iter   11]     2.2 s  logZ=+41805.705  ΔlogZ=190232.834  dead=1100
NS  logZ=-45531.97  ΔlogZ=277570.74: : 1100 dead [00:35, 43.02 dead/s]NS  logZ=41805.71  ΔlogZ=190232.83: : 1100 dead [00:35, 43.02 dead/s]   [iter   12]     2.3 s  logZ=+102491.251  ΔlogZ=129547.065  dead=1200
NS  logZ=41805.71  ΔlogZ=190232.83: : 1200 dead [00:37, 43.34 dead/s]NS  logZ=102491.25  ΔlogZ=129547.07: : 1200 dead [00:37, 43.34 dead/s]  [iter   13]     2.2 s  logZ=+141009.284  ΔlogZ=91028.809  dead=1300
NS  logZ=102491.25  ΔlogZ=129547.07: : 1300 dead [00:39, 43.67 dead/s]NS  logZ=141009.28  ΔlogZ=91028.81: : 1300 dead [00:39, 43.67 dead/s]   [iter   14]     2.3 s  logZ=+169043.905  ΔlogZ=62993.966  dead=1400
NS  logZ=141009.28  ΔlogZ=91028.81: : 1400 dead [00:41, 43.83 dead/s]NS  logZ=169043.90  ΔlogZ=62993.97: : 1400 dead [00:41, 43.83 dead/s]  [iter   15]     2.2 s  logZ=+190020.619  ΔlogZ=42054.167  dead=1500
NS  logZ=169043.90  ΔlogZ=62993.97: : 1500 dead [00:44, 44.09 dead/s]NS  logZ=190020.62  ΔlogZ=42054.17: : 1500 dead [00:44, 44.09 dead/s]  [iter   16]     2.2 s  logZ=+201071.540  ΔlogZ=31003.024  dead=1600
NS  logZ=190020.62  ΔlogZ=42054.17: : 1600 dead [00:46, 44.23 dead/s]NS  logZ=201071.54  ΔlogZ=31003.02: : 1600 dead [00:46, 44.23 dead/s]  [iter   17]     2.2 s  logZ=+208587.554  ΔlogZ=23486.787  dead=1700
NS  logZ=201071.54  ΔlogZ=31003.02: : 1700 dead [00:48, 44.72 dead/s]NS  logZ=208587.55  ΔlogZ=23486.79: : 1700 dead [00:48, 44.72 dead/s]  [iter   18]     2.2 s  logZ=+214150.849  ΔlogZ=17923.269  dead=1800
NS  logZ=208587.55  ΔlogZ=23486.79: : 1800 dead [00:50, 44.85 dead/s]NS  logZ=214150.85  ΔlogZ=17923.27: : 1800 dead [00:50, 44.85 dead/s]  [iter   19]     2.3 s  logZ=+218079.593  ΔlogZ=13994.302  dead=1900
NS  logZ=214150.85  ΔlogZ=17923.27: : 1900 dead [00:53, 44.52 dead/s]NS  logZ=218079.59  ΔlogZ=13994.30: : 1900 dead [00:53, 44.52 dead/s]  [iter   20]     2.2 s  logZ=+221393.601  ΔlogZ=10680.071  dead=2000
NS  logZ=218079.59  ΔlogZ=13994.30: : 2000 dead [00:55, 44.49 dead/s]NS  logZ=221393.60  ΔlogZ=10680.07: : 2000 dead [00:55, 44.49 dead/s]  [iter   21]     2.3 s  logZ=+223772.561  ΔlogZ=8850.197  dead=2100
NS  logZ=221393.60  ΔlogZ=10680.07: : 2100 dead [00:57, 44.25 dead/s]NS  logZ=223772.56  ΔlogZ=8850.20: : 2100 dead [00:57, 44.25 dead/s]   [iter   22]     2.3 s  logZ=+225068.425  ΔlogZ=7554.110  dead=2200
NS  logZ=223772.56  ΔlogZ=8850.20: : 2200 dead [00:59, 44.12 dead/s]NS  logZ=225068.42  ΔlogZ=7554.11: : 2200 dead [00:59, 44.12 dead/s]  [iter   23]     2.3 s  logZ=+226365.053  ΔlogZ=6257.259  dead=2300
NS  logZ=225068.42  ΔlogZ=7554.11: : 2300 dead [01:02, 44.08 dead/s]NS  logZ=226365.05  ΔlogZ=6257.26: : 2300 dead [01:02, 44.08 dead/s]  [iter   24]     2.4 s  logZ=+227463.294  ΔlogZ=5158.795  dead=2400
NS  logZ=226365.05  ΔlogZ=6257.26: : 2400 dead [01:04, 43.27 dead/s]NS  logZ=227463.29  ΔlogZ=5158.80: : 2400 dead [01:04, 43.27 dead/s]  [iter   25]     2.3 s  logZ=+228258.063  ΔlogZ=4363.803  dead=2500
NS  logZ=227463.29  ΔlogZ=5158.80: : 2500 dead [01:06, 43.27 dead/s]NS  logZ=228258.06  ΔlogZ=4363.80: : 2500 dead [01:06, 43.27 dead/s]  [iter   26]     2.3 s  logZ=+228827.960  ΔlogZ=3793.683  dead=2600
NS  logZ=228258.06  ΔlogZ=4363.80: : 2600 dead [01:09, 43.26 dead/s]NS  logZ=228827.96  ΔlogZ=3793.68: : 2600 dead [01:09, 43.26 dead/s]  [iter   27]     2.3 s  logZ=+229265.541  ΔlogZ=3355.880  dead=2700
NS  logZ=228827.96  ΔlogZ=3793.68: : 2700 dead [01:11, 43.32 dead/s]NS  logZ=229265.54  ΔlogZ=3355.88: : 2700 dead [01:11, 43.32 dead/s]  [iter   28]     2.2 s  logZ=+229630.842  ΔlogZ=2990.355  dead=2800
NS  logZ=229265.54  ΔlogZ=3355.88: : 2800 dead [01:13, 43.72 dead/s]NS  logZ=229630.84  ΔlogZ=2990.36: : 2800 dead [01:13, 43.72 dead/s]  [iter   29]     2.3 s  logZ=+229937.372  ΔlogZ=2743.011  dead=2900
NS  logZ=229630.84  ΔlogZ=2990.36: : 2900 dead [01:16, 43.57 dead/s]NS  logZ=229937.37  ΔlogZ=2743.01: : 2900 dead [01:16, 43.57 dead/s]  [iter   30]     2.4 s  logZ=+230215.415  ΔlogZ=2464.746  dead=3000
NS  logZ=229937.37  ΔlogZ=2743.01: : 3000 dead [01:18, 43.15 dead/s]NS  logZ=230215.41  ΔlogZ=2464.75: : 3000 dead [01:18, 43.15 dead/s]  [iter   31]     2.4 s  logZ=+230433.937  ΔlogZ=2246.001  dead=3100
NS  logZ=230215.41  ΔlogZ=2464.75: : 3100 dead [01:20, 42.44 dead/s]NS  logZ=230433.94  ΔlogZ=2246.00: : 3100 dead [01:20, 42.44 dead/s]  [iter   32]     2.3 s  logZ=+230632.825  ΔlogZ=2046.889  dead=3200
NS  logZ=230433.94  ΔlogZ=2246.00: : 3200 dead [01:23, 42.83 dead/s]NS  logZ=230632.83  ΔlogZ=2046.89: : 3200 dead [01:23, 42.83 dead/s]  [iter   33]     2.4 s  logZ=+230792.782  ΔlogZ=1886.709  dead=3300
NS  logZ=230632.83  ΔlogZ=2046.89: : 3300 dead [01:25, 42.62 dead/s]NS  logZ=230792.78  ΔlogZ=1886.71: : 3300 dead [01:25, 42.62 dead/s]  [iter   34]     2.3 s  logZ=+230957.481  ΔlogZ=1923.274  dead=3400
NS  logZ=230792.78  ΔlogZ=1886.71: : 3400 dead [01:27, 42.71 dead/s]NS  logZ=230957.48  ΔlogZ=1923.27: : 3400 dead [01:27, 42.71 dead/s]  [iter   35]     2.3 s  logZ=+231093.386  ΔlogZ=1787.145  dead=3500
NS  logZ=230957.48  ΔlogZ=1923.27: : 3500 dead [01:30, 42.66 dead/s]NS  logZ=231093.39  ΔlogZ=1787.14: : 3500 dead [01:30, 42.66 dead/s]  [iter   36]     2.4 s  logZ=+231216.796  ΔlogZ=1663.513  dead=3600
NS  logZ=231093.39  ΔlogZ=1787.14: : 3600 dead [01:32, 42.16 dead/s]NS  logZ=231216.80  ΔlogZ=1663.51: : 3600 dead [01:32, 42.16 dead/s]  [iter   37]     2.3 s  logZ=+231334.135  ΔlogZ=1545.950  dead=3700
NS  logZ=231216.80  ΔlogZ=1663.51: : 3700 dead [01:34, 42.27 dead/s]NS  logZ=231334.14  ΔlogZ=1545.95: : 3700 dead [01:34, 42.27 dead/s]  [iter   38]     2.4 s  logZ=+231448.028  ΔlogZ=1431.835  dead=3800
NS  logZ=231334.14  ΔlogZ=1545.95: : 3800 dead [01:37, 42.24 dead/s]NS  logZ=231448.03  ΔlogZ=1431.83: : 3800 dead [01:37, 42.24 dead/s]  [iter   39]     2.4 s  logZ=+231560.565  ΔlogZ=1319.074  dead=3900
NS  logZ=231448.03  ΔlogZ=1431.83: : 3900 dead [01:39, 42.05 dead/s]NS  logZ=231560.57  ΔlogZ=1319.07: : 3900 dead [01:39, 42.05 dead/s]  [iter   40]     2.3 s  logZ=+231661.703  ΔlogZ=1217.714  dead=4000
NS  logZ=231560.57  ΔlogZ=1319.07: : 4000 dead [01:42, 42.28 dead/s]NS  logZ=231661.70  ΔlogZ=1217.71: : 4000 dead [01:42, 42.28 dead/s]  [iter   41]     2.4 s  logZ=+231759.304  ΔlogZ=1119.890  dead=4100
NS  logZ=231661.70  ΔlogZ=1217.71: : 4100 dead [01:44, 42.22 dead/s]NS  logZ=231759.30  ΔlogZ=1119.89: : 4100 dead [01:44, 42.22 dead/s]  [iter   42]     2.3 s  logZ=+231843.997  ΔlogZ=1034.974  dead=4200
NS  logZ=231759.30  ΔlogZ=1119.89: : 4200 dead [01:46, 42.52 dead/s]NS  logZ=231844.00  ΔlogZ=1034.97: : 4200 dead [01:46, 42.52 dead/s]  [iter   43]     2.4 s  logZ=+231918.437  ΔlogZ=960.311  dead=4300
NS  logZ=231844.00  ΔlogZ=1034.97: : 4300 dead [01:49, 42.50 dead/s]NS  logZ=231918.44  ΔlogZ=960.31: : 4300 dead [01:49, 42.50 dead/s]   [iter   44]     2.4 s  logZ=+231983.377  ΔlogZ=895.148  dead=4400
NS  logZ=231918.44  ΔlogZ=960.31: : 4400 dead [01:51, 42.35 dead/s]NS  logZ=231983.38  ΔlogZ=895.15: : 4400 dead [01:51, 42.35 dead/s]  [iter   45]     2.4 s  logZ=+232036.846  ΔlogZ=841.456  dead=4500
NS  logZ=231983.38  ΔlogZ=895.15: : 4500 dead [01:53, 42.25 dead/s]NS  logZ=232036.85  ΔlogZ=841.46: : 4500 dead [01:53, 42.25 dead/s]  [iter   46]     2.4 s  logZ=+232096.090  ΔlogZ=781.990  dead=4600
NS  logZ=232036.85  ΔlogZ=841.46: : 4600 dead [01:56, 42.18 dead/s]NS  logZ=232096.09  ΔlogZ=781.99: : 4600 dead [01:56, 42.18 dead/s]  [iter   47]     2.4 s  logZ=+232147.150  ΔlogZ=730.707  dead=4700
NS  logZ=232096.09  ΔlogZ=781.99: : 4700 dead [01:58, 42.20 dead/s]NS  logZ=232147.15  ΔlogZ=730.71: : 4700 dead [01:58, 42.20 dead/s]  [iter   48]     2.4 s  logZ=+232200.286  ΔlogZ=677.348  dead=4800
NS  logZ=232147.15  ΔlogZ=730.71: : 4800 dead [02:01, 42.17 dead/s]NS  logZ=232200.29  ΔlogZ=677.35: : 4800 dead [02:01, 42.17 dead/s]  [iter   49]     2.4 s  logZ=+232253.715  ΔlogZ=650.806  dead=4900
NS  logZ=232200.29  ΔlogZ=677.35: : 4900 dead [02:03, 42.12 dead/s]NS  logZ=232253.71  ΔlogZ=650.81: : 4900 dead [02:03, 42.12 dead/s]  [iter   50]     2.3 s  logZ=+232298.867  ΔlogZ=605.431  dead=5000
NS  logZ=232253.71  ΔlogZ=650.81: : 5000 dead [02:05, 42.67 dead/s]NS  logZ=232298.87  ΔlogZ=605.43: : 5000 dead [02:05, 42.67 dead/s]  [iter   51]     2.4 s  logZ=+232337.175  ΔlogZ=566.900  dead=5100
NS  logZ=232298.87  ΔlogZ=605.43: : 5100 dead [02:08, 42.43 dead/s]NS  logZ=232337.18  ΔlogZ=566.90: : 5100 dead [02:08, 42.43 dead/s]  [iter   52]     2.3 s  logZ=+232375.377  ΔlogZ=528.476  dead=5200
NS  logZ=232337.18  ΔlogZ=566.90: : 5200 dead [02:10, 42.68 dead/s]NS  logZ=232375.38  ΔlogZ=528.48: : 5200 dead [02:10, 42.68 dead/s]  [iter   53]     2.4 s  logZ=+232416.939  ΔlogZ=486.690  dead=5300
NS  logZ=232375.38  ΔlogZ=528.48: : 5300 dead [02:12, 42.30 dead/s]NS  logZ=232416.94  ΔlogZ=486.69: : 5300 dead [02:12, 42.30 dead/s]  [iter   54]     2.4 s  logZ=+232451.139  ΔlogZ=452.267  dead=5400
NS  logZ=232416.94  ΔlogZ=486.69: : 5400 dead [02:15, 42.19 dead/s]NS  logZ=232451.14  ΔlogZ=452.27: : 5400 dead [02:15, 42.19 dead/s]  [iter   55]     2.4 s  logZ=+232481.288  ΔlogZ=421.895  dead=5500
NS  logZ=232451.14  ΔlogZ=452.27: : 5500 dead [02:17, 41.89 dead/s]NS  logZ=232481.29  ΔlogZ=421.90: : 5500 dead [02:17, 41.89 dead/s]  [iter   56]     2.4 s  logZ=+232518.003  ΔlogZ=384.958  dead=5600
NS  logZ=232481.29  ΔlogZ=421.90: : 5600 dead [02:19, 41.86 dead/s]NS  logZ=232518.00  ΔlogZ=384.96: : 5600 dead [02:19, 41.86 dead/s]  [iter   57]     2.4 s  logZ=+232544.653  ΔlogZ=358.085  dead=5700
NS  logZ=232518.00  ΔlogZ=384.96: : 5700 dead [02:22, 41.94 dead/s]NS  logZ=232544.65  ΔlogZ=358.08: : 5700 dead [02:22, 41.94 dead/s]  [iter   58]     2.4 s  logZ=+232569.542  ΔlogZ=332.973  dead=5800
NS  logZ=232544.65  ΔlogZ=358.08: : 5800 dead [02:24, 41.88 dead/s]NS  logZ=232569.54  ΔlogZ=332.97: : 5800 dead [02:24, 41.88 dead/s]  [iter   59]     2.4 s  logZ=+232594.536  ΔlogZ=307.756  dead=5900
NS  logZ=232569.54  ΔlogZ=332.97: : 5900 dead [02:27, 41.83 dead/s]NS  logZ=232594.54  ΔlogZ=307.76: : 5900 dead [02:27, 41.83 dead/s]  [iter   60]     2.4 s  logZ=+232620.297  ΔlogZ=281.772  dead=6000
NS  logZ=232594.54  ΔlogZ=307.76: : 6000 dead [02:29, 41.73 dead/s]NS  logZ=232620.30  ΔlogZ=281.77: : 6000 dead [02:29, 41.73 dead/s]  [iter   61]     2.3 s  logZ=+232642.052  ΔlogZ=270.130  dead=6100
NS  logZ=232620.30  ΔlogZ=281.77: : 6100 dead [02:31, 41.99 dead/s]NS  logZ=232642.05  ΔlogZ=270.13: : 6100 dead [02:31, 41.99 dead/s]  [iter   62]     2.4 s  logZ=+232665.500  ΔlogZ=280.734  dead=6200
NS  logZ=232642.05  ΔlogZ=270.13: : 6200 dead [02:34, 41.97 dead/s]NS  logZ=232665.50  ΔlogZ=280.73: : 6200 dead [02:34, 41.97 dead/s]  [iter   63]     2.4 s  logZ=+232683.004  ΔlogZ=263.008  dead=6300
NS  logZ=232665.50  ΔlogZ=280.73: : 6300 dead [02:36, 41.88 dead/s]NS  logZ=232683.00  ΔlogZ=263.01: : 6300 dead [02:36, 41.88 dead/s]  [iter   64]     2.4 s  logZ=+232698.413  ΔlogZ=247.376  dead=6400
