
[2026-09-15T16:17:34.169445+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  likelihood[spectrum] calibration polynomial: PolynomialCalibration(order=5, fit_constant=False, prior_sigma=(0.1, 0.1, 0.1, 0.1, 0.1), marginalize=True, n_pix=6166)
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=248448.2159
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.2 s  logZ=-4035447.210  ΔlogZ=4283895.203  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.08 dead/s]NS  logZ=-4035447.21  ΔlogZ=4283895.20: : 100 dead [00:12,  8.08 dead/s]  [iter    2]     2.6 s  logZ=-241075.203  ΔlogZ=489522.973  dead=200
NS  logZ=-4035447.21  ΔlogZ=4283895.20: : 200 dead [00:14, 15.15 dead/s]NS  logZ=-241075.20  ΔlogZ=489522.97: : 200 dead [00:14, 15.15 dead/s]    [iter    3]     2.6 s  logZ=-181939.881  ΔlogZ=430387.428  dead=300
NS  logZ=-241075.20  ΔlogZ=489522.97: : 300 dead [00:17, 20.99 dead/s]NS  logZ=-181939.88  ΔlogZ=430387.43: : 300 dead [00:17, 20.99 dead/s]  [iter    4]     2.5 s  logZ=-71227.449  ΔlogZ=319674.773  dead=400
NS  logZ=-181939.88  ΔlogZ=430387.43: : 400 dead [00:20, 25.77 dead/s]NS  logZ=-71227.45  ΔlogZ=319674.77: : 400 dead [00:20, 25.77 dead/s]   [iter    5]     2.7 s  logZ=-11073.408  ΔlogZ=259520.510  dead=500
NS  logZ=-71227.45  ΔlogZ=319674.77: : 500 dead [00:22, 29.08 dead/s]NS  logZ=-11073.41  ΔlogZ=259520.51: : 500 dead [00:22, 29.08 dead/s]  [iter    6]     2.5 s  logZ=+37454.912  ΔlogZ=211298.667  dead=600
NS  logZ=-11073.41  ΔlogZ=259520.51: : 600 dead [00:25, 31.88 dead/s]NS  logZ=37454.91  ΔlogZ=211298.67: : 600 dead [00:25, 31.88 dead/s]   [iter    7]     2.6 s  logZ=+76118.232  ΔlogZ=172658.638  dead=700
NS  logZ=37454.91  ΔlogZ=211298.67: : 700 dead [00:27, 33.76 dead/s]NS  logZ=76118.23  ΔlogZ=172658.64: : 700 dead [00:27, 33.76 dead/s]  [iter    8]     2.7 s  logZ=+115055.550  ΔlogZ=133721.097  dead=800
NS  logZ=76118.23  ΔlogZ=172658.64: : 800 dead [00:30, 34.91 dead/s]NS  logZ=115055.55  ΔlogZ=133721.10: : 800 dead [00:30, 34.91 dead/s]  [iter    9]     2.6 s  logZ=+147894.854  ΔlogZ=100881.570  dead=900
NS  logZ=115055.55  ΔlogZ=133721.10: : 900 dead [00:33, 36.02 dead/s]NS  logZ=147894.85  ΔlogZ=100881.57: : 900 dead [00:33, 36.02 dead/s]  [iter   10]     2.6 s  logZ=+174618.824  ΔlogZ=74157.378  dead=1000
NS  logZ=147894.85  ΔlogZ=100881.57: : 1000 dead [00:35, 36.79 dead/s]NS  logZ=174618.82  ΔlogZ=74157.38: : 1000 dead [00:35, 36.79 dead/s]   [iter   11]     2.5 s  logZ=+193024.390  ΔlogZ=55751.588  dead=1100
NS  logZ=174618.82  ΔlogZ=74157.38: : 1100 dead [00:38, 37.69 dead/s]NS  logZ=193024.39  ΔlogZ=55751.59: : 1100 dead [00:38, 37.69 dead/s]  [iter   12]     2.5 s  logZ=+206423.548  ΔlogZ=42756.628  dead=1200
NS  logZ=193024.39  ΔlogZ=55751.59: : 1200 dead [00:40, 38.28 dead/s]NS  logZ=206423.55  ΔlogZ=42756.63: : 1200 dead [00:40, 38.28 dead/s]  [iter   13]     2.5 s  logZ=+216753.046  ΔlogZ=32426.907  dead=1300
NS  logZ=206423.55  ΔlogZ=42756.63: : 1300 dead [00:43, 38.73 dead/s]NS  logZ=216753.05  ΔlogZ=32426.91: : 1300 dead [00:43, 38.73 dead/s]  [iter   14]     2.5 s  logZ=+223089.981  ΔlogZ=26089.750  dead=1400
NS  logZ=216753.05  ΔlogZ=32426.91: : 1400 dead [00:45, 38.90 dead/s]NS  logZ=223089.98  ΔlogZ=26089.75: : 1400 dead [00:45, 38.90 dead/s]  [iter   15]     2.5 s  logZ=+227629.238  ΔlogZ=21550.269  dead=1500
NS  logZ=223089.98  ΔlogZ=26089.75: : 1500 dead [00:48, 39.10 dead/s]NS  logZ=227629.24  ΔlogZ=21550.27: : 1500 dead [00:48, 39.10 dead/s]  [iter   16]     2.5 s  logZ=+232065.240  ΔlogZ=17114.045  dead=1600
NS  logZ=227629.24  ΔlogZ=21550.27: : 1600 dead [00:50, 39.40 dead/s]NS  logZ=232065.24  ΔlogZ=17114.04: : 1600 dead [00:50, 39.40 dead/s]  [iter   17]     2.5 s  logZ=+235183.805  ΔlogZ=14826.390  dead=1700
NS  logZ=232065.24  ΔlogZ=17114.04: : 1700 dead [00:53, 39.34 dead/s]NS  logZ=235183.80  ΔlogZ=14826.39: : 1700 dead [00:53, 39.34 dead/s]  [iter   18]     2.5 s  logZ=+237411.578  ΔlogZ=12598.395  dead=1800
NS  logZ=235183.80  ΔlogZ=14826.39: : 1800 dead [00:55, 39.37 dead/s]NS  logZ=237411.58  ΔlogZ=12598.39: : 1800 dead [00:55, 39.37 dead/s]  [iter   19]     2.5 s  logZ=+239257.373  ΔlogZ=10752.377  dead=1900
NS  logZ=237411.58  ΔlogZ=12598.39: : 1900 dead [00:58, 39.40 dead/s]NS  logZ=239257.37  ΔlogZ=10752.38: : 1900 dead [00:58, 39.40 dead/s]  [iter   20]     2.5 s  logZ=+240795.420  ΔlogZ=9214.107  dead=2000
NS  logZ=239257.37  ΔlogZ=10752.38: : 2000 dead [01:00, 39.41 dead/s]NS  logZ=240795.42  ΔlogZ=9214.11: : 2000 dead [01:00, 39.41 dead/s]   [iter   21]     2.6 s  logZ=+241858.453  ΔlogZ=8150.851  dead=2100
NS  logZ=240795.42  ΔlogZ=9214.11: : 2100 dead [01:03, 39.16 dead/s]NS  logZ=241858.45  ΔlogZ=8150.85: : 2100 dead [01:03, 39.16 dead/s]  [iter   22]     2.6 s  logZ=+242942.111  ΔlogZ=7066.970  dead=2200
NS  logZ=241858.45  ΔlogZ=8150.85: : 2200 dead [01:06, 38.94 dead/s]NS  logZ=242942.11  ΔlogZ=7066.97: : 2200 dead [01:06, 38.94 dead/s]  [iter   23]     2.5 s  logZ=+243809.388  ΔlogZ=6199.470  dead=2300
NS  logZ=242942.11  ΔlogZ=7066.97: : 2300 dead [01:08, 39.22 dead/s]NS  logZ=243809.39  ΔlogZ=6199.47: : 2300 dead [01:08, 39.22 dead/s]  [iter   24]     2.6 s  logZ=+244544.481  ΔlogZ=5495.316  dead=2400
NS  logZ=243809.39  ΔlogZ=6199.47: : 2400 dead [01:11, 39.04 dead/s]NS  logZ=244544.48  ΔlogZ=5495.32: : 2400 dead [01:11, 39.04 dead/s]  [iter   25]     2.5 s  logZ=+245134.821  ΔlogZ=4904.753  dead=2500
NS  logZ=244544.48  ΔlogZ=5495.32: : 2500 dead [01:13, 39.21 dead/s]NS  logZ=245134.82  ΔlogZ=4904.75: : 2500 dead [01:13, 39.21 dead/s]  [iter   26]     2.4 s  logZ=+245772.916  ΔlogZ=4266.435  dead=2600
NS  logZ=245134.82  ΔlogZ=4904.75: : 2600 dead [01:16, 39.71 dead/s]NS  logZ=245772.92  ΔlogZ=4266.43: : 2600 dead [01:16, 39.71 dead/s]  [iter   27]     2.5 s  logZ=+246169.565  ΔlogZ=3869.563  dead=2700
NS  logZ=245772.92  ΔlogZ=4266.43: : 2700 dead [01:18, 39.94 dead/s]NS  logZ=246169.57  ΔlogZ=3869.56: : 2700 dead [01:18, 39.94 dead/s]  [iter   28]     2.5 s  logZ=+246588.458  ΔlogZ=3450.447  dead=2800
NS  logZ=246169.57  ΔlogZ=3869.56: : 2800 dead [01:21, 39.80 dead/s]NS  logZ=246588.46  ΔlogZ=3450.45: : 2800 dead [01:21, 39.80 dead/s]  [iter   29]     2.5 s  logZ=+246947.404  ΔlogZ=3091.277  dead=2900
NS  logZ=246588.46  ΔlogZ=3450.45: : 2900 dead [01:23, 39.85 dead/s]NS  logZ=246947.40  ΔlogZ=3091.28: : 2900 dead [01:23, 39.85 dead/s]  [iter   30]     2.5 s  logZ=+247287.220  ΔlogZ=2751.239  dead=3000
NS  logZ=246947.40  ΔlogZ=3091.28: : 3000 dead [01:26, 39.74 dead/s]NS  logZ=247287.22  ΔlogZ=2751.24: : 3000 dead [01:26, 39.74 dead/s]  [iter   31]     2.5 s  logZ=+247556.972  ΔlogZ=2481.264  dead=3100
NS  logZ=247287.22  ΔlogZ=2751.24: : 3100 dead [01:28, 39.91 dead/s]NS  logZ=247556.97  ΔlogZ=2481.26: : 3100 dead [01:28, 39.91 dead/s]  [iter   32]     2.5 s  logZ=+247857.019  ΔlogZ=2180.995  dead=3200
NS  logZ=247556.97  ΔlogZ=2481.26: : 3200 dead [01:31, 39.79 dead/s]NS  logZ=247857.02  ΔlogZ=2180.99: : 3200 dead [01:31, 39.79 dead/s]  [iter   33]     2.5 s  logZ=+248110.828  ΔlogZ=1926.962  dead=3300
NS  logZ=247857.02  ΔlogZ=2180.99: : 3300 dead [01:33, 39.93 dead/s]NS  logZ=248110.83  ΔlogZ=1926.96: : 3300 dead [01:33, 39.93 dead/s]  [iter   34]     2.5 s  logZ=+248309.887  ΔlogZ=1727.680  dead=3400
NS  logZ=248110.83  ΔlogZ=1926.96: : 3400 dead [01:36, 39.77 dead/s]NS  logZ=248309.89  ΔlogZ=1727.68: : 3400 dead [01:36, 39.77 dead/s]  [iter   35]     2.5 s  logZ=+248499.907  ΔlogZ=1537.438  dead=3500
NS  logZ=248309.89  ΔlogZ=1727.68: : 3500 dead [01:38, 40.05 dead/s]NS  logZ=248499.91  ΔlogZ=1537.44: : 3500 dead [01:38, 40.05 dead/s]  [iter   36]     2.5 s  logZ=+248646.571  ΔlogZ=1390.551  dead=3600
NS  logZ=248499.91  ΔlogZ=1537.44: : 3600 dead [01:41, 39.94 dead/s]NS  logZ=248646.57  ΔlogZ=1390.55: : 3600 dead [01:41, 39.94 dead/s]  [iter   37]     2.5 s  logZ=+248798.747  ΔlogZ=1238.152  dead=3700
NS  logZ=248646.57  ΔlogZ=1390.55: : 3700 dead [01:43, 39.97 dead/s]NS  logZ=248798.75  ΔlogZ=1238.15: : 3700 dead [01:43, 39.97 dead/s]  [iter   38]     2.4 s  logZ=+248938.329  ΔlogZ=1172.415  dead=3800
NS  logZ=248798.75  ΔlogZ=1238.15: : 3800 dead [01:46, 40.21 dead/s]NS  logZ=248938.33  ΔlogZ=1172.41: : 3800 dead [01:46, 40.21 dead/s]  [iter   39]     2.5 s  logZ=+249068.622  ΔlogZ=1041.899  dead=3900
NS  logZ=248938.33  ΔlogZ=1172.41: : 3900 dead [01:48, 40.10 dead/s]NS  logZ=249068.62  ΔlogZ=1041.90: : 3900 dead [01:48, 40.10 dead/s]  [iter   40]     2.6 s  logZ=+249179.744  ΔlogZ=930.605  dead=4000
NS  logZ=249068.62  ΔlogZ=1041.90: : 4000 dead [01:51, 39.79 dead/s]NS  logZ=249179.74  ΔlogZ=930.61: : 4000 dead [01:51, 39.79 dead/s]   [iter   41]     2.5 s  logZ=+249260.577  ΔlogZ=849.549  dead=4100
NS  logZ=249179.74  ΔlogZ=930.61: : 4100 dead [01:53, 39.95 dead/s]NS  logZ=249260.58  ΔlogZ=849.55: : 4100 dead [01:53, 39.95 dead/s]  [iter   42]     2.5 s  logZ=+249331.523  ΔlogZ=778.380  dead=4200
NS  logZ=249260.58  ΔlogZ=849.55: : 4200 dead [01:56, 39.87 dead/s]NS  logZ=249331.52  ΔlogZ=778.38: : 4200 dead [01:56, 39.87 dead/s]  [iter   43]     2.5 s  logZ=+249399.999  ΔlogZ=714.826  dead=4300
NS  logZ=249331.52  ΔlogZ=778.38: : 4300 dead [01:58, 40.07 dead/s]NS  logZ=249400.00  ΔlogZ=714.83: : 4300 dead [01:58, 40.07 dead/s]  [iter   44]     2.5 s  logZ=+249458.062  ΔlogZ=656.540  dead=4400
NS  logZ=249400.00  ΔlogZ=714.83: : 4400 dead [02:01, 40.27 dead/s]NS  logZ=249458.06  ΔlogZ=656.54: : 4400 dead [02:01, 40.27 dead/s]  [iter   45]     2.4 s  logZ=+249515.145  ΔlogZ=599.233  dead=4500
NS  logZ=249458.06  ΔlogZ=656.54: : 4500 dead [02:03, 40.44 dead/s]NS  logZ=249515.15  ΔlogZ=599.23: : 4500 dead [02:03, 40.44 dead/s]  [iter   46]     2.6 s  logZ=+249571.969  ΔlogZ=546.294  dead=4600
NS  logZ=249515.15  ΔlogZ=599.23: : 4600 dead [02:06, 39.99 dead/s]NS  logZ=249571.97  ΔlogZ=546.29: : 4600 dead [02:06, 39.99 dead/s]  [iter   47]     2.6 s  logZ=+249624.669  ΔlogZ=529.614  dead=4700
NS  logZ=249571.97  ΔlogZ=546.29: : 4700 dead [02:08, 39.72 dead/s]NS  logZ=249624.67  ΔlogZ=529.61: : 4700 dead [02:08, 39.72 dead/s]  [iter   48]     2.5 s  logZ=+249668.953  ΔlogZ=522.917  dead=4800
NS  logZ=249624.67  ΔlogZ=529.61: : 4800 dead [02:11, 39.91 dead/s]NS  logZ=249668.95  ΔlogZ=522.92: : 4800 dead [02:11, 39.91 dead/s]  [iter   49]     2.5 s  logZ=+249707.368  ΔlogZ=484.278  dead=4900
NS  logZ=249668.95  ΔlogZ=522.92: : 4900 dead [02:13, 40.03 dead/s]NS  logZ=249707.37  ΔlogZ=484.28: : 4900 dead [02:13, 40.03 dead/s]  [iter   50]     2.5 s  logZ=+249745.461  ΔlogZ=445.963  dead=5000
NS  logZ=249707.37  ΔlogZ=484.28: : 5000 dead [02:16, 40.08 dead/s]NS  logZ=249745.46  ΔlogZ=445.96: : 5000 dead [02:16, 40.08 dead/s]  [iter   51]     2.4 s  logZ=+249774.361  ΔlogZ=416.840  dead=5100
NS  logZ=249745.46  ΔlogZ=445.96: : 5100 dead [02:18, 40.29 dead/s]NS  logZ=249774.36  ΔlogZ=416.84: : 5100 dead [02:18, 40.29 dead/s]  [iter   52]     2.5 s  logZ=+249810.025  ΔlogZ=380.954  dead=5200
NS  logZ=249774.36  ΔlogZ=416.84: : 5200 dead [02:21, 40.28 dead/s]NS  logZ=249810.03  ΔlogZ=380.95: : 5200 dead [02:21, 40.28 dead/s]  [iter   53]     2.5 s  logZ=+249834.404  ΔlogZ=356.352  dead=5300
NS  logZ=249810.03  ΔlogZ=380.95: : 5300 dead [02:23, 40.30 dead/s]NS  logZ=249834.40  ΔlogZ=356.35: : 5300 dead [02:23, 40.30 dead/s]  [iter   54]     2.6 s  logZ=+249862.059  ΔlogZ=371.220  dead=5400
NS  logZ=249834.40  ΔlogZ=356.35: : 5400 dead [02:26, 39.60 dead/s]NS  logZ=249862.06  ΔlogZ=371.22: : 5400 dead [02:26, 39.60 dead/s]  [iter   55]     2.5 s  logZ=+249886.468  ΔlogZ=346.590  dead=5500
NS  logZ=249862.06  ΔlogZ=371.22: : 5500 dead [02:28, 39.60 dead/s]NS  logZ=249886.47  ΔlogZ=346.59: : 5500 dead [02:28, 39.60 dead/s]  [iter   56]     2.4 s  logZ=+249912.213  ΔlogZ=320.622  dead=5600
NS  logZ=249886.47  ΔlogZ=346.59: : 5600 dead [02:31, 40.11 dead/s]NS  logZ=249912.21  ΔlogZ=320.62: : 5600 dead [02:31, 40.11 dead/s]  [iter   57]     2.5 s  logZ=+249933.804  ΔlogZ=298.808  dead=5700
NS  logZ=249912.21  ΔlogZ=320.62: : 5700 dead [02:33, 39.85 dead/s]NS  logZ=249933.80  ΔlogZ=298.81: : 5700 dead [02:33, 39.85 dead/s]  [iter   58]     2.5 s  logZ=+249955.056  ΔlogZ=277.333  dead=5800
NS  logZ=249933.80  ΔlogZ=298.81: : 5800 dead [02:36, 39.77 dead/s]NS  logZ=249955.06  ΔlogZ=277.33: : 5800 dead [02:36, 39.77 dead/s]  [iter   59]     2.5 s  logZ=+249977.481  ΔlogZ=254.689  dead=5900
NS  logZ=249955.06  ΔlogZ=277.33: : 5900 dead [02:38, 39.79 dead/s]NS  logZ=249977.48  ΔlogZ=254.69: : 5900 dead [02:38, 39.79 dead/s]  [iter   60]     2.5 s  logZ=+249997.264  ΔlogZ=240.603  dead=6000
NS  logZ=249977.48  ΔlogZ=254.69: : 6000 dead [02:41, 39.60 dead/s]NS  logZ=249997.26  ΔlogZ=240.60: : 6000 dead [02:41, 39.60 dead/s]  [iter   61]     2.5 s  logZ=+250014.749  ΔlogZ=231.840  dead=6100
NS  logZ=249997.26  ΔlogZ=240.60: : 6100 dead [02:43, 39.79 dead/s]NS  logZ=250014.75  ΔlogZ=231.84: : 6100 dead [02:43, 39.79 dead/s]  [iter   62]     2.6 s  logZ=+250032.418  ΔlogZ=213.955  dead=6200
