
[2026-09-06T17:26:03.400946+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=217978.4197
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.9 s  logZ=-1555848.603  ΔlogZ=1773826.800  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.25 dead/s]NS  logZ=-1555848.60  ΔlogZ=1773826.80: : 100 dead [00:12,  8.25 dead/s]  [iter    2]     2.5 s  logZ=-1371479.861  ΔlogZ=1589457.835  dead=200
NS  logZ=-1555848.60  ΔlogZ=1773826.80: : 200 dead [00:14, 15.52 dead/s]NS  logZ=-1371479.86  ΔlogZ=1589457.83: : 200 dead [00:14, 15.52 dead/s]  [iter    3]     2.3 s  logZ=-653345.932  ΔlogZ=871323.683  dead=300
NS  logZ=-1371479.86  ΔlogZ=1589457.83: : 300 dead [00:16, 21.87 dead/s]NS  logZ=-653345.93  ΔlogZ=871323.68: : 300 dead [00:16, 21.87 dead/s]    [iter    4]     2.4 s  logZ=-358198.931  ΔlogZ=579540.224  dead=400
NS  logZ=-653345.93  ΔlogZ=871323.68: : 400 dead [00:19, 27.05 dead/s]NS  logZ=-358198.93  ΔlogZ=579540.22: : 400 dead [00:19, 27.05 dead/s]  [iter    5]     2.4 s  logZ=-183657.160  ΔlogZ=404998.230  dead=500
NS  logZ=-358198.93  ΔlogZ=579540.22: : 500 dead [00:21, 30.81 dead/s]NS  logZ=-183657.16  ΔlogZ=404998.23: : 500 dead [00:21, 30.81 dead/s]  [iter    6]     2.4 s  logZ=-83930.971  ΔlogZ=305698.763  dead=600
NS  logZ=-183657.16  ΔlogZ=404998.23: : 600 dead [00:24, 33.94 dead/s]NS  logZ=-83930.97  ΔlogZ=305698.76: : 600 dead [00:24, 33.94 dead/s]   [iter    7]     2.3 s  logZ=-9213.788  ΔlogZ=230981.357  dead=700
NS  logZ=-83930.97  ΔlogZ=305698.76: : 700 dead [00:26, 36.39 dead/s]NS  logZ=-9213.79  ΔlogZ=230981.36: : 700 dead [00:26, 36.39 dead/s]   [iter    8]     2.4 s  logZ=+59654.396  ΔlogZ=162112.951  dead=800
NS  logZ=-9213.79  ΔlogZ=230981.36: : 800 dead [00:28, 37.91 dead/s]NS  logZ=59654.40  ΔlogZ=162112.95: : 800 dead [00:28, 37.91 dead/s]  [iter    9]     2.4 s  logZ=+91938.808  ΔlogZ=129828.316  dead=900
NS  logZ=59654.40  ΔlogZ=162112.95: : 900 dead [00:31, 38.92 dead/s]NS  logZ=91938.81  ΔlogZ=129828.32: : 900 dead [00:31, 38.92 dead/s]  [iter   10]     2.3 s  logZ=+129119.318  ΔlogZ=92647.582  dead=1000
NS  logZ=91938.81  ΔlogZ=129828.32: : 1000 dead [00:33, 40.11 dead/s]NS  logZ=129119.32  ΔlogZ=92647.58: : 1000 dead [00:33, 40.11 dead/s]  [iter   11]     2.3 s  logZ=+154567.655  ΔlogZ=67199.023  dead=1100
NS  logZ=129119.32  ΔlogZ=92647.58: : 1100 dead [00:35, 40.87 dead/s]NS  logZ=154567.65  ΔlogZ=67199.02: : 1100 dead [00:35, 40.87 dead/s]  [iter   12]     2.4 s  logZ=+170305.941  ΔlogZ=51460.514  dead=1200
NS  logZ=154567.65  ΔlogZ=67199.02: : 1200 dead [00:38, 40.94 dead/s]NS  logZ=170305.94  ΔlogZ=51460.51: : 1200 dead [00:38, 40.94 dead/s]  [iter   13]     2.3 s  logZ=+182930.214  ΔlogZ=38836.018  dead=1300
NS  logZ=170305.94  ΔlogZ=51460.51: : 1300 dead [00:40, 41.44 dead/s]NS  logZ=182930.21  ΔlogZ=38836.02: : 1300 dead [00:40, 41.44 dead/s]  [iter   14]     2.3 s  logZ=+191420.122  ΔlogZ=30673.507  dead=1400
NS  logZ=182930.21  ΔlogZ=38836.02: : 1400 dead [00:43, 42.04 dead/s]NS  logZ=191420.12  ΔlogZ=30673.51: : 1400 dead [00:43, 42.04 dead/s]  [iter   15]     2.3 s  logZ=+198690.851  ΔlogZ=23402.555  dead=1500
NS  logZ=191420.12  ΔlogZ=30673.51: : 1500 dead [00:45, 42.58 dead/s]NS  logZ=198690.85  ΔlogZ=23402.55: : 1500 dead [00:45, 42.58 dead/s]  [iter   16]     2.4 s  logZ=+203635.862  ΔlogZ=18457.321  dead=1600
NS  logZ=198690.85  ΔlogZ=23402.55: : 1600 dead [00:47, 42.48 dead/s]NS  logZ=203635.86  ΔlogZ=18457.32: : 1600 dead [00:47, 42.48 dead/s]  [iter   17]     2.3 s  logZ=+206782.953  ΔlogZ=15310.007  dead=1700
NS  logZ=203635.86  ΔlogZ=18457.32: : 1700 dead [00:49, 42.56 dead/s]NS  logZ=206782.95  ΔlogZ=15310.01: : 1700 dead [00:49, 42.56 dead/s]  [iter   18]     2.3 s  logZ=+209083.314  ΔlogZ=13009.423  dead=1800
NS  logZ=206782.95  ΔlogZ=15310.01: : 1800 dead [00:52, 42.99 dead/s]NS  logZ=209083.31  ΔlogZ=13009.42: : 1800 dead [00:52, 42.99 dead/s]  [iter   19]     2.3 s  logZ=+211253.958  ΔlogZ=10981.150  dead=1900
NS  logZ=209083.31  ΔlogZ=13009.42: : 1900 dead [00:54, 43.36 dead/s]NS  logZ=211253.96  ΔlogZ=10981.15: : 1900 dead [00:54, 43.36 dead/s]  [iter   20]     2.3 s  logZ=+213386.486  ΔlogZ=8848.398  dead=2000
NS  logZ=211253.96  ΔlogZ=10981.15: : 2000 dead [00:56, 43.61 dead/s]NS  logZ=213386.49  ΔlogZ=8848.40: : 2000 dead [00:56, 43.61 dead/s]   [iter   21]     2.3 s  logZ=+214613.767  ΔlogZ=7620.895  dead=2100
NS  logZ=213386.49  ΔlogZ=8848.40: : 2100 dead [00:59, 43.77 dead/s]NS  logZ=214613.77  ΔlogZ=7620.89: : 2100 dead [00:59, 43.77 dead/s]  [iter   22]     2.2 s  logZ=+215881.685  ΔlogZ=6352.754  dead=2200
NS  logZ=214613.77  ΔlogZ=7620.89: : 2200 dead [01:01, 44.02 dead/s]NS  logZ=215881.68  ΔlogZ=6352.75: : 2200 dead [01:01, 44.02 dead/s]  [iter   23]     2.3 s  logZ=+216872.631  ΔlogZ=5361.584  dead=2300
NS  logZ=215881.68  ΔlogZ=6352.75: : 2300 dead [01:03, 43.80 dead/s]NS  logZ=216872.63  ΔlogZ=5361.58: : 2300 dead [01:03, 43.80 dead/s]  [iter   24]     2.2 s  logZ=+217512.756  ΔlogZ=4721.237  dead=2400
NS  logZ=216872.63  ΔlogZ=5361.58: : 2400 dead [01:05, 44.11 dead/s]NS  logZ=217512.76  ΔlogZ=4721.24: : 2400 dead [01:05, 44.11 dead/s]  [iter   25]     2.3 s  logZ=+218122.298  ΔlogZ=4111.472  dead=2500
NS  logZ=217512.76  ΔlogZ=4721.24: : 2500 dead [01:08, 43.86 dead/s]NS  logZ=218122.30  ΔlogZ=4111.47: : 2500 dead [01:08, 43.86 dead/s]  [iter   26]     2.2 s  logZ=+218591.385  ΔlogZ=3642.163  dead=2600
NS  logZ=218122.30  ΔlogZ=4111.47: : 2600 dead [01:10, 44.26 dead/s]NS  logZ=218591.38  ΔlogZ=3642.16: : 2600 dead [01:10, 44.26 dead/s]  [iter   27]     2.3 s  logZ=+219023.660  ΔlogZ=3209.664  dead=2700
NS  logZ=218591.38  ΔlogZ=3642.16: : 2700 dead [01:12, 43.97 dead/s]NS  logZ=219023.66  ΔlogZ=3209.66: : 2700 dead [01:12, 43.97 dead/s]  [iter   28]     2.2 s  logZ=+219367.894  ΔlogZ=3165.771  dead=2800
NS  logZ=219023.66  ΔlogZ=3209.66: : 2800 dead [01:14, 44.44 dead/s]NS  logZ=219367.89  ΔlogZ=3165.77: : 2800 dead [01:14, 44.44 dead/s]  [iter   29]     2.2 s  logZ=+219666.558  ΔlogZ=2866.884  dead=2900
NS  logZ=219367.89  ΔlogZ=3165.77: : 2900 dead [01:17, 44.44 dead/s]NS  logZ=219666.56  ΔlogZ=2866.88: : 2900 dead [01:17, 44.44 dead/s]  [iter   30]     2.3 s  logZ=+219966.674  ΔlogZ=2566.545  dead=3000
NS  logZ=219666.56  ΔlogZ=2866.88: : 3000 dead [01:19, 44.37 dead/s]NS  logZ=219966.67  ΔlogZ=2566.54: : 3000 dead [01:19, 44.37 dead/s]  [iter   31]     2.3 s  logZ=+220232.548  ΔlogZ=2300.449  dead=3100
NS  logZ=219966.67  ΔlogZ=2566.54: : 3100 dead [01:21, 44.09 dead/s]NS  logZ=220232.55  ΔlogZ=2300.45: : 3100 dead [01:21, 44.09 dead/s]  [iter   32]     2.2 s  logZ=+220460.214  ΔlogZ=2072.559  dead=3200
NS  logZ=220232.55  ΔlogZ=2300.45: : 3200 dead [01:23, 44.63 dead/s]NS  logZ=220460.21  ΔlogZ=2072.56: : 3200 dead [01:23, 44.63 dead/s]  [iter   33]     2.3 s  logZ=+220667.065  ΔlogZ=1865.486  dead=3300
NS  logZ=220460.21  ΔlogZ=2072.56: : 3300 dead [01:26, 44.03 dead/s]NS  logZ=220667.06  ΔlogZ=1865.49: : 3300 dead [01:26, 44.03 dead/s]  [iter   34]     2.4 s  logZ=+220870.053  ΔlogZ=1720.872  dead=3400
NS  logZ=220667.06  ΔlogZ=1865.49: : 3400 dead [01:28, 43.24 dead/s]NS  logZ=220870.05  ΔlogZ=1720.87: : 3400 dead [01:28, 43.24 dead/s]  [iter   35]     2.4 s  logZ=+221050.153  ΔlogZ=1540.548  dead=3500
NS  logZ=220870.05  ΔlogZ=1720.87: : 3500 dead [01:30, 43.00 dead/s]NS  logZ=221050.15  ΔlogZ=1540.55: : 3500 dead [01:30, 43.00 dead/s]  [iter   36]     2.2 s  logZ=+221199.613  ΔlogZ=1398.665  dead=3600
NS  logZ=221050.15  ΔlogZ=1540.55: : 3600 dead [01:33, 43.56 dead/s]NS  logZ=221199.61  ΔlogZ=1398.66: : 3600 dead [01:33, 43.56 dead/s]  [iter   37]     2.3 s  logZ=+221310.219  ΔlogZ=1287.836  dead=3700
NS  logZ=221199.61  ΔlogZ=1398.66: : 3700 dead [01:35, 43.45 dead/s]NS  logZ=221310.22  ΔlogZ=1287.84: : 3700 dead [01:35, 43.45 dead/s]  [iter   38]     2.3 s  logZ=+221421.566  ΔlogZ=1176.266  dead=3800
NS  logZ=221310.22  ΔlogZ=1287.84: : 3800 dead [01:37, 43.28 dead/s]NS  logZ=221421.57  ΔlogZ=1176.27: : 3800 dead [01:37, 43.28 dead/s]  [iter   39]     2.4 s  logZ=+221533.275  ΔlogZ=1164.541  dead=3900
NS  logZ=221421.57  ΔlogZ=1176.27: : 3900 dead [01:40, 42.96 dead/s]NS  logZ=221533.28  ΔlogZ=1164.54: : 3900 dead [01:40, 42.96 dead/s]  [iter   40]     2.3 s  logZ=+221617.533  ΔlogZ=1080.061  dead=4000
NS  logZ=221533.28  ΔlogZ=1164.54: : 4000 dead [01:42, 43.25 dead/s]NS  logZ=221617.53  ΔlogZ=1080.06: : 4000 dead [01:42, 43.25 dead/s]  [iter   41]     2.2 s  logZ=+221727.005  ΔlogZ=970.366  dead=4100
NS  logZ=221617.53  ΔlogZ=1080.06: : 4100 dead [01:44, 43.59 dead/s]NS  logZ=221727.00  ΔlogZ=970.37: : 4100 dead [01:44, 43.59 dead/s]   [iter   42]     2.3 s  logZ=+221796.105  ΔlogZ=901.043  dead=4200
NS  logZ=221727.00  ΔlogZ=970.37: : 4200 dead [01:46, 43.72 dead/s]NS  logZ=221796.10  ΔlogZ=901.04: : 4200 dead [01:46, 43.72 dead/s]  [iter   43]     2.3 s  logZ=+221863.515  ΔlogZ=833.410  dead=4300
NS  logZ=221796.10  ΔlogZ=901.04: : 4300 dead [01:49, 43.75 dead/s]NS  logZ=221863.52  ΔlogZ=833.41: : 4300 dead [01:49, 43.75 dead/s]  [iter   44]     2.4 s  logZ=+221931.198  ΔlogZ=765.530  dead=4400
NS  logZ=221863.52  ΔlogZ=833.41: : 4400 dead [01:51, 43.17 dead/s]NS  logZ=221931.20  ΔlogZ=765.53: : 4400 dead [01:51, 43.17 dead/s]  [iter   45]     2.3 s  logZ=+221989.510  ΔlogZ=747.139  dead=4500
NS  logZ=221931.20  ΔlogZ=765.53: : 4500 dead [01:53, 43.15 dead/s]NS  logZ=221989.51  ΔlogZ=747.14: : 4500 dead [01:53, 43.15 dead/s]  [iter   46]     2.3 s  logZ=+222047.563  ΔlogZ=688.864  dead=4600
NS  logZ=221989.51  ΔlogZ=747.14: : 4600 dead [01:56, 43.03 dead/s]NS  logZ=222047.56  ΔlogZ=688.86: : 4600 dead [01:56, 43.03 dead/s]  [iter   47]     2.4 s  logZ=+222095.497  ΔlogZ=640.706  dead=4700
NS  logZ=222047.56  ΔlogZ=688.86: : 4700 dead [01:58, 42.76 dead/s]NS  logZ=222095.50  ΔlogZ=640.71: : 4700 dead [01:58, 42.76 dead/s]  [iter   48]     2.3 s  logZ=+222145.885  ΔlogZ=590.096  dead=4800
NS  logZ=222095.50  ΔlogZ=640.71: : 4800 dead [02:01, 42.82 dead/s]NS  logZ=222145.89  ΔlogZ=590.10: : 4800 dead [02:01, 42.82 dead/s]  [iter   49]     2.3 s  logZ=+222200.997  ΔlogZ=534.761  dead=4900
NS  logZ=222145.89  ΔlogZ=590.10: : 4900 dead [02:03, 42.99 dead/s]NS  logZ=222201.00  ΔlogZ=534.76: : 4900 dead [02:03, 42.99 dead/s]  [iter   50]     2.4 s  logZ=+222241.691  ΔlogZ=494.400  dead=5000
NS  logZ=222201.00  ΔlogZ=534.76: : 5000 dead [02:05, 42.76 dead/s]NS  logZ=222241.69  ΔlogZ=494.40: : 5000 dead [02:05, 42.76 dead/s]  [iter   51]     2.3 s  logZ=+222282.562  ΔlogZ=453.306  dead=5100
NS  logZ=222241.69  ΔlogZ=494.40: : 5100 dead [02:07, 42.93 dead/s]NS  logZ=222282.56  ΔlogZ=453.31: : 5100 dead [02:07, 42.93 dead/s]  [iter   52]     2.3 s  logZ=+222326.082  ΔlogZ=409.563  dead=5200
NS  logZ=222282.56  ΔlogZ=453.31: : 5200 dead [02:10, 43.04 dead/s]NS  logZ=222326.08  ΔlogZ=409.56: : 5200 dead [02:10, 43.04 dead/s]  [iter   53]     2.3 s  logZ=+222363.547  ΔlogZ=493.496  dead=5300
NS  logZ=222326.08  ΔlogZ=409.56: : 5300 dead [02:12, 43.03 dead/s]NS  logZ=222363.55  ΔlogZ=493.50: : 5300 dead [02:12, 43.03 dead/s]  [iter   54]     2.3 s  logZ=+222400.577  ΔlogZ=456.243  dead=5400
NS  logZ=222363.55  ΔlogZ=493.50: : 5400 dead [02:14, 43.09 dead/s]NS  logZ=222400.58  ΔlogZ=456.24: : 5400 dead [02:14, 43.09 dead/s]  [iter   55]     2.2 s  logZ=+222432.714  ΔlogZ=423.883  dead=5500
NS  logZ=222400.58  ΔlogZ=456.24: : 5500 dead [02:17, 43.66 dead/s]NS  logZ=222432.71  ΔlogZ=423.88: : 5500 dead [02:17, 43.66 dead/s]  [iter   56]     2.2 s  logZ=+222457.766  ΔlogZ=398.608  dead=5600
NS  logZ=222432.71  ΔlogZ=423.88: : 5600 dead [02:19, 44.21 dead/s]NS  logZ=222457.77  ΔlogZ=398.61: : 5600 dead [02:19, 44.21 dead/s]  [iter   57]     2.3 s  logZ=+222481.420  ΔlogZ=374.731  dead=5700
NS  logZ=222457.77  ΔlogZ=398.61: : 5700 dead [02:21, 44.05 dead/s]NS  logZ=222481.42  ΔlogZ=374.73: : 5700 dead [02:21, 44.05 dead/s]  [iter   58]     2.3 s  logZ=+222508.935  ΔlogZ=346.993  dead=5800
NS  logZ=222481.42  ΔlogZ=374.73: : 5800 dead [02:23, 44.10 dead/s]NS  logZ=222508.94  ΔlogZ=346.99: : 5800 dead [02:23, 44.10 dead/s]  [iter   59]     2.3 s  logZ=+222531.889  ΔlogZ=323.817  dead=5900
NS  logZ=222508.94  ΔlogZ=346.99: : 5900 dead [02:26, 44.07 dead/s]NS  logZ=222531.89  ΔlogZ=323.82: : 5900 dead [02:26, 44.07 dead/s]  [iter   60]     2.4 s  logZ=+222553.090  ΔlogZ=302.392  dead=6000
NS  logZ=222531.89  ΔlogZ=323.82: : 6000 dead [02:28, 43.49 dead/s]NS  logZ=222553.09  ΔlogZ=302.39: : 6000 dead [02:28, 43.49 dead/s]  [iter   61]     2.3 s  logZ=+222572.419  ΔlogZ=282.840  dead=6100
NS  logZ=222553.09  ΔlogZ=302.39: : 6100 dead [02:30, 43.30 dead/s]NS  logZ=222572.42  ΔlogZ=282.84: : 6100 dead [02:30, 43.30 dead/s]  [iter   62]     2.4 s  logZ=+222591.350  ΔlogZ=263.687  dead=6200
NS  logZ=222572.42  ΔlogZ=282.84: : 6200 dead [02:33, 43.03 dead/s]NS  logZ=222591.35  ΔlogZ=263.69: : 6200 dead [02:33, 43.03 dead/s]  [iter   63]     2.3 s  logZ=+222607.421  ΔlogZ=247.393  dead=6300
NS  logZ=222591.35  ΔlogZ=263.69: : 6300 dead [02:35, 43.19 dead/s]NS  logZ=222607.42  ΔlogZ=247.39: : 6300 dead [02:35, 43.19 dead/s]  [iter   64]     2.3 s  logZ=+222624.640  ΔlogZ=229.951  dead=6400
