
[2026-09-06T17:07:18.224282+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=235973.7872
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-1020019.331  ΔlogZ=1255992.895  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.91 dead/s]NS  logZ=-1020019.33  ΔlogZ=1255992.89: : 100 dead [00:11,  8.91 dead/s]  [iter    2]     1.7 s  logZ=-916584.118  ΔlogZ=1155476.217  dead=200
NS  logZ=-1020019.33  ΔlogZ=1255992.89: : 200 dead [00:12, 17.86 dead/s]NS  logZ=-916584.12  ΔlogZ=1155476.22: : 200 dead [00:12, 17.86 dead/s]   [iter    3]     1.6 s  logZ=-478661.155  ΔlogZ=717553.031  dead=300
NS  logZ=-916584.12  ΔlogZ=1155476.22: : 300 dead [00:14, 26.45 dead/s]NS  logZ=-478661.15  ΔlogZ=717553.03: : 300 dead [00:14, 26.45 dead/s]   [iter    4]     1.6 s  logZ=-226629.692  ΔlogZ=467929.536  dead=400
NS  logZ=-478661.15  ΔlogZ=717553.03: : 400 dead [00:16, 34.37 dead/s]NS  logZ=-226629.69  ΔlogZ=467929.54: : 400 dead [00:16, 34.37 dead/s]  [iter    5]     1.6 s  logZ=-114954.541  ΔlogZ=356254.163  dead=500
NS  logZ=-226629.69  ΔlogZ=467929.54: : 500 dead [00:17, 40.94 dead/s]NS  logZ=-114954.54  ΔlogZ=356254.16: : 500 dead [00:17, 40.94 dead/s]  [iter    6]     1.6 s  logZ=-31676.788  ΔlogZ=272976.187  dead=600
NS  logZ=-114954.54  ΔlogZ=356254.16: : 600 dead [00:19, 46.16 dead/s]NS  logZ=-31676.79  ΔlogZ=272976.19: : 600 dead [00:19, 46.16 dead/s]   [iter    7]     1.6 s  logZ=+33325.833  ΔlogZ=207973.343  dead=700
NS  logZ=-31676.79  ΔlogZ=272976.19: : 700 dead [00:20, 50.47 dead/s]NS  logZ=33325.83  ΔlogZ=207973.34: : 700 dead [00:20, 50.47 dead/s]   [iter    8]     1.6 s  logZ=+72635.295  ΔlogZ=168663.658  dead=800
NS  logZ=33325.83  ΔlogZ=207973.34: : 800 dead [00:22, 53.74 dead/s]NS  logZ=72635.30  ΔlogZ=168663.66: : 800 dead [00:22, 53.74 dead/s]  [iter    9]     1.7 s  logZ=+118558.696  ΔlogZ=122740.034  dead=900
NS  logZ=72635.30  ΔlogZ=168663.66: : 900 dead [00:24, 55.44 dead/s]NS  logZ=118558.70  ΔlogZ=122740.03: : 900 dead [00:24, 55.44 dead/s]  [iter   10]     1.6 s  logZ=+153754.409  ΔlogZ=87544.098  dead=1000
NS  logZ=118558.70  ΔlogZ=122740.03: : 1000 dead [00:25, 57.44 dead/s]NS  logZ=153754.41  ΔlogZ=87544.10: : 1000 dead [00:25, 57.44 dead/s]   [iter   11]     1.6 s  logZ=+177005.851  ΔlogZ=64292.434  dead=1100
NS  logZ=153754.41  ΔlogZ=87544.10: : 1100 dead [00:27, 58.83 dead/s]NS  logZ=177005.85  ΔlogZ=64292.43: : 1100 dead [00:27, 58.83 dead/s]  [iter   12]     1.6 s  logZ=+195690.183  ΔlogZ=45607.878  dead=1200
NS  logZ=177005.85  ΔlogZ=64292.43: : 1200 dead [00:28, 60.14 dead/s]NS  logZ=195690.18  ΔlogZ=45607.88: : 1200 dead [00:28, 60.14 dead/s]  [iter   13]     1.6 s  logZ=+208053.118  ΔlogZ=33244.720  dead=1300
NS  logZ=195690.18  ΔlogZ=45607.88: : 1300 dead [00:30, 61.20 dead/s]NS  logZ=208053.12  ΔlogZ=33244.72: : 1300 dead [00:30, 61.20 dead/s]  [iter   14]     1.6 s  logZ=+217570.961  ΔlogZ=23726.654  dead=1400
NS  logZ=208053.12  ΔlogZ=33244.72: : 1400 dead [00:32, 61.67 dead/s]NS  logZ=217570.96  ΔlogZ=23726.65: : 1400 dead [00:32, 61.67 dead/s]  [iter   15]     1.6 s  logZ=+223634.856  ΔlogZ=18586.781  dead=1500
NS  logZ=217570.96  ΔlogZ=23726.65: : 1500 dead [00:33, 62.35 dead/s]NS  logZ=223634.86  ΔlogZ=18586.78: : 1500 dead [00:33, 62.35 dead/s]  [iter   16]     1.5 s  logZ=+227463.261  ΔlogZ=14758.153  dead=1600
NS  logZ=223634.86  ΔlogZ=18586.78: : 1600 dead [00:35, 63.24 dead/s]NS  logZ=227463.26  ΔlogZ=14758.15: : 1600 dead [00:35, 63.24 dead/s]  [iter   17]     1.5 s  logZ=+230172.665  ΔlogZ=12048.526  dead=1700
NS  logZ=227463.26  ΔlogZ=14758.15: : 1700 dead [00:36, 63.57 dead/s]NS  logZ=230172.67  ΔlogZ=12048.53: : 1700 dead [00:36, 63.57 dead/s]  [iter   18]     1.6 s  logZ=+232211.900  ΔlogZ=10009.068  dead=1800
NS  logZ=230172.67  ΔlogZ=12048.53: : 1800 dead [00:38, 63.28 dead/s]NS  logZ=232211.90  ΔlogZ=10009.07: : 1800 dead [00:38, 63.28 dead/s]  [iter   19]     1.5 s  logZ=+233747.005  ΔlogZ=8473.741  dead=1900
NS  logZ=232211.90  ΔlogZ=10009.07: : 1900 dead [00:39, 63.90 dead/s]NS  logZ=233747.00  ΔlogZ=8473.74: : 1900 dead [00:39, 63.90 dead/s]   [iter   20]     1.5 s  logZ=+234999.422  ΔlogZ=7221.101  dead=2000
NS  logZ=233747.00  ΔlogZ=8473.74: : 2000 dead [00:41, 64.48 dead/s]NS  logZ=234999.42  ΔlogZ=7221.10: : 2000 dead [00:41, 64.48 dead/s]  [iter   21]     1.6 s  logZ=+235982.391  ΔlogZ=6355.460  dead=2100
NS  logZ=234999.42  ΔlogZ=7221.10: : 2100 dead [00:43, 64.23 dead/s]NS  logZ=235982.39  ΔlogZ=6355.46: : 2100 dead [00:43, 64.23 dead/s]  [iter   22]     1.6 s  logZ=+236850.247  ΔlogZ=5487.381  dead=2200
NS  logZ=235982.39  ΔlogZ=6355.46: : 2200 dead [00:44, 64.05 dead/s]NS  logZ=236850.25  ΔlogZ=5487.38: : 2200 dead [00:44, 64.05 dead/s]  [iter   23]     1.5 s  logZ=+237509.693  ΔlogZ=4827.712  dead=2300
NS  logZ=236850.25  ΔlogZ=5487.38: : 2300 dead [00:46, 64.20 dead/s]NS  logZ=237509.69  ΔlogZ=4827.71: : 2300 dead [00:46, 64.20 dead/s]  [iter   24]     1.5 s  logZ=+238131.902  ΔlogZ=4376.469  dead=2400
NS  logZ=237509.69  ΔlogZ=4827.71: : 2400 dead [00:47, 64.63 dead/s]NS  logZ=238131.90  ΔlogZ=4376.47: : 2400 dead [00:47, 64.63 dead/s]  [iter   25]     1.6 s  logZ=+238613.860  ΔlogZ=4095.172  dead=2500
NS  logZ=238131.90  ΔlogZ=4376.47: : 2500 dead [00:49, 64.42 dead/s]NS  logZ=238613.86  ΔlogZ=4095.17: : 2500 dead [00:49, 64.42 dead/s]  [iter   26]     1.5 s  logZ=+239002.550  ΔlogZ=3706.259  dead=2600
NS  logZ=238613.86  ΔlogZ=4095.17: : 2600 dead [00:50, 64.64 dead/s]NS  logZ=239002.55  ΔlogZ=3706.26: : 2600 dead [00:50, 64.64 dead/s]  [iter   27]     1.5 s  logZ=+239293.591  ΔlogZ=3487.258  dead=2700
NS  logZ=239002.55  ΔlogZ=3706.26: : 2700 dead [00:52, 64.59 dead/s]NS  logZ=239293.59  ΔlogZ=3487.26: : 2700 dead [00:52, 64.59 dead/s]  [iter   28]     1.6 s  logZ=+239582.428  ΔlogZ=3225.198  dead=2800
NS  logZ=239293.59  ΔlogZ=3487.26: : 2800 dead [00:53, 64.46 dead/s]NS  logZ=239582.43  ΔlogZ=3225.20: : 2800 dead [00:53, 64.46 dead/s]  [iter   29]     1.6 s  logZ=+239839.973  ΔlogZ=3015.925  dead=2900
NS  logZ=239582.43  ΔlogZ=3225.20: : 2900 dead [00:55, 63.79 dead/s]NS  logZ=239839.97  ΔlogZ=3015.93: : 2900 dead [00:55, 63.79 dead/s]  [iter   30]     1.5 s  logZ=+240070.558  ΔlogZ=2785.117  dead=3000
NS  logZ=239839.97  ΔlogZ=3015.93: : 3000 dead [00:57, 64.09 dead/s]NS  logZ=240070.56  ΔlogZ=2785.12: : 3000 dead [00:57, 64.09 dead/s]  [iter   31]     1.5 s  logZ=+240281.700  ΔlogZ=2573.752  dead=3100
NS  logZ=240070.56  ΔlogZ=2785.12: : 3100 dead [00:58, 64.48 dead/s]NS  logZ=240281.70  ΔlogZ=2573.75: : 3100 dead [00:58, 64.48 dead/s]  [iter   32]     1.6 s  logZ=+240485.464  ΔlogZ=2369.765  dead=3200
NS  logZ=240281.70  ΔlogZ=2573.75: : 3200 dead [01:00, 64.41 dead/s]NS  logZ=240485.46  ΔlogZ=2369.77: : 3200 dead [01:00, 64.41 dead/s]  [iter   33]     1.6 s  logZ=+240644.881  ΔlogZ=2210.126  dead=3300
NS  logZ=240485.46  ΔlogZ=2369.77: : 3300 dead [01:01, 64.27 dead/s]NS  logZ=240644.88  ΔlogZ=2210.13: : 3300 dead [01:01, 64.27 dead/s]  [iter   34]     1.5 s  logZ=+240799.453  ΔlogZ=2216.903  dead=3400
NS  logZ=240644.88  ΔlogZ=2210.13: : 3400 dead [01:03, 64.44 dead/s]NS  logZ=240799.45  ΔlogZ=2216.90: : 3400 dead [01:03, 64.44 dead/s]  [iter   35]     1.5 s  logZ=+240941.694  ΔlogZ=2107.662  dead=3500
NS  logZ=240799.45  ΔlogZ=2216.90: : 3500 dead [01:04, 64.98 dead/s]NS  logZ=240941.69  ΔlogZ=2107.66: : 3500 dead [01:04, 64.98 dead/s]  [iter   36]     1.6 s  logZ=+241124.530  ΔlogZ=1924.603  dead=3600
NS  logZ=240941.69  ΔlogZ=2107.66: : 3600 dead [01:06, 64.55 dead/s]NS  logZ=241124.53  ΔlogZ=1924.60: : 3600 dead [01:06, 64.55 dead/s]  [iter   37]     1.6 s  logZ=+241286.629  ΔlogZ=1762.282  dead=3700
NS  logZ=241124.53  ΔlogZ=1924.60: : 3700 dead [01:07, 64.49 dead/s]NS  logZ=241286.63  ΔlogZ=1762.28: : 3700 dead [01:07, 64.49 dead/s]  [iter   38]     1.5 s  logZ=+241422.026  ΔlogZ=1626.661  dead=3800
NS  logZ=241286.63  ΔlogZ=1762.28: : 3800 dead [01:09, 64.72 dead/s]NS  logZ=241422.03  ΔlogZ=1626.66: : 3800 dead [01:09, 64.72 dead/s]  [iter   39]     1.6 s  logZ=+241563.502  ΔlogZ=1484.963  dead=3900
NS  logZ=241422.03  ΔlogZ=1626.66: : 3900 dead [01:11, 63.64 dead/s]NS  logZ=241563.50  ΔlogZ=1484.96: : 3900 dead [01:11, 63.64 dead/s]  [iter   40]     1.6 s  logZ=+241688.059  ΔlogZ=1360.183  dead=4000
NS  logZ=241563.50  ΔlogZ=1484.96: : 4000 dead [01:12, 63.44 dead/s]NS  logZ=241688.06  ΔlogZ=1360.18: : 4000 dead [01:12, 63.44 dead/s]  [iter   41]     1.6 s  logZ=+241799.588  ΔlogZ=1248.430  dead=4100
NS  logZ=241688.06  ΔlogZ=1360.18: : 4100 dead [01:14, 63.30 dead/s]NS  logZ=241799.59  ΔlogZ=1248.43: : 4100 dead [01:14, 63.30 dead/s]  [iter   42]     1.5 s  logZ=+241914.733  ΔlogZ=1133.063  dead=4200
NS  logZ=241799.59  ΔlogZ=1248.43: : 4200 dead [01:15, 63.67 dead/s]NS  logZ=241914.73  ΔlogZ=1133.06: : 4200 dead [01:15, 63.67 dead/s]  [iter   43]     1.5 s  logZ=+242005.565  ΔlogZ=1042.008  dead=4300
NS  logZ=241914.73  ΔlogZ=1133.06: : 4300 dead [01:17, 63.95 dead/s]NS  logZ=242005.57  ΔlogZ=1042.01: : 4300 dead [01:17, 63.95 dead/s]  [iter   44]     1.6 s  logZ=+242080.948  ΔlogZ=966.402  dead=4400
NS  logZ=242005.57  ΔlogZ=1042.01: : 4400 dead [01:18, 63.95 dead/s]NS  logZ=242080.95  ΔlogZ=966.40: : 4400 dead [01:18, 63.95 dead/s]   [iter   45]     1.6 s  logZ=+242165.999  ΔlogZ=881.128  dead=4500
NS  logZ=242080.95  ΔlogZ=966.40: : 4500 dead [01:20, 63.08 dead/s]NS  logZ=242166.00  ΔlogZ=881.13: : 4500 dead [01:20, 63.08 dead/s]  [iter   46]     1.6 s  logZ=+242256.165  ΔlogZ=885.170  dead=4600
NS  logZ=242166.00  ΔlogZ=881.13: : 4600 dead [01:22, 62.48 dead/s]NS  logZ=242256.17  ΔlogZ=885.17: : 4600 dead [01:22, 62.48 dead/s]  [iter   47]     1.6 s  logZ=+242315.210  ΔlogZ=825.903  dead=4700
NS  logZ=242256.17  ΔlogZ=885.17: : 4700 dead [01:23, 62.95 dead/s]NS  logZ=242315.21  ΔlogZ=825.90: : 4700 dead [01:23, 62.95 dead/s]  [iter   48]     1.6 s  logZ=+242382.519  ΔlogZ=758.371  dead=4800
NS  logZ=242315.21  ΔlogZ=825.90: : 4800 dead [01:25, 63.09 dead/s]NS  logZ=242382.52  ΔlogZ=758.37: : 4800 dead [01:25, 63.09 dead/s]  [iter   49]     1.6 s  logZ=+242434.262  ΔlogZ=738.553  dead=4900
NS  logZ=242382.52  ΔlogZ=758.37: : 4900 dead [01:26, 63.30 dead/s]NS  logZ=242434.26  ΔlogZ=738.55: : 4900 dead [01:26, 63.30 dead/s]  [iter   50]     1.6 s  logZ=+242487.321  ΔlogZ=685.271  dead=5000
NS  logZ=242434.26  ΔlogZ=738.55: : 5000 dead [01:28, 62.51 dead/s]NS  logZ=242487.32  ΔlogZ=685.27: : 5000 dead [01:28, 62.51 dead/s]  [iter   51]     1.6 s  logZ=+242538.302  ΔlogZ=634.068  dead=5100
NS  logZ=242487.32  ΔlogZ=685.27: : 5100 dead [01:30, 62.82 dead/s]NS  logZ=242538.30  ΔlogZ=634.07: : 5100 dead [01:30, 62.82 dead/s]  [iter   52]     1.5 s  logZ=+242598.924  ΔlogZ=584.349  dead=5200
NS  logZ=242538.30  ΔlogZ=634.07: : 5200 dead [01:31, 63.43 dead/s]NS  logZ=242598.92  ΔlogZ=584.35: : 5200 dead [01:31, 63.43 dead/s]  [iter   53]     1.5 s  logZ=+242645.890  ΔlogZ=606.933  dead=5300
NS  logZ=242598.92  ΔlogZ=584.35: : 5300 dead [01:33, 63.82 dead/s]NS  logZ=242645.89  ΔlogZ=606.93: : 5300 dead [01:33, 63.82 dead/s]  [iter   54]     1.6 s  logZ=+242684.350  ΔlogZ=568.251  dead=5400
NS  logZ=242645.89  ΔlogZ=606.93: : 5400 dead [01:34, 63.49 dead/s]NS  logZ=242684.35  ΔlogZ=568.25: : 5400 dead [01:34, 63.49 dead/s]  [iter   55]     1.6 s  logZ=+242717.891  ΔlogZ=534.487  dead=5500
NS  logZ=242684.35  ΔlogZ=568.25: : 5500 dead [01:36, 63.69 dead/s]NS  logZ=242717.89  ΔlogZ=534.49: : 5500 dead [01:36, 63.69 dead/s]  [iter   56]     1.6 s  logZ=+242754.739  ΔlogZ=497.416  dead=5600
NS  logZ=242717.89  ΔlogZ=534.49: : 5600 dead [01:37, 63.27 dead/s]NS  logZ=242754.74  ΔlogZ=497.42: : 5600 dead [01:37, 63.27 dead/s]  [iter   57]     1.6 s  logZ=+242784.847  ΔlogZ=467.085  dead=5700
NS  logZ=242754.74  ΔlogZ=497.42: : 5700 dead [01:39, 62.78 dead/s]NS  logZ=242784.85  ΔlogZ=467.08: : 5700 dead [01:39, 62.78 dead/s]  [iter   58]     1.5 s  logZ=+242816.357  ΔlogZ=435.352  dead=5800
NS  logZ=242784.85  ΔlogZ=467.08: : 5800 dead [01:41, 63.26 dead/s]NS  logZ=242816.36  ΔlogZ=435.35: : 5800 dead [01:41, 63.26 dead/s]  [iter   59]     1.6 s  logZ=+242848.785  ΔlogZ=402.701  dead=5900
NS  logZ=242816.36  ΔlogZ=435.35: : 5900 dead [01:42, 62.95 dead/s]NS  logZ=242848.78  ΔlogZ=402.70: : 5900 dead [01:42, 62.95 dead/s]  [iter   60]     1.6 s  logZ=+242878.131  ΔlogZ=438.486  dead=6000
NS  logZ=242848.78  ΔlogZ=402.70: : 6000 dead [01:44, 63.05 dead/s]NS  logZ=242878.13  ΔlogZ=438.49: : 6000 dead [01:44, 63.05 dead/s]  [iter   61]     1.6 s  logZ=+242906.607  ΔlogZ=409.788  dead=6100
NS  logZ=242878.13  ΔlogZ=438.49: : 6100 dead [01:45, 62.77 dead/s]NS  logZ=242906.61  ΔlogZ=409.79: : 6100 dead [01:45, 62.77 dead/s]  [iter   62]     1.6 s  logZ=+242935.653  ΔlogZ=380.518  dead=6200
NS  logZ=242906.61  ΔlogZ=409.79: : 6200 dead [01:47, 62.67 dead/s]NS  logZ=242935.65  ΔlogZ=380.52: : 6200 dead [01:47, 62.67 dead/s]  [iter   63]     1.6 s  logZ=+242963.961  ΔlogZ=351.988  dead=6300
