
[2026-09-15T16:27:46.943264+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  likelihood[spectrum] calibration polynomial: PolynomialCalibration(order=10, fit_constant=False, prior_sigma=(0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1), marginalize=True, n_pix=6166)
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.6 s)  logZ=-inf  logZ_live=249149.2389
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    14.2 s  logZ=-3535035.447  ΔlogZ=3784184.463  dead=100
NS  logZ=-inf: 100 dead [00:14,  6.96 dead/s]NS  logZ=-3535035.45  ΔlogZ=3784184.46: : 100 dead [00:14,  6.96 dead/s]  [iter    2]     4.6 s  logZ=-241124.749  ΔlogZ=490273.542  dead=200
NS  logZ=-3535035.45  ΔlogZ=3784184.46: : 200 dead [00:18, 11.63 dead/s]NS  logZ=-241124.75  ΔlogZ=490273.54: : 200 dead [00:18, 11.63 dead/s]    [iter    3]     4.5 s  logZ=-183696.458  ΔlogZ=432845.028  dead=300
NS  logZ=-241124.75  ΔlogZ=490273.54: : 300 dead [00:23, 14.83 dead/s]NS  logZ=-183696.46  ΔlogZ=432845.03: : 300 dead [00:23, 14.83 dead/s]  [iter    4]     4.4 s  logZ=-71940.875  ΔlogZ=321089.223  dead=400
NS  logZ=-183696.46  ΔlogZ=432845.03: : 400 dead [00:27, 17.14 dead/s]NS  logZ=-71940.88  ΔlogZ=321089.22: : 400 dead [00:27, 17.14 dead/s]   [iter    5]     4.6 s  logZ=-1195.984  ΔlogZ=250344.109  dead=500
NS  logZ=-71940.88  ΔlogZ=321089.22: : 500 dead [00:32, 18.53 dead/s]NS  logZ=-1195.98  ΔlogZ=250344.11: : 500 dead [00:32, 18.53 dead/s]   [iter    6]     4.4 s  logZ=+54419.478  ΔlogZ=194728.423  dead=600
NS  logZ=-1195.98  ΔlogZ=250344.11: : 600 dead [00:36, 19.73 dead/s]NS  logZ=54419.48  ΔlogZ=194728.42: : 600 dead [00:36, 19.73 dead/s]  [iter    7]     4.6 s  logZ=+98500.494  ΔlogZ=150647.185  dead=700
NS  logZ=54419.48  ΔlogZ=194728.42: : 700 dead [00:41, 20.31 dead/s]NS  logZ=98500.49  ΔlogZ=150647.18: : 700 dead [00:41, 20.31 dead/s]  [iter    8]     4.6 s  logZ=+131896.659  ΔlogZ=117250.797  dead=800
NS  logZ=98500.49  ΔlogZ=150647.18: : 800 dead [00:46, 20.67 dead/s]NS  logZ=131896.66  ΔlogZ=117250.80: : 800 dead [00:46, 20.67 dead/s]  [iter    9]     4.6 s  logZ=+157490.776  ΔlogZ=91656.456  dead=900
NS  logZ=131896.66  ΔlogZ=117250.80: : 900 dead [00:50, 21.01 dead/s]NS  logZ=157490.78  ΔlogZ=91656.46: : 900 dead [00:50, 21.01 dead/s]   [iter   10]     4.6 s  logZ=+181853.646  ΔlogZ=68037.029  dead=1000
NS  logZ=157490.78  ΔlogZ=91656.46: : 1000 dead [00:55, 21.27 dead/s]NS  logZ=181853.65  ΔlogZ=68037.03: : 1000 dead [00:55, 21.27 dead/s]  [iter   11]     4.6 s  logZ=+199740.635  ΔlogZ=50149.818  dead=1100
NS  logZ=181853.65  ΔlogZ=68037.03: : 1100 dead [00:59, 21.41 dead/s]NS  logZ=199740.63  ΔlogZ=50149.82: : 1100 dead [00:59, 21.41 dead/s]  [iter   12]     4.6 s  logZ=+211979.839  ΔlogZ=37910.391  dead=1200
NS  logZ=199740.63  ΔlogZ=50149.82: : 1200 dead [01:04, 21.55 dead/s]NS  logZ=211979.84  ΔlogZ=37910.39: : 1200 dead [01:04, 21.55 dead/s]  [iter   13]     4.5 s  logZ=+221551.976  ΔlogZ=28338.030  dead=1300
NS  logZ=211979.84  ΔlogZ=37910.39: : 1300 dead [01:09, 21.81 dead/s]NS  logZ=221551.98  ΔlogZ=28338.03: : 1300 dead [01:09, 21.81 dead/s]  [iter   14]     4.5 s  logZ=+227566.941  ΔlogZ=22322.842  dead=1400
NS  logZ=221551.98  ΔlogZ=28338.03: : 1400 dead [01:13, 21.95 dead/s]NS  logZ=227566.94  ΔlogZ=22322.84: : 1400 dead [01:13, 21.95 dead/s]  [iter   15]     4.4 s  logZ=+232017.145  ΔlogZ=17872.416  dead=1500
NS  logZ=227566.94  ΔlogZ=22322.84: : 1500 dead [01:17, 22.11 dead/s]NS  logZ=232017.14  ΔlogZ=17872.42: : 1500 dead [01:17, 22.11 dead/s]  [iter   16]     4.5 s  logZ=+235209.427  ΔlogZ=14679.911  dead=1600
NS  logZ=232017.14  ΔlogZ=17872.42: : 1600 dead [01:22, 22.17 dead/s]NS  logZ=235209.43  ΔlogZ=14679.91: : 1600 dead [01:22, 22.17 dead/s]  [iter   17]     4.6 s  logZ=+237748.674  ΔlogZ=12200.116  dead=1700
NS  logZ=235209.43  ΔlogZ=14679.91: : 1700 dead [01:27, 22.06 dead/s]NS  logZ=237748.67  ΔlogZ=12200.12: : 1700 dead [01:27, 22.06 dead/s]  [iter   18]     4.5 s  logZ=+239881.469  ΔlogZ=10384.888  dead=1800
NS  logZ=237748.67  ΔlogZ=12200.12: : 1800 dead [01:31, 22.12 dead/s]NS  logZ=239881.47  ΔlogZ=10384.89: : 1800 dead [01:31, 22.12 dead/s]  [iter   19]     4.6 s  logZ=+241768.943  ΔlogZ=8497.190  dead=1900
NS  logZ=239881.47  ΔlogZ=10384.89: : 1900 dead [01:36, 22.04 dead/s]NS  logZ=241768.94  ΔlogZ=8497.19: : 1900 dead [01:36, 22.04 dead/s]   [iter   20]     4.4 s  logZ=+243016.467  ΔlogZ=7250.198  dead=2000
NS  logZ=241768.94  ΔlogZ=8497.19: : 2000 dead [01:40, 22.17 dead/s]NS  logZ=243016.47  ΔlogZ=7250.20: : 2000 dead [01:40, 22.17 dead/s]  [iter   21]     4.4 s  logZ=+244183.438  ΔlogZ=6083.004  dead=2100
NS  logZ=243016.47  ΔlogZ=7250.20: : 2100 dead [01:44, 22.39 dead/s]NS  logZ=244183.44  ΔlogZ=6083.00: : 2100 dead [01:44, 22.39 dead/s]  [iter   22]     4.4 s  logZ=+245012.807  ΔlogZ=5253.412  dead=2200
NS  logZ=244183.44  ΔlogZ=6083.00: : 2200 dead [01:49, 22.43 dead/s]NS  logZ=245012.81  ΔlogZ=5253.41: : 2200 dead [01:49, 22.43 dead/s]  [iter   23]     4.6 s  logZ=+245641.699  ΔlogZ=4624.297  dead=2300
NS  logZ=245012.81  ΔlogZ=5253.41: : 2300 dead [01:53, 22.21 dead/s]NS  logZ=245641.70  ΔlogZ=4624.30: : 2300 dead [01:53, 22.21 dead/s]  [iter   24]     4.3 s  logZ=+246185.431  ΔlogZ=4217.514  dead=2400
NS  logZ=245641.70  ΔlogZ=4624.30: : 2400 dead [01:58, 22.47 dead/s]NS  logZ=246185.43  ΔlogZ=4217.51: : 2400 dead [01:58, 22.47 dead/s]  [iter   25]     4.4 s  logZ=+246737.157  ΔlogZ=3665.565  dead=2500
NS  logZ=246185.43  ΔlogZ=4217.51: : 2500 dead [02:02, 22.60 dead/s]NS  logZ=246737.16  ΔlogZ=3665.56: : 2500 dead [02:02, 22.60 dead/s]  [iter   26]     4.4 s  logZ=+247151.663  ΔlogZ=3250.836  dead=2600
NS  logZ=246737.16  ΔlogZ=3665.56: : 2600 dead [02:07, 22.60 dead/s]NS  logZ=247151.66  ΔlogZ=3250.84: : 2600 dead [02:07, 22.60 dead/s]  [iter   27]     4.6 s  logZ=+247497.520  ΔlogZ=2940.376  dead=2700
NS  logZ=247151.66  ΔlogZ=3250.84: : 2700 dead [02:11, 22.35 dead/s]NS  logZ=247497.52  ΔlogZ=2940.38: : 2700 dead [02:11, 22.35 dead/s]  [iter   28]     4.5 s  logZ=+247833.770  ΔlogZ=2603.903  dead=2800
NS  logZ=247497.52  ΔlogZ=2940.38: : 2800 dead [02:16, 22.35 dead/s]NS  logZ=247833.77  ΔlogZ=2603.90: : 2800 dead [02:16, 22.35 dead/s]  [iter   29]     4.5 s  logZ=+248146.796  ΔlogZ=2290.654  dead=2900
NS  logZ=247833.77  ΔlogZ=2603.90: : 2900 dead [02:20, 22.27 dead/s]NS  logZ=248146.80  ΔlogZ=2290.65: : 2900 dead [02:20, 22.27 dead/s]  [iter   30]     4.4 s  logZ=+248381.627  ΔlogZ=2055.600  dead=3000
NS  logZ=248146.80  ΔlogZ=2290.65: : 3000 dead [02:25, 22.41 dead/s]NS  logZ=248381.63  ΔlogZ=2055.60: : 3000 dead [02:25, 22.41 dead/s]  [iter   31]     4.6 s  logZ=+248596.262  ΔlogZ=1840.742  dead=3100
NS  logZ=248381.63  ΔlogZ=2055.60: : 3100 dead [02:29, 22.14 dead/s]NS  logZ=248596.26  ΔlogZ=1840.74: : 3100 dead [02:29, 22.14 dead/s]  [iter   32]     4.5 s  logZ=+248781.613  ΔlogZ=1655.168  dead=3200
NS  logZ=248596.26  ΔlogZ=1840.74: : 3200 dead [02:34, 22.22 dead/s]NS  logZ=248781.61  ΔlogZ=1655.17: : 3200 dead [02:34, 22.22 dead/s]  [iter   33]     4.6 s  logZ=+248961.456  ΔlogZ=1475.103  dead=3300
NS  logZ=248781.61  ΔlogZ=1655.17: : 3300 dead [02:38, 22.12 dead/s]NS  logZ=248961.46  ΔlogZ=1475.10: : 3300 dead [02:38, 22.12 dead/s]  [iter   34]     4.4 s  logZ=+249107.029  ΔlogZ=1329.306  dead=3400
NS  logZ=248961.46  ΔlogZ=1475.10: : 3400 dead [02:43, 22.34 dead/s]NS  logZ=249107.03  ΔlogZ=1329.31: : 3400 dead [02:43, 22.34 dead/s]  [iter   35]     4.4 s  logZ=+249235.748  ΔlogZ=1200.365  dead=3500
NS  logZ=249107.03  ΔlogZ=1329.31: : 3500 dead [02:47, 22.42 dead/s]NS  logZ=249235.75  ΔlogZ=1200.36: : 3500 dead [02:47, 22.42 dead/s]  [iter   36]     4.3 s  logZ=+249369.183  ΔlogZ=1142.321  dead=3600
NS  logZ=249235.75  ΔlogZ=1200.36: : 3600 dead [02:51, 22.59 dead/s]NS  logZ=249369.18  ΔlogZ=1142.32: : 3600 dead [02:51, 22.59 dead/s]  [iter   37]     4.5 s  logZ=+249487.326  ΔlogZ=1039.407  dead=3700
NS  logZ=249369.18  ΔlogZ=1142.32: : 3700 dead [02:56, 22.43 dead/s]NS  logZ=249487.33  ΔlogZ=1039.41: : 3700 dead [02:56, 22.43 dead/s]  [iter   38]     4.4 s  logZ=+249585.531  ΔlogZ=940.978  dead=3800
NS  logZ=249487.33  ΔlogZ=1039.41: : 3800 dead [03:00, 22.50 dead/s]NS  logZ=249585.53  ΔlogZ=940.98: : 3800 dead [03:00, 22.50 dead/s]   [iter   39]     4.6 s  logZ=+249671.709  ΔlogZ=854.577  dead=3900
NS  logZ=249585.53  ΔlogZ=940.98: : 3900 dead [03:05, 22.27 dead/s]NS  logZ=249671.71  ΔlogZ=854.58: : 3900 dead [03:05, 22.27 dead/s]  [iter   40]     4.5 s  logZ=+249756.705  ΔlogZ=769.358  dead=4000
NS  logZ=249671.71  ΔlogZ=854.58: : 4000 dead [03:09, 22.23 dead/s]NS  logZ=249756.71  ΔlogZ=769.36: : 4000 dead [03:09, 22.23 dead/s]  [iter   41]     4.4 s  logZ=+249827.475  ΔlogZ=698.366  dead=4100
NS  logZ=249756.71  ΔlogZ=769.36: : 4100 dead [03:14, 22.41 dead/s]NS  logZ=249827.47  ΔlogZ=698.37: : 4100 dead [03:14, 22.41 dead/s]  [iter   42]     4.4 s  logZ=+249885.103  ΔlogZ=640.515  dead=4200
NS  logZ=249827.47  ΔlogZ=698.37: : 4200 dead [03:18, 22.55 dead/s]NS  logZ=249885.10  ΔlogZ=640.52: : 4200 dead [03:18, 22.55 dead/s]  [iter   43]     4.4 s  logZ=+249936.926  ΔlogZ=588.469  dead=4300
NS  logZ=249885.10  ΔlogZ=640.52: : 4300 dead [03:23, 22.53 dead/s]NS  logZ=249936.93  ΔlogZ=588.47: : 4300 dead [03:23, 22.53 dead/s]  [iter   44]     4.6 s  logZ=+249985.380  ΔlogZ=539.792  dead=4400
NS  logZ=249936.93  ΔlogZ=588.47: : 4400 dead [03:27, 22.34 dead/s]NS  logZ=249985.38  ΔlogZ=539.79: : 4400 dead [03:27, 22.34 dead/s]  [iter   45]     4.5 s  logZ=+250032.012  ΔlogZ=492.937  dead=4500
NS  logZ=249985.38  ΔlogZ=539.79: : 4500 dead [03:32, 22.30 dead/s]NS  logZ=250032.01  ΔlogZ=492.94: : 4500 dead [03:32, 22.30 dead/s]  [iter   46]     4.3 s  logZ=+250070.331  ΔlogZ=476.391  dead=4600
NS  logZ=250032.01  ΔlogZ=492.94: : 4600 dead [03:36, 22.60 dead/s]NS  logZ=250070.33  ΔlogZ=476.39: : 4600 dead [03:36, 22.60 dead/s]  [iter   47]     4.6 s  logZ=+250111.897  ΔlogZ=463.193  dead=4700
NS  logZ=250070.33  ΔlogZ=476.39: : 4700 dead [03:41, 22.33 dead/s]NS  logZ=250111.90  ΔlogZ=463.19: : 4700 dead [03:41, 22.33 dead/s]  [iter   48]     4.7 s  logZ=+250140.961  ΔlogZ=433.906  dead=4800
NS  logZ=250111.90  ΔlogZ=463.19: : 4800 dead [03:45, 21.97 dead/s]NS  logZ=250140.96  ΔlogZ=433.91: : 4800 dead [03:45, 21.97 dead/s]  [iter   49]     4.5 s  logZ=+250175.485  ΔlogZ=404.441  dead=4900
NS  logZ=250140.96  ΔlogZ=433.91: : 4900 dead [03:50, 21.99 dead/s]NS  logZ=250175.48  ΔlogZ=404.44: : 4900 dead [03:50, 21.99 dead/s]  [iter   50]     4.7 s  logZ=+250200.941  ΔlogZ=378.761  dead=5000
NS  logZ=250175.48  ΔlogZ=404.44: : 5000 dead [03:54, 21.83 dead/s]NS  logZ=250200.94  ΔlogZ=378.76: : 5000 dead [03:54, 21.83 dead/s]  [iter   51]     4.7 s  logZ=+250230.772  ΔlogZ=348.707  dead=5100
NS  logZ=250200.94  ΔlogZ=378.76: : 5100 dead [03:59, 21.70 dead/s]NS  logZ=250230.77  ΔlogZ=348.71: : 5100 dead [03:59, 21.70 dead/s]  [iter   52]     4.6 s  logZ=+250256.506  ΔlogZ=322.751  dead=5200
NS  logZ=250230.77  ΔlogZ=348.71: : 5200 dead [04:04, 21.66 dead/s]NS  logZ=250256.51  ΔlogZ=322.75: : 5200 dead [04:04, 21.66 dead/s]  [iter   53]     4.8 s  logZ=+250281.108  ΔlogZ=297.926  dead=5300
NS  logZ=250256.51  ΔlogZ=322.75: : 5300 dead [04:09, 21.45 dead/s]NS  logZ=250281.11  ΔlogZ=297.93: : 5300 dead [04:09, 21.45 dead/s]  [iter   54]     4.7 s  logZ=+250299.951  ΔlogZ=278.860  dead=5400
NS  logZ=250281.11  ΔlogZ=297.93: : 5400 dead [04:13, 21.35 dead/s]NS  logZ=250299.95  ΔlogZ=278.86: : 5400 dead [04:13, 21.35 dead/s]  [iter   55]     4.8 s  logZ=+250318.229  ΔlogZ=260.359  dead=5500
NS  logZ=250299.95  ΔlogZ=278.86: : 5500 dead [04:18, 21.21 dead/s]NS  logZ=250318.23  ΔlogZ=260.36: : 5500 dead [04:18, 21.21 dead/s]  [iter   56]     4.7 s  logZ=+250338.144  ΔlogZ=302.956  dead=5600
NS  logZ=250318.23  ΔlogZ=260.36: : 5600 dead [04:23, 21.25 dead/s]NS  logZ=250338.14  ΔlogZ=302.96: : 5600 dead [04:23, 21.25 dead/s]  [iter   57]     4.8 s  logZ=+250356.798  ΔlogZ=284.079  dead=5700
NS  logZ=250338.14  ΔlogZ=302.96: : 5700 dead [04:28, 21.06 dead/s]NS  logZ=250356.80  ΔlogZ=284.08: : 5700 dead [04:28, 21.06 dead/s]  [iter   58]     4.5 s  logZ=+250373.546  ΔlogZ=267.108  dead=5800
NS  logZ=250356.80  ΔlogZ=284.08: : 5800 dead [04:32, 21.41 dead/s]NS  logZ=250373.55  ΔlogZ=267.11: : 5800 dead [04:32, 21.41 dead/s]  [iter   59]     4.4 s  logZ=+250386.466  ΔlogZ=253.966  dead=5900
NS  logZ=250373.55  ΔlogZ=267.11: : 5900 dead [04:37, 21.76 dead/s]NS  logZ=250386.47  ΔlogZ=253.97: : 5900 dead [04:37, 21.76 dead/s]  [iter   60]     4.9 s  logZ=+250400.630  ΔlogZ=239.579  dead=6000
NS  logZ=250386.47  ΔlogZ=253.97: : 6000 dead [04:41, 21.38 dead/s]NS  logZ=250400.63  ΔlogZ=239.58: : 6000 dead [04:41, 21.38 dead/s]  [iter   61]     4.8 s  logZ=+250411.379  ΔlogZ=228.607  dead=6100
NS  logZ=250400.63  ΔlogZ=239.58: : 6100 dead [04:46, 21.26 dead/s]NS  logZ=250411.38  ΔlogZ=228.61: : 6100 dead [04:46, 21.26 dead/s]  [iter   62]     4.8 s  logZ=+250423.877  ΔlogZ=215.886  dead=6200
