
[2026-09-06T23:36:44.789065+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=238560.0281
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.1 s  logZ=-1021319.158  ΔlogZ=1259878.963  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.13 dead/s]NS  logZ=-1021319.16  ΔlogZ=1259878.96: : 100 dead [00:12,  8.13 dead/s]  [iter    2]     2.2 s  logZ=-951288.242  ΔlogZ=1190721.444  dead=200
NS  logZ=-1021319.16  ΔlogZ=1259878.96: : 200 dead [00:14, 15.69 dead/s]NS  logZ=-951288.24  ΔlogZ=1190721.44: : 200 dead [00:14, 15.69 dead/s]   [iter    3]     2.2 s  logZ=-662869.974  ΔlogZ=903669.202  dead=300
NS  logZ=-951288.24  ΔlogZ=1190721.44: : 300 dead [00:16, 22.26 dead/s]NS  logZ=-662869.97  ΔlogZ=903669.20: : 300 dead [00:16, 22.26 dead/s]   [iter    4]     2.3 s  logZ=-382123.137  ΔlogZ=622922.141  dead=400
NS  logZ=-662869.97  ΔlogZ=903669.20: : 400 dead [00:19, 27.54 dead/s]NS  logZ=-382123.14  ΔlogZ=622922.14: : 400 dead [00:19, 27.54 dead/s]  [iter    5]     2.3 s  logZ=-215506.896  ΔlogZ=456305.678  dead=500
NS  logZ=-382123.14  ΔlogZ=622922.14: : 500 dead [00:21, 31.66 dead/s]NS  logZ=-215506.90  ΔlogZ=456305.68: : 500 dead [00:21, 31.66 dead/s]  [iter    6]     2.2 s  logZ=-102302.571  ΔlogZ=343101.130  dead=600
NS  logZ=-215506.90  ΔlogZ=456305.68: : 600 dead [00:23, 35.25 dead/s]NS  logZ=-102302.57  ΔlogZ=343101.13: : 600 dead [00:23, 35.25 dead/s]  [iter    7]     2.2 s  logZ=-24900.465  ΔlogZ=265698.801  dead=700
NS  logZ=-102302.57  ΔlogZ=343101.13: : 700 dead [00:25, 37.88 dead/s]NS  logZ=-24900.46  ΔlogZ=265698.80: : 700 dead [00:25, 37.88 dead/s]   [iter    8]     2.2 s  logZ=+29007.950  ΔlogZ=212714.321  dead=800
NS  logZ=-24900.46  ΔlogZ=265698.80: : 800 dead [00:28, 39.82 dead/s]NS  logZ=29007.95  ΔlogZ=212714.32: : 800 dead [00:28, 39.82 dead/s]   [iter    9]     2.3 s  logZ=+89335.927  ΔlogZ=152386.122  dead=900
NS  logZ=29007.95  ΔlogZ=212714.32: : 900 dead [00:30, 41.09 dead/s]NS  logZ=89335.93  ΔlogZ=152386.12: : 900 dead [00:30, 41.09 dead/s]  [iter   10]     2.2 s  logZ=+134475.148  ΔlogZ=107246.678  dead=1000
NS  logZ=89335.93  ΔlogZ=152386.12: : 1000 dead [00:32, 42.33 dead/s]NS  logZ=134475.15  ΔlogZ=107246.68: : 1000 dead [00:32, 42.33 dead/s]  [iter   11]     2.2 s  logZ=+166618.916  ΔlogZ=75102.687  dead=1100
NS  logZ=134475.15  ΔlogZ=107246.68: : 1100 dead [00:34, 43.14 dead/s]NS  logZ=166618.92  ΔlogZ=75102.69: : 1100 dead [00:34, 43.14 dead/s]   [iter   12]     2.2 s  logZ=+188380.077  ΔlogZ=53341.303  dead=1200
NS  logZ=166618.92  ΔlogZ=75102.69: : 1200 dead [00:36, 44.01 dead/s]NS  logZ=188380.08  ΔlogZ=53341.30: : 1200 dead [00:36, 44.01 dead/s]  [iter   13]     2.2 s  logZ=+203369.566  ΔlogZ=38351.591  dead=1300
NS  logZ=188380.08  ΔlogZ=53341.30: : 1300 dead [00:39, 44.60 dead/s]NS  logZ=203369.57  ΔlogZ=38351.59: : 1300 dead [00:39, 44.60 dead/s]  [iter   14]     2.2 s  logZ=+211872.969  ΔlogZ=29847.965  dead=1400
NS  logZ=203369.57  ΔlogZ=38351.59: : 1400 dead [00:41, 44.85 dead/s]NS  logZ=211872.97  ΔlogZ=29847.97: : 1400 dead [00:41, 44.85 dead/s]  [iter   15]     2.2 s  logZ=+218660.308  ΔlogZ=23209.155  dead=1500
NS  logZ=211872.97  ΔlogZ=29847.97: : 1500 dead [00:43, 44.78 dead/s]NS  logZ=218660.31  ΔlogZ=23209.16: : 1500 dead [00:43, 44.78 dead/s]  [iter   16]     2.2 s  logZ=+223642.670  ΔlogZ=18226.570  dead=1600
NS  logZ=218660.31  ΔlogZ=23209.16: : 1600 dead [00:45, 45.13 dead/s]NS  logZ=223642.67  ΔlogZ=18226.57: : 1600 dead [00:45, 45.13 dead/s]  [iter   17]     2.1 s  logZ=+227519.366  ΔlogZ=14349.651  dead=1700
NS  logZ=223642.67  ΔlogZ=18226.57: : 1700 dead [00:47, 45.73 dead/s]NS  logZ=227519.37  ΔlogZ=14349.65: : 1700 dead [00:47, 45.73 dead/s]  [iter   18]     2.2 s  logZ=+230238.483  ΔlogZ=11849.362  dead=1800
NS  logZ=227519.37  ΔlogZ=14349.65: : 1800 dead [00:50, 45.66 dead/s]NS  logZ=230238.48  ΔlogZ=11849.36: : 1800 dead [00:50, 45.66 dead/s]  [iter   19]     2.2 s  logZ=+232141.283  ΔlogZ=10371.333  dead=1900
NS  logZ=230238.48  ΔlogZ=11849.36: : 1900 dead [00:52, 45.65 dead/s]NS  logZ=232141.28  ΔlogZ=10371.33: : 1900 dead [00:52, 45.65 dead/s]  [iter   20]     2.2 s  logZ=+233599.958  ΔlogZ=8912.435  dead=2000
NS  logZ=232141.28  ΔlogZ=10371.33: : 2000 dead [00:54, 45.67 dead/s]NS  logZ=233599.96  ΔlogZ=8912.44: : 2000 dead [00:54, 45.67 dead/s]   [iter   21]     2.2 s  logZ=+234782.270  ΔlogZ=7729.901  dead=2100
NS  logZ=233599.96  ΔlogZ=8912.44: : 2100 dead [00:56, 45.28 dead/s]NS  logZ=234782.27  ΔlogZ=7729.90: : 2100 dead [00:56, 45.28 dead/s]  [iter   22]     2.2 s  logZ=+235674.062  ΔlogZ=6837.885  dead=2200
NS  logZ=234782.27  ΔlogZ=7729.90: : 2200 dead [00:58, 45.39 dead/s]NS  logZ=235674.06  ΔlogZ=6837.89: : 2200 dead [00:58, 45.39 dead/s]  [iter   23]     2.2 s  logZ=+236620.844  ΔlogZ=5890.880  dead=2300
NS  logZ=235674.06  ΔlogZ=6837.89: : 2300 dead [01:01, 45.35 dead/s]NS  logZ=236620.84  ΔlogZ=5890.88: : 2300 dead [01:01, 45.35 dead/s]  [iter   24]     2.2 s  logZ=+237325.475  ΔlogZ=5186.039  dead=2400
NS  logZ=236620.84  ΔlogZ=5890.88: : 2400 dead [01:03, 45.56 dead/s]NS  logZ=237325.47  ΔlogZ=5186.04: : 2400 dead [01:03, 45.56 dead/s]  [iter   25]     2.2 s  logZ=+237996.381  ΔlogZ=4752.963  dead=2500
NS  logZ=237325.47  ΔlogZ=5186.04: : 2500 dead [01:05, 45.66 dead/s]NS  logZ=237996.38  ΔlogZ=4752.96: : 2500 dead [01:05, 45.66 dead/s]  [iter   26]     2.1 s  logZ=+238525.337  ΔlogZ=4329.080  dead=2600
NS  logZ=237996.38  ΔlogZ=4752.96: : 2600 dead [01:07, 46.03 dead/s]NS  logZ=238525.34  ΔlogZ=4329.08: : 2600 dead [01:07, 46.03 dead/s]  [iter   27]     2.2 s  logZ=+239028.353  ΔlogZ=3825.842  dead=2700
NS  logZ=238525.34  ΔlogZ=4329.08: : 2700 dead [01:09, 45.63 dead/s]NS  logZ=239028.35  ΔlogZ=3825.84: : 2700 dead [01:09, 45.63 dead/s]  [iter   28]     2.2 s  logZ=+239398.864  ΔlogZ=3455.107  dead=2800
NS  logZ=239028.35  ΔlogZ=3825.84: : 2800 dead [01:12, 45.30 dead/s]NS  logZ=239398.86  ΔlogZ=3455.11: : 2800 dead [01:12, 45.30 dead/s]  [iter   29]     2.2 s  logZ=+239742.616  ΔlogZ=3111.133  dead=2900
NS  logZ=239398.86  ΔlogZ=3455.11: : 2900 dead [01:14, 45.45 dead/s]NS  logZ=239742.62  ΔlogZ=3111.13: : 2900 dead [01:14, 45.45 dead/s]  [iter   30]     2.3 s  logZ=+240009.498  ΔlogZ=2912.749  dead=3000
NS  logZ=239742.62  ΔlogZ=3111.13: : 3000 dead [01:16, 44.90 dead/s]NS  logZ=240009.50  ΔlogZ=2912.75: : 3000 dead [01:16, 44.90 dead/s]  [iter   31]     2.2 s  logZ=+240217.655  ΔlogZ=2704.369  dead=3100
NS  logZ=240009.50  ΔlogZ=2912.75: : 3100 dead [01:18, 44.78 dead/s]NS  logZ=240217.66  ΔlogZ=2704.37: : 3100 dead [01:18, 44.78 dead/s]  [iter   32]     2.2 s  logZ=+240436.958  ΔlogZ=2484.844  dead=3200
NS  logZ=240217.66  ΔlogZ=2704.37: : 3200 dead [01:20, 45.03 dead/s]NS  logZ=240436.96  ΔlogZ=2484.84: : 3200 dead [01:20, 45.03 dead/s]  [iter   33]     2.1 s  logZ=+240632.198  ΔlogZ=2289.380  dead=3300
NS  logZ=240436.96  ΔlogZ=2484.84: : 3300 dead [01:23, 45.50 dead/s]NS  logZ=240632.20  ΔlogZ=2289.38: : 3300 dead [01:23, 45.50 dead/s]  [iter   34]     2.2 s  logZ=+240818.619  ΔlogZ=2102.737  dead=3400
NS  logZ=240632.20  ΔlogZ=2289.38: : 3400 dead [01:25, 45.42 dead/s]NS  logZ=240818.62  ΔlogZ=2102.74: : 3400 dead [01:25, 45.42 dead/s]  [iter   35]     2.2 s  logZ=+240992.371  ΔlogZ=1928.762  dead=3500
NS  logZ=240818.62  ΔlogZ=2102.74: : 3500 dead [01:27, 45.19 dead/s]NS  logZ=240992.37  ΔlogZ=1928.76: : 3500 dead [01:27, 45.19 dead/s]  [iter   36]     2.2 s  logZ=+241149.568  ΔlogZ=1771.342  dead=3600
NS  logZ=240992.37  ΔlogZ=1928.76: : 3600 dead [01:29, 45.21 dead/s]NS  logZ=241149.57  ΔlogZ=1771.34: : 3600 dead [01:29, 45.21 dead/s]  [iter   37]     2.2 s  logZ=+241314.658  ΔlogZ=1606.029  dead=3700
NS  logZ=241149.57  ΔlogZ=1771.34: : 3700 dead [01:31, 45.47 dead/s]NS  logZ=241314.66  ΔlogZ=1606.03: : 3700 dead [01:31, 45.47 dead/s]  [iter   38]     2.2 s  logZ=+241433.049  ΔlogZ=1563.385  dead=3800
NS  logZ=241314.66  ΔlogZ=1606.03: : 3800 dead [01:34, 45.58 dead/s]NS  logZ=241433.05  ΔlogZ=1563.38: : 3800 dead [01:34, 45.58 dead/s]  [iter   39]     2.2 s  logZ=+241551.614  ΔlogZ=1497.857  dead=3900
NS  logZ=241433.05  ΔlogZ=1563.38: : 3900 dead [01:36, 45.64 dead/s]NS  logZ=241551.61  ΔlogZ=1497.86: : 3900 dead [01:36, 45.64 dead/s]  [iter   40]     2.3 s  logZ=+241683.003  ΔlogZ=1366.245  dead=4000
NS  logZ=241551.61  ΔlogZ=1497.86: : 4000 dead [01:38, 45.03 dead/s]NS  logZ=241683.00  ΔlogZ=1366.24: : 4000 dead [01:38, 45.03 dead/s]  [iter   41]     2.2 s  logZ=+241804.871  ΔlogZ=1244.154  dead=4100
NS  logZ=241683.00  ΔlogZ=1366.24: : 4100 dead [01:40, 45.26 dead/s]NS  logZ=241804.87  ΔlogZ=1244.15: : 4100 dead [01:40, 45.26 dead/s]  [iter   42]     2.2 s  logZ=+241900.479  ΔlogZ=1148.323  dead=4200
NS  logZ=241804.87  ΔlogZ=1244.15: : 4200 dead [01:43, 45.12 dead/s]NS  logZ=241900.48  ΔlogZ=1148.32: : 4200 dead [01:43, 45.12 dead/s]  [iter   43]     2.2 s  logZ=+241994.052  ΔlogZ=1054.527  dead=4300
NS  logZ=241900.48  ΔlogZ=1148.32: : 4300 dead [01:45, 45.32 dead/s]NS  logZ=241994.05  ΔlogZ=1054.53: : 4300 dead [01:45, 45.32 dead/s]  [iter   44]     2.3 s  logZ=+242070.793  ΔlogZ=977.855  dead=4400
NS  logZ=241994.05  ΔlogZ=1054.53: : 4400 dead [01:47, 44.77 dead/s]NS  logZ=242070.79  ΔlogZ=977.86: : 4400 dead [01:47, 44.77 dead/s]   [iter   45]     2.2 s  logZ=+242149.036  ΔlogZ=899.390  dead=4500
NS  logZ=242070.79  ΔlogZ=977.86: : 4500 dead [01:49, 44.75 dead/s]NS  logZ=242149.04  ΔlogZ=899.39: : 4500 dead [01:49, 44.75 dead/s]  [iter   46]     2.3 s  logZ=+242230.242  ΔlogZ=817.961  dead=4600
NS  logZ=242149.04  ΔlogZ=899.39: : 4600 dead [01:52, 44.28 dead/s]NS  logZ=242230.24  ΔlogZ=817.96: : 4600 dead [01:52, 44.28 dead/s]  [iter   47]     2.3 s  logZ=+242306.321  ΔlogZ=741.659  dead=4700
NS  logZ=242230.24  ΔlogZ=817.96: : 4700 dead [01:54, 44.29 dead/s]NS  logZ=242306.32  ΔlogZ=741.66: : 4700 dead [01:54, 44.29 dead/s]  [iter   48]     2.2 s  logZ=+242369.529  ΔlogZ=683.110  dead=4800
NS  logZ=242306.32  ΔlogZ=741.66: : 4800 dead [01:56, 44.34 dead/s]NS  logZ=242369.53  ΔlogZ=683.11: : 4800 dead [01:56, 44.34 dead/s]  [iter   49]     2.3 s  logZ=+242441.330  ΔlogZ=868.776  dead=4900
NS  logZ=242369.53  ΔlogZ=683.11: : 4900 dead [01:58, 44.33 dead/s]NS  logZ=242441.33  ΔlogZ=868.78: : 4900 dead [01:58, 44.33 dead/s]  [iter   50]     2.2 s  logZ=+242498.311  ΔlogZ=811.572  dead=5000
NS  logZ=242441.33  ΔlogZ=868.78: : 5000 dead [02:00, 44.68 dead/s]NS  logZ=242498.31  ΔlogZ=811.57: : 5000 dead [02:00, 44.68 dead/s]  [iter   51]     2.2 s  logZ=+242543.909  ΔlogZ=765.751  dead=5100
NS  logZ=242498.31  ΔlogZ=811.57: : 5100 dead [02:03, 44.93 dead/s]NS  logZ=242543.91  ΔlogZ=765.75: : 5100 dead [02:03, 44.93 dead/s]  [iter   52]     2.2 s  logZ=+242592.125  ΔlogZ=717.312  dead=5200
NS  logZ=242543.91  ΔlogZ=765.75: : 5200 dead [02:05, 45.03 dead/s]NS  logZ=242592.13  ΔlogZ=717.31: : 5200 dead [02:05, 45.03 dead/s]  [iter   53]     2.2 s  logZ=+242632.042  ΔlogZ=677.173  dead=5300
NS  logZ=242592.13  ΔlogZ=717.31: : 5300 dead [02:07, 45.15 dead/s]NS  logZ=242632.04  ΔlogZ=677.17: : 5300 dead [02:07, 45.15 dead/s]  [iter   54]     2.2 s  logZ=+242677.336  ΔlogZ=631.655  dead=5400
NS  logZ=242632.04  ΔlogZ=677.17: : 5400 dead [02:09, 44.98 dead/s]NS  logZ=242677.34  ΔlogZ=631.66: : 5400 dead [02:09, 44.98 dead/s]  [iter   55]     2.3 s  logZ=+242718.925  ΔlogZ=589.844  dead=5500
NS  logZ=242677.34  ΔlogZ=631.66: : 5500 dead [02:12, 44.75 dead/s]NS  logZ=242718.93  ΔlogZ=589.84: : 5500 dead [02:12, 44.75 dead/s]  [iter   56]     2.2 s  logZ=+242757.582  ΔlogZ=550.964  dead=5600
NS  logZ=242718.93  ΔlogZ=589.84: : 5600 dead [02:14, 44.65 dead/s]NS  logZ=242757.58  ΔlogZ=550.96: : 5600 dead [02:14, 44.65 dead/s]  [iter   57]     2.3 s  logZ=+242794.689  ΔlogZ=513.634  dead=5700
NS  logZ=242757.58  ΔlogZ=550.96: : 5700 dead [02:16, 44.24 dead/s]NS  logZ=242794.69  ΔlogZ=513.63: : 5700 dead [02:16, 44.24 dead/s]  [iter   58]     2.3 s  logZ=+242831.091  ΔlogZ=477.009  dead=5800
NS  logZ=242794.69  ΔlogZ=513.63: : 5800 dead [02:18, 44.01 dead/s]NS  logZ=242831.09  ΔlogZ=477.01: : 5800 dead [02:18, 44.01 dead/s]  [iter   59]     2.3 s  logZ=+242860.183  ΔlogZ=447.695  dead=5900
NS  logZ=242831.09  ΔlogZ=477.01: : 5900 dead [02:21, 44.02 dead/s]NS  logZ=242860.18  ΔlogZ=447.69: : 5900 dead [02:21, 44.02 dead/s]  [iter   60]     2.3 s  logZ=+242890.777  ΔlogZ=416.878  dead=6000
NS  logZ=242860.18  ΔlogZ=447.69: : 6000 dead [02:23, 44.11 dead/s]NS  logZ=242890.78  ΔlogZ=416.88: : 6000 dead [02:23, 44.11 dead/s]  [iter   61]     2.2 s  logZ=+242920.861  ΔlogZ=386.571  dead=6100
NS  logZ=242890.78  ΔlogZ=416.88: : 6100 dead [02:25, 44.35 dead/s]NS  logZ=242920.86  ΔlogZ=386.57: : 6100 dead [02:25, 44.35 dead/s]  [iter   62]     2.3 s  logZ=+242948.119  ΔlogZ=359.090  dead=6200
NS  logZ=242920.86  ΔlogZ=386.57: : 6200 dead [02:28, 43.79 dead/s]NS  logZ=242948.12  ΔlogZ=359.09: : 6200 dead [02:28, 43.79 dead/s]  [iter   63]     2.3 s  logZ=+242967.293  ΔlogZ=339.693  dead=6300
