
[2026-09-06T14:16:48.351111+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mock_tilt4_sfh_cont/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_ap3
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
mock truth: /workspace/cosmic-chronometers-jwst/results/absorption-mask/truth_M5_172669.json seed=1 tilt=0.04 snr_scale=1.0
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      5.2327e-10    2.8282e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      9.5015e-10    5.0299e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.2553e-09    1.6793e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      6.8576e-09    3.4645e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.3817e-08    6.9305e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.0526e-08    1.0266e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.1581e-08    1.0792e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      2.7061e-08    1.3534e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      3.4153e-08    1.7082e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.2567e-08    2.1287e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.1710e-08    2.0968e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8339e-08    1.4250e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/mock_tilt4_sfh_cont/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.6 s  logZ=-17265315.392  ΔlogZ=17495198.062  dead=100
NS  logZ=-inf: 100 dead [00:10,  9.27 dead/s]NS  logZ=-17265315.39  ΔlogZ=17495198.06: : 100 dead [00:10,  9.27 dead/s]  [iter    2]     1.6 s  logZ=-13417059.640  ΔlogZ=13646942.087  dead=200
NS  logZ=-17265315.39  ΔlogZ=17495198.06: : 200 dead [00:12, 18.58 dead/s]NS  logZ=-13417059.64  ΔlogZ=13646942.09: : 200 dead [00:12, 18.58 dead/s]  [iter    3]     1.6 s  logZ=-11545450.562  ΔlogZ=11775563.773  dead=300
NS  logZ=-13417059.64  ΔlogZ=13646942.09: : 300 dead [00:13, 27.46 dead/s]NS  logZ=-11545450.56  ΔlogZ=11775563.77: : 300 dead [00:13, 27.46 dead/s]  [iter    4]     1.5 s  logZ=-8585180.735  ΔlogZ=8815293.723  dead=400
NS  logZ=-11545450.56  ΔlogZ=11775563.77: : 400 dead [00:15, 35.65 dead/s]NS  logZ=-8585180.73  ΔlogZ=8815293.72: : 400 dead [00:15, 35.65 dead/s]    [iter    5]     1.5 s  logZ=-5174232.568  ΔlogZ=5404345.334  dead=500
NS  logZ=-8585180.73  ΔlogZ=8815293.72: : 500 dead [00:16, 42.86 dead/s]NS  logZ=-5174232.57  ΔlogZ=5404345.33: : 500 dead [00:16, 42.86 dead/s]  [iter    6]     1.5 s  logZ=-2492847.206  ΔlogZ=2722959.749  dead=600
NS  logZ=-5174232.57  ΔlogZ=5404345.33: : 600 dead [00:18, 48.39 dead/s]NS  logZ=-2492847.21  ΔlogZ=2722959.75: : 600 dead [00:18, 48.39 dead/s]  [iter    7]     1.5 s  logZ=-1235748.499  ΔlogZ=1465860.819  dead=700
NS  logZ=-2492847.21  ΔlogZ=2722959.75: : 700 dead [00:20, 52.78 dead/s]NS  logZ=-1235748.50  ΔlogZ=1465860.82: : 700 dead [00:20, 52.78 dead/s]  [iter    8]     1.6 s  logZ=-577323.879  ΔlogZ=807752.125  dead=800
NS  logZ=-1235748.50  ΔlogZ=1465860.82: : 800 dead [00:21, 55.65 dead/s]NS  logZ=-577323.88  ΔlogZ=807752.13: : 800 dead [00:21, 55.65 dead/s]    [iter    9]     1.5 s  logZ=-223756.346  ΔlogZ=455280.880  dead=900
NS  logZ=-577323.88  ΔlogZ=807752.13: : 900 dead [00:23, 58.92 dead/s]NS  logZ=-223756.35  ΔlogZ=455280.88: : 900 dead [00:23, 58.92 dead/s]  [iter   10]     1.6 s  logZ=-79996.854  ΔlogZ=311521.165  dead=1000
NS  logZ=-223756.35  ΔlogZ=455280.88: : 1000 dead [00:24, 60.20 dead/s]NS  logZ=-79996.85  ΔlogZ=311521.16: : 1000 dead [00:24, 60.20 dead/s]   [iter   11]     1.6 s  logZ=+22985.710  ΔlogZ=208538.377  dead=1100
NS  logZ=-79996.85  ΔlogZ=311521.16: : 1100 dead [00:26, 61.36 dead/s]NS  logZ=22985.71  ΔlogZ=208538.38: : 1100 dead [00:26, 61.36 dead/s]   [iter   12]     1.5 s  logZ=+100505.885  ΔlogZ=131452.169  dead=1200
NS  logZ=22985.71  ΔlogZ=208538.38: : 1200 dead [00:27, 62.34 dead/s]NS  logZ=100505.89  ΔlogZ=131452.17: : 1200 dead [00:27, 62.34 dead/s]  [iter   13]     1.5 s  logZ=+141575.900  ΔlogZ=90381.932  dead=1300
NS  logZ=100505.89  ΔlogZ=131452.17: : 1300 dead [00:29, 63.17 dead/s]NS  logZ=141575.90  ΔlogZ=90381.93: : 1300 dead [00:29, 63.17 dead/s]   [iter   14]     1.5 s  logZ=+164370.668  ΔlogZ=67586.940  dead=1400
NS  logZ=141575.90  ΔlogZ=90381.93: : 1400 dead [00:30, 64.15 dead/s]NS  logZ=164370.67  ΔlogZ=67586.94: : 1400 dead [00:30, 64.15 dead/s]  [iter   15]     1.5 s  logZ=+185221.743  ΔlogZ=48269.584  dead=1500
NS  logZ=164370.67  ΔlogZ=67586.94: : 1500 dead [00:32, 64.58 dead/s]NS  logZ=185221.74  ΔlogZ=48269.58: : 1500 dead [00:32, 64.58 dead/s]  [iter   16]     1.5 s  logZ=+198267.789  ΔlogZ=35223.315  dead=1600
NS  logZ=185221.74  ΔlogZ=48269.58: : 1600 dead [00:33, 64.86 dead/s]NS  logZ=198267.79  ΔlogZ=35223.32: : 1600 dead [00:33, 64.86 dead/s]  [iter   17]     1.6 s  logZ=+208183.438  ΔlogZ=25307.444  dead=1700
NS  logZ=198267.79  ΔlogZ=35223.32: : 1700 dead [00:35, 63.65 dead/s]NS  logZ=208183.44  ΔlogZ=25307.44: : 1700 dead [00:35, 63.65 dead/s]  [iter   18]     1.6 s  logZ=+214283.747  ΔlogZ=19206.911  dead=1800
NS  logZ=208183.44  ΔlogZ=25307.44: : 1800 dead [00:37, 63.63 dead/s]NS  logZ=214283.75  ΔlogZ=19206.91: : 1800 dead [00:37, 63.63 dead/s]  [iter   19]     1.6 s  logZ=+217879.971  ΔlogZ=15610.465  dead=1900
NS  logZ=214283.75  ΔlogZ=19206.91: : 1900 dead [00:38, 63.21 dead/s]NS  logZ=217879.97  ΔlogZ=15610.46: : 1900 dead [00:38, 63.21 dead/s]  [iter   20]     1.7 s  logZ=+220858.134  ΔlogZ=13190.711  dead=2000
NS  logZ=217879.97  ΔlogZ=15610.46: : 2000 dead [00:40, 62.21 dead/s]NS  logZ=220858.13  ΔlogZ=13190.71: : 2000 dead [00:40, 62.21 dead/s]  [iter   21]     1.6 s  logZ=+223578.834  ΔlogZ=10469.789  dead=2100
NS  logZ=220858.13  ΔlogZ=13190.71: : 2100 dead [00:42, 61.75 dead/s]NS  logZ=223578.83  ΔlogZ=10469.79: : 2100 dead [00:42, 61.75 dead/s]  [iter   22]     1.6 s  logZ=+225272.293  ΔlogZ=9111.538  dead=2200
NS  logZ=223578.83  ΔlogZ=10469.79: : 2200 dead [00:43, 61.92 dead/s]NS  logZ=225272.29  ΔlogZ=9111.54: : 2200 dead [00:43, 61.92 dead/s]   [iter   23]     1.6 s  logZ=+226561.808  ΔlogZ=7821.800  dead=2300
NS  logZ=225272.29  ΔlogZ=9111.54: : 2300 dead [00:45, 61.77 dead/s]NS  logZ=226561.81  ΔlogZ=7821.80: : 2300 dead [00:45, 61.77 dead/s]  [iter   24]     1.6 s  logZ=+227712.326  ΔlogZ=6671.059  dead=2400
NS  logZ=226561.81  ΔlogZ=7821.80: : 2400 dead [00:46, 61.63 dead/s]NS  logZ=227712.33  ΔlogZ=6671.06: : 2400 dead [00:46, 61.63 dead/s]  [iter   25]     1.7 s  logZ=+228595.162  ΔlogZ=6194.116  dead=2500
NS  logZ=227712.33  ΔlogZ=6671.06: : 2500 dead [00:48, 60.98 dead/s]NS  logZ=228595.16  ΔlogZ=6194.12: : 2500 dead [00:48, 60.98 dead/s]  [iter   26]     1.7 s  logZ=+229279.164  ΔlogZ=5509.891  dead=2600
NS  logZ=228595.16  ΔlogZ=6194.12: : 2600 dead [00:50, 60.58 dead/s]NS  logZ=229279.16  ΔlogZ=5509.89: : 2600 dead [00:50, 60.58 dead/s]  [iter   27]     1.7 s  logZ=+229725.365  ΔlogZ=5063.467  dead=2700
NS  logZ=229279.16  ΔlogZ=5509.89: : 2700 dead [00:52, 59.47 dead/s]NS  logZ=229725.37  ΔlogZ=5063.47: : 2700 dead [00:52, 59.47 dead/s]  [iter   28]     1.8 s  logZ=+230056.904  ΔlogZ=4731.705  dead=2800
NS  logZ=229725.37  ΔlogZ=5063.47: : 2800 dead [00:53, 58.53 dead/s]NS  logZ=230056.90  ΔlogZ=4731.71: : 2800 dead [00:53, 58.53 dead/s]  [iter   29]     1.7 s  logZ=+230350.053  ΔlogZ=4438.334  dead=2900
NS  logZ=230056.90  ΔlogZ=4731.71: : 2900 dead [00:55, 58.15 dead/s]NS  logZ=230350.05  ΔlogZ=4438.33: : 2900 dead [00:55, 58.15 dead/s]  [iter   30]     1.8 s  logZ=+230636.420  ΔlogZ=4151.744  dead=3000
NS  logZ=230350.05  ΔlogZ=4438.33: : 3000 dead [00:57, 57.62 dead/s]NS  logZ=230636.42  ΔlogZ=4151.74: : 3000 dead [00:57, 57.62 dead/s]  [iter   31]     1.8 s  logZ=+230839.154  ΔlogZ=4050.730  dead=3100
NS  logZ=230636.42  ΔlogZ=4151.74: : 3100 dead [00:59, 57.01 dead/s]NS  logZ=230839.15  ΔlogZ=4050.73: : 3100 dead [00:59, 57.01 dead/s]  [iter   32]     1.8 s  logZ=+231063.332  ΔlogZ=4314.431  dead=3200
NS  logZ=230839.15  ΔlogZ=4050.73: : 3200 dead [01:00, 56.21 dead/s]NS  logZ=231063.33  ΔlogZ=4314.43: : 3200 dead [01:00, 56.21 dead/s]  [iter   33]     1.8 s  logZ=+231318.500  ΔlogZ=4059.040  dead=3300
NS  logZ=231063.33  ΔlogZ=4314.43: : 3300 dead [01:02, 55.86 dead/s]NS  logZ=231318.50  ΔlogZ=4059.04: : 3300 dead [01:02, 55.86 dead/s]  [iter   34]     1.8 s  logZ=+231540.763  ΔlogZ=3836.554  dead=3400
NS  logZ=231318.50  ΔlogZ=4059.04: : 3400 dead [01:04, 56.19 dead/s]NS  logZ=231540.76  ΔlogZ=3836.55: : 3400 dead [01:04, 56.19 dead/s]  [iter   35]     1.9 s  logZ=+231733.248  ΔlogZ=3682.520  dead=3500
NS  logZ=231540.76  ΔlogZ=3836.55: : 3500 dead [01:06, 55.34 dead/s]NS  logZ=231733.25  ΔlogZ=3682.52: : 3500 dead [01:06, 55.34 dead/s]  [iter   36]     1.9 s  logZ=+231918.053  ΔlogZ=3497.492  dead=3600
NS  logZ=231733.25  ΔlogZ=3682.52: : 3600 dead [01:08, 54.67 dead/s]NS  logZ=231918.05  ΔlogZ=3497.49: : 3600 dead [01:08, 54.67 dead/s]  [iter   37]     1.9 s  logZ=+232109.766  ΔlogZ=3305.556  dead=3700
NS  logZ=231918.05  ΔlogZ=3497.49: : 3700 dead [01:10, 53.95 dead/s]NS  logZ=232109.77  ΔlogZ=3305.56: : 3700 dead [01:10, 53.95 dead/s]  [iter   38]     1.7 s  logZ=+232278.792  ΔlogZ=3136.307  dead=3800
NS  logZ=232109.77  ΔlogZ=3305.56: : 3800 dead [01:11, 55.01 dead/s]NS  logZ=232278.79  ΔlogZ=3136.31: : 3800 dead [01:11, 55.01 dead/s]  [iter   39]     1.7 s  logZ=+232470.312  ΔlogZ=3055.634  dead=3900
NS  logZ=232278.79  ΔlogZ=3136.31: : 3900 dead [01:13, 56.00 dead/s]NS  logZ=232470.31  ΔlogZ=3055.63: : 3900 dead [01:13, 56.00 dead/s]  [iter   40]     1.8 s  logZ=+232671.935  ΔlogZ=2853.788  dead=4000
NS  logZ=232470.31  ΔlogZ=3055.63: : 4000 dead [01:15, 55.91 dead/s]NS  logZ=232671.94  ΔlogZ=2853.79: : 4000 dead [01:15, 55.91 dead/s]  [iter   41]     1.6 s  logZ=+232827.456  ΔlogZ=2698.044  dead=4100
NS  logZ=232671.94  ΔlogZ=2853.79: : 4100 dead [01:17, 57.60 dead/s]NS  logZ=232827.46  ΔlogZ=2698.04: : 4100 dead [01:17, 57.60 dead/s]  [iter   42]     1.7 s  logZ=+233009.690  ΔlogZ=2515.588  dead=4200
NS  logZ=232827.46  ΔlogZ=2698.04: : 4200 dead [01:18, 58.04 dead/s]NS  logZ=233009.69  ΔlogZ=2515.59: : 4200 dead [01:18, 58.04 dead/s]  [iter   43]     1.6 s  logZ=+233151.201  ΔlogZ=2373.853  dead=4300
NS  logZ=233009.69  ΔlogZ=2515.59: : 4300 dead [01:20, 59.01 dead/s]NS  logZ=233151.20  ΔlogZ=2373.85: : 4300 dead [01:20, 59.01 dead/s]  [iter   44]     1.6 s  logZ=+233327.908  ΔlogZ=2196.924  dead=4400
NS  logZ=233151.20  ΔlogZ=2373.85: : 4400 dead [01:21, 60.25 dead/s]NS  logZ=233327.91  ΔlogZ=2196.92: : 4400 dead [01:21, 60.25 dead/s]  [iter   45]     1.7 s  logZ=+233450.874  ΔlogZ=2073.735  dead=4500
NS  logZ=233327.91  ΔlogZ=2196.92: : 4500 dead [01:23, 60.30 dead/s]NS  logZ=233450.87  ΔlogZ=2073.73: : 4500 dead [01:23, 60.30 dead/s]  [iter   46]     1.7 s  logZ=+233598.903  ΔlogZ=1925.483  dead=4600
NS  logZ=233450.87  ΔlogZ=2073.73: : 4600 dead [01:25, 60.10 dead/s]NS  logZ=233598.90  ΔlogZ=1925.48: : 4600 dead [01:25, 60.10 dead/s]  [iter   47]     1.7 s  logZ=+233729.193  ΔlogZ=1911.480  dead=4700
NS  logZ=233598.90  ΔlogZ=1925.48: : 4700 dead [01:26, 59.69 dead/s]NS  logZ=233729.19  ΔlogZ=1911.48: : 4700 dead [01:26, 59.69 dead/s]  [iter   48]     1.7 s  logZ=+233896.502  ΔlogZ=1743.947  dead=4800
NS  logZ=233729.19  ΔlogZ=1911.48: : 4800 dead [01:28, 59.34 dead/s]NS  logZ=233896.50  ΔlogZ=1743.95: : 4800 dead [01:28, 59.34 dead/s]  [iter   49]     1.7 s  logZ=+234031.409  ΔlogZ=1608.818  dead=4900
NS  logZ=233896.50  ΔlogZ=1743.95: : 4900 dead [01:30, 59.25 dead/s]NS  logZ=234031.41  ΔlogZ=1608.82: : 4900 dead [01:30, 59.25 dead/s]  [iter   50]     1.7 s  logZ=+234144.627  ΔlogZ=1497.275  dead=5000
NS  logZ=234031.41  ΔlogZ=1608.82: : 5000 dead [01:32, 59.52 dead/s]NS  logZ=234144.63  ΔlogZ=1497.28: : 5000 dead [01:32, 59.52 dead/s]  [iter   51]     1.6 s  logZ=+234265.524  ΔlogZ=1614.821  dead=5100
NS  logZ=234144.63  ΔlogZ=1497.28: : 5100 dead [01:33, 60.11 dead/s]NS  logZ=234265.52  ΔlogZ=1614.82: : 5100 dead [01:33, 60.11 dead/s]  [iter   52]     1.7 s  logZ=+234377.609  ΔlogZ=1656.533  dead=5200
NS  logZ=234265.52  ΔlogZ=1614.82: : 5200 dead [01:35, 59.68 dead/s]NS  logZ=234377.61  ΔlogZ=1656.53: : 5200 dead [01:35, 59.68 dead/s]  [iter   53]     1.7 s  logZ=+234473.415  ΔlogZ=1560.504  dead=5300
NS  logZ=234377.61  ΔlogZ=1656.53: : 5300 dead [01:37, 59.61 dead/s]NS  logZ=234473.42  ΔlogZ=1560.50: : 5300 dead [01:37, 59.61 dead/s]  [iter   54]     1.7 s  logZ=+234574.089  ΔlogZ=1459.607  dead=5400
NS  logZ=234473.42  ΔlogZ=1560.50: : 5400 dead [01:38, 59.75 dead/s]NS  logZ=234574.09  ΔlogZ=1459.61: : 5400 dead [01:38, 59.75 dead/s]  [iter   55]     1.6 s  logZ=+234670.270  ΔlogZ=1363.203  dead=5500
NS  logZ=234574.09  ΔlogZ=1459.61: : 5500 dead [01:40, 60.07 dead/s]NS  logZ=234670.27  ΔlogZ=1363.20: : 5500 dead [01:40, 60.07 dead/s]  [iter   56]     1.7 s  logZ=+234761.629  ΔlogZ=1271.622  dead=5600
NS  logZ=234670.27  ΔlogZ=1363.20: : 5600 dead [01:42, 59.50 dead/s]NS  logZ=234761.63  ΔlogZ=1271.62: : 5600 dead [01:42, 59.50 dead/s]  [iter   57]     1.7 s  logZ=+234842.631  ΔlogZ=1202.807  dead=5700
NS  logZ=234761.63  ΔlogZ=1271.62: : 5700 dead [01:43, 59.68 dead/s]NS  logZ=234842.63  ΔlogZ=1202.81: : 5700 dead [01:43, 59.68 dead/s]  [iter   58]     1.7 s  logZ=+234900.156  ΔlogZ=1145.059  dead=5800
NS  logZ=234842.63  ΔlogZ=1202.81: : 5800 dead [01:45, 59.71 dead/s]NS  logZ=234900.16  ΔlogZ=1145.06: : 5800 dead [01:45, 59.71 dead/s]  [iter   59]     1.7 s  logZ=+234975.405  ΔlogZ=1069.587  dead=5900
NS  logZ=234900.16  ΔlogZ=1145.06: : 5900 dead [01:47, 59.60 dead/s]NS  logZ=234975.40  ΔlogZ=1069.59: : 5900 dead [01:47, 59.60 dead/s]  [iter   60]     1.7 s  logZ=+235043.267  ΔlogZ=1001.502  dead=6000
NS  logZ=234975.40  ΔlogZ=1069.59: : 6000 dead [01:48, 59.19 dead/s]NS  logZ=235043.27  ΔlogZ=1001.50: : 6000 dead [01:48, 59.19 dead/s]  [iter   61]     1.7 s  logZ=+235116.797  ΔlogZ=1090.836  dead=6100
NS  logZ=235043.27  ΔlogZ=1001.50: : 6100 dead [01:50, 58.53 dead/s]NS  logZ=235116.80  ΔlogZ=1090.84: : 6100 dead [01:50, 58.53 dead/s]  [iter   62]     1.7 s  logZ=+235176.234  ΔlogZ=1031.176  dead=6200
NS  logZ=235116.80  ΔlogZ=1090.84: : 6200 dead [01:52, 59.06 dead/s]NS  logZ=235176.23  ΔlogZ=1031.18: : 6200 dead [01:52, 59.06 dead/s]  [iter   63]     1.7 s  logZ=+235243.864  ΔlogZ=963.324  dead=6300
