
[2026-09-15T20:41:16.671294+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (6.2 s)  logZ=-inf  logZ_live=238105.0360
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    13.4 s  logZ=-3931193.933  ΔlogZ=4169298.746  dead=100
NS  logZ=-inf: 100 dead [00:13,  7.33 dead/s]NS  logZ=-3931193.93  ΔlogZ=4169298.75: : 100 dead [00:13,  7.33 dead/s]  [iter    2]     2.2 s  logZ=-988232.812  ΔlogZ=1227089.894  dead=200
NS  logZ=-3931193.93  ΔlogZ=4169298.75: : 200 dead [00:15, 14.43 dead/s]NS  logZ=-988232.81  ΔlogZ=1227089.89: : 200 dead [00:15, 14.43 dead/s]   [iter    3]     2.3 s  logZ=-705174.667  ΔlogZ=944031.526  dead=300
NS  logZ=-988232.81  ΔlogZ=1227089.89: : 300 dead [00:18, 20.85 dead/s]NS  logZ=-705174.67  ΔlogZ=944031.53: : 300 dead [00:18, 20.85 dead/s]   [iter    4]     2.2 s  logZ=-474317.800  ΔlogZ=713174.436  dead=400
NS  logZ=-705174.67  ΔlogZ=944031.53: : 400 dead [00:20, 26.49 dead/s]NS  logZ=-474317.80  ΔlogZ=713174.44: : 400 dead [00:20, 26.49 dead/s]  [iter    5]     2.2 s  logZ=-356615.992  ΔlogZ=595472.405  dead=500
NS  logZ=-474317.80  ΔlogZ=713174.44: : 500 dead [00:22, 31.04 dead/s]NS  logZ=-356615.99  ΔlogZ=595472.40: : 500 dead [00:22, 31.04 dead/s]  [iter    6]     2.3 s  logZ=-263754.566  ΔlogZ=502610.756  dead=600
NS  logZ=-356615.99  ΔlogZ=595472.40: : 600 dead [00:24, 34.31 dead/s]NS  logZ=-263754.57  ΔlogZ=502610.76: : 600 dead [00:24, 34.31 dead/s]  [iter    7]     2.3 s  logZ=-184086.426  ΔlogZ=422942.393  dead=700
NS  logZ=-263754.57  ΔlogZ=502610.76: : 700 dead [00:27, 36.82 dead/s]NS  logZ=-184086.43  ΔlogZ=422942.39: : 700 dead [00:27, 36.82 dead/s]  [iter    8]     2.3 s  logZ=-88608.659  ΔlogZ=329643.246  dead=800
NS  logZ=-184086.43  ΔlogZ=422942.39: : 800 dead [00:29, 38.70 dead/s]NS  logZ=-88608.66  ΔlogZ=329643.25: : 800 dead [00:29, 38.70 dead/s]   [iter    9]     2.3 s  logZ=-23059.953  ΔlogZ=264094.317  dead=900
NS  logZ=-88608.66  ΔlogZ=329643.25: : 900 dead [00:31, 39.89 dead/s]NS  logZ=-23059.95  ΔlogZ=264094.32: : 900 dead [00:31, 39.89 dead/s]  [iter   10]     2.3 s  logZ=+53785.514  ΔlogZ=187248.628  dead=1000
NS  logZ=-23059.95  ΔlogZ=264094.32: : 1000 dead [00:34, 40.79 dead/s]NS  logZ=53785.51  ΔlogZ=187248.63: : 1000 dead [00:34, 40.79 dead/s]   [iter   11]     2.2 s  logZ=+104325.912  ΔlogZ=136708.007  dead=1100
NS  logZ=53785.51  ΔlogZ=187248.63: : 1100 dead [00:36, 41.88 dead/s]NS  logZ=104325.91  ΔlogZ=136708.01: : 1100 dead [00:36, 41.88 dead/s]  [iter   12]     2.2 s  logZ=+137007.537  ΔlogZ=104026.159  dead=1200
NS  logZ=104325.91  ΔlogZ=136708.01: : 1200 dead [00:38, 42.94 dead/s]NS  logZ=137007.54  ΔlogZ=104026.16: : 1200 dead [00:38, 42.94 dead/s]  [iter   13]     2.2 s  logZ=+162350.141  ΔlogZ=78683.332  dead=1300
NS  logZ=137007.54  ΔlogZ=104026.16: : 1300 dead [00:40, 43.49 dead/s]NS  logZ=162350.14  ΔlogZ=78683.33: : 1300 dead [00:40, 43.49 dead/s]   [iter   14]     2.3 s  logZ=+179139.548  ΔlogZ=61893.702  dead=1400
NS  logZ=162350.14  ΔlogZ=78683.33: : 1400 dead [00:43, 43.39 dead/s]NS  logZ=179139.55  ΔlogZ=61893.70: : 1400 dead [00:43, 43.39 dead/s]  [iter   15]     2.3 s  logZ=+193802.853  ΔlogZ=48143.622  dead=1500
NS  logZ=179139.55  ΔlogZ=61893.70: : 1500 dead [00:45, 43.48 dead/s]NS  logZ=193802.85  ΔlogZ=48143.62: : 1500 dead [00:45, 43.48 dead/s]  [iter   16]     2.3 s  logZ=+203991.204  ΔlogZ=37955.049  dead=1600
NS  logZ=193802.85  ΔlogZ=48143.62: : 1600 dead [00:47, 43.20 dead/s]NS  logZ=203991.20  ΔlogZ=37955.05: : 1600 dead [00:47, 43.20 dead/s]  [iter   17]     2.2 s  logZ=+210186.534  ΔlogZ=31990.494  dead=1700
NS  logZ=203991.20  ΔlogZ=37955.05: : 1700 dead [00:49, 43.87 dead/s]NS  logZ=210186.53  ΔlogZ=31990.49: : 1700 dead [00:49, 43.87 dead/s]  [iter   18]     2.2 s  logZ=+215794.382  ΔlogZ=26788.106  dead=1800
NS  logZ=210186.53  ΔlogZ=31990.49: : 1800 dead [00:52, 44.13 dead/s]NS  logZ=215794.38  ΔlogZ=26788.11: : 1800 dead [00:52, 44.13 dead/s]  [iter   19]     2.3 s  logZ=+220355.225  ΔlogZ=22227.039  dead=1900
NS  logZ=215794.38  ΔlogZ=26788.11: : 1900 dead [00:54, 44.01 dead/s]NS  logZ=220355.23  ΔlogZ=22227.04: : 1900 dead [00:54, 44.01 dead/s]  [iter   20]     2.3 s  logZ=+224746.005  ΔlogZ=17836.037  dead=2000
NS  logZ=220355.23  ΔlogZ=22227.04: : 2000 dead [00:56, 43.94 dead/s]NS  logZ=224746.00  ΔlogZ=17836.04: : 2000 dead [00:56, 43.94 dead/s]  [iter   21]     2.2 s  logZ=+227511.400  ΔlogZ=15156.117  dead=2100
NS  logZ=224746.00  ΔlogZ=17836.04: : 2100 dead [00:59, 44.14 dead/s]NS  logZ=227511.40  ΔlogZ=15156.12: : 2100 dead [00:59, 44.14 dead/s]  [iter   22]     2.3 s  logZ=+229680.697  ΔlogZ=12986.598  dead=2200
NS  logZ=227511.40  ΔlogZ=15156.12: : 2200 dead [01:01, 44.02 dead/s]NS  logZ=229680.70  ΔlogZ=12986.60: : 2200 dead [01:01, 44.02 dead/s]  [iter   23]     2.3 s  logZ=+231733.343  ΔlogZ=10933.728  dead=2300
NS  logZ=229680.70  ΔlogZ=12986.60: : 2300 dead [01:03, 43.93 dead/s]NS  logZ=231733.34  ΔlogZ=10933.73: : 2300 dead [01:03, 43.93 dead/s]  [iter   24]     2.3 s  logZ=+233507.360  ΔlogZ=9159.489  dead=2400
NS  logZ=231733.34  ΔlogZ=10933.73: : 2400 dead [01:05, 44.04 dead/s]NS  logZ=233507.36  ΔlogZ=9159.49: : 2400 dead [01:05, 44.04 dead/s]   [iter   25]     2.2 s  logZ=+234756.404  ΔlogZ=8131.376  dead=2500
NS  logZ=233507.36  ΔlogZ=9159.49: : 2500 dead [01:08, 44.55 dead/s]NS  logZ=234756.40  ΔlogZ=8131.38: : 2500 dead [01:08, 44.55 dead/s]  [iter   26]     2.3 s  logZ=+235933.235  ΔlogZ=6954.323  dead=2600
NS  logZ=234756.40  ΔlogZ=8131.38: : 2600 dead [01:10, 44.20 dead/s]NS  logZ=235933.23  ΔlogZ=6954.32: : 2600 dead [01:10, 44.20 dead/s]  [iter   27]     2.3 s  logZ=+236941.121  ΔlogZ=6211.131  dead=2700
NS  logZ=235933.23  ΔlogZ=6954.32: : 2700 dead [01:12, 44.22 dead/s]NS  logZ=236941.12  ΔlogZ=6211.13: : 2700 dead [01:12, 44.22 dead/s]  [iter   28]     2.2 s  logZ=+237715.298  ΔlogZ=5436.731  dead=2800
NS  logZ=236941.12  ΔlogZ=6211.13: : 2800 dead [01:14, 44.28 dead/s]NS  logZ=237715.30  ΔlogZ=5436.73: : 2800 dead [01:14, 44.28 dead/s]  [iter   29]     2.2 s  logZ=+238542.195  ΔlogZ=4609.611  dead=2900
NS  logZ=237715.30  ΔlogZ=5436.73: : 2900 dead [01:17, 44.79 dead/s]NS  logZ=238542.20  ΔlogZ=4609.61: : 2900 dead [01:17, 44.79 dead/s]  [iter   30]     2.2 s  logZ=+239099.067  ΔlogZ=4179.019  dead=3000
NS  logZ=238542.20  ΔlogZ=4609.61: : 3000 dead [01:19, 44.81 dead/s]NS  logZ=239099.07  ΔlogZ=4179.02: : 3000 dead [01:19, 44.81 dead/s]  [iter   31]     2.2 s  logZ=+239563.158  ΔlogZ=3714.705  dead=3100
NS  logZ=239099.07  ΔlogZ=4179.02: : 3100 dead [01:21, 44.82 dead/s]NS  logZ=239563.16  ΔlogZ=3714.70: : 3100 dead [01:21, 44.82 dead/s]  [iter   32]     2.2 s  logZ=+239905.358  ΔlogZ=3372.282  dead=3200
NS  logZ=239563.16  ΔlogZ=3714.70: : 3200 dead [01:23, 45.12 dead/s]NS  logZ=239905.36  ΔlogZ=3372.28: : 3200 dead [01:23, 45.12 dead/s]  [iter   33]     2.2 s  logZ=+240207.506  ΔlogZ=3069.910  dead=3300
NS  logZ=239905.36  ΔlogZ=3372.28: : 3300 dead [01:25, 45.30 dead/s]NS  logZ=240207.51  ΔlogZ=3069.91: : 3300 dead [01:25, 45.30 dead/s]  [iter   34]     2.2 s  logZ=+240533.963  ΔlogZ=2743.231  dead=3400
NS  logZ=240207.51  ΔlogZ=3069.91: : 3400 dead [01:28, 45.63 dead/s]NS  logZ=240533.96  ΔlogZ=2743.23: : 3400 dead [01:28, 45.63 dead/s]  [iter   35]     2.3 s  logZ=+240771.837  ΔlogZ=2505.134  dead=3500
NS  logZ=240533.96  ΔlogZ=2743.23: : 3500 dead [01:30, 45.16 dead/s]NS  logZ=240771.84  ΔlogZ=2505.13: : 3500 dead [01:30, 45.16 dead/s]  [iter   36]     2.2 s  logZ=+241012.501  ΔlogZ=2264.247  dead=3600
NS  logZ=240771.84  ΔlogZ=2505.13: : 3600 dead [01:32, 45.14 dead/s]NS  logZ=241012.50  ΔlogZ=2264.25: : 3600 dead [01:32, 45.14 dead/s]  [iter   37]     2.2 s  logZ=+241229.643  ΔlogZ=2046.882  dead=3700
NS  logZ=241012.50  ΔlogZ=2264.25: : 3700 dead [01:34, 45.06 dead/s]NS  logZ=241229.64  ΔlogZ=2046.88: : 3700 dead [01:34, 45.06 dead/s]  [iter   38]     2.2 s  logZ=+241387.583  ΔlogZ=1888.719  dead=3800
NS  logZ=241229.64  ΔlogZ=2046.88: : 3800 dead [01:36, 44.92 dead/s]NS  logZ=241387.58  ΔlogZ=1888.72: : 3800 dead [01:36, 44.92 dead/s]  [iter   39]     2.3 s  logZ=+241561.141  ΔlogZ=1714.938  dead=3900
NS  logZ=241387.58  ΔlogZ=1888.72: : 3900 dead [01:39, 44.72 dead/s]NS  logZ=241561.14  ΔlogZ=1714.94: : 3900 dead [01:39, 44.72 dead/s]  [iter   40]     2.3 s  logZ=+241701.774  ΔlogZ=1574.083  dead=4000
NS  logZ=241561.14  ΔlogZ=1714.94: : 4000 dead [01:41, 44.39 dead/s]NS  logZ=241701.77  ΔlogZ=1574.08: : 4000 dead [01:41, 44.39 dead/s]  [iter   41]     2.2 s  logZ=+241822.072  ΔlogZ=1453.561  dead=4100
NS  logZ=241701.77  ΔlogZ=1574.08: : 4100 dead [01:43, 44.68 dead/s]NS  logZ=241822.07  ΔlogZ=1453.56: : 4100 dead [01:43, 44.68 dead/s]  [iter   42]     2.3 s  logZ=+241934.148  ΔlogZ=1341.263  dead=4200
NS  logZ=241822.07  ΔlogZ=1453.56: : 4200 dead [01:46, 44.51 dead/s]NS  logZ=241934.15  ΔlogZ=1341.26: : 4200 dead [01:46, 44.51 dead/s]  [iter   43]     2.2 s  logZ=+242047.194  ΔlogZ=1227.993  dead=4300
NS  logZ=241934.15  ΔlogZ=1341.26: : 4300 dead [01:48, 44.71 dead/s]NS  logZ=242047.19  ΔlogZ=1227.99: : 4300 dead [01:48, 44.71 dead/s]  [iter   44]     2.3 s  logZ=+242131.429  ΔlogZ=1143.536  dead=4400
NS  logZ=242047.19  ΔlogZ=1227.99: : 4400 dead [01:50, 44.17 dead/s]NS  logZ=242131.43  ΔlogZ=1143.54: : 4400 dead [01:50, 44.17 dead/s]  [iter   45]     2.3 s  logZ=+242202.870  ΔlogZ=1071.872  dead=4500
NS  logZ=242131.43  ΔlogZ=1143.54: : 4500 dead [01:52, 43.87 dead/s]NS  logZ=242202.87  ΔlogZ=1071.87: : 4500 dead [01:52, 43.87 dead/s]  [iter   46]     2.1 s  logZ=+242270.686  ΔlogZ=1003.833  dead=4600
NS  logZ=242202.87  ΔlogZ=1071.87: : 4600 dead [01:54, 44.76 dead/s]NS  logZ=242270.69  ΔlogZ=1003.83: : 4600 dead [01:54, 44.76 dead/s]  [iter   47]     2.2 s  logZ=+242341.150  ΔlogZ=933.146  dead=4700
NS  logZ=242270.69  ΔlogZ=1003.83: : 4700 dead [01:57, 44.84 dead/s]NS  logZ=242341.15  ΔlogZ=933.15: : 4700 dead [01:57, 44.84 dead/s]   [iter   48]     2.2 s  logZ=+242414.364  ΔlogZ=859.709  dead=4800
NS  logZ=242341.15  ΔlogZ=933.15: : 4800 dead [01:59, 44.81 dead/s]NS  logZ=242414.36  ΔlogZ=859.71: : 4800 dead [01:59, 44.81 dead/s]  [iter   49]     2.2 s  logZ=+242466.267  ΔlogZ=807.584  dead=4900
NS  logZ=242414.36  ΔlogZ=859.71: : 4900 dead [02:01, 44.76 dead/s]NS  logZ=242466.27  ΔlogZ=807.58: : 4900 dead [02:01, 44.76 dead/s]  [iter   50]     2.3 s  logZ=+242533.811  ΔlogZ=739.817  dead=5000
NS  logZ=242466.27  ΔlogZ=807.58: : 5000 dead [02:03, 44.41 dead/s]NS  logZ=242533.81  ΔlogZ=739.82: : 5000 dead [02:03, 44.41 dead/s]  [iter   51]     2.2 s  logZ=+242581.967  ΔlogZ=691.437  dead=5100
NS  logZ=242533.81  ΔlogZ=739.82: : 5100 dead [02:06, 44.57 dead/s]NS  logZ=242581.97  ΔlogZ=691.44: : 5100 dead [02:06, 44.57 dead/s]  [iter   52]     2.2 s  logZ=+242627.505  ΔlogZ=652.354  dead=5200
NS  logZ=242581.97  ΔlogZ=691.44: : 5200 dead [02:08, 44.80 dead/s]NS  logZ=242627.50  ΔlogZ=652.35: : 5200 dead [02:08, 44.80 dead/s]  [iter   53]     2.3 s  logZ=+242671.074  ΔlogZ=608.561  dead=5300
NS  logZ=242627.50  ΔlogZ=652.35: : 5300 dead [02:10, 44.61 dead/s]NS  logZ=242671.07  ΔlogZ=608.56: : 5300 dead [02:10, 44.61 dead/s]  [iter   54]     2.2 s  logZ=+242716.722  ΔlogZ=562.690  dead=5400
NS  logZ=242671.07  ΔlogZ=608.56: : 5400 dead [02:12, 44.87 dead/s]NS  logZ=242716.72  ΔlogZ=562.69: : 5400 dead [02:12, 44.87 dead/s]  [iter   55]     2.2 s  logZ=+242760.389  ΔlogZ=518.800  dead=5500
NS  logZ=242716.72  ΔlogZ=562.69: : 5500 dead [02:15, 44.85 dead/s]NS  logZ=242760.39  ΔlogZ=518.80: : 5500 dead [02:15, 44.85 dead/s]  [iter   56]     2.2 s  logZ=+242797.373  ΔlogZ=481.593  dead=5600
NS  logZ=242760.39  ΔlogZ=518.80: : 5600 dead [02:17, 44.86 dead/s]NS  logZ=242797.37  ΔlogZ=481.59: : 5600 dead [02:17, 44.86 dead/s]  [iter   57]     2.2 s  logZ=+242832.761  ΔlogZ=458.748  dead=5700
NS  logZ=242797.37  ΔlogZ=481.59: : 5700 dead [02:19, 44.85 dead/s]NS  logZ=242832.76  ΔlogZ=458.75: : 5700 dead [02:19, 44.85 dead/s]  [iter   58]     2.2 s  logZ=+242870.442  ΔlogZ=420.843  dead=5800
NS  logZ=242832.76  ΔlogZ=458.75: : 5800 dead [02:21, 45.31 dead/s]NS  logZ=242870.44  ΔlogZ=420.84: : 5800 dead [02:21, 45.31 dead/s]  [iter   59]     2.2 s  logZ=+242900.416  ΔlogZ=390.647  dead=5900
NS  logZ=242870.44  ΔlogZ=420.84: : 5900 dead [02:23, 45.08 dead/s]NS  logZ=242900.42  ΔlogZ=390.65: : 5900 dead [02:23, 45.08 dead/s]  [iter   60]     2.2 s  logZ=+242922.525  ΔlogZ=368.315  dead=6000
NS  logZ=242900.42  ΔlogZ=390.65: : 6000 dead [02:26, 44.92 dead/s]NS  logZ=242922.53  ΔlogZ=368.31: : 6000 dead [02:26, 44.92 dead/s]  [iter   61]     2.2 s  logZ=+242946.330  ΔlogZ=344.287  dead=6100
NS  logZ=242922.53  ΔlogZ=368.31: : 6100 dead [02:28, 45.12 dead/s]NS  logZ=242946.33  ΔlogZ=344.29: : 6100 dead [02:28, 45.12 dead/s]  [iter   62]     2.2 s  logZ=+242970.220  ΔlogZ=320.174  dead=6200
NS  logZ=242946.33  ΔlogZ=344.29: : 6200 dead [02:30, 45.01 dead/s]NS  logZ=242970.22  ΔlogZ=320.17: : 6200 dead [02:30, 45.01 dead/s]  [iter   63]     2.3 s  logZ=+242990.983  ΔlogZ=299.188  dead=6300
