
[2026-09-15T18:00:57.050346+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] init_fn done    (4.6 s)  logZ=-inf  logZ_live=229105.0519
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.0 s  logZ=-15180973.398  ΔlogZ=15411141.442  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.17 dead/s]NS  logZ=-15180973.40  ΔlogZ=15411141.44: : 100 dead [00:12,  8.17 dead/s]  [iter    2]     2.6 s  logZ=-10596384.039  ΔlogZ=10826551.859  dead=200
NS  logZ=-15180973.40  ΔlogZ=15411141.44: : 200 dead [00:14, 15.23 dead/s]NS  logZ=-10596384.04  ΔlogZ=10826551.86: : 200 dead [00:14, 15.23 dead/s]  [iter    3]     2.6 s  logZ=-8670033.425  ΔlogZ=8900201.023  dead=300
NS  logZ=-10596384.04  ΔlogZ=10826551.86: : 300 dead [00:17, 20.99 dead/s]NS  logZ=-8670033.43  ΔlogZ=8900201.02: : 300 dead [00:17, 20.99 dead/s]    [iter    4]     2.6 s  logZ=-6176746.858  ΔlogZ=6406914.233  dead=400
NS  logZ=-8670033.43  ΔlogZ=8900201.02: : 400 dead [00:20, 25.68 dead/s]NS  logZ=-6176746.86  ΔlogZ=6406914.23: : 400 dead [00:20, 25.68 dead/s]  [iter    5]     2.5 s  logZ=-3059122.372  ΔlogZ=3289289.524  dead=500
NS  logZ=-6176746.86  ΔlogZ=6406914.23: : 500 dead [00:22, 29.44 dead/s]NS  logZ=-3059122.37  ΔlogZ=3289289.52: : 500 dead [00:22, 29.44 dead/s]  [iter    6]     2.5 s  logZ=-1730147.325  ΔlogZ=1960314.254  dead=600
NS  logZ=-3059122.37  ΔlogZ=3289289.52: : 600 dead [00:25, 32.36 dead/s]NS  logZ=-1730147.33  ΔlogZ=1960314.25: : 600 dead [00:25, 32.36 dead/s]  [iter    7]     2.5 s  logZ=-953158.905  ΔlogZ=1183325.611  dead=700
NS  logZ=-1730147.33  ΔlogZ=1960314.25: : 700 dead [00:27, 34.40 dead/s]NS  logZ=-953158.90  ΔlogZ=1183325.61: : 700 dead [00:27, 34.40 dead/s]   [iter    8]     2.5 s  logZ=-514463.267  ΔlogZ=745420.133  dead=800
NS  logZ=-953158.90  ΔlogZ=1183325.61: : 800 dead [00:30, 35.87 dead/s]NS  logZ=-514463.27  ΔlogZ=745420.13: : 800 dead [00:30, 35.87 dead/s]   [iter    9]     2.6 s  logZ=-254589.468  ΔlogZ=485546.112  dead=900
NS  logZ=-514463.27  ΔlogZ=745420.13: : 900 dead [00:32, 36.74 dead/s]NS  logZ=-254589.47  ΔlogZ=485546.11: : 900 dead [00:32, 36.74 dead/s]  [iter   10]     2.5 s  logZ=-91808.873  ΔlogZ=323072.983  dead=1000
NS  logZ=-254589.47  ΔlogZ=485546.11: : 1000 dead [00:35, 37.56 dead/s]NS  logZ=-91808.87  ΔlogZ=323072.98: : 1000 dead [00:35, 37.56 dead/s]   [iter   11]     2.5 s  logZ=+24530.631  ΔlogZ=207206.240  dead=1100
NS  logZ=-91808.87  ΔlogZ=323072.98: : 1100 dead [00:37, 38.26 dead/s]NS  logZ=24530.63  ΔlogZ=207206.24: : 1100 dead [00:37, 38.26 dead/s]   [iter   12]     2.5 s  logZ=+82194.641  ΔlogZ=149542.007  dead=1200
NS  logZ=24530.63  ΔlogZ=207206.24: : 1200 dead [00:40, 38.55 dead/s]NS  logZ=82194.64  ΔlogZ=149542.01: : 1200 dead [00:40, 38.55 dead/s]  [iter   13]     2.6 s  logZ=+124648.250  ΔlogZ=107088.176  dead=1300
NS  logZ=82194.64  ΔlogZ=149542.01: : 1300 dead [00:42, 38.54 dead/s]NS  logZ=124648.25  ΔlogZ=107088.18: : 1300 dead [00:42, 38.54 dead/s]  [iter   14]     2.6 s  logZ=+156211.283  ΔlogZ=75866.049  dead=1400
NS  logZ=124648.25  ΔlogZ=107088.18: : 1400 dead [00:45, 38.57 dead/s]NS  logZ=156211.28  ΔlogZ=75866.05: : 1400 dead [00:45, 38.57 dead/s]   [iter   15]     2.5 s  logZ=+178459.805  ΔlogZ=53617.304  dead=1500
NS  logZ=156211.28  ΔlogZ=75866.05: : 1500 dead [00:47, 38.83 dead/s]NS  logZ=178459.80  ΔlogZ=53617.30: : 1500 dead [00:47, 38.83 dead/s]  [iter   16]     2.5 s  logZ=+192849.191  ΔlogZ=39227.694  dead=1600
NS  logZ=178459.80  ΔlogZ=53617.30: : 1600 dead [00:50, 39.04 dead/s]NS  logZ=192849.19  ΔlogZ=39227.69: : 1600 dead [00:50, 39.04 dead/s]  [iter   17]     2.6 s  logZ=+203761.560  ΔlogZ=28315.103  dead=1700
NS  logZ=192849.19  ΔlogZ=39227.69: : 1700 dead [00:53, 38.96 dead/s]NS  logZ=203761.56  ΔlogZ=28315.10: : 1700 dead [00:53, 38.96 dead/s]  [iter   18]     2.6 s  logZ=+210017.847  ΔlogZ=22058.593  dead=1800
NS  logZ=203761.56  ΔlogZ=28315.10: : 1800 dead [00:55, 38.78 dead/s]NS  logZ=210017.85  ΔlogZ=22058.59: : 1800 dead [00:55, 38.78 dead/s]  [iter   19]     2.6 s  logZ=+215097.966  ΔlogZ=16978.251  dead=1900
NS  logZ=210017.85  ΔlogZ=22058.59: : 1900 dead [00:58, 38.66 dead/s]NS  logZ=215097.97  ΔlogZ=16978.25: : 1900 dead [00:58, 38.66 dead/s]  [iter   20]     2.5 s  logZ=+218709.676  ΔlogZ=13565.400  dead=2000
NS  logZ=215097.97  ΔlogZ=16978.25: : 2000 dead [01:00, 38.96 dead/s]NS  logZ=218709.68  ΔlogZ=13565.40: : 2000 dead [01:00, 38.96 dead/s]  [iter   21]     2.6 s  logZ=+221775.501  ΔlogZ=10499.351  dead=2100
NS  logZ=218709.68  ΔlogZ=13565.40: : 2100 dead [01:03, 39.01 dead/s]NS  logZ=221775.50  ΔlogZ=10499.35: : 2100 dead [01:03, 39.01 dead/s]  [iter   22]     2.5 s  logZ=+224017.310  ΔlogZ=8257.319  dead=2200
NS  logZ=221775.50  ΔlogZ=10499.35: : 2200 dead [01:05, 39.10 dead/s]NS  logZ=224017.31  ΔlogZ=8257.32: : 2200 dead [01:05, 39.10 dead/s]   [iter   23]     2.4 s  logZ=+225582.625  ΔlogZ=7092.630  dead=2300
NS  logZ=224017.31  ΔlogZ=8257.32: : 2300 dead [01:08, 39.85 dead/s]NS  logZ=225582.62  ΔlogZ=7092.63: : 2300 dead [01:08, 39.85 dead/s]  [iter   24]     2.4 s  logZ=+226719.060  ΔlogZ=5955.972  dead=2400
NS  logZ=225582.62  ΔlogZ=7092.63: : 2400 dead [01:10, 40.30 dead/s]NS  logZ=226719.06  ΔlogZ=5955.97: : 2400 dead [01:10, 40.30 dead/s]  [iter   25]     2.5 s  logZ=+227593.553  ΔlogZ=5277.202  dead=2500
NS  logZ=226719.06  ΔlogZ=5955.97: : 2500 dead [01:13, 40.34 dead/s]NS  logZ=227593.55  ΔlogZ=5277.20: : 2500 dead [01:13, 40.34 dead/s]  [iter   26]     2.4 s  logZ=+228237.399  ΔlogZ=4633.134  dead=2600
NS  logZ=227593.55  ΔlogZ=5277.20: : 2600 dead [01:15, 40.67 dead/s]NS  logZ=228237.40  ΔlogZ=4633.13: : 2600 dead [01:15, 40.67 dead/s]  [iter   27]     2.5 s  logZ=+228864.382  ΔlogZ=4005.928  dead=2700
NS  logZ=228237.40  ΔlogZ=4633.13: : 2700 dead [01:18, 40.44 dead/s]NS  logZ=228864.38  ΔlogZ=4005.93: : 2700 dead [01:18, 40.44 dead/s]  [iter   28]     2.5 s  logZ=+229388.172  ΔlogZ=3481.915  dead=2800
NS  logZ=228864.38  ΔlogZ=4005.93: : 2800 dead [01:20, 40.41 dead/s]NS  logZ=229388.17  ΔlogZ=3481.92: : 2800 dead [01:20, 40.41 dead/s]  [iter   29]     2.5 s  logZ=+229809.607  ΔlogZ=3060.257  dead=2900
NS  logZ=229388.17  ΔlogZ=3481.92: : 2900 dead [01:23, 40.47 dead/s]NS  logZ=229809.61  ΔlogZ=3060.26: : 2900 dead [01:23, 40.47 dead/s]  [iter   30]     2.5 s  logZ=+230068.576  ΔlogZ=2801.065  dead=3000
NS  logZ=229809.61  ΔlogZ=3060.26: : 3000 dead [01:25, 40.38 dead/s]NS  logZ=230068.58  ΔlogZ=2801.07: : 3000 dead [01:25, 40.38 dead/s]  [iter   31]     2.5 s  logZ=+230308.806  ΔlogZ=2560.612  dead=3100
NS  logZ=230068.58  ΔlogZ=2801.07: : 3100 dead [01:28, 40.36 dead/s]NS  logZ=230308.81  ΔlogZ=2560.61: : 3100 dead [01:28, 40.36 dead/s]  [iter   32]     2.4 s  logZ=+230552.473  ΔlogZ=2316.722  dead=3200
NS  logZ=230308.81  ΔlogZ=2560.61: : 3200 dead [01:30, 40.73 dead/s]NS  logZ=230552.47  ΔlogZ=2316.72: : 3200 dead [01:30, 40.73 dead/s]  [iter   33]     2.5 s  logZ=+230738.553  ΔlogZ=2130.419  dead=3300
NS  logZ=230552.47  ΔlogZ=2316.72: : 3300 dead [01:32, 40.28 dead/s]NS  logZ=230738.55  ΔlogZ=2130.42: : 3300 dead [01:32, 40.28 dead/s]  [iter   34]     2.4 s  logZ=+230907.888  ΔlogZ=1960.861  dead=3400
NS  logZ=230738.55  ΔlogZ=2130.42: : 3400 dead [01:35, 40.45 dead/s]NS  logZ=230907.89  ΔlogZ=1960.86: : 3400 dead [01:35, 40.45 dead/s]  [iter   35]     2.5 s  logZ=+231039.580  ΔlogZ=1828.947  dead=3500
NS  logZ=230907.89  ΔlogZ=1960.86: : 3500 dead [01:37, 40.09 dead/s]NS  logZ=231039.58  ΔlogZ=1828.95: : 3500 dead [01:37, 40.09 dead/s]  [iter   36]     2.5 s  logZ=+231209.196  ΔlogZ=1659.108  dead=3600
NS  logZ=231039.58  ΔlogZ=1828.95: : 3600 dead [01:40, 39.93 dead/s]NS  logZ=231209.20  ΔlogZ=1659.11: : 3600 dead [01:40, 39.93 dead/s]  [iter   37]     2.5 s  logZ=+231343.259  ΔlogZ=1524.822  dead=3700
NS  logZ=231209.20  ΔlogZ=1659.11: : 3700 dead [01:42, 40.09 dead/s]NS  logZ=231343.26  ΔlogZ=1524.82: : 3700 dead [01:42, 40.09 dead/s]  [iter   38]     2.6 s  logZ=+231474.488  ΔlogZ=1393.369  dead=3800
NS  logZ=231343.26  ΔlogZ=1524.82: : 3800 dead [01:45, 39.61 dead/s]NS  logZ=231474.49  ΔlogZ=1393.37: : 3800 dead [01:45, 39.61 dead/s]  [iter   39]     2.5 s  logZ=+231594.824  ΔlogZ=1272.811  dead=3900
NS  logZ=231474.49  ΔlogZ=1393.37: : 3900 dead [01:48, 39.68 dead/s]NS  logZ=231594.82  ΔlogZ=1272.81: : 3900 dead [01:48, 39.68 dead/s]  [iter   40]     2.5 s  logZ=+231689.612  ΔlogZ=1177.800  dead=4000
NS  logZ=231594.82  ΔlogZ=1272.81: : 4000 dead [01:50, 39.73 dead/s]NS  logZ=231689.61  ΔlogZ=1177.80: : 4000 dead [01:50, 39.73 dead/s]  [iter   41]     2.5 s  logZ=+231781.849  ΔlogZ=1085.340  dead=4100
NS  logZ=231689.61  ΔlogZ=1177.80: : 4100 dead [01:53, 39.95 dead/s]NS  logZ=231781.85  ΔlogZ=1085.34: : 4100 dead [01:53, 39.95 dead/s]  [iter   42]     2.6 s  logZ=+231851.214  ΔlogZ=1015.753  dead=4200
NS  logZ=231781.85  ΔlogZ=1085.34: : 4200 dead [01:55, 39.65 dead/s]NS  logZ=231851.21  ΔlogZ=1015.75: : 4200 dead [01:55, 39.65 dead/s]  [iter   43]     2.6 s  logZ=+231925.387  ΔlogZ=941.356  dead=4300
NS  logZ=231851.21  ΔlogZ=1015.75: : 4300 dead [01:58, 39.18 dead/s]NS  logZ=231925.39  ΔlogZ=941.36: : 4300 dead [01:58, 39.18 dead/s]   [iter   44]     2.5 s  logZ=+231991.276  ΔlogZ=875.244  dead=4400
NS  logZ=231925.39  ΔlogZ=941.36: : 4400 dead [02:00, 39.18 dead/s]NS  logZ=231991.28  ΔlogZ=875.24: : 4400 dead [02:00, 39.18 dead/s]  [iter   45]     2.6 s  logZ=+232047.235  ΔlogZ=819.063  dead=4500
NS  logZ=231991.28  ΔlogZ=875.24: : 4500 dead [02:03, 39.02 dead/s]NS  logZ=232047.23  ΔlogZ=819.06: : 4500 dead [02:03, 39.02 dead/s]  [iter   46]     2.6 s  logZ=+232104.041  ΔlogZ=762.034  dead=4600
NS  logZ=232047.23  ΔlogZ=819.06: : 4600 dead [02:05, 39.01 dead/s]NS  logZ=232104.04  ΔlogZ=762.03: : 4600 dead [02:05, 39.01 dead/s]  [iter   47]     2.6 s  logZ=+232169.160  ΔlogZ=696.692  dead=4700
NS  logZ=232104.04  ΔlogZ=762.03: : 4700 dead [02:08, 38.94 dead/s]NS  logZ=232169.16  ΔlogZ=696.69: : 4700 dead [02:08, 38.94 dead/s]  [iter   48]     2.6 s  logZ=+232215.797  ΔlogZ=649.832  dead=4800
NS  logZ=232169.16  ΔlogZ=696.69: : 4800 dead [02:11, 38.82 dead/s]NS  logZ=232215.80  ΔlogZ=649.83: : 4800 dead [02:11, 38.82 dead/s]  [iter   49]     2.6 s  logZ=+232260.977  ΔlogZ=604.430  dead=4900
NS  logZ=232215.80  ΔlogZ=649.83: : 4900 dead [02:13, 38.77 dead/s]NS  logZ=232260.98  ΔlogZ=604.43: : 4900 dead [02:13, 38.77 dead/s]  [iter   50]     2.7 s  logZ=+232311.696  ΔlogZ=553.488  dead=5000
NS  logZ=232260.98  ΔlogZ=604.43: : 5000 dead [02:16, 38.38 dead/s]NS  logZ=232311.70  ΔlogZ=553.49: : 5000 dead [02:16, 38.38 dead/s]  [iter   51]     2.5 s  logZ=+232352.042  ΔlogZ=512.924  dead=5100
NS  logZ=232311.70  ΔlogZ=553.49: : 5100 dead [02:18, 38.81 dead/s]NS  logZ=232352.04  ΔlogZ=512.92: : 5100 dead [02:18, 38.81 dead/s]  [iter   52]     2.7 s  logZ=+232393.476  ΔlogZ=471.268  dead=5200
NS  logZ=232352.04  ΔlogZ=512.92: : 5200 dead [02:21, 38.45 dead/s]NS  logZ=232393.48  ΔlogZ=471.27: : 5200 dead [02:21, 38.45 dead/s]  [iter   53]     2.6 s  logZ=+232427.322  ΔlogZ=437.202  dead=5300
NS  logZ=232393.48  ΔlogZ=471.27: : 5300 dead [02:24, 38.31 dead/s]NS  logZ=232427.32  ΔlogZ=437.20: : 5300 dead [02:24, 38.31 dead/s]  [iter   54]     2.6 s  logZ=+232456.006  ΔlogZ=408.295  dead=5400
NS  logZ=232427.32  ΔlogZ=437.20: : 5400 dead [02:26, 38.30 dead/s]NS  logZ=232456.01  ΔlogZ=408.30: : 5400 dead [02:26, 38.30 dead/s]  [iter   55]     2.6 s  logZ=+232484.536  ΔlogZ=379.542  dead=5500
NS  logZ=232456.01  ΔlogZ=408.30: : 5500 dead [02:29, 38.44 dead/s]NS  logZ=232484.54  ΔlogZ=379.54: : 5500 dead [02:29, 38.44 dead/s]  [iter   56]     2.6 s  logZ=+232509.252  ΔlogZ=354.604  dead=5600
NS  logZ=232484.54  ΔlogZ=379.54: : 5600 dead [02:32, 38.22 dead/s]NS  logZ=232509.25  ΔlogZ=354.60: : 5600 dead [02:32, 38.22 dead/s]  [iter   57]     2.6 s  logZ=+232533.703  ΔlogZ=329.930  dead=5700
NS  logZ=232509.25  ΔlogZ=354.60: : 5700 dead [02:34, 38.26 dead/s]NS  logZ=232533.70  ΔlogZ=329.93: : 5700 dead [02:34, 38.26 dead/s]  [iter   58]     2.6 s  logZ=+232557.092  ΔlogZ=306.318  dead=5800
NS  logZ=232533.70  ΔlogZ=329.93: : 5800 dead [02:37, 38.33 dead/s]NS  logZ=232557.09  ΔlogZ=306.32: : 5800 dead [02:37, 38.33 dead/s]  [iter   59]     2.6 s  logZ=+232583.451  ΔlogZ=279.736  dead=5900
NS  logZ=232557.09  ΔlogZ=306.32: : 5900 dead [02:39, 38.30 dead/s]NS  logZ=232583.45  ΔlogZ=279.74: : 5900 dead [02:39, 38.30 dead/s]  [iter   60]     2.6 s  logZ=+232606.787  ΔlogZ=256.177  dead=6000
NS  logZ=232583.45  ΔlogZ=279.74: : 6000 dead [02:42, 38.51 dead/s]NS  logZ=232606.79  ΔlogZ=256.18: : 6000 dead [02:42, 38.51 dead/s]  [iter   61]     2.7 s  logZ=+232626.203  ΔlogZ=236.538  dead=6100
NS  logZ=232606.79  ΔlogZ=256.18: : 6100 dead [02:45, 38.14 dead/s]NS  logZ=232626.20  ΔlogZ=236.54: : 6100 dead [02:45, 38.14 dead/s]  [iter   62]     2.7 s  logZ=+232644.556  ΔlogZ=267.986  dead=6200
NS  logZ=232626.20  ΔlogZ=236.54: : 6200 dead [02:47, 37.83 dead/s]NS  logZ=232644.56  ΔlogZ=267.99: : 6200 dead [02:47, 37.83 dead/s]  [iter   63]     2.6 s  logZ=+232660.070  ΔlogZ=252.250  dead=6300
NS  logZ=232644.56  ΔlogZ=267.99: : 6300 dead [02:50, 37.80 dead/s]NS  logZ=232660.07  ΔlogZ=252.25: : 6300 dead [02:50, 37.80 dead/s]  [iter   64]     2.7 s  logZ=+232677.334  ΔlogZ=234.763  dead=6400
