
[2026-09-06T17:35:37.196611+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96  False    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
  [timing] init_fn done    (4.3 s)  logZ=-inf  logZ_live=220559.1924
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-1551864.856  ΔlogZ=1772423.825  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.92 dead/s]NS  logZ=-1551864.86  ΔlogZ=1772423.83: : 100 dead [00:11,  8.92 dead/s]  [iter    2]     1.7 s  logZ=-968384.595  ΔlogZ=1189636.745  dead=200
NS  logZ=-1551864.86  ΔlogZ=1772423.83: : 200 dead [00:12, 17.89 dead/s]NS  logZ=-968384.60  ΔlogZ=1189636.74: : 200 dead [00:12, 17.89 dead/s]   [iter    3]     1.6 s  logZ=-466236.028  ΔlogZ=687487.954  dead=300
NS  logZ=-968384.60  ΔlogZ=1189636.74: : 300 dead [00:14, 26.42 dead/s]NS  logZ=-466236.03  ΔlogZ=687487.95: : 300 dead [00:14, 26.42 dead/s]   [iter    4]     1.7 s  logZ=-243270.860  ΔlogZ=464969.341  dead=400
NS  logZ=-466236.03  ΔlogZ=687487.95: : 400 dead [00:16, 33.74 dead/s]NS  logZ=-243270.86  ΔlogZ=464969.34: : 400 dead [00:16, 33.74 dead/s]  [iter    5]     1.7 s  logZ=-111156.294  ΔlogZ=332854.551  dead=500
NS  logZ=-243270.86  ΔlogZ=464969.34: : 500 dead [00:17, 40.11 dead/s]NS  logZ=-111156.29  ΔlogZ=332854.55: : 500 dead [00:17, 40.11 dead/s]  [iter    6]     1.6 s  logZ=-36842.561  ΔlogZ=258540.596  dead=600
NS  logZ=-111156.29  ΔlogZ=332854.55: : 600 dead [00:19, 45.58 dead/s]NS  logZ=-36842.56  ΔlogZ=258540.60: : 600 dead [00:19, 45.58 dead/s]   [iter    7]     1.6 s  logZ=+38705.099  ΔlogZ=182992.713  dead=700
NS  logZ=-36842.56  ΔlogZ=258540.60: : 700 dead [00:21, 49.63 dead/s]NS  logZ=38705.10  ΔlogZ=182992.71: : 700 dead [00:21, 49.63 dead/s]   [iter    8]     1.7 s  logZ=+88765.863  ΔlogZ=132931.726  dead=800
NS  logZ=38705.10  ΔlogZ=182992.71: : 800 dead [00:22, 52.55 dead/s]NS  logZ=88765.86  ΔlogZ=132931.73: : 800 dead [00:22, 52.55 dead/s]  [iter    9]     1.6 s  logZ=+127162.503  ΔlogZ=94534.863  dead=900
NS  logZ=88765.86  ΔlogZ=132931.73: : 900 dead [00:24, 54.84 dead/s]NS  logZ=127162.50  ΔlogZ=94534.86: : 900 dead [00:24, 54.84 dead/s]  [iter   10]     1.6 s  logZ=+154555.001  ΔlogZ=67142.143  dead=1000
NS  logZ=127162.50  ΔlogZ=94534.86: : 1000 dead [00:26, 56.53 dead/s]NS  logZ=154555.00  ΔlogZ=67142.14: : 1000 dead [00:26, 56.53 dead/s]  [iter   11]     1.6 s  logZ=+172091.275  ΔlogZ=49605.645  dead=1100
NS  logZ=154555.00  ΔlogZ=67142.14: : 1100 dead [00:27, 58.05 dead/s]NS  logZ=172091.28  ΔlogZ=49605.65: : 1100 dead [00:27, 58.05 dead/s]  [iter   12]     1.6 s  logZ=+187891.556  ΔlogZ=33805.141  dead=1200
NS  logZ=172091.28  ΔlogZ=49605.65: : 1200 dead [00:29, 58.89 dead/s]NS  logZ=187891.56  ΔlogZ=33805.14: : 1200 dead [00:29, 58.89 dead/s]  [iter   13]     1.6 s  logZ=+197135.212  ΔlogZ=24561.263  dead=1300
NS  logZ=187891.56  ΔlogZ=33805.14: : 1300 dead [00:30, 60.14 dead/s]NS  logZ=197135.21  ΔlogZ=24561.26: : 1300 dead [00:30, 60.14 dead/s]  [iter   14]     1.6 s  logZ=+203057.634  ΔlogZ=18638.618  dead=1400
NS  logZ=197135.21  ΔlogZ=24561.26: : 1400 dead [00:32, 60.49 dead/s]NS  logZ=203057.63  ΔlogZ=18638.62: : 1400 dead [00:32, 60.49 dead/s]  [iter   15]     1.6 s  logZ=+207259.141  ΔlogZ=14682.680  dead=1500
NS  logZ=203057.63  ΔlogZ=18638.62: : 1500 dead [00:34, 61.48 dead/s]NS  logZ=207259.14  ΔlogZ=14682.68: : 1500 dead [00:34, 61.48 dead/s]  [iter   16]     1.7 s  logZ=+209852.116  ΔlogZ=12089.482  dead=1600
NS  logZ=207259.14  ΔlogZ=14682.68: : 1600 dead [00:35, 61.14 dead/s]NS  logZ=209852.12  ΔlogZ=12089.48: : 1600 dead [00:35, 61.14 dead/s]  [iter   17]     1.6 s  logZ=+211736.828  ΔlogZ=10204.547  dead=1700
NS  logZ=209852.12  ΔlogZ=12089.48: : 1700 dead [00:37, 61.73 dead/s]NS  logZ=211736.83  ΔlogZ=10204.55: : 1700 dead [00:37, 61.73 dead/s]  [iter   18]     1.6 s  logZ=+213384.515  ΔlogZ=8603.903  dead=1800
NS  logZ=211736.83  ΔlogZ=10204.55: : 1800 dead [00:38, 62.05 dead/s]NS  logZ=213384.51  ΔlogZ=8603.90: : 1800 dead [00:38, 62.05 dead/s]   [iter   19]     1.5 s  logZ=+214696.807  ΔlogZ=7291.388  dead=1900
NS  logZ=213384.51  ΔlogZ=8603.90: : 1900 dead [00:40, 62.89 dead/s]NS  logZ=214696.81  ΔlogZ=7291.39: : 1900 dead [00:40, 62.89 dead/s]  [iter   20]     1.6 s  logZ=+215941.317  ΔlogZ=6046.655  dead=2000
NS  logZ=214696.81  ΔlogZ=7291.39: : 2000 dead [00:42, 62.49 dead/s]NS  logZ=215941.32  ΔlogZ=6046.65: : 2000 dead [00:42, 62.49 dead/s]  [iter   21]     1.5 s  logZ=+216683.243  ΔlogZ=5600.222  dead=2100
NS  logZ=215941.32  ΔlogZ=6046.65: : 2100 dead [00:43, 63.25 dead/s]NS  logZ=216683.24  ΔlogZ=5600.22: : 2100 dead [00:43, 63.25 dead/s]  [iter   22]     1.5 s  logZ=+217427.511  ΔlogZ=4855.732  dead=2200
NS  logZ=216683.24  ΔlogZ=5600.22: : 2200 dead [00:45, 63.66 dead/s]NS  logZ=217427.51  ΔlogZ=4855.73: : 2200 dead [00:45, 63.66 dead/s]  [iter   23]     1.6 s  logZ=+218039.369  ΔlogZ=4243.651  dead=2300
NS  logZ=217427.51  ΔlogZ=4855.73: : 2300 dead [00:46, 63.86 dead/s]NS  logZ=218039.37  ΔlogZ=4243.65: : 2300 dead [00:46, 63.86 dead/s]  [iter   24]     1.5 s  logZ=+218631.923  ΔlogZ=3650.874  dead=2400
NS  logZ=218039.37  ΔlogZ=4243.65: : 2400 dead [00:48, 64.20 dead/s]NS  logZ=218631.92  ΔlogZ=3650.87: : 2400 dead [00:48, 64.20 dead/s]  [iter   25]     1.5 s  logZ=+219063.009  ΔlogZ=3219.565  dead=2500
NS  logZ=218631.92  ΔlogZ=3650.87: : 2500 dead [00:49, 64.26 dead/s]NS  logZ=219063.01  ΔlogZ=3219.57: : 2500 dead [00:49, 64.26 dead/s]  [iter   26]     1.6 s  logZ=+219422.030  ΔlogZ=2860.321  dead=2600
NS  logZ=219063.01  ΔlogZ=3219.57: : 2600 dead [00:51, 63.99 dead/s]NS  logZ=219422.03  ΔlogZ=2860.32: : 2600 dead [00:51, 63.99 dead/s]  [iter   27]     1.6 s  logZ=+219713.866  ΔlogZ=2568.263  dead=2700
NS  logZ=219422.03  ΔlogZ=2860.32: : 2700 dead [00:53, 63.46 dead/s]NS  logZ=219713.87  ΔlogZ=2568.26: : 2700 dead [00:53, 63.46 dead/s]  [iter   28]     1.6 s  logZ=+219944.653  ΔlogZ=2337.252  dead=2800
NS  logZ=219713.87  ΔlogZ=2568.26: : 2800 dead [00:54, 63.02 dead/s]NS  logZ=219944.65  ΔlogZ=2337.25: : 2800 dead [00:54, 63.02 dead/s]  [iter   29]     1.6 s  logZ=+220152.397  ΔlogZ=2231.006  dead=2900
NS  logZ=219944.65  ΔlogZ=2337.25: : 2900 dead [00:56, 62.83 dead/s]NS  logZ=220152.40  ΔlogZ=2231.01: : 2900 dead [00:56, 62.83 dead/s]  [iter   30]     1.6 s  logZ=+220343.854  ΔlogZ=2039.326  dead=3000
NS  logZ=220152.40  ΔlogZ=2231.01: : 3000 dead [00:57, 62.61 dead/s]NS  logZ=220343.85  ΔlogZ=2039.33: : 3000 dead [00:57, 62.61 dead/s]  [iter   31]     1.6 s  logZ=+220528.884  ΔlogZ=1854.073  dead=3100
NS  logZ=220343.85  ΔlogZ=2039.33: : 3100 dead [00:59, 62.08 dead/s]NS  logZ=220528.88  ΔlogZ=1854.07: : 3100 dead [00:59, 62.08 dead/s]  [iter   32]     1.6 s  logZ=+220707.541  ΔlogZ=2000.197  dead=3200
NS  logZ=220528.88  ΔlogZ=1854.07: : 3200 dead [01:01, 62.56 dead/s]NS  logZ=220707.54  ΔlogZ=2000.20: : 3200 dead [01:01, 62.56 dead/s]  [iter   33]     1.6 s  logZ=+220888.749  ΔlogZ=1818.766  dead=3300
NS  logZ=220707.54  ΔlogZ=2000.20: : 3300 dead [01:02, 61.99 dead/s]NS  logZ=220888.75  ΔlogZ=1818.77: : 3300 dead [01:02, 61.99 dead/s]  [iter   34]     1.6 s  logZ=+221038.802  ΔlogZ=1668.490  dead=3400
NS  logZ=220888.75  ΔlogZ=1818.77: : 3400 dead [01:04, 61.71 dead/s]NS  logZ=221038.80  ΔlogZ=1668.49: : 3400 dead [01:04, 61.71 dead/s]  [iter   35]     1.6 s  logZ=+221180.299  ΔlogZ=1526.770  dead=3500
NS  logZ=221038.80  ΔlogZ=1668.49: : 3500 dead [01:05, 61.89 dead/s]NS  logZ=221180.30  ΔlogZ=1526.77: : 3500 dead [01:05, 61.89 dead/s]  [iter   36]     1.6 s  logZ=+221315.751  ΔlogZ=1391.095  dead=3600
NS  logZ=221180.30  ΔlogZ=1526.77: : 3600 dead [01:07, 62.32 dead/s]NS  logZ=221315.75  ΔlogZ=1391.09: : 3600 dead [01:07, 62.32 dead/s]  [iter   37]     1.6 s  logZ=+221433.872  ΔlogZ=1272.751  dead=3700
NS  logZ=221315.75  ΔlogZ=1391.09: : 3700 dead [01:09, 61.98 dead/s]NS  logZ=221433.87  ΔlogZ=1272.75: : 3700 dead [01:09, 61.98 dead/s]  [iter   38]     1.7 s  logZ=+221534.021  ΔlogZ=1188.151  dead=3800
NS  logZ=221433.87  ΔlogZ=1272.75: : 3800 dead [01:10, 61.32 dead/s]NS  logZ=221534.02  ΔlogZ=1188.15: : 3800 dead [01:10, 61.32 dead/s]  [iter   39]     1.7 s  logZ=+221627.279  ΔlogZ=1094.669  dead=3900
NS  logZ=221534.02  ΔlogZ=1188.15: : 3900 dead [01:12, 60.73 dead/s]NS  logZ=221627.28  ΔlogZ=1094.67: : 3900 dead [01:12, 60.73 dead/s]  [iter   40]     1.6 s  logZ=+221712.351  ΔlogZ=1009.374  dead=4000
NS  logZ=221627.28  ΔlogZ=1094.67: : 4000 dead [01:14, 61.12 dead/s]NS  logZ=221712.35  ΔlogZ=1009.37: : 4000 dead [01:14, 61.12 dead/s]  [iter   41]     1.6 s  logZ=+221779.947  ΔlogZ=941.555  dead=4100
NS  logZ=221712.35  ΔlogZ=1009.37: : 4100 dead [01:15, 61.35 dead/s]NS  logZ=221779.95  ΔlogZ=941.56: : 4100 dead [01:15, 61.35 dead/s]   [iter   42]     1.6 s  logZ=+221852.857  ΔlogZ=868.422  dead=4200
NS  logZ=221779.95  ΔlogZ=941.56: : 4200 dead [01:17, 61.93 dead/s]NS  logZ=221852.86  ΔlogZ=868.42: : 4200 dead [01:17, 61.93 dead/s]  [iter   43]     1.6 s  logZ=+221918.295  ΔlogZ=893.401  dead=4300
NS  logZ=221852.86  ΔlogZ=868.42: : 4300 dead [01:18, 62.10 dead/s]NS  logZ=221918.30  ΔlogZ=893.40: : 4300 dead [01:18, 62.10 dead/s]  [iter   44]     1.6 s  logZ=+221977.714  ΔlogZ=833.760  dead=4400
NS  logZ=221918.30  ΔlogZ=893.40: : 4400 dead [01:20, 62.38 dead/s]NS  logZ=221977.71  ΔlogZ=833.76: : 4400 dead [01:20, 62.38 dead/s]  [iter   45]     1.7 s  logZ=+222035.055  ΔlogZ=776.196  dead=4500
NS  logZ=221977.71  ΔlogZ=833.76: : 4500 dead [01:22, 61.52 dead/s]NS  logZ=222035.05  ΔlogZ=776.20: : 4500 dead [01:22, 61.52 dead/s]  [iter   46]     1.6 s  logZ=+222081.573  ΔlogZ=729.454  dead=4600
NS  logZ=222035.05  ΔlogZ=776.20: : 4600 dead [01:23, 61.28 dead/s]NS  logZ=222081.57  ΔlogZ=729.45: : 4600 dead [01:23, 61.28 dead/s]  [iter   47]     1.7 s  logZ=+222121.188  ΔlogZ=689.617  dead=4700
NS  logZ=222081.57  ΔlogZ=729.45: : 4700 dead [01:25, 60.95 dead/s]NS  logZ=222121.19  ΔlogZ=689.62: : 4700 dead [01:25, 60.95 dead/s]  [iter   48]     1.6 s  logZ=+222166.531  ΔlogZ=644.052  dead=4800
NS  logZ=222121.19  ΔlogZ=689.62: : 4800 dead [01:27, 60.99 dead/s]NS  logZ=222166.53  ΔlogZ=644.05: : 4800 dead [01:27, 60.99 dead/s]  [iter   49]     1.6 s  logZ=+222205.617  ΔlogZ=604.742  dead=4900
NS  logZ=222166.53  ΔlogZ=644.05: : 4900 dead [01:28, 61.17 dead/s]NS  logZ=222205.62  ΔlogZ=604.74: : 4900 dead [01:28, 61.17 dead/s]  [iter   50]     1.6 s  logZ=+222244.527  ΔlogZ=565.610  dead=5000
NS  logZ=222205.62  ΔlogZ=604.74: : 5000 dead [01:30, 61.60 dead/s]NS  logZ=222244.53  ΔlogZ=565.61: : 5000 dead [01:30, 61.60 dead/s]  [iter   51]     1.7 s  logZ=+222282.200  ΔlogZ=527.714  dead=5100
NS  logZ=222244.53  ΔlogZ=565.61: : 5100 dead [01:32, 60.95 dead/s]NS  logZ=222282.20  ΔlogZ=527.71: : 5100 dead [01:32, 60.95 dead/s]  [iter   52]     1.6 s  logZ=+222318.514  ΔlogZ=491.177  dead=5200
NS  logZ=222282.20  ΔlogZ=527.71: : 5200 dead [01:33, 61.58 dead/s]NS  logZ=222318.51  ΔlogZ=491.18: : 5200 dead [01:33, 61.58 dead/s]  [iter   53]     1.6 s  logZ=+222356.434  ΔlogZ=453.034  dead=5300
NS  logZ=222318.51  ΔlogZ=491.18: : 5300 dead [01:35, 61.47 dead/s]NS  logZ=222356.43  ΔlogZ=453.03: : 5300 dead [01:35, 61.47 dead/s]  [iter   54]     1.6 s  logZ=+222387.157  ΔlogZ=422.088  dead=5400
NS  logZ=222356.43  ΔlogZ=453.03: : 5400 dead [01:36, 61.84 dead/s]NS  logZ=222387.16  ΔlogZ=422.09: : 5400 dead [01:36, 61.84 dead/s]  [iter   55]     1.6 s  logZ=+222418.158  ΔlogZ=390.864  dead=5500
NS  logZ=222387.16  ΔlogZ=422.09: : 5500 dead [01:38, 61.53 dead/s]NS  logZ=222418.16  ΔlogZ=390.86: : 5500 dead [01:38, 61.53 dead/s]  [iter   56]     1.6 s  logZ=+222443.392  ΔlogZ=365.407  dead=5600
NS  logZ=222418.16  ΔlogZ=390.86: : 5600 dead [01:40, 61.71 dead/s]NS  logZ=222443.39  ΔlogZ=365.41: : 5600 dead [01:40, 61.71 dead/s]  [iter   57]     1.6 s  logZ=+222468.158  ΔlogZ=340.418  dead=5700
NS  logZ=222443.39  ΔlogZ=365.41: : 5700 dead [01:41, 61.73 dead/s]NS  logZ=222468.16  ΔlogZ=340.42: : 5700 dead [01:41, 61.73 dead/s]  [iter   58]     1.6 s  logZ=+222490.263  ΔlogZ=318.090  dead=5800
NS  logZ=222468.16  ΔlogZ=340.42: : 5800 dead [01:43, 62.14 dead/s]NS  logZ=222490.26  ΔlogZ=318.09: : 5800 dead [01:43, 62.14 dead/s]  [iter   59]     1.6 s  logZ=+222518.116  ΔlogZ=290.015  dead=5900
NS  logZ=222490.26  ΔlogZ=318.09: : 5900 dead [01:44, 61.86 dead/s]NS  logZ=222518.12  ΔlogZ=290.01: : 5900 dead [01:44, 61.86 dead/s]  [iter   60]     1.6 s  logZ=+222541.298  ΔlogZ=307.450  dead=6000
NS  logZ=222518.12  ΔlogZ=290.01: : 6000 dead [01:46, 61.56 dead/s]NS  logZ=222541.30  ΔlogZ=307.45: : 6000 dead [01:46, 61.56 dead/s]  [iter   61]     1.6 s  logZ=+222558.243  ΔlogZ=290.282  dead=6100
NS  logZ=222541.30  ΔlogZ=307.45: : 6100 dead [01:48, 61.70 dead/s]NS  logZ=222558.24  ΔlogZ=290.28: : 6100 dead [01:48, 61.70 dead/s]  [iter   62]     1.7 s  logZ=+222575.059  ΔlogZ=273.243  dead=6200
NS  logZ=222558.24  ΔlogZ=290.28: : 6200 dead [01:49, 61.06 dead/s]NS  logZ=222575.06  ΔlogZ=273.24: : 6200 dead [01:49, 61.06 dead/s]  [iter   63]     1.7 s  logZ=+222591.008  ΔlogZ=257.071  dead=6300
NS  logZ=222575.06  ΔlogZ=273.24: : 6300 dead [01:51, 60.85 dead/s]NS  logZ=222591.01  ΔlogZ=257.07: : 6300 dead [01:51, 60.85 dead/s]  [iter   64]     1.7 s  logZ=+222604.363  ΔlogZ=243.494  dead=6400
NS  logZ=222591.01  ΔlogZ=257.07: : 6400 dead [01:53, 60.55 dead/s]NS  logZ=222604.36  ΔlogZ=243.49: : 6400 dead [01:53, 60.55 dead/s]  [iter   65]     1.7 s  logZ=+222618.108  ΔlogZ=229.525  dead=6500
