
[2026-09-06T18:22:54.021754+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-17852073.398  ΔlogZ=18081855.574  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.95 dead/s]NS  logZ=-17852073.40  ΔlogZ=18081855.57: : 100 dead [00:11,  8.95 dead/s]  [iter    2]     1.7 s  logZ=-13533780.653  ΔlogZ=13763562.606  dead=200
NS  logZ=-17852073.40  ΔlogZ=18081855.57: : 200 dead [00:12, 17.88 dead/s]NS  logZ=-13533780.65  ΔlogZ=13763562.61: : 200 dead [00:12, 17.88 dead/s]  [iter    3]     1.6 s  logZ=-10928767.257  ΔlogZ=11158548.988  dead=300
NS  logZ=-13533780.65  ΔlogZ=13763562.61: : 300 dead [00:14, 26.40 dead/s]NS  logZ=-10928767.26  ΔlogZ=11158548.99: : 300 dead [00:14, 26.40 dead/s]  [iter    4]     1.7 s  logZ=-7476112.521  ΔlogZ=7706064.161  dead=400
NS  logZ=-10928767.26  ΔlogZ=11158548.99: : 400 dead [00:16, 33.70 dead/s]NS  logZ=-7476112.52  ΔlogZ=7706064.16: : 400 dead [00:16, 33.70 dead/s]    [iter    5]     1.6 s  logZ=-3601324.689  ΔlogZ=3831276.106  dead=500
NS  logZ=-7476112.52  ΔlogZ=7706064.16: : 500 dead [00:17, 40.17 dead/s]NS  logZ=-3601324.69  ΔlogZ=3831276.11: : 500 dead [00:17, 40.17 dead/s]  [iter    6]     1.7 s  logZ=-1506228.910  ΔlogZ=1736180.105  dead=600
NS  logZ=-3601324.69  ΔlogZ=3831276.11: : 600 dead [00:19, 45.25 dead/s]NS  logZ=-1506228.91  ΔlogZ=1736180.10: : 600 dead [00:19, 45.25 dead/s]  [iter    7]     1.6 s  logZ=-614625.815  ΔlogZ=844576.787  dead=700
NS  logZ=-1506228.91  ΔlogZ=1736180.10: : 700 dead [00:21, 49.60 dead/s]NS  logZ=-614625.81  ΔlogZ=844576.79: : 700 dead [00:21, 49.60 dead/s]    [iter    8]     1.7 s  logZ=-317737.947  ΔlogZ=549098.126  dead=800
NS  logZ=-614625.81  ΔlogZ=844576.79: : 800 dead [00:22, 52.61 dead/s]NS  logZ=-317737.95  ΔlogZ=549098.13: : 800 dead [00:22, 52.61 dead/s]  [iter    9]     1.7 s  logZ=-90815.382  ΔlogZ=322175.337  dead=900
NS  logZ=-317737.95  ΔlogZ=549098.13: : 900 dead [00:24, 54.78 dead/s]NS  logZ=-90815.38  ΔlogZ=322175.34: : 900 dead [00:24, 54.78 dead/s]   [iter   10]     1.6 s  logZ=+23332.302  ΔlogZ=208027.431  dead=1000
NS  logZ=-90815.38  ΔlogZ=322175.34: : 1000 dead [00:26, 56.67 dead/s]NS  logZ=23332.30  ΔlogZ=208027.43: : 1000 dead [00:26, 56.67 dead/s]   [iter   11]     1.6 s  logZ=+94618.387  ΔlogZ=136741.123  dead=1100
NS  logZ=23332.30  ΔlogZ=208027.43: : 1100 dead [00:27, 57.82 dead/s]NS  logZ=94618.39  ΔlogZ=136741.12: : 1100 dead [00:27, 57.82 dead/s]  [iter   12]     1.6 s  logZ=+139117.974  ΔlogZ=92241.313  dead=1200
NS  logZ=94618.39  ΔlogZ=136741.12: : 1200 dead [00:29, 58.65 dead/s]NS  logZ=139117.97  ΔlogZ=92241.31: : 1200 dead [00:29, 58.65 dead/s]  [iter   13]     1.7 s  logZ=+170163.868  ΔlogZ=61428.506  dead=1300
NS  logZ=139117.97  ΔlogZ=92241.31: : 1300 dead [00:31, 58.80 dead/s]NS  logZ=170163.87  ΔlogZ=61428.51: : 1300 dead [00:31, 58.80 dead/s]  [iter   14]     1.6 s  logZ=+187121.559  ΔlogZ=44470.592  dead=1400
NS  logZ=170163.87  ΔlogZ=61428.51: : 1400 dead [00:32, 59.43 dead/s]NS  logZ=187121.56  ΔlogZ=44470.59: : 1400 dead [00:32, 59.43 dead/s]  [iter   15]     1.6 s  logZ=+199941.935  ΔlogZ=31649.993  dead=1500
NS  logZ=187121.56  ΔlogZ=44470.59: : 1500 dead [00:34, 60.24 dead/s]NS  logZ=199941.94  ΔlogZ=31649.99: : 1500 dead [00:34, 60.24 dead/s]  [iter   16]     1.6 s  logZ=+208665.159  ΔlogZ=22926.546  dead=1600
NS  logZ=199941.94  ΔlogZ=31649.99: : 1600 dead [00:35, 60.86 dead/s]NS  logZ=208665.16  ΔlogZ=22926.55: : 1600 dead [00:35, 60.86 dead/s]  [iter   17]     1.6 s  logZ=+214025.069  ΔlogZ=17566.413  dead=1700
NS  logZ=208665.16  ΔlogZ=22926.55: : 1700 dead [00:37, 61.00 dead/s]NS  logZ=214025.07  ΔlogZ=17566.41: : 1700 dead [00:37, 61.00 dead/s]  [iter   18]     1.6 s  logZ=+218040.900  ΔlogZ=13913.710  dead=1800
NS  logZ=214025.07  ΔlogZ=17566.41: : 1800 dead [00:39, 61.48 dead/s]NS  logZ=218040.90  ΔlogZ=13913.71: : 1800 dead [00:39, 61.48 dead/s]  [iter   19]     1.6 s  logZ=+220984.794  ΔlogZ=10969.593  dead=1900
NS  logZ=218040.90  ΔlogZ=13913.71: : 1900 dead [00:40, 62.04 dead/s]NS  logZ=220984.79  ΔlogZ=10969.59: : 1900 dead [00:40, 62.04 dead/s]  [iter   20]     1.6 s  logZ=+223373.008  ΔlogZ=8581.156  dead=2000
NS  logZ=220984.79  ΔlogZ=10969.59: : 2000 dead [00:42, 62.39 dead/s]NS  logZ=223373.01  ΔlogZ=8581.16: : 2000 dead [00:42, 62.39 dead/s]   [iter   21]     1.6 s  logZ=+224845.943  ΔlogZ=7107.999  dead=2100
NS  logZ=223373.01  ΔlogZ=8581.16: : 2100 dead [00:43, 62.43 dead/s]NS  logZ=224845.94  ΔlogZ=7108.00: : 2100 dead [00:43, 62.43 dead/s]  [iter   22]     1.6 s  logZ=+226110.803  ΔlogZ=5842.915  dead=2200
NS  logZ=224845.94  ΔlogZ=7108.00: : 2200 dead [00:45, 62.19 dead/s]NS  logZ=226110.80  ΔlogZ=5842.92: : 2200 dead [00:45, 62.19 dead/s]  [iter   23]     1.6 s  logZ=+226957.867  ΔlogZ=4995.629  dead=2300
NS  logZ=226110.80  ΔlogZ=5842.92: : 2300 dead [00:47, 62.19 dead/s]NS  logZ=226957.87  ΔlogZ=4995.63: : 2300 dead [00:47, 62.19 dead/s]  [iter   24]     1.7 s  logZ=+227595.315  ΔlogZ=4357.958  dead=2400
NS  logZ=226957.87  ΔlogZ=4995.63: : 2400 dead [00:48, 61.65 dead/s]NS  logZ=227595.32  ΔlogZ=4357.96: : 2400 dead [00:48, 61.65 dead/s]  [iter   25]     1.6 s  logZ=+228021.972  ΔlogZ=4306.177  dead=2500
NS  logZ=227595.32  ΔlogZ=4357.96: : 2500 dead [00:50, 61.35 dead/s]NS  logZ=228021.97  ΔlogZ=4306.18: : 2500 dead [00:50, 61.35 dead/s]  [iter   26]     1.6 s  logZ=+228365.558  ΔlogZ=3962.368  dead=2600
NS  logZ=228021.97  ΔlogZ=4306.18: : 2600 dead [00:52, 61.65 dead/s]NS  logZ=228365.56  ΔlogZ=3962.37: : 2600 dead [00:52, 61.65 dead/s]  [iter   27]     1.7 s  logZ=+228764.750  ΔlogZ=3562.953  dead=2700
NS  logZ=228365.56  ΔlogZ=3962.37: : 2700 dead [00:53, 61.19 dead/s]NS  logZ=228764.75  ΔlogZ=3562.95: : 2700 dead [00:53, 61.19 dead/s]  [iter   28]     1.7 s  logZ=+229159.095  ΔlogZ=3168.385  dead=2800
NS  logZ=228764.75  ΔlogZ=3562.95: : 2800 dead [00:55, 60.42 dead/s]NS  logZ=229159.10  ΔlogZ=3168.39: : 2800 dead [00:55, 60.42 dead/s]  [iter   29]     1.7 s  logZ=+229521.683  ΔlogZ=2805.575  dead=2900
NS  logZ=229159.10  ΔlogZ=3168.39: : 2900 dead [00:57, 59.93 dead/s]NS  logZ=229521.68  ΔlogZ=2805.58: : 2900 dead [00:57, 59.93 dead/s]  [iter   30]     1.7 s  logZ=+229783.230  ΔlogZ=2543.805  dead=3000
NS  logZ=229521.68  ΔlogZ=2805.58: : 3000 dead [00:58, 59.22 dead/s]NS  logZ=229783.23  ΔlogZ=2543.81: : 3000 dead [00:58, 59.22 dead/s]  [iter   31]     1.8 s  logZ=+230024.741  ΔlogZ=2302.071  dead=3100
NS  logZ=229783.23  ΔlogZ=2543.81: : 3100 dead [01:00, 58.48 dead/s]NS  logZ=230024.74  ΔlogZ=2302.07: : 3100 dead [01:00, 58.48 dead/s]  [iter   32]     1.7 s  logZ=+230242.493  ΔlogZ=2084.096  dead=3200
NS  logZ=230024.74  ΔlogZ=2302.07: : 3200 dead [01:02, 58.20 dead/s]NS  logZ=230242.49  ΔlogZ=2084.10: : 3200 dead [01:02, 58.20 dead/s]  [iter   33]     1.9 s  logZ=+230439.508  ΔlogZ=1886.859  dead=3300
NS  logZ=230242.49  ΔlogZ=2084.10: : 3300 dead [01:04, 56.40 dead/s]NS  logZ=230439.51  ΔlogZ=1886.86: : 3300 dead [01:04, 56.40 dead/s]  [iter   34]     1.8 s  logZ=+230613.253  ΔlogZ=1742.870  dead=3400
NS  logZ=230439.51  ΔlogZ=1886.86: : 3400 dead [01:06, 55.64 dead/s]NS  logZ=230613.25  ΔlogZ=1742.87: : 3400 dead [01:06, 55.64 dead/s]  [iter   35]     1.9 s  logZ=+230751.961  ΔlogZ=2020.830  dead=3500
NS  logZ=230613.25  ΔlogZ=1742.87: : 3500 dead [01:07, 54.72 dead/s]NS  logZ=230751.96  ΔlogZ=2020.83: : 3500 dead [01:07, 54.72 dead/s]  [iter   36]     1.9 s  logZ=+230877.082  ΔlogZ=1895.487  dead=3600
NS  logZ=230751.96  ΔlogZ=2020.83: : 3600 dead [01:09, 54.01 dead/s]NS  logZ=230877.08  ΔlogZ=1895.49: : 3600 dead [01:09, 54.01 dead/s]  [iter   37]     1.8 s  logZ=+230994.361  ΔlogZ=1777.985  dead=3700
NS  logZ=230877.08  ΔlogZ=1895.49: : 3700 dead [01:11, 54.46 dead/s]NS  logZ=230994.36  ΔlogZ=1777.98: : 3700 dead [01:11, 54.46 dead/s]  [iter   38]     1.8 s  logZ=+231097.340  ΔlogZ=1674.783  dead=3800
NS  logZ=230994.36  ΔlogZ=1777.98: : 3800 dead [01:13, 54.52 dead/s]NS  logZ=231097.34  ΔlogZ=1674.78: : 3800 dead [01:13, 54.52 dead/s]  [iter   39]     1.8 s  logZ=+231207.563  ΔlogZ=1564.337  dead=3900
NS  logZ=231097.34  ΔlogZ=1674.78: : 3900 dead [01:15, 54.88 dead/s]NS  logZ=231207.56  ΔlogZ=1564.34: : 3900 dead [01:15, 54.88 dead/s]  [iter   40]     1.7 s  logZ=+231302.857  ΔlogZ=1468.820  dead=4000
NS  logZ=231207.56  ΔlogZ=1564.34: : 4000 dead [01:17, 55.67 dead/s]NS  logZ=231302.86  ΔlogZ=1468.82: : 4000 dead [01:17, 55.67 dead/s]  [iter   41]     1.7 s  logZ=+231404.206  ΔlogZ=1367.249  dead=4100
NS  logZ=231302.86  ΔlogZ=1468.82: : 4100 dead [01:18, 56.07 dead/s]NS  logZ=231404.21  ΔlogZ=1367.25: : 4100 dead [01:18, 56.07 dead/s]  [iter   42]     1.8 s  logZ=+231486.800  ΔlogZ=1284.431  dead=4200
NS  logZ=231404.21  ΔlogZ=1367.25: : 4200 dead [01:20, 56.18 dead/s]NS  logZ=231486.80  ΔlogZ=1284.43: : 4200 dead [01:20, 56.18 dead/s]  [iter   43]     1.7 s  logZ=+231565.134  ΔlogZ=1205.875  dead=4300
NS  logZ=231486.80  ΔlogZ=1284.43: : 4300 dead [01:22, 56.44 dead/s]NS  logZ=231565.13  ΔlogZ=1205.87: : 4300 dead [01:22, 56.44 dead/s]  [iter   44]     1.8 s  logZ=+231635.330  ΔlogZ=1135.456  dead=4400
NS  logZ=231565.13  ΔlogZ=1205.87: : 4400 dead [01:24, 56.41 dead/s]NS  logZ=231635.33  ΔlogZ=1135.46: : 4400 dead [01:24, 56.41 dead/s]  [iter   45]     1.8 s  logZ=+231719.000  ΔlogZ=1051.563  dead=4500
NS  logZ=231635.33  ΔlogZ=1135.46: : 4500 dead [01:25, 56.29 dead/s]NS  logZ=231719.00  ΔlogZ=1051.56: : 4500 dead [01:25, 56.29 dead/s]  [iter   46]     1.8 s  logZ=+231792.395  ΔlogZ=1101.910  dead=4600
NS  logZ=231719.00  ΔlogZ=1051.56: : 4600 dead [01:27, 56.36 dead/s]NS  logZ=231792.39  ΔlogZ=1101.91: : 4600 dead [01:27, 56.36 dead/s]  [iter   47]     1.7 s  logZ=+231850.725  ΔlogZ=1043.357  dead=4700
NS  logZ=231792.39  ΔlogZ=1101.91: : 4700 dead [01:29, 56.96 dead/s]NS  logZ=231850.72  ΔlogZ=1043.36: : 4700 dead [01:29, 56.96 dead/s]  [iter   48]     1.7 s  logZ=+231924.669  ΔlogZ=969.190  dead=4800
NS  logZ=231850.72  ΔlogZ=1043.36: : 4800 dead [01:31, 57.09 dead/s]NS  logZ=231924.67  ΔlogZ=969.19: : 4800 dead [01:31, 57.09 dead/s]   [iter   49]     1.7 s  logZ=+232004.869  ΔlogZ=888.767  dead=4900
NS  logZ=231924.67  ΔlogZ=969.19: : 4900 dead [01:32, 57.59 dead/s]NS  logZ=232004.87  ΔlogZ=888.77: : 4900 dead [01:32, 57.59 dead/s]  [iter   50]     1.7 s  logZ=+232061.865  ΔlogZ=831.548  dead=5000
NS  logZ=232004.87  ΔlogZ=888.77: : 5000 dead [01:34, 57.45 dead/s]NS  logZ=232061.87  ΔlogZ=831.55: : 5000 dead [01:34, 57.45 dead/s]  [iter   51]     1.8 s  logZ=+232124.710  ΔlogZ=768.480  dead=5100
NS  logZ=232061.87  ΔlogZ=831.55: : 5100 dead [01:36, 56.82 dead/s]NS  logZ=232124.71  ΔlogZ=768.48: : 5100 dead [01:36, 56.82 dead/s]  [iter   52]     1.7 s  logZ=+232171.091  ΔlogZ=721.877  dead=5200
NS  logZ=232124.71  ΔlogZ=768.48: : 5200 dead [01:38, 57.04 dead/s]NS  logZ=232171.09  ΔlogZ=721.88: : 5200 dead [01:38, 57.04 dead/s]  [iter   53]     1.8 s  logZ=+232214.152  ΔlogZ=678.593  dead=5300
NS  logZ=232171.09  ΔlogZ=721.88: : 5300 dead [01:39, 56.62 dead/s]NS  logZ=232214.15  ΔlogZ=678.59: : 5300 dead [01:39, 56.62 dead/s]  [iter   54]     1.7 s  logZ=+232256.439  ΔlogZ=636.082  dead=5400
NS  logZ=232214.15  ΔlogZ=678.59: : 5400 dead [01:41, 57.26 dead/s]NS  logZ=232256.44  ΔlogZ=636.08: : 5400 dead [01:41, 57.26 dead/s]  [iter   55]     1.8 s  logZ=+232298.301  ΔlogZ=593.998  dead=5500
NS  logZ=232256.44  ΔlogZ=636.08: : 5500 dead [01:43, 56.60 dead/s]NS  logZ=232298.30  ΔlogZ=594.00: : 5500 dead [01:43, 56.60 dead/s]  [iter   56]     1.8 s  logZ=+232341.337  ΔlogZ=550.739  dead=5600
NS  logZ=232298.30  ΔlogZ=594.00: : 5600 dead [01:45, 56.23 dead/s]NS  logZ=232341.34  ΔlogZ=550.74: : 5600 dead [01:45, 56.23 dead/s]  [iter   57]     1.8 s  logZ=+232381.484  ΔlogZ=510.369  dead=5700
NS  logZ=232341.34  ΔlogZ=550.74: : 5700 dead [01:47, 55.72 dead/s]NS  logZ=232381.48  ΔlogZ=510.37: : 5700 dead [01:47, 55.72 dead/s]  [iter   58]     1.8 s  logZ=+232416.137  ΔlogZ=475.493  dead=5800
NS  logZ=232381.48  ΔlogZ=510.37: : 5800 dead [01:48, 55.50 dead/s]NS  logZ=232416.14  ΔlogZ=475.49: : 5800 dead [01:48, 55.50 dead/s]  [iter   59]     1.8 s  logZ=+232453.130  ΔlogZ=438.277  dead=5900
NS  logZ=232416.14  ΔlogZ=475.49: : 5900 dead [01:50, 55.68 dead/s]NS  logZ=232453.13  ΔlogZ=438.28: : 5900 dead [01:50, 55.68 dead/s]  [iter   60]     1.8 s  logZ=+232488.422  ΔlogZ=402.763  dead=6000
NS  logZ=232453.13  ΔlogZ=438.28: : 6000 dead [01:52, 55.78 dead/s]NS  logZ=232488.42  ΔlogZ=402.76: : 6000 dead [01:52, 55.78 dead/s]  [iter   61]     1.8 s  logZ=+232518.793  ΔlogZ=426.224  dead=6100
NS  logZ=232488.42  ΔlogZ=402.76: : 6100 dead [01:54, 55.55 dead/s]NS  logZ=232518.79  ΔlogZ=426.22: : 6100 dead [01:54, 55.55 dead/s]  [iter   62]     1.8 s  logZ=+232541.766  ΔlogZ=403.029  dead=6200
NS  logZ=232518.79  ΔlogZ=426.22: : 6200 dead [01:56, 55.67 dead/s]NS  logZ=232541.77  ΔlogZ=403.03: : 6200 dead [01:56, 55.67 dead/s]  [iter   63]     1.8 s  logZ=+232570.275  ΔlogZ=374.297  dead=6300
NS  logZ=232541.77  ΔlogZ=403.03: : 6300 dead [01:57, 55.29 dead/s]NS  logZ=232570.27  ΔlogZ=374.30: : 6300 dead [01:57, 55.29 dead/s]  [iter   64]     1.8 s  logZ=+232595.263  ΔlogZ=349.086  dead=6400
