
[2026-09-15T17:15:13.180136+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  likelihood[spectrum] calibration polynomial: PolynomialCalibration(order=10, fit_constant=False, prior_sigma=(0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1), marginalize=True, n_pix=6166)
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.6 s)  logZ=-inf  logZ_live=239535.3119
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/poly10/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    14.2 s  logZ=-3014258.030  ΔlogZ=3255058.858  dead=100
NS  logZ=-inf: 100 dead [00:14,  6.96 dead/s]NS  logZ=-3014258.03  ΔlogZ=3255058.86: : 100 dead [00:14,  6.96 dead/s]  [iter    2]     4.5 s  logZ=-963173.613  ΔlogZ=1203974.219  dead=200
NS  logZ=-3014258.03  ΔlogZ=3255058.86: : 200 dead [00:18, 11.69 dead/s]NS  logZ=-963173.61  ΔlogZ=1203974.22: : 200 dead [00:18, 11.69 dead/s]   [iter    3]     4.5 s  logZ=-677611.360  ΔlogZ=918411.743  dead=300
NS  logZ=-963173.61  ΔlogZ=1203974.22: : 300 dead [00:23, 14.90 dead/s]NS  logZ=-677611.36  ΔlogZ=918411.74: : 300 dead [00:23, 14.90 dead/s]   [iter    4]     4.5 s  logZ=-383177.216  ΔlogZ=623977.376  dead=400
NS  logZ=-677611.36  ΔlogZ=918411.74: : 400 dead [00:27, 17.14 dead/s]NS  logZ=-383177.22  ΔlogZ=623977.38: : 400 dead [00:27, 17.14 dead/s]  [iter    5]     4.4 s  logZ=-193698.966  ΔlogZ=435014.293  dead=500
NS  logZ=-383177.22  ΔlogZ=623977.38: : 500 dead [00:32, 18.76 dead/s]NS  logZ=-193698.97  ΔlogZ=435014.29: : 500 dead [00:32, 18.76 dead/s]  [iter    6]     4.5 s  logZ=-81260.209  ΔlogZ=322575.313  dead=600
NS  logZ=-193698.97  ΔlogZ=435014.29: : 600 dead [00:36, 19.83 dead/s]NS  logZ=-81260.21  ΔlogZ=322575.31: : 600 dead [00:36, 19.83 dead/s]   [iter    7]     4.5 s  logZ=-15840.165  ΔlogZ=258216.133  dead=700
NS  logZ=-81260.21  ΔlogZ=322575.31: : 700 dead [00:41, 20.56 dead/s]NS  logZ=-15840.17  ΔlogZ=258216.13: : 700 dead [00:41, 20.56 dead/s]  [iter    8]     4.4 s  logZ=+35802.522  ΔlogZ=207214.026  dead=800
NS  logZ=-15840.17  ΔlogZ=258216.13: : 800 dead [00:45, 21.18 dead/s]NS  logZ=35802.52  ΔlogZ=207214.03: : 800 dead [00:45, 21.18 dead/s]   [iter    9]     4.5 s  logZ=+78637.513  ΔlogZ=164378.813  dead=900
NS  logZ=35802.52  ΔlogZ=207214.03: : 900 dead [00:50, 21.47 dead/s]NS  logZ=78637.51  ΔlogZ=164378.81: : 900 dead [00:50, 21.47 dead/s]  [iter   10]     4.6 s  logZ=+116402.932  ΔlogZ=126613.171  dead=1000
NS  logZ=78637.51  ΔlogZ=164378.81: : 1000 dead [00:54, 21.58 dead/s]NS  logZ=116402.93  ΔlogZ=126613.17: : 1000 dead [00:54, 21.58 dead/s]  [iter   11]     4.4 s  logZ=+144729.082  ΔlogZ=98286.798  dead=1100
NS  logZ=116402.93  ΔlogZ=126613.17: : 1100 dead [00:59, 21.95 dead/s]NS  logZ=144729.08  ΔlogZ=98286.80: : 1100 dead [00:59, 21.95 dead/s]   [iter   12]     4.3 s  logZ=+167839.021  ΔlogZ=75176.636  dead=1200
NS  logZ=144729.08  ΔlogZ=98286.80: : 1200 dead [01:03, 22.33 dead/s]NS  logZ=167839.02  ΔlogZ=75176.64: : 1200 dead [01:03, 22.33 dead/s]  [iter   13]     4.4 s  logZ=+188079.603  ΔlogZ=54935.831  dead=1300
NS  logZ=167839.02  ΔlogZ=75176.64: : 1300 dead [01:07, 22.39 dead/s]NS  logZ=188079.60  ΔlogZ=54935.83: : 1300 dead [01:07, 22.39 dead/s]  [iter   14]     4.6 s  logZ=+199413.469  ΔlogZ=43601.742  dead=1400
NS  logZ=188079.60  ΔlogZ=54935.83: : 1400 dead [01:12, 22.26 dead/s]NS  logZ=199413.47  ΔlogZ=43601.74: : 1400 dead [01:12, 22.26 dead/s]  [iter   15]     4.5 s  logZ=+209968.245  ΔlogZ=33046.743  dead=1500
NS  logZ=199413.47  ΔlogZ=43601.74: : 1500 dead [01:17, 22.17 dead/s]NS  logZ=209968.25  ΔlogZ=33046.74: : 1500 dead [01:17, 22.17 dead/s]  [iter   16]     4.4 s  logZ=+216778.069  ΔlogZ=26236.697  dead=1600
NS  logZ=209968.25  ΔlogZ=33046.74: : 1600 dead [01:21, 22.30 dead/s]NS  logZ=216778.07  ΔlogZ=26236.70: : 1600 dead [01:21, 22.30 dead/s]  [iter   17]     4.4 s  logZ=+221837.800  ΔlogZ=21176.743  dead=1700
NS  logZ=216778.07  ΔlogZ=26236.70: : 1700 dead [01:25, 22.38 dead/s]NS  logZ=221837.80  ΔlogZ=21176.74: : 1700 dead [01:25, 22.38 dead/s]  [iter   18]     4.5 s  logZ=+225206.478  ΔlogZ=17807.842  dead=1800
NS  logZ=221837.80  ΔlogZ=21176.74: : 1800 dead [01:30, 22.28 dead/s]NS  logZ=225206.48  ΔlogZ=17807.84: : 1800 dead [01:30, 22.28 dead/s]  [iter   19]     4.4 s  logZ=+228639.607  ΔlogZ=14374.490  dead=1900
NS  logZ=225206.48  ΔlogZ=17807.84: : 1900 dead [01:34, 22.36 dead/s]NS  logZ=228639.61  ΔlogZ=14374.49: : 1900 dead [01:34, 22.36 dead/s]  [iter   20]     4.5 s  logZ=+231091.251  ΔlogZ=11922.623  dead=2000
NS  logZ=228639.61  ΔlogZ=14374.49: : 2000 dead [01:39, 22.28 dead/s]NS  logZ=231091.25  ΔlogZ=11922.62: : 2000 dead [01:39, 22.28 dead/s]  [iter   21]     4.5 s  logZ=+233339.985  ΔlogZ=9673.665  dead=2100
NS  logZ=231091.25  ΔlogZ=11922.62: : 2100 dead [01:43, 22.29 dead/s]NS  logZ=233339.99  ΔlogZ=9673.67: : 2100 dead [01:43, 22.29 dead/s]   [iter   22]     4.7 s  logZ=+235042.886  ΔlogZ=7982.846  dead=2200
NS  logZ=233339.99  ΔlogZ=9673.67: : 2200 dead [01:48, 22.04 dead/s]NS  logZ=235042.89  ΔlogZ=7982.85: : 2200 dead [01:48, 22.04 dead/s]  [iter   23]     4.5 s  logZ=+236288.154  ΔlogZ=6737.355  dead=2300
NS  logZ=235042.89  ΔlogZ=7982.85: : 2300 dead [01:53, 22.03 dead/s]NS  logZ=236288.15  ΔlogZ=6737.36: : 2300 dead [01:53, 22.03 dead/s]  [iter   24]     4.6 s  logZ=+237165.091  ΔlogZ=5860.195  dead=2400
NS  logZ=236288.15  ΔlogZ=6737.36: : 2400 dead [01:57, 21.95 dead/s]NS  logZ=237165.09  ΔlogZ=5860.20: : 2400 dead [01:57, 21.95 dead/s]  [iter   25]     4.7 s  logZ=+238168.433  ΔlogZ=4856.630  dead=2500
NS  logZ=237165.09  ΔlogZ=5860.20: : 2500 dead [02:02, 21.77 dead/s]NS  logZ=238168.43  ΔlogZ=4856.63: : 2500 dead [02:02, 21.77 dead/s]  [iter   26]     4.5 s  logZ=+238982.062  ΔlogZ=4077.875  dead=2600
NS  logZ=238168.43  ΔlogZ=4856.63: : 2600 dead [02:06, 21.95 dead/s]NS  logZ=238982.06  ΔlogZ=4077.88: : 2600 dead [02:06, 21.95 dead/s]  [iter   27]     4.6 s  logZ=+239646.031  ΔlogZ=3413.683  dead=2700
NS  logZ=238982.06  ΔlogZ=4077.88: : 2700 dead [02:11, 21.90 dead/s]NS  logZ=239646.03  ΔlogZ=3413.68: : 2700 dead [02:11, 21.90 dead/s]  [iter   28]     4.5 s  logZ=+240076.999  ΔlogZ=2982.492  dead=2800
NS  logZ=239646.03  ΔlogZ=3413.68: : 2800 dead [02:15, 21.94 dead/s]NS  logZ=240077.00  ΔlogZ=2982.49: : 2800 dead [02:15, 21.94 dead/s]  [iter   29]     4.4 s  logZ=+240474.638  ΔlogZ=2584.630  dead=2900
NS  logZ=240077.00  ΔlogZ=2982.49: : 2900 dead [02:20, 22.14 dead/s]NS  logZ=240474.64  ΔlogZ=2584.63: : 2900 dead [02:20, 22.14 dead/s]  [iter   30]     4.5 s  logZ=+240795.074  ΔlogZ=2263.971  dead=3000
NS  logZ=240474.64  ΔlogZ=2584.63: : 3000 dead [02:24, 22.09 dead/s]NS  logZ=240795.07  ΔlogZ=2263.97: : 3000 dead [02:24, 22.09 dead/s]  [iter   31]     4.5 s  logZ=+241084.514  ΔlogZ=2176.898  dead=3100
NS  logZ=240795.07  ΔlogZ=2263.97: : 3100 dead [02:29, 22.15 dead/s]NS  logZ=241084.51  ΔlogZ=2176.90: : 3100 dead [02:29, 22.15 dead/s]  [iter   32]     4.3 s  logZ=+241335.851  ΔlogZ=1925.339  dead=3200
NS  logZ=241084.51  ΔlogZ=2176.90: : 3200 dead [02:33, 22.39 dead/s]NS  logZ=241335.85  ΔlogZ=1925.34: : 3200 dead [02:33, 22.39 dead/s]  [iter   33]     4.5 s  logZ=+241574.171  ΔlogZ=1686.795  dead=3300
NS  logZ=241335.85  ΔlogZ=1925.34: : 3300 dead [02:38, 22.33 dead/s]NS  logZ=241574.17  ΔlogZ=1686.80: : 3300 dead [02:38, 22.33 dead/s]  [iter   34]     4.4 s  logZ=+241772.600  ΔlogZ=1488.144  dead=3400
NS  logZ=241574.17  ΔlogZ=1686.80: : 3400 dead [02:42, 22.51 dead/s]NS  logZ=241772.60  ΔlogZ=1488.14: : 3400 dead [02:42, 22.51 dead/s]  [iter   35]     4.2 s  logZ=+241933.874  ΔlogZ=1326.647  dead=3500
NS  logZ=241772.60  ΔlogZ=1488.14: : 3500 dead [02:46, 22.83 dead/s]NS  logZ=241933.87  ΔlogZ=1326.65: : 3500 dead [02:46, 22.83 dead/s]  [iter   36]     4.5 s  logZ=+242066.646  ΔlogZ=1232.680  dead=3600
NS  logZ=241933.87  ΔlogZ=1326.65: : 3600 dead [02:51, 22.63 dead/s]NS  logZ=242066.65  ΔlogZ=1232.68: : 3600 dead [02:51, 22.63 dead/s]  [iter   37]     4.5 s  logZ=+242200.958  ΔlogZ=1098.145  dead=3700
NS  logZ=242066.65  ΔlogZ=1232.68: : 3700 dead [02:55, 22.43 dead/s]NS  logZ=242200.96  ΔlogZ=1098.14: : 3700 dead [02:55, 22.43 dead/s]  [iter   38]     4.3 s  logZ=+242314.004  ΔlogZ=984.876  dead=3800
NS  logZ=242200.96  ΔlogZ=1098.14: : 3800 dead [03:00, 22.61 dead/s]NS  logZ=242314.00  ΔlogZ=984.88: : 3800 dead [03:00, 22.61 dead/s]   [iter   39]     4.5 s  logZ=+242414.225  ΔlogZ=947.597  dead=3900
NS  logZ=242314.00  ΔlogZ=984.88: : 3900 dead [03:04, 22.42 dead/s]NS  logZ=242414.22  ΔlogZ=947.60: : 3900 dead [03:04, 22.42 dead/s]  [iter   40]     4.5 s  logZ=+242504.875  ΔlogZ=856.724  dead=4000
NS  logZ=242414.22  ΔlogZ=947.60: : 4000 dead [03:09, 22.36 dead/s]NS  logZ=242504.88  ΔlogZ=856.72: : 4000 dead [03:09, 22.36 dead/s]  [iter   41]     4.6 s  logZ=+242572.533  ΔlogZ=842.275  dead=4100
NS  logZ=242504.88  ΔlogZ=856.72: : 4100 dead [03:13, 22.21 dead/s]NS  logZ=242572.53  ΔlogZ=842.28: : 4100 dead [03:13, 22.21 dead/s]  [iter   42]     4.4 s  logZ=+242649.255  ΔlogZ=765.334  dead=4200
NS  logZ=242572.53  ΔlogZ=842.28: : 4200 dead [03:18, 22.38 dead/s]NS  logZ=242649.26  ΔlogZ=765.33: : 4200 dead [03:18, 22.38 dead/s]  [iter   43]     4.4 s  logZ=+242707.687  ΔlogZ=706.679  dead=4300
NS  logZ=242649.26  ΔlogZ=765.33: : 4300 dead [03:22, 22.47 dead/s]NS  logZ=242707.69  ΔlogZ=706.68: : 4300 dead [03:22, 22.47 dead/s]  [iter   44]     4.4 s  logZ=+242771.987  ΔlogZ=642.193  dead=4400
NS  logZ=242707.69  ΔlogZ=706.68: : 4400 dead [03:27, 22.48 dead/s]NS  logZ=242771.99  ΔlogZ=642.19: : 4400 dead [03:27, 22.48 dead/s]  [iter   45]     4.4 s  logZ=+242830.222  ΔlogZ=583.734  dead=4500
NS  logZ=242771.99  ΔlogZ=642.19: : 4500 dead [03:31, 22.56 dead/s]NS  logZ=242830.22  ΔlogZ=583.73: : 4500 dead [03:31, 22.56 dead/s]  [iter   46]     4.3 s  logZ=+242876.162  ΔlogZ=537.571  dead=4600
NS  logZ=242830.22  ΔlogZ=583.73: : 4600 dead [03:35, 22.74 dead/s]NS  logZ=242876.16  ΔlogZ=537.57: : 4600 dead [03:35, 22.74 dead/s]  [iter   47]     4.5 s  logZ=+242917.862  ΔlogZ=542.213  dead=4700
NS  logZ=242876.16  ΔlogZ=537.57: : 4700 dead [03:40, 22.64 dead/s]NS  logZ=242917.86  ΔlogZ=542.21: : 4700 dead [03:40, 22.64 dead/s]  [iter   48]     4.4 s  logZ=+242960.541  ΔlogZ=499.311  dead=4800
NS  logZ=242917.86  ΔlogZ=542.21: : 4800 dead [03:44, 22.60 dead/s]NS  logZ=242960.54  ΔlogZ=499.31: : 4800 dead [03:44, 22.60 dead/s]  [iter   49]     4.4 s  logZ=+242991.019  ΔlogZ=468.610  dead=4900
NS  logZ=242960.54  ΔlogZ=499.31: : 4900 dead [03:49, 22.70 dead/s]NS  logZ=242991.02  ΔlogZ=468.61: : 4900 dead [03:49, 22.70 dead/s]  [iter   50]     4.5 s  logZ=+243035.735  ΔlogZ=455.980  dead=5000
NS  logZ=242991.02  ΔlogZ=468.61: : 5000 dead [03:53, 22.62 dead/s]NS  logZ=243035.73  ΔlogZ=455.98: : 5000 dead [03:53, 22.62 dead/s]  [iter   51]     4.3 s  logZ=+243070.545  ΔlogZ=443.054  dead=5100
NS  logZ=243035.73  ΔlogZ=455.98: : 5100 dead [03:57, 22.76 dead/s]NS  logZ=243070.55  ΔlogZ=443.05: : 5100 dead [03:57, 22.76 dead/s]  [iter   52]     4.3 s  logZ=+243101.232  ΔlogZ=412.145  dead=5200
NS  logZ=243070.55  ΔlogZ=443.05: : 5200 dead [04:02, 22.87 dead/s]NS  logZ=243101.23  ΔlogZ=412.14: : 5200 dead [04:02, 22.87 dead/s]  [iter   53]     4.4 s  logZ=+243137.185  ΔlogZ=375.969  dead=5300
NS  logZ=243101.23  ΔlogZ=412.14: : 5300 dead [04:06, 22.83 dead/s]NS  logZ=243137.18  ΔlogZ=375.97: : 5300 dead [04:06, 22.83 dead/s]  [iter   54]     4.6 s  logZ=+243165.766  ΔlogZ=347.222  dead=5400
NS  logZ=243137.18  ΔlogZ=375.97: : 5400 dead [04:11, 22.50 dead/s]NS  logZ=243165.77  ΔlogZ=347.22: : 5400 dead [04:11, 22.50 dead/s]  [iter   55]     4.6 s  logZ=+243194.557  ΔlogZ=375.425  dead=5500
NS  logZ=243165.77  ΔlogZ=347.22: : 5500 dead [04:15, 22.27 dead/s]NS  logZ=243194.56  ΔlogZ=375.42: : 5500 dead [04:15, 22.27 dead/s]  [iter   56]     4.4 s  logZ=+243224.640  ΔlogZ=345.119  dead=5600
NS  logZ=243194.56  ΔlogZ=375.42: : 5600 dead [04:20, 22.36 dead/s]NS  logZ=243224.64  ΔlogZ=345.12: : 5600 dead [04:20, 22.36 dead/s]  [iter   57]     4.5 s  logZ=+243247.173  ΔlogZ=323.330  dead=5700
NS  logZ=243224.64  ΔlogZ=345.12: : 5700 dead [04:24, 22.34 dead/s]NS  logZ=243247.17  ΔlogZ=323.33: : 5700 dead [04:24, 22.34 dead/s]  [iter   58]     4.5 s  logZ=+243270.731  ΔlogZ=299.550  dead=5800
NS  logZ=243247.17  ΔlogZ=323.33: : 5800 dead [04:29, 22.37 dead/s]NS  logZ=243270.73  ΔlogZ=299.55: : 5800 dead [04:29, 22.37 dead/s]  [iter   59]     4.5 s  logZ=+243285.907  ΔlogZ=285.458  dead=5900
NS  logZ=243270.73  ΔlogZ=299.55: : 5900 dead [04:33, 22.32 dead/s]NS  logZ=243285.91  ΔlogZ=285.46: : 5900 dead [04:33, 22.32 dead/s]  [iter   60]     4.4 s  logZ=+243305.073  ΔlogZ=266.069  dead=6000
NS  logZ=243285.91  ΔlogZ=285.46: : 6000 dead [04:38, 22.44 dead/s]NS  logZ=243305.07  ΔlogZ=266.07: : 6000 dead [04:38, 22.44 dead/s]  [iter   61]     4.5 s  logZ=+243325.617  ΔlogZ=245.303  dead=6100
NS  logZ=243305.07  ΔlogZ=266.07: : 6100 dead [04:42, 22.38 dead/s]NS  logZ=243325.62  ΔlogZ=245.30: : 6100 dead [04:42, 22.38 dead/s]  [iter   62]     4.6 s  logZ=+243345.959  ΔlogZ=224.737  dead=6200
