
[2026-09-15T21:01:11.269642+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/calibration-order/new_default/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
E0915 21:02:00.475793   72187 cuda_timer.cc:88] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
E0915 21:02:00.475793   72187 cuda_timer.cc:88] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
  [iter    1]    13.3 s  logZ=-16134605.696  ΔlogZ=16362435.500  dead=100
NS  logZ=-inf: 100 dead [00:13,  7.38 dead/s]NS  logZ=-16134605.70  ΔlogZ=16362435.50: : 100 dead [00:13,  7.38 dead/s]  [iter    2]     2.3 s  logZ=-12778776.750  ΔlogZ=13006606.332  dead=200
NS  logZ=-16134605.70  ΔlogZ=16362435.50: : 200 dead [00:15, 14.46 dead/s]NS  logZ=-12778776.75  ΔlogZ=13006606.33: : 200 dead [00:15, 14.46 dead/s]  [iter    3]     2.3 s  logZ=-10878158.600  ΔlogZ=11105987.958  dead=300
NS  logZ=-12778776.75  ΔlogZ=13006606.33: : 300 dead [00:18, 20.86 dead/s]NS  logZ=-10878158.60  ΔlogZ=11105987.96: : 300 dead [00:18, 20.86 dead/s]  [iter    4]     2.2 s  logZ=-7135338.141  ΔlogZ=7365115.704  dead=400
NS  logZ=-10878158.60  ΔlogZ=11105987.96: : 400 dead [00:20, 26.42 dead/s]NS  logZ=-7135338.14  ΔlogZ=7365115.70: : 400 dead [00:20, 26.42 dead/s]    [iter    5]     2.3 s  logZ=-3584858.813  ΔlogZ=3814636.153  dead=500
NS  logZ=-7135338.14  ΔlogZ=7365115.70: : 500 dead [00:22, 30.85 dead/s]NS  logZ=-3584858.81  ΔlogZ=3814636.15: : 500 dead [00:22, 30.85 dead/s]  [iter    6]     2.2 s  logZ=-1945292.087  ΔlogZ=2175921.237  dead=600
NS  logZ=-3584858.81  ΔlogZ=3814636.15: : 600 dead [00:24, 34.78 dead/s]NS  logZ=-1945292.09  ΔlogZ=2175921.24: : 600 dead [00:24, 34.78 dead/s]  [iter    7]     2.2 s  logZ=-909414.360  ΔlogZ=1140043.287  dead=700
NS  logZ=-1945292.09  ΔlogZ=2175921.24: : 700 dead [00:26, 37.72 dead/s]NS  logZ=-909414.36  ΔlogZ=1140043.29: : 700 dead [00:26, 37.72 dead/s]   [iter    8]     2.2 s  logZ=-466862.575  ΔlogZ=697491.280  dead=800
NS  logZ=-909414.36  ΔlogZ=1140043.29: : 800 dead [00:29, 39.96 dead/s]NS  logZ=-466862.58  ΔlogZ=697491.28: : 800 dead [00:29, 39.96 dead/s]   [iter    9]     2.2 s  logZ=-224807.676  ΔlogZ=456319.046  dead=900
NS  logZ=-466862.58  ΔlogZ=697491.28: : 900 dead [00:31, 41.70 dead/s]NS  logZ=-224807.68  ΔlogZ=456319.05: : 900 dead [00:31, 41.70 dead/s]  [iter   10]     2.1 s  logZ=-56610.943  ΔlogZ=288122.091  dead=1000
NS  logZ=-224807.68  ΔlogZ=456319.05: : 1000 dead [00:33, 43.14 dead/s]NS  logZ=-56610.94  ΔlogZ=288122.09: : 1000 dead [00:33, 43.14 dead/s]   [iter   11]     2.1 s  logZ=+28317.165  ΔlogZ=203427.579  dead=1100
NS  logZ=-56610.94  ΔlogZ=288122.09: : 1100 dead [00:35, 44.21 dead/s]NS  logZ=28317.16  ΔlogZ=203427.58: : 1100 dead [00:35, 44.21 dead/s]   [iter   12]     2.1 s  logZ=+87311.593  ΔlogZ=144432.929  dead=1200
NS  logZ=28317.16  ΔlogZ=203427.58: : 1200 dead [00:37, 45.01 dead/s]NS  logZ=87311.59  ΔlogZ=144432.93: : 1200 dead [00:37, 45.01 dead/s]  [iter   13]     2.2 s  logZ=+127189.570  ΔlogZ=104554.728  dead=1300
NS  logZ=87311.59  ΔlogZ=144432.93: : 1300 dead [00:39, 44.87 dead/s]NS  logZ=127189.57  ΔlogZ=104554.73: : 1300 dead [00:39, 44.87 dead/s]  [iter   14]     2.1 s  logZ=+154248.212  ΔlogZ=77495.864  dead=1400
NS  logZ=127189.57  ΔlogZ=104554.73: : 1400 dead [00:42, 45.42 dead/s]NS  logZ=154248.21  ΔlogZ=77495.86: : 1400 dead [00:42, 45.42 dead/s]   [iter   15]     2.1 s  logZ=+172973.785  ΔlogZ=58770.068  dead=1500
NS  logZ=154248.21  ΔlogZ=77495.86: : 1500 dead [00:44, 46.08 dead/s]NS  logZ=172973.78  ΔlogZ=58770.07: : 1500 dead [00:44, 46.08 dead/s]  [iter   16]     2.1 s  logZ=+188957.108  ΔlogZ=42786.522  dead=1600
NS  logZ=172973.78  ΔlogZ=58770.07: : 1600 dead [00:46, 46.73 dead/s]NS  logZ=188957.11  ΔlogZ=42786.52: : 1600 dead [00:46, 46.73 dead/s]  [iter   17]     2.1 s  logZ=+198297.931  ΔlogZ=33669.817  dead=1700
NS  logZ=188957.11  ΔlogZ=42786.52: : 1700 dead [00:48, 47.01 dead/s]NS  logZ=198297.93  ΔlogZ=33669.82: : 1700 dead [00:48, 47.01 dead/s]  [iter   18]     2.1 s  logZ=+206127.259  ΔlogZ=25840.266  dead=1800
NS  logZ=198297.93  ΔlogZ=33669.82: : 1800 dead [00:50, 46.97 dead/s]NS  logZ=206127.26  ΔlogZ=25840.27: : 1800 dead [00:50, 46.97 dead/s]  [iter   19]     2.1 s  logZ=+211306.668  ΔlogZ=20660.634  dead=1900
NS  logZ=206127.26  ΔlogZ=25840.27: : 1900 dead [00:52, 46.87 dead/s]NS  logZ=211306.67  ΔlogZ=20660.63: : 1900 dead [00:52, 46.87 dead/s]  [iter   20]     2.1 s  logZ=+215778.520  ΔlogZ=16188.559  dead=2000
NS  logZ=211306.67  ΔlogZ=20660.63: : 2000 dead [00:54, 46.96 dead/s]NS  logZ=215778.52  ΔlogZ=16188.56: : 2000 dead [00:54, 46.96 dead/s]  [iter   21]     2.1 s  logZ=+219123.103  ΔlogZ=12843.754  dead=2100
NS  logZ=215778.52  ΔlogZ=16188.56: : 2100 dead [00:56, 47.20 dead/s]NS  logZ=219123.10  ΔlogZ=12843.75: : 2100 dead [00:56, 47.20 dead/s]  [iter   22]     2.2 s  logZ=+221785.316  ΔlogZ=10181.318  dead=2200
NS  logZ=219123.10  ΔlogZ=12843.75: : 2200 dead [00:59, 46.70 dead/s]NS  logZ=221785.32  ΔlogZ=10181.32: : 2200 dead [00:59, 46.70 dead/s]  [iter   23]     2.2 s  logZ=+223667.362  ΔlogZ=8299.049  dead=2300
NS  logZ=221785.32  ΔlogZ=10181.32: : 2300 dead [01:01, 46.51 dead/s]NS  logZ=223667.36  ΔlogZ=8299.05: : 2300 dead [01:01, 46.51 dead/s]   [iter   24]     2.2 s  logZ=+225258.985  ΔlogZ=6707.202  dead=2400
NS  logZ=223667.36  ΔlogZ=8299.05: : 2400 dead [01:03, 46.22 dead/s]NS  logZ=225258.99  ΔlogZ=6707.20: : 2400 dead [01:03, 46.22 dead/s]  [iter   25]     2.1 s  logZ=+226388.962  ΔlogZ=5577.003  dead=2500
NS  logZ=225258.99  ΔlogZ=6707.20: : 2500 dead [01:05, 46.32 dead/s]NS  logZ=226388.96  ΔlogZ=5577.00: : 2500 dead [01:05, 46.32 dead/s]  [iter   26]     2.2 s  logZ=+227307.009  ΔlogZ=4658.733  dead=2600
NS  logZ=226388.96  ΔlogZ=5577.00: : 2600 dead [01:07, 46.08 dead/s]NS  logZ=227307.01  ΔlogZ=4658.73: : 2600 dead [01:07, 46.08 dead/s]  [iter   27]     2.2 s  logZ=+227963.158  ΔlogZ=4002.361  dead=2700
NS  logZ=227307.01  ΔlogZ=4658.73: : 2700 dead [01:09, 46.09 dead/s]NS  logZ=227963.16  ΔlogZ=4002.36: : 2700 dead [01:09, 46.09 dead/s]  [iter   28]     2.2 s  logZ=+228589.591  ΔlogZ=3611.017  dead=2800
NS  logZ=227963.16  ΔlogZ=4002.36: : 2800 dead [01:12, 45.89 dead/s]NS  logZ=228589.59  ΔlogZ=3611.02: : 2800 dead [01:12, 45.89 dead/s]  [iter   29]     2.2 s  logZ=+229081.789  ΔlogZ=3118.597  dead=2900
NS  logZ=228589.59  ΔlogZ=3611.02: : 2900 dead [01:14, 45.89 dead/s]NS  logZ=229081.79  ΔlogZ=3118.60: : 2900 dead [01:14, 45.89 dead/s]  [iter   30]     2.3 s  logZ=+229463.277  ΔlogZ=3109.755  dead=3000
NS  logZ=229081.79  ΔlogZ=3118.60: : 3000 dead [01:16, 45.36 dead/s]NS  logZ=229463.28  ΔlogZ=3109.75: : 3000 dead [01:16, 45.36 dead/s]  [iter   31]     2.2 s  logZ=+229826.757  ΔlogZ=2746.052  dead=3100
NS  logZ=229463.28  ΔlogZ=3109.75: : 3100 dead [01:18, 45.29 dead/s]NS  logZ=229826.76  ΔlogZ=2746.05: : 3100 dead [01:18, 45.29 dead/s]  [iter   32]     2.2 s  logZ=+230069.097  ΔlogZ=2503.489  dead=3200
NS  logZ=229826.76  ΔlogZ=2746.05: : 3200 dead [01:21, 45.10 dead/s]NS  logZ=230069.10  ΔlogZ=2503.49: : 3200 dead [01:21, 45.10 dead/s]  [iter   33]     2.3 s  logZ=+230298.107  ΔlogZ=2274.257  dead=3300
NS  logZ=230069.10  ΔlogZ=2503.49: : 3300 dead [01:23, 44.87 dead/s]NS  logZ=230298.11  ΔlogZ=2274.26: : 3300 dead [01:23, 44.87 dead/s]  [iter   34]     2.2 s  logZ=+230512.361  ΔlogZ=2059.779  dead=3400
NS  logZ=230298.11  ΔlogZ=2274.26: : 3400 dead [01:25, 44.82 dead/s]NS  logZ=230512.36  ΔlogZ=2059.78: : 3400 dead [01:25, 44.82 dead/s]  [iter   35]     2.3 s  logZ=+230721.324  ΔlogZ=1850.593  dead=3500
NS  logZ=230512.36  ΔlogZ=2059.78: : 3500 dead [01:27, 44.52 dead/s]NS  logZ=230721.32  ΔlogZ=1850.59: : 3500 dead [01:27, 44.52 dead/s]  [iter   36]     2.3 s  logZ=+230904.196  ΔlogZ=1667.498  dead=3600
NS  logZ=230721.32  ΔlogZ=1850.59: : 3600 dead [01:30, 44.15 dead/s]NS  logZ=230904.20  ΔlogZ=1667.50: : 3600 dead [01:30, 44.15 dead/s]  [iter   37]     2.3 s  logZ=+231046.620  ΔlogZ=1524.851  dead=3700
NS  logZ=230904.20  ΔlogZ=1667.50: : 3700 dead [01:32, 43.88 dead/s]NS  logZ=231046.62  ΔlogZ=1524.85: : 3700 dead [01:32, 43.88 dead/s]  [iter   38]     2.3 s  logZ=+231172.556  ΔlogZ=1398.692  dead=3800
NS  logZ=231046.62  ΔlogZ=1524.85: : 3800 dead [01:34, 43.61 dead/s]NS  logZ=231172.56  ΔlogZ=1398.69: : 3800 dead [01:34, 43.61 dead/s]  [iter   39]     2.4 s  logZ=+231303.087  ΔlogZ=1267.939  dead=3900
NS  logZ=231172.56  ΔlogZ=1398.69: : 3900 dead [01:37, 43.03 dead/s]NS  logZ=231303.09  ΔlogZ=1267.94: : 3900 dead [01:37, 43.03 dead/s]  [iter   40]     2.4 s  logZ=+231395.141  ΔlogZ=1175.662  dead=4000
NS  logZ=231303.09  ΔlogZ=1267.94: : 4000 dead [01:39, 42.74 dead/s]NS  logZ=231395.14  ΔlogZ=1175.66: : 4000 dead [01:39, 42.74 dead/s]  [iter   41]     2.3 s  logZ=+231480.184  ΔlogZ=1090.396  dead=4100
NS  logZ=231395.14  ΔlogZ=1175.66: : 4100 dead [01:41, 42.72 dead/s]NS  logZ=231480.18  ΔlogZ=1090.40: : 4100 dead [01:41, 42.72 dead/s]  [iter   42]     2.4 s  logZ=+231558.779  ΔlogZ=1011.578  dead=4200
NS  logZ=231480.18  ΔlogZ=1090.40: : 4200 dead [01:44, 42.35 dead/s]NS  logZ=231558.78  ΔlogZ=1011.58: : 4200 dead [01:44, 42.35 dead/s]  [iter   43]     2.4 s  logZ=+231640.100  ΔlogZ=930.034  dead=4300
NS  logZ=231558.78  ΔlogZ=1011.58: : 4300 dead [01:46, 41.91 dead/s]NS  logZ=231640.10  ΔlogZ=930.03: : 4300 dead [01:46, 41.91 dead/s]   [iter   44]     2.4 s  logZ=+231710.577  ΔlogZ=1004.201  dead=4400
NS  logZ=231640.10  ΔlogZ=930.03: : 4400 dead [01:49, 42.07 dead/s]NS  logZ=231710.58  ΔlogZ=1004.20: : 4400 dead [01:49, 42.07 dead/s]  [iter   45]     2.5 s  logZ=+231781.609  ΔlogZ=932.946  dead=4500
NS  logZ=231710.58  ΔlogZ=1004.20: : 4500 dead [01:51, 41.64 dead/s]NS  logZ=231781.61  ΔlogZ=932.95: : 4500 dead [01:51, 41.64 dead/s]   [iter   46]     2.4 s  logZ=+231841.544  ΔlogZ=872.788  dead=4600
NS  logZ=231781.61  ΔlogZ=932.95: : 4600 dead [01:53, 41.55 dead/s]NS  logZ=231841.54  ΔlogZ=872.79: : 4600 dead [01:53, 41.55 dead/s]  [iter   47]     2.4 s  logZ=+231892.358  ΔlogZ=821.751  dead=4700
NS  logZ=231841.54  ΔlogZ=872.79: : 4700 dead [01:56, 41.43 dead/s]NS  logZ=231892.36  ΔlogZ=821.75: : 4700 dead [01:56, 41.43 dead/s]  [iter   48]     2.5 s  logZ=+231942.912  ΔlogZ=770.974  dead=4800
NS  logZ=231892.36  ΔlogZ=821.75: : 4800 dead [01:58, 41.15 dead/s]NS  logZ=231942.91  ΔlogZ=770.97: : 4800 dead [01:58, 41.15 dead/s]  [iter   49]     2.5 s  logZ=+231986.241  ΔlogZ=727.422  dead=4900
NS  logZ=231942.91  ΔlogZ=770.97: : 4900 dead [02:01, 40.83 dead/s]NS  logZ=231986.24  ΔlogZ=727.42: : 4900 dead [02:01, 40.83 dead/s]  [iter   50]     2.4 s  logZ=+232034.792  ΔlogZ=678.648  dead=5000
NS  logZ=231986.24  ΔlogZ=727.42: : 5000 dead [02:03, 40.83 dead/s]NS  logZ=232034.79  ΔlogZ=678.65: : 5000 dead [02:03, 40.83 dead/s]  [iter   51]     2.5 s  logZ=+232079.807  ΔlogZ=633.411  dead=5100
NS  logZ=232034.79  ΔlogZ=678.65: : 5100 dead [02:06, 40.43 dead/s]NS  logZ=232079.81  ΔlogZ=633.41: : 5100 dead [02:06, 40.43 dead/s]  [iter   52]     2.4 s  logZ=+232126.224  ΔlogZ=586.770  dead=5200
NS  logZ=232079.81  ΔlogZ=633.41: : 5200 dead [02:08, 40.54 dead/s]NS  logZ=232126.22  ΔlogZ=586.77: : 5200 dead [02:08, 40.54 dead/s]  [iter   53]     2.5 s  logZ=+232161.101  ΔlogZ=551.671  dead=5300
NS  logZ=232126.22  ΔlogZ=586.77: : 5300 dead [02:11, 40.35 dead/s]NS  logZ=232161.10  ΔlogZ=551.67: : 5300 dead [02:11, 40.35 dead/s]  [iter   54]     2.5 s  logZ=+232195.857  ΔlogZ=516.692  dead=5400
NS  logZ=232161.10  ΔlogZ=551.67: : 5400 dead [02:13, 40.39 dead/s]NS  logZ=232195.86  ΔlogZ=516.69: : 5400 dead [02:13, 40.39 dead/s]  [iter   55]     2.5 s  logZ=+232230.637  ΔlogZ=562.384  dead=5500
NS  logZ=232195.86  ΔlogZ=516.69: : 5500 dead [02:16, 40.40 dead/s]NS  logZ=232230.64  ΔlogZ=562.38: : 5500 dead [02:16, 40.40 dead/s]  [iter   56]     2.5 s  logZ=+232268.295  ΔlogZ=524.504  dead=5600
NS  logZ=232230.64  ΔlogZ=562.38: : 5600 dead [02:18, 40.34 dead/s]NS  logZ=232268.29  ΔlogZ=524.50: : 5600 dead [02:18, 40.34 dead/s]  [iter   57]     2.5 s  logZ=+232301.612  ΔlogZ=490.964  dead=5700
NS  logZ=232268.29  ΔlogZ=524.50: : 5700 dead [02:21, 40.46 dead/s]NS  logZ=232301.61  ΔlogZ=490.96: : 5700 dead [02:21, 40.46 dead/s]  [iter   58]     2.5 s  logZ=+232333.786  ΔlogZ=458.567  dead=5800
NS  logZ=232301.61  ΔlogZ=490.96: : 5800 dead [02:23, 40.45 dead/s]NS  logZ=232333.79  ΔlogZ=458.57: : 5800 dead [02:23, 40.45 dead/s]  [iter   59]     2.4 s  logZ=+232361.365  ΔlogZ=430.765  dead=5900
NS  logZ=232333.79  ΔlogZ=458.57: : 5900 dead [02:25, 41.00 dead/s]NS  logZ=232361.36  ΔlogZ=430.76: : 5900 dead [02:25, 41.00 dead/s]  [iter   60]     2.4 s  logZ=+232391.347  ΔlogZ=400.560  dead=6000
NS  logZ=232361.36  ΔlogZ=430.76: : 6000 dead [02:28, 41.11 dead/s]NS  logZ=232391.35  ΔlogZ=400.56: : 6000 dead [02:28, 41.11 dead/s]  [iter   61]     2.4 s  logZ=+232415.051  ΔlogZ=376.633  dead=6100
NS  logZ=232391.35  ΔlogZ=400.56: : 6100 dead [02:30, 41.28 dead/s]NS  logZ=232415.05  ΔlogZ=376.63: : 6100 dead [02:30, 41.28 dead/s]  [iter   62]     2.4 s  logZ=+232440.588  ΔlogZ=350.873  dead=6200
NS  logZ=232415.05  ΔlogZ=376.63: : 6200 dead [02:33, 41.26 dead/s]NS  logZ=232440.59  ΔlogZ=350.87: : 6200 dead [02:33, 41.26 dead/s]  [iter   63]     2.5 s  logZ=+232461.304  ΔlogZ=329.934  dead=6300
