
[2026-09-06T15:21:35.421461+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: ['spitzer_irac_ch1', 'spitzer_irac_ch2']
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 10
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 2 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95  False    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91  False    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.1 s)  logZ=-inf  logZ_live=248461.8082
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/no_irac/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    10.5 s  logZ=-245237.970  ΔlogZ=493699.555  dead=100
NS  logZ=-inf: 100 dead [00:10,  9.32 dead/s]NS  logZ=-245237.97  ΔlogZ=493699.56: : 100 dead [00:10,  9.32 dead/s]  [iter    2]     1.7 s  logZ=-236259.470  ΔlogZ=484720.832  dead=200
NS  logZ=-245237.97  ΔlogZ=493699.56: : 200 dead [00:12, 18.42 dead/s]NS  logZ=-236259.47  ΔlogZ=484720.83: : 200 dead [00:12, 18.42 dead/s]  [iter    3]     1.7 s  logZ=-159364.506  ΔlogZ=408288.090  dead=300
NS  logZ=-236259.47  ΔlogZ=484720.83: : 300 dead [00:14, 26.94 dead/s]NS  logZ=-159364.51  ΔlogZ=408288.09: : 300 dead [00:14, 26.94 dead/s]  [iter    4]     1.7 s  logZ=-48995.013  ΔlogZ=297918.374  dead=400
NS  logZ=-159364.51  ΔlogZ=408288.09: : 400 dead [00:15, 34.42 dead/s]NS  logZ=-48995.01  ΔlogZ=297918.37: : 400 dead [00:15, 34.42 dead/s]   [iter    5]     1.6 s  logZ=+15323.102  ΔlogZ=233600.036  dead=500
NS  logZ=-48995.01  ΔlogZ=297918.37: : 500 dead [00:17, 40.77 dead/s]NS  logZ=15323.10  ΔlogZ=233600.04: : 500 dead [00:17, 40.77 dead/s]   [iter    6]     1.6 s  logZ=+79805.384  ΔlogZ=169117.531  dead=600
NS  logZ=15323.10  ΔlogZ=233600.04: : 600 dead [00:19, 46.10 dead/s]NS  logZ=79805.38  ΔlogZ=169117.53: : 600 dead [00:19, 46.10 dead/s]  [iter    7]     1.7 s  logZ=+114382.751  ΔlogZ=134539.941  dead=700
NS  logZ=79805.38  ΔlogZ=169117.53: : 700 dead [00:20, 49.96 dead/s]NS  logZ=114382.75  ΔlogZ=134539.94: : 700 dead [00:20, 49.96 dead/s]  [iter    8]     1.7 s  logZ=+149395.269  ΔlogZ=100481.486  dead=800
NS  logZ=114382.75  ΔlogZ=134539.94: : 800 dead [00:22, 52.76 dead/s]NS  logZ=149395.27  ΔlogZ=100481.49: : 800 dead [00:22, 52.76 dead/s]  [iter    9]     1.6 s  logZ=+174076.093  ΔlogZ=75800.440  dead=900
NS  logZ=149395.27  ΔlogZ=100481.49: : 900 dead [00:24, 55.12 dead/s]NS  logZ=174076.09  ΔlogZ=75800.44: : 900 dead [00:24, 55.12 dead/s]   [iter   10]     1.6 s  logZ=+189448.528  ΔlogZ=60427.782  dead=1000
NS  logZ=174076.09  ΔlogZ=75800.44: : 1000 dead [00:25, 57.14 dead/s]NS  logZ=189448.53  ΔlogZ=60427.78: : 1000 dead [00:25, 57.14 dead/s]  [iter   11]     1.6 s  logZ=+204702.991  ΔlogZ=45173.095  dead=1100
NS  logZ=189448.53  ΔlogZ=60427.78: : 1100 dead [00:27, 58.23 dead/s]NS  logZ=204702.99  ΔlogZ=45173.10: : 1100 dead [00:27, 58.23 dead/s]  [iter   12]     1.6 s  logZ=+215945.946  ΔlogZ=33929.918  dead=1200
NS  logZ=204702.99  ΔlogZ=45173.10: : 1200 dead [00:28, 59.63 dead/s]NS  logZ=215945.95  ΔlogZ=33929.92: : 1200 dead [00:28, 59.63 dead/s]  [iter   13]     1.6 s  logZ=+223640.224  ΔlogZ=26235.417  dead=1300
NS  logZ=215945.95  ΔlogZ=33929.92: : 1300 dead [00:30, 60.35 dead/s]NS  logZ=223640.22  ΔlogZ=26235.42: : 1300 dead [00:30, 60.35 dead/s]  [iter   14]     1.6 s  logZ=+230677.402  ΔlogZ=19198.016  dead=1400
NS  logZ=223640.22  ΔlogZ=26235.42: : 1400 dead [00:32, 61.26 dead/s]NS  logZ=230677.40  ΔlogZ=19198.02: : 1400 dead [00:32, 61.26 dead/s]  [iter   15]     1.6 s  logZ=+234262.578  ΔlogZ=15612.617  dead=1500
NS  logZ=230677.40  ΔlogZ=19198.02: : 1500 dead [00:33, 61.85 dead/s]NS  logZ=234262.58  ΔlogZ=15612.62: : 1500 dead [00:33, 61.85 dead/s]  [iter   16]     1.6 s  logZ=+237393.240  ΔlogZ=12481.732  dead=1600
NS  logZ=234262.58  ΔlogZ=15612.62: : 1600 dead [00:35, 62.40 dead/s]NS  logZ=237393.24  ΔlogZ=12481.73: : 1600 dead [00:35, 62.40 dead/s]  [iter   17]     1.6 s  logZ=+239721.102  ΔlogZ=10153.647  dead=1700
NS  logZ=237393.24  ΔlogZ=12481.73: : 1700 dead [00:36, 61.94 dead/s]NS  logZ=239721.10  ΔlogZ=10153.65: : 1700 dead [00:36, 61.94 dead/s]  [iter   18]     1.6 s  logZ=+241152.131  ΔlogZ=8722.395  dead=1800
NS  logZ=239721.10  ΔlogZ=10153.65: : 1800 dead [00:38, 62.18 dead/s]NS  logZ=241152.13  ΔlogZ=8722.40: : 1800 dead [00:38, 62.18 dead/s]   [iter   19]     1.6 s  logZ=+242530.703  ΔlogZ=7343.600  dead=1900
NS  logZ=241152.13  ΔlogZ=8722.40: : 1900 dead [00:40, 62.24 dead/s]NS  logZ=242530.70  ΔlogZ=7343.60: : 1900 dead [00:40, 62.24 dead/s]  [iter   20]     1.6 s  logZ=+243477.370  ΔlogZ=6396.710  dead=2000
NS  logZ=242530.70  ΔlogZ=7343.60: : 2000 dead [00:41, 62.66 dead/s]NS  logZ=243477.37  ΔlogZ=6396.71: : 2000 dead [00:41, 62.66 dead/s]  [iter   21]     1.6 s  logZ=+244322.573  ΔlogZ=5551.285  dead=2100
NS  logZ=243477.37  ΔlogZ=6396.71: : 2100 dead [00:43, 62.82 dead/s]NS  logZ=244322.57  ΔlogZ=5551.28: : 2100 dead [00:43, 62.82 dead/s]  [iter   22]     1.6 s  logZ=+245012.905  ΔlogZ=4867.325  dead=2200
NS  logZ=244322.57  ΔlogZ=5551.28: : 2200 dead [00:44, 62.61 dead/s]NS  logZ=245012.91  ΔlogZ=4867.33: : 2200 dead [00:44, 62.61 dead/s]  [iter   23]     1.6 s  logZ=+245662.461  ΔlogZ=4217.547  dead=2300
NS  logZ=245012.91  ΔlogZ=4867.33: : 2300 dead [00:46, 62.37 dead/s]NS  logZ=245662.46  ΔlogZ=4217.55: : 2300 dead [00:46, 62.37 dead/s]  [iter   24]     1.6 s  logZ=+246193.136  ΔlogZ=3686.649  dead=2400
NS  logZ=245662.46  ΔlogZ=4217.55: : 2400 dead [00:48, 62.22 dead/s]NS  logZ=246193.14  ΔlogZ=3686.65: : 2400 dead [00:48, 62.22 dead/s]  [iter   25]     1.6 s  logZ=+246625.989  ΔlogZ=3253.573  dead=2500
NS  logZ=246193.14  ΔlogZ=3686.65: : 2500 dead [00:49, 62.38 dead/s]NS  logZ=246625.99  ΔlogZ=3253.57: : 2500 dead [00:49, 62.38 dead/s]  [iter   26]     1.6 s  logZ=+246979.673  ΔlogZ=2940.281  dead=2600
NS  logZ=246625.99  ΔlogZ=3253.57: : 2600 dead [00:51, 61.92 dead/s]NS  logZ=246979.67  ΔlogZ=2940.28: : 2600 dead [00:51, 61.92 dead/s]  [iter   27]     1.6 s  logZ=+247356.945  ΔlogZ=2562.786  dead=2700
NS  logZ=246979.67  ΔlogZ=2940.28: : 2700 dead [00:52, 62.02 dead/s]NS  logZ=247356.95  ΔlogZ=2562.79: : 2700 dead [00:52, 62.02 dead/s]  [iter   28]     1.7 s  logZ=+247637.832  ΔlogZ=2281.676  dead=2800
NS  logZ=247356.95  ΔlogZ=2562.79: : 2800 dead [00:54, 61.11 dead/s]NS  logZ=247637.83  ΔlogZ=2281.68: : 2800 dead [00:54, 61.11 dead/s]  [iter   29]     1.7 s  logZ=+247877.728  ΔlogZ=2041.557  dead=2900
NS  logZ=247637.83  ΔlogZ=2281.68: : 2900 dead [00:56, 60.43 dead/s]NS  logZ=247877.73  ΔlogZ=2041.56: : 2900 dead [00:56, 60.43 dead/s]  [iter   30]     1.6 s  logZ=+248083.538  ΔlogZ=1835.524  dead=3000
NS  logZ=247877.73  ΔlogZ=2041.56: : 3000 dead [00:57, 60.85 dead/s]NS  logZ=248083.54  ΔlogZ=1835.52: : 3000 dead [00:57, 60.85 dead/s]  [iter   31]     1.7 s  logZ=+248255.633  ΔlogZ=1663.206  dead=3100
NS  logZ=248083.54  ΔlogZ=1835.52: : 3100 dead [00:59, 60.39 dead/s]NS  logZ=248255.63  ΔlogZ=1663.21: : 3100 dead [00:59, 60.39 dead/s]  [iter   32]     1.7 s  logZ=+248409.538  ΔlogZ=1561.136  dead=3200
NS  logZ=248255.63  ΔlogZ=1663.21: : 3200 dead [01:01, 60.23 dead/s]NS  logZ=248409.54  ΔlogZ=1561.14: : 3200 dead [01:01, 60.23 dead/s]  [iter   33]     1.6 s  logZ=+248543.094  ΔlogZ=1427.357  dead=3300
NS  logZ=248409.54  ΔlogZ=1561.14: : 3300 dead [01:02, 60.42 dead/s]NS  logZ=248543.09  ΔlogZ=1427.36: : 3300 dead [01:02, 60.42 dead/s]  [iter   34]     1.7 s  logZ=+248662.559  ΔlogZ=1307.669  dead=3400
NS  logZ=248543.09  ΔlogZ=1427.36: : 3400 dead [01:04, 60.32 dead/s]NS  logZ=248662.56  ΔlogZ=1307.67: : 3400 dead [01:04, 60.32 dead/s]  [iter   35]     1.7 s  logZ=+248790.782  ΔlogZ=1179.223  dead=3500
NS  logZ=248662.56  ΔlogZ=1307.67: : 3500 dead [01:06, 60.33 dead/s]NS  logZ=248790.78  ΔlogZ=1179.22: : 3500 dead [01:06, 60.33 dead/s]  [iter   36]     1.7 s  logZ=+248911.363  ΔlogZ=1058.419  dead=3600
NS  logZ=248790.78  ΔlogZ=1179.22: : 3600 dead [01:07, 60.27 dead/s]NS  logZ=248911.36  ΔlogZ=1058.42: : 3600 dead [01:07, 60.27 dead/s]  [iter   37]     1.6 s  logZ=+249006.583  ΔlogZ=962.976  dead=3700
NS  logZ=248911.36  ΔlogZ=1058.42: : 3700 dead [01:09, 60.82 dead/s]NS  logZ=249006.58  ΔlogZ=962.98: : 3700 dead [01:09, 60.82 dead/s]   [iter   38]     1.6 s  logZ=+249096.445  ΔlogZ=898.341  dead=3800
NS  logZ=249006.58  ΔlogZ=962.98: : 3800 dead [01:11, 61.29 dead/s]NS  logZ=249096.44  ΔlogZ=898.34: : 3800 dead [01:11, 61.29 dead/s]  [iter   39]     1.7 s  logZ=+249168.261  ΔlogZ=826.302  dead=3900
NS  logZ=249096.44  ΔlogZ=898.34: : 3900 dead [01:12, 60.51 dead/s]NS  logZ=249168.26  ΔlogZ=826.30: : 3900 dead [01:12, 60.51 dead/s]  [iter   40]     1.7 s  logZ=+249254.110  ΔlogZ=740.230  dead=4000
NS  logZ=249168.26  ΔlogZ=826.30: : 4000 dead [01:14, 59.80 dead/s]NS  logZ=249254.11  ΔlogZ=740.23: : 4000 dead [01:14, 59.80 dead/s]  [iter   41]     1.7 s  logZ=+249332.185  ΔlogZ=661.933  dead=4100
NS  logZ=249254.11  ΔlogZ=740.23: : 4100 dead [01:16, 59.26 dead/s]NS  logZ=249332.18  ΔlogZ=661.93: : 4100 dead [01:16, 59.26 dead/s]  [iter   42]     1.7 s  logZ=+249411.817  ΔlogZ=665.453  dead=4200
NS  logZ=249332.18  ΔlogZ=661.93: : 4200 dead [01:17, 59.62 dead/s]NS  logZ=249411.82  ΔlogZ=665.45: : 4200 dead [01:17, 59.62 dead/s]  [iter   43]     1.6 s  logZ=+249480.102  ΔlogZ=596.945  dead=4300
NS  logZ=249411.82  ΔlogZ=665.45: : 4300 dead [01:19, 59.98 dead/s]NS  logZ=249480.10  ΔlogZ=596.95: : 4300 dead [01:19, 59.98 dead/s]  [iter   44]     1.6 s  logZ=+249533.797  ΔlogZ=579.125  dead=4400
NS  logZ=249480.10  ΔlogZ=596.95: : 4400 dead [01:21, 60.98 dead/s]NS  logZ=249533.80  ΔlogZ=579.12: : 4400 dead [01:21, 60.98 dead/s]  [iter   45]     1.7 s  logZ=+249580.512  ΔlogZ=532.187  dead=4500
NS  logZ=249533.80  ΔlogZ=579.12: : 4500 dead [01:22, 60.73 dead/s]NS  logZ=249580.51  ΔlogZ=532.19: : 4500 dead [01:22, 60.73 dead/s]  [iter   46]     1.6 s  logZ=+249632.339  ΔlogZ=480.137  dead=4600
NS  logZ=249580.51  ΔlogZ=532.19: : 4600 dead [01:24, 61.01 dead/s]NS  logZ=249632.34  ΔlogZ=480.14: : 4600 dead [01:24, 61.01 dead/s]  [iter   47]     1.7 s  logZ=+249679.044  ΔlogZ=433.209  dead=4700
NS  logZ=249632.34  ΔlogZ=480.14: : 4700 dead [01:26, 60.68 dead/s]NS  logZ=249679.04  ΔlogZ=433.21: : 4700 dead [01:26, 60.68 dead/s]  [iter   48]     1.6 s  logZ=+249724.205  ΔlogZ=387.825  dead=4800
NS  logZ=249679.04  ΔlogZ=433.21: : 4800 dead [01:27, 60.76 dead/s]NS  logZ=249724.21  ΔlogZ=387.82: : 4800 dead [01:27, 60.76 dead/s]  [iter   49]     1.7 s  logZ=+249761.089  ΔlogZ=350.717  dead=4900
NS  logZ=249724.21  ΔlogZ=387.82: : 4900 dead [01:29, 60.34 dead/s]NS  logZ=249761.09  ΔlogZ=350.72: : 4900 dead [01:29, 60.34 dead/s]  [iter   50]     1.6 s  logZ=+249791.370  ΔlogZ=320.214  dead=5000
NS  logZ=249761.09  ΔlogZ=350.72: : 5000 dead [01:30, 60.68 dead/s]NS  logZ=249791.37  ΔlogZ=320.21: : 5000 dead [01:30, 60.68 dead/s]  [iter   51]     1.7 s  logZ=+249815.622  ΔlogZ=295.739  dead=5100
NS  logZ=249791.37  ΔlogZ=320.21: : 5100 dead [01:32, 59.99 dead/s]NS  logZ=249815.62  ΔlogZ=295.74: : 5100 dead [01:32, 59.99 dead/s]  [iter   52]     1.6 s  logZ=+249837.314  ΔlogZ=273.824  dead=5200
NS  logZ=249815.62  ΔlogZ=295.74: : 5200 dead [01:34, 60.18 dead/s]NS  logZ=249837.31  ΔlogZ=273.82: : 5200 dead [01:34, 60.18 dead/s]  [iter   53]     1.7 s  logZ=+249858.067  ΔlogZ=252.849  dead=5300
NS  logZ=249837.31  ΔlogZ=273.82: : 5300 dead [01:36, 59.95 dead/s]NS  logZ=249858.07  ΔlogZ=252.85: : 5300 dead [01:36, 59.95 dead/s]  [iter   54]     1.6 s  logZ=+249878.539  ΔlogZ=246.054  dead=5400
NS  logZ=249858.07  ΔlogZ=252.85: : 5400 dead [01:37, 60.46 dead/s]NS  logZ=249878.54  ΔlogZ=246.05: : 5400 dead [01:37, 60.46 dead/s]  [iter   55]     1.7 s  logZ=+249897.105  ΔlogZ=227.265  dead=5500
NS  logZ=249878.54  ΔlogZ=246.05: : 5500 dead [01:39, 59.40 dead/s]NS  logZ=249897.11  ΔlogZ=227.26: : 5500 dead [01:39, 59.40 dead/s]  [iter   56]     1.8 s  logZ=+249912.497  ΔlogZ=211.650  dead=5600
NS  logZ=249897.11  ΔlogZ=227.26: : 5600 dead [01:41, 57.85 dead/s]NS  logZ=249912.50  ΔlogZ=211.65: : 5600 dead [01:41, 57.85 dead/s]  [iter   57]     1.6 s  logZ=+249925.815  ΔlogZ=198.109  dead=5700
NS  logZ=249912.50  ΔlogZ=211.65: : 5700 dead [01:42, 59.02 dead/s]NS  logZ=249925.82  ΔlogZ=198.11: : 5700 dead [01:42, 59.02 dead/s]  [iter   58]     1.7 s  logZ=+249937.477  ΔlogZ=186.224  dead=5800
NS  logZ=249925.82  ΔlogZ=198.11: : 5800 dead [01:44, 58.87 dead/s]NS  logZ=249937.48  ΔlogZ=186.22: : 5800 dead [01:44, 58.87 dead/s]  [iter   59]     1.7 s  logZ=+249948.844  ΔlogZ=174.635  dead=5900
NS  logZ=249937.48  ΔlogZ=186.22: : 5900 dead [01:46, 59.29 dead/s]NS  logZ=249948.84  ΔlogZ=174.64: : 5900 dead [01:46, 59.29 dead/s]  [iter   60]     1.6 s  logZ=+249960.287  ΔlogZ=162.970  dead=6000
NS  logZ=249948.84  ΔlogZ=174.64: : 6000 dead [01:47, 60.14 dead/s]NS  logZ=249960.29  ΔlogZ=162.97: : 6000 dead [01:47, 60.14 dead/s]  [iter   61]     1.8 s  logZ=+249971.450  ΔlogZ=151.583  dead=6100
NS  logZ=249960.29  ΔlogZ=162.97: : 6100 dead [01:49, 58.83 dead/s]NS  logZ=249971.45  ΔlogZ=151.58: : 6100 dead [01:49, 58.83 dead/s]  [iter   62]     1.6 s  logZ=+249981.373  ΔlogZ=163.096  dead=6200
NS  logZ=249971.45  ΔlogZ=151.58: : 6200 dead [01:51, 59.64 dead/s]NS  logZ=249981.37  ΔlogZ=163.10: : 6200 dead [01:51, 59.64 dead/s]  [iter   63]     1.7 s  logZ=+249990.940  ΔlogZ=153.306  dead=6300
