
[2026-09-06T23:03:46.889755+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_173928
fit mode: full_spectrum
random seed: 20260970
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/173928-M5_173928
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_173928'          /                                                EXT_OBJ =                    T /                                                RA      =           149.882874 /UltraVISTA catalog R.A.                         DEC     =             2.374177 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              627.070 /                                                WAVELMAX=              873.610 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        13.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= '1Ua34SW11Sa11SU1'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_173928  z=0.9590
catalogue S/N=13.3
observed 4000-A coverage=True
fixed sigma*=179.7 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6277-8732 angstrom
aperture-to-total offset: -0.370 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1025e-10    1.8238e-11     6.04   True    -
  1    subaru_suprimecam_B                 4427.2      1.8060e-10    1.6877e-11    10.70   True    -
  2    subaru_suprimecam_V                 5454.9      4.4427e-10    3.1285e-11    14.20   True    -
  3    subaru_suprimecam_rp                6249.0      1.0512e-09    5.7811e-11    18.18   True    -
  4    subaru_suprimecam_ip                7645.9      3.0141e-09    1.5421e-10    19.55   True    -
  5    subaru_suprimecam_zp                9010.8      6.6257e-09    3.3228e-10    19.94   True    -
  6    vista_vircam_Y                     10204.7      8.6265e-09    4.3539e-10    19.81   True    -
  7    vista_vircam_J                     12504.9      1.2840e-08    6.4559e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.8550e-08    9.3229e-10    19.90   True    -
  9    vista_vircam_Ks                    21452.8      2.4673e-08    1.2416e-09    19.87   True    -
  10   spitzer_irac_ch1                   35378.5      2.6745e-08    1.3406e-09    19.95   True    -
  11   spitzer_irac_ch2                   44780.5      1.8823e-08    9.4527e-10    19.91   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3836
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 179.6999969482422 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2330 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260970
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.8 s)  logZ=-inf  logZ_live=246752.5482
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/173928-M5_173928
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.2 s  logZ=-245243.337  ΔlogZ=491995.662  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.03 dead/s]NS  logZ=-245243.34  ΔlogZ=491995.66: : 100 dead [00:12,  8.03 dead/s]  [iter    2]     2.3 s  logZ=-230910.527  ΔlogZ=480064.487  dead=200
NS  logZ=-245243.34  ΔlogZ=491995.66: : 200 dead [00:14, 15.41 dead/s]NS  logZ=-230910.53  ΔlogZ=480064.49: : 200 dead [00:14, 15.41 dead/s]  [iter    3]     2.3 s  logZ=-155881.487  ΔlogZ=405035.224  dead=300
NS  logZ=-230910.53  ΔlogZ=480064.49: : 300 dead [00:17, 21.82 dead/s]NS  logZ=-155881.49  ΔlogZ=405035.22: : 300 dead [00:17, 21.82 dead/s]  [iter    4]     2.3 s  logZ=-32174.278  ΔlogZ=281327.793  dead=400
NS  logZ=-155881.49  ΔlogZ=405035.22: : 400 dead [00:19, 27.18 dead/s]NS  logZ=-32174.28  ΔlogZ=281327.79: : 400 dead [00:19, 27.18 dead/s]   [iter    5]     2.3 s  logZ=+37141.391  ΔlogZ=212011.901  dead=500
NS  logZ=-32174.28  ΔlogZ=281327.79: : 500 dead [00:21, 31.56 dead/s]NS  logZ=37141.39  ΔlogZ=212011.90: : 500 dead [00:21, 31.56 dead/s]   [iter    6]     2.2 s  logZ=+92302.722  ΔlogZ=156850.347  dead=600
NS  logZ=37141.39  ΔlogZ=212011.90: : 600 dead [00:23, 35.12 dead/s]NS  logZ=92302.72  ΔlogZ=156850.35: : 600 dead [00:23, 35.12 dead/s]  [iter    7]     2.3 s  logZ=+129009.237  ΔlogZ=120143.609  dead=700
NS  logZ=92302.72  ΔlogZ=156850.35: : 700 dead [00:26, 37.47 dead/s]NS  logZ=129009.24  ΔlogZ=120143.61: : 700 dead [00:26, 37.47 dead/s]  [iter    8]     2.3 s  logZ=+150732.202  ΔlogZ=98420.420  dead=800
NS  logZ=129009.24  ΔlogZ=120143.61: : 800 dead [00:28, 39.19 dead/s]NS  logZ=150732.20  ΔlogZ=98420.42: : 800 dead [00:28, 39.19 dead/s]   [iter    9]     2.3 s  logZ=+167362.521  ΔlogZ=81789.879  dead=900
NS  logZ=150732.20  ΔlogZ=98420.42: : 900 dead [00:30, 40.44 dead/s]NS  logZ=167362.52  ΔlogZ=81789.88: : 900 dead [00:30, 40.44 dead/s]  [iter   10]     2.3 s  logZ=+181848.528  ΔlogZ=67303.648  dead=1000
NS  logZ=167362.52  ΔlogZ=81789.88: : 1000 dead [00:33, 41.48 dead/s]NS  logZ=181848.53  ΔlogZ=67303.65: : 1000 dead [00:33, 41.48 dead/s]  [iter   11]     2.3 s  logZ=+196820.057  ΔlogZ=52331.897  dead=1100
NS  logZ=181848.53  ΔlogZ=67303.65: : 1100 dead [00:35, 42.10 dead/s]NS  logZ=196820.06  ΔlogZ=52331.90: : 1100 dead [00:35, 42.10 dead/s]  [iter   12]     2.3 s  logZ=+209530.413  ΔlogZ=39621.318  dead=1200
NS  logZ=196820.06  ΔlogZ=52331.90: : 1200 dead [00:37, 42.58 dead/s]NS  logZ=209530.41  ΔlogZ=39621.32: : 1200 dead [00:37, 42.58 dead/s]  [iter   13]     2.2 s  logZ=+218549.149  ΔlogZ=30602.359  dead=1300
NS  logZ=209530.41  ΔlogZ=39621.32: : 1300 dead [00:39, 43.16 dead/s]NS  logZ=218549.15  ΔlogZ=30602.36: : 1300 dead [00:39, 43.16 dead/s]  [iter   14]     2.1 s  logZ=+226255.341  ΔlogZ=22895.944  dead=1400
NS  logZ=218549.15  ΔlogZ=30602.36: : 1400 dead [00:42, 44.11 dead/s]NS  logZ=226255.34  ΔlogZ=22895.94: : 1400 dead [00:42, 44.11 dead/s]  [iter   15]     2.2 s  logZ=+231304.293  ΔlogZ=17846.769  dead=1500
NS  logZ=226255.34  ΔlogZ=22895.94: : 1500 dead [00:44, 44.65 dead/s]NS  logZ=231304.29  ΔlogZ=17846.77: : 1500 dead [00:44, 44.65 dead/s]  [iter   16]     2.2 s  logZ=+235236.090  ΔlogZ=14109.944  dead=1600
NS  logZ=231304.29  ΔlogZ=17846.77: : 1600 dead [00:46, 45.16 dead/s]NS  logZ=235236.09  ΔlogZ=14109.94: : 1600 dead [00:46, 45.16 dead/s]  [iter   17]     2.2 s  logZ=+238193.699  ΔlogZ=11152.112  dead=1700
NS  logZ=235236.09  ΔlogZ=14109.94: : 1700 dead [00:48, 45.42 dead/s]NS  logZ=238193.70  ΔlogZ=11152.11: : 1700 dead [00:48, 45.42 dead/s]  [iter   18]     2.2 s  logZ=+239989.913  ΔlogZ=9355.675  dead=1800
NS  logZ=238193.70  ΔlogZ=11152.11: : 1800 dead [00:50, 45.49 dead/s]NS  logZ=239989.91  ΔlogZ=9355.68: : 1800 dead [00:50, 45.49 dead/s]   [iter   19]     2.1 s  logZ=+241434.266  ΔlogZ=7911.099  dead=1900
NS  logZ=239989.91  ΔlogZ=9355.68: : 1900 dead [00:52, 45.82 dead/s]NS  logZ=241434.27  ΔlogZ=7911.10: : 1900 dead [00:52, 45.82 dead/s]  [iter   20]     2.1 s  logZ=+242569.010  ΔlogZ=6776.132  dead=2000
NS  logZ=241434.27  ΔlogZ=7911.10: : 2000 dead [00:54, 46.21 dead/s]NS  logZ=242569.01  ΔlogZ=6776.13: : 2000 dead [00:54, 46.21 dead/s]  [iter   21]     2.2 s  logZ=+243360.700  ΔlogZ=6048.472  dead=2100
NS  logZ=242569.01  ΔlogZ=6776.13: : 2100 dead [00:57, 46.21 dead/s]NS  logZ=243360.70  ΔlogZ=6048.47: : 2100 dead [00:57, 46.21 dead/s]  [iter   22]     2.2 s  logZ=+244180.480  ΔlogZ=5239.218  dead=2200
NS  logZ=243360.70  ΔlogZ=6048.47: : 2200 dead [00:59, 45.93 dead/s]NS  logZ=244180.48  ΔlogZ=5239.22: : 2200 dead [00:59, 45.93 dead/s]  [iter   23]     2.2 s  logZ=+244723.805  ΔlogZ=4974.732  dead=2300
NS  logZ=244180.48  ΔlogZ=5239.22: : 2300 dead [01:01, 45.51 dead/s]NS  logZ=244723.81  ΔlogZ=4974.73: : 2300 dead [01:01, 45.51 dead/s]  [iter   24]     2.2 s  logZ=+245316.292  ΔlogZ=4382.023  dead=2400
NS  logZ=244723.81  ΔlogZ=4974.73: : 2400 dead [01:03, 45.58 dead/s]NS  logZ=245316.29  ΔlogZ=4382.02: : 2400 dead [01:03, 45.58 dead/s]  [iter   25]     2.2 s  logZ=+245785.478  ΔlogZ=3912.614  dead=2500
NS  logZ=245316.29  ΔlogZ=4382.02: : 2500 dead [01:05, 45.67 dead/s]NS  logZ=245785.48  ΔlogZ=3912.61: : 2500 dead [01:05, 45.67 dead/s]  [iter   26]     2.2 s  logZ=+246242.850  ΔlogZ=3455.019  dead=2600
NS  logZ=245785.48  ΔlogZ=3912.61: : 2600 dead [01:08, 45.48 dead/s]NS  logZ=246242.85  ΔlogZ=3455.02: : 2600 dead [01:08, 45.48 dead/s]  [iter   27]     2.2 s  logZ=+246604.816  ΔlogZ=3092.830  dead=2700
NS  logZ=246242.85  ΔlogZ=3455.02: : 2700 dead [01:10, 45.16 dead/s]NS  logZ=246604.82  ΔlogZ=3092.83: : 2700 dead [01:10, 45.16 dead/s]  [iter   28]     2.2 s  logZ=+246954.779  ΔlogZ=2897.549  dead=2800
NS  logZ=246604.82  ΔlogZ=3092.83: : 2800 dead [01:12, 45.26 dead/s]NS  logZ=246954.78  ΔlogZ=2897.55: : 2800 dead [01:12, 45.26 dead/s]  [iter   29]     2.3 s  logZ=+247266.240  ΔlogZ=2585.865  dead=2900
NS  logZ=246954.78  ΔlogZ=2897.55: : 2900 dead [01:14, 44.69 dead/s]NS  logZ=247266.24  ΔlogZ=2585.86: : 2900 dead [01:14, 44.69 dead/s]  [iter   30]     2.2 s  logZ=+247538.168  ΔlogZ=2313.714  dead=3000
NS  logZ=247266.24  ΔlogZ=2585.86: : 3000 dead [01:17, 45.02 dead/s]NS  logZ=247538.17  ΔlogZ=2313.71: : 3000 dead [01:17, 45.02 dead/s]  [iter   31]     2.2 s  logZ=+247773.226  ΔlogZ=2078.433  dead=3100
NS  logZ=247538.17  ΔlogZ=2313.71: : 3100 dead [01:19, 45.01 dead/s]NS  logZ=247773.23  ΔlogZ=2078.43: : 3100 dead [01:19, 45.01 dead/s]  [iter   32]     2.2 s  logZ=+247968.592  ΔlogZ=1882.845  dead=3200
NS  logZ=247773.23  ΔlogZ=2078.43: : 3200 dead [01:21, 45.11 dead/s]NS  logZ=247968.59  ΔlogZ=1882.84: : 3200 dead [01:21, 45.11 dead/s]  [iter   33]     2.2 s  logZ=+248138.619  ΔlogZ=1712.594  dead=3300
NS  logZ=247968.59  ΔlogZ=1882.84: : 3300 dead [01:23, 45.02 dead/s]NS  logZ=248138.62  ΔlogZ=1712.59: : 3300 dead [01:23, 45.02 dead/s]  [iter   34]     2.2 s  logZ=+248296.977  ΔlogZ=1629.478  dead=3400
NS  logZ=248138.62  ΔlogZ=1712.59: : 3400 dead [01:25, 45.19 dead/s]NS  logZ=248296.98  ΔlogZ=1629.48: : 3400 dead [01:25, 45.19 dead/s]  [iter   35]     2.2 s  logZ=+248431.534  ΔlogZ=1494.699  dead=3500
NS  logZ=248296.98  ΔlogZ=1629.48: : 3500 dead [01:28, 45.03 dead/s]NS  logZ=248431.53  ΔlogZ=1494.70: : 3500 dead [01:28, 45.03 dead/s]  [iter   36]     2.2 s  logZ=+248568.885  ΔlogZ=1357.125  dead=3600
NS  logZ=248431.53  ΔlogZ=1494.70: : 3600 dead [01:30, 44.90 dead/s]NS  logZ=248568.88  ΔlogZ=1357.13: : 3600 dead [01:30, 44.90 dead/s]  [iter   37]     2.2 s  logZ=+248673.400  ΔlogZ=1252.387  dead=3700
NS  logZ=248568.88  ΔlogZ=1357.13: : 3700 dead [01:32, 45.05 dead/s]NS  logZ=248673.40  ΔlogZ=1252.39: : 3700 dead [01:32, 45.05 dead/s]  [iter   38]     2.2 s  logZ=+248757.123  ΔlogZ=1168.441  dead=3800
NS  logZ=248673.40  ΔlogZ=1252.39: : 3800 dead [01:34, 45.24 dead/s]NS  logZ=248757.12  ΔlogZ=1168.44: : 3800 dead [01:34, 45.24 dead/s]  [iter   39]     2.3 s  logZ=+248858.640  ΔlogZ=1066.701  dead=3900
NS  logZ=248757.12  ΔlogZ=1168.44: : 3900 dead [01:37, 44.93 dead/s]NS  logZ=248858.64  ΔlogZ=1066.70: : 3900 dead [01:37, 44.93 dead/s]  [iter   40]     2.2 s  logZ=+248947.552  ΔlogZ=977.568  dead=4000
NS  logZ=248858.64  ΔlogZ=1066.70: : 4000 dead [01:39, 44.85 dead/s]NS  logZ=248947.55  ΔlogZ=977.57: : 4000 dead [01:39, 44.85 dead/s]   [iter   41]     2.2 s  logZ=+249025.532  ΔlogZ=943.437  dead=4100
NS  logZ=248947.55  ΔlogZ=977.57: : 4100 dead [01:41, 45.03 dead/s]NS  logZ=249025.53  ΔlogZ=943.44: : 4100 dead [01:41, 45.03 dead/s]  [iter   42]     2.3 s  logZ=+249095.129  ΔlogZ=939.614  dead=4200
NS  logZ=249025.53  ΔlogZ=943.44: : 4200 dead [01:43, 44.79 dead/s]NS  logZ=249095.13  ΔlogZ=939.61: : 4200 dead [01:43, 44.79 dead/s]  [iter   43]     2.2 s  logZ=+249186.353  ΔlogZ=848.167  dead=4300
NS  logZ=249095.13  ΔlogZ=939.61: : 4300 dead [01:46, 44.80 dead/s]NS  logZ=249186.35  ΔlogZ=848.17: : 4300 dead [01:46, 44.80 dead/s]  [iter   44]     2.2 s  logZ=+249259.822  ΔlogZ=774.476  dead=4400
NS  logZ=249186.35  ΔlogZ=848.17: : 4400 dead [01:48, 44.74 dead/s]NS  logZ=249259.82  ΔlogZ=774.48: : 4400 dead [01:48, 44.74 dead/s]  [iter   45]     2.2 s  logZ=+249323.761  ΔlogZ=710.314  dead=4500
NS  logZ=249259.82  ΔlogZ=774.48: : 4500 dead [01:50, 44.69 dead/s]NS  logZ=249323.76  ΔlogZ=710.31: : 4500 dead [01:50, 44.69 dead/s]  [iter   46]     2.3 s  logZ=+249378.703  ΔlogZ=655.149  dead=4600
NS  logZ=249323.76  ΔlogZ=710.31: : 4600 dead [01:52, 44.39 dead/s]NS  logZ=249378.70  ΔlogZ=655.15: : 4600 dead [01:52, 44.39 dead/s]  [iter   47]     2.3 s  logZ=+249430.378  ΔlogZ=603.251  dead=4700
NS  logZ=249378.70  ΔlogZ=655.15: : 4700 dead [01:55, 44.27 dead/s]NS  logZ=249430.38  ΔlogZ=603.25: : 4700 dead [01:55, 44.27 dead/s]  [iter   48]     2.3 s  logZ=+249476.703  ΔlogZ=618.216  dead=4800
NS  logZ=249430.38  ΔlogZ=603.25: : 4800 dead [01:57, 44.13 dead/s]NS  logZ=249476.70  ΔlogZ=618.22: : 4800 dead [01:57, 44.13 dead/s]  [iter   49]     2.2 s  logZ=+249513.346  ΔlogZ=581.350  dead=4900
NS  logZ=249476.70  ΔlogZ=618.22: : 4900 dead [01:59, 44.30 dead/s]NS  logZ=249513.35  ΔlogZ=581.35: : 4900 dead [01:59, 44.30 dead/s]  [iter   50]     2.2 s  logZ=+249560.432  ΔlogZ=534.041  dead=5000
NS  logZ=249513.35  ΔlogZ=581.35: : 5000 dead [02:01, 44.38 dead/s]NS  logZ=249560.43  ΔlogZ=534.04: : 5000 dead [02:01, 44.38 dead/s]  [iter   51]     2.2 s  logZ=+249602.606  ΔlogZ=491.645  dead=5100
NS  logZ=249560.43  ΔlogZ=534.04: : 5100 dead [02:04, 44.69 dead/s]NS  logZ=249602.61  ΔlogZ=491.65: : 5100 dead [02:04, 44.69 dead/s]  [iter   52]     2.3 s  logZ=+249642.574  ΔlogZ=451.454  dead=5200
NS  logZ=249602.61  ΔlogZ=491.65: : 5200 dead [02:06, 44.49 dead/s]NS  logZ=249642.57  ΔlogZ=451.45: : 5200 dead [02:06, 44.49 dead/s]  [iter   53]     2.2 s  logZ=+249675.548  ΔlogZ=418.257  dead=5300
NS  logZ=249642.57  ΔlogZ=451.45: : 5300 dead [02:08, 44.52 dead/s]NS  logZ=249675.55  ΔlogZ=418.26: : 5300 dead [02:08, 44.52 dead/s]  [iter   54]     2.3 s  logZ=+249707.602  ΔlogZ=385.980  dead=5400
NS  logZ=249675.55  ΔlogZ=418.26: : 5400 dead [02:10, 44.19 dead/s]NS  logZ=249707.60  ΔlogZ=385.98: : 5400 dead [02:10, 44.19 dead/s]  [iter   55]     2.3 s  logZ=+249737.527  ΔlogZ=362.200  dead=5500
NS  logZ=249707.60  ΔlogZ=385.98: : 5500 dead [02:13, 43.81 dead/s]NS  logZ=249737.53  ΔlogZ=362.20: : 5500 dead [02:13, 43.81 dead/s]  [iter   56]     2.3 s  logZ=+249761.420  ΔlogZ=338.085  dead=5600
NS  logZ=249737.53  ΔlogZ=362.20: : 5600 dead [02:15, 43.98 dead/s]NS  logZ=249761.42  ΔlogZ=338.08: : 5600 dead [02:15, 43.98 dead/s]  [iter   57]     2.3 s  logZ=+249786.898  ΔlogZ=312.391  dead=5700
NS  logZ=249761.42  ΔlogZ=338.08: : 5700 dead [02:17, 43.63 dead/s]NS  logZ=249786.90  ΔlogZ=312.39: : 5700 dead [02:17, 43.63 dead/s]  [iter   58]     2.3 s  logZ=+249808.884  ΔlogZ=290.182  dead=5800
NS  logZ=249786.90  ΔlogZ=312.39: : 5800 dead [02:20, 43.34 dead/s]NS  logZ=249808.88  ΔlogZ=290.18: : 5800 dead [02:20, 43.34 dead/s]  [iter   59]     2.4 s  logZ=+249830.734  ΔlogZ=268.109  dead=5900
NS  logZ=249808.88  ΔlogZ=290.18: : 5900 dead [02:22, 43.06 dead/s]NS  logZ=249830.73  ΔlogZ=268.11: : 5900 dead [02:22, 43.06 dead/s]  [iter   60]     2.3 s  logZ=+249850.957  ΔlogZ=310.379  dead=6000
NS  logZ=249830.73  ΔlogZ=268.11: : 6000 dead [02:24, 42.90 dead/s]NS  logZ=249850.96  ΔlogZ=310.38: : 6000 dead [02:24, 42.90 dead/s]  [iter   61]     2.3 s  logZ=+249866.176  ΔlogZ=294.937  dead=6100
NS  logZ=249850.96  ΔlogZ=310.38: : 6100 dead [02:27, 43.14 dead/s]NS  logZ=249866.18  ΔlogZ=294.94: : 6100 dead [02:27, 43.14 dead/s]  [iter   62]     2.3 s  logZ=+249885.533  ΔlogZ=275.358  dead=6200
NS  logZ=249866.18  ΔlogZ=294.94: : 6200 dead [02:29, 43.19 dead/s]NS  logZ=249885.53  ΔlogZ=275.36: : 6200 dead [02:29, 43.19 dead/s]  [iter   63]     2.3 s  logZ=+249903.753  ΔlogZ=256.915  dead=6300
