
[2026-09-06T18:54:11.095058+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20260830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-16945692.482  ΔlogZ=17175536.960  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.95 dead/s]NS  logZ=-16945692.48  ΔlogZ=17175536.96: : 100 dead [00:11,  8.95 dead/s]  [iter    2]     1.6 s  logZ=-13166580.829  ΔlogZ=13396485.268  dead=200
NS  logZ=-16945692.48  ΔlogZ=17175536.96: : 200 dead [00:12, 18.02 dead/s]NS  logZ=-13166580.83  ΔlogZ=13396485.27: : 200 dead [00:12, 18.02 dead/s]  [iter    3]     1.6 s  logZ=-10985532.689  ΔlogZ=11215436.905  dead=300
NS  logZ=-13166580.83  ΔlogZ=13396485.27: : 300 dead [00:14, 26.70 dead/s]NS  logZ=-10985532.69  ΔlogZ=11215436.91: : 300 dead [00:14, 26.70 dead/s]  [iter    4]     1.6 s  logZ=-7962482.951  ΔlogZ=8192543.126  dead=400
NS  logZ=-10985532.69  ΔlogZ=11215436.91: : 400 dead [00:15, 34.71 dead/s]NS  logZ=-7962482.95  ΔlogZ=8192543.13: : 400 dead [00:15, 34.71 dead/s]    [iter    5]     1.6 s  logZ=-4426061.836  ΔlogZ=4656374.971  dead=500
NS  logZ=-7962482.95  ΔlogZ=8192543.13: : 500 dead [00:17, 41.41 dead/s]NS  logZ=-4426061.84  ΔlogZ=4656374.97: : 500 dead [00:17, 41.41 dead/s]  [iter    6]     1.6 s  logZ=-2097731.303  ΔlogZ=2328054.517  dead=600
NS  logZ=-4426061.84  ΔlogZ=4656374.97: : 600 dead [00:19, 47.00 dead/s]NS  logZ=-2097731.30  ΔlogZ=2328054.52: : 600 dead [00:19, 47.00 dead/s]  [iter    7]     1.6 s  logZ=-1112369.564  ΔlogZ=1343555.101  dead=700
NS  logZ=-2097731.30  ΔlogZ=2328054.52: : 700 dead [00:20, 51.29 dead/s]NS  logZ=-1112369.56  ΔlogZ=1343555.10: : 700 dead [00:20, 51.29 dead/s]  [iter    8]     1.6 s  logZ=-618215.633  ΔlogZ=849400.946  dead=800
NS  logZ=-1112369.56  ΔlogZ=1343555.10: : 800 dead [00:22, 54.55 dead/s]NS  logZ=-618215.63  ΔlogZ=849400.95: : 800 dead [00:22, 54.55 dead/s]    [iter    9]     1.6 s  logZ=-266369.933  ΔlogZ=498740.317  dead=900
NS  logZ=-618215.63  ΔlogZ=849400.95: : 900 dead [00:23, 57.05 dead/s]NS  logZ=-266369.93  ΔlogZ=498740.32: : 900 dead [00:23, 57.05 dead/s]  [iter   10]     1.6 s  logZ=-99354.093  ΔlogZ=331724.254  dead=1000
NS  logZ=-266369.93  ΔlogZ=498740.32: : 1000 dead [00:25, 58.75 dead/s]NS  logZ=-99354.09  ΔlogZ=331724.25: : 1000 dead [00:25, 58.75 dead/s]   [iter   11]     1.6 s  logZ=+11465.717  ΔlogZ=220904.221  dead=1100
NS  logZ=-99354.09  ΔlogZ=331724.25: : 1100 dead [00:27, 59.92 dead/s]NS  logZ=11465.72  ΔlogZ=220904.22: : 1100 dead [00:27, 59.92 dead/s]   [iter   12]     1.6 s  logZ=+91207.737  ΔlogZ=141161.978  dead=1200
NS  logZ=11465.72  ΔlogZ=220904.22: : 1200 dead [00:28, 60.23 dead/s]NS  logZ=91207.74  ΔlogZ=141161.98: : 1200 dead [00:28, 60.23 dead/s]  [iter   13]     1.6 s  logZ=+136472.752  ΔlogZ=95896.739  dead=1300
NS  logZ=91207.74  ΔlogZ=141161.98: : 1300 dead [00:30, 60.49 dead/s]NS  logZ=136472.75  ΔlogZ=95896.74: : 1300 dead [00:30, 60.49 dead/s]  [iter   14]     1.6 s  logZ=+162061.119  ΔlogZ=70308.150  dead=1400
NS  logZ=136472.75  ΔlogZ=95896.74: : 1400 dead [00:31, 61.25 dead/s]NS  logZ=162061.12  ΔlogZ=70308.15: : 1400 dead [00:31, 61.25 dead/s]  [iter   15]     1.6 s  logZ=+182757.724  ΔlogZ=49611.322  dead=1500
NS  logZ=162061.12  ΔlogZ=70308.15: : 1500 dead [00:33, 61.26 dead/s]NS  logZ=182757.72  ΔlogZ=49611.32: : 1500 dead [00:33, 61.26 dead/s]  [iter   16]     1.6 s  logZ=+196222.448  ΔlogZ=36146.375  dead=1600
NS  logZ=182757.72  ΔlogZ=49611.32: : 1600 dead [00:35, 62.00 dead/s]NS  logZ=196222.45  ΔlogZ=36146.38: : 1600 dead [00:35, 62.00 dead/s]  [iter   17]     1.5 s  logZ=+205216.784  ΔlogZ=27151.817  dead=1700
NS  logZ=196222.45  ΔlogZ=36146.38: : 1700 dead [00:36, 62.89 dead/s]NS  logZ=205216.78  ΔlogZ=27151.82: : 1700 dead [00:36, 62.89 dead/s]  [iter   18]     1.5 s  logZ=+211624.657  ΔlogZ=20743.721  dead=1800
NS  logZ=205216.78  ΔlogZ=27151.82: : 1800 dead [00:38, 63.53 dead/s]NS  logZ=211624.66  ΔlogZ=20743.72: : 1800 dead [00:38, 63.53 dead/s]  [iter   19]     1.6 s  logZ=+216609.811  ΔlogZ=15758.344  dead=1900
NS  logZ=211624.66  ΔlogZ=20743.72: : 1900 dead [00:39, 63.77 dead/s]NS  logZ=216609.81  ΔlogZ=15758.34: : 1900 dead [00:39, 63.77 dead/s]  [iter   20]     1.6 s  logZ=+220049.170  ΔlogZ=12318.761  dead=2000
NS  logZ=216609.81  ΔlogZ=15758.34: : 2000 dead [00:41, 63.59 dead/s]NS  logZ=220049.17  ΔlogZ=12318.76: : 2000 dead [00:41, 63.59 dead/s]  [iter   21]     1.6 s  logZ=+222429.817  ΔlogZ=9937.892  dead=2100
NS  logZ=220049.17  ΔlogZ=12318.76: : 2100 dead [00:42, 63.58 dead/s]NS  logZ=222429.82  ΔlogZ=9937.89: : 2100 dead [00:42, 63.58 dead/s]   [iter   22]     1.5 s  logZ=+224363.203  ΔlogZ=8004.282  dead=2200
NS  logZ=222429.82  ΔlogZ=9937.89: : 2200 dead [00:44, 64.03 dead/s]NS  logZ=224363.20  ΔlogZ=8004.28: : 2200 dead [00:44, 64.03 dead/s]  [iter   23]     1.6 s  logZ=+226206.502  ΔlogZ=6160.761  dead=2300
NS  logZ=224363.20  ΔlogZ=8004.28: : 2300 dead [00:45, 64.10 dead/s]NS  logZ=226206.50  ΔlogZ=6160.76: : 2300 dead [00:45, 64.10 dead/s]  [iter   24]     1.5 s  logZ=+227332.806  ΔlogZ=5034.234  dead=2400
NS  logZ=226206.50  ΔlogZ=6160.76: : 2400 dead [00:47, 64.68 dead/s]NS  logZ=227332.81  ΔlogZ=5034.23: : 2400 dead [00:47, 64.68 dead/s]  [iter   25]     1.5 s  logZ=+228080.267  ΔlogZ=4286.550  dead=2500
NS  logZ=227332.81  ΔlogZ=5034.23: : 2500 dead [00:48, 65.20 dead/s]NS  logZ=228080.27  ΔlogZ=4286.55: : 2500 dead [00:48, 65.20 dead/s]  [iter   26]     1.6 s  logZ=+228774.599  ΔlogZ=3810.026  dead=2600
NS  logZ=228080.27  ΔlogZ=4286.55: : 2600 dead [00:50, 64.77 dead/s]NS  logZ=228774.60  ΔlogZ=3810.03: : 2600 dead [00:50, 64.77 dead/s]  [iter   27]     1.6 s  logZ=+229202.235  ΔlogZ=3382.167  dead=2700
NS  logZ=228774.60  ΔlogZ=3810.03: : 2700 dead [00:52, 63.75 dead/s]NS  logZ=229202.24  ΔlogZ=3382.17: : 2700 dead [00:52, 63.75 dead/s]  [iter   28]     1.6 s  logZ=+229605.431  ΔlogZ=2978.748  dead=2800
NS  logZ=229202.24  ΔlogZ=3382.17: : 2800 dead [00:53, 63.56 dead/s]NS  logZ=229605.43  ΔlogZ=2978.75: : 2800 dead [00:53, 63.56 dead/s]  [iter   29]     1.6 s  logZ=+229922.922  ΔlogZ=2661.034  dead=2900
NS  logZ=229605.43  ΔlogZ=2978.75: : 2900 dead [00:55, 63.16 dead/s]NS  logZ=229922.92  ΔlogZ=2661.03: : 2900 dead [00:55, 63.16 dead/s]  [iter   30]     1.7 s  logZ=+230135.156  ΔlogZ=2448.578  dead=3000
NS  logZ=229922.92  ΔlogZ=2661.03: : 3000 dead [00:57, 62.28 dead/s]NS  logZ=230135.16  ΔlogZ=2448.58: : 3000 dead [00:57, 62.28 dead/s]  [iter   31]     1.6 s  logZ=+230361.023  ΔlogZ=2222.488  dead=3100
NS  logZ=230135.16  ΔlogZ=2448.58: : 3100 dead [00:58, 62.16 dead/s]NS  logZ=230361.02  ΔlogZ=2222.49: : 3100 dead [00:58, 62.16 dead/s]  [iter   32]     1.6 s  logZ=+230516.369  ΔlogZ=2066.918  dead=3200
NS  logZ=230361.02  ΔlogZ=2222.49: : 3200 dead [01:00, 62.69 dead/s]NS  logZ=230516.37  ΔlogZ=2066.92: : 3200 dead [01:00, 62.69 dead/s]  [iter   33]     1.7 s  logZ=+230668.586  ΔlogZ=1914.479  dead=3300
NS  logZ=230516.37  ΔlogZ=2066.92: : 3300 dead [01:01, 61.54 dead/s]NS  logZ=230668.59  ΔlogZ=1914.48: : 3300 dead [01:01, 61.54 dead/s]  [iter   34]     1.7 s  logZ=+230828.289  ΔlogZ=1754.553  dead=3400
NS  logZ=230668.59  ΔlogZ=1914.48: : 3400 dead [01:03, 61.02 dead/s]NS  logZ=230828.29  ΔlogZ=1754.55: : 3400 dead [01:03, 61.02 dead/s]  [iter   35]     1.7 s  logZ=+230969.761  ΔlogZ=1613.956  dead=3500
NS  logZ=230828.29  ΔlogZ=1754.55: : 3500 dead [01:05, 60.60 dead/s]NS  logZ=230969.76  ΔlogZ=1613.96: : 3500 dead [01:05, 60.60 dead/s]  [iter   36]     1.7 s  logZ=+231084.681  ΔlogZ=1605.454  dead=3600
NS  logZ=230969.76  ΔlogZ=1613.96: : 3600 dead [01:06, 60.46 dead/s]NS  logZ=231084.68  ΔlogZ=1605.45: : 3600 dead [01:06, 60.46 dead/s]  [iter   37]     1.6 s  logZ=+231212.098  ΔlogZ=1477.813  dead=3700
NS  logZ=231084.68  ΔlogZ=1605.45: : 3700 dead [01:08, 60.64 dead/s]NS  logZ=231212.10  ΔlogZ=1477.81: : 3700 dead [01:08, 60.64 dead/s]  [iter   38]     1.6 s  logZ=+231328.562  ΔlogZ=1361.127  dead=3800
NS  logZ=231212.10  ΔlogZ=1477.81: : 3800 dead [01:10, 60.69 dead/s]NS  logZ=231328.56  ΔlogZ=1361.13: : 3800 dead [01:10, 60.69 dead/s]  [iter   39]     1.7 s  logZ=+231442.143  ΔlogZ=1247.323  dead=3900
NS  logZ=231328.56  ΔlogZ=1361.13: : 3900 dead [01:11, 59.98 dead/s]NS  logZ=231442.14  ΔlogZ=1247.32: : 3900 dead [01:11, 59.98 dead/s]  [iter   40]     1.7 s  logZ=+231534.819  ΔlogZ=1154.424  dead=4000
NS  logZ=231442.14  ΔlogZ=1247.32: : 4000 dead [01:13, 59.63 dead/s]NS  logZ=231534.82  ΔlogZ=1154.42: : 4000 dead [01:13, 59.63 dead/s]  [iter   41]     1.7 s  logZ=+231628.159  ΔlogZ=1234.460  dead=4100
NS  logZ=231534.82  ΔlogZ=1154.42: : 4100 dead [01:15, 59.71 dead/s]NS  logZ=231628.16  ΔlogZ=1234.46: : 4100 dead [01:15, 59.71 dead/s]  [iter   42]     1.7 s  logZ=+231715.028  ΔlogZ=1147.369  dead=4200
NS  logZ=231628.16  ΔlogZ=1234.46: : 4200 dead [01:16, 59.86 dead/s]NS  logZ=231715.03  ΔlogZ=1147.37: : 4200 dead [01:16, 59.86 dead/s]  [iter   43]     1.7 s  logZ=+231798.378  ΔlogZ=1063.796  dead=4300
NS  logZ=231715.03  ΔlogZ=1147.37: : 4300 dead [01:18, 59.63 dead/s]NS  logZ=231798.38  ΔlogZ=1063.80: : 4300 dead [01:18, 59.63 dead/s]  [iter   44]     1.7 s  logZ=+231876.927  ΔlogZ=985.024  dead=4400
NS  logZ=231798.38  ΔlogZ=1063.80: : 4400 dead [01:20, 59.37 dead/s]NS  logZ=231876.93  ΔlogZ=985.02: : 4400 dead [01:20, 59.37 dead/s]   [iter   45]     1.7 s  logZ=+231948.906  ΔlogZ=912.822  dead=4500
NS  logZ=231876.93  ΔlogZ=985.02: : 4500 dead [01:22, 59.46 dead/s]NS  logZ=231948.91  ΔlogZ=912.82: : 4500 dead [01:22, 59.46 dead/s]  [iter   46]     1.7 s  logZ=+232014.017  ΔlogZ=847.488  dead=4600
NS  logZ=231948.91  ΔlogZ=912.82: : 4600 dead [01:23, 59.39 dead/s]NS  logZ=232014.02  ΔlogZ=847.49: : 4600 dead [01:23, 59.39 dead/s]  [iter   47]     1.7 s  logZ=+232088.396  ΔlogZ=772.887  dead=4700
NS  logZ=232014.02  ΔlogZ=847.49: : 4700 dead [01:25, 59.42 dead/s]NS  logZ=232088.40  ΔlogZ=772.89: : 4700 dead [01:25, 59.42 dead/s]  [iter   48]     1.7 s  logZ=+232146.239  ΔlogZ=714.820  dead=4800
NS  logZ=232088.40  ΔlogZ=772.89: : 4800 dead [01:27, 58.98 dead/s]NS  logZ=232146.24  ΔlogZ=714.82: : 4800 dead [01:27, 58.98 dead/s]  [iter   49]     1.7 s  logZ=+232197.069  ΔlogZ=663.767  dead=4900
NS  logZ=232146.24  ΔlogZ=714.82: : 4900 dead [01:28, 59.19 dead/s]NS  logZ=232197.07  ΔlogZ=663.77: : 4900 dead [01:28, 59.19 dead/s]  [iter   50]     1.7 s  logZ=+232237.445  ΔlogZ=623.169  dead=5000
NS  logZ=232197.07  ΔlogZ=663.77: : 5000 dead [01:30, 59.38 dead/s]NS  logZ=232237.44  ΔlogZ=623.17: : 5000 dead [01:30, 59.38 dead/s]  [iter   51]     1.7 s  logZ=+232282.965  ΔlogZ=577.426  dead=5100
NS  logZ=232237.44  ΔlogZ=623.17: : 5100 dead [01:32, 59.40 dead/s]NS  logZ=232282.97  ΔlogZ=577.43: : 5100 dead [01:32, 59.40 dead/s]  [iter   52]     1.7 s  logZ=+232328.179  ΔlogZ=531.989  dead=5200
NS  logZ=232282.97  ΔlogZ=577.43: : 5200 dead [01:33, 59.64 dead/s]NS  logZ=232328.18  ΔlogZ=531.99: : 5200 dead [01:33, 59.64 dead/s]  [iter   53]     1.6 s  logZ=+232367.932  ΔlogZ=492.013  dead=5300
NS  logZ=232328.18  ΔlogZ=531.99: : 5300 dead [01:35, 60.50 dead/s]NS  logZ=232367.93  ΔlogZ=492.01: : 5300 dead [01:35, 60.50 dead/s]  [iter   54]     1.6 s  logZ=+232404.269  ΔlogZ=457.015  dead=5400
NS  logZ=232367.93  ΔlogZ=492.01: : 5400 dead [01:37, 60.51 dead/s]NS  logZ=232404.27  ΔlogZ=457.01: : 5400 dead [01:37, 60.51 dead/s]  [iter   55]     1.7 s  logZ=+232443.348  ΔlogZ=417.713  dead=5500
NS  logZ=232404.27  ΔlogZ=457.01: : 5500 dead [01:38, 60.41 dead/s]NS  logZ=232443.35  ΔlogZ=417.71: : 5500 dead [01:38, 60.41 dead/s]  [iter   56]     1.6 s  logZ=+232476.418  ΔlogZ=384.421  dead=5600
NS  logZ=232443.35  ΔlogZ=417.71: : 5600 dead [01:40, 60.47 dead/s]NS  logZ=232476.42  ΔlogZ=384.42: : 5600 dead [01:40, 60.47 dead/s]  [iter   57]     1.7 s  logZ=+232502.425  ΔlogZ=358.190  dead=5700
NS  logZ=232476.42  ΔlogZ=384.42: : 5700 dead [01:42, 60.40 dead/s]NS  logZ=232502.43  ΔlogZ=358.19: : 5700 dead [01:42, 60.40 dead/s]  [iter   58]     1.7 s  logZ=+232527.333  ΔlogZ=373.503  dead=5800
NS  logZ=232502.43  ΔlogZ=358.19: : 5800 dead [01:43, 60.37 dead/s]NS  logZ=232527.33  ΔlogZ=373.50: : 5800 dead [01:43, 60.37 dead/s]  [iter   59]     1.7 s  logZ=+232553.230  ΔlogZ=387.710  dead=5900
NS  logZ=232527.33  ΔlogZ=373.50: : 5900 dead [01:45, 60.37 dead/s]NS  logZ=232553.23  ΔlogZ=387.71: : 5900 dead [01:45, 60.37 dead/s]  [iter   60]     1.6 s  logZ=+232581.798  ΔlogZ=358.919  dead=6000
NS  logZ=232553.23  ΔlogZ=387.71: : 6000 dead [01:46, 60.97 dead/s]NS  logZ=232581.80  ΔlogZ=358.92: : 6000 dead [01:46, 60.97 dead/s]  [iter   61]     1.6 s  logZ=+232606.034  ΔlogZ=334.460  dead=6100
NS  logZ=232581.80  ΔlogZ=358.92: : 6100 dead [01:48, 61.20 dead/s]NS  logZ=232606.03  ΔlogZ=334.46: : 6100 dead [01:48, 61.20 dead/s]  [iter   62]     1.6 s  logZ=+232631.563  ΔlogZ=308.709  dead=6200
NS  logZ=232606.03  ΔlogZ=334.46: : 6200 dead [01:50, 61.35 dead/s]NS  logZ=232631.56  ΔlogZ=308.71: : 6200 dead [01:50, 61.35 dead/s]  [iter   63]     1.6 s  logZ=+232652.041  ΔlogZ=288.007  dead=6300
NS  logZ=232631.56  ΔlogZ=308.71: : 6300 dead [01:51, 61.22 dead/s]NS  logZ=232652.04  ΔlogZ=288.01: : 6300 dead [01:51, 61.22 dead/s]  [iter   64]     1.6 s  logZ=+232670.521  ΔlogZ=269.304  dead=6400
