
[2026-09-06T17:13:46.031442+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20260924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3247
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2919 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=209078.3901
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.0 s  logZ=-935929.571  ΔlogZ=1145007.738  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.96 dead/s]NS  logZ=-935929.57  ΔlogZ=1145007.74: : 100 dead [00:11,  8.96 dead/s]  [iter    2]     1.7 s  logZ=-872298.222  ΔlogZ=1081376.166  dead=200
NS  logZ=-935929.57  ΔlogZ=1145007.74: : 200 dead [00:12, 17.96 dead/s]NS  logZ=-872298.22  ΔlogZ=1081376.17: : 200 dead [00:12, 17.96 dead/s]  [iter    3]     1.6 s  logZ=-509648.284  ΔlogZ=718726.005  dead=300
NS  logZ=-872298.22  ΔlogZ=1081376.17: : 300 dead [00:14, 26.53 dead/s]NS  logZ=-509648.28  ΔlogZ=718726.01: : 300 dead [00:14, 26.53 dead/s]   [iter    4]     1.7 s  logZ=-303991.513  ΔlogZ=513069.012  dead=400
NS  logZ=-509648.28  ΔlogZ=718726.01: : 400 dead [00:16, 34.06 dead/s]NS  logZ=-303991.51  ΔlogZ=513069.01: : 400 dead [00:16, 34.06 dead/s]  [iter    5]     1.7 s  logZ=-154881.322  ΔlogZ=363958.597  dead=500
NS  logZ=-303991.51  ΔlogZ=513069.01: : 500 dead [00:17, 40.23 dead/s]NS  logZ=-154881.32  ΔlogZ=363958.60: : 500 dead [00:17, 40.23 dead/s]  [iter    6]     1.6 s  logZ=-75904.936  ΔlogZ=285818.229  dead=600
NS  logZ=-154881.32  ΔlogZ=363958.60: : 600 dead [00:19, 45.44 dead/s]NS  logZ=-75904.94  ΔlogZ=285818.23: : 600 dead [00:19, 45.44 dead/s]   [iter    7]     1.7 s  logZ=-7450.705  ΔlogZ=217363.775  dead=700
NS  logZ=-75904.94  ΔlogZ=285818.23: : 700 dead [00:21, 49.41 dead/s]NS  logZ=-7450.70  ΔlogZ=217363.78: : 700 dead [00:21, 49.41 dead/s]   [iter    8]     1.7 s  logZ=+40526.107  ΔlogZ=169386.740  dead=800
NS  logZ=-7450.70  ΔlogZ=217363.78: : 800 dead [00:22, 52.23 dead/s]NS  logZ=40526.11  ΔlogZ=169386.74: : 800 dead [00:22, 52.23 dead/s]  [iter    9]     1.6 s  logZ=+78849.569  ΔlogZ=131063.055  dead=900
NS  logZ=40526.11  ΔlogZ=169386.74: : 900 dead [00:24, 54.69 dead/s]NS  logZ=78849.57  ΔlogZ=131063.06: : 900 dead [00:24, 54.69 dead/s]  [iter   10]     1.6 s  logZ=+112401.787  ΔlogZ=97510.615  dead=1000
NS  logZ=78849.57  ΔlogZ=131063.06: : 1000 dead [00:26, 56.52 dead/s]NS  logZ=112401.79  ΔlogZ=97510.62: : 1000 dead [00:26, 56.52 dead/s]  [iter   11]     1.7 s  logZ=+138846.820  ΔlogZ=71065.359  dead=1100
NS  logZ=112401.79  ΔlogZ=97510.62: : 1100 dead [00:27, 57.52 dead/s]NS  logZ=138846.82  ΔlogZ=71065.36: : 1100 dead [00:27, 57.52 dead/s]  [iter   12]     1.6 s  logZ=+154745.164  ΔlogZ=55800.768  dead=1200
NS  logZ=138846.82  ΔlogZ=71065.36: : 1200 dead [00:29, 58.82 dead/s]NS  logZ=154745.16  ΔlogZ=55800.77: : 1200 dead [00:29, 58.82 dead/s]  [iter   13]     1.6 s  logZ=+169394.989  ΔlogZ=41679.538  dead=1300
NS  logZ=154745.16  ΔlogZ=55800.77: : 1300 dead [00:30, 59.96 dead/s]NS  logZ=169394.99  ΔlogZ=41679.54: : 1300 dead [00:30, 59.96 dead/s]  [iter   14]     1.6 s  logZ=+180051.141  ΔlogZ=31023.164  dead=1400
NS  logZ=169394.99  ΔlogZ=41679.54: : 1400 dead [00:32, 60.44 dead/s]NS  logZ=180051.14  ΔlogZ=31023.16: : 1400 dead [00:32, 60.44 dead/s]  [iter   15]     1.6 s  logZ=+188163.964  ΔlogZ=22910.117  dead=1500
NS  logZ=180051.14  ΔlogZ=31023.16: : 1500 dead [00:34, 60.99 dead/s]NS  logZ=188163.96  ΔlogZ=22910.12: : 1500 dead [00:34, 60.99 dead/s]  [iter   16]     1.6 s  logZ=+194022.885  ΔlogZ=17050.974  dead=1600
NS  logZ=188163.96  ΔlogZ=22910.12: : 1600 dead [00:35, 61.59 dead/s]NS  logZ=194022.88  ΔlogZ=17050.97: : 1600 dead [00:35, 61.59 dead/s]  [iter   17]     1.6 s  logZ=+197559.981  ΔlogZ=13513.655  dead=1700
NS  logZ=194022.88  ΔlogZ=17050.97: : 1700 dead [00:37, 61.73 dead/s]NS  logZ=197559.98  ΔlogZ=13513.66: : 1700 dead [00:37, 61.73 dead/s]  [iter   18]     1.6 s  logZ=+200546.482  ΔlogZ=10526.931  dead=1800
NS  logZ=197559.98  ΔlogZ=13513.66: : 1800 dead [00:38, 62.01 dead/s]NS  logZ=200546.48  ΔlogZ=10526.93: : 1800 dead [00:38, 62.01 dead/s]  [iter   19]     1.6 s  logZ=+202568.907  ΔlogZ=8504.283  dead=1900
NS  logZ=200546.48  ΔlogZ=10526.93: : 1900 dead [00:40, 62.49 dead/s]NS  logZ=202568.91  ΔlogZ=8504.28: : 1900 dead [00:40, 62.49 dead/s]   [iter   20]     1.6 s  logZ=+204260.069  ΔlogZ=6812.899  dead=2000
NS  logZ=202568.91  ΔlogZ=8504.28: : 2000 dead [00:42, 62.96 dead/s]NS  logZ=204260.07  ΔlogZ=6812.90: : 2000 dead [00:42, 62.96 dead/s]  [iter   21]     1.6 s  logZ=+205418.363  ΔlogZ=5654.382  dead=2100
NS  logZ=204260.07  ΔlogZ=6812.90: : 2100 dead [00:43, 62.98 dead/s]NS  logZ=205418.36  ΔlogZ=5654.38: : 2100 dead [00:43, 62.98 dead/s]  [iter   22]     1.6 s  logZ=+206196.884  ΔlogZ=4875.638  dead=2200
NS  logZ=205418.36  ΔlogZ=5654.38: : 2200 dead [00:45, 62.40 dead/s]NS  logZ=206196.88  ΔlogZ=4875.64: : 2200 dead [00:45, 62.40 dead/s]  [iter   23]     1.6 s  logZ=+206924.916  ΔlogZ=4253.561  dead=2300
NS  logZ=206196.88  ΔlogZ=4875.64: : 2300 dead [00:46, 62.21 dead/s]NS  logZ=206924.92  ΔlogZ=4253.56: : 2300 dead [00:46, 62.21 dead/s]  [iter   24]     1.6 s  logZ=+207410.730  ΔlogZ=3767.525  dead=2400
NS  logZ=206924.92  ΔlogZ=4253.56: : 2400 dead [00:48, 61.98 dead/s]NS  logZ=207410.73  ΔlogZ=3767.52: : 2400 dead [00:48, 61.98 dead/s]  [iter   25]     1.6 s  logZ=+207851.694  ΔlogZ=3326.338  dead=2500
NS  logZ=207410.73  ΔlogZ=3767.52: : 2500 dead [00:50, 61.86 dead/s]NS  logZ=207851.69  ΔlogZ=3326.34: : 2500 dead [00:50, 61.86 dead/s]  [iter   26]     1.6 s  logZ=+208242.183  ΔlogZ=2935.626  dead=2600
NS  logZ=207851.69  ΔlogZ=3326.34: : 2600 dead [00:51, 61.68 dead/s]NS  logZ=208242.18  ΔlogZ=2935.63: : 2600 dead [00:51, 61.68 dead/s]  [iter   27]     1.6 s  logZ=+208502.437  ΔlogZ=2675.149  dead=2700
NS  logZ=208242.18  ΔlogZ=2935.63: : 2700 dead [00:53, 61.85 dead/s]NS  logZ=208502.44  ΔlogZ=2675.15: : 2700 dead [00:53, 61.85 dead/s]  [iter   28]     1.7 s  logZ=+208792.492  ΔlogZ=2384.870  dead=2800
NS  logZ=208502.44  ΔlogZ=2675.15: : 2800 dead [00:55, 61.37 dead/s]NS  logZ=208792.49  ΔlogZ=2384.87: : 2800 dead [00:55, 61.37 dead/s]  [iter   29]     1.6 s  logZ=+209019.571  ΔlogZ=2157.569  dead=2900
NS  logZ=208792.49  ΔlogZ=2384.87: : 2900 dead [00:56, 61.55 dead/s]NS  logZ=209019.57  ΔlogZ=2157.57: : 2900 dead [00:56, 61.55 dead/s]  [iter   30]     1.6 s  logZ=+209229.545  ΔlogZ=1947.372  dead=3000
NS  logZ=209019.57  ΔlogZ=2157.57: : 3000 dead [00:58, 61.55 dead/s]NS  logZ=209229.55  ΔlogZ=1947.37: : 3000 dead [00:58, 61.55 dead/s]  [iter   31]     1.7 s  logZ=+209381.326  ΔlogZ=1795.368  dead=3100
NS  logZ=209229.55  ΔlogZ=1947.37: : 3100 dead [00:59, 61.11 dead/s]NS  logZ=209381.33  ΔlogZ=1795.37: : 3100 dead [00:59, 61.11 dead/s]  [iter   32]     1.6 s  logZ=+209579.046  ΔlogZ=1597.425  dead=3200
NS  logZ=209381.33  ΔlogZ=1795.37: : 3200 dead [01:01, 61.70 dead/s]NS  logZ=209579.05  ΔlogZ=1597.43: : 3200 dead [01:01, 61.70 dead/s]  [iter   33]     1.6 s  logZ=+209733.288  ΔlogZ=1499.561  dead=3300
NS  logZ=209579.05  ΔlogZ=1597.43: : 3300 dead [01:03, 62.00 dead/s]NS  logZ=209733.29  ΔlogZ=1499.56: : 3300 dead [01:03, 62.00 dead/s]  [iter   34]     1.6 s  logZ=+209892.846  ΔlogZ=1339.780  dead=3400
NS  logZ=209733.29  ΔlogZ=1499.56: : 3400 dead [01:04, 62.31 dead/s]NS  logZ=209892.85  ΔlogZ=1339.78: : 3400 dead [01:04, 62.31 dead/s]  [iter   35]     1.6 s  logZ=+210052.523  ΔlogZ=1206.881  dead=3500
NS  logZ=209892.85  ΔlogZ=1339.78: : 3500 dead [01:06, 62.73 dead/s]NS  logZ=210052.52  ΔlogZ=1206.88: : 3500 dead [01:06, 62.73 dead/s]  [iter   36]     1.6 s  logZ=+210166.376  ΔlogZ=1092.804  dead=3600
NS  logZ=210052.52  ΔlogZ=1206.88: : 3600 dead [01:07, 62.44 dead/s]NS  logZ=210166.38  ΔlogZ=1092.80: : 3600 dead [01:07, 62.44 dead/s]  [iter   37]     1.6 s  logZ=+210271.254  ΔlogZ=987.703  dead=3700
NS  logZ=210166.38  ΔlogZ=1092.80: : 3700 dead [01:09, 62.73 dead/s]NS  logZ=210271.25  ΔlogZ=987.70: : 3700 dead [01:09, 62.73 dead/s]   [iter   38]     1.6 s  logZ=+210377.623  ΔlogZ=920.833  dead=3800
NS  logZ=210271.25  ΔlogZ=987.70: : 3800 dead [01:11, 62.39 dead/s]NS  logZ=210377.62  ΔlogZ=920.83: : 3800 dead [01:11, 62.39 dead/s]  [iter   39]     1.6 s  logZ=+210441.905  ΔlogZ=856.328  dead=3900
NS  logZ=210377.62  ΔlogZ=920.83: : 3900 dead [01:12, 62.36 dead/s]NS  logZ=210441.90  ΔlogZ=856.33: : 3900 dead [01:12, 62.36 dead/s]  [iter   40]     1.6 s  logZ=+210507.639  ΔlogZ=887.237  dead=4000
NS  logZ=210441.90  ΔlogZ=856.33: : 4000 dead [01:14, 62.31 dead/s]NS  logZ=210507.64  ΔlogZ=887.24: : 4000 dead [01:14, 62.31 dead/s]  [iter   41]     1.6 s  logZ=+210573.638  ΔlogZ=821.015  dead=4100
NS  logZ=210507.64  ΔlogZ=887.24: : 4100 dead [01:15, 62.12 dead/s]NS  logZ=210573.64  ΔlogZ=821.01: : 4100 dead [01:15, 62.12 dead/s]  [iter   42]     1.6 s  logZ=+210630.345  ΔlogZ=764.085  dead=4200
NS  logZ=210573.64  ΔlogZ=821.01: : 4200 dead [01:17, 62.59 dead/s]NS  logZ=210630.35  ΔlogZ=764.09: : 4200 dead [01:17, 62.59 dead/s]  [iter   43]     1.6 s  logZ=+210697.638  ΔlogZ=696.569  dead=4300
NS  logZ=210630.35  ΔlogZ=764.09: : 4300 dead [01:19, 62.78 dead/s]NS  logZ=210697.64  ΔlogZ=696.57: : 4300 dead [01:19, 62.78 dead/s]  [iter   44]     1.7 s  logZ=+210747.168  ΔlogZ=646.816  dead=4400
NS  logZ=210697.64  ΔlogZ=696.57: : 4400 dead [01:20, 61.96 dead/s]NS  logZ=210747.17  ΔlogZ=646.82: : 4400 dead [01:20, 61.96 dead/s]  [iter   45]     1.7 s  logZ=+210794.519  ΔlogZ=599.242  dead=4500
NS  logZ=210747.17  ΔlogZ=646.82: : 4500 dead [01:22, 61.05 dead/s]NS  logZ=210794.52  ΔlogZ=599.24: : 4500 dead [01:22, 61.05 dead/s]  [iter   46]     1.6 s  logZ=+210844.538  ΔlogZ=549.001  dead=4600
NS  logZ=210794.52  ΔlogZ=599.24: : 4600 dead [01:24, 60.95 dead/s]NS  logZ=210844.54  ΔlogZ=549.00: : 4600 dead [01:24, 60.95 dead/s]  [iter   47]     1.6 s  logZ=+210879.202  ΔlogZ=514.113  dead=4700
NS  logZ=210844.54  ΔlogZ=549.00: : 4700 dead [01:25, 61.50 dead/s]NS  logZ=210879.20  ΔlogZ=514.11: : 4700 dead [01:25, 61.50 dead/s]  [iter   48]     1.6 s  logZ=+210923.458  ΔlogZ=469.634  dead=4800
NS  logZ=210879.20  ΔlogZ=514.11: : 4800 dead [01:27, 61.62 dead/s]NS  logZ=210923.46  ΔlogZ=469.63: : 4800 dead [01:27, 61.62 dead/s]  [iter   49]     1.6 s  logZ=+210952.046  ΔlogZ=440.824  dead=4900
NS  logZ=210923.46  ΔlogZ=469.63: : 4900 dead [01:28, 61.50 dead/s]NS  logZ=210952.05  ΔlogZ=440.82: : 4900 dead [01:28, 61.50 dead/s]  [iter   50]     1.6 s  logZ=+210987.682  ΔlogZ=406.936  dead=5000
NS  logZ=210952.05  ΔlogZ=440.82: : 5000 dead [01:30, 61.86 dead/s]NS  logZ=210987.68  ΔlogZ=406.94: : 5000 dead [01:30, 61.86 dead/s]  [iter   51]     1.6 s  logZ=+211017.585  ΔlogZ=376.809  dead=5100
NS  logZ=210987.68  ΔlogZ=406.94: : 5100 dead [01:32, 62.48 dead/s]NS  logZ=211017.59  ΔlogZ=376.81: : 5100 dead [01:32, 62.48 dead/s]  [iter   52]     1.6 s  logZ=+211048.261  ΔlogZ=372.613  dead=5200
NS  logZ=211017.59  ΔlogZ=376.81: : 5200 dead [01:33, 62.28 dead/s]NS  logZ=211048.26  ΔlogZ=372.61: : 5200 dead [01:33, 62.28 dead/s]  [iter   53]     1.6 s  logZ=+211072.359  ΔlogZ=348.292  dead=5300
NS  logZ=211048.26  ΔlogZ=372.61: : 5300 dead [01:35, 62.41 dead/s]NS  logZ=211072.36  ΔlogZ=348.29: : 5300 dead [01:35, 62.41 dead/s]  [iter   54]     1.6 s  logZ=+211094.200  ΔlogZ=326.228  dead=5400
NS  logZ=211072.36  ΔlogZ=348.29: : 5400 dead [01:36, 62.59 dead/s]NS  logZ=211094.20  ΔlogZ=326.23: : 5400 dead [01:36, 62.59 dead/s]  [iter   55]     1.6 s  logZ=+211118.799  ΔlogZ=301.406  dead=5500
NS  logZ=211094.20  ΔlogZ=326.23: : 5500 dead [01:38, 62.10 dead/s]NS  logZ=211118.80  ΔlogZ=301.41: : 5500 dead [01:38, 62.10 dead/s]  [iter   56]     1.6 s  logZ=+211141.242  ΔlogZ=278.741  dead=5600
NS  logZ=211118.80  ΔlogZ=301.41: : 5600 dead [01:40, 62.01 dead/s]NS  logZ=211141.24  ΔlogZ=278.74: : 5600 dead [01:40, 62.01 dead/s]  [iter   57]     1.6 s  logZ=+211161.353  ΔlogZ=258.406  dead=5700
NS  logZ=211141.24  ΔlogZ=278.74: : 5700 dead [01:41, 62.20 dead/s]NS  logZ=211161.35  ΔlogZ=258.41: : 5700 dead [01:41, 62.20 dead/s]  [iter   58]     1.6 s  logZ=+211182.822  ΔlogZ=236.714  dead=5800
NS  logZ=211161.35  ΔlogZ=258.41: : 5800 dead [01:43, 62.33 dead/s]NS  logZ=211182.82  ΔlogZ=236.71: : 5800 dead [01:43, 62.33 dead/s]  [iter   59]     1.6 s  logZ=+211203.353  ΔlogZ=215.961  dead=5900
NS  logZ=211182.82  ΔlogZ=236.71: : 5900 dead [01:44, 62.19 dead/s]NS  logZ=211203.35  ΔlogZ=215.96: : 5900 dead [01:44, 62.19 dead/s]  [iter   60]     1.6 s  logZ=+211220.032  ΔlogZ=199.058  dead=6000
NS  logZ=211203.35  ΔlogZ=215.96: : 6000 dead [01:46, 62.65 dead/s]NS  logZ=211220.03  ΔlogZ=199.06: : 6000 dead [01:46, 62.65 dead/s]  [iter   61]     1.6 s  logZ=+211238.603  ΔlogZ=206.638  dead=6100
NS  logZ=211220.03  ΔlogZ=199.06: : 6100 dead [01:48, 62.49 dead/s]NS  logZ=211238.60  ΔlogZ=206.64: : 6100 dead [01:48, 62.49 dead/s]  [iter   62]     1.6 s  logZ=+211254.253  ΔlogZ=190.765  dead=6200
NS  logZ=211238.60  ΔlogZ=206.64: : 6200 dead [01:49, 62.27 dead/s]NS  logZ=211254.25  ΔlogZ=190.76: : 6200 dead [01:49, 62.27 dead/s]  [iter   63]     1.6 s  logZ=+211268.621  ΔlogZ=176.199  dead=6300
