
[2026-09-06T22:36:11.064713+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_98104
fit mode: full_spectrum
random seed: 20261007
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_wide/98104-M12_98104
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:53 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_98104'          /                                                EXT_OBJ =                    T /                                                RA      =           150.480255 /UltraVISTA catalog R.A.                         DEC     =             2.385160 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              647.350 /                                                WAVELMAX=              894.910 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        6.60000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:25 CHECKSUM= 'PLDaQLCSPLCYPLCY'   / HDU checksum updated 2018-06-13T13:04:25       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_98104  z=0.9814
catalogue S/N=6.6
observed 4000-A coverage=True
fixed sigma*=223.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6477-8946 angstrom
aperture-to-total offset: -0.210 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      2.5505e-11    1.4630e-11     1.74   True    -
  1    subaru_suprimecam_B                 4427.2      3.6776e-11    8.3767e-12     4.39   True    -
  2    subaru_suprimecam_V                 5454.9      1.2006e-10    1.3991e-11     8.58   True    -
  3    subaru_suprimecam_rp                6249.0      3.3159e-10    2.3940e-11    13.85   True    -
  4    subaru_suprimecam_ip                7645.9      9.8859e-10    5.3748e-11    18.39   True    -
  5    subaru_suprimecam_zp                9010.8      2.2308e-09    1.1373e-10    19.62   True    -
  6    vista_vircam_Y                     10204.7      2.9861e-09    1.5243e-10    19.59   True    -
  7    vista_vircam_J                     12504.9      4.4495e-09    2.2693e-10    19.61   True    -
  8    vista_vircam_H                     16388.5      6.4616e-09    3.3004e-10    19.58   True    -
  9    vista_vircam_Ks                    21452.8      8.5316e-09    4.3084e-10    19.80   True    -
  10   spitzer_irac_ch1                   35378.5      1.0001e-08    5.0745e-10    19.71   True    -
  11   spitzer_irac_ch2                   44780.5      7.6297e-09    3.8401e-10    19.87   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3804
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2362 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=218810.42  ΔlogZ=30187.71: : 900 dead [00:30, 40.35 dead/s]NS  logZ=225167.84  ΔlogZ=23843.55: : 900 dead [00:30, 40.35 dead/s]  [iter   10]     2.2 s  logZ=+230361.094  ΔlogZ=18668.978  dead=1000
NS  logZ=225167.84  ΔlogZ=23843.55: : 1000 dead [00:32, 41.67 dead/s]NS  logZ=230361.09  ΔlogZ=18668.98: : 1000 dead [00:32, 41.67 dead/s]  [iter   11]     2.3 s  logZ=+233520.909  ΔlogZ=15770.208  dead=1100
NS  logZ=230361.09  ΔlogZ=18668.98: : 1100 dead [00:35, 42.39 dead/s]NS  logZ=233520.91  ΔlogZ=15770.21: : 1100 dead [00:35, 42.39 dead/s]  [iter   12]     2.2 s  logZ=+236348.461  ΔlogZ=12942.433  dead=1200
NS  logZ=233520.91  ΔlogZ=15770.21: : 1200 dead [00:37, 43.20 dead/s]NS  logZ=236348.46  ΔlogZ=12942.43: : 1200 dead [00:37, 43.20 dead/s]  [iter   13]     2.3 s  logZ=+239021.983  ΔlogZ=10268.688  dead=1300
NS  logZ=236348.46  ΔlogZ=12942.43: : 1300 dead [00:39, 43.18 dead/s]NS  logZ=239021.98  ΔlogZ=10268.69: : 1300 dead [00:39, 43.18 dead/s]  [iter   14]     2.3 s  logZ=+241326.280  ΔlogZ=7964.169  dead=1400
NS  logZ=239021.98  ΔlogZ=10268.69: : 1400 dead [00:41, 43.45 dead/s]NS  logZ=241326.28  ΔlogZ=7964.17: : 1400 dead [00:41, 43.45 dead/s]   [iter   15]     2.2 s  logZ=+243275.801  ΔlogZ=6014.424  dead=1500
NS  logZ=241326.28  ΔlogZ=7964.17: : 1500 dead [00:44, 43.77 dead/s]NS  logZ=243275.80  ΔlogZ=6014.42: : 1500 dead [00:44, 43.77 dead/s]  [iter   16]     2.3 s  logZ=+244494.889  ΔlogZ=4795.114  dead=1600
NS  logZ=243275.80  ΔlogZ=6014.42: : 1600 dead [00:46, 43.92 dead/s]NS  logZ=244494.89  ΔlogZ=4795.11: : 1600 dead [00:46, 43.92 dead/s]  [iter   17]     2.2 s  logZ=+245529.008  ΔlogZ=3829.854  dead=1700
NS  logZ=244494.89  ΔlogZ=4795.11: : 1700 dead [00:48, 44.26 dead/s]NS  logZ=245529.01  ΔlogZ=3829.85: : 1700 dead [00:48, 44.26 dead/s]  [iter   18]     2.3 s  logZ=+246077.884  ΔlogZ=3280.755  dead=1800
NS  logZ=245529.01  ΔlogZ=3829.85: : 1800 dead [00:50, 44.23 dead/s]NS  logZ=246077.88  ΔlogZ=3280.76: : 1800 dead [00:50, 44.23 dead/s]  [iter   19]     2.2 s  logZ=+246663.942  ΔlogZ=2694.474  dead=1900
NS  logZ=246077.88  ΔlogZ=3280.76: : 1900 dead [00:53, 44.57 dead/s]NS  logZ=246663.94  ΔlogZ=2694.47: : 1900 dead [00:53, 44.57 dead/s]  [iter   20]     2.2 s  logZ=+247073.237  ΔlogZ=2284.956  dead=2000
NS  logZ=246663.94  ΔlogZ=2694.47: : 2000 dead [00:55, 44.80 dead/s]NS  logZ=247073.24  ΔlogZ=2284.96: : 2000 dead [00:55, 44.80 dead/s]  [iter   21]     2.2 s  logZ=+247410.799  ΔlogZ=1947.171  dead=2100
NS  logZ=247073.24  ΔlogZ=2284.96: : 2100 dead [00:57, 45.10 dead/s]NS  logZ=247410.80  ΔlogZ=1947.17: : 2100 dead [00:57, 45.10 dead/s]  [iter   22]     2.2 s  logZ=+247670.499  ΔlogZ=1687.248  dead=2200
NS  logZ=247410.80  ΔlogZ=1947.17: : 2200 dead [00:59, 44.98 dead/s]NS  logZ=247670.50  ΔlogZ=1687.25: : 2200 dead [00:59, 44.98 dead/s]  [iter   23]     2.2 s  logZ=+247861.566  ΔlogZ=1495.958  dead=2300
NS  logZ=247670.50  ΔlogZ=1687.25: : 2300 dead [01:01, 45.09 dead/s]NS  logZ=247861.57  ΔlogZ=1495.96: : 2300 dead [01:01, 45.09 dead/s]  [iter   24]     2.2 s  logZ=+248009.597  ΔlogZ=1462.463  dead=2400
NS  logZ=247861.57  ΔlogZ=1495.96: : 2400 dead [01:04, 44.99 dead/s]NS  logZ=248009.60  ΔlogZ=1462.46: : 2400 dead [01:04, 44.99 dead/s]  [iter   25]     2.2 s  logZ=+248148.268  ΔlogZ=1323.569  dead=2500
NS  logZ=248009.60  ΔlogZ=1462.46: : 2500 dead [01:06, 45.09 dead/s]NS  logZ=248148.27  ΔlogZ=1323.57: : 2500 dead [01:06, 45.09 dead/s]  [iter   26]     2.2 s  logZ=+248249.083  ΔlogZ=1222.532  dead=2600
NS  logZ=248148.27  ΔlogZ=1323.57: : 2600 dead [01:08, 45.26 dead/s]NS  logZ=248249.08  ΔlogZ=1222.53: : 2600 dead [01:08, 45.26 dead/s]  [iter   27]     2.2 s  logZ=+248367.902  ΔlogZ=1139.395  dead=2700
NS  logZ=248249.08  ΔlogZ=1222.53: : 2700 dead [01:10, 45.39 dead/s]NS  logZ=248367.90  ΔlogZ=1139.40: : 2700 dead [01:10, 45.39 dead/s]  [iter   28]     2.3 s  logZ=+248456.805  ΔlogZ=1087.118  dead=2800
NS  logZ=248367.90  ΔlogZ=1139.40: : 2800 dead [01:13, 44.93 dead/s]NS  logZ=248456.81  ΔlogZ=1087.12: : 2800 dead [01:13, 44.93 dead/s]  [iter   29]     2.2 s  logZ=+248558.390  ΔlogZ=985.310  dead=2900
NS  logZ=248456.81  ΔlogZ=1087.12: : 2900 dead [01:15, 45.10 dead/s]NS  logZ=248558.39  ΔlogZ=985.31: : 2900 dead [01:15, 45.10 dead/s]   [iter   30]     2.3 s  logZ=+248624.071  ΔlogZ=919.406  dead=3000
NS  logZ=248558.39  ΔlogZ=985.31: : 3000 dead [01:17, 44.82 dead/s]NS  logZ=248624.07  ΔlogZ=919.41: : 3000 dead [01:17, 44.82 dead/s]  [iter   31]     2.2 s  logZ=+248697.316  ΔlogZ=871.983  dead=3100
NS  logZ=248624.07  ΔlogZ=919.41: : 3100 dead [01:19, 44.95 dead/s]NS  logZ=248697.32  ΔlogZ=871.98: : 3100 dead [01:19, 44.95 dead/s]  [iter   32]     2.2 s  logZ=+248758.724  ΔlogZ=810.352  dead=3200
NS  logZ=248697.32  ΔlogZ=871.98: : 3200 dead [01:21, 44.99 dead/s]NS  logZ=248758.72  ΔlogZ=810.35: : 3200 dead [01:21, 44.99 dead/s]  [iter   33]     2.2 s  logZ=+248810.358  ΔlogZ=758.495  dead=3300
NS  logZ=248758.72  ΔlogZ=810.35: : 3300 dead [01:24, 45.35 dead/s]NS  logZ=248810.36  ΔlogZ=758.49: : 3300 dead [01:24, 45.35 dead/s]  [iter   34]     2.3 s  logZ=+248863.998  ΔlogZ=704.632  dead=3400
NS  logZ=248810.36  ΔlogZ=758.49: : 3400 dead [01:26, 44.95 dead/s]NS  logZ=248864.00  ΔlogZ=704.63: : 3400 dead [01:26, 44.95 dead/s]  [iter   35]     2.2 s  logZ=+248914.646  ΔlogZ=653.936  dead=3500
NS  logZ=248864.00  ΔlogZ=704.63: : 3500 dead [01:28, 45.37 dead/s]NS  logZ=248914.65  ΔlogZ=653.94: : 3500 dead [01:28, 45.37 dead/s]  [iter   36]     2.2 s  logZ=+248962.285  ΔlogZ=606.074  dead=3600
NS  logZ=248914.65  ΔlogZ=653.94: : 3600 dead [01:30, 45.43 dead/s]NS  logZ=248962.28  ΔlogZ=606.07: : 3600 dead [01:30, 45.43 dead/s]  [iter   37]     2.2 s  logZ=+248995.988  ΔlogZ=572.148  dead=3700
NS  logZ=248962.28  ΔlogZ=606.07: : 3700 dead [01:32, 45.44 dead/s]NS  logZ=248995.99  ΔlogZ=572.15: : 3700 dead [01:32, 45.44 dead/s]  [iter   38]     2.2 s  logZ=+249036.130  ΔlogZ=531.783  dead=3800
NS  logZ=248995.99  ΔlogZ=572.15: : 3800 dead [01:35, 45.17 dead/s]NS  logZ=249036.13  ΔlogZ=531.78: : 3800 dead [01:35, 45.17 dead/s]  [iter   39]     2.2 s  logZ=+249079.296  ΔlogZ=488.445  dead=3900
NS  logZ=249036.13  ΔlogZ=531.78: : 3900 dead [01:37, 45.28 dead/s]NS  logZ=249079.30  ΔlogZ=488.45: : 3900 dead [01:37, 45.28 dead/s]  [iter   40]     2.2 s  logZ=+249121.438  ΔlogZ=446.080  dead=4000
NS  logZ=249079.30  ΔlogZ=488.45: : 4000 dead [01:39, 45.29 dead/s]NS  logZ=249121.44  ΔlogZ=446.08: : 4000 dead [01:39, 45.29 dead/s]  [iter   41]     2.2 s  logZ=+249155.184  ΔlogZ=412.111  dead=4100
NS  logZ=249121.44  ΔlogZ=446.08: : 4100 dead [01:41, 45.37 dead/s]NS  logZ=249155.18  ΔlogZ=412.11: : 4100 dead [01:41, 45.37 dead/s]  [iter   42]     2.3 s  logZ=+249189.710  ΔlogZ=377.362  dead=4200
NS  logZ=249155.18  ΔlogZ=412.11: : 4200 dead [01:44, 45.03 dead/s]NS  logZ=249189.71  ΔlogZ=377.36: : 4200 dead [01:44, 45.03 dead/s]  [iter   43]     2.2 s  logZ=+249226.432  ΔlogZ=340.418  dead=4300
NS  logZ=249189.71  ΔlogZ=377.36: : 4300 dead [01:46, 45.07 dead/s]NS  logZ=249226.43  ΔlogZ=340.42: : 4300 dead [01:46, 45.07 dead/s]  [iter   44]     2.3 s  logZ=+249257.748  ΔlogZ=330.787  dead=4400
NS  logZ=249226.43  ΔlogZ=340.42: : 4400 dead [01:48, 44.74 dead/s]NS  logZ=249257.75  ΔlogZ=330.79: : 4400 dead [01:48, 44.74 dead/s]  [iter   45]     2.2 s  logZ=+249283.269  ΔlogZ=346.685  dead=4500
NS  logZ=249257.75  ΔlogZ=330.79: : 4500 dead [01:50, 44.90 dead/s]NS  logZ=249283.27  ΔlogZ=346.69: : 4500 dead [01:50, 44.90 dead/s]  [iter   46]     2.2 s  logZ=+249304.703  ΔlogZ=325.028  dead=4600
NS  logZ=249283.27  ΔlogZ=346.69: : 4600 dead [01:52, 44.90 dead/s]NS  logZ=249304.70  ΔlogZ=325.03: : 4600 dead [01:52, 44.90 dead/s]  [iter   47]     2.3 s  logZ=+249327.305  ΔlogZ=302.204  dead=4700
NS  logZ=249304.70  ΔlogZ=325.03: : 4700 dead [01:55, 44.59 dead/s]NS  logZ=249327.30  ΔlogZ=302.20: : 4700 dead [01:55, 44.59 dead/s]  [iter   48]     2.3 s  logZ=+249352.190  ΔlogZ=277.096  dead=4800
NS  logZ=249327.30  ΔlogZ=302.20: : 4800 dead [01:57, 44.26 dead/s]NS  logZ=249352.19  ΔlogZ=277.10: : 4800 dead [01:57, 44.26 dead/s]  [iter   49]     2.2 s  logZ=+249370.906  ΔlogZ=261.110  dead=4900
NS  logZ=249352.19  ΔlogZ=277.10: : 4900 dead [01:59, 44.31 dead/s]NS  logZ=249370.91  ΔlogZ=261.11: : 4900 dead [01:59, 44.31 dead/s]  [iter   50]     2.3 s  logZ=+249389.022  ΔlogZ=242.772  dead=5000
NS  logZ=249370.91  ΔlogZ=261.11: : 5000 dead [02:02, 44.31 dead/s]NS  logZ=249389.02  ΔlogZ=242.77: : 5000 dead [02:02, 44.31 dead/s]  [iter   51]     2.3 s  logZ=+249409.548  ΔlogZ=222.022  dead=5100
NS  logZ=249389.02  ΔlogZ=242.77: : 5100 dead [02:04, 44.18 dead/s]NS  logZ=249409.55  ΔlogZ=222.02: : 5100 dead [02:04, 44.18 dead/s]  [iter   52]     2.2 s  logZ=+249424.403  ΔlogZ=206.945  dead=5200
NS  logZ=249409.55  ΔlogZ=222.02: : 5200 dead [02:06, 44.49 dead/s]NS  logZ=249424.40  ΔlogZ=206.94: : 5200 dead [02:06, 44.49 dead/s]  [iter   53]     2.2 s  logZ=+249440.348  ΔlogZ=190.776  dead=5300
NS  logZ=249424.40  ΔlogZ=206.94: : 5300 dead [02:08, 44.61 dead/s]NS  logZ=249440.35  ΔlogZ=190.78: : 5300 dead [02:08, 44.61 dead/s]  [iter   54]     2.2 s  logZ=+249459.422  ΔlogZ=182.137  dead=5400
NS  logZ=249440.35  ΔlogZ=190.78: : 5400 dead [02:10, 44.63 dead/s]NS  logZ=249459.42  ΔlogZ=182.14: : 5400 dead [02:10, 44.63 dead/s]  [iter   55]     2.2 s  logZ=+249474.136  ΔlogZ=167.330  dead=5500
NS  logZ=249459.42  ΔlogZ=182.14: : 5500 dead [02:13, 44.64 dead/s]NS  logZ=249474.14  ΔlogZ=167.33: : 5500 dead [02:13, 44.64 dead/s]  [iter   56]     2.3 s  logZ=+249488.061  ΔlogZ=160.768  dead=5600
NS  logZ=249474.14  ΔlogZ=167.33: : 5600 dead [02:15, 44.41 dead/s]NS  logZ=249488.06  ΔlogZ=160.77: : 5600 dead [02:15, 44.41 dead/s]  [iter   57]     2.3 s  logZ=+249499.898  ΔlogZ=148.708  dead=5700
NS  logZ=249488.06  ΔlogZ=160.77: : 5700 dead [02:17, 43.91 dead/s]NS  logZ=249499.90  ΔlogZ=148.71: : 5700 dead [02:17, 43.91 dead/s]  [iter   58]     2.3 s  logZ=+249511.444  ΔlogZ=151.001  dead=5800
NS  logZ=249499.90  ΔlogZ=148.71: : 5800 dead [02:20, 44.02 dead/s]NS  logZ=249511.44  ΔlogZ=151.00: : 5800 dead [02:20, 44.02 dead/s]  [iter   59]     2.3 s  logZ=+249522.304  ΔlogZ=139.918  dead=5900
NS  logZ=249511.44  ΔlogZ=151.00: : 5900 dead [02:22, 44.12 dead/s]NS  logZ=249522.30  ΔlogZ=139.92: : 5900 dead [02:22, 44.12 dead/s]  [iter   60]     2.2 s  logZ=+249532.571  ΔlogZ=139.798  dead=6000
NS  logZ=249522.30  ΔlogZ=139.92: : 6000 dead [02:24, 44.26 dead/s]NS  logZ=249532.57  ΔlogZ=139.80: : 6000 dead [02:24, 44.26 dead/s]  [iter   61]     2.2 s  logZ=+249541.431  ΔlogZ=130.715  dead=6100
NS  logZ=249532.57  ΔlogZ=139.80: : 6100 dead [02:26, 44.51 dead/s]NS  logZ=249541.43  ΔlogZ=130.71: : 6100 dead [02:26, 44.51 dead/s]  [iter   62]     2.3 s  logZ=+249550.489  ΔlogZ=121.434  dead=6200
