
[2026-09-07T00:22:12.286375+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_206545
fit mode: full_spectrum
random seed: 20260877
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/206545-M1_206545
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:37 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_206545'          /                                                EXT_OBJ =                    T /                                                RA      =           150.134537 /UltraVISTA catalog R.A.                         DEC     =             2.466738 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              632.050 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        31.4000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'YRVIZRTGYRTGYRTG'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_206545  z=0.7283
catalogue S/N=31.4
observed 4000-A coverage=True
fixed sigma*=210.0 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6324-8774 angstrom
aperture-to-total offset: -0.426 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.3781e-10    1.6611e-11     8.30   True    -
  1    subaru_suprimecam_B                 4427.2      2.3931e-10    1.9154e-11    12.49   True    -
  2    subaru_suprimecam_V                 5454.9      9.7530e-10    5.5733e-11    17.50   True    -
  3    subaru_suprimecam_rp                6249.0      2.0271e-09    1.0681e-10    18.98   True    -
  4    subaru_suprimecam_ip                7645.9      6.4259e-09    3.2474e-10    19.79   True    -
  5    subaru_suprimecam_zp                9010.8      1.0520e-08    5.2670e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.4190e-08    7.1030e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.0207e-08    1.0116e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      2.9869e-08    1.4955e-09    19.97   True    -
  9    vista_vircam_Ks                    21452.8      3.8843e-08    1.9432e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      3.1514e-08    1.5787e-09    19.96   True    -
  11   spitzer_irac_ch2                   44780.5      2.0664e-08    1.0355e-09    19.96   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3422
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 210.0 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2744 / 6166

  i              λ [Å]            flux               σ   mask
BlackJAX NSS  |  n_dims=14  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.7 s)  logZ=-inf  logZ_live=221238.1225
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default/206545-M1_206545
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.0 s  logZ=-1548563.910  ΔlogZ=1769801.809  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.16 dead/s]NS  logZ=-1548563.91  ΔlogZ=1769801.81: : 100 dead [00:12,  8.16 dead/s]  [iter    2]     2.3 s  logZ=-1250689.092  ΔlogZ=1471926.769  dead=200
NS  logZ=-1548563.91  ΔlogZ=1769801.81: : 200 dead [00:14, 15.64 dead/s]NS  logZ=-1250689.09  ΔlogZ=1471926.77: : 200 dead [00:14, 15.64 dead/s]  [iter    3]     2.3 s  logZ=-603067.586  ΔlogZ=824305.040  dead=300
NS  logZ=-1250689.09  ΔlogZ=1471926.77: : 300 dead [00:16, 22.19 dead/s]NS  logZ=-603067.59  ΔlogZ=824305.04: : 300 dead [00:16, 22.19 dead/s]    [iter    4]     2.3 s  logZ=-350315.591  ΔlogZ=571552.822  dead=400
NS  logZ=-603067.59  ΔlogZ=824305.04: : 400 dead [00:19, 27.41 dead/s]NS  logZ=-350315.59  ΔlogZ=571552.82: : 400 dead [00:19, 27.41 dead/s]  [iter    5]     2.3 s  logZ=-219240.273  ΔlogZ=440477.281  dead=500
NS  logZ=-350315.59  ΔlogZ=571552.82: : 500 dead [00:21, 31.68 dead/s]NS  logZ=-219240.27  ΔlogZ=440477.28: : 500 dead [00:21, 31.68 dead/s]  [iter    6]     2.3 s  logZ=-112287.947  ΔlogZ=333524.732  dead=600
NS  logZ=-219240.27  ΔlogZ=440477.28: : 600 dead [00:23, 34.86 dead/s]NS  logZ=-112287.95  ΔlogZ=333524.73: : 600 dead [00:23, 34.86 dead/s]  [iter    7]     2.3 s  logZ=-38680.029  ΔlogZ=259916.591  dead=700
NS  logZ=-112287.95  ΔlogZ=333524.73: : 700 dead [00:26, 37.26 dead/s]NS  logZ=-38680.03  ΔlogZ=259916.59: : 700 dead [00:26, 37.26 dead/s]   [iter    8]     2.3 s  logZ=+26663.857  ΔlogZ=194572.482  dead=800
NS  logZ=-38680.03  ΔlogZ=259916.59: : 800 dead [00:28, 38.95 dead/s]NS  logZ=26663.86  ΔlogZ=194572.48: : 800 dead [00:28, 38.95 dead/s]   [iter    9]     2.4 s  logZ=+81511.837  ΔlogZ=139724.279  dead=900
NS  logZ=26663.86  ΔlogZ=194572.48: : 900 dead [00:30, 39.88 dead/s]NS  logZ=81511.84  ΔlogZ=139724.28: : 900 dead [00:30, 39.88 dead/s]  [iter   10]     2.4 s  logZ=+121938.631  ΔlogZ=99297.262  dead=1000
NS  logZ=81511.84  ΔlogZ=139724.28: : 1000 dead [00:33, 40.64 dead/s]NS  logZ=121938.63  ΔlogZ=99297.26: : 1000 dead [00:33, 40.64 dead/s]  [iter   11]     2.3 s  logZ=+146010.435  ΔlogZ=75225.236  dead=1100
NS  logZ=121938.63  ΔlogZ=99297.26: : 1100 dead [00:35, 41.19 dead/s]NS  logZ=146010.43  ΔlogZ=75225.24: : 1100 dead [00:35, 41.19 dead/s]  [iter   12]     2.3 s  logZ=+166046.277  ΔlogZ=55189.171  dead=1200
NS  logZ=146010.43  ΔlogZ=75225.24: : 1200 dead [00:37, 41.58 dead/s]NS  logZ=166046.28  ΔlogZ=55189.17: : 1200 dead [00:37, 41.58 dead/s]  [iter   13]     2.3 s  logZ=+182107.774  ΔlogZ=39127.450  dead=1300
NS  logZ=166046.28  ΔlogZ=55189.17: : 1300 dead [00:40, 42.10 dead/s]NS  logZ=182107.77  ΔlogZ=39127.45: : 1300 dead [00:40, 42.10 dead/s]  [iter   14]     2.2 s  logZ=+192492.044  ΔlogZ=28742.958  dead=1400
NS  logZ=182107.77  ΔlogZ=39127.45: : 1400 dead [00:42, 42.82 dead/s]NS  logZ=192492.04  ΔlogZ=28742.96: : 1400 dead [00:42, 42.82 dead/s]  [iter   15]     2.3 s  logZ=+199510.380  ΔlogZ=21724.399  dead=1500
NS  logZ=192492.04  ΔlogZ=28742.96: : 1500 dead [00:44, 43.01 dead/s]NS  logZ=199510.38  ΔlogZ=21724.40: : 1500 dead [00:44, 43.01 dead/s]  [iter   16]     2.2 s  logZ=+203540.575  ΔlogZ=18201.242  dead=1600
NS  logZ=199510.38  ΔlogZ=21724.40: : 1600 dead [00:46, 43.60 dead/s]NS  logZ=203540.57  ΔlogZ=18201.24: : 1600 dead [00:46, 43.60 dead/s]  [iter   17]     2.2 s  logZ=+206797.645  ΔlogZ=15252.753  dead=1700
NS  logZ=203540.57  ΔlogZ=18201.24: : 1700 dead [00:49, 43.92 dead/s]NS  logZ=206797.64  ΔlogZ=15252.75: : 1700 dead [00:49, 43.92 dead/s]  [iter   18]     2.3 s  logZ=+209259.533  ΔlogZ=12790.643  dead=1800
NS  logZ=206797.64  ΔlogZ=15252.75: : 1800 dead [00:51, 43.90 dead/s]NS  logZ=209259.53  ΔlogZ=12790.64: : 1800 dead [00:51, 43.90 dead/s]  [iter   19]     2.2 s  logZ=+210900.062  ΔlogZ=11149.891  dead=1900
NS  logZ=209259.53  ΔlogZ=12790.64: : 1900 dead [00:53, 44.18 dead/s]NS  logZ=210900.06  ΔlogZ=11149.89: : 1900 dead [00:53, 44.18 dead/s]  [iter   20]     2.3 s  logZ=+212373.594  ΔlogZ=9676.136  dead=2000
NS  logZ=210900.06  ΔlogZ=11149.89: : 2000 dead [00:55, 43.97 dead/s]NS  logZ=212373.59  ΔlogZ=9676.14: : 2000 dead [00:55, 43.97 dead/s]   [iter   21]     2.3 s  logZ=+214065.124  ΔlogZ=7984.382  dead=2100
NS  logZ=212373.59  ΔlogZ=9676.14: : 2100 dead [00:58, 43.58 dead/s]NS  logZ=214065.12  ΔlogZ=7984.38: : 2100 dead [00:58, 43.58 dead/s]  [iter   22]     2.2 s  logZ=+215122.081  ΔlogZ=7180.362  dead=2200
NS  logZ=214065.12  ΔlogZ=7984.38: : 2200 dead [01:00, 43.83 dead/s]NS  logZ=215122.08  ΔlogZ=7180.36: : 2200 dead [01:00, 43.83 dead/s]  [iter   23]     2.2 s  logZ=+215969.340  ΔlogZ=6332.880  dead=2300
NS  logZ=215122.08  ΔlogZ=7180.36: : 2300 dead [01:02, 44.21 dead/s]NS  logZ=215969.34  ΔlogZ=6332.88: : 2300 dead [01:02, 44.21 dead/s]  [iter   24]     2.3 s  logZ=+216731.866  ΔlogZ=5570.131  dead=2400
NS  logZ=215969.34  ΔlogZ=6332.88: : 2400 dead [01:04, 44.18 dead/s]NS  logZ=216731.87  ΔlogZ=5570.13: : 2400 dead [01:04, 44.18 dead/s]  [iter   25]     2.3 s  logZ=+217306.883  ΔlogZ=4994.891  dead=2500
NS  logZ=216731.87  ΔlogZ=5570.13: : 2500 dead [01:07, 44.18 dead/s]NS  logZ=217306.88  ΔlogZ=4994.89: : 2500 dead [01:07, 44.18 dead/s]  [iter   26]     2.2 s  logZ=+217982.887  ΔlogZ=4324.956  dead=2600
NS  logZ=217306.88  ΔlogZ=4994.89: : 2600 dead [01:09, 44.34 dead/s]NS  logZ=217982.89  ΔlogZ=4324.96: : 2600 dead [01:09, 44.34 dead/s]  [iter   27]     2.2 s  logZ=+218481.290  ΔlogZ=3826.330  dead=2700
NS  logZ=217982.89  ΔlogZ=4324.96: : 2700 dead [01:11, 44.55 dead/s]NS  logZ=218481.29  ΔlogZ=3826.33: : 2700 dead [01:11, 44.55 dead/s]  [iter   28]     2.2 s  logZ=+218839.290  ΔlogZ=3468.107  dead=2800
NS  logZ=218481.29  ΔlogZ=3826.33: : 2800 dead [01:13, 44.93 dead/s]NS  logZ=218839.29  ΔlogZ=3468.11: : 2800 dead [01:13, 44.93 dead/s]  [iter   29]     2.2 s  logZ=+219213.325  ΔlogZ=3093.850  dead=2900
NS  logZ=218839.29  ΔlogZ=3468.11: : 2900 dead [01:16, 44.84 dead/s]NS  logZ=219213.32  ΔlogZ=3093.85: : 2900 dead [01:16, 44.84 dead/s]  [iter   30]     2.2 s  logZ=+219482.200  ΔlogZ=2892.623  dead=3000
NS  logZ=219213.32  ΔlogZ=3093.85: : 3000 dead [01:18, 44.89 dead/s]NS  logZ=219482.20  ΔlogZ=2892.62: : 3000 dead [01:18, 44.89 dead/s]  [iter   31]     2.2 s  logZ=+219735.599  ΔlogZ=2929.470  dead=3100
NS  logZ=219482.20  ΔlogZ=2892.62: : 3100 dead [01:20, 45.23 dead/s]NS  logZ=219735.60  ΔlogZ=2929.47: : 3100 dead [01:20, 45.23 dead/s]  [iter   32]     2.2 s  logZ=+219920.565  ΔlogZ=2744.280  dead=3200
NS  logZ=219735.60  ΔlogZ=2929.47: : 3200 dead [01:22, 45.33 dead/s]NS  logZ=219920.57  ΔlogZ=2744.28: : 3200 dead [01:22, 45.33 dead/s]  [iter   33]     2.2 s  logZ=+220098.248  ΔlogZ=2566.375  dead=3300
NS  logZ=219920.57  ΔlogZ=2744.28: : 3300 dead [01:24, 45.19 dead/s]NS  logZ=220098.25  ΔlogZ=2566.38: : 3300 dead [01:24, 45.19 dead/s]  [iter   34]     2.1 s  logZ=+220277.011  ΔlogZ=2387.389  dead=3400
NS  logZ=220098.25  ΔlogZ=2566.38: : 3400 dead [01:27, 45.57 dead/s]NS  logZ=220277.01  ΔlogZ=2387.39: : 3400 dead [01:27, 45.57 dead/s]  [iter   35]     2.3 s  logZ=+220441.858  ΔlogZ=2222.319  dead=3500
NS  logZ=220277.01  ΔlogZ=2387.39: : 3500 dead [01:29, 45.09 dead/s]NS  logZ=220441.86  ΔlogZ=2222.32: : 3500 dead [01:29, 45.09 dead/s]  [iter   36]     2.2 s  logZ=+220602.912  ΔlogZ=2061.042  dead=3600
NS  logZ=220441.86  ΔlogZ=2222.32: : 3600 dead [01:31, 44.97 dead/s]NS  logZ=220602.91  ΔlogZ=2061.04: : 3600 dead [01:31, 44.97 dead/s]  [iter   37]     2.3 s  logZ=+220769.892  ΔlogZ=1893.840  dead=3700
NS  logZ=220602.91  ΔlogZ=2061.04: : 3700 dead [01:33, 44.71 dead/s]NS  logZ=220769.89  ΔlogZ=1893.84: : 3700 dead [01:33, 44.71 dead/s]  [iter   38]     2.2 s  logZ=+220909.345  ΔlogZ=1754.163  dead=3800
NS  logZ=220769.89  ΔlogZ=1893.84: : 3800 dead [01:36, 44.65 dead/s]NS  logZ=220909.34  ΔlogZ=1754.16: : 3800 dead [01:36, 44.65 dead/s]  [iter   39]     2.3 s  logZ=+221033.826  ΔlogZ=1629.459  dead=3900
NS  logZ=220909.34  ΔlogZ=1754.16: : 3900 dead [01:38, 44.40 dead/s]NS  logZ=221033.83  ΔlogZ=1629.46: : 3900 dead [01:38, 44.40 dead/s]  [iter   40]     2.2 s  logZ=+221147.879  ΔlogZ=1515.184  dead=4000
NS  logZ=221033.83  ΔlogZ=1629.46: : 4000 dead [01:40, 44.74 dead/s]NS  logZ=221147.88  ΔlogZ=1515.18: : 4000 dead [01:40, 44.74 dead/s]  [iter   41]     2.3 s  logZ=+221267.023  ΔlogZ=1395.817  dead=4100
NS  logZ=221147.88  ΔlogZ=1515.18: : 4100 dead [01:42, 44.43 dead/s]NS  logZ=221267.02  ΔlogZ=1395.82: : 4100 dead [01:42, 44.43 dead/s]  [iter   42]     2.3 s  logZ=+221347.652  ΔlogZ=1314.965  dead=4200
NS  logZ=221267.02  ΔlogZ=1395.82: : 4200 dead [01:45, 44.12 dead/s]NS  logZ=221347.65  ΔlogZ=1314.97: : 4200 dead [01:45, 44.12 dead/s]  [iter   43]     2.3 s  logZ=+221454.209  ΔlogZ=1208.185  dead=4300
NS  logZ=221347.65  ΔlogZ=1314.97: : 4300 dead [01:47, 43.91 dead/s]NS  logZ=221454.21  ΔlogZ=1208.18: : 4300 dead [01:47, 43.91 dead/s]  [iter   44]     2.3 s  logZ=+221548.478  ΔlogZ=1113.693  dead=4400
NS  logZ=221454.21  ΔlogZ=1208.18: : 4400 dead [01:49, 43.60 dead/s]NS  logZ=221548.48  ΔlogZ=1113.69: : 4400 dead [01:49, 43.60 dead/s]  [iter   45]     2.2 s  logZ=+221609.688  ΔlogZ=1052.260  dead=4500
NS  logZ=221548.48  ΔlogZ=1113.69: : 4500 dead [01:52, 43.85 dead/s]NS  logZ=221609.69  ΔlogZ=1052.26: : 4500 dead [01:52, 43.85 dead/s]  [iter   46]     2.3 s  logZ=+221684.378  ΔlogZ=977.347  dead=4600
NS  logZ=221609.69  ΔlogZ=1052.26: : 4600 dead [01:54, 43.93 dead/s]NS  logZ=221684.38  ΔlogZ=977.35: : 4600 dead [01:54, 43.93 dead/s]   [iter   47]     2.4 s  logZ=+221750.713  ΔlogZ=910.790  dead=4700
NS  logZ=221684.38  ΔlogZ=977.35: : 4700 dead [01:56, 43.43 dead/s]NS  logZ=221750.71  ΔlogZ=910.79: : 4700 dead [01:56, 43.43 dead/s]  [iter   48]     2.3 s  logZ=+221824.232  ΔlogZ=837.047  dead=4800
NS  logZ=221750.71  ΔlogZ=910.79: : 4800 dead [01:59, 43.21 dead/s]NS  logZ=221824.23  ΔlogZ=837.05: : 4800 dead [01:59, 43.21 dead/s]  [iter   49]     2.2 s  logZ=+221887.169  ΔlogZ=846.720  dead=4900
NS  logZ=221824.23  ΔlogZ=837.05: : 4900 dead [02:01, 43.72 dead/s]NS  logZ=221887.17  ΔlogZ=846.72: : 4900 dead [02:01, 43.72 dead/s]  [iter   50]     2.2 s  logZ=+221956.620  ΔlogZ=777.047  dead=5000
NS  logZ=221887.17  ΔlogZ=846.72: : 5000 dead [02:03, 43.93 dead/s]NS  logZ=221956.62  ΔlogZ=777.05: : 5000 dead [02:03, 43.93 dead/s]  [iter   51]     2.2 s  logZ=+222009.011  ΔlogZ=724.433  dead=5100
NS  logZ=221956.62  ΔlogZ=777.05: : 5100 dead [02:05, 44.32 dead/s]NS  logZ=222009.01  ΔlogZ=724.43: : 5100 dead [02:05, 44.32 dead/s]  [iter   52]     2.3 s  logZ=+222062.078  ΔlogZ=671.143  dead=5200
NS  logZ=222009.01  ΔlogZ=724.43: : 5200 dead [02:07, 44.30 dead/s]NS  logZ=222062.08  ΔlogZ=671.14: : 5200 dead [02:07, 44.30 dead/s]  [iter   53]     2.2 s  logZ=+222110.135  ΔlogZ=622.863  dead=5300
NS  logZ=222062.08  ΔlogZ=671.14: : 5300 dead [02:10, 44.37 dead/s]NS  logZ=222110.14  ΔlogZ=622.86: : 5300 dead [02:10, 44.37 dead/s]  [iter   54]     2.3 s  logZ=+222153.659  ΔlogZ=630.875  dead=5400
NS  logZ=222110.14  ΔlogZ=622.86: : 5400 dead [02:12, 44.23 dead/s]NS  logZ=222153.66  ΔlogZ=630.88: : 5400 dead [02:12, 44.23 dead/s]  [iter   55]     2.3 s  logZ=+222191.489  ΔlogZ=592.822  dead=5500
NS  logZ=222153.66  ΔlogZ=630.88: : 5500 dead [02:14, 43.85 dead/s]NS  logZ=222191.49  ΔlogZ=592.82: : 5500 dead [02:14, 43.85 dead/s]  [iter   56]     2.3 s  logZ=+222237.897  ΔlogZ=546.191  dead=5600
NS  logZ=222191.49  ΔlogZ=592.82: : 5600 dead [02:17, 43.88 dead/s]NS  logZ=222237.90  ΔlogZ=546.19: : 5600 dead [02:17, 43.88 dead/s]  [iter   57]     2.2 s  logZ=+222273.298  ΔlogZ=510.567  dead=5700
NS  logZ=222237.90  ΔlogZ=546.19: : 5700 dead [02:19, 44.09 dead/s]NS  logZ=222273.30  ΔlogZ=510.57: : 5700 dead [02:19, 44.09 dead/s]  [iter   58]     2.3 s  logZ=+222304.208  ΔlogZ=479.435  dead=5800
NS  logZ=222273.30  ΔlogZ=510.57: : 5800 dead [02:21, 44.07 dead/s]NS  logZ=222304.21  ΔlogZ=479.43: : 5800 dead [02:21, 44.07 dead/s]  [iter   59]     2.2 s  logZ=+222339.654  ΔlogZ=443.765  dead=5900
NS  logZ=222304.21  ΔlogZ=479.43: : 5900 dead [02:23, 44.39 dead/s]NS  logZ=222339.65  ΔlogZ=443.77: : 5900 dead [02:23, 44.39 dead/s]  [iter   60]     2.2 s  logZ=+222367.981  ΔlogZ=415.216  dead=6000
NS  logZ=222339.65  ΔlogZ=443.77: : 6000 dead [02:26, 44.47 dead/s]NS  logZ=222367.98  ΔlogZ=415.22: : 6000 dead [02:26, 44.47 dead/s]  [iter   61]     2.2 s  logZ=+222395.227  ΔlogZ=387.746  dead=6100
NS  logZ=222367.98  ΔlogZ=415.22: : 6100 dead [02:28, 44.50 dead/s]NS  logZ=222395.23  ΔlogZ=387.75: : 6100 dead [02:28, 44.50 dead/s]  [iter   62]     2.2 s  logZ=+222423.693  ΔlogZ=359.058  dead=6200
NS  logZ=222395.23  ΔlogZ=387.75: : 6200 dead [02:30, 44.55 dead/s]NS  logZ=222423.69  ΔlogZ=359.06: : 6200 dead [02:30, 44.55 dead/s]  [iter   63]     2.2 s  logZ=+222449.934  ΔlogZ=332.594  dead=6300
NS  logZ=222423.69  ΔlogZ=359.06: : 6300 dead [02:32, 44.53 dead/s]NS  logZ=222449.93  ΔlogZ=332.59: : 6300 dead [02:32, 44.53 dead/s]  [iter   64]     2.2 s  logZ=+222474.559  ΔlogZ=307.746  dead=6400
