
[2026-09-06T15:52:36.125444+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/dust_free/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=125551.09  ΔlogZ=107857.32: : 1100 dead [00:35, 41.17 dead/s]NS  logZ=155679.79  ΔlogZ=77728.40: : 1100 dead [00:35, 41.17 dead/s]   [iter   12]     2.3 s  logZ=+177455.687  ΔlogZ=55952.275  dead=1200
NS  logZ=155679.79  ΔlogZ=77728.40: : 1200 dead [00:38, 41.98 dead/s]NS  logZ=177455.69  ΔlogZ=55952.27: : 1200 dead [00:38, 41.98 dead/s]  [iter   13]     2.3 s  logZ=+195412.366  ΔlogZ=37995.373  dead=1300
NS  logZ=177455.69  ΔlogZ=55952.27: : 1300 dead [00:40, 42.28 dead/s]NS  logZ=195412.37  ΔlogZ=37995.37: : 1300 dead [00:40, 42.28 dead/s]  [iter   14]     2.3 s  logZ=+207657.508  ΔlogZ=25750.008  dead=1400
NS  logZ=195412.37  ΔlogZ=37995.37: : 1400 dead [00:42, 42.64 dead/s]NS  logZ=207657.51  ΔlogZ=25750.01: : 1400 dead [00:42, 42.64 dead/s]  [iter   15]     2.3 s  logZ=+214632.174  ΔlogZ=18775.118  dead=1500
NS  logZ=207657.51  ΔlogZ=25750.01: : 1500 dead [00:45, 42.82 dead/s]NS  logZ=214632.17  ΔlogZ=18775.12: : 1500 dead [00:45, 42.82 dead/s]  [iter   16]     2.3 s  logZ=+219231.201  ΔlogZ=14175.868  dead=1600
NS  logZ=214632.17  ΔlogZ=18775.12: : 1600 dead [00:47, 43.18 dead/s]NS  logZ=219231.20  ΔlogZ=14175.87: : 1600 dead [00:47, 43.18 dead/s]  [iter   17]     2.2 s  logZ=+222346.060  ΔlogZ=11060.787  dead=1700
NS  logZ=219231.20  ΔlogZ=14175.87: : 1700 dead [00:49, 43.70 dead/s]NS  logZ=222346.06  ΔlogZ=11060.79: : 1700 dead [00:49, 43.70 dead/s]  [iter   18]     2.2 s  logZ=+224616.412  ΔlogZ=8790.212  dead=1800
NS  logZ=222346.06  ΔlogZ=11060.79: : 1800 dead [00:51, 44.05 dead/s]NS  logZ=224616.41  ΔlogZ=8790.21: : 1800 dead [00:51, 44.05 dead/s]   [iter   19]     2.2 s  logZ=+226349.969  ΔlogZ=7056.432  dead=1900
NS  logZ=224616.41  ΔlogZ=8790.21: : 1900 dead [00:54, 44.53 dead/s]NS  logZ=226349.97  ΔlogZ=7056.43: : 1900 dead [00:54, 44.53 dead/s]  [iter   20]     2.3 s  logZ=+227647.703  ΔlogZ=5892.114  dead=2000
NS  logZ=226349.97  ΔlogZ=7056.43: : 2000 dead [00:56, 44.20 dead/s]NS  logZ=227647.70  ΔlogZ=5892.11: : 2000 dead [00:56, 44.20 dead/s]  [iter   21]     2.4 s  logZ=+228652.435  ΔlogZ=4887.159  dead=2100
NS  logZ=227647.70  ΔlogZ=5892.11: : 2100 dead [00:58, 43.36 dead/s]NS  logZ=228652.44  ΔlogZ=4887.16: : 2100 dead [00:58, 43.36 dead/s]  [iter   22]     2.3 s  logZ=+229402.491  ΔlogZ=4136.880  dead=2200
NS  logZ=228652.44  ΔlogZ=4887.16: : 2200 dead [01:01, 43.61 dead/s]NS  logZ=229402.49  ΔlogZ=4136.88: : 2200 dead [01:01, 43.61 dead/s]  [iter   23]     2.2 s  logZ=+230062.731  ΔlogZ=3476.417  dead=2300
NS  logZ=229402.49  ΔlogZ=4136.88: : 2300 dead [01:03, 43.98 dead/s]NS  logZ=230062.73  ΔlogZ=3476.42: : 2300 dead [01:03, 43.98 dead/s]  [iter   24]     2.2 s  logZ=+230592.979  ΔlogZ=3148.565  dead=2400
NS  logZ=230062.73  ΔlogZ=3476.42: : 2400 dead [01:05, 44.10 dead/s]NS  logZ=230592.98  ΔlogZ=3148.56: : 2400 dead [01:05, 44.10 dead/s]  [iter   25]     2.3 s  logZ=+230997.758  ΔlogZ=2803.839  dead=2500
NS  logZ=230592.98  ΔlogZ=3148.56: : 2500 dead [01:07, 43.83 dead/s]NS  logZ=230997.76  ΔlogZ=2803.84: : 2500 dead [01:07, 43.83 dead/s]  [iter   26]     2.4 s  logZ=+231372.955  ΔlogZ=2504.456  dead=2600
NS  logZ=230997.76  ΔlogZ=2803.84: : 2600 dead [01:10, 43.04 dead/s]NS  logZ=231372.96  ΔlogZ=2504.46: : 2600 dead [01:10, 43.04 dead/s]  [iter   27]     2.3 s  logZ=+231621.398  ΔlogZ=2255.791  dead=2700
NS  logZ=231372.96  ΔlogZ=2504.46: : 2700 dead [01:12, 43.23 dead/s]NS  logZ=231621.40  ΔlogZ=2255.79: : 2700 dead [01:12, 43.23 dead/s]  [iter   28]     2.4 s  logZ=+231887.499  ΔlogZ=1989.467  dead=2800
NS  logZ=231621.40  ΔlogZ=2255.79: : 2800 dead [01:14, 42.95 dead/s]NS  logZ=231887.50  ΔlogZ=1989.47: : 2800 dead [01:14, 42.95 dead/s]  [iter   29]     2.4 s  logZ=+232071.318  ΔlogZ=1805.425  dead=2900
NS  logZ=231887.50  ΔlogZ=1989.47: : 2900 dead [01:17, 42.79 dead/s]NS  logZ=232071.32  ΔlogZ=1805.42: : 2900 dead [01:17, 42.79 dead/s]  [iter   30]     2.3 s  logZ=+232246.342  ΔlogZ=1630.178  dead=3000
NS  logZ=232071.32  ΔlogZ=1805.42: : 3000 dead [01:19, 42.96 dead/s]NS  logZ=232246.34  ΔlogZ=1630.18: : 3000 dead [01:19, 42.96 dead/s]  [iter   31]     2.4 s  logZ=+232410.632  ΔlogZ=1465.665  dead=3100
NS  logZ=232246.34  ΔlogZ=1630.18: : 3100 dead [01:21, 42.57 dead/s]NS  logZ=232410.63  ΔlogZ=1465.66: : 3100 dead [01:21, 42.57 dead/s]  [iter   32]     2.4 s  logZ=+232544.287  ΔlogZ=1331.787  dead=3200
NS  logZ=232410.63  ΔlogZ=1465.66: : 3200 dead [01:24, 42.26 dead/s]NS  logZ=232544.29  ΔlogZ=1331.79: : 3200 dead [01:24, 42.26 dead/s]  [iter   33]     2.3 s  logZ=+232668.245  ΔlogZ=1207.606  dead=3300
NS  logZ=232544.29  ΔlogZ=1331.79: : 3300 dead [01:26, 42.53 dead/s]NS  logZ=232668.25  ΔlogZ=1207.61: : 3300 dead [01:26, 42.53 dead/s]  [iter   34]     2.4 s  logZ=+232770.809  ΔlogZ=1104.819  dead=3400
NS  logZ=232668.25  ΔlogZ=1207.61: : 3400 dead [01:29, 42.39 dead/s]NS  logZ=232770.81  ΔlogZ=1104.82: : 3400 dead [01:29, 42.39 dead/s]  [iter   35]     2.3 s  logZ=+232887.999  ΔlogZ=987.407  dead=3500
NS  logZ=232770.81  ΔlogZ=1104.82: : 3500 dead [01:31, 42.76 dead/s]NS  logZ=232888.00  ΔlogZ=987.41: : 3500 dead [01:31, 42.76 dead/s]   [iter   36]     2.3 s  logZ=+232985.075  ΔlogZ=890.108  dead=3600
NS  logZ=232888.00  ΔlogZ=987.41: : 3600 dead [01:33, 43.02 dead/s]NS  logZ=232985.07  ΔlogZ=890.11: : 3600 dead [01:33, 43.02 dead/s]  [iter   37]     2.3 s  logZ=+233077.286  ΔlogZ=797.674  dead=3700
NS  logZ=232985.07  ΔlogZ=890.11: : 3700 dead [01:36, 42.99 dead/s]NS  logZ=233077.29  ΔlogZ=797.67: : 3700 dead [01:36, 42.99 dead/s]  [iter   38]     2.3 s  logZ=+233160.287  ΔlogZ=714.450  dead=3800
NS  logZ=233077.29  ΔlogZ=797.67: : 3800 dead [01:38, 42.84 dead/s]NS  logZ=233160.29  ΔlogZ=714.45: : 3800 dead [01:38, 42.84 dead/s]  [iter   39]     2.3 s  logZ=+233224.561  ΔlogZ=649.953  dead=3900
NS  logZ=233160.29  ΔlogZ=714.45: : 3900 dead [01:40, 43.02 dead/s]NS  logZ=233224.56  ΔlogZ=649.95: : 3900 dead [01:40, 43.02 dead/s]  [iter   40]     2.3 s  logZ=+233300.788  ΔlogZ=573.503  dead=4000
NS  logZ=233224.56  ΔlogZ=649.95: : 4000 dead [01:42, 43.15 dead/s]NS  logZ=233300.79  ΔlogZ=573.50: : 4000 dead [01:42, 43.15 dead/s]  [iter   41]     2.3 s  logZ=+233347.165  ΔlogZ=526.903  dead=4100
NS  logZ=233300.79  ΔlogZ=573.50: : 4100 dead [01:45, 43.25 dead/s]NS  logZ=233347.17  ΔlogZ=526.90: : 4100 dead [01:45, 43.25 dead/s]  [iter   42]     2.4 s  logZ=+233387.636  ΔlogZ=486.209  dead=4200
NS  logZ=233347.17  ΔlogZ=526.90: : 4200 dead [01:47, 42.80 dead/s]NS  logZ=233387.64  ΔlogZ=486.21: : 4200 dead [01:47, 42.80 dead/s]  [iter   43]     2.4 s  logZ=+233428.003  ΔlogZ=445.620  dead=4300
NS  logZ=233387.64  ΔlogZ=486.21: : 4300 dead [01:50, 42.47 dead/s]NS  logZ=233428.00  ΔlogZ=445.62: : 4300 dead [01:50, 42.47 dead/s]  [iter   44]     2.3 s  logZ=+233464.017  ΔlogZ=409.383  dead=4400
NS  logZ=233428.00  ΔlogZ=445.62: : 4400 dead [01:52, 42.84 dead/s]NS  logZ=233464.02  ΔlogZ=409.38: : 4400 dead [01:52, 42.84 dead/s]  [iter   45]     2.4 s  logZ=+233500.514  ΔlogZ=372.662  dead=4500
NS  logZ=233464.02  ΔlogZ=409.38: : 4500 dead [01:54, 42.60 dead/s]NS  logZ=233500.51  ΔlogZ=372.66: : 4500 dead [01:54, 42.60 dead/s]  [iter   46]     2.3 s  logZ=+233531.431  ΔlogZ=341.523  dead=4600
NS  logZ=233500.51  ΔlogZ=372.66: : 4600 dead [01:57, 42.72 dead/s]NS  logZ=233531.43  ΔlogZ=341.52: : 4600 dead [01:57, 42.72 dead/s]  [iter   47]     2.3 s  logZ=+233562.988  ΔlogZ=309.743  dead=4700
NS  logZ=233531.43  ΔlogZ=341.52: : 4700 dead [01:59, 42.68 dead/s]NS  logZ=233562.99  ΔlogZ=309.74: : 4700 dead [01:59, 42.68 dead/s]  [iter   48]     2.3 s  logZ=+233590.572  ΔlogZ=281.936  dead=4800
NS  logZ=233562.99  ΔlogZ=309.74: : 4800 dead [02:01, 42.94 dead/s]NS  logZ=233590.57  ΔlogZ=281.94: : 4800 dead [02:01, 42.94 dead/s]  [iter   49]     2.4 s  logZ=+233619.663  ΔlogZ=252.622  dead=4900
NS  logZ=233590.57  ΔlogZ=281.94: : 4900 dead [02:04, 42.74 dead/s]NS  logZ=233619.66  ΔlogZ=252.62: : 4900 dead [02:04, 42.74 dead/s]  [iter   50]     2.3 s  logZ=+233642.051  ΔlogZ=230.011  dead=5000
NS  logZ=233619.66  ΔlogZ=252.62: : 5000 dead [02:06, 42.96 dead/s]NS  logZ=233642.05  ΔlogZ=230.01: : 5000 dead [02:06, 42.96 dead/s]  [iter   51]     2.3 s  logZ=+233664.799  ΔlogZ=207.040  dead=5100
NS  logZ=233642.05  ΔlogZ=230.01: : 5100 dead [02:08, 43.02 dead/s]NS  logZ=233664.80  ΔlogZ=207.04: : 5100 dead [02:08, 43.02 dead/s]  [iter   52]     2.4 s  logZ=+233684.007  ΔlogZ=187.609  dead=5200
NS  logZ=233664.80  ΔlogZ=207.04: : 5200 dead [02:11, 42.58 dead/s]NS  logZ=233684.01  ΔlogZ=187.61: : 5200 dead [02:11, 42.58 dead/s]  [iter   53]     2.4 s  logZ=+233699.586  ΔlogZ=171.807  dead=5300
NS  logZ=233684.01  ΔlogZ=187.61: : 5300 dead [02:13, 42.42 dead/s]NS  logZ=233699.59  ΔlogZ=171.81: : 5300 dead [02:13, 42.42 dead/s]  [iter   54]     2.4 s  logZ=+233712.055  ΔlogZ=159.116  dead=5400
NS  logZ=233699.59  ΔlogZ=171.81: : 5400 dead [02:15, 42.08 dead/s]NS  logZ=233712.05  ΔlogZ=159.12: : 5400 dead [02:15, 42.08 dead/s]  [iter   55]     2.4 s  logZ=+233725.482  ΔlogZ=145.465  dead=5500
NS  logZ=233712.05  ΔlogZ=159.12: : 5500 dead [02:18, 42.14 dead/s]NS  logZ=233725.48  ΔlogZ=145.47: : 5500 dead [02:18, 42.14 dead/s]  [iter   56]     2.4 s  logZ=+233736.865  ΔlogZ=133.860  dead=5600
NS  logZ=233725.48  ΔlogZ=145.47: : 5600 dead [02:20, 41.93 dead/s]NS  logZ=233736.86  ΔlogZ=133.86: : 5600 dead [02:20, 41.93 dead/s]  [iter   57]     2.4 s  logZ=+233749.327  ΔlogZ=121.175  dead=5700
NS  logZ=233736.86  ΔlogZ=133.86: : 5700 dead [02:23, 41.60 dead/s]NS  logZ=233749.33  ΔlogZ=121.17: : 5700 dead [02:23, 41.60 dead/s]  [iter   58]     2.4 s  logZ=+233759.638  ΔlogZ=110.641  dead=5800
NS  logZ=233749.33  ΔlogZ=121.17: : 5800 dead [02:25, 41.53 dead/s]NS  logZ=233759.64  ΔlogZ=110.64: : 5800 dead [02:25, 41.53 dead/s]  [iter   59]     2.4 s  logZ=+233768.927  ΔlogZ=101.129  dead=5900
NS  logZ=233759.64  ΔlogZ=110.64: : 5900 dead [02:27, 41.40 dead/s]NS  logZ=233768.93  ΔlogZ=101.13: : 5900 dead [02:27, 41.40 dead/s]  [iter   60]     2.4 s  logZ=+233775.946  ΔlogZ=93.887  dead=6000
NS  logZ=233768.93  ΔlogZ=101.13: : 6000 dead [02:30, 41.52 dead/s]NS  logZ=233775.95  ΔlogZ=93.89: : 6000 dead [02:30, 41.52 dead/s]   [iter   61]     2.3 s  logZ=+233784.408  ΔlogZ=85.203  dead=6100
NS  logZ=233775.95  ΔlogZ=93.89: : 6100 dead [02:32, 41.92 dead/s]NS  logZ=233784.41  ΔlogZ=85.20: : 6100 dead [02:32, 41.92 dead/s]  [iter   62]     2.4 s  logZ=+233791.213  ΔlogZ=78.175  dead=6200
NS  logZ=233784.41  ΔlogZ=85.20: : 6200 dead [02:35, 41.57 dead/s]NS  logZ=233791.21  ΔlogZ=78.17: : 6200 dead [02:35, 41.57 dead/s]  [iter   63]     2.4 s  logZ=+233797.299  ΔlogZ=72.133  dead=6300
NS  logZ=233791.21  ΔlogZ=78.17: : 6300 dead [02:37, 41.81 dead/s]NS  logZ=233797.30  ΔlogZ=72.13: : 6300 dead [02:37, 41.81 dead/s]  [iter   64]     2.4 s  logZ=+233803.138  ΔlogZ=66.073  dead=6400
