
[2026-09-17T17:32:08.179722+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M1_210210
fit mode: full_spectrum
random seed: 20260832
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/tau-1/poly10/210210-M1_210210
spectrum pixels: all
photometry source: cosmos_total
free redshift: catalogue z +/- 0.1, uniform
free sigma*: DR2 value +/- error, clipped at 3 sigma
calibration polynomial: Chebyshev order 10, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:42:40 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M1_210210'          /                                                EXT_OBJ =                    T /                                                RA      =           150.148117 /UltraVISTA catalog R.A.                         DEC     =             2.517844 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76799.7 /Total integration time per pixel (s)            TEXPTIME=              76799.7 /Total integration time in spectrum (s)          MJD-OBS =       57039.29724000 /                                                MJD-END =       57044.36441678 /                                                PROG_ID = '194.A-2005(B)'      /                                                OBID1   =              1163746 /Observation block ID                            OBID2   =              1163760 /Observation block ID                            OBID3   =              1163762 /Observation block ID                            OBID4   =              1163764 /Observation block ID                            OBID5   =              1163766 /Observation block ID                            OBID6   =              1163768 /Observation block ID                            OBID7   =              1163770 /Observation block ID                            OBID8   =              1163772 /Observation block ID                            OBID9   =              1163774 /Observation block ID                            OBID10  =              1163776 /Observation block ID                            OBID11  =              1163778 /Observation block ID                            OBID12  =              1163780 /Observation block ID                            OBID13  =              1163782 /Observation block ID                            OBID14  =              1163784 /Observation block ID                            OBID15  =              1163786 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-01-17T07:08:01.534.fits' /                                PROV2   = 'VIMOS.2015-01-17T07:28:56.350.fits' /                                PROV3   = 'VIMOS.2015-01-17T07:49:52.333.fits' /                                PROV4   = 'VIMOS.2015-01-17T08:10:47.347.fits' /                                PROV5   = 'VIMOS.2015-01-18T04:03:48.110.fits' /                                PROV6   = 'VIMOS.2015-01-18T04:24:43.107.fits' /                                PROV7   = 'VIMOS.2015-01-18T04:45:38.102.fits' /                                PROV8   = 'VIMOS.2015-01-18T05:06:33.097.fits' /                                PROV9   = 'VIMOS.2015-01-18T05:46:47.348.fits' /                                PROV10  = 'VIMOS.2015-01-18T06:07:44.095.fits' /                                PROV11  = 'VIMOS.2015-01-18T06:28:39.140.fits' /                                PROV12  = 'VIMOS.2015-01-18T06:49:34.094.fits' /                                PROV13  = 'VIMOS.2015-01-18T07:22:50.164.fits' /                                PROV14  = 'VIMOS.2015-01-18T07:43:45.150.fits' /                                PROV15  = 'VIMOS.2015-01-18T08:04:40.777.fits' /                                PROV16  = 'VIMOS.2015-01-18T08:25:36.101.fits' /                                PROV17  = 'VIMOS.2015-01-19T03:48:11.074.fits' /                                PROV18  = 'VIMOS.2015-01-19T04:09:05.971.fits' /                                PROV19  = 'VIMOS.2015-01-19T04:30:00.966.fits' /                                PROV20  = 'VIMOS.2015-01-19T04:50:55.961.fits' /                                PROV21  = 'VIMOS.2015-01-19T05:29:06.425.fits' /                                PROV22  = 'VIMOS.2015-01-19T05:50:01.970.fits' /                                PROV23  = 'VIMOS.2015-01-19T06:10:56.975.fits' /                                PROV24  = 'VIMOS.2015-01-19T06:31:51.967.fits' /                                PROV25  = 'VIMOS.2015-01-19T07:12:45.500.fits' /                                PROV26  = 'VIMOS.2015-01-19T07:33:40.973.fits' /                                PROV27  = 'VIMOS.2015-01-19T07:54:35.978.fits' /                                PROV28  = 'VIMOS.2015-01-19T08:15:32.903.fits' /                                PROV29  = 'VIMOS.2015-01-19T08:36:27.968.fits' /                                PROV30  = 'VIMOS.2015-01-20T03:28:03.835.fits' /                                PROV31  = 'VIMOS.2015-01-20T03:48:58.930.fits' /                                PROV32  = 'VIMOS.2015-01-20T04:09:53.923.fits' /                                PROV33  = 'VIMOS.2015-01-20T04:30:48.932.fits' /                                PROV34  = 'VIMOS.2015-01-20T06:11:51.828.fits' /                                PROV35  = 'VIMOS.2015-01-20T06:32:47.014.fits' /                                PROV36  = 'VIMOS.2015-01-20T06:53:41.937.fits' /                                PROV37  = 'VIMOS.2015-01-20T07:14:37.601.fits' /                                PROV38  = 'VIMOS.2015-01-20T07:56:20.769.fits' /                                PROV39  = 'VIMOS.2015-01-20T08:21:44.043.fits' /                                PROV40  = 'VIMOS.2015-01-21T03:06:28.768.fits' /                                PROV41  = 'VIMOS.2015-01-21T03:27:23.854.fits' /                                PROV42  = 'VIMOS.2015-01-21T03:48:20.850.fits' /                                PROV43  = 'VIMOS.2015-01-21T04:09:15.832.fits' /                                PROV44  = 'VIMOS.2015-01-21T05:11:56.905.fits' /                                PROV45  = 'VIMOS.2015-01-21T05:32:51.841.fits' /                                PROV46  = 'VIMOS.2015-01-21T05:53:46.835.fits' /                                PROV47  = 'VIMOS.2015-01-21T06:14:41.838.fits' /                                PROV48  = 'VIMOS.2015-01-21T06:52:07.926.fits' /                                PROV49  = 'VIMOS.2015-01-21T07:13:02.841.fits' /                                PROV50  = 'VIMOS.2015-01-21T07:33:57.826.fits' /                                PROV51  = 'VIMOS.2015-01-21T07:54:52.821.fits' /                                PROV52  = 'VIMOS.2015-01-21T08:31:17.935.fits' /                                PROV53  = 'VIMOS.2015-01-22T03:58:03.408.fits' /                                PROV54  = 'VIMOS.2015-01-22T04:18:58.654.fits' /                                PROV55  = 'VIMOS.2015-01-22T04:39:53.650.fits' /                                PROV56  = 'VIMOS.2015-01-22T05:20:09.380.fits' /                                PROV57  = 'VIMOS.2015-01-22T05:41:03.647.fits' /                                PROV58  = 'VIMOS.2015-01-22T06:01:58.642.fits' /                                PROV59  = 'VIMOS.2015-01-22T06:22:53.687.fits' /                                PROV60  = 'VIMOS.2015-01-22T07:01:04.733.fits' /                                PROV61  = 'VIMOS.2015-01-22T07:21:59.759.fits' /                                PROV62  = 'VIMOS.2015-01-22T07:42:54.987.fits' /                                PROV63  = 'VIMOS.2015-01-22T08:03:49.652.fits' /                                PROV64  = 'VIMOS.2015-01-22T08:24:45.650.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              618.610 /                                                WAVELMAX=              890.050 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        62.2000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   64 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:33 CHECKSUM= 'UWUHaUUFVUUFaUUF'   / HDU checksum updated 2018-06-13T13:04:33       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M1_210210  z=0.6542
catalogue S/N=62.2
observed 4000-A coverage=True
DR2 sigma*=259.5 +/- 6.5 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6190-8633 angstrom
aperture-to-total offset: -0.343 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.4826e-10    1.5481e-11     9.58   True    -
  1    subaru_suprimecam_B                 4427.2      3.8797e-10    2.3839e-11    16.27   True    -
  2    subaru_suprimecam_V                 5454.9      1.6106e-09    8.8094e-11    18.28   True    -
  3    subaru_suprimecam_rp                6249.0      3.5489e-09    1.8257e-10    19.44   True    -
  4    subaru_suprimecam_ip                7645.9      9.8023e-09    4.9326e-10    19.87   True    -
  5    subaru_suprimecam_zp                9010.8      1.5351e-08    7.6810e-10    19.99   True    -
  6    vista_vircam_Y                     10204.7      1.8944e-08    9.4768e-10    19.99   True    -
  7    vista_vircam_J                     12504.9      2.6482e-08    1.3249e-09    19.99   True    -
  8    vista_vircam_H                     16388.5      3.7862e-08    1.8943e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      4.7727e-08    2.3871e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.0293e-08    2.0227e-09    19.92   True    -
  11   spitzer_irac_ch2                   44780.5      2.7723e-08    1.3893e-09    19.95   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3523
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 259.5 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2643 / 6166

  i              λ [Å]            flux               σ   mask
  likelihood[spectrum] calibration polynomial: PolynomialCalibration(order=10, fit_constant=False, prior_sigma=(0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1), marginalize=True, n_pix=6166)
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20260832
BlackJAX NSS  |  n_dims=16  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (14.5 s)  logZ=-inf  logZ_live=223588.3242
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/m1-210210-reference/tau-1/poly10/210210-M1_210210
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    25.2 s  logZ=-5764212.535  ΔlogZ=5987800.637  dead=100
NS  logZ=-inf: 100 dead [00:25,  3.94 dead/s]NS  logZ=-5764212.54  ΔlogZ=5987800.64: : 100 dead [00:25,  3.94 dead/s]  [iter    2]     5.1 s  logZ=-3144939.864  ΔlogZ=3369043.573  dead=200
NS  logZ=-5764212.54  ΔlogZ=5987800.64: : 200 dead [00:30,  7.44 dead/s]NS  logZ=-3144939.86  ΔlogZ=3369043.57: : 200 dead [00:30,  7.44 dead/s]  [iter    3]     5.1 s  logZ=-1924562.317  ΔlogZ=2148665.803  dead=300
NS  logZ=-3144939.86  ΔlogZ=3369043.57: : 300 dead [00:35, 10.38 dead/s]NS  logZ=-1924562.32  ΔlogZ=2148665.80: : 300 dead [00:35, 10.38 dead/s]  [iter    4]     4.9 s  logZ=-1565837.023  ΔlogZ=1789940.286  dead=400
NS  logZ=-1924562.32  ΔlogZ=2148665.80: : 400 dead [00:40, 12.86 dead/s]NS  logZ=-1565837.02  ΔlogZ=1789940.29: : 400 dead [00:40, 12.86 dead/s]  [iter    5]     5.1 s  logZ=-1189004.827  ΔlogZ=1413107.867  dead=500
NS  logZ=-1565837.02  ΔlogZ=1789940.29: : 500 dead [00:45, 14.66 dead/s]NS  logZ=-1189004.83  ΔlogZ=1413107.87: : 500 dead [00:45, 14.66 dead/s]  [iter    6]     4.9 s  logZ=-752357.424  ΔlogZ=976460.241  dead=600
NS  logZ=-1189004.83  ΔlogZ=1413107.87: : 600 dead [00:50, 16.17 dead/s]NS  logZ=-752357.42  ΔlogZ=976460.24: : 600 dead [00:50, 16.17 dead/s]    [iter    7]     5.0 s  logZ=-449786.733  ΔlogZ=673889.327  dead=700
NS  logZ=-752357.42  ΔlogZ=976460.24: : 700 dead [00:55, 17.23 dead/s]NS  logZ=-449786.73  ΔlogZ=673889.33: : 700 dead [00:55, 17.23 dead/s]  [iter    8]     5.1 s  logZ=-213285.977  ΔlogZ=439060.725  dead=800
NS  logZ=-449786.73  ΔlogZ=673889.33: : 800 dead [01:00, 17.88 dead/s]NS  logZ=-213285.98  ΔlogZ=439060.73: : 800 dead [01:00, 17.88 dead/s]  [iter    9]     5.1 s  logZ=-83418.827  ΔlogZ=309193.351  dead=900
NS  logZ=-213285.98  ΔlogZ=439060.73: : 900 dead [01:05, 18.40 dead/s]NS  logZ=-83418.83  ΔlogZ=309193.35: : 900 dead [01:05, 18.40 dead/s]   [iter   10]     4.9 s  logZ=+18215.272  ΔlogZ=207559.030  dead=1000
NS  logZ=-83418.83  ΔlogZ=309193.35: : 1000 dead [01:10, 18.94 dead/s]NS  logZ=18215.27  ΔlogZ=207559.03: : 1000 dead [01:10, 18.94 dead/s]   [iter   11]     4.9 s  logZ=+89307.771  ΔlogZ=139896.256  dead=1100
NS  logZ=18215.27  ΔlogZ=207559.03: : 1100 dead [01:15, 19.34 dead/s]NS  logZ=89307.77  ΔlogZ=139896.26: : 1100 dead [01:15, 19.34 dead/s]  [iter   12]     5.0 s  logZ=+123114.881  ΔlogZ=106088.923  dead=1200
NS  logZ=89307.77  ΔlogZ=139896.26: : 1200 dead [01:20, 19.59 dead/s]NS  logZ=123114.88  ΔlogZ=106088.92: : 1200 dead [01:20, 19.59 dead/s]  [iter   13]     4.9 s  logZ=+150986.304  ΔlogZ=78217.277  dead=1300
NS  logZ=123114.88  ΔlogZ=106088.92: : 1300 dead [01:25, 19.79 dead/s]NS  logZ=150986.30  ΔlogZ=78217.28: : 1300 dead [01:25, 19.79 dead/s]   [iter   14]     5.0 s  logZ=+169602.673  ΔlogZ=59600.685  dead=1400
NS  logZ=150986.30  ΔlogZ=78217.28: : 1400 dead [01:30, 19.85 dead/s]NS  logZ=169602.67  ΔlogZ=59600.69: : 1400 dead [01:30, 19.85 dead/s]  [iter   15]     5.0 s  logZ=+183327.181  ΔlogZ=45875.954  dead=1500
NS  logZ=169602.67  ΔlogZ=59600.69: : 1500 dead [01:35, 19.90 dead/s]NS  logZ=183327.18  ΔlogZ=45875.95: : 1500 dead [01:35, 19.90 dead/s]  [iter   16]     4.8 s  logZ=+191871.008  ΔlogZ=37331.905  dead=1600
NS  logZ=183327.18  ΔlogZ=45875.95: : 1600 dead [01:40, 20.15 dead/s]NS  logZ=191871.01  ΔlogZ=37331.90: : 1600 dead [01:40, 20.15 dead/s]  [iter   17]     4.9 s  logZ=+198813.625  ΔlogZ=30389.064  dead=1700
NS  logZ=191871.01  ΔlogZ=37331.90: : 1700 dead [01:45, 20.20 dead/s]NS  logZ=198813.63  ΔlogZ=30389.06: : 1700 dead [01:45, 20.20 dead/s]  [iter   18]     5.1 s  logZ=+203445.233  ΔlogZ=25757.234  dead=1800
NS  logZ=198813.63  ΔlogZ=30389.06: : 1800 dead [01:50, 20.01 dead/s]NS  logZ=203445.23  ΔlogZ=25757.23: : 1800 dead [01:50, 20.01 dead/s]  [iter   19]     4.8 s  logZ=+208175.626  ΔlogZ=21026.618  dead=1900
NS  logZ=203445.23  ΔlogZ=25757.23: : 1900 dead [01:55, 20.25 dead/s]NS  logZ=208175.63  ΔlogZ=21026.62: : 1900 dead [01:55, 20.25 dead/s]  [iter   20]     4.8 s  logZ=+211488.662  ΔlogZ=17713.359  dead=2000
NS  logZ=208175.63  ΔlogZ=21026.62: : 2000 dead [01:59, 20.43 dead/s]NS  logZ=211488.66  ΔlogZ=17713.36: : 2000 dead [01:59, 20.43 dead/s]  [iter   21]     4.7 s  logZ=+214154.284  ΔlogZ=15047.514  dead=2100
NS  logZ=211488.66  ΔlogZ=17713.36: : 2100 dead [02:04, 20.65 dead/s]NS  logZ=214154.28  ΔlogZ=15047.51: : 2100 dead [02:04, 20.65 dead/s]  [iter   22]     4.8 s  logZ=+216326.007  ΔlogZ=12875.568  dead=2200
NS  logZ=214154.28  ΔlogZ=15047.51: : 2200 dead [02:09, 20.69 dead/s]NS  logZ=216326.01  ΔlogZ=12875.57: : 2200 dead [02:09, 20.69 dead/s]  [iter   23]     4.8 s  logZ=+218041.842  ΔlogZ=11159.510  dead=2300
NS  logZ=216326.01  ΔlogZ=12875.57: : 2300 dead [02:14, 20.68 dead/s]NS  logZ=218041.84  ΔlogZ=11159.51: : 2300 dead [02:14, 20.68 dead/s]  [iter   24]     4.9 s  logZ=+219323.184  ΔlogZ=9877.945  dead=2400
NS  logZ=218041.84  ΔlogZ=11159.51: : 2400 dead [02:19, 20.66 dead/s]NS  logZ=219323.18  ΔlogZ=9877.95: : 2400 dead [02:19, 20.66 dead/s]   [iter   25]     4.8 s  logZ=+220543.480  ΔlogZ=8657.426  dead=2500
NS  logZ=219323.18  ΔlogZ=9877.95: : 2500 dead [02:24, 20.65 dead/s]NS  logZ=220543.48  ΔlogZ=8657.43: : 2500 dead [02:24, 20.65 dead/s]  [iter   26]     4.8 s  logZ=+221418.583  ΔlogZ=7782.101  dead=2600
NS  logZ=220543.48  ΔlogZ=8657.43: : 2600 dead [02:28, 20.70 dead/s]NS  logZ=221418.58  ΔlogZ=7782.10: : 2600 dead [02:28, 20.70 dead/s]  [iter   27]     4.8 s  logZ=+222218.402  ΔlogZ=6982.058  dead=2700
NS  logZ=221418.58  ΔlogZ=7782.10: : 2700 dead [02:33, 20.70 dead/s]NS  logZ=222218.40  ΔlogZ=6982.06: : 2700 dead [02:33, 20.70 dead/s]  [iter   28]     4.8 s  logZ=+222848.104  ΔlogZ=6352.134  dead=2800
NS  logZ=222218.40  ΔlogZ=6982.06: : 2800 dead [02:38, 20.80 dead/s]NS  logZ=222848.10  ΔlogZ=6352.13: : 2800 dead [02:38, 20.80 dead/s]  [iter   29]     4.7 s  logZ=+223454.922  ΔlogZ=5745.093  dead=2900
NS  logZ=222848.10  ΔlogZ=6352.13: : 2900 dead [02:43, 20.92 dead/s]NS  logZ=223454.92  ΔlogZ=5745.09: : 2900 dead [02:43, 20.92 dead/s]  [iter   30]     4.7 s  logZ=+223889.643  ΔlogZ=5310.150  dead=3000
NS  logZ=223454.92  ΔlogZ=5745.09: : 3000 dead [02:47, 20.99 dead/s]NS  logZ=223889.64  ΔlogZ=5310.15: : 3000 dead [02:47, 20.99 dead/s]  [iter   31]     4.8 s  logZ=+224349.388  ΔlogZ=4850.181  dead=3100
NS  logZ=223889.64  ΔlogZ=5310.15: : 3100 dead [02:52, 20.92 dead/s]NS  logZ=224349.39  ΔlogZ=4850.18: : 3100 dead [02:52, 20.92 dead/s]  [iter   32]     4.8 s  logZ=+224727.702  ΔlogZ=4471.645  dead=3200
NS  logZ=224349.39  ΔlogZ=4850.18: : 3200 dead [02:57, 20.93 dead/s]NS  logZ=224727.70  ΔlogZ=4471.64: : 3200 dead [02:57, 20.93 dead/s]  [iter   33]     4.7 s  logZ=+225064.091  ΔlogZ=4135.032  dead=3300
NS  logZ=224727.70  ΔlogZ=4471.64: : 3300 dead [03:02, 21.02 dead/s]NS  logZ=225064.09  ΔlogZ=4135.03: : 3300 dead [03:02, 21.02 dead/s]  [iter   34]     4.9 s  logZ=+225377.474  ΔlogZ=4146.587  dead=3400
NS  logZ=225064.09  ΔlogZ=4135.03: : 3400 dead [03:07, 20.87 dead/s]NS  logZ=225377.47  ΔlogZ=4146.59: : 3400 dead [03:07, 20.87 dead/s]  [iter   35]     4.9 s  logZ=+225641.587  ΔlogZ=3882.252  dead=3500
NS  logZ=225377.47  ΔlogZ=4146.59: : 3500 dead [03:11, 20.74 dead/s]NS  logZ=225641.59  ΔlogZ=3882.25: : 3500 dead [03:11, 20.74 dead/s]  [iter   36]     4.7 s  logZ=+225854.966  ΔlogZ=3668.650  dead=3600
NS  logZ=225641.59  ΔlogZ=3882.25: : 3600 dead [03:16, 20.91 dead/s]NS  logZ=225854.97  ΔlogZ=3668.65: : 3600 dead [03:16, 20.91 dead/s]  [iter   37]     4.7 s  logZ=+226040.744  ΔlogZ=3482.649  dead=3700
NS  logZ=225854.97  ΔlogZ=3668.65: : 3700 dead [03:21, 21.00 dead/s]NS  logZ=226040.74  ΔlogZ=3482.65: : 3700 dead [03:21, 21.00 dead/s]  [iter   38]     4.7 s  logZ=+226221.490  ΔlogZ=3301.679  dead=3800
NS  logZ=226040.74  ΔlogZ=3482.65: : 3800 dead [03:26, 21.10 dead/s]NS  logZ=226221.49  ΔlogZ=3301.68: : 3800 dead [03:26, 21.10 dead/s]  [iter   39]     4.7 s  logZ=+226344.557  ΔlogZ=3178.390  dead=3900
NS  logZ=226221.49  ΔlogZ=3301.68: : 3900 dead [03:30, 21.13 dead/s]NS  logZ=226344.56  ΔlogZ=3178.39: : 3900 dead [03:30, 21.13 dead/s]  [iter   40]     4.7 s  logZ=+226482.263  ΔlogZ=3040.461  dead=4000
NS  logZ=226344.56  ΔlogZ=3178.39: : 4000 dead [03:35, 21.22 dead/s]NS  logZ=226482.26  ΔlogZ=3040.46: : 4000 dead [03:35, 21.22 dead/s]  [iter   41]     4.8 s  logZ=+226599.093  ΔlogZ=2923.408  dead=4100
NS  logZ=226482.26  ΔlogZ=3040.46: : 4100 dead [03:40, 21.04 dead/s]NS  logZ=226599.09  ΔlogZ=2923.41: : 4100 dead [03:40, 21.04 dead/s]  [iter   42]     4.9 s  logZ=+226718.928  ΔlogZ=3211.387  dead=4200
NS  logZ=226599.09  ΔlogZ=2923.41: : 4200 dead [03:45, 20.85 dead/s]NS  logZ=226718.93  ΔlogZ=3211.39: : 4200 dead [03:45, 20.85 dead/s]  [iter   43]     4.9 s  logZ=+226825.595  ΔlogZ=3104.496  dead=4300
NS  logZ=226718.93  ΔlogZ=3211.39: : 4300 dead [03:50, 20.72 dead/s]NS  logZ=226825.60  ΔlogZ=3104.50: : 4300 dead [03:50, 20.72 dead/s]  [iter   44]     5.1 s  logZ=+226934.410  ΔlogZ=2995.458  dead=4400
NS  logZ=226825.60  ΔlogZ=3104.50: : 4400 dead [03:55, 20.41 dead/s]NS  logZ=226934.41  ΔlogZ=2995.46: : 4400 dead [03:55, 20.41 dead/s]  [iter   45]     4.9 s  logZ=+227013.006  ΔlogZ=2916.640  dead=4500
NS  logZ=226934.41  ΔlogZ=2995.46: : 4500 dead [04:00, 20.44 dead/s]NS  logZ=227013.01  ΔlogZ=2916.64: : 4500 dead [04:00, 20.44 dead/s]  [iter   46]     4.9 s  logZ=+227097.448  ΔlogZ=2831.975  dead=4600
NS  logZ=227013.01  ΔlogZ=2916.64: : 4600 dead [04:04, 20.41 dead/s]NS  logZ=227097.45  ΔlogZ=2831.97: : 4600 dead [04:04, 20.41 dead/s]  [iter   47]     5.1 s  logZ=+227188.969  ΔlogZ=2740.231  dead=4700
NS  logZ=227097.45  ΔlogZ=2831.97: : 4700 dead [04:10, 20.20 dead/s]NS  logZ=227188.97  ΔlogZ=2740.23: : 4700 dead [04:10, 20.20 dead/s]  [iter   48]     5.0 s  logZ=+227269.168  ΔlogZ=2659.809  dead=4800
NS  logZ=227188.97  ΔlogZ=2740.23: : 4800 dead [04:15, 20.13 dead/s]NS  logZ=227269.17  ΔlogZ=2659.81: : 4800 dead [04:15, 20.13 dead/s]  [iter   49]     4.8 s  logZ=+227359.049  ΔlogZ=2902.509  dead=4900
NS  logZ=227269.17  ΔlogZ=2659.81: : 4900 dead [04:19, 20.27 dead/s]NS  logZ=227359.05  ΔlogZ=2902.51: : 4900 dead [04:19, 20.27 dead/s]  [iter   50]     5.0 s  logZ=+227463.938  ΔlogZ=2797.397  dead=5000
NS  logZ=227359.05  ΔlogZ=2902.51: : 5000 dead [04:24, 20.19 dead/s]NS  logZ=227463.94  ΔlogZ=2797.40: : 5000 dead [04:24, 20.19 dead/s]  [iter   51]     5.0 s  logZ=+227568.850  ΔlogZ=2692.262  dead=5100
NS  logZ=227463.94  ΔlogZ=2797.40: : 5100 dead [04:29, 20.14 dead/s]NS  logZ=227568.85  ΔlogZ=2692.26: : 5100 dead [04:29, 20.14 dead/s]  [iter   52]     4.9 s  logZ=+227693.719  ΔlogZ=2567.170  dead=5200
NS  logZ=227568.85  ΔlogZ=2692.26: : 5200 dead [04:34, 20.23 dead/s]NS  logZ=227693.72  ΔlogZ=2567.17: : 5200 dead [04:34, 20.23 dead/s]  [iter   53]     4.8 s  logZ=+227846.839  ΔlogZ=2439.033  dead=5300
NS  logZ=227693.72  ΔlogZ=2567.17: : 5300 dead [04:39, 20.34 dead/s]NS  logZ=227846.84  ΔlogZ=2439.03: : 5300 dead [04:39, 20.34 dead/s]  [iter   54]     5.1 s  logZ=+227999.054  ΔlogZ=2286.596  dead=5400
NS  logZ=227846.84  ΔlogZ=2439.03: : 5400 dead [04:44, 20.10 dead/s]NS  logZ=227999.05  ΔlogZ=2286.60: : 5400 dead [04:44, 20.10 dead/s]  [iter   55]     5.2 s  logZ=+228145.967  ΔlogZ=2139.460  dead=5500
NS  logZ=227999.05  ΔlogZ=2286.60: : 5500 dead [04:49, 19.84 dead/s]NS  logZ=228145.97  ΔlogZ=2139.46: : 5500 dead [04:49, 19.84 dead/s]  [iter   56]     5.4 s  logZ=+228269.758  ΔlogZ=2015.446  dead=5600
NS  logZ=228145.97  ΔlogZ=2139.46: : 5600 dead [04:55, 19.39 dead/s]NS  logZ=228269.76  ΔlogZ=2015.45: : 5600 dead [04:55, 19.39 dead/s]  [iter   57]     5.4 s  logZ=+228406.087  ΔlogZ=1878.894  dead=5700
NS  logZ=228269.76  ΔlogZ=2015.45: : 5700 dead [05:00, 19.14 dead/s]NS  logZ=228406.09  ΔlogZ=1878.89: : 5700 dead [05:00, 19.14 dead/s]  [iter   58]     5.1 s  logZ=+228515.431  ΔlogZ=1769.327  dead=5800
NS  logZ=228406.09  ΔlogZ=1878.89: : 5800 dead [05:05, 19.27 dead/s]NS  logZ=228515.43  ΔlogZ=1769.33: : 5800 dead [05:05, 19.27 dead/s]  [iter   59]     5.2 s  logZ=+228632.290  ΔlogZ=1652.245  dead=5900
NS  logZ=228515.43  ΔlogZ=1769.33: : 5900 dead [05:11, 19.24 dead/s]NS  logZ=228632.29  ΔlogZ=1652.24: : 5900 dead [05:11, 19.24 dead/s]  [iter   60]     5.3 s  logZ=+228759.544  ΔlogZ=1524.769  dead=6000
NS  logZ=228632.29  ΔlogZ=1652.24: : 6000 dead [05:16, 19.13 dead/s]NS  logZ=228759.54  ΔlogZ=1524.77: : 6000 dead [05:16, 19.13 dead/s]  [iter   61]     5.2 s  logZ=+228860.282  ΔlogZ=1493.569  dead=6100
