
[2026-09-06T16:10:55.397989+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/sfh_cont/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=111697.30  ΔlogZ=120967.15: : 1100 dead [00:27, 59.76 dead/s]NS  logZ=149761.63  ΔlogZ=83039.51: : 1100 dead [00:27, 59.76 dead/s]   [iter   12]     1.6 s  logZ=+174526.382  ΔlogZ=58366.430  dead=1200
NS  logZ=149761.63  ΔlogZ=83039.51: : 1200 dead [00:28, 60.94 dead/s]NS  logZ=174526.38  ΔlogZ=58366.43: : 1200 dead [00:28, 60.94 dead/s]  [iter   13]     1.6 s  logZ=+190704.016  ΔlogZ=42188.573  dead=1300
NS  logZ=174526.38  ΔlogZ=58366.43: : 1300 dead [00:30, 61.47 dead/s]NS  logZ=190704.02  ΔlogZ=42188.57: : 1300 dead [00:30, 61.47 dead/s]  [iter   14]     1.6 s  logZ=+203176.557  ΔlogZ=29715.810  dead=1400
NS  logZ=190704.02  ΔlogZ=42188.57: : 1400 dead [00:31, 62.14 dead/s]NS  logZ=203176.56  ΔlogZ=29715.81: : 1400 dead [00:31, 62.14 dead/s]  [iter   15]     1.6 s  logZ=+210958.709  ΔlogZ=21948.704  dead=1500
NS  logZ=203176.56  ΔlogZ=29715.81: : 1500 dead [00:33, 62.51 dead/s]NS  logZ=210958.71  ΔlogZ=21948.70: : 1500 dead [00:33, 62.51 dead/s]  [iter   16]     1.6 s  logZ=+217630.879  ΔlogZ=15280.270  dead=1600
NS  logZ=210958.71  ΔlogZ=21948.70: : 1600 dead [00:35, 62.92 dead/s]NS  logZ=217630.88  ΔlogZ=15280.27: : 1600 dead [00:35, 62.92 dead/s]  [iter   17]     1.5 s  logZ=+221310.003  ΔlogZ=11600.924  dead=1700
NS  logZ=217630.88  ΔlogZ=15280.27: : 1700 dead [00:36, 63.45 dead/s]NS  logZ=221310.00  ΔlogZ=11600.92: : 1700 dead [00:36, 63.45 dead/s]  [iter   18]     1.6 s  logZ=+224183.459  ΔlogZ=9072.948  dead=1800
NS  logZ=221310.00  ΔlogZ=11600.92: : 1800 dead [00:38, 63.31 dead/s]NS  logZ=224183.46  ΔlogZ=9072.95: : 1800 dead [00:38, 63.31 dead/s]   [iter   19]     1.5 s  logZ=+226204.270  ΔlogZ=7051.915  dead=1900
NS  logZ=224183.46  ΔlogZ=9072.95: : 1900 dead [00:39, 64.23 dead/s]NS  logZ=226204.27  ΔlogZ=7051.91: : 1900 dead [00:39, 64.23 dead/s]  [iter   20]     1.6 s  logZ=+227820.415  ΔlogZ=5435.547  dead=2000
NS  logZ=226204.27  ΔlogZ=7051.91: : 2000 dead [00:41, 64.25 dead/s]NS  logZ=227820.41  ΔlogZ=5435.55: : 2000 dead [00:41, 64.25 dead/s]  [iter   21]     1.5 s  logZ=+228732.571  ΔlogZ=4523.168  dead=2100
NS  logZ=227820.41  ΔlogZ=5435.55: : 2100 dead [00:42, 64.59 dead/s]NS  logZ=228732.57  ΔlogZ=4523.17: : 2100 dead [00:42, 64.59 dead/s]  [iter   22]     1.6 s  logZ=+229322.886  ΔlogZ=3932.630  dead=2200
NS  logZ=228732.57  ΔlogZ=4523.17: : 2200 dead [00:44, 64.15 dead/s]NS  logZ=229322.89  ΔlogZ=3932.63: : 2200 dead [00:44, 64.15 dead/s]  [iter   23]     1.6 s  logZ=+229825.772  ΔlogZ=3429.521  dead=2300
NS  logZ=229322.89  ΔlogZ=3932.63: : 2300 dead [00:45, 64.19 dead/s]NS  logZ=229825.77  ΔlogZ=3429.52: : 2300 dead [00:45, 64.19 dead/s]  [iter   24]     1.6 s  logZ=+230348.217  ΔlogZ=2906.854  dead=2400
NS  logZ=229825.77  ΔlogZ=3429.52: : 2400 dead [00:47, 63.69 dead/s]NS  logZ=230348.22  ΔlogZ=2906.85: : 2400 dead [00:47, 63.69 dead/s]  [iter   25]     1.6 s  logZ=+230723.810  ΔlogZ=2611.122  dead=2500
NS  logZ=230348.22  ΔlogZ=2906.85: : 2500 dead [00:49, 63.07 dead/s]NS  logZ=230723.81  ΔlogZ=2611.12: : 2500 dead [00:49, 63.07 dead/s]  [iter   26]     1.6 s  logZ=+231104.233  ΔlogZ=2276.171  dead=2600
NS  logZ=230723.81  ΔlogZ=2611.12: : 2600 dead [00:50, 62.29 dead/s]NS  logZ=231104.23  ΔlogZ=2276.17: : 2600 dead [00:50, 62.29 dead/s]  [iter   27]     1.6 s  logZ=+231391.259  ΔlogZ=1988.922  dead=2700
NS  logZ=231104.23  ΔlogZ=2276.17: : 2700 dead [00:52, 62.23 dead/s]NS  logZ=231391.26  ΔlogZ=1988.92: : 2700 dead [00:52, 62.23 dead/s]  [iter   28]     1.6 s  logZ=+231635.253  ΔlogZ=1744.705  dead=2800
NS  logZ=231391.26  ΔlogZ=1988.92: : 2800 dead [00:54, 62.67 dead/s]NS  logZ=231635.25  ΔlogZ=1744.71: : 2800 dead [00:54, 62.67 dead/s]  [iter   29]     1.6 s  logZ=+231856.662  ΔlogZ=1546.783  dead=2900
NS  logZ=231635.25  ΔlogZ=1744.71: : 2900 dead [00:55, 62.75 dead/s]NS  logZ=231856.66  ΔlogZ=1546.78: : 2900 dead [00:55, 62.75 dead/s]  [iter   30]     1.6 s  logZ=+232039.358  ΔlogZ=1521.046  dead=3000
NS  logZ=231856.66  ΔlogZ=1546.78: : 3000 dead [00:57, 62.74 dead/s]NS  logZ=232039.36  ΔlogZ=1521.05: : 3000 dead [00:57, 62.74 dead/s]  [iter   31]     1.5 s  logZ=+232231.932  ΔlogZ=1352.551  dead=3100
NS  logZ=232039.36  ΔlogZ=1521.05: : 3100 dead [00:58, 63.22 dead/s]NS  logZ=232231.93  ΔlogZ=1352.55: : 3100 dead [00:58, 63.22 dead/s]  [iter   32]     1.6 s  logZ=+232382.223  ΔlogZ=1303.671  dead=3200
NS  logZ=232231.93  ΔlogZ=1352.55: : 3200 dead [01:00, 62.63 dead/s]NS  logZ=232382.22  ΔlogZ=1303.67: : 3200 dead [01:00, 62.63 dead/s]  [iter   33]     1.6 s  logZ=+232501.546  ΔlogZ=1184.125  dead=3300
NS  logZ=232382.22  ΔlogZ=1303.67: : 3300 dead [01:02, 62.49 dead/s]NS  logZ=232501.55  ΔlogZ=1184.13: : 3300 dead [01:02, 62.49 dead/s]  [iter   34]     1.6 s  logZ=+232603.378  ΔlogZ=1131.716  dead=3400
NS  logZ=232501.55  ΔlogZ=1184.13: : 3400 dead [01:03, 62.14 dead/s]NS  logZ=232603.38  ΔlogZ=1131.72: : 3400 dead [01:03, 62.14 dead/s]  [iter   35]     1.6 s  logZ=+232711.658  ΔlogZ=1023.213  dead=3500
NS  logZ=232603.38  ΔlogZ=1131.72: : 3500 dead [01:05, 62.43 dead/s]NS  logZ=232711.66  ΔlogZ=1023.21: : 3500 dead [01:05, 62.43 dead/s]  [iter   36]     1.6 s  logZ=+232808.497  ΔlogZ=984.911  dead=3600
NS  logZ=232711.66  ΔlogZ=1023.21: : 3600 dead [01:06, 62.33 dead/s]NS  logZ=232808.50  ΔlogZ=984.91: : 3600 dead [01:06, 62.33 dead/s]   [iter   37]     1.5 s  logZ=+232902.222  ΔlogZ=890.963  dead=3700
NS  logZ=232808.50  ΔlogZ=984.91: : 3700 dead [01:08, 63.25 dead/s]NS  logZ=232902.22  ΔlogZ=890.96: : 3700 dead [01:08, 63.25 dead/s]  [iter   38]     1.5 s  logZ=+232976.022  ΔlogZ=816.940  dead=3800
NS  logZ=232902.22  ΔlogZ=890.96: : 3800 dead [01:09, 63.61 dead/s]NS  logZ=232976.02  ΔlogZ=816.94: : 3800 dead [01:09, 63.61 dead/s]  [iter   39]     1.6 s  logZ=+233042.730  ΔlogZ=750.009  dead=3900
NS  logZ=232976.02  ΔlogZ=816.94: : 3900 dead [01:11, 63.22 dead/s]NS  logZ=233042.73  ΔlogZ=750.01: : 3900 dead [01:11, 63.22 dead/s]  [iter   40]     1.6 s  logZ=+233114.963  ΔlogZ=677.553  dead=4000
NS  logZ=233042.73  ΔlogZ=750.01: : 4000 dead [01:13, 63.51 dead/s]NS  logZ=233114.96  ΔlogZ=677.55: : 4000 dead [01:13, 63.51 dead/s]  [iter   41]     1.6 s  logZ=+233174.103  ΔlogZ=618.190  dead=4100
NS  logZ=233114.96  ΔlogZ=677.55: : 4100 dead [01:14, 63.57 dead/s]NS  logZ=233174.10  ΔlogZ=618.19: : 4100 dead [01:14, 63.57 dead/s]  [iter   42]     1.6 s  logZ=+233229.709  ΔlogZ=562.361  dead=4200
NS  logZ=233174.10  ΔlogZ=618.19: : 4200 dead [01:16, 63.17 dead/s]NS  logZ=233229.71  ΔlogZ=562.36: : 4200 dead [01:16, 63.17 dead/s]  [iter   43]     1.5 s  logZ=+233287.563  ΔlogZ=513.686  dead=4300
NS  logZ=233229.71  ΔlogZ=562.36: : 4300 dead [01:17, 63.91 dead/s]NS  logZ=233287.56  ΔlogZ=513.69: : 4300 dead [01:17, 63.91 dead/s]  [iter   44]     1.6 s  logZ=+233328.011  ΔlogZ=473.016  dead=4400
NS  logZ=233287.56  ΔlogZ=513.69: : 4400 dead [01:19, 63.88 dead/s]NS  logZ=233328.01  ΔlogZ=473.02: : 4400 dead [01:19, 63.88 dead/s]  [iter   45]     1.6 s  logZ=+233367.135  ΔlogZ=433.669  dead=4500
NS  logZ=233328.01  ΔlogZ=473.02: : 4500 dead [01:20, 63.84 dead/s]NS  logZ=233367.14  ΔlogZ=433.67: : 4500 dead [01:20, 63.84 dead/s]  [iter   46]     1.6 s  logZ=+233405.647  ΔlogZ=410.100  dead=4600
NS  logZ=233367.14  ΔlogZ=433.67: : 4600 dead [01:22, 63.37 dead/s]NS  logZ=233405.65  ΔlogZ=410.10: : 4600 dead [01:22, 63.37 dead/s]  [iter   47]     1.6 s  logZ=+233441.750  ΔlogZ=373.773  dead=4700
NS  logZ=233405.65  ΔlogZ=410.10: : 4700 dead [01:24, 63.01 dead/s]NS  logZ=233441.75  ΔlogZ=373.77: : 4700 dead [01:24, 63.01 dead/s]  [iter   48]     1.6 s  logZ=+233476.398  ΔlogZ=338.903  dead=4800
NS  logZ=233441.75  ΔlogZ=373.77: : 4800 dead [01:25, 62.96 dead/s]NS  logZ=233476.40  ΔlogZ=338.90: : 4800 dead [01:25, 62.96 dead/s]  [iter   49]     1.5 s  logZ=+233495.768  ΔlogZ=319.310  dead=4900
NS  logZ=233476.40  ΔlogZ=338.90: : 4900 dead [01:27, 63.61 dead/s]NS  logZ=233495.77  ΔlogZ=319.31: : 4900 dead [01:27, 63.61 dead/s]  [iter   50]     1.6 s  logZ=+233520.498  ΔlogZ=294.358  dead=5000
NS  logZ=233495.77  ΔlogZ=319.31: : 5000 dead [01:28, 63.43 dead/s]NS  logZ=233520.50  ΔlogZ=294.36: : 5000 dead [01:28, 63.43 dead/s]  [iter   51]     1.6 s  logZ=+233545.571  ΔlogZ=269.062  dead=5100
NS  logZ=233520.50  ΔlogZ=294.36: : 5100 dead [01:30, 63.24 dead/s]NS  logZ=233545.57  ΔlogZ=269.06: : 5100 dead [01:30, 63.24 dead/s]  [iter   52]     1.6 s  logZ=+233566.234  ΔlogZ=283.538  dead=5200
NS  logZ=233545.57  ΔlogZ=269.06: : 5200 dead [01:32, 63.02 dead/s]NS  logZ=233566.23  ΔlogZ=283.54: : 5200 dead [01:32, 63.02 dead/s]  [iter   53]     1.6 s  logZ=+233588.252  ΔlogZ=261.297  dead=5300
NS  logZ=233566.23  ΔlogZ=283.54: : 5300 dead [01:33, 62.71 dead/s]NS  logZ=233588.25  ΔlogZ=261.30: : 5300 dead [01:33, 62.71 dead/s]  [iter   54]     1.6 s  logZ=+233611.044  ΔlogZ=238.290  dead=5400
NS  logZ=233588.25  ΔlogZ=261.30: : 5400 dead [01:35, 62.65 dead/s]NS  logZ=233611.04  ΔlogZ=238.29: : 5400 dead [01:35, 62.65 dead/s]  [iter   55]     1.5 s  logZ=+233629.776  ΔlogZ=219.335  dead=5500
NS  logZ=233611.04  ΔlogZ=238.29: : 5500 dead [01:36, 63.21 dead/s]NS  logZ=233629.78  ΔlogZ=219.34: : 5500 dead [01:36, 63.21 dead/s]  [iter   56]     1.6 s  logZ=+233649.181  ΔlogZ=199.736  dead=5600
NS  logZ=233629.78  ΔlogZ=219.34: : 5600 dead [01:38, 63.35 dead/s]NS  logZ=233649.18  ΔlogZ=199.74: : 5600 dead [01:38, 63.35 dead/s]  [iter   57]     1.6 s  logZ=+233666.671  ΔlogZ=182.024  dead=5700
NS  logZ=233649.18  ΔlogZ=199.74: : 5700 dead [01:39, 63.05 dead/s]NS  logZ=233666.67  ΔlogZ=182.02: : 5700 dead [01:39, 63.05 dead/s]  [iter   58]     1.5 s  logZ=+233680.923  ΔlogZ=167.549  dead=5800
NS  logZ=233666.67  ΔlogZ=182.02: : 5800 dead [01:41, 63.55 dead/s]NS  logZ=233680.92  ΔlogZ=167.55: : 5800 dead [01:41, 63.55 dead/s]  [iter   59]     1.6 s  logZ=+233692.618  ΔlogZ=155.662  dead=5900
NS  logZ=233680.92  ΔlogZ=167.55: : 5900 dead [01:43, 63.04 dead/s]NS  logZ=233692.62  ΔlogZ=155.66: : 5900 dead [01:43, 63.04 dead/s]  [iter   60]     1.6 s  logZ=+233707.385  ΔlogZ=140.752  dead=6000
NS  logZ=233692.62  ΔlogZ=155.66: : 6000 dead [01:44, 63.29 dead/s]NS  logZ=233707.39  ΔlogZ=140.75: : 6000 dead [01:44, 63.29 dead/s]  [iter   61]     1.6 s  logZ=+233720.186  ΔlogZ=127.729  dead=6100
NS  logZ=233707.39  ΔlogZ=140.75: : 6100 dead [01:46, 63.12 dead/s]NS  logZ=233720.19  ΔlogZ=127.73: : 6100 dead [01:46, 63.12 dead/s]  [iter   62]     1.6 s  logZ=+233730.571  ΔlogZ=117.121  dead=6200
NS  logZ=233720.19  ΔlogZ=127.73: : 6200 dead [01:47, 63.17 dead/s]NS  logZ=233730.57  ΔlogZ=117.12: : 6200 dead [01:47, 63.17 dead/s]  [iter   63]     1.7 s  logZ=+233739.869  ΔlogZ=107.634  dead=6300
NS  logZ=233730.57  ΔlogZ=117.12: : 6300 dead [01:49, 62.24 dead/s]NS  logZ=233739.87  ΔlogZ=107.63: : 6300 dead [01:49, 62.24 dead/s]  [iter   64]     1.6 s  logZ=+233748.044  ΔlogZ=99.236  dead=6400
