
[2026-09-07T01:03:23.161075+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20261830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/172669-M5_172669
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    12.2 s  logZ=-17254619.838  ΔlogZ=17482792.555  dead=100
NS  logZ=-inf: 100 dead [00:12,  8.09 dead/s]NS  logZ=-17254619.84  ΔlogZ=17482792.55: : 100 dead [00:12,  8.09 dead/s]  [iter    2]     2.3 s  logZ=-13265319.597  ΔlogZ=13495049.085  dead=200
NS  logZ=-17254619.84  ΔlogZ=17482792.55: : 200 dead [00:14, 15.55 dead/s]NS  logZ=-13265319.60  ΔlogZ=13495049.09: : 200 dead [00:14, 15.55 dead/s]  [iter    3]     2.3 s  logZ=-11344327.782  ΔlogZ=11574057.048  dead=300
NS  logZ=-13265319.60  ΔlogZ=13495049.09: : 300 dead [00:16, 21.90 dead/s]NS  logZ=-11344327.78  ΔlogZ=11574057.05: : 300 dead [00:16, 21.90 dead/s]  [iter    4]     2.3 s  logZ=-8437748.926  ΔlogZ=8667477.969  dead=400
NS  logZ=-11344327.78  ΔlogZ=11574057.05: : 400 dead [00:19, 27.18 dead/s]NS  logZ=-8437748.93  ΔlogZ=8667477.97: : 400 dead [00:19, 27.18 dead/s]    [iter    5]     2.4 s  logZ=-4590200.674  ΔlogZ=4822221.450  dead=500
NS  logZ=-8437748.93  ΔlogZ=8667477.97: : 500 dead [00:21, 31.23 dead/s]NS  logZ=-4590200.67  ΔlogZ=4822221.45: : 500 dead [00:21, 31.23 dead/s]  [iter    6]     2.4 s  logZ=-2294394.481  ΔlogZ=2526415.034  dead=600
NS  logZ=-4590200.67  ΔlogZ=4822221.45: : 600 dead [00:24, 34.09 dead/s]NS  logZ=-2294394.48  ΔlogZ=2526415.03: : 600 dead [00:24, 34.09 dead/s]  [iter    7]     2.3 s  logZ=-1187826.186  ΔlogZ=1419846.516  dead=700
NS  logZ=-2294394.48  ΔlogZ=2526415.03: : 700 dead [00:26, 36.86 dead/s]NS  logZ=-1187826.19  ΔlogZ=1419846.52: : 700 dead [00:26, 36.86 dead/s]  [iter    8]     2.3 s  logZ=-597029.477  ΔlogZ=829049.584  dead=800
NS  logZ=-1187826.19  ΔlogZ=1419846.52: : 800 dead [00:28, 38.58 dead/s]NS  logZ=-597029.48  ΔlogZ=829049.58: : 800 dead [00:28, 38.58 dead/s]    [iter    9]     2.3 s  logZ=-286349.624  ΔlogZ=518369.508  dead=900
NS  logZ=-597029.48  ΔlogZ=829049.58: : 900 dead [00:30, 40.07 dead/s]NS  logZ=-286349.62  ΔlogZ=518369.51: : 900 dead [00:30, 40.07 dead/s]  [iter   10]     2.3 s  logZ=-115372.065  ΔlogZ=347391.726  dead=1000
NS  logZ=-286349.62  ΔlogZ=518369.51: : 1000 dead [00:33, 41.00 dead/s]NS  logZ=-115372.06  ΔlogZ=347391.73: : 1000 dead [00:33, 41.00 dead/s]  [iter   11]     2.3 s  logZ=-2882.940  ΔlogZ=234902.379  dead=1100
NS  logZ=-115372.06  ΔlogZ=347391.73: : 1100 dead [00:35, 41.90 dead/s]NS  logZ=-2882.94  ΔlogZ=234902.38: : 1100 dead [00:35, 41.90 dead/s]    [iter   12]     2.3 s  logZ=+70576.764  ΔlogZ=161637.583  dead=1200
NS  logZ=-2882.94  ΔlogZ=234902.38: : 1200 dead [00:37, 42.31 dead/s]NS  logZ=70576.76  ΔlogZ=161637.58: : 1200 dead [00:37, 42.31 dead/s]  [iter   13]     2.3 s  logZ=+119252.207  ΔlogZ=112961.917  dead=1300
NS  logZ=70576.76  ΔlogZ=161637.58: : 1300 dead [00:40, 42.68 dead/s]NS  logZ=119252.21  ΔlogZ=112961.92: : 1300 dead [00:40, 42.68 dead/s]  [iter   14]     2.3 s  logZ=+151012.262  ΔlogZ=81201.639  dead=1400
NS  logZ=119252.21  ΔlogZ=112961.92: : 1400 dead [00:42, 43.03 dead/s]NS  logZ=151012.26  ΔlogZ=81201.64: : 1400 dead [00:42, 43.03 dead/s]   [iter   15]     2.3 s  logZ=+175379.429  ΔlogZ=56834.249  dead=1500
NS  logZ=151012.26  ΔlogZ=81201.64: : 1500 dead [00:44, 43.02 dead/s]NS  logZ=175379.43  ΔlogZ=56834.25: : 1500 dead [00:44, 43.02 dead/s]  [iter   16]     2.3 s  logZ=+190950.738  ΔlogZ=41262.717  dead=1600
NS  logZ=175379.43  ΔlogZ=56834.25: : 1600 dead [00:47, 43.15 dead/s]NS  logZ=190950.74  ΔlogZ=41262.72: : 1600 dead [00:47, 43.15 dead/s]  [iter   17]     2.3 s  logZ=+202083.180  ΔlogZ=30130.052  dead=1700
NS  logZ=190950.74  ΔlogZ=41262.72: : 1700 dead [00:49, 43.25 dead/s]NS  logZ=202083.18  ΔlogZ=30130.05: : 1700 dead [00:49, 43.25 dead/s]  [iter   18]     2.3 s  logZ=+210390.278  ΔlogZ=21822.731  dead=1800
NS  logZ=202083.18  ΔlogZ=30130.05: : 1800 dead [00:51, 43.47 dead/s]NS  logZ=210390.28  ΔlogZ=21822.73: : 1800 dead [00:51, 43.47 dead/s]  [iter   19]     2.3 s  logZ=+215462.923  ΔlogZ=17069.396  dead=1900
NS  logZ=210390.28  ΔlogZ=21822.73: : 1900 dead [00:53, 43.73 dead/s]NS  logZ=215462.92  ΔlogZ=17069.40: : 1900 dead [00:53, 43.73 dead/s]  [iter   20]     2.2 s  logZ=+219635.724  ΔlogZ=12896.372  dead=2000
NS  logZ=215462.92  ΔlogZ=17069.40: : 2000 dead [00:56, 43.97 dead/s]NS  logZ=219635.72  ΔlogZ=12896.37: : 2000 dead [00:56, 43.97 dead/s]  [iter   21]     2.3 s  logZ=+222080.724  ΔlogZ=10711.127  dead=2100
NS  logZ=219635.72  ΔlogZ=12896.37: : 2100 dead [00:58, 43.70 dead/s]NS  logZ=222080.72  ΔlogZ=10711.13: : 2100 dead [00:58, 43.70 dead/s]  [iter   22]     2.3 s  logZ=+224123.949  ΔlogZ=8667.679  dead=2200
NS  logZ=222080.72  ΔlogZ=10711.13: : 2200 dead [01:00, 43.84 dead/s]NS  logZ=224123.95  ΔlogZ=8667.68: : 2200 dead [01:00, 43.84 dead/s]   [iter   23]     2.2 s  logZ=+225660.333  ΔlogZ=7131.071  dead=2300
NS  logZ=224123.95  ΔlogZ=8667.68: : 2300 dead [01:02, 44.19 dead/s]NS  logZ=225660.33  ΔlogZ=7131.07: : 2300 dead [01:02, 44.19 dead/s]  [iter   24]     2.3 s  logZ=+226575.266  ΔlogZ=6215.916  dead=2400
NS  logZ=225660.33  ΔlogZ=7131.07: : 2400 dead [01:05, 44.07 dead/s]NS  logZ=226575.27  ΔlogZ=6215.92: : 2400 dead [01:05, 44.07 dead/s]  [iter   25]     2.2 s  logZ=+227417.166  ΔlogZ=5373.793  dead=2500
NS  logZ=226575.27  ΔlogZ=6215.92: : 2500 dead [01:07, 44.68 dead/s]NS  logZ=227417.17  ΔlogZ=5373.79: : 2500 dead [01:07, 44.68 dead/s]  [iter   26]     2.3 s  logZ=+228162.791  ΔlogZ=4627.945  dead=2600
NS  logZ=227417.17  ΔlogZ=5373.79: : 2600 dead [01:09, 44.06 dead/s]NS  logZ=228162.79  ΔlogZ=4627.94: : 2600 dead [01:09, 44.06 dead/s]  [iter   27]     2.3 s  logZ=+228737.010  ΔlogZ=4053.503  dead=2700
NS  logZ=228162.79  ΔlogZ=4627.94: : 2700 dead [01:11, 43.98 dead/s]NS  logZ=228737.01  ΔlogZ=4053.50: : 2700 dead [01:11, 43.98 dead/s]  [iter   28]     2.3 s  logZ=+229256.022  ΔlogZ=3534.268  dead=2800
NS  logZ=228737.01  ΔlogZ=4053.50: : 2800 dead [01:14, 44.08 dead/s]NS  logZ=229256.02  ΔlogZ=3534.27: : 2800 dead [01:14, 44.08 dead/s]  [iter   29]     2.3 s  logZ=+229645.753  ΔlogZ=3144.314  dead=2900
NS  logZ=229256.02  ΔlogZ=3534.27: : 2900 dead [01:16, 43.89 dead/s]NS  logZ=229645.75  ΔlogZ=3144.31: : 2900 dead [01:16, 43.89 dead/s]  [iter   30]     2.2 s  logZ=+229959.163  ΔlogZ=2830.681  dead=3000
NS  logZ=229645.75  ΔlogZ=3144.31: : 3000 dead [01:18, 44.04 dead/s]NS  logZ=229959.16  ΔlogZ=2830.68: : 3000 dead [01:18, 44.04 dead/s]  [iter   31]     2.3 s  logZ=+230208.907  ΔlogZ=2580.714  dead=3100
NS  logZ=229959.16  ΔlogZ=2830.68: : 3100 dead [01:21, 44.05 dead/s]NS  logZ=230208.91  ΔlogZ=2580.71: : 3100 dead [01:21, 44.05 dead/s]  [iter   32]     2.3 s  logZ=+230398.348  ΔlogZ=2391.051  dead=3200
NS  logZ=230208.91  ΔlogZ=2580.71: : 3200 dead [01:23, 43.87 dead/s]NS  logZ=230398.35  ΔlogZ=2391.05: : 3200 dead [01:23, 43.87 dead/s]  [iter   33]     2.3 s  logZ=+230585.547  ΔlogZ=2203.629  dead=3300
NS  logZ=230398.35  ΔlogZ=2391.05: : 3300 dead [01:25, 43.82 dead/s]NS  logZ=230585.55  ΔlogZ=2203.63: : 3300 dead [01:25, 43.82 dead/s]  [iter   34]     2.3 s  logZ=+230736.693  ΔlogZ=2052.260  dead=3400
NS  logZ=230585.55  ΔlogZ=2203.63: : 3400 dead [01:27, 43.83 dead/s]NS  logZ=230736.69  ΔlogZ=2052.26: : 3400 dead [01:27, 43.83 dead/s]  [iter   35]     2.2 s  logZ=+230888.791  ΔlogZ=1899.939  dead=3500
NS  logZ=230736.69  ΔlogZ=2052.26: : 3500 dead [01:30, 44.09 dead/s]NS  logZ=230888.79  ΔlogZ=1899.94: : 3500 dead [01:30, 44.09 dead/s]  [iter   36]     2.3 s  logZ=+231040.168  ΔlogZ=1748.339  dead=3600
NS  logZ=230888.79  ΔlogZ=1899.94: : 3600 dead [01:32, 43.77 dead/s]NS  logZ=231040.17  ΔlogZ=1748.34: : 3600 dead [01:32, 43.77 dead/s]  [iter   37]     2.3 s  logZ=+231185.373  ΔlogZ=1602.911  dead=3700
NS  logZ=231040.17  ΔlogZ=1748.34: : 3700 dead [01:34, 43.70 dead/s]NS  logZ=231185.37  ΔlogZ=1602.91: : 3700 dead [01:34, 43.70 dead/s]  [iter   38]     2.4 s  logZ=+231311.156  ΔlogZ=1476.905  dead=3800
NS  logZ=231185.37  ΔlogZ=1602.91: : 3800 dead [01:37, 43.16 dead/s]NS  logZ=231311.16  ΔlogZ=1476.91: : 3800 dead [01:37, 43.16 dead/s]  [iter   39]     2.3 s  logZ=+231440.317  ΔlogZ=1347.521  dead=3900
NS  logZ=231311.16  ΔlogZ=1476.91: : 3900 dead [01:39, 43.25 dead/s]NS  logZ=231440.32  ΔlogZ=1347.52: : 3900 dead [01:39, 43.25 dead/s]  [iter   40]     2.3 s  logZ=+231560.956  ΔlogZ=1226.659  dead=4000
NS  logZ=231440.32  ΔlogZ=1347.52: : 4000 dead [01:41, 43.04 dead/s]NS  logZ=231560.96  ΔlogZ=1226.66: : 4000 dead [01:41, 43.04 dead/s]  [iter   41]     2.3 s  logZ=+231646.938  ΔlogZ=1140.454  dead=4100
NS  logZ=231560.96  ΔlogZ=1226.66: : 4100 dead [01:44, 43.12 dead/s]NS  logZ=231646.94  ΔlogZ=1140.45: : 4100 dead [01:44, 43.12 dead/s]  [iter   42]     2.3 s  logZ=+231722.110  ΔlogZ=1065.059  dead=4200
NS  logZ=231646.94  ΔlogZ=1140.45: : 4200 dead [01:46, 43.07 dead/s]NS  logZ=231722.11  ΔlogZ=1065.06: : 4200 dead [01:46, 43.07 dead/s]  [iter   43]     2.3 s  logZ=+231801.992  ΔlogZ=984.955  dead=4300
NS  logZ=231722.11  ΔlogZ=1065.06: : 4300 dead [01:48, 42.92 dead/s]NS  logZ=231801.99  ΔlogZ=984.96: : 4300 dead [01:48, 42.92 dead/s]   [iter   44]     2.4 s  logZ=+231868.044  ΔlogZ=918.679  dead=4400
NS  logZ=231801.99  ΔlogZ=984.96: : 4400 dead [01:51, 42.68 dead/s]NS  logZ=231868.04  ΔlogZ=918.68: : 4400 dead [01:51, 42.68 dead/s]  [iter   45]     2.4 s  logZ=+231948.281  ΔlogZ=838.220  dead=4500
NS  logZ=231868.04  ΔlogZ=918.68: : 4500 dead [01:53, 42.58 dead/s]NS  logZ=231948.28  ΔlogZ=838.22: : 4500 dead [01:53, 42.58 dead/s]  [iter   46]     2.3 s  logZ=+232012.688  ΔlogZ=773.590  dead=4600
NS  logZ=231948.28  ΔlogZ=838.22: : 4600 dead [01:55, 42.72 dead/s]NS  logZ=232012.69  ΔlogZ=773.59: : 4600 dead [01:55, 42.72 dead/s]  [iter   47]     2.3 s  logZ=+232081.022  ΔlogZ=736.952  dead=4700
NS  logZ=232012.69  ΔlogZ=773.59: : 4700 dead [01:58, 42.82 dead/s]NS  logZ=232081.02  ΔlogZ=736.95: : 4700 dead [01:58, 42.82 dead/s]  [iter   48]     2.3 s  logZ=+232140.646  ΔlogZ=677.105  dead=4800
NS  logZ=232081.02  ΔlogZ=736.95: : 4800 dead [02:00, 43.11 dead/s]NS  logZ=232140.65  ΔlogZ=677.10: : 4800 dead [02:00, 43.11 dead/s]  [iter   49]     2.3 s  logZ=+232188.352  ΔlogZ=629.176  dead=4900
NS  logZ=232140.65  ΔlogZ=677.10: : 4900 dead [02:02, 43.14 dead/s]NS  logZ=232188.35  ΔlogZ=629.18: : 4900 dead [02:02, 43.14 dead/s]  [iter   50]     2.4 s  logZ=+232239.079  ΔlogZ=578.227  dead=5000
NS  logZ=232188.35  ΔlogZ=629.18: : 5000 dead [02:05, 42.45 dead/s]NS  logZ=232239.08  ΔlogZ=578.23: : 5000 dead [02:05, 42.45 dead/s]  [iter   51]     2.3 s  logZ=+232285.362  ΔlogZ=531.720  dead=5100
NS  logZ=232239.08  ΔlogZ=578.23: : 5100 dead [02:07, 42.52 dead/s]NS  logZ=232285.36  ΔlogZ=531.72: : 5100 dead [02:07, 42.52 dead/s]  [iter   52]     2.4 s  logZ=+232324.389  ΔlogZ=507.681  dead=5200
NS  logZ=232285.36  ΔlogZ=531.72: : 5200 dead [02:09, 42.45 dead/s]NS  logZ=232324.39  ΔlogZ=507.68: : 5200 dead [02:09, 42.45 dead/s]  [iter   53]     2.4 s  logZ=+232361.157  ΔlogZ=512.835  dead=5300
NS  logZ=232324.39  ΔlogZ=507.68: : 5300 dead [02:12, 42.33 dead/s]NS  logZ=232361.16  ΔlogZ=512.84: : 5300 dead [02:12, 42.33 dead/s]  [iter   54]     2.3 s  logZ=+232395.757  ΔlogZ=491.344  dead=5400
NS  logZ=232361.16  ΔlogZ=512.84: : 5400 dead [02:14, 42.51 dead/s]NS  logZ=232395.76  ΔlogZ=491.34: : 5400 dead [02:14, 42.51 dead/s]  [iter   55]     2.3 s  logZ=+232430.263  ΔlogZ=469.903  dead=5500
NS  logZ=232395.76  ΔlogZ=491.34: : 5500 dead [02:16, 42.63 dead/s]NS  logZ=232430.26  ΔlogZ=469.90: : 5500 dead [02:16, 42.63 dead/s]  [iter   56]     2.3 s  logZ=+232464.150  ΔlogZ=435.793  dead=5600
NS  logZ=232430.26  ΔlogZ=469.90: : 5600 dead [02:19, 42.69 dead/s]NS  logZ=232464.15  ΔlogZ=435.79: : 5600 dead [02:19, 42.69 dead/s]  [iter   57]     2.4 s  logZ=+232497.441  ΔlogZ=402.279  dead=5700
NS  logZ=232464.15  ΔlogZ=435.79: : 5700 dead [02:21, 42.27 dead/s]NS  logZ=232497.44  ΔlogZ=402.28: : 5700 dead [02:21, 42.27 dead/s]  [iter   58]     2.4 s  logZ=+232521.495  ΔlogZ=378.002  dead=5800
NS  logZ=232497.44  ΔlogZ=402.28: : 5800 dead [02:24, 42.10 dead/s]NS  logZ=232521.50  ΔlogZ=378.00: : 5800 dead [02:24, 42.10 dead/s]  [iter   59]     2.5 s  logZ=+232544.842  ΔlogZ=354.432  dead=5900
NS  logZ=232521.50  ΔlogZ=378.00: : 5900 dead [02:26, 41.51 dead/s]NS  logZ=232544.84  ΔlogZ=354.43: : 5900 dead [02:26, 41.51 dead/s]  [iter   60]     2.3 s  logZ=+232567.676  ΔlogZ=331.376  dead=6000
NS  logZ=232544.84  ΔlogZ=354.43: : 6000 dead [02:28, 41.80 dead/s]NS  logZ=232567.68  ΔlogZ=331.38: : 6000 dead [02:28, 41.80 dead/s]  [iter   61]     2.4 s  logZ=+232588.661  ΔlogZ=338.909  dead=6100
NS  logZ=232567.68  ΔlogZ=331.38: : 6100 dead [02:31, 41.70 dead/s]NS  logZ=232588.66  ΔlogZ=338.91: : 6100 dead [02:31, 41.70 dead/s]  [iter   62]     2.5 s  logZ=+232609.654  ΔlogZ=317.693  dead=6200
NS  logZ=232588.66  ΔlogZ=338.91: : 6200 dead [02:33, 41.30 dead/s]NS  logZ=232609.65  ΔlogZ=317.69: : 6200 dead [02:33, 41.30 dead/s]  [iter   63]     2.4 s  logZ=+232630.211  ΔlogZ=297.095  dead=6300
NS  logZ=232609.65  ΔlogZ=317.69: : 6300 dead [02:36, 41.53 dead/s]NS  logZ=232630.21  ΔlogZ=297.10: : 6300 dead [02:36, 41.53 dead/s]  [iter   64]     2.4 s  logZ=+232648.198  ΔlogZ=278.885  dead=6400
