
[2026-09-06T16:16:24.118758+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/emis_wide/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 3869.0, 3970.1, 4101.7, 4340.5, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3280
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2886 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=214395.11  ΔlogZ=80.64: : 6400 dead [01:54, 59.58 dead/s]NS  logZ=214402.21  ΔlogZ=73.31: : 6400 dead [01:54, 59.58 dead/s]  [iter   65]     1.7 s  logZ=+214408.035  ΔlogZ=67.268  dead=6500
NS  logZ=214402.21  ΔlogZ=73.31: : 6500 dead [01:55, 59.70 dead/s]NS  logZ=214408.03  ΔlogZ=67.27: : 6500 dead [01:55, 59.70 dead/s]  [iter   66]     1.6 s  logZ=+214414.594  ΔlogZ=60.505  dead=6600
NS  logZ=214408.03  ΔlogZ=67.27: : 6600 dead [01:57, 60.10 dead/s]NS  logZ=214414.59  ΔlogZ=60.51: : 6600 dead [01:57, 60.10 dead/s]  [iter   67]     1.8 s  logZ=+214418.911  ΔlogZ=55.966  dead=6700
NS  logZ=214414.59  ΔlogZ=60.51: : 6700 dead [01:59, 59.06 dead/s]NS  logZ=214418.91  ΔlogZ=55.97: : 6700 dead [01:59, 59.06 dead/s]  [iter   68]     1.7 s  logZ=+214423.436  ΔlogZ=51.821  dead=6800
NS  logZ=214418.91  ΔlogZ=55.97: : 6800 dead [02:01, 58.68 dead/s]NS  logZ=214423.44  ΔlogZ=51.82: : 6800 dead [02:01, 58.68 dead/s]  [iter   69]     1.7 s  logZ=+214427.392  ΔlogZ=47.674  dead=6900
NS  logZ=214423.44  ΔlogZ=51.82: : 6900 dead [02:02, 58.63 dead/s]NS  logZ=214427.39  ΔlogZ=47.67: : 6900 dead [02:02, 58.63 dead/s]  [iter   70]     1.7 s  logZ=+214431.423  ΔlogZ=43.421  dead=7000
NS  logZ=214427.39  ΔlogZ=47.67: : 7000 dead [02:04, 58.57 dead/s]NS  logZ=214431.42  ΔlogZ=43.42: : 7000 dead [02:04, 58.57 dead/s]  [iter   71]     1.7 s  logZ=+214435.364  ΔlogZ=39.258  dead=7100
NS  logZ=214431.42  ΔlogZ=43.42: : 7100 dead [02:06, 58.68 dead/s]NS  logZ=214435.36  ΔlogZ=39.26: : 7100 dead [02:06, 58.68 dead/s]  [iter   72]     1.7 s  logZ=+214438.712  ΔlogZ=35.687  dead=7200
NS  logZ=214435.36  ΔlogZ=39.26: : 7200 dead [02:07, 58.23 dead/s]NS  logZ=214438.71  ΔlogZ=35.69: : 7200 dead [02:07, 58.23 dead/s]  [iter   73]     1.7 s  logZ=+214441.638  ΔlogZ=32.545  dead=7300
NS  logZ=214438.71  ΔlogZ=35.69: : 7300 dead [02:09, 58.08 dead/s]NS  logZ=214441.64  ΔlogZ=32.54: : 7300 dead [02:09, 58.08 dead/s]  [iter   74]     1.7 s  logZ=+214444.225  ΔlogZ=29.738  dead=7400
NS  logZ=214441.64  ΔlogZ=32.54: : 7400 dead [02:11, 57.91 dead/s]NS  logZ=214444.23  ΔlogZ=29.74: : 7400 dead [02:11, 57.91 dead/s]  [iter   75]     1.8 s  logZ=+214446.718  ΔlogZ=27.048  dead=7500
NS  logZ=214444.23  ΔlogZ=29.74: : 7500 dead [02:13, 57.22 dead/s]NS  logZ=214446.72  ΔlogZ=27.05: : 7500 dead [02:13, 57.22 dead/s]  [iter   76]     1.8 s  logZ=+214449.040  ΔlogZ=24.951  dead=7600
NS  logZ=214446.72  ΔlogZ=27.05: : 7600 dead [02:14, 57.14 dead/s]NS  logZ=214449.04  ΔlogZ=24.95: : 7600 dead [02:14, 57.14 dead/s]  [iter   77]     1.7 s  logZ=+214450.956  ΔlogZ=22.868  dead=7700
NS  logZ=214449.04  ΔlogZ=24.95: : 7700 dead [02:16, 57.51 dead/s]NS  logZ=214450.96  ΔlogZ=22.87: : 7700 dead [02:16, 57.51 dead/s]  [iter   78]     1.8 s  logZ=+214452.976  ΔlogZ=22.659  dead=7800
NS  logZ=214450.96  ΔlogZ=22.87: : 7800 dead [02:18, 57.15 dead/s]NS  logZ=214452.98  ΔlogZ=22.66: : 7800 dead [02:18, 57.15 dead/s]  [iter   79]     1.7 s  logZ=+214454.793  ΔlogZ=20.792  dead=7900
NS  logZ=214452.98  ΔlogZ=22.66: : 7900 dead [02:20, 57.31 dead/s]NS  logZ=214454.79  ΔlogZ=20.79: : 7900 dead [02:20, 57.31 dead/s]  [iter   80]     1.7 s  logZ=+214456.517  ΔlogZ=19.076  dead=8000
NS  logZ=214454.79  ΔlogZ=20.79: : 8000 dead [02:21, 57.51 dead/s]NS  logZ=214456.52  ΔlogZ=19.08: : 8000 dead [02:21, 57.51 dead/s]  [iter   81]     1.7 s  logZ=+214458.259  ΔlogZ=17.196  dead=8100
NS  logZ=214456.52  ΔlogZ=19.08: : 8100 dead [02:23, 57.77 dead/s]NS  logZ=214458.26  ΔlogZ=17.20: : 8100 dead [02:23, 57.77 dead/s]  [iter   82]     1.8 s  logZ=+214459.803  ΔlogZ=15.965  dead=8200
NS  logZ=214458.26  ΔlogZ=17.20: : 8200 dead [02:25, 57.23 dead/s]NS  logZ=214459.80  ΔlogZ=15.96: : 8200 dead [02:25, 57.23 dead/s]  [iter   83]     1.8 s  logZ=+214461.219  ΔlogZ=14.598  dead=8300
NS  logZ=214459.80  ΔlogZ=15.96: : 8300 dead [02:27, 57.06 dead/s]NS  logZ=214461.22  ΔlogZ=14.60: : 8300 dead [02:27, 57.06 dead/s]  [iter   84]     1.8 s  logZ=+214462.456  ΔlogZ=13.812  dead=8400
NS  logZ=214461.22  ΔlogZ=14.60: : 8400 dead [02:28, 56.66 dead/s]NS  logZ=214462.46  ΔlogZ=13.81: : 8400 dead [02:28, 56.66 dead/s]  [iter   85]     1.8 s  logZ=+214463.506  ΔlogZ=12.564  dead=8500
NS  logZ=214462.46  ΔlogZ=13.81: : 8500 dead [02:30, 56.60 dead/s]NS  logZ=214463.51  ΔlogZ=12.56: : 8500 dead [02:30, 56.60 dead/s]  [iter   86]     1.8 s  logZ=+214464.505  ΔlogZ=11.686  dead=8600
NS  logZ=214463.51  ΔlogZ=12.56: : 8600 dead [02:32, 56.61 dead/s]NS  logZ=214464.51  ΔlogZ=11.69: : 8600 dead [02:32, 56.61 dead/s]  [iter   87]     1.8 s  logZ=+214465.664  ΔlogZ=11.431  dead=8700
NS  logZ=214464.51  ΔlogZ=11.69: : 8700 dead [02:34, 56.53 dead/s]NS  logZ=214465.66  ΔlogZ=11.43: : 8700 dead [02:34, 56.53 dead/s]  [iter   88]     1.8 s  logZ=+214466.695  ΔlogZ=10.361  dead=8800
NS  logZ=214465.66  ΔlogZ=11.43: : 8800 dead [02:36, 56.50 dead/s]NS  logZ=214466.69  ΔlogZ=10.36: : 8800 dead [02:36, 56.50 dead/s]  [iter   89]     1.7 s  logZ=+214467.630  ΔlogZ=9.737  dead=8900
NS  logZ=214466.69  ΔlogZ=10.36: : 8900 dead [02:37, 56.74 dead/s]NS  logZ=214467.63  ΔlogZ=9.74: : 8900 dead [02:37, 56.74 dead/s]   [iter   90]     1.8 s  logZ=+214468.467  ΔlogZ=9.760  dead=9000
NS  logZ=214467.63  ΔlogZ=9.74: : 9000 dead [02:39, 56.63 dead/s]NS  logZ=214468.47  ΔlogZ=9.76: : 9000 dead [02:39, 56.63 dead/s]  [iter   91]     1.8 s  logZ=+214469.289  ΔlogZ=9.820  dead=9100
NS  logZ=214468.47  ΔlogZ=9.76: : 9100 dead [02:41, 56.62 dead/s]NS  logZ=214469.29  ΔlogZ=9.82: : 9100 dead [02:41, 56.62 dead/s]  [iter   92]     1.8 s  logZ=+214470.076  ΔlogZ=8.820  dead=9200
NS  logZ=214469.29  ΔlogZ=9.82: : 9200 dead [02:43, 56.22 dead/s]NS  logZ=214470.08  ΔlogZ=8.82: : 9200 dead [02:43, 56.22 dead/s]  [iter   93]     1.8 s  logZ=+214470.780  ΔlogZ=8.027  dead=9300
NS  logZ=214470.08  ΔlogZ=8.82: : 9300 dead [02:44, 56.31 dead/s]NS  logZ=214470.78  ΔlogZ=8.03: : 9300 dead [02:44, 56.31 dead/s]  [iter   94]     1.8 s  logZ=+214471.451  ΔlogZ=7.298  dead=9400
NS  logZ=214470.78  ΔlogZ=8.03: : 9400 dead [02:46, 56.18 dead/s]NS  logZ=214471.45  ΔlogZ=7.30: : 9400 dead [02:46, 56.18 dead/s]  [iter   95]     1.7 s  logZ=+214472.029  ΔlogZ=6.559  dead=9500
NS  logZ=214471.45  ΔlogZ=7.30: : 9500 dead [02:48, 56.58 dead/s]NS  logZ=214472.03  ΔlogZ=6.56: : 9500 dead [02:48, 56.58 dead/s]  [iter   96]     1.8 s  logZ=+214472.552  ΔlogZ=5.880  dead=9600
NS  logZ=214472.03  ΔlogZ=6.56: : 9600 dead [02:50, 56.33 dead/s]NS  logZ=214472.55  ΔlogZ=5.88: : 9600 dead [02:50, 56.33 dead/s]  [iter   97]     1.8 s  logZ=+214473.077  ΔlogZ=5.406  dead=9700
NS  logZ=214472.55  ΔlogZ=5.88: : 9700 dead [02:51, 56.10 dead/s]NS  logZ=214473.08  ΔlogZ=5.41: : 9700 dead [02:51, 56.10 dead/s]  [iter   98]     1.8 s  logZ=+214473.506  ΔlogZ=4.873  dead=9800
NS  logZ=214473.08  ΔlogZ=5.41: : 9800 dead [02:53, 56.29 dead/s]NS  logZ=214473.51  ΔlogZ=4.87: : 9800 dead [02:53, 56.29 dead/s]  [iter   99]     1.8 s  logZ=+214473.883  ΔlogZ=4.390  dead=9900
NS  logZ=214473.51  ΔlogZ=4.87: : 9900 dead [02:55, 56.25 dead/s]NS  logZ=214473.88  ΔlogZ=4.39: : 9900 dead [02:55, 56.25 dead/s]  [iter  100]     1.8 s  logZ=+214474.234  ΔlogZ=3.952  dead=10000
NS  logZ=214473.88  ΔlogZ=4.39: : 10000 dead [02:57, 55.87 dead/s]NS  logZ=214474.23  ΔlogZ=3.95: : 10000 dead [02:57, 55.87 dead/s]  [iter  101]     1.8 s  logZ=+214474.563  ΔlogZ=3.688  dead=10100
NS  logZ=214474.23  ΔlogZ=3.95: : 10100 dead [02:59, 55.61 dead/s]NS  logZ=214474.56  ΔlogZ=3.69: : 10100 dead [02:59, 55.61 dead/s]  [iter  102]     1.8 s  logZ=+214474.870  ΔlogZ=3.339  dead=10200
NS  logZ=214474.56  ΔlogZ=3.69: : 10200 dead [03:00, 55.35 dead/s]NS  logZ=214474.87  ΔlogZ=3.34: : 10200 dead [03:00, 55.35 dead/s]  [iter  103]     1.8 s  logZ=+214475.173  ΔlogZ=3.007  dead=10300
NS  logZ=214474.87  ΔlogZ=3.34: : 10300 dead [03:02, 55.02 dead/s]NS  logZ=214475.17  ΔlogZ=3.01: : 10300 dead [03:02, 55.02 dead/s]  [iter  104]     1.9 s  logZ=+214475.455  ΔlogZ=2.840  dead=10400
NS  logZ=214475.17  ΔlogZ=3.01: : 10400 dead [03:04, 54.41 dead/s]NS  logZ=214475.45  ΔlogZ=2.84: : 10400 dead [03:04, 54.41 dead/s]  [iter  105]     1.9 s  logZ=+214475.715  ΔlogZ=2.539  dead=10500
NS  logZ=214475.45  ΔlogZ=2.84: : 10500 dead [03:06, 53.81 dead/s]NS  logZ=214475.72  ΔlogZ=2.54: : 10500 dead [03:06, 53.81 dead/s]  [iter  106]     1.9 s  logZ=+214475.955  ΔlogZ=2.192  dead=10600
NS  logZ=214475.72  ΔlogZ=2.54: : 10600 dead [03:08, 53.76 dead/s]NS  logZ=214475.95  ΔlogZ=2.19: : 10600 dead [03:08, 53.76 dead/s]  [iter  107]     1.9 s  logZ=+214476.170  ΔlogZ=1.948  dead=10700
NS  logZ=214475.95  ΔlogZ=2.19: : 10700 dead [03:10, 53.36 dead/s]NS  logZ=214476.17  ΔlogZ=1.95: : 10700 dead [03:10, 53.36 dead/s]  [iter  108]     1.9 s  logZ=+214476.369  ΔlogZ=1.667  dead=10800
NS  logZ=214476.17  ΔlogZ=1.95: : 10800 dead [03:12, 53.13 dead/s]NS  logZ=214476.37  ΔlogZ=1.67: : 10800 dead [03:12, 53.13 dead/s]  [iter  109]     1.9 s  logZ=+214476.542  ΔlogZ=1.445  dead=10900
NS  logZ=214476.37  ΔlogZ=1.67: : 10900 dead [03:14, 52.78 dead/s]NS  logZ=214476.54  ΔlogZ=1.45: : 10900 dead [03:14, 52.78 dead/s]  [iter  110]     1.9 s  logZ=+214476.697  ΔlogZ=1.285  dead=11000
NS  logZ=214476.54  ΔlogZ=1.45: : 11000 dead [03:16, 52.85 dead/s]NS  logZ=214476.70  ΔlogZ=1.29: : 11000 dead [03:16, 52.85 dead/s]  [iter  111]     1.9 s  logZ=+214476.841  ΔlogZ=1.080  dead=11100
NS  logZ=214476.70  ΔlogZ=1.29: : 11100 dead [03:18, 52.91 dead/s]NS  logZ=214476.84  ΔlogZ=1.08: : 11100 dead [03:18, 52.91 dead/s]  [iter  112]     1.9 s  logZ=+214476.973  ΔlogZ=0.918  dead=11200
NS  logZ=214476.84  ΔlogZ=1.08: : 11200 dead [03:19, 52.80 dead/s]NS  logZ=214476.97  ΔlogZ=0.92: : 11200 dead [03:19, 52.80 dead/s]  [iter  113]     1.9 s  logZ=+214477.092  ΔlogZ=0.709  dead=11300
NS  logZ=214476.97  ΔlogZ=0.92: : 11300 dead [03:21, 52.67 dead/s]NS  logZ=214477.09  ΔlogZ=0.71: : 11300 dead [03:21, 52.67 dead/s]  [iter  114]     1.8 s  logZ=+214477.197  ΔlogZ=0.574  dead=11400
NS  logZ=214477.09  ΔlogZ=0.71: : 11400 dead [03:23, 53.13 dead/s]NS  logZ=214477.20  ΔlogZ=0.57: : 11400 dead [03:23, 53.13 dead/s]  [iter  115]     1.9 s  logZ=+214477.293  ΔlogZ=0.423  dead=11500
NS  logZ=214477.20  ΔlogZ=0.57: : 11500 dead [03:25, 52.92 dead/s]NS  logZ=214477.29  ΔlogZ=0.42: : 11500 dead [03:25, 52.92 dead/s]  [iter  116]     1.9 s  logZ=+214477.379  ΔlogZ=0.279  dead=11600
NS  logZ=214477.29  ΔlogZ=0.42: : 11600 dead [03:27, 52.95 dead/s]NS  logZ=214477.38  ΔlogZ=0.28: : 11600 dead [03:27, 52.95 dead/s]  [iter  117]     1.9 s  logZ=+214477.458  ΔlogZ=0.122  dead=11700
NS  logZ=214477.38  ΔlogZ=0.28: : 11700 dead [03:29, 53.06 dead/s]NS  logZ=214477.46  ΔlogZ=0.12: : 11700 dead [03:29, 53.06 dead/s]  [iter  118]     1.9 s  logZ=+214477.533  ΔlogZ=-0.038  dead=11800
