
[2026-09-06T16:21:55.903249+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20261924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
  spectrum normalisation: free multiplicative spectrum_scaling, prior ClippedNormal(mean=1, sigma=0.3, low=0.2, high=3)
Sampler
  blackjax.nss: num_live 500, num_inner_steps 65, num_delete 100, logZ_tol -5.0; random seed 20261924
BlackJAX NSS  |  n_dims=13  num_live=500  num_inner_steps=65  num_delete=100
  [timing] Calling init_fn (JIT compile + eval) ...
  [timing] init_fn done    (4.5 s)  logZ=-inf  logZ_live=242415.9686
  (state type: AdaptiveNSState)
  [checkpoint] every 1200 s -> /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/seed_rep1/108989-M4_108989
NS  logZ=-inf: 0 dead [00:00, ? dead/s]  [step_fn] Compiling the step kernel (one-time JIT) + running the first iteration. This compile can be slow on CPU (seconds to many minutes depending on model size and hardware); subsequent steps are fast.
  [iter    1]    11.1 s  logZ=-1022889.307  ΔlogZ=1265305.053  dead=100
NS  logZ=-inf: 100 dead [00:11,  8.88 dead/s]NS  logZ=-1022889.31  ΔlogZ=1265305.05: : 100 dead [00:11,  8.88 dead/s]  [iter    2]     1.7 s  logZ=-929145.651  ΔlogZ=1171561.174  dead=200
NS  logZ=-1022889.31  ΔlogZ=1265305.05: : 200 dead [00:12, 17.80 dead/s]NS  logZ=-929145.65  ΔlogZ=1171561.17: : 200 dead [00:12, 17.80 dead/s]   [iter    3]     1.6 s  logZ=-590348.389  ΔlogZ=832763.689  dead=300
NS  logZ=-929145.65  ΔlogZ=1171561.17: : 300 dead [00:14, 26.33 dead/s]NS  logZ=-590348.39  ΔlogZ=832763.69: : 300 dead [00:14, 26.33 dead/s]   [iter    4]     1.7 s  logZ=-328581.155  ΔlogZ=570996.232  dead=400
NS  logZ=-590348.39  ΔlogZ=832763.69: : 400 dead [00:16, 33.80 dead/s]NS  logZ=-328581.16  ΔlogZ=570996.23: : 400 dead [00:16, 33.80 dead/s]  [iter    5]     1.7 s  logZ=-183776.146  ΔlogZ=426191.000  dead=500
NS  logZ=-328581.16  ΔlogZ=570996.23: : 500 dead [00:17, 39.96 dead/s]NS  logZ=-183776.15  ΔlogZ=426191.00: : 500 dead [00:17, 39.96 dead/s]  [iter    6]     1.7 s  logZ=-62258.773  ΔlogZ=304673.404  dead=600
NS  logZ=-183776.15  ΔlogZ=426191.00: : 600 dead [00:19, 44.95 dead/s]NS  logZ=-62258.77  ΔlogZ=304673.40: : 600 dead [00:19, 44.95 dead/s]   [iter    7]     1.7 s  logZ=+7525.460  ΔlogZ=234888.949  dead=700
NS  logZ=-62258.77  ΔlogZ=304673.40: : 700 dead [00:21, 49.03 dead/s]NS  logZ=7525.46  ΔlogZ=234888.95: : 700 dead [00:21, 49.03 dead/s]    [iter    8]     1.7 s  logZ=+66328.553  ΔlogZ=176085.633  dead=800
NS  logZ=7525.46  ΔlogZ=234888.95: : 800 dead [00:22, 51.86 dead/s]NS  logZ=66328.55  ΔlogZ=176085.63: : 800 dead [00:22, 51.86 dead/s]  [iter    9]     1.7 s  logZ=+111909.713  ΔlogZ=130504.249  dead=900
NS  logZ=66328.55  ΔlogZ=176085.63: : 900 dead [00:24, 54.18 dead/s]NS  logZ=111909.71  ΔlogZ=130504.25: : 900 dead [00:24, 54.18 dead/s]  [iter   10]     1.7 s  logZ=+141724.939  ΔlogZ=100688.801  dead=1000
NS  logZ=111909.71  ΔlogZ=130504.25: : 1000 dead [00:26, 55.93 dead/s]NS  logZ=141724.94  ΔlogZ=100688.80: : 1000 dead [00:26, 55.93 dead/s]  [iter   11]     1.6 s  logZ=+167424.024  ΔlogZ=74989.493  dead=1100
NS  logZ=141724.94  ΔlogZ=100688.80: : 1100 dead [00:27, 57.31 dead/s]NS  logZ=167424.02  ΔlogZ=74989.49: : 1100 dead [00:27, 57.31 dead/s]   [iter   12]     1.6 s  logZ=+186698.067  ΔlogZ=55715.227  dead=1200
NS  logZ=167424.02  ΔlogZ=74989.49: : 1200 dead [00:29, 59.11 dead/s]NS  logZ=186698.07  ΔlogZ=55715.23: : 1200 dead [00:29, 59.11 dead/s]  [iter   13]     1.6 s  logZ=+201844.522  ΔlogZ=40568.549  dead=1300
NS  logZ=186698.07  ΔlogZ=55715.23: : 1300 dead [00:31, 60.08 dead/s]NS  logZ=201844.52  ΔlogZ=40568.55: : 1300 dead [00:31, 60.08 dead/s]  [iter   14]     1.6 s  logZ=+211136.301  ΔlogZ=31276.547  dead=1400
NS  logZ=201844.52  ΔlogZ=40568.55: : 1400 dead [00:32, 60.95 dead/s]NS  logZ=211136.30  ΔlogZ=31276.55: : 1400 dead [00:32, 60.95 dead/s]  [iter   15]     1.6 s  logZ=+219279.316  ΔlogZ=23142.007  dead=1500
NS  logZ=211136.30  ΔlogZ=31276.55: : 1500 dead [00:34, 61.44 dead/s]NS  logZ=219279.32  ΔlogZ=23142.01: : 1500 dead [00:34, 61.44 dead/s]  [iter   16]     1.6 s  logZ=+223985.238  ΔlogZ=18435.867  dead=1600
NS  logZ=219279.32  ΔlogZ=23142.01: : 1600 dead [00:35, 61.69 dead/s]NS  logZ=223985.24  ΔlogZ=18435.87: : 1600 dead [00:35, 61.69 dead/s]  [iter   17]     1.6 s  logZ=+228687.787  ΔlogZ=13733.095  dead=1700
NS  logZ=223985.24  ΔlogZ=18435.87: : 1700 dead [00:37, 61.65 dead/s]NS  logZ=228687.79  ΔlogZ=13733.10: : 1700 dead [00:37, 61.65 dead/s]  [iter   18]     1.6 s  logZ=+231301.040  ΔlogZ=11157.798  dead=1800
NS  logZ=228687.79  ΔlogZ=13733.10: : 1800 dead [00:39, 61.39 dead/s]NS  logZ=231301.04  ΔlogZ=11157.80: : 1800 dead [00:39, 61.39 dead/s]  [iter   19]     1.6 s  logZ=+232971.093  ΔlogZ=9487.523  dead=1900
NS  logZ=231301.04  ΔlogZ=11157.80: : 1900 dead [00:40, 62.08 dead/s]NS  logZ=232971.09  ΔlogZ=9487.52: : 1900 dead [00:40, 62.08 dead/s]   [iter   20]     1.6 s  logZ=+234176.641  ΔlogZ=8281.752  dead=2000
NS  logZ=232971.09  ΔlogZ=9487.52: : 2000 dead [00:42, 61.89 dead/s]NS  logZ=234176.64  ΔlogZ=8281.75: : 2000 dead [00:42, 61.89 dead/s]  [iter   21]     1.6 s  logZ=+235300.368  ΔlogZ=7157.802  dead=2100
NS  logZ=234176.64  ΔlogZ=8281.75: : 2100 dead [00:43, 61.57 dead/s]NS  logZ=235300.37  ΔlogZ=7157.80: : 2100 dead [00:43, 61.57 dead/s]  [iter   22]     1.6 s  logZ=+236252.959  ΔlogZ=6204.988  dead=2200
NS  logZ=235300.37  ΔlogZ=7157.80: : 2200 dead [00:45, 61.97 dead/s]NS  logZ=236252.96  ΔlogZ=6204.99: : 2200 dead [00:45, 61.97 dead/s]  [iter   23]     1.6 s  logZ=+237140.989  ΔlogZ=5316.735  dead=2300
NS  logZ=236252.96  ΔlogZ=6204.99: : 2300 dead [00:47, 62.17 dead/s]NS  logZ=237140.99  ΔlogZ=5316.74: : 2300 dead [00:47, 62.17 dead/s]  [iter   24]     1.6 s  logZ=+237846.323  ΔlogZ=4856.771  dead=2400
NS  logZ=237140.99  ΔlogZ=5316.74: : 2400 dead [00:48, 62.30 dead/s]NS  logZ=237846.32  ΔlogZ=4856.77: : 2400 dead [00:48, 62.30 dead/s]  [iter   25]     1.6 s  logZ=+238417.133  ΔlogZ=4285.738  dead=2500
NS  logZ=237846.32  ΔlogZ=4856.77: : 2500 dead [00:50, 62.02 dead/s]NS  logZ=238417.13  ΔlogZ=4285.74: : 2500 dead [00:50, 62.02 dead/s]  [iter   26]     1.6 s  logZ=+238861.243  ΔlogZ=3842.561  dead=2600
NS  logZ=238417.13  ΔlogZ=4285.74: : 2600 dead [00:51, 62.39 dead/s]NS  logZ=238861.24  ΔlogZ=3842.56: : 2600 dead [00:51, 62.39 dead/s]  [iter   27]     1.6 s  logZ=+239266.910  ΔlogZ=3436.671  dead=2700
NS  logZ=238861.24  ΔlogZ=3842.56: : 2700 dead [00:53, 62.45 dead/s]NS  logZ=239266.91  ΔlogZ=3436.67: : 2700 dead [00:53, 62.45 dead/s]  [iter   28]     1.6 s  logZ=+239651.961  ΔlogZ=3051.397  dead=2800
NS  logZ=239266.91  ΔlogZ=3436.67: : 2800 dead [00:55, 62.54 dead/s]NS  logZ=239651.96  ΔlogZ=3051.40: : 2800 dead [00:55, 62.54 dead/s]  [iter   29]     1.6 s  logZ=+239978.954  ΔlogZ=3046.182  dead=2900
NS  logZ=239651.96  ΔlogZ=3051.40: : 2900 dead [00:56, 62.24 dead/s]NS  logZ=239978.95  ΔlogZ=3046.18: : 2900 dead [00:56, 62.24 dead/s]  [iter   30]     1.6 s  logZ=+240244.228  ΔlogZ=2780.685  dead=3000
NS  logZ=239978.95  ΔlogZ=3046.18: : 3000 dead [00:58, 62.03 dead/s]NS  logZ=240244.23  ΔlogZ=2780.68: : 3000 dead [00:58, 62.03 dead/s]  [iter   31]     1.7 s  logZ=+240448.691  ΔlogZ=2575.999  dead=3100
NS  logZ=240244.23  ΔlogZ=2780.68: : 3100 dead [01:00, 61.39 dead/s]NS  logZ=240448.69  ΔlogZ=2576.00: : 3100 dead [01:00, 61.39 dead/s]  [iter   32]     1.6 s  logZ=+240652.591  ΔlogZ=2371.927  dead=3200
NS  logZ=240448.69  ΔlogZ=2576.00: : 3200 dead [01:01, 61.57 dead/s]NS  logZ=240652.59  ΔlogZ=2371.93: : 3200 dead [01:01, 61.57 dead/s]  [iter   33]     1.5 s  logZ=+240870.762  ΔlogZ=2153.532  dead=3300
NS  logZ=240652.59  ΔlogZ=2371.93: : 3300 dead [01:03, 62.46 dead/s]NS  logZ=240870.76  ΔlogZ=2153.53: : 3300 dead [01:03, 62.46 dead/s]  [iter   34]     1.6 s  logZ=+241075.660  ΔlogZ=1948.412  dead=3400
NS  logZ=240870.76  ΔlogZ=2153.53: : 3400 dead [01:04, 62.46 dead/s]NS  logZ=241075.66  ΔlogZ=1948.41: : 3400 dead [01:04, 62.46 dead/s]  [iter   35]     1.6 s  logZ=+241270.433  ΔlogZ=1766.185  dead=3500
NS  logZ=241075.66  ΔlogZ=1948.41: : 3500 dead [01:06, 62.25 dead/s]NS  logZ=241270.43  ΔlogZ=1766.18: : 3500 dead [01:06, 62.25 dead/s]  [iter   36]     1.6 s  logZ=+241433.296  ΔlogZ=1603.100  dead=3600
NS  logZ=241270.43  ΔlogZ=1766.18: : 3600 dead [01:08, 62.39 dead/s]NS  logZ=241433.30  ΔlogZ=1603.10: : 3600 dead [01:08, 62.39 dead/s]  [iter   37]     1.6 s  logZ=+241613.345  ΔlogZ=1422.827  dead=3700
NS  logZ=241433.30  ΔlogZ=1603.10: : 3700 dead [01:09, 61.82 dead/s]NS  logZ=241613.35  ΔlogZ=1422.83: : 3700 dead [01:09, 61.82 dead/s]  [iter   38]     1.6 s  logZ=+241747.917  ΔlogZ=1288.102  dead=3800
NS  logZ=241613.35  ΔlogZ=1422.83: : 3800 dead [01:11, 61.98 dead/s]NS  logZ=241747.92  ΔlogZ=1288.10: : 3800 dead [01:11, 61.98 dead/s]  [iter   39]     1.6 s  logZ=+241884.643  ΔlogZ=1151.153  dead=3900
NS  logZ=241747.92  ΔlogZ=1288.10: : 3900 dead [01:12, 62.25 dead/s]NS  logZ=241884.64  ΔlogZ=1151.15: : 3900 dead [01:12, 62.25 dead/s]  [iter   40]     1.6 s  logZ=+241984.432  ΔlogZ=1051.141  dead=4000
NS  logZ=241884.64  ΔlogZ=1151.15: : 4000 dead [01:14, 62.34 dead/s]NS  logZ=241984.43  ΔlogZ=1051.14: : 4000 dead [01:14, 62.34 dead/s]  [iter   41]     1.6 s  logZ=+242083.534  ΔlogZ=951.816  dead=4100
NS  logZ=241984.43  ΔlogZ=1051.14: : 4100 dead [01:16, 62.51 dead/s]NS  logZ=242083.53  ΔlogZ=951.82: : 4100 dead [01:16, 62.51 dead/s]   [iter   42]     1.6 s  logZ=+242185.686  ΔlogZ=849.442  dead=4200
NS  logZ=242083.53  ΔlogZ=951.82: : 4200 dead [01:17, 62.19 dead/s]NS  logZ=242185.69  ΔlogZ=849.44: : 4200 dead [01:17, 62.19 dead/s]  [iter   43]     1.6 s  logZ=+242283.781  ΔlogZ=856.762  dead=4300
NS  logZ=242185.69  ΔlogZ=849.44: : 4300 dead [01:19, 61.79 dead/s]NS  logZ=242283.78  ΔlogZ=856.76: : 4300 dead [01:19, 61.79 dead/s]  [iter   44]     1.6 s  logZ=+242358.481  ΔlogZ=845.790  dead=4400
NS  logZ=242283.78  ΔlogZ=856.76: : 4400 dead [01:21, 61.52 dead/s]NS  logZ=242358.48  ΔlogZ=845.79: : 4400 dead [01:21, 61.52 dead/s]  [iter   45]     1.6 s  logZ=+242427.585  ΔlogZ=776.463  dead=4500
NS  logZ=242358.48  ΔlogZ=845.79: : 4500 dead [01:22, 62.14 dead/s]NS  logZ=242427.59  ΔlogZ=776.46: : 4500 dead [01:22, 62.14 dead/s]  [iter   46]     1.6 s  logZ=+242489.527  ΔlogZ=714.298  dead=4600
NS  logZ=242427.59  ΔlogZ=776.46: : 4600 dead [01:24, 62.47 dead/s]NS  logZ=242489.53  ΔlogZ=714.30: : 4600 dead [01:24, 62.47 dead/s]  [iter   47]     1.6 s  logZ=+242545.829  ΔlogZ=657.773  dead=4700
NS  logZ=242489.53  ΔlogZ=714.30: : 4700 dead [01:25, 61.96 dead/s]NS  logZ=242545.83  ΔlogZ=657.77: : 4700 dead [01:25, 61.96 dead/s]  [iter   48]     1.6 s  logZ=+242603.996  ΔlogZ=599.383  dead=4800
NS  logZ=242545.83  ΔlogZ=657.77: : 4800 dead [01:27, 62.06 dead/s]NS  logZ=242604.00  ΔlogZ=599.38: : 4800 dead [01:27, 62.06 dead/s]  [iter   49]     1.6 s  logZ=+242658.635  ΔlogZ=584.892  dead=4900
NS  logZ=242604.00  ΔlogZ=599.38: : 4900 dead [01:29, 62.07 dead/s]NS  logZ=242658.63  ΔlogZ=584.89: : 4900 dead [01:29, 62.07 dead/s]  [iter   50]     1.6 s  logZ=+242699.495  ΔlogZ=543.808  dead=5000
NS  logZ=242658.63  ΔlogZ=584.89: : 5000 dead [01:30, 62.71 dead/s]NS  logZ=242699.50  ΔlogZ=543.81: : 5000 dead [01:30, 62.71 dead/s]  [iter   51]     1.6 s  logZ=+242747.766  ΔlogZ=495.314  dead=5100
NS  logZ=242699.50  ΔlogZ=543.81: : 5100 dead [01:32, 62.62 dead/s]NS  logZ=242747.77  ΔlogZ=495.31: : 5100 dead [01:32, 62.62 dead/s]  [iter   52]     1.6 s  logZ=+242784.761  ΔlogZ=516.468  dead=5200
NS  logZ=242747.77  ΔlogZ=495.31: : 5200 dead [01:33, 62.91 dead/s]NS  logZ=242784.76  ΔlogZ=516.47: : 5200 dead [01:33, 62.91 dead/s]  [iter   53]     1.6 s  logZ=+242823.630  ΔlogZ=477.376  dead=5300
NS  logZ=242784.76  ΔlogZ=516.47: : 5300 dead [01:35, 62.45 dead/s]NS  logZ=242823.63  ΔlogZ=477.38: : 5300 dead [01:35, 62.45 dead/s]  [iter   54]     1.7 s  logZ=+242861.648  ΔlogZ=439.135  dead=5400
NS  logZ=242823.63  ΔlogZ=477.38: : 5400 dead [01:37, 61.60 dead/s]NS  logZ=242861.65  ΔlogZ=439.14: : 5400 dead [01:37, 61.60 dead/s]  [iter   55]     1.6 s  logZ=+242890.479  ΔlogZ=410.081  dead=5500
NS  logZ=242861.65  ΔlogZ=439.14: : 5500 dead [01:38, 61.65 dead/s]NS  logZ=242890.48  ΔlogZ=410.08: : 5500 dead [01:38, 61.65 dead/s]  [iter   56]     1.6 s  logZ=+242922.759  ΔlogZ=377.578  dead=5600
NS  logZ=242890.48  ΔlogZ=410.08: : 5600 dead [01:40, 61.58 dead/s]NS  logZ=242922.76  ΔlogZ=377.58: : 5600 dead [01:40, 61.58 dead/s]  [iter   57]     1.5 s  logZ=+242951.078  ΔlogZ=349.036  dead=5700
NS  logZ=242922.76  ΔlogZ=377.58: : 5700 dead [01:41, 62.62 dead/s]NS  logZ=242951.08  ΔlogZ=349.04: : 5700 dead [01:41, 62.62 dead/s]  [iter   58]     1.6 s  logZ=+242977.132  ΔlogZ=322.772  dead=5800
NS  logZ=242951.08  ΔlogZ=349.04: : 5800 dead [01:43, 62.08 dead/s]NS  logZ=242977.13  ΔlogZ=322.77: : 5800 dead [01:43, 62.08 dead/s]  [iter   59]     1.5 s  logZ=+243000.018  ΔlogZ=299.664  dead=5900
NS  logZ=242977.13  ΔlogZ=322.77: : 5900 dead [01:45, 62.99 dead/s]NS  logZ=243000.02  ΔlogZ=299.66: : 5900 dead [01:45, 62.99 dead/s]  [iter   60]     1.6 s  logZ=+243021.911  ΔlogZ=277.548  dead=6000
NS  logZ=243000.02  ΔlogZ=299.66: : 6000 dead [01:46, 62.96 dead/s]NS  logZ=243021.91  ΔlogZ=277.55: : 6000 dead [01:46, 62.96 dead/s]  [iter   61]     1.6 s  logZ=+243039.986  ΔlogZ=259.249  dead=6100
NS  logZ=243021.91  ΔlogZ=277.55: : 6100 dead [01:48, 62.90 dead/s]NS  logZ=243039.99  ΔlogZ=259.25: : 6100 dead [01:48, 62.90 dead/s]  [iter   62]     1.6 s  logZ=+243058.325  ΔlogZ=240.688  dead=6200
NS  logZ=243039.99  ΔlogZ=259.25: : 6200 dead [01:49, 62.84 dead/s]NS  logZ=243058.32  ΔlogZ=240.69: : 6200 dead [01:49, 62.84 dead/s]  [iter   63]     1.6 s  logZ=+243078.089  ΔlogZ=227.959  dead=6300
